10,107b7e7a
3486c48,c101945
3486c4c,27a40010
3486c50,8fa20010
3486c54,54400005
3486c58,97a40014
3486c5c,3c028040
3486c60,90530024
3486c64,10000002
3486c68,2404005b
3486c6c,93b30016
3486c70,c101e84
3486c78,408825
3486c7c,c101e75
3486c80,402025
3486c84,408025
3486c88,ae400134
3486c8c,3c028040
3486c90,a0530025
3486c94,3025
3486c98,96050002
3486c9c,3c04801c
3486ca0,3c02800d
3486ca4,3442ce14
3486ca8,40f809
3486cac,348484a0
3486cb0,240200ca
3486cb4,1622000d
3486cb8,3c028040
3486cbc,c1019a1
3486cc0,27a40010
3486cc4,92050001
3486cc8,3c04801c
3486ccc,3c028006
3486cd0,3442fdcc
3486cd4,40f809
3486cd8,348484a0
3486cdc,c101e9b
3486ce0,2002025
3486ce4,10000010
3486ce8,8fbf002c
3486cec,90420024
3486cf0,50530005
3486cf4,92050001
3486cf8,c1019a1
3486cfc,27a40010
3486d00,10000009
3486d04,8fbf002c
3486d08,3c04801c
3486d0c,3c028006
3486d10,3442fdcc
3486d14,40f809
3486d18,348484a0
3486d1c,c101e9b
3486d20,2002025
3486d24,8fbf002c
3486d28,8fb30028
3486d2c,8fb20024
3486d30,8fb10020
3486d34,8fb0001c
3486d38,3e00008
3486d3c,27bd0030
3486d40,27bdffe8
3486d44,afbf0014
3486d48,afb00010
3486d4c,3c028011
3486d50,3442a5d0
3486d54,94500eec
3486d58,32100002
3486d5c,1600000c
3486d60,3c028040
3486d64,90420cc3
3486d68,50400004
3486d6c,3c028011
3486d70,c1019db
3486d74,24040002
3486d78,3c028011
3486d7c,3442a5d0
3486d80,94430eec
3486d84,34630002
3486d88,a4430eec
3486d8c,3c028040
3486d90,90430cc3
3486d94,14600002
3486d98,24020001
3486d9c,10102b
3486da0,8fbf0014
3486da4,8fb00010
3486da8,3e00008
3486dac,27bd0018
3486db0,94820004
3486db4,94830006
3486db8,430018
3486dbc,1012
3486dc0,9083000c
3486dc8,430018
3486dcc,1012
3486dd0,3e00008
3486dd8,27bdffe8
3486ddc,afbf0014
3486de0,afb00010
3486de4,c101b6c
3486de8,808025
3486dec,96030008
3486df0,620018
3486df4,1012
3486df8,8fbf0014
3486dfc,8fb00010
3486e00,3e00008
3486e04,27bd0018
3486e08,27bdff98
3486e0c,afbf0064
3486e10,afb60060
3486e14,afb5005c
3486e18,afb40058
3486e1c,afb30054
3486e20,afb20050
3486e24,afb1004c
3486e28,afb00048
3486e2c,808025
3486e30,a0a025
3486e34,c0b025
3486e38,94b10004
3486e3c,94b20006
3486e40,2470018
3486e44,9012
3486e48,90b5000b
3486e4c,90a2000a
3486e50,21540
3486e54,3c1300e0
3486e58,531024
3486e5c,159cc0
3486e60,3c030018
3486e64,2639824
3486e68,539825
3486e6c,2622ffff
3486e70,30420fff
3486e74,531025
3486e78,3c03fd00
3486e7c,431025
3486e80,afa20010
3486e84,c101b6c
3486e88,a02025
3486e8c,560018
3486e90,b012
3486e94,8e830000
3486e98,76b021
3486e9c,afb60014
3486ea0,2ea30002
3486ea4,10600003
3486ea8,24020010
3486eac,24020004
3486eb0,2a21004
3486eb4,510018
3486eb8,1012
3486ebc,2443003f
3486ec0,317c3
3486ec4,3042003f
3486ec8,431021
3486ecc,210c0
3486ed0,3c030003
3486ed4,3463fe00
3486ed8,431024
3486edc,531025
3486ee0,3c03f500
3486ee4,431025
3486ee8,afa20018
3486eec,3c040700
3486ef0,afa4001c
3486ef4,3c03e600
3486ef8,afa30020
3486efc,afa00024
3486f00,3c03f400
3486f04,afa30028
3486f08,2623ffff
3486f0c,31b80
3486f10,3c1100ff
3486f14,3631f000
3486f18,711824
3486f1c,2652ffff
3486f20,129080
3486f24,32520ffc
3486f28,721825
3486f2c,642025
3486f30,afa4002c
3486f34,3c04e700
3486f38,afa40030
3486f3c,afa00034
3486f40,afa20038
3486f44,afa0003c
3486f48,3c02f200
3486f4c,afa20040
3486f50,afa30044
3486f54,27a20010
3486f58,27a60048
3486f5c,8e030008
3486f60,24640008
3486f64,ae040008
3486f68,8c450004
3486f6c,8c440000
3486f70,ac650004
3486f74,24420008
3486f78,1446fff8
3486f7c,ac640000
3486f80,8fbf0064
3486f84,8fb60060
3486f88,8fb5005c
3486f8c,8fb40058
3486f90,8fb30054
3486f94,8fb20050
3486f98,8fb1004c
3486f9c,8fb00048
3486fa0,3e00008
3486fa4,27bd0068
3486fa8,27bdffe0
3486fac,8fa80030
3486fb0,8fa20034
3486fb4,8faa0038
3486fb8,94a90004
3486fbc,94a80
3486fc0,14400002
3486fc4,122001a
3486fc8,7000d
3486fcc,4812
3486fd0,94a30006
3486fd4,471021
3486fd8,21380
3486fdc,3c0b00ff
3486fe0,356bf000
3486fe4,4b1024
3486fe8,1482821
3486fec,52880
3486ff0,30a50fff
3486ff4,451025
3486ff8,3c05e400
3486ffc,451025
3487000,afa20000
3487004,73b80
3487008,eb3824
348700c,84080
3487010,31080fff
3487014,e83825
3487018,afa70004
348701c,3c02e100
3487020,afa20008
3487024,660018
3487028,3012
348702c,63140
3487030,30c6ffff
3487034,afa6000c
3487038,3c02f100
348703c,afa20010
3487040,31a80
3487044,15400002
3487048,6a001a
348704c,7000d
3487050,1812
3487054,3063ffff
3487058,94c00
348705c,691825
3487060,afa30014
3487064,afbd0018
3487068,27a50018
348706c,8c820008
3487070,24430008
3487074,ac830008
3487078,8fa30018
348707c,8c670004
3487080,8c660000
3487084,ac470004
3487088,ac460000
348708c,24620008
3487090,1445fff6
3487094,afa20018
3487098,3e00008
348709c,27bd0020
34870a0,27bdffb0
34870a4,afbf004c
34870a8,afb10048
34870ac,afb00044
34870b0,afa00010
34870b4,3c0201a0
34870b8,24422000
34870bc,afa20014
34870c0,3c110003
34870c4,362295c0
34870c8,afa20018
34870cc,c1026c4
34870d0,27a40010
34870d4,afa0001c
34870d8,3c020084
34870dc,24426000
34870e0,afa20020
34870e4,3402b400
34870e8,afa20024
34870ec,c1026c4
34870f0,27a4001c
34870f4,afa00028
34870f8,3c02007b
34870fc,3442d000
3487100,afa2002c
3487104,3c100008
3487108,361088a0
348710c,afb00030
3487110,c1026c4
3487114,27a40028
3487118,afa00034
348711c,3c0201a3
3487120,3442c000
3487124,afa20038
3487128,24023b00
348712c,afa2003c
3487130,c1026c4
3487134,27a40034
3487138,8fa20010
348713c,2631a300
3487140,518821
3487144,3c038041
3487148,ac719f08
348714c,24422980
3487150,3c038041
3487154,ac629ef8
3487158,8fa20028
348715c,3c038041
3487160,ac629ee8
3487164,3c038041
3487168,8fa4001c
348716c,ac649ed8
3487170,3c048041
3487174,3c038041
3487178,2463d5a0
348717c,ac839eb8
3487180,3c048041
3487184,3c038041
3487188,2463dda0
348718c,ac839ea8
3487190,2610f7a0
3487194,501021
3487198,3c038041
348719c,ac629e98
34871a0,8fa20034
34871a4,24441e00
34871a8,3c038041
34871ac,ac649e88
34871b0,244235c0
34871b4,3c038041
34871b8,ac629e78
34871bc,3c118041
34871c0,c101b76
34871c4,26249ec8
34871c8,408025
34871cc,c1026b5
34871d0,402025
34871d4,104fc2
34871d8,1304821
34871dc,2a100002
34871e0,16000018
34871e4,ae229ec8
34871e8,94843
34871ec,3c038041
34871f0,2463c0d8
34871f4,2025
34871f8,3025
34871fc,2204025
3487200,2407fff0
3487204,8d059ec8
3487208,a42821
348720c,90620000
3487210,21102
3487214,471025
3487218,a0a20000
348721c,8d029ec8
3487220,441021
3487224,90650000
3487228,a72825
348722c,a0450001
3487230,24c60001
3487234,24630001
3487238,c9102a
348723c,1440fff1
3487240,24840002
3487244,8fbf004c
3487248,8fb10048
348724c,8fb00044
3487250,3e00008
3487254,27bd0050
3487258,3c038040
348725c,9462083e
3487260,2463083e
3487264,94640002
3487268,94630004
348726c,3c058041
3487270,8ca5afc8
3487274,a4a20000
3487278,a4a40002
348727c,a4a30004
3487280,3c058041
3487284,8ca6afc4
3487288,a4c20000
348728c,8ca5afc4
3487290,a4a40004
3487294,a4a30008
3487298,3c058041
348729c,94a5afd4
34872a0,14a2000e
34872a4,3c058041
34872a8,3c058041
34872ac,94a5afd6
34872b0,14a4000a
34872b4,3c058041
34872b8,3c058041
34872bc,94a5afd8
34872c0,14a30006
34872c4,3c058041
34872c8,3c038041
34872cc,9462afcc
34872d0,2463afcc
34872d4,94640002
34872d8,94630004
34872dc,8ca5afc0
34872e0,a4a20000
34872e4,a4a40002
34872e8,a4a30004
34872ec,3c058041
34872f0,8ca5afbc
34872f4,a4a20000
34872f8,a4a40002
34872fc,a4a30004
3487300,3c028041
3487304,8c43afb8
3487308,3c028040
348730c,94450844
3487310,24420844
3487314,94440002
3487318,94420004
348731c,a4650000
3487320,a4640002
3487324,a4620004
3487328,3c028041
348732c,8c43afb4
3487330,3c028040
3487334,9445084a
3487338,2442084a
348733c,94440002
3487340,94420004
3487344,a4650000
3487348,a4640002
348734c,a4620004
3487350,3c028041
3487354,8c43afb0
3487358,3c028040
348735c,94450850
3487360,24420850
3487364,94440002
3487368,94420004
348736c,a4650000
3487370,a4640002
3487374,a4620004
3487378,3c028041
348737c,8c42afac
3487380,3c068040
3487384,94c30862
3487388,a4430000
348738c,3c028041
3487390,8c43afa8
3487394,24c20862
3487398,94440002
348739c,a4640000
34873a0,3c038041
34873a4,8c63afa4
34873a8,94440004
34873ac,a4640000
34873b0,3c038041
34873b4,8c63afa0
34873b8,3c058040
34873bc,94a40868
34873c0,a4640000
34873c4,3c038041
34873c8,8c64af9c
34873cc,24a30868
34873d0,94670002
34873d4,a4870000
34873d8,3c048041
34873dc,8c84af98
34873e0,94670004
34873e4,a4870000
34873e8,3c048041
34873ec,8c84af94
34873f0,94c80862
34873f4,94470002
34873f8,94460004
34873fc,a4880000
3487400,a4870002
3487404,a4860004
3487408,3c048041
348740c,8c84af84
3487410,94a60868
3487414,94650002
3487418,94630004
348741c,a4860000
3487420,a4850002
3487424,a4830004
3487428,94420002
348742c,3043ffff
3487430,2c6300ce
3487434,50600001
3487438,240200cd
348743c,24420032
3487440,3047ffff
3487444,3c028040
3487448,94420866
348744c,3043ffff
3487450,2c6300ce
3487454,50600001
3487458,240200cd
348745c,24420032
3487460,3046ffff
3487464,3c028040
3487468,94420868
348746c,3043ffff
3487470,2c6300ce
3487474,50600001
3487478,240200cd
348747c,24420032
3487480,3044ffff
3487484,3c028040
3487488,9442086a
348748c,3043ffff
3487490,2c6300ce
3487494,50600001
3487498,240200cd
348749c,24420032
34874a0,3043ffff
34874a4,3c028040
34874a8,9442086c
34874ac,3045ffff
34874b0,2ca500ce
34874b4,50a00001
34874b8,240200cd
34874bc,24420032
34874c0,3c058041
34874c4,8ca8af90
34874c8,3c058040
34874cc,94a50862
34874d0,30a9ffff
34874d4,2d2900ce
34874d8,15200002
34874dc,3042ffff
34874e0,240500cd
34874e4,24a50032
34874e8,a5050000
34874ec,a5070002
34874f0,a5060004
34874f4,3c058041
34874f8,8ca5af80
34874fc,a4a40000
3487500,a4a30002
3487504,a4a20004
3487508,3c028041
348750c,8c43af88
3487510,3c028040
3487514,94450862
3487518,24420862
348751c,94440002
3487520,94420004
3487524,a4650000
3487528,a4640002
348752c,a4620004
3487530,3c028041
3487534,8c43af78
3487538,3c028040
348753c,94450868
3487540,24420868
3487544,94440002
3487548,94420004
348754c,a4650000
3487550,a4640002
3487554,a4620004
3487558,3c028041
348755c,8c43af74
3487560,3c028040
3487564,94460856
3487568,24440856
348756c,94850002
3487570,94840004
3487574,a4660000
3487578,a4650002
348757c,a4640004
3487580,94420856
3487584,3043ffff
3487588,2c6300ce
348758c,50600001
3487590,240200cd
3487594,24420032
3487598,3044ffff
348759c,3c028040
34875a0,94420858
34875a4,3043ffff
34875a8,2c6300ce
34875ac,50600001
34875b0,240200cd
34875b4,24420032
34875b8,3043ffff
34875bc,3c028040
34875c0,9442085a
34875c4,3045ffff
34875c8,2ca500ce
34875cc,50a00001
34875d0,240200cd
34875d4,24420032
34875d8,3042ffff
34875dc,3c058041
34875e0,8ca5af70
34875e4,a4a40000
34875e8,a4a30002
34875ec,a4a20004
34875f0,3c058041
34875f4,8ca5af68
34875f8,a4a40000
34875fc,a4a30002
3487600,3e00008
3487604,a4a20004
3487608,3c028011
348760c,3442a5d0
3487610,8c4200a0
3487614,21302
3487618,30420003
348761c,21840
3487620,621021
3487624,3c038041
3487628,24639c88
348762c,621821
3487630,90640000
3487634,42600
3487638,90620001
348763c,21400
3487640,822021
3487644,90620002
3487648,21200
348764c,3e00008
3487650,821021
3487654,3c028041
3487658,9042b028
348765c,3e00008
3487660,2102b
3487664,3c038041
3487668,9062b028
348766c,24420001
3487670,3e00008
3487674,a062b028
3487678,3c028041
348767c,9042b028
3487680,1040001b
3487684,2442ffff
3487688,27bdffd8
348768c,afbf0024
3487690,afb10020
3487694,afb0001c
3487698,3c038041
348769c,a062b028
34876a0,3c108038
34876a4,3610e578
34876a8,24050014
34876ac,3c11801d
34876b0,200f809
34876b4,3624aa30
34876b8,24020014
34876bc,afa20014
34876c0,afa00010
34876c4,26100130
34876c8,3825
34876cc,24060003
34876d0,3625aa30
34876d4,200f809
34876d8,262484a0
34876dc,8fbf0024
34876e0,8fb10020
34876e4,8fb0001c
34876e8,3e00008
34876ec,27bd0028
34876f0,3e00008
34876f8,3e00008
3487700,24020140
3487704,3e00008
3487708,a4821424
348770c,27bdffe0
3487710,afbf001c
3487714,afb10018
3487718,afb00014
348771c,808025
3487720,8c8208c4
3487724,24420001
3487728,c102559
348772c,ac8208c4
3487730,3c028041
3487734,9442afda
3487738,8e0308c4
348773c,1462001e
3487740,8fbf001c
3487744,920200b2
3487748,34420001
348774c,a20200b2
3487750,3c04801c
3487754,348484a0
3487758,3c110001
348775c,918821
3487760,86221e1a
3487764,ae020000
3487768,948200a4
348776c,a6020066
3487770,3c108009
3487774,3602d894
3487778,40f809
348777c,261005d4
3487780,3c04a34b
3487784,200f809
3487788,3484e820
348778c,3c028011
3487790,3442a5d0
3487794,2403fff8
3487798,a4431412
348779c,240200a0
34877a0,a6221e1a
34877a4,24020014
34877a8,a2221e15
34877ac,24020001
34877b0,a2221e5e
34877b4,8fbf001c
34877b8,8fb10018
34877bc,8fb00014
34877c0,3e00008
34877c4,27bd0020
34877c8,8c8200a0
34877cc,34423000
34877d0,ac8200a0
34877d4,3c028041
34877d8,9042b02b
34877dc,304200ff
34877e0,10400005
34877e4,52840
34877e8,3c028010
34877ec,452821
34877f0,94a28cec
34877f4,a4820034
34877f8,3e00008
3487800,24020001
3487804,3e00008
3487808,a082003e
348780c,24020012
3487810,2406ffff
3487814,24070016
3487818,821821
348781c,80630074
3487820,54660004
3487824,24420001
3487828,821021
348782c,3e00008
3487830,a0450074
3487834,1447fff9
3487838,821821
348783c,3e00008
3487844,862021
3487848,908200a8
348784c,a22825
3487850,3e00008
3487854,a08500a8
3487858,852021
348785c,808300bc
3487860,4610002
3487864,601025
3487868,1025
348786c,24420001
3487870,3e00008
3487874,a08200bc
3487878,24020001
348787c,a082003d
3487880,24020014
3487884,a08200cf
3487888,24020140
348788c,3e00008
3487890,a4821424
3487894,24020001
3487898,a0820032
348789c,a082003a
34878a0,24020030
34878a4,a48213f4
34878a8,3e00008
34878ac,a0820033
34878b0,24020002
34878b4,a0820032
34878b8,24020001
34878bc,a082003a
34878c0,a082003c
34878c4,24020060
34878c8,a48213f4
34878cc,3e00008
34878d0,a0820033
34878d4,24020007
34878d8,3e00008
34878dc,a082007b
34878e0,24020001
34878e4,a21004
34878e8,8c8500a4
34878ec,a22825
34878f0,3e00008
34878f4,ac8500a4
34878f8,27bdffe8
34878fc,afbf0014
3487900,c101d99
3487908,8fbf0014
348790c,3e00008
3487910,27bd0018
3487914,24020010
3487918,a0820082
348791c,9082009a
3487920,2442000a
3487924,3e00008
3487928,a082009a
348792c,3c028041
3487930,9042b02b
3487934,304200ff
3487938,10400005
348793c,52840
3487940,3c028010
3487944,452821
3487948,94a28cec
348794c,a4820034
3487950,3e00008
3487958,3c028041
348795c,9042b02a
3487960,1040000c
3487964,3c028041
3487968,94820f06
348796c,34420040
3487970,a4820f06
3487974,3c028041
3487978,9042b029
348797c,54400009
3487980,94820f06
3487984,94820ef4
3487988,3042fb87
348798c,3e00008
3487990,a4820ef4
3487994,9042b029
3487998,1040000c
34879a0,94820f06
34879a4,34420080
34879a8,a4820f06
34879ac,94820ef6
34879b0,24038f00
34879b4,431025
34879b8,a4820ef6
34879bc,94820ee4
34879c0,2403f000
34879c4,431025
34879c8,a4820ee4
34879cc,3e00008
34879d4,2c8200cb
34879d8,1040000b
34879dc,41880
34879e0,641021
34879e4,21080
34879e8,3c058041
34879ec,24a59f40
34879f0,a21021
34879f4,80430000
34879f8,3182b
34879fc,31823
3487a00,3e00008
3487a04,431024
3487a08,3e00008
3487a0c,1025
3487a10,27bdffe0
3487a14,afbf001c
3487a18,afb20018
3487a1c,afb10014
3487a20,afb00010
3487a24,808025
3487a28,3c128011
3487a2c,3652a5d0
3487a30,c101e75
3487a34,2002025
3487a38,2008825
3487a3c,8c420008
3487a40,2002825
3487a44,40f809
3487a48,2402025
3487a4c,1622fff8
3487a50,408025
3487a54,8fbf001c
3487a58,8fb20018
3487a5c,8fb10014
3487a60,8fb00010
3487a64,3e00008
3487a68,27bd0020
3487a6c,27bdffe8
3487a70,afbf0014
3487a74,8c82000c
3487a78,84860012
3487a7c,84850010
3487a80,3c048011
3487a84,40f809
3487a88,3484a5d0
3487a8c,8fbf0014
3487a90,3e00008
3487a94,27bd0018
3487a98,3e00008
3487a9c,a01025
3487aa0,8082007d
3487aa4,21027
3487aa8,2102b
3487aac,3e00008
3487ab0,24420008
3487ab4,8c8200a0
3487ab8,21182
3487abc,30420007
3487ac0,10400005
3487ac8,38420001
3487acc,2102b
3487ad0,3e00008
3487ad4,24420035
3487ad8,3e00008
3487adc,24020054
3487ae0,8c8200a0
3487ae4,210c2
3487ae8,30420007
3487aec,10400005
3487af4,38420001
3487af8,2102b
3487afc,3e00008
3487b00,24420033
3487b04,3e00008
3487b08,24020032
3487b0c,8c8200a0
3487b10,30420007
3487b14,10400005
3487b1c,38420001
3487b20,2102b
3487b24,3e00008
3487b28,24420030
3487b2c,3e00008
3487b30,24020004
3487b34,8c8300a0
3487b38,31b82
3487b3c,30630007
3487b40,10600005
3487b44,24040001
3487b48,14640004
3487b4c,2402007b
3487b50,3e00008
3487b54,24020060
3487b58,24020005
3487b5c,3e00008
3487b64,8c8300a0
3487b68,31b02
3487b6c,30630003
3487b70,10600005
3487b74,24040001
3487b78,14640004
3487b7c,240200c7
3487b80,3e00008
3487b84,24020046
3487b88,24020045
3487b8c,3e00008
3487b94,8c8200a0
3487b98,21242
3487b9c,30420007
3487ba0,2102b
3487ba4,3e00008
3487ba8,24420037
3487bac,8c8200a0
3487bb0,21502
3487bb4,30420007
3487bb8,2c420002
3487bbc,2c420001
3487bc0,3e00008
3487bc4,24420079
3487bc8,8c8200a0
3487bcc,21442
3487bd0,30420007
3487bd4,2c420002
3487bd8,2c420001
3487bdc,3e00008
3487be0,24420077
3487be4,9082003a
3487be8,2102b
3487bec,3e00008
3487bf0,244200b9
3487bf4,8083007c
3487bf8,2402ffff
3487bfc,50620007
3487c00,2402006b
3487c04,80830094
3487c08,28630006
3487c0c,10600003
3487c10,2402006a
3487c14,3e00008
3487c18,24020003
3487c1c,3e00008
3487c24,8083007b
3487c28,2402ffff
3487c2c,10620003
3487c34,3e00008
3487c38,2402000c
3487c3c,3e00008
3487c40,2402003b
3487c44,8c8300a0
3487c48,30630007
3487c4c,14600002
3487c50,a01025
3487c54,2402004d
3487c58,3e00008
3487c60,8c8300a0
3487c64,30630038
3487c68,14600002
3487c6c,a01025
3487c70,2402004d
3487c74,3e00008
3487c7c,8c8300a0
3487c80,3c040001
3487c84,3484c000
3487c88,641824
3487c8c,14600002
3487c90,a01025
3487c94,2402004d
3487c98,3e00008
3487ca0,94820eda
3487ca4,30420008
3487ca8,14400010
3487cb0,80830086
3487cb4,2402001b
3487cb8,1062000e
3487cc0,80830087
3487cc4,1062000d
3487ccc,80830088
3487cd0,1062000c
3487cd4,2403001b
3487cd8,80840089
3487cdc,1483000a
3487ce0,a01025
3487ce4,3e00008
3487ce8,240200c8
3487cec,3e00008
3487cf0,240200c8
3487cf4,3e00008
3487cf8,240200c8
3487cfc,3e00008
3487d00,240200c8
3487d04,240200c8
3487d08,3e00008
3487d10,27bdffe8
3487d14,afbf0014
3487d18,c1026b0
3487d20,c101c28
3487d28,c1024cf
3487d30,c1018b8
3487d38,c1022f1
3487d40,8fbf0014
3487d44,3e00008
3487d48,27bd0018
3487d4c,27bdffe8
3487d50,afbf0014
3487d54,c101a83
3487d5c,c100f88
3487d64,c102214
3487d6c,c101c96
3487d74,c101402
3487d7c,c10189f
3487d84,8fbf0014
3487d88,3e00008
3487d8c,27bd0018
3487d90,27bdffe8
3487d94,afbf0014
3487d98,afb00010
3487d9c,3c10801c
3487da0,361084a0
3487da4,8e040000
3487da8,c101179
3487dac,248402a8
3487db0,8e040000
3487db4,c102563
3487db8,248402a8
3487dbc,8fbf0014
3487dc0,8fb00010
3487dc4,3e00008
3487dc8,27bd0018
3487dcc,27bdffe8
3487dd0,afbf0014
3487dd4,3c028040
3487dd8,c1018a6
3487ddc,a04032d4
3487de0,c102304
3487de8,c1013fc
3487df0,8fbf0014
3487df4,3e00008
3487df8,27bd0018
3487dfc,3c02801c
3487e00,344284a0
3487e04,3c030001
3487e08,431021
3487e0c,84430988
3487e10,14600022
3487e14,3c02801c
3487e18,344284a0
3487e1c,3c030001
3487e20,431021
3487e24,84420992
3487e28,14400014
3487e2c,21840
3487e30,3c028011
3487e34,3442a5d0
3487e38,8c420004
3487e3c,14400009
3487e40,3c028011
3487e44,3442a5d0
3487e48,8c4300a0
3487e4c,3c020001
3487e50,3442c007
3487e54,621824
3487e58,14600026
3487e5c,24020001
3487e60,3c028011
3487e64,3442a5d0
3487e68,8c4200a0
3487e6c,21382
3487e70,30420007
3487e74,3e00008
3487e78,2102b
3487e7c,621821
3487e80,3c028011
3487e84,3442a5d0
3487e88,8c4200a0
3487e8c,621006
3487e90,30420007
3487e94,3e00008
3487e98,2102b
3487e9c,344284a0
3487ea0,3c040001
3487ea4,441021
3487ea8,84440992
3487eac,1480000a
3487eb0,3c028011
3487eb4,24020003
3487eb8,14620007
3487ebc,3c028011
3487ec0,3442a5d0
3487ec4,8c42009c
3487ec8,3c03000c
3487ecc,431024
3487ed0,3e00008
3487ed4,2102b
3487ed8,3442a5d0
3487edc,9442009c
3487ee0,42080
3487ee4,2463ffff
3487ee8,831821
3487eec,621007
3487ef0,30420001
3487ef4,3e00008
3487efc,27bdffe0
3487f00,afbf001c
3487f04,3c028040
3487f08,9042087b
3487f0c,10400010
3487f10,3c028040
3487f14,2406000c
3487f18,3c028041
3487f1c,8c45b02c
3487f20,c102437
3487f24,27a40010
3487f28,3c028011
3487f2c,97a30010
3487f30,a4435dd2
3487f34,93a30012
3487f38,a0435dd4
3487f3c,97a30010
3487f40,a4435dda
3487f44,93a30012
3487f48,a0435ddc
3487f4c,3c028040
3487f50,9042087c
3487f54,10400010
3487f58,8fbf001c
3487f5c,2406000a
3487f60,3c028041
3487f64,8c45b02c
3487f68,c102437
3487f6c,27a40010
3487f70,3c028011
3487f74,97a30010
3487f78,a4435dce
3487f7c,93a30012
3487f80,a0435dd0
3487f84,97a30010
3487f88,a4435dd6
3487f8c,93a30012
3487f90,a0435dd8
3487f94,8fbf001c
3487f98,3e00008
3487f9c,27bd0020
3487fa0,3c02801d
3487fa4,3442aa30
3487fa8,8c420678
3487fac,10400063
3487fb4,8c430130
3487fb8,10600060
3487fc0,8c4201c8
3487fc4,2c43001f
3487fc8,1060005c
3487fd0,27bdffd8
3487fd4,afbf0024
3487fd8,afb10020
3487fdc,afb0001c
3487fe0,280c0
3487fe4,2028023
3487fe8,108080
3487fec,2028023
3487ff0,108100
3487ff4,3c028011
3487ff8,2028021
3487ffc,3c028040
3488000,9042087d
3488004,10400018
3488008,2610572c
348800c,3c118041
3488010,24060006
3488014,8e25b02c
3488018,c102437
348801c,27a40010
3488020,93a20010
3488024,a2020192
3488028,93a20011
348802c,a2020193
3488030,93a20012
3488034,a2020194
3488038,8e25b02c
348803c,24060006
3488040,24a5000c
3488044,c102437
3488048,27a40010
348804c,93a20010
3488050,a202019a
3488054,93a20011
3488058,a202019b
348805c,93a20012
3488060,1000000c
3488064,a202019c
3488068,3c028040
348806c,9044086e
3488070,a2040192
3488074,2442086e
3488078,90430001
348807c,a2030193
3488080,90420002
3488084,a2020194
3488088,a204019a
348808c,a203019b
3488090,a202019c
3488094,3c028040
3488098,9042087e
348809c,10400018
34880a0,3c028040
34880a4,3c118041
34880a8,24060005
34880ac,8e25b02c
34880b0,c102437
34880b4,27a40010
34880b8,93a20010
34880bc,a2020196
34880c0,93a20011
34880c4,a2020197
34880c8,93a20012
34880cc,a2020198
34880d0,8e25b02c
34880d4,24060005
34880d8,24a5000a
34880dc,c102437
34880e0,27a40010
34880e4,93a20010
34880e8,a202019e
34880ec,93a20011
34880f0,a202019f
34880f4,93a20012
34880f8,1000000b
34880fc,a20201a0
3488100,90440871
3488104,a2040196
3488108,24420871
348810c,90430001
3488110,a2030197
3488114,90420002
3488118,a2020198
348811c,a204019e
3488120,a203019f
3488124,a20201a0
3488128,8fbf0024
348812c,8fb10020
3488130,8fb0001c
3488134,3e00008
3488138,27bd0028
348813c,3e00008
3488144,27bdffd0
3488148,afbf002c
348814c,afb20028
3488150,afb10024
3488154,afb00020
3488158,3c028040
348815c,90430874
3488160,240200fa
3488164,14620008
3488168,24100001
348816c,3c028040
3488170,24420874
3488174,90500001
3488178,90420002
348817c,2028025
3488180,321000ff
3488184,10802b
3488188,3c028040
348818c,90430877
3488190,240200fa
3488194,14620008
3488198,24110001
348819c,3c028040
34881a0,24420877
34881a4,90510001
34881a8,90420002
34881ac,2228825
34881b0,323100ff
34881b4,11882b
34881b8,3c128041
34881bc,24060009
34881c0,8e45b02c
34881c4,c102437
34881c8,27a40010
34881cc,8e45b02c
34881d0,24060009
34881d4,24a50012
34881d8,c102437
34881dc,27a40014
34881e0,24060007
34881e4,8e45b02c
34881e8,c102437
34881ec,27a40018
34881f0,8e45b02c
34881f4,24060007
34881f8,24a5000e
34881fc,c102437
3488200,27a4001c
3488204,3c02801c
3488208,344284a0
348820c,8c421c4c
3488210,10400064
3488214,8fbf002c
3488218,240500da
348821c,3c068011
3488220,24c65c3c
3488224,3c088040
3488228,3c078040
348822c,3c0a8040
3488230,254c0877
3488234,3c098040
3488238,252b0874
348823c,8c430130
3488240,50600055
3488244,8c420124
3488248,84430000
348824c,54650052
3488250,8c420124
3488254,8c43016c
3488258,320c0
348825c,832023
3488260,42080
3488264,832023
3488268,42100
348826c,2484faf0
3488270,862021
3488274,8c4d0170
3488278,d18c0
348827c,6d1823
3488280,31880
3488284,6d1823
3488288,31900
348828c,2463faf0
3488290,910d087f
3488294,11a0000e
3488298,661821
348829c,97ae0010
34882a0,a48e0192
34882a4,93ad0012
34882a8,a08d0194
34882ac,a46e0192
34882b0,a06d0194
34882b4,97ae0014
34882b8,a48e019a
34882bc,93ad0016
34882c0,a08d019c
34882c4,a46e019a
34882c8,10000012
34882cc,a06d019c
34882d0,12000011
34882d4,90ed0880
34882d8,912f0874
34882dc,a08f0192
34882e0,916e0001
34882e4,a08e0193
34882e8,916d0002
34882ec,a08d0194
34882f0,a06f0192
34882f4,a06e0193
34882f8,a06d0194
34882fc,a08f019a
3488300,a08e019b
3488304,a08d019c
3488308,a06f019a
348830c,a06e019b
3488310,a06d019c
3488314,90ed0880
3488318,11a0000d
348831c,97ae0018
3488320,a48e0196
3488324,93ad001a
3488328,a08d0198
