10,107b6afa
348624c,8e0202c0
3486250,24430008
3486254,ae0302c0
3486258,3c03fa00
348625c,ac430000
3486260,2403ffff
3486264,ac430004
3486268,3c028041
348626c,8c52b528
3486270,24110054
3486274,3c178041
3486278,26f7a370
348627c,3c168041
3486280,26d6b48c
3486284,24150018
3486288,241e000c
348628c,3242001f
3486290,21040
3486294,129143
3486298,571021
348629c,90430000
34862a0,31880
34862a4,761821
34862a8,8c730000
34862ac,24070001
34862b0,90460001
34862b4,2602825
34862b8,c101bc6
34862bc,2802025
34862c0,afb50018
34862c4,afb50014
34862c8,afbe0010
34862cc,2203825
34862d0,3025
34862d4,2602825
34862d8,c101c2e
34862dc,2802025
34862e0,26310020
34862e4,240200f4
34862e8,1622ffe9
34862ec,3242001f
34862f0,8fa50064
34862f4,c101622
34862f8,2802025
34862fc,8e0202c0
3486300,24430008
3486304,ae0302c0
3486308,3c03e700
348630c,ac430000
3486310,ac400004
3486314,8e0202c0
3486318,24430008
348631c,ae0302c0
3486320,3c03fcff
3486324,3463ffff
3486328,ac430000
348632c,3c03fffd
3486330,3463f6fb
3486334,ac430004
3486338,8e0202c0
348633c,24430008
3486340,ae0302c0
3486344,3c03fa00
3486348,ac430000
348634c,93a40063
3486350,ac440004
3486354,3c02e450
3486358,244203c0
348635c,afa20020
3486360,afa00024
3486364,3c02e100
3486368,afa20028
348636c,afa0002c
3486370,3c02f100
3486374,afa20030
3486378,3c020400
348637c,24420400
3486380,afa20034
3486384,27a20020
3486388,27a60038
348638c,8e0302c0
3486390,24640008
3486394,ae0402c0
3486398,8c450004
348639c,8c440000
34863a0,ac650004
34863a4,24420008
34863a8,14c2fff8
34863ac,ac640000
34863b0,8fbf005c
34863b4,8fbe0058
34863b8,8fb70054
34863bc,8fb60050
34863c0,8fb5004c
34863c4,8fb40048
34863c8,8fb30044
34863cc,8fb20040
34863d0,8fb1003c
34863d4,8fb00038
34863d8,3e00008
34863dc,27bd0060
34863e0,3c028041
34863e4,9042b52c
34863e8,1040000d
34863ec,3c028011
34863f0,3442a5d0
34863f4,8c430000
34863f8,24020517
34863fc,14620008
3486404,27bdffe8
3486408,afbf0014
348640c,c10251d
3486414,8fbf0014
3486418,3e00008
348641c,27bd0018
3486420,3e00008
3486428,27bdffe8
348642c,afbf0014
3486430,3c028041
3486434,8c42b55c
3486438,218c0
348643c,3c048041
3486440,2484b5d8
3486444,641821
3486448,8c630000
348644c,1060000c
3486450,24420001
3486454,220c0
3486458,3c038041
348645c,2463b5d8
3486460,641821
3486464,402825
3486468,8c640000
348646c,24420001
3486470,1480fffc
3486474,24630008
3486478,3c028041
348647c,ac45b55c
3486480,c102724
3486484,2404013c
3486488,3c038041
348648c,ac62b558
3486490,24030001
3486494,ac430130
3486498,8fbf0014
348649c,3e00008
34864a0,27bd0018
34864a4,801025
34864a8,84a30000
34864ac,2404000a
34864b0,14640012
34864b4,24040015
34864b8,24030010
34864bc,14c30008
34864c0,94a3001c
34864c4,31942
34864c8,3063007f
34864cc,24040075
34864d0,54640003
34864d4,94a3001c
34864d8,3e00008
34864dc,ac400000
34864e0,3063001f
34864e4,a0400000
34864e8,a0460001
34864ec,24040001
34864f0,a0440002
34864f4,3e00008
34864f8,a0430003
34864fc,14640010
3486500,2404019c
3486504,90a3001d
3486508,24040006
348650c,10640005
3486510,24040011
3486514,50640004
3486518,90a30141
348651c,3e00008
3486520,ac400000
3486524,90a30141
3486528,a0400000
348652c,a0460001
3486530,24040002
3486534,a0440002
3486538,3e00008
348653c,a0430003
3486540,1464000a
3486544,2404003e
3486548,94a4001c
348654c,a0400000
3486550,41a02
3486554,3063001f
3486558,a0430001
348655c,24030003
3486560,a0430002
3486564,3e00008
3486568,a0440003
348656c,54c4000d
3486570,a4400000
3486574,2404011a
3486578,5464000a
348657c,a4400000
3486580,3c038011
3486584,3463a5d0
3486588,90631397
348658c,a0400000
3486590,a0430001
3486594,24030004
3486598,a0430002
348659c,3e00008
34865a0,a0470003
34865a4,a0400002
34865a8,a0460001
34865ac,3e00008
34865b0,a0470003
34865b4,3c038041
34865b8,8c67b55c
34865bc,24e7ffff
34865c0,4e00021
34865c4,801025
34865c8,27bdfff8
34865cc,4825
34865d0,3c0a8041
34865d4,254ab5d8
34865d8,1273021
34865dc,61fc2
34865e0,661821
34865e4,31843
34865e8,330c0
34865ec,ca3021
34865f0,8cc80000
34865f4,8cc60004
34865f8,afa60004
34865fc,a8302b
3486600,10c00003
3486604,105302b
3486608,10000008
348660c,2467ffff
3486610,50c00003
3486614,ac480000
3486618,10000004
348661c,24690001
3486620,8fa30004
3486624,10000006
3486628,ac430004
348662c,e9182a
3486630,1060ffea
3486634,1273021
3486638,ac400000
348663c,ac400004
3486640,3e00008
3486644,27bd0008
3486648,ac800000
348664c,3e00008
3486650,ac800004
3486654,27bdffe0
3486658,afbf001c
348665c,afb00018
3486660,808025
3486664,c101929
3486668,27a40010
348666c,8fa50010
3486670,14a00004
3486678,ae000000
348667c,10000003
3486680,ae000004
3486684,c10196d
3486688,2002025
348668c,2001025
3486690,8fbf001c
3486694,8fb00018
3486698,3e00008
348669c,27bd0020
34866a0,27bdffe0
34866a4,afbf001c
34866a8,afb10018
34866ac,afb00014
34866b0,afa40020
34866b4,58202
34866b8,afa50024
34866bc,321000ff
34866c0,c101ed1
34866c4,52402
34866c8,408825
34866cc,c101ec2
34866d0,402025
34866d4,3c038041
34866d8,8fa40020
34866dc,ac64b550
34866e0,2463b550
34866e4,8fa40024
34866e8,ac640004
34866ec,240300ca
34866f0,12230005
34866f4,3c038040
34866f8,90630024
34866fc,701826
3486700,10000002
3486704,3182b
3486708,24030002
348670c,3c048041
3486710,ac83b54c
3486714,3c038041
3486718,ac62b548
348671c,90440001
3486720,3c038041
3486724,ac64b544
3486728,94440002
348672c,3c038041
3486730,ac64b540
3486734,94440004
3486738,3c038041
348673c,ac64b53c
3486740,80440006
3486744,3c038041
3486748,ac64b538
348674c,90420007
3486750,30420001
3486754,3c038041
3486758,ac62b534
348675c,3c028040
3486760,a0500025
3486764,8fbf001c
3486768,8fb10018
348676c,8fb00014
3486770,3e00008
3486774,27bd0020
3486778,3c028041
348677c,ac40b550
3486780,2442b550
3486784,ac400004
3486788,3c028041
348678c,ac40b54c
3486790,3c028041
3486794,ac40b548
3486798,3c028041
348679c,ac40b544
34867a0,3c028041
34867a4,ac40b540
34867a8,3c028041
34867ac,ac40b53c
34867b0,3c028041
34867b4,ac40b538
34867b8,3c028041
34867bc,3e00008
34867c0,ac40b534
34867c4,8c830000
34867c8,3c028040
34867cc,ac43002c
34867d0,94830004
34867d4,3c028040
34867d8,a4430030
34867dc,90830006
34867e0,3c028040
34867e4,3e00008
34867e8,a4430032
34867ec,afa40000
34867f0,afa50004
34867f4,3c028041
34867f8,2442b5c0
34867fc,1825
3486800,24060003
3486804,8c450000
3486808,14a0000a
3486810,318c0
3486814,3c028041
3486818,2442b5c0
348681c,621821
3486820,8fa20000
3486824,ac620000
3486828,8fa20004
348682c,3e00008
3486830,ac620004
3486834,10a40003
3486838,24630001
348683c,1466fff1
3486840,24420008
3486844,3e00008
348684c,3c028040
3486850,94420028
3486854,10400013
3486858,2403ffff
348685c,27bdffe0
3486860,afbf001c
3486864,afa00010
3486868,afa00014
348686c,a3a30011
3486870,24040005
3486874,a3a40012
3486878,a3a30013
348687c,3c038040
3486880,94630026
3486884,a3a30016
3486888,a7a20014
348688c,8fa40010
3486890,c1019fb
3486894,8fa50014
3486898,8fbf001c
348689c,3e00008
34868a0,27bd0020
34868a4,3e00008
34868ac,27bdffe0
34868b0,afbf001c
34868b4,3c0200ff
34868b8,34420500
34868bc,442825
34868c0,c10196d
34868c4,27a40010
34868c8,8fa20010
34868cc,10400005
34868d0,8fbf001c
34868d4,402025
34868d8,c1019fb
34868dc,8fa50014
34868e0,8fbf001c
34868e4,3e00008
34868e8,27bd0020
34868ec,3c038041
34868f0,2462b5c0
34868f4,8c450008
34868f8,8c44000c
34868fc,ac65b5c0
3486900,ac440004
3486904,8c440010
3486908,8c430014
348690c,ac440008
3486910,ac43000c
3486914,ac400010
3486918,3e00008
348691c,ac400014
3486920,801825
3486924,3084ffff
3486928,240205ff
348692c,1482000b
3486930,27bdfff8
3486934,3c028040
3486938,a4400028
348693c,3c028040
3486940,a4400026
3486944,3c028011
3486948,3442a660
348694c,94430000
3486950,24630001
3486954,10000009
3486958,a4430000
348695c,3c020057
3486960,24420058
3486964,14620005
3486968,3c02801c
348696c,344284a0
3486970,8c431d38
3486974,34630001
3486978,ac431d38
348697c,3e00008
3486980,27bd0008
3486984,27bdffe8
3486988,afbf0014
348698c,afb00010
3486990,3c028041
3486994,8c50b5c0
3486998,2442b5c0
348699c,94430004
34869a0,2402007c
34869a4,1462000e
34869a8,8fbf0014
34869ac,3c028040
34869b0,90430024
34869b4,3c028041
34869b8,9042b5c6
34869bc,54620009
34869c0,8fb00010
34869c4,c101de6
34869cc,c101a3b
34869d4,c101a48
34869d8,2002025
34869dc,8fbf0014
34869e0,8fb00010
34869e4,3e00008
34869e8,27bd0018
34869ec,27bdffe8
34869f0,afbf0014
34869f4,afb00010
34869f8,3c028041
34869fc,8c50b550
3486a00,12000011
3486a04,3c028041
3486a08,8c42b54c
3486a0c,10400005
3486a10,3c028041
3486a14,3c048041
3486a18,c1019f1
3486a1c,2484b550
3486a20,3c028041
3486a24,8c42b5c0
3486a28,14500003
3486a30,c101a3b
3486a38,c101a48
3486a3c,2002025
3486a40,c1019de
3486a48,8fbf0014
3486a4c,8fb00010
3486a50,3e00008
3486a54,27bd0018
3486a58,27bdffe0
3486a5c,afbf001c
3486a60,3c028041
3486a64,8c43b5c0
3486a68,2442b5c0
3486a6c,8c420004
3486a70,afa30010
3486a74,10600025
3486a78,afa20014
3486a7c,3c028041
3486a80,9443b5c4
3486a84,240200ca
3486a88,14620014
3486a8c,3c028040
3486a90,90430024
3486a94,3c028041
3486a98,9042b5c6
3486a9c,10620010
3486aa0,8fa40010
3486aa4,c101ed1
3486aa8,240400ca
3486aac,c101ec2
3486ab0,402025
3486ab4,c101ee8
3486ab8,402025
3486abc,c101a3b
3486ac4,c101a48
3486ac8,8fa40010
3486acc,c1019de
3486ad4,1000000e
3486ad8,8fbf001c
3486adc,8fa40010
3486ae0,c1019a8
3486ae4,8fa50014
3486ae8,3c02801d
3486aec,3442aa30
3486af0,3c038041
3486af4,8c63b558
3486af8,ac430428
3486afc,3c038041
3486b00,8c63b548
3486b04,80630000
3486b08,a0430424
3486b0c,8fbf001c
3486b10,3e00008
3486b14,27bd0020
3486b18,27bdffe8
3486b1c,afbf0014
3486b20,c101a13
3486b28,3c02801d
3486b2c,3442aa30
3486b30,8c42066c
3486b34,3c03fcac
3486b38,24632485
3486b3c,431024
3486b40,14400033
3486b44,3c028041
3486b48,3c02801d
3486b4c,3442aa30
3486b50,94420088
3486b54,30420001
3486b58,1040002a
3486b5c,1025
3486b60,3c02801d
3486b64,3442aa30
3486b68,8c420670
3486b6c,3c03000c
3486b70,431024
3486b74,14400023
3486b78,1025
3486b7c,3c02800e
3486b80,3442f1b0
3486b84,8c420000
3486b88,30420020
3486b8c,1440001d
3486b90,1025
3486b94,3c02801c
3486b98,344284a0
3486b9c,8c420794
3486ba0,14400018
3486ba4,1025
3486ba8,3c028041
3486bac,9042b530
3486bb0,24420001
3486bb4,304200ff
3486bb8,2c430002
3486bbc,14600012
3486bc0,3c038041
3486bc4,3c028041
3486bc8,c101a61
3486bcc,a040b530
3486bd0,c101de2
3486bd8,10400005
3486be0,c101deb
3486be8,1000000b
3486bec,8fbf0014
3486bf0,c101a96
3486bf8,10000007
3486bfc,8fbf0014
3486c00,1025
3486c04,3c038041
3486c08,10000002
3486c0c,a062b530
3486c10,a040b530
3486c14,8fbf0014
3486c18,3e00008
3486c1c,27bd0018
3486c20,27bdffd0
3486c24,afbf002c
3486c28,afb40028
3486c2c,afb30024
3486c30,afb20020
3486c34,afb1001c
3486c38,afb00018
3486c3c,a09025
3486c40,10800013
3486c44,c08825
3486c48,10c00011
3486c4c,808025
3486c50,4c10004
3486c54,c03825
3486c58,63823
3486c5c,73e00
3486c60,73e03
3486c64,30e700ff
3486c68,3c02801c
3486c6c,344284a0
3486c70,904600a5
3486c74,2002825
3486c78,c101995
3486c7c,27a40010
3486c80,97b30014
3486c84,8fa20010
3486c88,14400005
3486c8c,93b40016
3486c90,c1019de
3486c98,1000001c
3486c9c,a2510424
3486ca0,8fa40010
3486ca4,c1019a8
3486ca8,8fa50014
3486cac,3c028041
3486cb0,8c42b548
3486cb4,86040000
3486cb8,2403000a
3486cbc,1483000d
3486cc0,80420000
3486cc4,2403007c
3486cc8,56630006
3486ccc,9603001c
3486cd0,3c038040
3486cd4,90630024
3486cd8,50740001
3486cdc,2402007c
3486ce0,9603001c
3486ce4,3063f01f
3486ce8,22140
3486cec,641825
3486cf0,a603001c
3486cf4,6230005
3486cf8,a2420424
3486cfc,21023
3486d00,21600
3486d04,21603
3486d08,a2420424
3486d0c,8fbf002c
3486d10,8fb40028
3486d14,8fb30024
3486d18,8fb20020
3486d1c,8fb1001c
3486d20,8fb00018
3486d24,3e00008
3486d28,27bd0030
3486d2c,27bdffd0
3486d30,afbf002c
3486d34,afb30028
3486d38,afb20024
3486d3c,afb10020
3486d40,afb0001c
3486d44,809025
3486d48,3825
3486d4c,3025
3486d50,802825
3486d54,c101995
3486d58,27a40010
3486d5c,8fa20010
3486d60,54400005
3486d64,97a40014
3486d68,3c028040
3486d6c,90530024
3486d70,10000002
3486d74,2404005b
3486d78,93b30016
3486d7c,c101ed1
3486d84,408825
3486d88,c101ec2
3486d8c,402025
3486d90,408025
3486d94,ae400134
3486d98,3c028040
3486d9c,a0530025
3486da0,3025
3486da4,96050002
3486da8,3c04801c
3486dac,3c02800d
3486db0,3442ce14
3486db4,40f809
3486db8,348484a0
3486dbc,240200ca
3486dc0,1622000d
3486dc4,3c028040
3486dc8,c1019f1
3486dcc,27a40010
3486dd0,92050001
3486dd4,3c04801c
3486dd8,3c028006
3486ddc,3442fdcc
3486de0,40f809
3486de4,348484a0
3486de8,c101ee8
3486dec,2002025
3486df0,10000010
3486df4,8fbf002c
3486df8,90420024
3486dfc,50530005
3486e00,92050001
3486e04,c1019f1
3486e08,27a40010
3486e0c,10000009
3486e10,8fbf002c
3486e14,3c04801c
3486e18,3c028006
3486e1c,3442fdcc
3486e20,40f809
3486e24,348484a0
3486e28,c101ee8
3486e2c,2002025
3486e30,8fbf002c
3486e34,8fb30028
3486e38,8fb20024
3486e3c,8fb10020
3486e40,8fb0001c
3486e44,3e00008
3486e48,27bd0030
3486e4c,27bdffe8
3486e50,afbf0014
3486e54,afb00010
3486e58,3c028011
3486e5c,3442a5d0
3486e60,94500eec
3486e64,32100002
3486e68,1600000c
3486e6c,3c028040
3486e70,90420cc5
3486e74,50400004
3486e78,3c028011
3486e7c,c101a2b
3486e80,24040002
3486e84,3c028011
3486e88,3442a5d0
3486e8c,94430eec
3486e90,34630002
3486e94,a4430eec
3486e98,3c028040
3486e9c,90430cc5
3486ea0,14600002
3486ea4,24020001
3486ea8,10102b
3486eac,8fbf0014
3486eb0,8fb00010
3486eb4,3e00008
3486eb8,27bd0018
3486ebc,94830004
3486ec0,94820006
3486ec4,620018
3486ec8,9082000c
3486ecc,1812
3486ed8,620018
3486edc,1012
3486ee0,3e00008
3486ee8,27bdffe8
3486eec,afbf0014
3486ef0,afb00010
3486ef4,c101baf
3486ef8,808025
3486efc,96030008
3486f00,620018
3486f04,1012
3486f08,8fbf0014
3486f0c,8fb00010
3486f10,3e00008
3486f14,27bd0018
3486f18,27bdff98
3486f1c,afbf0064
3486f20,afb60060
3486f24,afb5005c
3486f28,afb40058
3486f2c,afb30054
3486f30,afb20050
3486f34,afb1004c
3486f38,afb00048
3486f3c,808025
3486f40,a0a025
3486f44,c0a825
3486f48,94b10004
3486f4c,94a20006
3486f50,470018
3486f54,9012
3486f58,90b6000b
3486f5c,90a2000a
3486f60,21540
3486f64,3c1300e0
3486f68,531024
3486f6c,169cc0
3486f70,3c030018
3486f74,2639824
3486f78,539825
3486f7c,2622ffff
3486f80,30420fff
3486f84,531025
3486f88,3c03fd00
3486f8c,431025
3486f90,afa20010
3486f94,c101baf
3486f98,a02025
3486f9c,550018
3486fa0,8e820000
3486fa4,1812
3486fa8,431021
3486fac,afa20014
3486fb0,2ec30002
3486fb4,10600003
3486fb8,24020010
3486fbc,24020004
3486fc0,2c21004
3486fc4,510018
3486fc8,1012
3486fcc,2443003f
3486fd0,317c3
3486fd4,3042003f
3486fd8,431021
3486fdc,210c0
3486fe0,3c030003
3486fe4,3463fe00
3486fe8,431024
3486fec,531025
3486ff0,3c03f500
3486ff4,431025
3486ff8,afa20018
3486ffc,3c040700
3487000,afa4001c
3487004,3c03e600
3487008,afa30020
348700c,afa00024
3487010,3c03f400
3487014,afa30028
3487018,2623ffff
348701c,31b80
3487020,3c1100ff
3487024,3631f000
3487028,711824
348702c,2652ffff
3487030,129080
3487034,32520ffc
3487038,721825
348703c,642025
3487040,afa4002c
3487044,3c04e700
3487048,afa40030
348704c,afa00034
3487050,afa20038
3487054,afa0003c
3487058,3c02f200
348705c,afa20040
3487060,afa30044
3487064,27a20010
3487068,27a60048
348706c,8e030008
3487070,24640008
3487074,ae040008
3487078,8c450004
348707c,8c440000
3487080,ac650004
3487084,24420008
3487088,1446fff8
348708c,ac640000
3487090,8fbf0064
3487094,8fb60060
3487098,8fb5005c
348709c,8fb40058
34870a0,8fb30054
34870a4,8fb20050
34870a8,8fb1004c
34870ac,8fb00048
34870b0,3e00008
34870b4,27bd0068
34870b8,27bdffe0
34870bc,8fa80030
34870c0,8fa20034
34870c4,8faa0038
34870c8,94a90004
34870cc,94a80
34870d0,14400002
34870d4,122001a
34870d8,7000d
34870dc,4812
34870e0,94a30006
34870e4,471021
34870e8,21380
34870ec,3c0b00ff
34870f0,356bf000
34870f4,4b1024
34870f8,1482821
34870fc,52880
3487100,30a50fff
3487104,451025
3487108,3c05e400
348710c,451025
3487110,afa20000
3487114,73b80
3487118,eb3824
348711c,84080
3487120,31080fff
3487124,e83825
3487128,afa70004
348712c,3c02e100
3487130,afa20008
3487134,660018
3487138,2812
348713c,52940
3487140,30a5ffff
3487144,afa5000c
3487148,3c02f100
348714c,afa20010
3487150,31a80
3487154,15400002
3487158,6a001a
348715c,7000d
3487160,1012
3487164,3042ffff
3487168,94c00
348716c,491025
3487170,afa20014
3487174,afbd0018
3487178,27a50018
348717c,8c820008
3487180,24430008
3487184,ac830008
3487188,8fa30018
348718c,8c670004
3487190,8c660000
3487194,ac470004
3487198,ac460000
348719c,24620008
34871a0,1445fff6
34871a4,afa20018
34871a8,3e00008
34871ac,27bd0020
34871b0,27bdffa0
34871b4,afbf005c
34871b8,afb10058
34871bc,afb00054
34871c0,afa00010
34871c4,3c0201a0
34871c8,24422000
34871cc,afa20014
34871d0,3c110003
34871d4,362295c0
34871d8,afa20018
34871dc,c102733
34871e0,27a40010
34871e4,afa0001c
34871e8,3c020084
34871ec,24426000
34871f0,afa20020
34871f4,3402b400
34871f8,afa20024
34871fc,c102733
3487200,27a4001c
3487204,afa00028
3487208,3c02007b
348720c,3442d000
3487210,afa2002c
3487214,3c100008
3487218,361088a0
348721c,afb00030
3487220,c102733
3487224,27a40028
3487228,afa00034
348722c,3c0201a3
3487230,3442c000
3487234,afa20038
3487238,24023b00
348723c,afa2003c
3487240,c102733
3487244,27a40034
3487248,afa00040
348724c,3c020085
3487250,3442e000
3487254,afa20044
3487258,24021d80
348725c,afa20048
3487260,c102733
3487264,27a40040
3487268,8fa20010
348726c,2631a300
3487270,518821
3487274,3c038041
3487278,ac71a460
348727c,24422980
3487280,3c038041
3487284,ac62a450
3487288,8fa20028
348728c,3c038041
3487290,ac62a440
3487294,3c038041
3487298,8fa4001c
348729c,ac64a430
34872a0,3c048041
34872a4,3c038041
34872a8,2463dae0
34872ac,ac83a410
34872b0,3c048041
34872b4,3c038041
34872b8,2463e2e0
34872bc,ac83a400
34872c0,2610f7a0
34872c4,501021
34872c8,3c038041
34872cc,ac62a3f0
34872d0,8fa20034
34872d4,24441e00
34872d8,3c038041
34872dc,ac64a3e0
34872e0,244435c0
34872e4,3c038041
34872e8,ac64a3d0
34872ec,8fa30040
34872f0,24631980
34872f4,3c048041
34872f8,ac83a3c0
34872fc,3c038041
3487300,ac62a3b0
3487304,3c118041
3487308,c101bba
348730c,2624a420
3487310,408025
3487314,c102724
3487318,402025
348731c,104fc2
3487320,1304821
3487324,2a100002
3487328,16000018
348732c,ae22a420
3487330,94843
3487334,3c038041
3487338,2463c618
348733c,2025
3487340,3025
3487344,2204025
3487348,2407fff0
348734c,8d05a420
3487350,a42821
3487354,90620000
3487358,21102
348735c,471025
3487360,a0a20000
3487364,8d02a420
3487368,441021
348736c,90650000
3487370,a72825
3487374,a0450001
3487378,24c60001
348737c,24630001
3487380,c9102a
3487384,1440fff1
3487388,24840002
348738c,8fbf005c
3487390,8fb10058
3487394,8fb00054
3487398,3e00008
348739c,27bd0060
34873a0,3c038040
34873a4,9462083e
34873a8,2463083e
34873ac,94640002
34873b0,94630004
34873b4,3c058041
34873b8,8ca5b500
34873bc,a4a20000
34873c0,a4a40002
34873c4,a4a30004
34873c8,3c058041
34873cc,8ca6b4fc
34873d0,a4c20000
34873d4,8ca5b4fc
34873d8,a4a40004
34873dc,a4a30008
34873e0,240500ff
34873e4,1445000a
34873e8,3c058041
34873ec,24050046
34873f0,14850007
34873f4,3c058041
34873f8,24050032
34873fc,14650004
3487400,3c058041
3487404,1825
3487408,2025
348740c,240200c8
3487410,8ca5b4f8
3487414,a4a20000
3487418,a4a40002
348741c,a4a30004
3487420,3c058041
3487424,8ca5b4f4
3487428,a4a20000
348742c,a4a40002
3487430,a4a30004
3487434,3c028041
3487438,8c43b4f0
348743c,3c028040
3487440,94450844
3487444,24420844
3487448,94440002
348744c,94420004
3487450,a4650000
3487454,a4640002
3487458,a4620004
348745c,3c028041
3487460,8c43b4ec
3487464,3c028040
3487468,9445084a
348746c,2442084a
3487470,94440002
3487474,94420004
3487478,a4650000
348747c,a4640002
3487480,a4620004
3487484,3c028041
3487488,8c43b4e8
348748c,3c028040
3487490,94450850
3487494,24420850
3487498,94440002
348749c,94420004
34874a0,a4650000
34874a4,a4640002
34874a8,a4620004
34874ac,3c028041
34874b0,8c42b4e4
34874b4,3c068040
34874b8,94c30862
34874bc,a4430000
34874c0,3c028041
34874c4,8c43b4e0
34874c8,24c20862
34874cc,94440002
34874d0,a4640000
34874d4,3c038041
34874d8,8c63b4dc
34874dc,94440004
34874e0,a4640000
34874e4,3c038041
34874e8,8c63b4d8
34874ec,3c058040
34874f0,94a40868
34874f4,a4640000
34874f8,3c038041
34874fc,8c64b4d4
3487500,24a30868
3487504,94670002
3487508,a4870000
348750c,3c048041
3487510,8c84b4d0
3487514,94670004
3487518,a4870000
348751c,3c048041
3487520,8c84b4cc
3487524,94c80862
3487528,94470002
348752c,94460004
3487530,a4880000
3487534,a4870002
3487538,a4860004
348753c,3c048041
3487540,8c84b4bc
3487544,94a60868
3487548,94650002
348754c,94630004
3487550,a4860000
3487554,a4850002
3487558,a4830004
348755c,94420002
3487560,3043ffff
3487564,2c6300ce
3487568,50600001
348756c,240200cd
3487570,24420032
3487574,3047ffff
3487578,3c028040
348757c,94420866
3487580,3043ffff
3487584,2c6300ce
3487588,50600001
348758c,240200cd
3487590,24420032
3487594,3046ffff
3487598,3c028040
348759c,94420868
34875a0,3043ffff
34875a4,2c6300ce
34875a8,50600001
34875ac,240200cd
34875b0,24420032
34875b4,3044ffff
34875b8,3c028040
34875bc,9442086a
34875c0,3043ffff
34875c4,2c6300ce
34875c8,50600001
34875cc,240200cd
34875d0,24420032
34875d4,3043ffff
34875d8,3c028040
34875dc,9442086c
34875e0,3045ffff
34875e4,2ca500ce
34875e8,50a00001
34875ec,240200cd
34875f0,24420032
34875f4,3c058041
34875f8,8ca8b4c8
34875fc,3c058040
3487600,94a50862
3487604,30a9ffff
3487608,2d2900ce
348760c,15200002
3487610,3042ffff
3487614,240500cd
3487618,24a50032
348761c,a5050000
3487620,a5070002
3487624,a5060004
3487628,3c058041
348762c,8ca5b4b8
3487630,a4a40000
3487634,a4a30002
3487638,a4a20004
348763c,3c028041
3487640,8c43b4c0
3487644,3c028040
3487648,94450862
348764c,24420862
3487650,94440002
3487654,94420004
3487658,a4650000
348765c,a4640002
3487660,a4620004
3487664,3c028041
3487668,8c43b4b0
348766c,3c028040
3487670,94450868
3487674,24420868
3487678,94440002
348767c,94420004
3487680,a4650000
3487684,a4640002
3487688,a4620004
348768c,3c028041
3487690,8c43b4ac
3487694,3c028040
3487698,94460856
348769c,24440856
34876a0,94850002
34876a4,94840004
34876a8,a4660000
34876ac,a4650002
34876b0,a4640004
34876b4,94420856
34876b8,3043ffff
34876bc,2c6300ce
34876c0,50600001
34876c4,240200cd
34876c8,24420032
34876cc,3044ffff
34876d0,3c028040
34876d4,94420858
34876d8,3043ffff
34876dc,2c6300ce
34876e0,50600001
34876e4,240200cd
34876e8,24420032
34876ec,3043ffff
34876f0,3c028040
34876f4,9442085a
34876f8,3045ffff
34876fc,2ca500ce
3487700,50a00001
3487704,240200cd
3487708,24420032
348770c,3042ffff
3487710,3c058041
3487714,8ca5b4a8
3487718,a4a40000
348771c,a4a30002
3487720,a4a20004
3487724,3c058041
3487728,8ca5b4a0
348772c,a4a40000
3487730,a4a30002
3487734,3e00008
3487738,a4a20004
348773c,3c028011
3487740,3442a5d0
3487744,8c4300a0
3487748,31b02
348774c,30620003
3487750,21840
3487754,621821
3487758,3c028041
348775c,2442a1e8
3487760,621821
3487764,90640000
3487768,42600
348776c,90620001
3487770,21400
3487774,822021
3487778,90620002
348777c,21200
3487780,3e00008
3487784,821021
3487788,3c028041
348778c,9042b560
3487790,3e00008
3487794,2102b
3487798,3c038041
348779c,9062b560
34877a0,24420001
34877a4,3e00008
34877a8,a062b560
34877ac,3c028041
34877b0,9042b560
34877b4,1040001b
34877b8,2442ffff
34877bc,27bdffd8
34877c0,afbf0024
34877c4,afb10020
34877c8,afb0001c
34877cc,3c038041
34877d0,a062b560
34877d4,3c108038
34877d8,3610e578
34877dc,24050014
34877e0,3c11801d
34877e4,200f809
34877e8,3624aa30
34877ec,24020014
34877f0,afa20014
34877f4,afa00010
34877f8,26100130
34877fc,3825
3487800,24060003
3487804,3625aa30
3487808,200f809
348780c,262484a0
3487810,8fbf0024
3487814,8fb10020
3487818,8fb0001c
348781c,3e00008
3487820,27bd0028
3487824,3e00008
348782c,3e00008
3487834,24020140
3487838,3e00008
348783c,a4821424
3487840,27bdffe0
3487844,afbf001c
3487848,afb10018
348784c,afb00014
3487850,808025
3487854,8c8208c4
3487858,24420001
348785c,c1025c3
3487860,ac8208c4
3487864,3c028041
3487868,9442b512
348786c,8e0308c4
3487870,1462001e
3487874,8fbf001c
3487878,920200b2
348787c,34420001
3487880,a20200b2
3487884,3c04801c
3487888,348484a0
348788c,3c110001
3487890,918821
3487894,86221e1a
3487898,ae020000
348789c,948200a4
34878a0,a6020066
34878a4,3c108009
34878a8,3602d894
34878ac,40f809
34878b0,261005d4
34878b4,3c04a34b
34878b8,200f809
34878bc,3484e820
34878c0,3c028011
34878c4,3442a5d0
34878c8,2403fff8
34878cc,a4431412
34878d0,240200a0
34878d4,a6221e1a
34878d8,24020014
34878dc,a2221e15
34878e0,24020001
34878e4,a2221e5e
34878e8,8fbf001c
34878ec,8fb10018
34878f0,8fb00014
34878f4,3e00008
34878f8,27bd0020
34878fc,8c8200a0
3487900,34423000
3487904,ac8200a0
3487908,3c028041
348790c,9042b563
3487910,304200ff
