10,10735efa
348fa90,10000008
348fa94,408025
348fa98,304200ff
348fa9c,2c420002
348faa0,50400005
348faa4,8e230000
348faa8,c10447d
348faac,24040008
348fab0,408025
348fab4,8e230000
348fab8,8c6202c4
348fabc,2444ffd0
348fac0,ac6402c4
348fac4,3c05fd50
348fac8,ac45ffd0
348facc,26040200
348fad0,ac44ffd4
348fad4,8c6402c4
348fad8,3c02df00
348fadc,ac820008
348fae0,ac80000c
348fae4,8c6402c4
348fae8,3c06fd10
348faec,ac860010
348faf0,ac900014
348faf4,8c6402c4
348faf8,ac820018
348fafc,ac80001c
348fb00,8c6402c4
348fb04,ac850020
348fb08,26100a00
348fb0c,ac900024
348fb10,8c6402c4
348fb14,ac820028
348fb18,ac80002c
348fb1c,8c6402c4
348fb20,8c6202c0
348fb24,24450008
348fb28,ac6502c0
348fb2c,3c03db06
348fb30,24630024
348fb34,ac430000
348fb38,ac440004
348fb3c,3c050600
348fb40,24a50960
348fb44,3c028002
348fb48,34428048
348fb4c,40f809
348fb50,2202025
348fb54,8fbf0024
348fb58,8fb20020
348fb5c,8fb1001c
348fb60,8fb00018
348fb64,3e00008
348fb68,27bd0028
348fb6c,27bdffe0
348fb70,afbf001c
348fb74,afb20018
348fb78,afb10014
348fb7c,afb00010
348fb80,808825
348fb84,3c028008
348fb88,24421628
348fb8c,40f809
348fb90,a08025
348fb94,2403ffff
348fb98,1443000d
348fb9c,8fbf001c
348fba0,92230008
348fba4,2c630013
348fba8,1060000a
348fbac,8fb20018
348fbb0,92320009
348fbb4,2002825
348fbb8,3c028008
348fbbc,244212f0
348fbc0,40f809
348fbc4,2202025
348fbc8,a2320009
348fbcc,8fbf001c
348fbd0,8fb20018
348fbd4,8fb10014
348fbd8,8fb00010
348fbdc,3e00008
348fbe0,27bd0020
348fbe4,27bdffd8
348fbe8,afbf0024
348fbec,afb10020
348fbf0,afb0001c
348fbf4,a08825
348fbf8,c08025
348fbfc,3c028041
348fc00,c4401e08
348fc04,3c028041
348fc08,8c471e04
348fc0c,3c028002
348fc10,24422cf4
348fc14,40f809
348fc18,e7a00010
348fc1c,14400018
348fc20,8fbf0024
348fc24,3c028040
348fc28,90420d65
348fc2c,50400015
348fc30,8fb10020
348fc34,24020043
348fc38,12020005
348fc3c,24020044
348fc40,1202000a
348fc44,24050079
348fc48,1000000e
348fc4c,8fb10020
348fc50,24050078
348fc54,3c028006
348fc58,3442fdcc
348fc5c,40f809
348fc60,2202025
348fc64,10000006
348fc68,8fbf0024
348fc6c,3c028006
348fc70,3442fdcc
348fc74,40f809
348fc78,2202025
348fc7c,8fbf0024
348fc80,8fb10020
348fc84,8fb0001c
348fc88,3e00008
348fc8c,27bd0028
348fc90,27bdfe90
348fc94,afbf016c
348fc98,afb10168
348fc9c,afb00164
348fca0,94a2001c
348fca4,3042003f
348fca8,2403003f
348fcac,14430004
348fcb0,808025
348fcb4,ac800000
348fcb8,10000012
348fcbc,ac800004
348fcc0,c08825
348fcc4,24020015
348fcc8,a7a20010
348fccc,94a20018
348fcd0,a7a20026
348fcd4,a7a0002c
348fcd8,c102647
348fcdc,27a40010
348fce0,14400004
348fce4,3825
348fce8,ae000000
348fcec,10000005
348fcf0,ae000004
348fcf4,922600a5
348fcf8,27a50010
348fcfc,c1023b9
348fd00,2002025
348fd04,2001025
348fd08,8fbf016c
348fd0c,8fb10168
348fd10,8fb00164
348fd14,3e00008
348fd18,27bd0170
348fd1c,27bdfe90
348fd20,afbf016c
348fd24,afb10168
348fd28,afb00164
348fd2c,808025
348fd30,c08825
348fd34,24020015
348fd38,a7a20010
348fd3c,94a20018
348fd40,a7a20026
348fd44,a7a0002c
348fd48,c102647
348fd4c,27a40010
348fd50,14400004
348fd54,3825
348fd58,ae000000
348fd5c,10000005
348fd60,ae000004
348fd64,922600a5
348fd68,27a50010
348fd6c,c1023b9
348fd70,2002025
348fd74,2001025
348fd78,8fbf016c
348fd7c,8fb10168
348fd80,8fb00164
348fd84,3e00008
348fd88,27bd0170
348fd8c,27bdffd8
348fd90,afbf0024
348fd94,afb30020
348fd98,afb2001c
348fd9c,afb10018
348fda0,afb00014
348fda4,a08025
348fda8,afa60030
348fdac,afa70034
348fdb0,84820000
348fdb4,24030111
348fdb8,14430009
348fdbc,79402
348fdc0,9482001c
348fdc4,21202
348fdc8,30420001
348fdcc,5040000a
348fdd0,3c110501
348fdd4,3c130600
348fdd8,1000000c
348fddc,267117c0
348fde0,24030117
348fde4,54430007
348fde8,3c110501
348fdec,3c130600
348fdf0,10000006
348fdf4,267117c0
348fdf8,263308a0
348fdfc,10000003
348fe00,26317870
348fe04,263308a0
348fe08,26317870
348fe0c,3c028040
348fe10,90420d68
348fe14,24030002
348fe18,14430007
348fe1c,24030001
348fe20,50c0002d
348fe24,8e030000
348fe28,c10447d
348fe2c,24040001
348fe30,10000028
348fe34,409825
348fe38,54430027
348fe3c,8e030000
348fe40,50c00025
348fe44,8e030000
348fe48,c10349b
348fe4c,2402025
348fe50,c10348c
348fe54,93a40037
348fe58,54400004
348fe5c,90420007
348fe60,c10348c
348fe64,2402025
348fe68,90420007
348fe6c,2403000c
348fe70,14430005
348fe74,2403000d
348fe78,c10447d
348fe7c,24040001
348fe80,10000014
348fe84,409825
348fe88,14430005
348fe8c,24030002
348fe90,c10447d
348fe94,24040002
348fe98,1000000e
348fe9c,409825
348fea0,14430005
348fea4,2442fff2
348fea8,c10447d
348feac,24040003
348feb0,10000008
348feb4,409825
348feb8,304200ff
348febc,2c420002
348fec0,50400005
348fec4,8e030000
348fec8,c10447d
348fecc,24040004
348fed0,409825
348fed4,8e030000
348fed8,8c6402c4
348fedc,2482fff0
348fee0,ac6202c4
348fee4,3c02fd10
348fee8,ac82fff0
348feec,ac93fff4
348fef0,8c6202c4
348fef4,3c04df00
348fef8,ac440008
348fefc,ac40000c
348ff00,8c6402c4
348ff04,8c6202c0
348ff08,24450008
348ff0c,ac6502c0
348ff10,3c03db06
348ff14,24630024
348ff18,ac430000
348ff1c,ac440004
348ff20,2202825
348ff24,3c028002
348ff28,34428048
348ff2c,40f809
348ff30,2002025
348ff34,8fbf0024
348ff38,8fb30020
348ff3c,8fb2001c
348ff40,8fb10018
348ff44,8fb00014
348ff48,3e00008
348ff4c,27bd0028
348ff50,27bdffd8
348ff54,afbf0024
348ff58,afb10020
348ff5c,afb0001c
348ff60,808025
348ff64,a08825
348ff68,a03025
348ff6c,802825
348ff70,c103f24
348ff74,27a40010
348ff78,8fa60010
348ff7c,8fa70014
348ff80,2202825
348ff84,c103f63
348ff88,2002025
348ff8c,8fbf0024
348ff90,8fb10020
348ff94,8fb0001c
348ff98,3e00008
348ff9c,27bd0028
348ffa0,8482014a
348ffa4,14400008
348ffa8,3025
348ffac,27bdffe0
348ffb0,afbf001c
348ffb4,c103f63
348ffb8,3825
348ffbc,8fbf001c
348ffc0,3e00008
348ffc4,27bd0020
348ffc8,3e00008
348ffd0,27bdffd8
348ffd4,afbf0024
348ffd8,afb10020
348ffdc,afb0001c
348ffe0,808025
348ffe4,a08825
348ffe8,a03025
348ffec,802825
348fff0,c103f47
348fff4,27a40010
348fff8,8fa60010
348fffc,8fa70014
3490000,2202825
3490004,c103f63
3490008,2002025
349000c,8fbf0024
3490010,8fb10020
3490014,8fb0001c
3490018,3e00008
349001c,27bd0028
3490020,801825
3490024,a02025
3490028,9462001c
349002c,2c450680
3490030,10a00010
3490034,23182
3490038,27bdffe8
349003c,afbf0014
3490040,94670018
3490044,3c058041
3490048,a4a74990
349004c,21200
3490050,30423f00
3490054,463025
3490058,3c028001
349005c,24423678
3490060,40f809
3490064,24650024
3490068,8fbf0014
349006c,3e00008
3490070,27bd0018
3490074,3e00008
349007c,801025
3490080,14c00002
3490084,a6001b
3490088,7000d
349008c,2810
3490090,3812
3490094,3c03aaaa
3490098,3463aaab
349009c,e30019
34900a0,1810
34900a4,31882
34900a8,32040
34900ac,831821
34900b0,31840
34900b4,e31823
34900b8,44850000
34900bc,4a10004
34900c0,468000a1
34900c4,3c048041
34900c8,d4801e20
34900cc,46201080
34900d0,462010a0
34900d4,44860000
34900d8,4c10004
34900dc,46800021
34900e0,3c048041
34900e4,d4841e20
34900e8,46240000
34900ec,46200020
34900f0,46001083
34900f4,3c048041
34900f8,c4841e0c
34900fc,46022101
3490100,24640001
3490104,3c068041
3490108,24c61d3c
349010c,32840
3490110,a32821
3490114,c52821
3490118,90a50001
349011c,44850000
3490124,46800020
3490128,46040002
349012c,42840
3490130,a42821
3490134,c53021
3490138,90c50001
349013c,44853000
3490144,468031a0
3490148,46023182
349014c,46060000
3490150,3c058041
3490154,c4a61e10
3490158,4600303e
3490160,45030005
3490164,46060001
3490168,4600000d
349016c,44050000
3490170,10000006
3490174,30a700ff
3490178,4600000d
349017c,44050000
3490180,3c068000
3490184,a62825
3490188,30a700ff
349018c,3c068041
3490190,24c61d3c
3490194,32840
3490198,a32821
349019c,c52821
34901a0,90a50002
34901a4,44850000
34901ac,46800020
34901b0,46040002
34901b4,42840
34901b8,a42821
34901bc,c53021
34901c0,90c50002
34901c4,44853000
34901cc,468031a0
34901d0,46023182
34901d4,46060000
34901d8,3c058041
34901dc,c4a61e10
34901e0,4600303e
34901e8,45030005
34901ec,46060001
34901f0,4600000d
34901f4,44050000
34901f8,10000006
34901fc,30a600ff
3490200,4600000d
3490204,44050000
3490208,3c068000
349020c,a62825
3490210,30a600ff
3490214,32840
3490218,a31821
349021c,3c088041
3490220,25081d3c
3490224,681821
3490228,90650000
349022c,44850000
3490234,46800020
3490238,46040002
349023c,41840
3490240,641821
3490244,681821
3490248,90630000
349024c,44832000
3490254,46802120
3490258,46022082
349025c,46020000
3490260,3c038041
3490264,c4621e10
3490268,4600103e
3490270,45030005
3490274,46020001
3490278,4600000d
349027c,44030000
3490280,10000006
3490284,a0430000
3490288,4600000d
349028c,44030000
3490290,3c048000
3490294,641825
3490298,a0430000
349029c,a0470001
34902a0,3e00008
34902a4,a0460002
34902a8,3c028011
34902ac,3442a5d0
34902b0,24030140
34902b4,a4431424
34902b8,90440032
34902bc,41840
34902c0,641821
34902c4,31900
34902c8,3e00008
34902cc,a0430033
34902d0,3c048041
34902d4,8c83493c
34902d8,3c020019
34902dc,2442660d
34902e0,620018
34902e4,1012
34902e8,3c033c6e
34902ec,3463f35f
34902f0,431021
34902f4,3e00008
34902f8,ac82493c
34902fc,3c028041
3490300,3e00008
3490304,ac44493c
3490308,3c028041
349030c,8c4349ac
3490310,3c028041
3490314,3e00008
3490318,ac43493c
349031c,3c048041
3490320,8c83493c
3490324,3c020019
3490328,2442660d
349032c,620018
3490330,1012
3490334,3c033c6e
3490338,3463f35f
349033c,431021
3490340,ac82493c
3490344,21242
3490348,3c033f80
349034c,431025
3490350,3c038041
3490354,c4601e14
3490358,44821000
349035c,3e00008
3490360,46001001
3490364,3c048041
3490368,8c83493c
349036c,3c020019
3490370,2442660d
3490374,620018
3490378,1012
349037c,3c033c6e
3490380,3463f35f
3490384,431021
3490388,ac82493c
349038c,21242
3490390,3c033f80
3490394,431025
3490398,3c038041
349039c,c4601e18
34903a0,44821000
34903a4,3e00008
34903a8,46001001
34903ac,27bdffe8
34903b0,afbf0014
34903b4,3c028041
34903b8,94464968
34903bc,3c028011
34903c0,3442a5d0
34903c4,80431357
34903c8,31840
34903cc,3c028010
34903d0,2442bf00
34903d4,621821
34903d8,24021fe0
34903dc,461023
34903e0,94630000
34903e4,431021
34903e8,3042ffff
34903ec,822821
34903f0,3c028041
34903f4,8c444964
34903f8,3c028005
34903fc,24427030
3490400,40f809
3490408,8fbf0014
349040c,3e00008
3490410,27bd0018
3490414,10c00009
3490418,3c028009
349041c,27bdffe8
3490420,afbf0014
3490424,24421474
3490428,40f809
3490430,8fbf0014
3490434,3e00008
3490438,27bd0018
349043c,3e00008
3490444,27bdffd0
3490448,afbf002c
349044c,afb50028
3490450,afb40024
3490454,afb30020
3490458,afb2001c
349045c,afb10018
3490460,afb00014
3490464,3c038011
3490468,3463a5d0
349046c,a4601352
3490470,1025
3490474,3c058011
3490478,34a5b924
349047c,602025
3490480,24630002
3490484,94840000
3490488,441021
349048c,1465fffb
3490490,3042ffff
3490494,3c038041
3490498,8c644964
349049c,3c038041
34904a0,94634968
34904a4,33042
34904a8,2c630002
34904ac,1460000a
34904b0,3c108011
34904b4,24840002
34904b8,9485fffe
34904bc,451021
34904c0,24630001
34904c4,3063ffff
34904c8,66282b
34904cc,14a0fff9
34904d0,3042ffff
34904d4,3c108011
34904d8,3610a5d0
34904dc,a6021352
34904e0,82021357
34904e4,21040
34904e8,3c148010
34904ec,2694bf00
34904f0,541021
34904f4,94440000
34904f8,3c120800
34904fc,24070001
3490500,24061450
3490504,2002825
3490508,c104105
349050c,922021
3490510,82021357
3490514,24420003
3490518,21040
349051c,541021
3490520,94440000
3490524,24070001
3490528,24061450
349052c,2002825
3490530,c104105
3490534,922021
3490538,3c158041
349053c,96a64968
3490540,3c138041
3490544,82021357
3490548,21040
349054c,541021
3490550,24111fe0
3490554,2262023
3490558,94420000
349055c,822021
3490560,3084ffff
3490564,24070001
3490568,8e654964
349056c,c104105
3490570,922021
3490574,96a64968
3490578,82021357
349057c,24420003
3490580,21040
3490584,541021
3490588,2262023
349058c,94420000
3490590,822021
3490594,3084ffff
3490598,24070001
349059c,8e654964
34905a0,c104105
34905a4,922021
34905a8,8fbf002c
34905ac,8fb50028
34905b0,8fb40024
34905b4,8fb30020
34905b8,8fb2001c
34905bc,8fb10018
34905c0,8fb00014
34905c4,3e00008
34905c8,27bd0030
34905cc,27bdffb8
34905d0,afbf0044
34905d4,afbe0040
34905d8,afb7003c
34905dc,afb60038
34905e0,afb50034
34905e4,afb40030
34905e8,afb3002c
34905ec,afb20028
34905f0,afb10024
34905f4,afb00020
34905f8,808825
34905fc,a08025
3490600,34058000
3490604,3c028000
3490608,24422e80
349060c,40f809
3490610,8e040000
3490614,3825
3490618,34068000
349061c,8e050000
3490620,c104105
3490624,3c040800
3490628,3c028011
349062c,3442a5d0
3490630,9442000c
3490634,afa20018
3490638,3c128010
349063c,2652bf00
3490640,26420004
3490644,afa20014
3490648,3c1e8011
349064c,37d4a5d0
3490650,3c178041
3490654,3c168041
3490658,3c028041
349065c,afa2001c
3490660,afb20010
3490664,96530000
3490668,8e050000
349066c,3c158005
3490670,26b57030
3490674,24061354
3490678,b32821
349067c,2a0f809
3490680,2802025
3490684,96e64968
3490688,2661023
349068c,24421fe0
3490690,8e050000
3490694,a22821
3490698,2a0f809
349069c,8ec44964
34906a0,96871352
34906a4,a6801352
34906a8,2801825
34906ac,1025
34906b0,37c5b924
34906b4,602025
34906b8,24630002
34906bc,94840000
34906c0,441021
34906c4,1465fffb
34906c8,3042ffff
34906cc,96e34968
34906d0,33042
34906d4,2c630002
34906d8,14600009
34906dc,8ec44964
34906e0,24840002
34906e4,9485fffe
34906e8,451021
34906ec,24630001
34906f0,3063ffff
34906f4,66282b
34906f8,14a0fff9
34906fc,3042ffff
3490700,50e2006e
3490704,26520002
3490708,8fa20010
349070c,94530006
3490710,8e050000
3490714,3c028005
3490718,24557030
349071c,24061354
3490720,b32821
3490724,2a0f809
3490728,2802025
349072c,96e64968
3490730,2661023
3490734,24421fe0
3490738,8e050000
349073c,a22821
3490740,2a0f809
3490744,8ec44964
3490748,96871352
349074c,a6801352
3490750,2801825
3490754,1025
3490758,37c5b924
349075c,602025
3490760,24630002
3490764,94840000
3490768,441021
349076c,1465fffb
3490770,3042ffff
3490774,96e34968
3490778,33042
349077c,2c630002
3490780,14600009
3490784,8ec44964
3490788,24840002
349078c,9485fffe
3490790,451021
3490794,24630001
3490798,3063ffff
349079c,66282b
34907a0,14a0fff9
34907a4,3042ffff
34907a8,50e20034
34907ac,8fa20010
34907b0,3c138000
34907b4,26732e80
34907b8,24050004
34907bc,260f809
34907c0,2802025
34907c4,24050004
34907c8,260f809
34907cc,37c4a5d4
34907d0,24050004
34907d4,260f809
34907d8,37c4a5da
34907dc,24050004
34907e0,260f809
34907e4,37c4a5dc
34907e8,24050004
34907ec,260f809
34907f0,37c4a5e0
34907f4,24050004
34907f8,260f809
34907fc,37c4a5e4
3490800,24050004
3490804,260f809
3490808,37c4a5e8
349080c,8fa2001c
3490810,8c424940
3490814,40f809
349081c,37c3a5d0
3490820,1025
3490824,37c5b924
3490828,602025
349082c,24630002
3490830,94840000
3490834,441021
3490838,1465fffb
349083c,3042ffff
3490840,a6821352
3490844,8fa20010
3490848,94440006
349084c,24070001
3490850,24061450
3490854,2802825
3490858,3c020800
349085c,c104105
3490860,822021
3490864,96e54968
3490868,3c028000
349086c,24422e80
3490870,40f809
3490874,8ec44964
3490878,8fa20010
349087c,94530000
3490880,3c150800
3490884,24070001
3490888,24061450
349088c,2802825
3490890,c104105
3490894,2752021
3490898,96e64968
349089c,2662023
34908a0,24841fe0
34908a4,3084ffff
34908a8,24070001
34908ac,8ec54964
34908b0,c104105
34908b4,952021
34908b8,26520002
34908bc,8fa20014
34908c0,5452ff68
34908c4,afb20010
34908c8,34058000
34908cc,3c028000
34908d0,24422e80
34908d4,40f809
34908d8,8e040000
34908dc,3825
34908e0,34068000
34908e4,8e050000
34908e8,c104105
34908ec,3c040800
34908f0,3c028011
34908f4,3442a5d0
34908f8,8fa30018
34908fc,a443000c
3490900,3c148010
3490904,9682bf00
3490908,24420022
349090c,8e050000
3490910,3c120001
3490914,3652c9ee
3490918,3c138005
349091c,26737030
3490920,24060002
3490924,a22821
3490928,260f809
349092c,2322021
3490930,2695bf00
3490934,96a20002
3490938,24420022
349093c,8e050000
3490940,26440002
3490944,24060002
3490948,a22821
349094c,260f809
3490950,2242021
3490954,9682bf00
3490958,24420022
349095c,8e050000
3490960,26440004
3490964,24060002
3490968,a22821
349096c,260f809
3490970,2242021
3490974,9682bf00
3490978,24420024
349097c,8e050000
3490980,26440006
3490984,24060008
3490988,a22821
349098c,260f809
3490990,2242021
3490994,96a20002
3490998,24420024
349099c,8e050000
34909a0,2644000e
34909a4,24060008
34909a8,a22821
34909ac,260f809
34909b0,2242021
34909b4,9682bf00
34909b8,24420024
34909bc,8e050000
34909c0,26440016
34909c4,24060008
34909c8,a22821
34909cc,260f809
34909d0,2242021
34909d4,9682bf00
34909d8,2442002e
34909dc,8e050000
34909e0,2644001e
34909e4,24060002
34909e8,a22821
34909ec,260f809
34909f0,2242021
34909f4,96a20002
34909f8,2442002e
34909fc,8e050000
3490a00,26440020
3490a04,24060002
3490a08,a22821
3490a0c,260f809
3490a10,2242021
3490a14,9682bf00
3490a18,2442002e
3490a1c,8e050000
3490a20,26440022
3490a24,24060002
3490a28,a22821
3490a2c,260f809
3490a30,2242021
3490a34,9682bf00
3490a38,244200a4
3490a3c,8e050000
3490a40,26440026
3490a44,24060004
3490a48,a22821
3490a4c,260f809
3490a50,2242021
3490a54,96a20002
3490a58,244200a4
3490a5c,8e050000
3490a60,2644002a
3490a64,24060004
3490a68,a22821
3490a6c,260f809
3490a70,2242021
3490a74,9682bf00
3490a78,244200a4
3490a7c,8e050000
3490a80,2644002e
3490a84,24060004
3490a88,a22821
3490a8c,260f809
3490a90,2242021
3490a94,9682bf00
3490a98,2442002c
3490a9c,8e050000
3490aa0,26440032
3490aa4,24060002
3490aa8,a22821
3490aac,260f809
3490ab0,2242021
3490ab4,96a20002
3490ab8,2442002c
3490abc,8e050000
3490ac0,26440034
3490ac4,24060002
3490ac8,a22821
3490acc,260f809
3490ad0,2242021
3490ad4,9682bf00
3490ad8,2442002c
3490adc,8e050000
3490ae0,26440036
3490ae4,24060002
3490ae8,a22821
3490aec,260f809
3490af0,2242021
3490af4,9682bf00
3490af8,244200cf
3490afc,8e050000
3490b00,26440038
3490b04,24060001
3490b08,a22821
3490b0c,260f809
3490b10,2242021
3490b14,96a20002
3490b18,244200cf
3490b1c,8e050000
3490b20,26440039
3490b24,24060001
3490b28,a22821
3490b2c,260f809
3490b30,2242021
3490b34,9682bf00
3490b38,244200cf
3490b3c,8e050000
3490b40,2644003a
3490b44,24060001
3490b48,a22821
3490b4c,260f809
3490b50,2242021
3490b54,8fbf0044
3490b58,8fbe0040
3490b5c,8fb7003c
3490b60,8fb60038
3490b64,8fb50034
3490b68,8fb40030
3490b6c,8fb3002c
3490b70,8fb20028
3490b74,8fb10024
3490b78,8fb00020
3490b7c,3e00008
3490b80,27bd0048
3490b84,27bdffd0
3490b88,afbf002c
3490b8c,afb60028
3490b90,afb50024
3490b94,afb40020
3490b98,afb3001c
3490b9c,afb20018
3490ba0,afb10014
3490ba4,afb00010
3490ba8,809025
3490bac,a08025
3490bb0,8ca30000
3490bb4,3c150002
3490bb8,959821
3490bbc,8662ca38
3490bc0,21040
3490bc4,3c148010
3490bc8,2694bf00
3490bcc,541021
3490bd0,94560000
3490bd4,8662ca50
3490bd8,21040
3490bdc,541021
3490be0,94440000
3490be4,3c118005
3490be8,26317030
3490bec,24061fe0
3490bf0,762821
3490bf4,220f809
3490bf8,642021
3490bfc,8e030000
3490c00,8662ca50
3490c04,24420003
3490c08,21040
3490c0c,541021
3490c10,94440000
3490c14,24061fe0
3490c18,762821
3490c1c,220f809
3490c20,642021
3490c24,24070001
3490c28,34068000
3490c2c,8e050000
3490c30,c104105
3490c34,3c040800
3490c38,8664ca50
3490c3c,41040
3490c40,541021
3490c44,94540000
3490c48,26820022
3490c4c,8e050000
3490c50,3403e4f7
3490c54,832021
3490c58,42040
3490c5c,24060002
3490c60,a22821
3490c64,220f809
3490c68,2442021
3490c6c,26820024
3490c70,8e050000
3490c74,8664ca50
3490c78,2484393e
3490c7c,420c0
3490c80,24840004
3490c84,24060008
3490c88,a22821
3490c8c,220f809
3490c90,2442021
3490c94,2682002e
3490c98,8e050000
3490c9c,8664ca50
3490ca0,3403e506
3490ca4,832021
3490ca8,42040
3490cac,24060002
3490cb0,a22821
3490cb4,220f809
3490cb8,2442021
3490cbc,268200a4
3490cc0,8e050000
3490cc4,8664ca50
3490cc8,24847285
3490ccc,42080
3490cd0,24060004
3490cd4,a22821
3490cd8,220f809
3490cdc,2442021
3490ce0,2682002c
3490ce4,8e050000
3490ce8,8664ca50
3490cec,3403e510
3490cf0,832021
3490cf4,42040
3490cf8,24060002
3490cfc,a22821
3490d00,220f809
3490d04,2442021
3490d08,269400cf
3490d0c,8e050000
3490d10,8664ca50
3490d14,26b5ca26
3490d18,952021
3490d1c,24060001
3490d20,b42821
3490d24,220f809
3490d28,2442021
3490d2c,8fbf002c
3490d30,8fb60028
3490d34,8fb50024
3490d38,8fb40020
3490d3c,8fb3001c
3490d40,8fb20018
3490d44,8fb10014
3490d48,8fb00010
3490d4c,3e00008
3490d50,27bd0030
3490d54,27bdffe8
3490d58,afbf0014
3490d5c,afb00010
3490d60,c104105
3490d64,e08025
3490d68,3c028041
3490d6c,94464968
3490d70,3c028011
3490d74,3442a5d0
3490d78,80431357
3490d7c,31840
3490d80,3c028010
3490d84,2442bf00
3490d88,621821
3490d8c,24021fe0
3490d90,461023
3490d94,94630000
3490d98,431021
3490d9c,3042ffff
3490da0,2003825
3490da4,3c038041
3490da8,8c654964
3490dac,3c040800
3490db0,c104105
3490db4,442021
3490db8,8fbf0014
3490dbc,8fb00010
3490dc0,3e00008
3490dc4,27bd0018
3490dc8,27bdffe0
3490dcc,afbf001c
3490dd0,afb10018
3490dd4,afb00014
3490dd8,a08025
3490ddc,e08825
3490de0,3c028041
3490de4,94454968
3490de8,3c028011
3490dec,3442a5d0
3490df0,80421357
3490df4,21040
3490df8,3c038010
3490dfc,2463bf00
3490e00,431021
3490e04,24041fe0
3490e08,852023
3490e0c,94420000
3490e10,822021
3490e14,3084ffff
3490e18,3c028000
3490e1c,24422e80
3490e20,40f809
3490e24,2042021
3490e28,2203825
3490e2c,34068000
3490e30,2002825
3490e34,c104105
3490e38,3c040800
3490e3c,8fbf001c
3490e40,8fb10018
3490e44,8fb00014
3490e48,3e00008
3490e4c,27bd0020
3490e50,24a20002
3490e54,24a50082
3490e58,24065700
3490e5c,24070004
3490e60,9443fffe
3490e64,50660008
3490e68,24420004
3490e6c,50600006
3490e70,24420004
3490e74,94430000
3490e78,2c630004
3490e7c,54600001
3490e80,a4470000
3490e84,24420004
3490e88,5445fff6
3490e8c,9443fffe
3490e90,3e00008
3490e98,3c028011
3490e9c,3442a5d0
3490ea0,8c431360
3490ea4,1060002b
3490ea8,1025
3490eac,2c620004
3490eb0,10400028
3490eb4,2402ffff
3490eb8,3c02801c
3490ebc,344284a0
3490ec0,8c4900b0
3490ec4,91220000
3490ec8,24040014
3490ecc,10440020
3490ed0,306b00ff
3490ed4,306300ff
3490ed8,33080
3490edc,1202025
3490ee0,24070018
3490ee4,3c0a00ff
3490ee8,354affff
3490eec,24080014
3490ef0,54470010
3490ef4,24840008
3490ef8,8c830004
3490efc,6a1824
3490f00,661821
3490f04,1231821
3490f08,1601025
3490f0c,8c65fffc
3490f10,50a00004
3490f14,2442ffff
3490f18,21600
3490f1c,1000000d
3490f20,21603
3490f24,304200ff
3490f28,1440fff8
3490f2c,2463fffc
3490f30,24840008
3490f34,90820000
3490f38,1448ffed
3490f40,10000004
3490f44,1025
3490f48,10000002
3490f4c,2402ffff
3490f50,1025
3490f54,3c038041
3490f58,3e00008
3490f5c,a06249b0
3490f60,27bdffe8
3490f64,afbf0014
3490f68,c1045fd
3490f6c,24040400
3490f70,3c038041
3490f74,ac6249b4
3490f78,3c038041
3490f7c,ac6249b8
3490f80,8fbf0014
3490f84,3e00008
3490f88,27bd0018
3490f8c,80830000
3490f90,10600025
3490f94,6025
3490f98,3c028041
3490f9c,8c4a49b4
3490fa0,254a0400
3490fa4,3c028041
3490fa8,8c4849b8
3490fac,1025
3490fb0,3c0bff00
3490fb4,256b0fff
3490fb8,30c60fff
3490fbc,240ef000
3490fc0,240d0001
3490fc4,10a482b
3490fc8,55200005
3490fcc,a1030000
3490fd0,11800016
3490fd4,3c038041
3490fd8,3e00008
3490fdc,ac6849b8
3490fe0,30a90fff
3490fe4,94b00
3490fe8,8d030000
3490fec,6b1824
3490ff0,691825
3490ff4,6e1824
3490ff8,661825
3490ffc,ad030000
3491000,25080004
3491004,a72821
3491008,24420001
349100c,821821
3491010,80630000
3491014,1460ffeb
3491018,1a06025
349101c,3c038041
3491020,3e00008
3491024,ac6849b8
3491028,1025
349102c,3e00008
3491034,27bdffe8
3491038,afbf0014
349103c,3c028041
3491040,c1043e3
3491044,9447203c
3491048,8fbf0014
349104c,3e00008
3491050,27bd0018
3491054,27bdffb0
3491058,afbf004c
349105c,afbe0048
3491060,afb70044
3491064,afb60040
3491068,afb5003c
349106c,afb40038
3491070,afb30034
3491074,afb20030
3491078,afb1002c
349107c,afb00028
3491080,afa40050
3491084,a0b825
3491088,c0b025
349108c,e0a825
3491090,8fbe0060
3491094,8825
3491098,3c148041
349109c,26942038
34910a0,3c028041
34910a4,afa20020
34910a8,3c138041
34910ac,3c1238e3
34910b0,36528e39
34910b4,1130c0
34910b8,d13021
34910bc,24070012
34910c0,63040
34910c4,2802825
34910c8,c10282c
34910cc,8fa40050
34910d0,8fa20020
34910d4,8c5049b4
34910d8,8e6249b8
34910dc,202102b
34910e0,50400025
34910e4,26310001
34910e8,82020000
34910ec,2002825
34910f0,2442ffe0
34910f4,520018
34910f8,1810
34910fc,31883
3491100,227c3
3491104,641823
3491108,14710016
349110c,26100004
3491110,8ca70000
3491114,73b02
3491118,30e70fff
349111c,520018
3491120,1810
3491124,31883
3491128,641823
349112c,330c0
3491130,c33021
3491134,63040
3491138,afb60018
349113c,afb70014
3491140,8ca30000
3491144,30630fff
3491148,7e1821
349114c,afa30010
3491150,f53821
3491154,463023
3491158,2802825
349115c,c102894
3491160,8fa40050
3491164,8e6249b8
