10,107b7e3a
348e034,c102389
348e038,2002025
348e03c,10400005
348e040,3c028041
348e044,8c424574
348e048,2021026
348e04c,1000000b
348e050,2c420001
348e054,8c434574
348e058,10700008
348e05c,24020001
348e060,3c028041
348e064,8c4716d8
348e068,2203025
348e06c,2002825
348e070,c103793
348e074,8fa40010
348e078,24020001
348e07c,8fbf0024
348e080,8fb10020
348e084,8fb0001c
348e088,3e00008
348e08c,27bd0028
348e090,27bdffd8
348e094,afbf0024
348e098,afb10020
348e09c,afb0001c
348e0a0,808025
348e0a4,a08825
348e0a8,3c028041
348e0ac,8c4214d4
348e0b0,afa20010
348e0b4,3825
348e0b8,a03025
348e0bc,802825
348e0c0,c1037e9
348e0c4,27a40010
348e0c8,3c028041
348e0cc,8c4716d8
348e0d0,2203025
348e0d4,2002825
348e0d8,c103793
348e0dc,8fa40010
348e0e0,8fbf0024
348e0e4,8fb10020
348e0e8,8fb0001c
348e0ec,3e00008
348e0f0,27bd0028
348e0f4,27bdffd8
348e0f8,afbf0024
348e0fc,afb10020
348e100,afb0001c
348e104,808025
348e108,c1023f2
348e10c,a08825
348e110,1440000e
348e114,3c028041
348e118,8c424574
348e11c,1050000b
348e120,24020001
348e124,860300ae
348e128,50620009
348e12c,a7a00010
348e130,2202825
348e134,3c028001
348e138,24423268
348e13c,40f809
348e140,2002025
348e144,10000012
348e148,8fbf0024
348e14c,a7a00010
348e150,a3a00012
348e154,3825
348e158,2203025
348e15c,2002825
348e160,c1037e9
348e164,27a40010
348e168,3c028041
348e16c,8c424574
348e170,10500006
348e174,3c028041
348e178,8c4716dc
348e17c,2203025
348e180,2002825
348e184,c103793
348e188,8fa40010
348e18c,8fbf0024
348e190,8fb10020
348e194,8fb0001c
348e198,3e00008
348e19c,27bd0028
348e1a0,27bdffd8
348e1a4,afbf0024
348e1a8,afb10020
348e1ac,afb0001c
348e1b0,808025
348e1b4,a08825
348e1b8,3c028041
348e1bc,8c4214d8
348e1c0,afa20010
348e1c4,2407004f
348e1c8,a03025
348e1cc,802825
348e1d0,c1037e9
348e1d4,27a40010
348e1d8,3c028041
348e1dc,8c4716e0
348e1e0,2203025
348e1e4,2002825
348e1e8,c103793
348e1ec,8fa40010
348e1f0,8fbf0024
348e1f4,8fb10020
348e1f8,8fb0001c
348e1fc,3e00008
348e200,27bd0028
348e204,27bdffd8
348e208,afbf0024
348e20c,afb10020
348e210,afb0001c
348e214,808025
348e218,a08825
348e21c,3c028041
348e220,8c4214dc
348e224,afa20010
348e228,3825
348e22c,a03025
348e230,802825
348e234,c1037e9
348e238,27a40010
348e23c,3c028041
348e240,8c4716e4
348e244,2203025
348e248,2002825
348e24c,c103793
348e250,8fa40010
348e254,8fbf0024
348e258,8fb10020
348e25c,8fb0001c
348e260,3e00008
348e264,27bd0028
348e268,27bdffd8
348e26c,afbf0024
348e270,afb10020
348e274,afb0001c
348e278,808025
348e27c,a08825
348e280,3c028041
348e284,8c4214e0
348e288,afa20010
348e28c,2407000c
348e290,a03025
348e294,802825
348e298,c1037e9
348e29c,27a40010
348e2a0,3c028041
348e2a4,8c4716e8
348e2a8,2203025
348e2ac,2002825
348e2b0,c103793
348e2b4,8fa40010
348e2b8,8fbf0024
348e2bc,8fb10020
348e2c0,8fb0001c
348e2c4,3e00008
348e2c8,27bd0028
348e2cc,27bdffd0
348e2d0,afbf002c
348e2d4,afb10028
348e2d8,afb00024
348e2dc,808025
348e2e0,afa00010
348e2e4,afa00014
348e2e8,9482001c
348e2ec,24030001
348e2f0,14430008
348e2f4,a08825
348e2f8,24070015
348e2fc,90a600a5
348e300,802825
348e304,c1021b6
348e308,27a40010
348e30c,10000012
348e310,afa00018
348e314,24030007
348e318,14430008
348e31c,24030a0c
348e320,24070058
348e324,90a600a5
348e328,802825
348e32c,c1021b6
348e330,27a40010
348e334,10000008
348e338,afa00018
348e33c,54430006
348e340,afa00018
348e344,3c050010
348e348,34a5010a
348e34c,c10218e
348e350,27a40010
348e354,afa00018
348e358,8fa50010
348e35c,8fa60014
348e360,c1037d2
348e364,27a40018
348e368,97a20018
348e36c,10400008
348e370,2203025
348e374,3c028041
348e378,8c4716d0
348e37c,2002825
348e380,c103793
348e384,8fa40018
348e388,10000005
348e38c,8fbf002c
348e390,2002825
348e394,c103760
348e398,92040141
348e39c,8fbf002c
348e3a0,8fb10028
348e3a4,8fb00024
348e3a8,3e00008
348e3ac,27bd0030
348e3b0,27bdffd0
348e3b4,afbf002c
348e3b8,afb10028
348e3bc,afb00024
348e3c0,808025
348e3c4,afa00010
348e3c8,afa00014
348e3cc,9482001c
348e3d0,10400004
348e3d4,a08825
348e3d8,24030005
348e3dc,54430007
348e3e0,afa00018
348e3e4,24070034
348e3e8,922600a5
348e3ec,2002825
348e3f0,c1021b6
348e3f4,27a40010
348e3f8,afa00018
348e3fc,8fa50010
348e400,8fa60014
348e404,c1037d2
348e408,27a40018
348e40c,97a20018
348e410,10400008
348e414,2203025
348e418,3c028041
348e41c,8c4716d0
348e420,2002825
348e424,c103793
348e428,8fa40018
348e42c,10000005
348e430,8fbf002c
348e434,2002825
348e438,c103760
348e43c,92040147
348e440,8fbf002c
348e444,8fb10028
348e448,8fb00024
348e44c,3e00008
348e450,27bd0030
348e454,27bdffd8
348e458,afbf0024
348e45c,afb10020
348e460,afb0001c
348e464,808025
348e468,a08825
348e46c,3c028041
348e470,8c4214d4
348e474,afa20010
348e478,2407003e
348e47c,a03025
348e480,802825
348e484,c1037e9
348e488,27a40010
348e48c,3c028041
348e490,8c4716d0
348e494,2203025
348e498,2002825
348e49c,c103793
348e4a0,8fa40010
348e4a4,8fbf0024
348e4a8,8fb10020
348e4ac,8fb0001c
348e4b0,3e00008
348e4b4,27bd0028
348e4b8,3c03801c
348e4bc,346384a0
348e4c0,946600a4
348e4c4,2403003e
348e4c8,14c30009
348e4cc,90820019
348e4d0,3c038011
348e4d4,3463a5d0
348e4d8,90631397
348e4dc,3063001f
348e4e0,31840
348e4e4,24630060
348e4e8,431021
348e4ec,304200ff
348e4f0,4a00010
348e4f4,304600c0
348e4f8,27bdffe8
348e4fc,afbf0014
348e500,c53025
348e504,21200
348e508,30423f00
348e50c,c23025
348e510,24850024
348e514,3c04801c
348e518,3c028001
348e51c,244238b0
348e520,40f809
348e524,348484a0
348e528,8fbf0014
348e52c,3e00008
348e530,27bd0018
348e534,3e00008
348e53c,27bdfe90
348e540,afbf016c
348e544,afb10168
348e548,afb00164
348e54c,808025
348e550,c08825
348e554,3c02801c
348e558,344284a0
348e55c,944400a4
348e560,2402003e
348e564,14820009
348e568,90a30019
348e56c,3c028011
348e570,3442a5d0
348e574,90421397
348e578,3042001f
348e57c,21040
348e580,24420060
348e584,621821
348e588,306300ff
348e58c,a7a30150
348e590,24020015
348e594,a7a20010
348e598,24020001
348e59c,a3a20126
348e5a0,a7a0002c
348e5a4,c1023f2
348e5a8,27a40010
348e5ac,14400004
348e5b0,3825
348e5b4,ae000000
348e5b8,10000005
348e5bc,ae000004
348e5c0,922600a5
348e5c4,27a50010
348e5c8,c1021b6
348e5cc,2002025
348e5d0,2001025
348e5d4,8fbf016c
348e5d8,8fb10168
348e5dc,8fb00164
348e5e0,3e00008
348e5e4,27bd0170
348e5e8,27bdffd8
348e5ec,afbf0024
348e5f0,afb10020
348e5f4,afb0001c
348e5f8,808025
348e5fc,80820116
348e600,18400003
348e604,a08825
348e608,2442ffff
348e60c,a0820116
348e610,960201a2
348e614,24422ee0
348e618,a60201a2
348e61c,8e02013c
348e620,2202825
348e624,40f809
348e628,2002025
348e62c,3c028006
348e630,244236c4
348e634,40f809
348e638,860401a2
348e63c,960301a0
348e640,44831000
348e648,468010a0
348e64c,46001002
348e650,96020044
348e654,44821000
348e65c,468010a0
348e660,46020000
348e664,3c028041
348e668,c44216ec
348e66c,4600103e
348e674,45030005
348e678,46020001
348e67c,4600000d
348e680,44020000
348e684,10000006
348e688,a60200b4
348e68c,4600000d
348e690,44020000
348e694,3c038000
348e698,431025
348e69c,a60200b4
348e6a0,2203025
348e6a4,2002825
348e6a8,c10394f
348e6ac,27a40010
348e6b0,8fa20010
348e6b4,10400018
348e6b8,8fbf0024
348e6bc,97b10014
348e6c0,c103326
348e6c4,2202025
348e6c8,c103317
348e6cc,93a40017
348e6d0,54400004
348e6d4,90420007
348e6d8,c103317
348e6dc,2202025
348e6e0,90420007
348e6e4,1040000c
348e6e8,8fbf0024
348e6ec,960201a0
348e6f0,1440000a
348e6f4,8fb10020
348e6f8,82020116
348e6fc,54400008
348e700,8fb0001c
348e704,24020800
348e708,a60201a0
348e70c,24020040
348e710,a2020116
348e714,8fbf0024
348e718,8fb10020
348e71c,8fb0001c
348e720,3e00008
348e724,27bd0028
348e728,27bdffd8
348e72c,afbf0024
348e730,afb20020
348e734,afb1001c
348e738,afb00018
348e73c,a08025
348e740,a03025
348e744,802825
348e748,c10394f
348e74c,27a40010
348e750,8fa20010
348e754,1040001c
348e758,3c040500
348e75c,97b20014
348e760,c103326
348e764,2402025
348e768,c103317
348e76c,93a40017
348e770,14400004
348e774,408825
348e778,c103317
348e77c,2402025
348e780,408825
348e784,92230007
348e788,2402000c
348e78c,54620005
348e790,3c040500
348e794,c10427e
348e798,2404000e
348e79c,10000002
348e7a0,402025
348e7a4,34848900
348e7a8,92230007
348e7ac,24020002
348e7b0,54620007
348e7b4,8e030000
348e7b8,c10427e
348e7bc,24040011
348e7c0,10000002
348e7c4,402025
348e7c8,34848900
348e7cc,8e030000
348e7d0,8c6202c4
348e7d4,2445fff0
348e7d8,ac6502c4
348e7dc,3c05fd10
348e7e0,ac45fff0
348e7e4,ac44fff4
348e7e8,8c6202c4
348e7ec,3c04df00
348e7f0,ac440008
348e7f4,ac40000c
348e7f8,8c6402c4
348e7fc,8c6202c0
348e800,24450008
348e804,ac6502c0
348e808,3c03db06
348e80c,24630024
348e810,ac430000
348e814,ac440004
348e818,8fbf0024
348e81c,8fb20020
348e820,8fb1001c
348e824,8fb00018
348e828,3e00008
348e82c,27bd0028
348e830,27bdfe90
348e834,afbf016c
348e838,afb10168
348e83c,afb00164
348e840,808025
348e844,94a2001c
348e848,3043003f
348e84c,2404003f
348e850,14640004
348e854,c08825
348e858,ae000000
348e85c,10000014
348e860,ae000004
348e864,21203
348e868,3042003f
348e86c,a7a20150
348e870,24020015
348e874,a7a20010
348e878,24020001
348e87c,a3a20126
348e880,a7a3002c
348e884,c1023f2
348e888,27a40010
348e88c,14400004
348e890,3825
348e894,ae000000
348e898,10000005
348e89c,ae000004
348e8a0,922600a5
348e8a4,27a50010
348e8a8,c1021b6
348e8ac,2002025
348e8b0,2001025
348e8b4,8fbf016c
348e8b8,8fb10168
348e8bc,8fb00164
348e8c0,3e00008
348e8c4,27bd0170
348e8c8,27bdffd8
348e8cc,afbf0024
348e8d0,afb10020
348e8d4,afb0001c
348e8d8,a08025
348e8dc,a03025
348e8e0,802825
348e8e4,c103a0c
348e8e8,27a40010
348e8ec,8fa40010
348e8f0,3c028040
348e8f4,90420e82
348e8f8,24030002
348e8fc,14430007
348e900,97b10014
348e904,5080002e
348e908,3c020501
348e90c,c10427e
348e910,2404000a
348e914,10000030
348e918,8e030000
348e91c,24030001
348e920,14430029
348e924,3c020501
348e928,1080002a
348e92c,24421ca0
348e930,c103326
348e934,2202025
348e938,c103317
348e93c,93a40017
348e940,54400004
348e944,90420007
348e948,c103317
348e94c,2202025
348e950,90420007
348e954,2403000c
348e958,54430005
348e95c,2403000d
348e960,c10427e
348e964,2404000a
348e968,1000001b
348e96c,8e030000
348e970,54430005
348e974,24030002
348e978,c10427e
348e97c,2404000b
348e980,10000015
348e984,8e030000
348e988,54430005
348e98c,2442fff2
348e990,c10427e
348e994,2404000d
348e998,1000000f
348e99c,8e030000
348e9a0,304200ff
348e9a4,2c420002
348e9a8,50400009
348e9ac,3c020501
348e9b0,c10427e
348e9b4,2404000c
348e9b8,10000007
348e9bc,8e030000
348e9c0,10000004
348e9c4,24421ca0
348e9c8,10000002
348e9cc,24421ca0
348e9d0,24421ca0
348e9d4,8e030000
348e9d8,8c6402c4
348e9dc,2485fff0
348e9e0,ac6502c4
348e9e4,3c05fd10
348e9e8,ac85fff0
348e9ec,ac82fff4
348e9f0,8c6202c4
348e9f4,3c04df00
348e9f8,ac440008
348e9fc,ac40000c
348ea00,8c6402c4
348ea04,8c6202c0
348ea08,24450008
348ea0c,ac6502c0
348ea10,3c03db06
348ea14,24630024
348ea18,ac430000
348ea1c,ac440004
348ea20,3c050500
348ea24,24a55290
348ea28,3c028002
348ea2c,34428048
348ea30,40f809
348ea34,2002025
348ea38,8fbf0024
348ea3c,8fb10020
348ea40,8fb0001c
348ea44,3e00008
348ea48,27bd0028
348ea4c,801825
348ea50,a02025
348ea54,94620014
348ea58,3045001f
348ea5c,2ca2001a
348ea60,10400010
348ea68,27bdffe8
348ea6c,afbf0014
348ea70,846201a4
348ea74,3046003f
348ea78,63200
348ea7c,304200c0
348ea80,a22825
348ea84,c53025
348ea88,3c028001
348ea8c,24423678
348ea90,40f809
348ea94,24650024
348ea98,8fbf0014
348ea9c,3e00008
348eaa0,27bd0018
348eaa4,3e00008
348eaac,27bdfe90
348eab0,afbf016c
348eab4,afb10168
348eab8,afb00164
348eabc,808025
348eac0,c08825
348eac4,90a201a5
348eac8,a7a20150
348eacc,24020015
348ead0,a7a20010
348ead4,24020001
348ead8,a3a20126
348eadc,a7a0002c
348eae0,c1023f2
348eae4,27a40010
348eae8,14400004
348eaec,3825
348eaf0,ae000000
348eaf4,10000005
348eaf8,ae000004
348eafc,922600a5
348eb00,27a50010
348eb04,c1021b6
348eb08,2002025
348eb0c,2001025
348eb10,8fbf016c
348eb14,8fb10168
348eb18,8fb00164
348eb1c,3e00008
348eb20,27bd0170
348eb24,27bdffd8
348eb28,afbf0024
348eb2c,afb20020
348eb30,afb1001c
348eb34,afb00018
348eb38,809025
348eb3c,a08825
348eb40,c10427e
348eb44,24040005
348eb48,408025
348eb4c,2203025
348eb50,2402825
348eb54,c103aab
348eb58,27a40010
348eb5c,8fa40010
348eb60,3c028040
348eb64,90420e82
348eb68,24030002
348eb6c,14430007
348eb70,97b20014
348eb74,5080002e
348eb78,8e230000
348eb7c,c10427e
348eb80,24040006
348eb84,10000029
348eb88,408025
348eb8c,24030001
348eb90,54430027
348eb94,8e230000
348eb98,50800025
348eb9c,8e230000
348eba0,c103326
348eba4,2402025
348eba8,c103317
348ebac,93a40017
348ebb0,54400004
348ebb4,90420007
348ebb8,c103317
348ebbc,2402025
348ebc0,90420007
348ebc4,2403000c
348ebc8,14430005
348ebcc,2403000d
348ebd0,c10427e
348ebd4,24040006
348ebd8,10000014
348ebdc,408025
348ebe0,14430005
348ebe4,24030002
348ebe8,c10427e
348ebec,24040007
348ebf0,1000000e
348ebf4,408025
348ebf8,14430005
348ebfc,2442fff2
348ec00,c10427e
348ec04,24040009
348ec08,10000008
348ec0c,408025
348ec10,304200ff
348ec14,2c420002
348ec18,50400005
348ec1c,8e230000
348ec20,c10427e
348ec24,24040008
348ec28,408025
348ec2c,8e230000
348ec30,8c6202c4
348ec34,2444ffd0
348ec38,ac6402c4
348ec3c,3c05fd50
348ec40,ac45ffd0
348ec44,26040200
348ec48,ac44ffd4
348ec4c,8c6402c4
348ec50,3c02df00
348ec54,ac820008
348ec58,ac80000c
348ec5c,8c6402c4
348ec60,3c06fd10
348ec64,ac860010
348ec68,ac900014
348ec6c,8c6402c4
348ec70,ac820018
348ec74,ac80001c
348ec78,8c6402c4
348ec7c,ac850020
348ec80,26100a00
348ec84,ac900024
348ec88,8c6402c4
348ec8c,ac820028
348ec90,ac80002c
348ec94,8c6402c4
348ec98,8c6202c0
348ec9c,24450008
348eca0,ac6502c0
348eca4,3c03db06
348eca8,24630024
348ecac,ac430000
348ecb0,ac440004
348ecb4,3c050600
348ecb8,24a50960
348ecbc,3c028002
348ecc0,34428048
348ecc4,40f809
348ecc8,2202025
348eccc,8fbf0024
348ecd0,8fb20020
348ecd4,8fb1001c
348ecd8,8fb00018
348ecdc,3e00008
348ece0,27bd0028
348ece4,27bdffe0
348ece8,afbf001c
348ecec,afb20018
348ecf0,afb10014
348ecf4,afb00010
348ecf8,808825
348ecfc,3c028008
348ed00,24421628
348ed04,40f809
348ed08,a08025
348ed0c,2403ffff
348ed10,1443000d
348ed14,8fbf001c
348ed18,92230008
348ed1c,2c630013
348ed20,1060000a
348ed24,8fb20018
348ed28,92320009
348ed2c,2002825
348ed30,3c028008
348ed34,244212f0
348ed38,40f809
348ed3c,2202025
348ed40,a2320009
348ed44,8fbf001c
348ed48,8fb20018
348ed4c,8fb10014
348ed50,8fb00010
348ed54,3e00008
348ed58,27bd0020
348ed5c,27bdffd8
348ed60,afbf0024
348ed64,afb10020
348ed68,afb0001c
348ed6c,a08825
348ed70,c08025
348ed74,3c028041
348ed78,c44016f4
348ed7c,3c028041
348ed80,8c4716f0
348ed84,3c028002
348ed88,24422cf4
348ed8c,40f809
348ed90,e7a00010
348ed94,14400018
348ed98,8fbf0024
348ed9c,3c028040
348eda0,90420e7f
348eda4,50400015
348eda8,8fb10020
348edac,24020043
348edb0,12020005
348edb4,24020044
348edb8,1202000a
348edbc,24050079
348edc0,1000000e
348edc4,8fb10020
348edc8,24050078
348edcc,3c028006
348edd0,3442fdcc
348edd4,40f809
348edd8,2202025
348eddc,10000006
348ede0,8fbf0024
348ede4,3c028006
348ede8,3442fdcc
348edec,40f809
348edf0,2202025
348edf4,8fbf0024
348edf8,8fb10020
348edfc,8fb0001c
348ee00,3e00008
348ee04,27bd0028
348ee08,27bdfe90
348ee0c,afbf016c
348ee10,afb10168
348ee14,afb00164
348ee18,808025
348ee1c,94a2001c
348ee20,3043003f
348ee24,2404003f
348ee28,14640004
348ee2c,c08825
348ee30,ae000000
348ee34,10000014
348ee38,ae000004
348ee3c,21243
348ee40,3042003f
348ee44,a7a20150
348ee48,24020015
348ee4c,a7a20010
348ee50,24020001
348ee54,a3a20126
348ee58,a7a3002c
348ee5c,c1023f2
348ee60,27a40010
348ee64,14400004
348ee68,3825
348ee6c,ae000000
348ee70,10000005
348ee74,ae000004
348ee78,922600a5
348ee7c,27a50010
348ee80,c1021b6
348ee84,2002025
348ee88,2001025
348ee8c,8fbf016c
348ee90,8fb10168
348ee94,8fb00164
348ee98,3e00008
348ee9c,27bd0170
348eea0,27bdfe90
348eea4,afbf016c
348eea8,afb10168
348eeac,afb00164
348eeb0,808025
348eeb4,c08825
348eeb8,94a2001c
348eebc,3042003f
348eec0,a7a20150
348eec4,24020015
348eec8,a7a20010
348eecc,24020001
348eed0,a3a20126
348eed4,a7a0002c
348eed8,c1023f2
348eedc,27a40010
348eee0,14400004
348eee4,3825
348eee8,ae000000
348eeec,10000005
348eef0,ae000004
348eef4,922600a5
348eef8,27a50010
348eefc,c1021b6
348ef00,2002025
348ef04,2001025
348ef08,8fbf016c
348ef0c,8fb10168
348ef10,8fb00164
348ef14,3e00008
348ef18,27bd0170
348ef1c,27bdffd8
348ef20,afbf0024
348ef24,afb30020
348ef28,afb2001c
348ef2c,afb10018
348ef30,afb00014
348ef34,a08025
348ef38,afa60030
348ef3c,afa70034
348ef40,84820000
348ef44,24030111
348ef48,14430009
348ef4c,79402
348ef50,9482001c
348ef54,21202
348ef58,30420001
348ef5c,5040000a
348ef60,3c110501
348ef64,3c130600
348ef68,1000000c
348ef6c,267117c0
348ef70,24030117
348ef74,54430007
348ef78,3c110501
348ef7c,3c130600
348ef80,10000006
348ef84,267117c0
348ef88,263308a0
348ef8c,10000003
348ef90,26317870
348ef94,263308a0
348ef98,26317870
348ef9c,3c028040
348efa0,90420e82
348efa4,24030002
348efa8,14430007
348efac,24030001
348efb0,50c0002d
348efb4,8e030000
348efb8,c10427e
348efbc,24040001
348efc0,10000028
348efc4,409825
348efc8,54430027
348efcc,8e030000
348efd0,50c00025
348efd4,8e030000
348efd8,c103326
348efdc,2402025
348efe0,c103317
348efe4,93a40037
348efe8,54400004
348efec,90420007
348eff0,c103317
348eff4,2402025
348eff8,90420007
348effc,2403000c
348f000,14430005
348f004,2403000d
348f008,c10427e
348f00c,24040001
348f010,10000014
348f014,409825
348f018,14430005
348f01c,24030002
348f020,c10427e
348f024,24040002
348f028,1000000e
348f02c,409825
348f030,14430005
348f034,2442fff2
348f038,c10427e
348f03c,24040003
348f040,10000008
348f044,409825
348f048,304200ff
348f04c,2c420002
348f050,50400005
348f054,8e030000
348f058,c10427e
348f05c,24040004
348f060,409825
348f064,8e030000
348f068,8c6402c4
348f06c,2482fff0
348f070,ac6202c4
348f074,3c02fd10
348f078,ac82fff0
348f07c,ac93fff4
348f080,8c6202c4
348f084,3c04df00
348f088,ac440008
348f08c,ac40000c
348f090,8c6402c4
348f094,8c6202c0
348f098,24450008
348f09c,ac6502c0
348f0a0,3c03db06
348f0a4,24630024
348f0a8,ac430000
348f0ac,ac440004
348f0b0,2202825
348f0b4,3c028002
348f0b8,34428048
348f0bc,40f809
348f0c0,2002025
348f0c4,8fbf0024
348f0c8,8fb30020
348f0cc,8fb2001c
348f0d0,8fb10018
348f0d4,8fb00014
348f0d8,3e00008
348f0dc,27bd0028
348f0e0,27bdffd8
348f0e4,afbf0024
348f0e8,afb10020
348f0ec,afb0001c
348f0f0,808025
348f0f4,a08825
348f0f8,a03025
348f0fc,802825
348f100,c103b82
348f104,27a40010
348f108,8fa60010
348f10c,8fa70014
348f110,2202825
348f114,c103bc7
348f118,2002025
348f11c,8fbf0024
348f120,8fb10020
348f124,8fb0001c
348f128,3e00008
348f12c,27bd0028
348f130,8482014a
348f134,14400008
348f138,3025
348f13c,27bdffe0
348f140,afbf001c
348f144,c103bc7
348f148,3825
348f14c,8fbf001c
348f150,3e00008
348f154,27bd0020
348f158,3e00008
348f160,27bdffd8
348f164,afbf0024
348f168,afb10020
348f16c,afb0001c
348f170,808025
348f174,a08825
348f178,a03025
348f17c,802825
348f180,c103ba8
348f184,27a40010
348f188,8fa60010
348f18c,8fa70014
348f190,2202825
348f194,c103bc7
348f198,2002025
348f19c,8fbf0024
348f1a0,8fb10020
348f1a4,8fb0001c
348f1a8,3e00008
348f1ac,27bd0028
348f1b0,801025
348f1b4,14c00002
348f1b8,a6001b
348f1bc,7000d
348f1c0,2810
348f1c4,3812
348f1c8,3c03aaaa
348f1cc,3463aaab
348f1d0,e30019
348f1d4,1810
348f1d8,31882
348f1dc,32040
348f1e0,831821
348f1e4,31840
348f1e8,e31823
348f1ec,44850000
348f1f0,4a10004
348f1f4,468000a1
348f1f8,3c048041
348f1fc,d4801700
348f200,46201080
348f204,462010a0
348f208,44860000
348f20c,4c10004
348f210,46800021
348f214,3c048041
348f218,d4841700
348f21c,46240000
348f220,46200020
348f224,46001083
348f228,3c048041
348f22c,c48416f8
348f230,46022101
348f234,24640001
348f238,3c068041
348f23c,24c614e4
348f240,32840
348f244,a32821
348f248,c52821
348f24c,90a50001
348f250,44850000
348f258,46800020
348f25c,46040002
348f260,42840
348f264,a42821
348f268,c53021
348f26c,90c50001
348f270,44853000
348f278,468031a0
348f27c,46023182
348f280,46060000
348f284,3c058041
348f288,c4a616fc
348f28c,4600303e
348f294,45030005
348f298,46060001
348f29c,4600000d
348f2a0,44050000
348f2a4,10000006
348f2a8,30a700ff
348f2ac,4600000d
348f2b0,44050000
348f2b4,3c068000
348f2b8,a62825
348f2bc,30a700ff
348f2c0,3c068041
348f2c4,24c614e4
348f2c8,32840
348f2cc,a32821
348f2d0,c52821
348f2d4,90a50002
348f2d8,44850000
348f2e0,46800020
348f2e4,46040002
348f2e8,42840
348f2ec,a42821
348f2f0,c53021
348f2f4,90c50002
348f2f8,44853000
348f300,468031a0
348f304,46023182
348f308,46060000
348f30c,3c058041
348f310,c4a616fc
348f314,4600303e
348f31c,45030005
348f320,46060001
348f324,4600000d
348f328,44050000
348f32c,10000006
348f330,30a600ff
348f334,4600000d
348f338,44050000
348f33c,3c068000
348f340,a62825
348f344,30a600ff
348f348,32840
348f34c,a31821
348f350,3c088041
348f354,250814e4
348f358,681821
348f35c,90650000
348f360,44850000
348f368,46800020
348f36c,46040002
348f370,41840
348f374,641821
348f378,681821
348f37c,90630000
348f380,44832000
348f388,46802120
348f38c,46022082
348f390,46020000
348f394,3c038041
348f398,c46216fc
348f39c,4600103e
348f3a4,45030005
348f3a8,46020001
348f3ac,4600000d
348f3b0,44030000
348f3b4,10000006
348f3b8,a0430000
348f3bc,4600000d
348f3c0,44030000
348f3c4,3c048000
348f3c8,641825
348f3cc,a0430000
348f3d0,a0470001
348f3d4,3e00008
348f3d8,a0460002
348f3dc,3c028011
348f3e0,3442a5d0
348f3e4,24030140
348f3e8,a4431424
348f3ec,90440032
348f3f0,41840
348f3f4,641821
348f3f8,31900
348f3fc,3e00008
348f400,a0430033
348f404,27bdffd0
348f408,afbf002c
348f40c,afb60028
348f410,afb50024
348f414,afb40020
348f418,afb3001c
348f41c,afb20018
348f420,afb10014
348f424,afb00010
348f428,809025
348f42c,3c158041
348f430,96a64582
348f434,3c148011
348f438,3694a5d0
348f43c,82821357
348f440,21040
348f444,3c138010
348f448,2673bf00
348f44c,531021
348f450,94500000
348f454,26101fe0
348f458,3c168041
348f45c,96c24580
348f460,c21021
348f464,21080
348f468,2028023
348f46c,3210ffff
348f470,3c118005
348f474,26317030
348f478,63080
348f47c,902821
348f480,3c028041
348f484,220f809
348f488,8c44457c
348f48c,96c64580
348f490,96a54582
348f494,52880
348f498,b02821
348f49c,63080
348f4a0,2452821
348f4a4,3c028041
348f4a8,220f809
348f4ac,8c444578
348f4b0,82821357
348f4b4,21040
348f4b8,531021
348f4bc,94450000
348f4c0,24a51450
348f4c4,24060016
348f4c8,2452821
348f4cc,3c048041
348f4d0,220f809
348f4d4,248477b0
348f4d8,8fbf002c
348f4dc,8fb60028
348f4e0,8fb50024
348f4e4,8fb40020
348f4e8,8fb3001c
348f4ec,8fb20018
348f4f0,8fb10014
348f4f4,8fb00010
348f4f8,3e00008
348f4fc,27bd0030
348f500,10c00009
348f504,3c028009
348f508,27bdffe8
348f50c,afbf0014
348f510,24421474
348f514,40f809
348f51c,8fbf0014
348f520,3e00008
348f524,27bd0018
348f528,3e00008
348f530,27bdffc8
348f534,afbf0034
348f538,afb70030
348f53c,afb6002c
348f540,afb50028
348f544,afb40024
348f548,afb30020
348f54c,afb2001c
348f550,afb10018
348f554,afb00014
348f558,3c028011
348f55c,3442a5d0
348f560,a4401352
348f564,2025
348f568,3c058011
348f56c,34a5b924
348f570,401825
348f574,24420002
348f578,94630000
348f57c,831821
348f580,1445fffb
348f584,3064ffff
348f588,3c028041
348f58c,244277b0
348f590,3c058041
348f594,24a577c6
348f598,24420002
348f59c,9443fffe
348f5a0,831821
348f5a4,1445fffc
348f5a8,3064ffff
348f5ac,3c028041
348f5b0,8c45457c
348f5b4,3c028041
348f5b8,94424582
348f5bc,1040000b
348f5c0,23040
348f5c4,1025
348f5c8,24a50002
348f5cc,94a3fffe
348f5d0,831821
348f5d4,3064ffff
348f5d8,24420001
348f5dc,3042ffff
348f5e0,46182a
348f5e4,1460fff9
348f5e8,24a50002
348f5ec,3c028041
348f5f0,8c454578
348f5f4,3c028041
348f5f8,94424580
348f5fc,1040000b
348f600,23040
348f604,1025
348f608,24a50002
348f60c,94a3fffe
348f610,831821
348f614,3064ffff
348f618,24420001
348f61c,3042ffff
348f620,46182a
348f624,1460fff9
348f628,24a50002
348f62c,3c108011
348f630,3610a5d0
348f634,a6041352
348f638,82021357
348f63c,21040
348f640,3c178010
348f644,26f7bf00
348f648,571021
348f64c,94440000
348f650,3c150800
348f654,24070001
348f658,24061450
348f65c,2002825
348f660,c103d40
348f664,952021
348f668,82021357
348f66c,24420003
