10,107b733a
3488110,a4660000
3488114,a4650002
3488118,a4640004
348811c,94420856
3488120,3043ffff
3488124,2c6300ce
3488128,50600001
348812c,240200cd
3488130,24420032
3488134,3044ffff
3488138,3c028040
348813c,94420858
3488140,3043ffff
3488144,2c6300ce
3488148,50600001
348814c,240200cd
3488150,24420032
3488154,3043ffff
3488158,3c028040
348815c,9442085a
3488160,3045ffff
3488164,2ca500ce
3488168,50a00001
348816c,240200cd
3488170,24420032
3488174,3042ffff
3488178,3c058041
348817c,8ca5c0d0
3488180,a4a40000
3488184,a4a30002
3488188,a4a20004
348818c,3c058041
3488190,8ca5c0c8
3488194,a4a40000
3488198,a4a30002
348819c,3e00008
34881a0,a4a20004
34881a4,3c028011
34881a8,3442a5d0
34881ac,8c4200a0
34881b0,21302
34881b4,30420003
34881b8,21840
34881bc,621821
34881c0,3c028041
34881c4,2442accc
34881c8,621821
34881cc,90640000
34881d0,42600
34881d4,90620001
34881d8,21400
34881dc,822021
34881e0,90620002
34881e4,21200
34881e8,3e00008
34881ec,821021
34881f0,3c028041
34881f4,9042c188
34881f8,3e00008
34881fc,2102b
3488200,3c038041
3488204,9062c188
3488208,24420001
348820c,3e00008
3488210,a062c188
3488214,3c028041
3488218,9042c188
348821c,1040001b
3488220,2442ffff
3488224,27bdffd8
3488228,afbf0024
348822c,afb10020
3488230,afb0001c
3488234,3c038041
3488238,a062c188
348823c,3c108038
3488240,3610e578
3488244,24050014
3488248,3c11801d
348824c,200f809
3488250,3624aa30
3488254,24020014
3488258,afa20014
348825c,afa00010
3488260,26100130
3488264,3825
3488268,24060003
348826c,3625aa30
3488270,200f809
3488274,262484a0
3488278,8fbf0024
348827c,8fb10020
3488280,8fb0001c
3488284,3e00008
3488288,27bd0028
348828c,3e00008
3488294,3e00008
348829c,24020140
34882a0,3e00008
34882a4,a4821424
34882a8,27bdffe0
34882ac,afbf001c
34882b0,afb10018
34882b4,afb00014
34882b8,808025
34882bc,8c8208c4
34882c0,24420001
34882c4,c1028a3
34882c8,ac8208c4
34882cc,3c028041
34882d0,9442c13a
34882d4,8e0308c4
34882d8,1462001e
34882dc,8fbf001c
34882e0,920200b2
34882e4,34420001
34882e8,a20200b2
34882ec,3c04801c
34882f0,348484a0
34882f4,3c110001
34882f8,918821
34882fc,86221e1a
3488300,ae020000
3488304,948200a4
3488308,a6020066
348830c,3c108009
3488310,3602d894
3488314,40f809
3488318,261005d4
348831c,3c04a34b
3488320,200f809
3488324,3484e820
3488328,3c028011
348832c,3442a5d0
3488330,2403fff8
3488334,a4431412
3488338,240200a0
348833c,a6221e1a
3488340,24020014
3488344,a2221e15
3488348,24020001
348834c,a2221e5e
3488350,8fbf001c
3488354,8fb10018
3488358,8fb00014
348835c,3e00008
3488360,27bd0020
3488364,8c8200a0
3488368,34423000
348836c,ac8200a0
3488370,3c028041
3488374,9042c18b
3488378,304200ff
348837c,10400005
3488380,52840
3488384,3c028010
3488388,451021
348838c,94428cec
3488390,a4820034
3488394,3e00008
348839c,24020001
34883a0,3e00008
34883a4,a082003e
34883a8,24020012
34883ac,2406ffff
34883b0,24070016
34883b4,821821
34883b8,80630074
34883bc,54660004
34883c0,24420001
34883c4,822021
34883c8,3e00008
34883cc,a0850074
34883d0,1447fff9
34883d4,821821
34883d8,3e00008
34883e0,862021
34883e4,908200a8
34883e8,a22825
34883ec,3e00008
34883f0,a08500a8
34883f4,852021
34883f8,908200bc
34883fc,21e00
3488400,31e03
3488404,4620001
3488408,1025
348840c,24420001
3488410,3e00008
3488414,a08200bc
3488418,852021
348841c,3c028040
3488420,24420d96
3488424,a21021
3488428,90430000
348842c,52840
3488430,3c028041
3488434,2442aff8
3488438,a22821
348843c,a32821
3488440,908300bc
3488444,31600
3488448,21603
348844c,4420001
3488450,1825
3488454,90a20000
3488458,431021
348845c,3e00008
3488460,a08200bc
3488464,24020001
3488468,a082003d
348846c,24020014
3488470,a08200cf
3488474,24020140
3488478,3e00008
348847c,a4821424
3488480,24020001
3488484,a0820032
3488488,a082003a
348848c,24020030
3488490,a48213f4
3488494,3e00008
3488498,a0820033
348849c,24020002
34884a0,a0820032
34884a4,24020001
34884a8,a082003a
34884ac,a082003c
34884b0,24020060
34884b4,a48213f4
34884b8,3e00008
34884bc,a0820033
34884c0,24020007
34884c4,3e00008
34884c8,a082007b
34884cc,24020001
34884d0,a21004
34884d4,8c8500a4
34884d8,a22825
34884dc,3e00008
34884e0,ac8500a4
34884e4,27bdffe8
34884e8,afbf0014
34884ec,c102080
34884f4,8fbf0014
34884f8,3e00008
34884fc,27bd0018
3488500,24020010
3488504,a0820082
3488508,9082009a
348850c,2442000a
3488510,3e00008
3488514,a082009a
3488518,3c028041
348851c,9042c18b
3488520,304200ff
3488524,10400005
3488528,52840
348852c,3c028010
3488530,451021
3488534,94428cec
3488538,a4820034
348853c,3e00008
3488544,8482002e
3488548,28420130
348854c,50400001
3488550,a08000a4
3488554,24020140
3488558,3e00008
348855c,a4821424
3488560,3c028041
3488564,9042c18a
3488568,1040000c
348856c,3c028041
3488570,94820f06
3488574,34420040
3488578,a4820f06
348857c,3c028041
3488580,9042c189
3488584,54400009
3488588,94820f06
348858c,94820ef4
3488590,3042fb87
3488594,3e00008
3488598,a4820ef4
348859c,9042c189
34885a0,1040000c
34885a8,94820f06
34885ac,34420080
34885b0,a4820f06
34885b4,94820ef6
34885b8,24038f00
34885bc,431025
34885c0,a4820ef6
34885c4,94820ee4
34885c8,2403f000
34885cc,431025
34885d0,a4820ee4
34885d4,3e00008
34885dc,2c8200d4
34885e0,1040000b
34885e4,41880
34885e8,641021
34885ec,21080
34885f0,3c058041
34885f4,24a5b014
34885f8,a21021
34885fc,80430000
3488600,3182b
3488604,31823
3488608,3e00008
348860c,431024
3488610,3e00008
3488614,1025
3488618,27bdffe0
348861c,afbf001c
3488620,afb20018
3488624,afb10014
3488628,afb00010
348862c,808025
3488630,3c128011
3488634,3652a5d0
3488638,c102177
348863c,2002025
3488640,2008825
3488644,8c420008
3488648,2002825
348864c,40f809
3488650,2402025
3488654,1622fff8
3488658,408025
348865c,2201025
3488660,8fbf001c
3488664,8fb20018
3488668,8fb10014
348866c,8fb00010
3488670,3e00008
3488674,27bd0020
3488678,27bdffe8
348867c,afbf0014
3488680,8c82000c
3488684,84860012
3488688,84850010
348868c,3c048011
3488690,40f809
3488694,3484a5d0
3488698,8fbf0014
348869c,3e00008
34886a0,27bd0018
34886a4,3e00008
34886a8,a01025
34886ac,8082007d
34886b0,21027
34886b4,2102b
34886b8,3e00008
34886bc,24420008
34886c0,8c8200a0
34886c4,21182
34886c8,30420007
34886cc,10400005
34886d4,38420001
34886d8,2102b
34886dc,3e00008
34886e0,24420035
34886e4,3e00008
34886e8,24020054
34886ec,8c8200a0
34886f0,210c2
34886f4,30420007
34886f8,10400005
3488700,38420001
3488704,2102b
3488708,3e00008
348870c,24420033
3488710,3e00008
3488714,24020032
3488718,8c8200a0
348871c,30420007
3488720,10400005
3488728,38420001
348872c,2102b
3488730,3e00008
3488734,24420030
3488738,3e00008
348873c,24020004
3488740,8c8300a0
3488744,31b82
3488748,30630007
348874c,10600005
3488750,24040001
3488754,14640004
3488758,2402007b
348875c,3e00008
3488760,24020060
3488764,24020005
3488768,3e00008
3488770,8c8300a0
3488774,31b02
3488778,30630003
348877c,10600005
3488780,24040001
3488784,14640004
3488788,240200c7
348878c,3e00008
3488790,24020046
3488794,24020045
3488798,3e00008
34887a0,8c8200a0
34887a4,21242
34887a8,30420007
34887ac,2102b
34887b0,3e00008
34887b4,24420037
34887b8,8c8200a0
34887bc,21502
34887c0,30420007
34887c4,2c420002
34887c8,2c420001
34887cc,3e00008
34887d0,24420079
34887d4,8c8200a0
34887d8,21442
34887dc,30420007
34887e0,2c420002
34887e4,2c420001
34887e8,3e00008
34887ec,24420077
34887f0,9082003a
34887f4,2102b
34887f8,3e00008
34887fc,244200b9
3488800,8083007c
3488804,2402ffff
3488808,50620007
348880c,2402006b
3488810,80830094
3488814,28630006
3488818,10600003
348881c,2402006a
3488820,3e00008
3488824,24020003
3488828,3e00008
3488830,8083007b
3488834,2402ffff
3488838,10620003
3488840,3e00008
3488844,2402000c
3488848,3e00008
348884c,2402003b
3488850,8c8300a0
3488854,30630007
3488858,14600002
348885c,a01025
3488860,2402004d
3488864,3e00008
348886c,8c8300a0
3488870,30630038
3488874,14600002
3488878,a01025
348887c,2402004d
3488880,3e00008
3488888,8c8300a0
348888c,3c040001
3488890,3484c000
3488894,641824
3488898,14600002
348889c,a01025
34888a0,2402004d
34888a4,3e00008
34888ac,94820eda
34888b0,30420008
34888b4,14400010
34888bc,80830086
34888c0,2402001b
34888c4,1062000e
34888cc,80830087
34888d0,1062000d
34888d8,80830088
34888dc,1062000c
34888e0,2403001b
34888e4,80840089
34888e8,1483000a
34888ec,a01025
34888f0,3e00008
34888f4,240200c8
34888f8,3e00008
34888fc,240200c8
3488900,3e00008
3488904,240200c8
3488908,3e00008
348890c,240200c8
3488910,240200c8
3488914,3e00008
348891c,8483002e
3488920,28630140
3488924,14600008
3488928,a01025
348892c,24030076
3488930,50a30005
3488934,2402007f
3488938,38a2003d
348893c,2c420001
3488940,3e00008
3488944,2442007d
3488948,3e00008
3488950,27bdffe8
3488954,afbf0014
3488958,c102a00
3488960,c101f06
3488968,c1027fe
3488970,c101b9f
3488978,c102611
3488980,8fbf0014
3488984,3e00008
3488988,27bd0018
348898c,27bdffe8
3488990,afbf0014
3488994,c101d60
348899c,c10104d
34889a4,c102534
34889ac,c101f82
34889b4,c10159c
34889bc,8fbf0014
34889c0,3e00008
34889c4,27bd0018
34889c8,27bdffe8
34889cc,afbf0014
34889d0,afb00010
34889d4,3c10801c
34889d8,361084a0
34889dc,8e040000
34889e0,c1012d8
34889e4,248402a8
34889e8,8e040000
34889ec,c1028ad
34889f0,248402a8
34889f4,c101b4d
34889fc,8fbf0014
3488a00,8fb00010
3488a04,3e00008
3488a08,27bd0018
3488a0c,27bdffe0
3488a10,afbf001c
3488a14,afb10018
3488a18,afb00014
3488a1c,808025
3488a20,c102a25
3488a24,a08825
3488a28,2202825
3488a2c,c027368
3488a30,2002025
3488a34,8fbf001c
3488a38,8fb10018
3488a3c,8fb00014
3488a40,3e00008
3488a44,27bd0020
3488a48,27bdffe8
3488a4c,afbf0014
3488a50,c101b26
3488a58,c1029fb
3488a60,c102624
3488a68,c101596
3488a70,8fbf0014
3488a74,3e00008
3488a78,27bd0018
3488a7c,3c02801c
3488a80,344284a0
3488a84,3c030001
3488a88,431021
3488a8c,84430988
3488a90,14600022
3488a94,3c02801c
3488a98,344284a0
3488a9c,3c030001
3488aa0,431021
3488aa4,84420992
3488aa8,14400014
3488aac,21840
3488ab0,3c028011
3488ab4,3442a5d0
3488ab8,8c420004
3488abc,14400009
3488ac0,3c028011
3488ac4,3442a5d0
3488ac8,8c4300a0
3488acc,3c020001
3488ad0,3442c007
3488ad4,621824
3488ad8,14600026
3488adc,24020001
3488ae0,3c028011
3488ae4,3442a5d0
3488ae8,8c4200a0
3488aec,21382
3488af0,30420007
3488af4,3e00008
3488af8,2102b
3488afc,621821
3488b00,3c028011
3488b04,3442a5d0
3488b08,8c4200a0
3488b0c,621006
3488b10,30420007
3488b14,3e00008
3488b18,2102b
3488b1c,344284a0
3488b20,3c040001
3488b24,441021
3488b28,84440992
3488b2c,1480000a
3488b30,3c028011
3488b34,24020003
3488b38,14620007
3488b3c,3c028011
3488b40,3442a5d0
3488b44,8c42009c
3488b48,3c03000c
3488b4c,431024
3488b50,3e00008
3488b54,2102b
3488b58,3442a5d0
3488b5c,9442009c
3488b60,42080
3488b64,2463ffff
3488b68,832021
3488b6c,821007
3488b70,30420001
3488b74,3e00008
3488b7c,27bdffe0
3488b80,afbf001c
3488b84,3c028040
3488b88,9042087b
3488b8c,10400010
3488b90,3c028040
3488b94,2406000c
3488b98,3c028041
3488b9c,8c45c18c
3488ba0,c102757
3488ba4,27a40010
3488ba8,3c028011
3488bac,97a30010
3488bb0,a4435dd2
3488bb4,93a30012
3488bb8,a0435dd4
3488bbc,97a30010
3488bc0,a4435dda
3488bc4,93a30012
3488bc8,a0435ddc
3488bcc,3c028040
3488bd0,9042087c
3488bd4,10400010
3488bd8,8fbf001c
3488bdc,2406000a
3488be0,3c028041
3488be4,8c45c18c
3488be8,c102757
3488bec,27a40010
3488bf0,3c028011
3488bf4,97a30010
3488bf8,a4435dce
3488bfc,93a30012
3488c00,a0435dd0
3488c04,97a30010
3488c08,a4435dd6
3488c0c,93a30012
3488c10,a0435dd8
3488c14,8fbf001c
3488c18,3e00008
3488c1c,27bd0020
3488c20,3c02801d
3488c24,3442aa30
3488c28,8c420678
3488c2c,10400063
3488c34,8c430130
3488c38,10600060
3488c40,8c4201c8
3488c44,2c43001f
3488c48,1060005c
3488c50,27bdffd8
3488c54,afbf0024
3488c58,afb10020
3488c5c,afb0001c
3488c60,280c0
3488c64,2028023
3488c68,108080
3488c6c,2028023
3488c70,108100
3488c74,3c028011
3488c78,2028021
3488c7c,3c028040
3488c80,9042087d
3488c84,10400018
3488c88,2610572c
3488c8c,3c118041
3488c90,24060006
3488c94,8e25c18c
3488c98,c102757
3488c9c,27a40010
3488ca0,93a20010
3488ca4,a2020192
3488ca8,93a20011
3488cac,a2020193
3488cb0,93a20012
3488cb4,a2020194
3488cb8,8e25c18c
3488cbc,24060006
3488cc0,24a5000c
3488cc4,c102757
3488cc8,27a40010
3488ccc,93a20010
3488cd0,a202019a
3488cd4,93a20011
3488cd8,a202019b
3488cdc,93a20012
3488ce0,1000000c
3488ce4,a202019c
3488ce8,3c028040
3488cec,9044086e
3488cf0,a2040192
3488cf4,2442086e
3488cf8,90430001
3488cfc,a2030193
3488d00,90420002
3488d04,a2020194
3488d08,a204019a
3488d0c,a203019b
3488d10,a202019c
3488d14,3c028040
3488d18,9042087e
3488d1c,10400018
3488d20,3c028040
3488d24,3c118041
3488d28,24060005
3488d2c,8e25c18c
3488d30,c102757
3488d34,27a40010
3488d38,93a20010
3488d3c,a2020196
3488d40,93a20011
3488d44,a2020197
3488d48,93a20012
3488d4c,a2020198
3488d50,8e25c18c
3488d54,24060005
3488d58,24a5000a
3488d5c,c102757
3488d60,27a40010
3488d64,93a20010
3488d68,a202019e
3488d6c,93a20011
3488d70,a202019f
3488d74,93a20012
3488d78,1000000b
3488d7c,a20201a0
3488d80,90440871
3488d84,a2040196
3488d88,24420871
3488d8c,90430001
3488d90,a2030197
3488d94,90420002
3488d98,a2020198
3488d9c,a204019e
3488da0,a203019f
3488da4,a20201a0
3488da8,8fbf0024
3488dac,8fb10020
3488db0,8fb0001c
3488db4,3e00008
3488db8,27bd0028
3488dbc,3e00008
3488dc4,27bdffd0
3488dc8,afbf002c
3488dcc,afb20028
3488dd0,afb10024
3488dd4,afb00020
3488dd8,3c028040
3488ddc,90430874
3488de0,240200fa
3488de4,14620008
3488de8,24100001
3488dec,3c028040
3488df0,24420874
3488df4,90500001
3488df8,90420002
3488dfc,2028025
3488e00,321000ff
3488e04,10802b
3488e08,3c028040
3488e0c,90430877
3488e10,240200fa
3488e14,14620008
3488e18,24110001
3488e1c,3c028040
3488e20,24420877
3488e24,90510001
3488e28,90420002
3488e2c,2228825
3488e30,323100ff
3488e34,11882b
3488e38,3c128041
3488e3c,24060009
3488e40,8e45c18c
3488e44,c102757
3488e48,27a40010
3488e4c,8e45c18c
3488e50,24060009
3488e54,24a50012
3488e58,c102757
3488e5c,27a40014
3488e60,24060007
3488e64,8e45c18c
3488e68,c102757
3488e6c,27a40018
3488e70,8e45c18c
3488e74,24060007
3488e78,24a5000e
3488e7c,c102757
3488e80,27a4001c
3488e84,3c02801c
3488e88,344284a0
3488e8c,8c421c4c
3488e90,10400064
3488e94,8fbf002c
3488e98,240500da
3488e9c,3c068011
3488ea0,24c65c3c
3488ea4,3c088040
3488ea8,3c078040
3488eac,3c0a8040
3488eb0,254c0877
3488eb4,3c098040
3488eb8,252b0874
3488ebc,8c430130
3488ec0,50600055
3488ec4,8c420124
3488ec8,84430000
3488ecc,54650052
3488ed0,8c420124
3488ed4,8c43016c
3488ed8,320c0
3488edc,832023
3488ee0,42080
3488ee4,832023
3488ee8,42100
3488eec,2484faf0
3488ef0,862021
3488ef4,8c4d0170
3488ef8,d18c0
3488efc,6d1823
3488f00,31880
3488f04,6d1823
3488f08,31900
3488f0c,2463faf0
3488f10,910d087f
3488f14,11a0000e
3488f18,661821
3488f1c,97ae0010
3488f20,a48e0192
3488f24,93ad0012
3488f28,a08d0194
3488f2c,a46e0192
3488f30,a06d0194
3488f34,97ae0014
3488f38,a48e019a
3488f3c,93ad0016
3488f40,a08d019c
3488f44,a46e019a
3488f48,10000012
3488f4c,a06d019c
3488f50,12000011
3488f54,90ed0880
3488f58,912f0874
3488f5c,a08f0192
3488f60,916e0001
3488f64,a08e0193
3488f68,916d0002
3488f6c,a08d0194
3488f70,a06f0192
3488f74,a06e0193
3488f78,a06d0194
3488f7c,a08f019a
3488f80,a08e019b
3488f84,a08d019c
3488f88,a06f019a
3488f8c,a06e019b
3488f90,a06d019c
3488f94,90ed0880
3488f98,11a0000d
3488f9c,97ae0018
3488fa0,a48e0196
3488fa4,93ad001a
3488fa8,a08d0198
3488fac,a46e0196
3488fb0,a06d0198
3488fb4,97ae001c
3488fb8,a48e019e
3488fbc,93ad001e
3488fc0,a08d01a0
3488fc4,a46e019e
3488fc8,10000012
3488fcc,a06d01a0
3488fd0,52200011
3488fd4,8c420124
3488fd8,914f0877
3488fdc,a08f0196
3488fe0,918e0001
3488fe4,a08e0197
3488fe8,918d0002
3488fec,a08d0198
3488ff0,a06f0196
3488ff4,a06e0197
3488ff8,a06d0198
3488ffc,a08f019e
3489000,a08e019f
3489004,a08d01a0
3489008,a06f019e
348900c,a06e019f
3489010,a06d01a0
3489014,8c420124
3489018,5440ffa9
348901c,8c430130
3489020,8fbf002c
3489024,8fb20028
3489028,8fb10024
348902c,8fb00020
3489030,3e00008
3489034,27bd0030
3489038,27bdffd8
348903c,afbf001c
3489040,f7b40020
3489044,3c028040
3489048,9042087f
348904c,1040000a
3489050,46006506
3489054,24060009
3489058,3c028041
348905c,8c45c18c
3489060,c102757
3489064,27a40010
3489068,93a20010
348906c,93a30011
3489070,10000006
3489074,93a40012
3489078,3c048040
348907c,90820874
3489080,24840874
3489084,90830001
3489088,90840002
348908c,240500fa
3489090,14450043
3489094,642825
3489098,14a00041
34890a0,3c028041
34890a4,c440ad58
34890a8,4600a002
34890ac,3c028041
34890b0,c442ad5c
34890b4,46020000
34890b8,3c028041
34890bc,c442ad60
34890c0,4600103e
34890c8,45030005
34890cc,46020001
34890d0,4600000d
34890d4,44020000
34890d8,10000006
34890dc,304200ff
34890e0,4600000d
34890e4,44020000
34890e8,3c038000
34890ec,431025
34890f0,304200ff
34890f4,3c038041
34890f8,c460ad64
34890fc,4600a002
3489100,3c038041
3489104,c462ad5c
3489108,46020000
348910c,3c038041
3489110,c462ad60
3489114,4600103e
348911c,45030005
3489120,46020001
3489124,4600000d
3489128,44030000
348912c,10000006
3489130,306300ff
3489134,4600000d
3489138,44030000
348913c,3c048000
3489140,641825
3489144,306300ff
3489148,3c048041
348914c,c480ad68
3489150,4600a002
3489154,3c048041
3489158,c482ad6c
348915c,46020000
3489160,3c048041
3489164,c482ad60
3489168,4600103e
3489170,45030005
3489174,46020001
3489178,4600000d
348917c,44040000
3489180,10000040
3489184,308400ff
3489188,4600000d
348918c,44040000
3489190,3c058000
3489194,852025
3489198,1000003a
348919c,308400ff
34891a0,44820000
34891a8,46800020
34891ac,46140002
34891b0,3c028041
34891b4,c442ad60
34891b8,4600103e
34891c0,45030005
34891c4,46020001
34891c8,4600000d
34891cc,44020000
34891d0,10000006
34891d4,304200ff
34891d8,4600000d
34891dc,44020000
34891e0,3c058000
34891e4,451025
34891e8,304200ff
34891ec,44830000
34891f4,46800020
34891f8,46140002
34891fc,3c038041
3489200,c462ad60
3489204,4600103e
348920c,45030005
3489210,46020001
3489214,4600000d
3489218,44030000
348921c,10000006
3489220,306300ff
3489224,4600000d
3489228,44030000
348922c,3c058000
3489230,651825
3489234,306300ff
3489238,44840000
3489240,46800020
3489244,46140002
3489248,3c048041
348924c,c482ad60
3489250,4600103e
3489258,45030005
348925c,46020001
3489260,4600000d
3489264,44040000
3489268,10000006
348926c,308400ff
3489270,4600000d
3489274,44040000
3489278,3c058000
348927c,852025
3489280,308400ff
3489284,21600
3489288,42200
348928c,441025
3489290,31c00
3489294,431025
3489298,344200ff
348929c,8fbf001c
34892a0,d7b40020
34892a4,3e00008
34892a8,27bd0028
34892ac,27bdffd8
34892b0,afbf0024
34892b4,afb20020
34892b8,afb1001c
34892bc,afb00018
34892c0,3c02801c
34892c4,344284a0
34892c8,90421cda
34892cc,24030004
34892d0,10430015
34892d4,2c430005
34892d8,50600006
34892dc,2442fffb
34892e0,24030002
34892e4,50430008
34892e8,3c028040
34892ec,10000013
34892f0,3c028040
34892f4,304200fb
34892f8,54400010
34892fc,3c028040
3489300,10000005
3489304,3c028040
3489308,90500881
348930c,3c028040
3489310,1000000d
3489314,90510882
3489318,90500883
348931c,3c028040
3489320,10000009
3489324,90510884
3489328,3c028040
348932c,90500885
3489330,3c028040
3489334,10000004
3489338,90510886
348933c,90500887
3489340,3c028040
3489344,90510888
3489348,2111025
348934c,1040005b
3489350,8fbf0024
3489354,3c128041
3489358,2406000e
348935c,8e45c18c
3489360,c102757
3489364,27a40010
3489368,2406000c
348936c,8e45c18c
3489370,c102757
3489374,27a40014
3489378,1200000a
348937c,3c02801c
3489380,344284a0
3489384,90431cda
3489388,318c0
348938c,3c02800f
3489390,431021
3489394,97a30010
3489398,a4438214
348939c,93a30012
34893a0,a0438216
34893a4,1220000a
34893a8,3c02801c
34893ac,344284a0
34893b0,90431cda
34893b4,318c0
34893b8,3c02800f
34893bc,431021
34893c0,97a30014
34893c4,a4438218
34893c8,93a30016
34893cc,a043821a
34893d0,12000010
34893d4,3c02801d
34893d8,3c02801c
34893dc,344284a0
34893e0,97a30010
34893e4,a4431cf0
34893e8,93a30012
34893ec,a0431cf2
34893f0,97a30010
34893f4,a4431d04
34893f8,93a30012
34893fc,a0431d06
3489400,97a30010
3489404,a4431d18
3489408,93a30012
348940c,a0431d1a
3489410,3c02801d
3489414,3442aa30
3489418,8c42067c
348941c,10400027
3489420,8fbf0024
3489424,8c430130
3489428,10600025
348942c,8fb20020
3489430,12000010
3489434,24430234
3489438,93a40010
348943c,44840000
3489444,46800020
3489448,e4400234
348944c,93a20011
3489450,44820000
3489458,46800020
348945c,e4600004
3489460,93a20012
3489464,44820000
348946c,46800020
3489470,e4600008
3489474,12200011
3489478,8fbf0024
348947c,93a20014
3489480,44820000
3489488,46800020
348948c,e4600010
3489490,93a20015
3489494,44820000
348949c,46800020
34894a0,e4600014
34894a4,93a20016
34894a8,44820000
34894b0,46800020
34894b4,e4600018
34894b8,8fbf0024
34894bc,8fb20020
34894c0,8fb1001c
34894c4,8fb00018
34894c8,3e00008
34894cc,27bd0028
34894d0,27bdffe8
34894d4,afbf0014
34894d8,3c038041
34894dc,8c62c18c
34894e0,24420001
34894e4,c1022df
34894e8,ac62c18c
34894ec,c102308
34894f4,c102371
34894fc,c1024ab
3489504,8fbf0014
3489508,3e00008
348950c,27bd0018
3489510,27bdffe8
3489514,afbf0014
3489518,801025
348951c,2c430193
3489520,10600006
3489524,a02025
3489528,210c0
348952c,3c03800f
3489530,34638ff8
3489534,10000008
3489538,431021
348953c,2442fe6e
3489540,21080
3489544,2403fff8
3489548,431024
348954c,3c038040
3489550,24630d24
3489554,621021
3489558,8c450000
348955c,8c460004
3489560,3c028000
3489564,24420df0
3489568,40f809
348956c,c53023
3489570,8fbf0014
3489574,3e00008
3489578,27bd0018
348957c,27bdffe8
3489580,afbf0014
3489584,801025
3489588,a02025
348958c,a4450000
3489590,c102544
3489594,8c450004
3489598,8fbf0014
348959c,3e00008
34895a0,27bd0018
34895a4,27bdffe8
34895a8,afbf0014
34895ac,afb00010
34895b0,3c028041
34895b4,2442d1f0
34895b8,24450040
34895bc,94430000
34895c0,1064000b
34895c4,408025
34895c8,54600006
34895cc,24420008
34895d0,802825
34895d4,c10255f
34895d8,402025
34895dc,10000005
34895e0,2001025
34895e4,5445fff6
34895e8,94430000
34895ec,8025
34895f0,2001025
34895f4,8fbf0014
34895f8,8fb00010
34895fc,3e00008
3489600,27bd0018
3489604,3c03801c
3489608,346384a0
348960c,8c620000
3489610,8c860004
3489614,8c4502d0
3489618,24a70008
348961c,ac4702d0
3489620,3c02db06
3489624,24420018
3489628,aca20000
348962c,aca60004
3489630,8c650000
3489634,8c840004
3489638,8ca302c0
348963c,24660008
3489640,aca602c0
3489644,ac620000
3489648,3e00008
348964c,ac640004
3489650,27bdffe0
3489654,afbf0014
3489658,f7b40018
348965c,3c02800a
3489660,3442a78c
3489664,40f809
3489668,46006506
348966c,2442000c
3489670,2025
3489674,1000000a
3489678,2405000c
348967c,c4600000
3489680,46140002
3489684,e4600000
3489688,24630004
348968c,5462fffc
3489690,c4600000
3489694,24840004
3489698,10850003
348969c,24420010
34896a0,1000fff6
34896a4,2443fff4
34896a8,8fbf0014
34896ac,d7b40018
34896b0,3e00008
34896b4,27bd0020
34896b8,27bdffd8
34896bc,afbf0024
34896c0,afb30020
34896c4,afb2001c
34896c8,afb10018
34896cc,afb00014
34896d0,809825
34896d4,a09025
34896d8,c08025
34896dc,3c118002
34896e0,26222438
34896e4,3025
34896e8,2002825
34896ec,40f809
34896f0,2402025
34896f4,26312554
34896f8,3025
34896fc,2002825
3489700,220f809
3489704,2402025
3489708,2602825
348970c,3c028005
3489710,244270c0
3489714,40f809
3489718,2002025
348971c,8fbf0024
3489720,8fb30020
3489724,8fb2001c
3489728,8fb10018
348972c,8fb00014
3489730,3e00008
3489734,27bd0028
3489738,44860000
348973c,24020063
3489740,54820005
3489744,84a20000
3489748,3c028041
348974c,c442ad74
3489750,3e00008
3489754,46020002
3489758,240300f1
348975c,54430008
3489760,24030015
3489764,24020046
3489768,1082000d
348976c,2402002f
3489770,1482000e
3489774,3c028041
3489778,3e00008
348977c,c440ad70
3489780,1443000a
3489784,24020011
3489788,90a3001d
348978c,14620007
3489790,3c028041
3489794,c442ad74
3489798,3e00008
348979c,46020002
34897a0,3c028041
34897a4,3e00008
34897a8,c440ad70
34897ac,3e00008
34897b4,27bdffd8
34897b8,afbf001c
34897bc,afb20018
34897c0,afb10014
34897c4,afb00010
34897c8,f7b40020
34897cc,48202
34897d0,afa40028
34897d4,a08825
34897d8,c09025
34897dc,4487a000
34897e0,108600
34897e4,108603
34897e8,c102569
34897ec,42402
34897f0,c102581
34897f4,402025
34897f8,4406a000
34897fc,2202825
3489800,c1025ce
3489804,2002025
3489808,c102594
348980c,46000306
3489810,2604ffff
3489814,2403025
3489818,2202825
348981c,42600
3489820,c1025ae
3489824,42603
3489828,8fbf001c
348982c,8fb20018
3489830,8fb10014
3489834,8fb00010
3489838,d7b40020
348983c,3e00008
3489840,27bd0028
3489844,27bdffe0
3489848,afbf001c
348984c,afb10018
3489850,afb00014
3489854,3c108041
3489858,2610d1f0
348985c,26110040
3489860,a6000000
3489864,c102a05
3489868,24041e70
348986c,ae020004
3489870,26100008
3489874,5611fffb
3489878,a6000000
348987c,8fbf001c
3489880,8fb10018
3489884,8fb00014
3489888,3e00008
348988c,27bd0020
3489890,3c028041
3489894,a440d1f0
3489898,2442d1f0
348989c,a4400008
34898a0,a4400010
34898a4,a4400018
34898a8,a4400020
34898ac,a4400028
34898b0,a4400030
34898b4,3e00008
34898b8,a4400038
34898bc,27bdffe8
34898c0,afbf0014
34898c4,afb00010
