10,107b6d3a
348c90c,a46e0192
348c910,a06d0194
348c914,97ae0014
348c918,a48e019a
348c91c,93ad0016
348c920,a08d019c
348c924,a46e019a
348c928,10000012
348c92c,a06d019c
348c930,12000011
348c934,90ed0880
348c938,912f0874
348c93c,a08f0192
348c940,916e0001
348c944,a08e0193
348c948,916d0002
348c94c,a08d0194
348c950,a06f0192
348c954,a06e0193
348c958,a06d0194
348c95c,a08f019a
348c960,a08e019b
348c964,a08d019c
348c968,a06f019a
348c96c,a06e019b
348c970,a06d019c
348c974,90ed0880
348c978,11a0000d
348c97c,97ae0018
348c980,a48e0196
348c984,93ad001a
348c988,a08d0198
348c98c,a46e0196
348c990,a06d0198
348c994,97ae001c
348c998,a48e019e
348c99c,93ad001e
348c9a0,a08d01a0
348c9a4,a46e019e
348c9a8,10000012
348c9ac,a06d01a0
348c9b0,52200011
348c9b4,8c420124
348c9b8,914f0877
348c9bc,a08f0196
348c9c0,918e0001
348c9c4,a08e0197
348c9c8,918d0002
348c9cc,a08d0198
348c9d0,a06f0196
348c9d4,a06e0197
348c9d8,a06d0198
348c9dc,a08f019e
348c9e0,a08e019f
348c9e4,a08d01a0
348c9e8,a06f019e
348c9ec,a06e019f
348c9f0,a06d01a0
348c9f4,8c420124
348c9f8,5440ffa9
348c9fc,8c430130
348ca00,8fbf002c
348ca04,8fb20028
348ca08,8fb10024
348ca0c,8fb00020
348ca10,3e00008
348ca14,27bd0030
348ca18,27bdffd8
348ca1c,afbf001c
348ca20,f7b40020
348ca24,3c028040
348ca28,9042087f
348ca2c,1040000a
348ca30,46006506
348ca34,24060009
348ca38,3c028041
348ca3c,8c450cd4
348ca40,c1035e9
348ca44,27a40010
348ca48,93a20010
348ca4c,93a30011
348ca50,10000006
348ca54,93a40012
348ca58,3c048040
348ca5c,90820874
348ca60,24840874
348ca64,90830001
348ca68,90840002
348ca6c,240500fa
348ca70,14450043
348ca74,642825
348ca78,14a00041
348ca80,3c028041
348ca84,c440e7c4
348ca88,4600a002
348ca8c,3c028041
348ca90,c442e7c8
348ca94,46020000
348ca98,3c028041
348ca9c,c442e7cc
348caa0,4600103e
348caa8,45030005
348caac,46020001
348cab0,4600000d
348cab4,44020000
348cab8,10000006
348cabc,304200ff
348cac0,4600000d
348cac4,44020000
348cac8,3c038000
348cacc,431025
348cad0,304200ff
348cad4,3c038041
348cad8,c460e7d0
348cadc,4600a002
348cae0,3c038041
348cae4,c462e7c8
348cae8,46020000
348caec,3c038041
348caf0,c462e7cc
348caf4,4600103e
348cafc,45030005
348cb00,46020001
348cb04,4600000d
348cb08,44030000
348cb0c,10000006
348cb10,306300ff
348cb14,4600000d
348cb18,44030000
348cb1c,3c048000
348cb20,641825
348cb24,306300ff
348cb28,3c048041
348cb2c,c480e7d4
348cb30,4600a002
348cb34,3c048041
348cb38,c482e7d8
348cb3c,46020000
348cb40,3c048041
348cb44,c482e7cc
348cb48,4600103e
348cb50,45030005
348cb54,46020001
348cb58,4600000d
348cb5c,44040000
348cb60,10000040
348cb64,308400ff
348cb68,4600000d
348cb6c,44040000
348cb70,3c058000
348cb74,852025
348cb78,1000003a
348cb7c,308400ff
348cb80,44820000
348cb88,46800020
348cb8c,46140002
348cb90,3c028041
348cb94,c442e7cc
348cb98,4600103e
348cba0,45030005
348cba4,46020001
348cba8,4600000d
348cbac,44020000
348cbb0,10000006
348cbb4,304200ff
348cbb8,4600000d
348cbbc,44020000
348cbc0,3c058000
348cbc4,451025
348cbc8,304200ff
348cbcc,44830000
348cbd4,46800020
348cbd8,46140002
348cbdc,3c038041
348cbe0,c462e7cc
348cbe4,4600103e
348cbec,45030005
348cbf0,46020001
348cbf4,4600000d
348cbf8,44030000
348cbfc,10000006
348cc00,306300ff
348cc04,4600000d
348cc08,44030000
348cc0c,3c058000
348cc10,651825
348cc14,306300ff
348cc18,44840000
348cc20,46800020
348cc24,46140002
348cc28,3c048041
348cc2c,c482e7cc
348cc30,4600103e
348cc38,45030005
348cc3c,46020001
348cc40,4600000d
348cc44,44040000
348cc48,10000006
348cc4c,308400ff
348cc50,4600000d
348cc54,44040000
348cc58,3c058000
348cc5c,852025
348cc60,308400ff
348cc64,21600
348cc68,42200
348cc6c,441025
348cc70,31c00
348cc74,431025
348cc78,344200ff
348cc7c,8fbf001c
348cc80,d7b40020
348cc84,3e00008
348cc88,27bd0028
348cc8c,27bdffd8
348cc90,afbf0024
348cc94,afb20020
348cc98,afb1001c
348cc9c,afb00018
348cca0,3c02801c
348cca4,344284a0
348cca8,90421cda
348ccac,24030004
348ccb0,10430015
348ccb4,2c430005
348ccb8,50600006
348ccbc,2442fffb
348ccc0,24030002
348ccc4,50430008
348ccc8,3c028040
348cccc,10000013
348ccd0,3c028040
348ccd4,304200fb
348ccd8,54400010
348ccdc,3c028040
348cce0,10000005
348cce4,3c028040
348cce8,90500881
348ccec,3c028040
348ccf0,1000000d
348ccf4,90510882
348ccf8,90500883
348ccfc,3c028040
348cd00,10000009
348cd04,90510884
348cd08,3c028040
348cd0c,90500885
348cd10,3c028040
348cd14,10000004
348cd18,90510886
348cd1c,90500887
348cd20,3c028040
348cd24,90510888
348cd28,2111025
348cd2c,1040005b
348cd30,8fbf0024
348cd34,3c128041
348cd38,2406000e
348cd3c,8e450cd4
348cd40,c1035e9
348cd44,27a40010
348cd48,2406000c
348cd4c,8e450cd4
348cd50,c1035e9
348cd54,27a40014
348cd58,1200000a
348cd5c,3c02801c
348cd60,344284a0
348cd64,90431cda
348cd68,318c0
348cd6c,3c02800f
348cd70,431021
348cd74,97a30010
348cd78,a4438214
348cd7c,93a30012
348cd80,a0438216
348cd84,1220000a
348cd88,3c02801c
348cd8c,344284a0
348cd90,90431cda
348cd94,318c0
348cd98,3c02800f
348cd9c,431021
348cda0,97a30014
348cda4,a4438218
348cda8,93a30016
348cdac,a043821a
348cdb0,12000010
348cdb4,3c02801d
348cdb8,3c02801c
348cdbc,344284a0
348cdc0,97a30010
348cdc4,a4431cf0
348cdc8,93a30012
348cdcc,a0431cf2
348cdd0,97a30010
348cdd4,a4431d04
348cdd8,93a30012
348cddc,a0431d06
348cde0,97a30010
348cde4,a4431d18
348cde8,93a30012
348cdec,a0431d1a
348cdf0,3c02801d
348cdf4,3442aa30
348cdf8,8c42067c
348cdfc,10400027
348ce00,8fbf0024
348ce04,8c430130
348ce08,10600025
348ce0c,8fb20020
348ce10,12000010
348ce14,24430234
348ce18,93a40010
348ce1c,44840000
348ce24,46800020
348ce28,e4400234
348ce2c,93a20011
348ce30,44820000
348ce38,46800020
348ce3c,e4600004
348ce40,93a20012
348ce44,44820000
348ce4c,46800020
348ce50,e4600008
348ce54,12200011
348ce58,8fbf0024
348ce5c,93a20014
348ce60,44820000
348ce68,46800020
348ce6c,e4600010
348ce70,93a20015
348ce74,44820000
348ce7c,46800020
348ce80,e4600014
348ce84,93a20016
348ce88,44820000
348ce90,46800020
348ce94,e4600018
348ce98,8fbf0024
348ce9c,8fb20020
348cea0,8fb1001c
348cea4,8fb00018
348cea8,3e00008
348ceac,27bd0028
348ceb0,27bdffe8
348ceb4,afbf0014
348ceb8,3c038041
348cebc,8c620cd4
348cec0,24420001
348cec4,c103157
348cec8,ac620cd4
348cecc,c103180
348ced4,c1031e9
348cedc,c103323
348cee4,8fbf0014
348cee8,3e00008
348ceec,27bd0018
348cef0,27bdffe8
348cef4,afbf0014
348cef8,801025
348cefc,2c430193
348cf00,10600006
348cf04,a02025
348cf08,210c0
348cf0c,3c03800f
348cf10,34638ff8
348cf14,10000008
348cf18,431021
348cf1c,3c031fff
348cf20,3463fe6d
348cf24,431021
348cf28,210c0
348cf2c,3c038040
348cf30,24630d24
348cf34,621021
348cf38,8c450000
348cf3c,8c460004
348cf40,3c028000
348cf44,24420df0
348cf48,40f809
348cf4c,c53023
348cf50,8fbf0014
348cf54,3e00008
348cf58,27bd0018
348cf5c,27bdffe8
348cf60,afbf0014
348cf64,801025
348cf68,a02025
348cf6c,a4450000
348cf70,c1033bc
348cf74,8c450004
348cf78,8fbf0014
348cf7c,3e00008
348cf80,27bd0018
348cf84,27bdffe8
348cf88,afbf0014
348cf8c,afb00010
348cf90,3c028041
348cf94,24421d34
348cf98,24450040
348cf9c,94430000
348cfa0,1064000b
348cfa4,408025
348cfa8,54600006
348cfac,24420008
348cfb0,802825
348cfb4,c1033d7
348cfb8,402025
348cfbc,10000005
348cfc0,2001025
348cfc4,5445fff6
348cfc8,94430000
348cfcc,8025
348cfd0,2001025
348cfd4,8fbf0014
348cfd8,8fb00010
348cfdc,3e00008
348cfe0,27bd0018
348cfe4,3c03801c
348cfe8,346384a0
348cfec,8c620000
348cff0,8c860004
348cff4,8c4502d0
348cff8,24a70008
348cffc,ac4702d0
348d000,3c02db06
348d004,24420018
348d008,aca20000
348d00c,aca60004
348d010,8c650000
348d014,8c840004
348d018,8ca302c0
348d01c,24660008
348d020,aca602c0
348d024,ac620000
348d028,3e00008
348d02c,ac640004
348d030,27bdffe0
348d034,afbf0014
348d038,f7b40018
348d03c,3c02800a
348d040,3442a78c
348d044,40f809
348d048,46006506
348d04c,2442000c
348d050,2025
348d054,1000000a
348d058,2405000c
348d05c,c4600000
348d060,46140002
348d064,e4600000
348d068,24630004
348d06c,5462fffc
348d070,c4600000
348d074,24840004
348d078,10850003
348d07c,24420010
348d080,1000fff6
348d084,2443fff4
348d088,8fbf0014
348d08c,d7b40018
348d090,3e00008
348d094,27bd0020
348d098,27bdffd8
348d09c,afbf0024
348d0a0,afb30020
348d0a4,afb2001c
348d0a8,afb10018
348d0ac,afb00014
348d0b0,809825
348d0b4,a09025
348d0b8,c08025
348d0bc,3c118002
348d0c0,26222438
348d0c4,3025
348d0c8,2002825
348d0cc,40f809
348d0d0,2402025
348d0d4,26312554
348d0d8,3025
348d0dc,2002825
348d0e0,220f809
348d0e4,2402025
348d0e8,2602825
348d0ec,c102ef0
348d0f0,2002025
348d0f4,8fbf0024
348d0f8,8fb30020
348d0fc,8fb2001c
348d100,8fb10018
348d104,8fb00014
348d108,3e00008
348d10c,27bd0028
348d110,44860000
348d114,24020063
348d118,54820005
348d11c,84a20000
348d120,3c028041
348d124,c442e7e0
348d128,3e00008
348d12c,46020002
348d130,240300f1
348d134,54430008
348d138,24030015
348d13c,24020046
348d140,1082000d
348d144,2402002f
348d148,1482000e
348d14c,3c028041
348d150,3e00008
348d154,c440e7dc
348d158,1443000a
348d15c,24020011
348d160,90a3001d
348d164,14620007
348d168,3c028041
348d16c,c442e7e0
348d170,3e00008
348d174,46020002
348d178,3c028041
348d17c,3e00008
348d180,c440e7dc
348d184,3e00008
348d18c,27bdffd8
348d190,afbf001c
348d194,afb20018
348d198,afb10014
348d19c,afb00010
348d1a0,f7b40020
348d1a4,48202
348d1a8,afa40028
348d1ac,a08825
348d1b0,c09025
348d1b4,4487a000
348d1b8,321000ff
348d1bc,c1033e1
348d1c0,42402
348d1c4,c1033f9
348d1c8,402025
348d1cc,4406a000
348d1d0,2202825
348d1d4,c103444
348d1d8,2002025
348d1dc,c10340c
348d1e0,46000306
348d1e4,2604ffff
348d1e8,2403025
348d1ec,2202825
348d1f0,c103426
348d1f4,308400ff
348d1f8,8fbf001c
348d1fc,8fb20018
348d200,8fb10014
348d204,8fb00010
348d208,d7b40020
348d20c,3e00008
348d210,27bd0028
348d214,27bdffe0
348d218,afbf001c
348d21c,afb10018
348d220,afb00014
348d224,3c108041
348d228,26101d34
348d22c,26110040
348d230,a6000000
348d234,c103897
348d238,24041e70
348d23c,ae020004
348d240,26100008
348d244,5611fffb
348d248,a6000000
348d24c,8fbf001c
348d250,8fb10018
348d254,8fb00014
348d258,3e00008
348d25c,27bd0020
348d260,3c028041
348d264,a4401d34
348d268,24421d34
348d26c,a4400008
348d270,a4400010
348d274,a4400018
348d278,a4400020
348d27c,a4400028
348d280,a4400030
348d284,3e00008
348d288,a4400038
348d28c,27bdffe8
348d290,afbf0014
348d294,afb00010
348d298,afa5001c
348d29c,10a0000e
348d2a0,afa60020
348d2a4,808025
348d2a8,93a40023
348d2ac,50800002
348d2b0,97a40020
348d2b4,3084ffff
348d2b8,c102ffe
348d2c0,c102fef
348d2c4,402025
348d2c8,94430004
348d2cc,a6030000
348d2d0,90420006
348d2d4,a2020002
348d2d8,8fbf0014
348d2dc,8fb00010
348d2e0,3e00008
348d2e4,27bd0018
348d2e8,27bdffe0
348d2ec,afbf001c
348d2f0,afb00018
348d2f4,808025
348d2f8,30e700ff
348d2fc,90c600a5
348d300,c102142
348d304,27a40010
348d308,8fa50010
348d30c,8fa60014
348d310,c1034a3
348d314,2002025
348d318,8fbf001c
348d31c,8fb00018
348d320,3e00008
348d324,27bd0020
348d328,27bdffd8
348d32c,afbf0024
348d330,afb10020
348d334,afb0001c
348d338,808025
348d33c,a08825
348d340,3c028041
348d344,8c42e738
348d348,afa20010
348d34c,3825
348d350,a03025
348d354,802825
348d358,c1034ba
348d35c,27a40010
348d360,3c028041
348d364,8c47e7e4
348d368,2203025
348d36c,2002825
348d370,c103463
348d374,8fa40010
348d378,8fbf0024
348d37c,8fb10020
348d380,8fb0001c
348d384,3e00008
348d388,27bd0028
348d38c,27bdffd8
348d390,afbf0024
348d394,afb10020
348d398,afb0001c
348d39c,808025
348d3a0,9083001d
348d3a4,24020011
348d3a8,10620007
348d3ac,a08825
348d3b0,3c028001
348d3b4,24423268
348d3b8,40f809
348d3c0,10000010
348d3c4,8fbf0024
348d3c8,3c028041
348d3cc,8c42e73c
348d3d0,afa20010
348d3d4,3825
348d3d8,a03025
348d3dc,802825
348d3e0,c1034ba
348d3e4,27a40010
348d3e8,3c028041
348d3ec,8c47e7e4
348d3f0,2203025
348d3f4,2002825
348d3f8,c103463
348d3fc,8fa40010
348d400,8fbf0024
348d404,8fb10020
348d408,8fb0001c
348d40c,3e00008
348d410,27bd0028
348d414,27bdffd8
348d418,afbf0024
348d41c,afb10020
348d420,afb0001c
348d424,808025
348d428,a08825
348d42c,3c028041
348d430,8c42e740
348d434,afa20010
348d438,2407004f
348d43c,a03025
348d440,802825
348d444,c1034ba
348d448,27a40010
348d44c,3c028041
348d450,8c47e7e8
348d454,2203025
348d458,2002825
348d45c,c103463
348d460,8fa40010
348d464,8fbf0024
348d468,8fb10020
348d46c,8fb0001c
348d470,3e00008
348d474,27bd0028
348d478,27bdffd8
348d47c,afbf0024
348d480,afb10020
348d484,afb0001c
348d488,808025
348d48c,a08825
348d490,3c028041
348d494,8c42e744
348d498,afa20010
348d49c,3825
348d4a0,a03025
348d4a4,802825
348d4a8,c1034ba
348d4ac,27a40010
348d4b0,3c028041
348d4b4,8c47e7ec
348d4b8,2203025
348d4bc,2002825
348d4c0,c103463
348d4c4,8fa40010
348d4c8,8fbf0024
348d4cc,8fb10020
348d4d0,8fb0001c
348d4d4,3e00008
348d4d8,27bd0028
348d4dc,27bdffd8
348d4e0,afbf0024
348d4e4,afb10020
348d4e8,afb0001c
348d4ec,808025
348d4f0,a08825
348d4f4,3c028041
348d4f8,8c42e748
348d4fc,afa20010
348d500,2407000c
348d504,a03025
348d508,802825
348d50c,c1034ba
348d510,27a40010
348d514,3c028041
348d518,8c47e7f0
348d51c,2203025
348d520,2002825
348d524,c103463
348d528,8fa40010
348d52c,8fbf0024
348d530,8fb10020
348d534,8fb0001c
348d538,3e00008
348d53c,27bd0028
348d540,27bdffd0
348d544,afbf002c
348d548,afb10028
348d54c,afb00024
348d550,808025
348d554,afa00010
348d558,afa00014
348d55c,9482001c
348d560,24030001
348d564,14430008
348d568,a08825
348d56c,24070015
348d570,90a600a5
348d574,802825
348d578,c102142
348d57c,27a40010
348d580,10000012
348d584,afa00018
348d588,24030007
348d58c,14430008
348d590,24030a0c
348d594,24070058
348d598,90a600a5
348d59c,802825
348d5a0,c102142
348d5a4,27a40010
348d5a8,10000008
348d5ac,afa00018
348d5b0,54430006
348d5b4,afa00018
348d5b8,3c050010
348d5bc,34a5010a
348d5c0,c10211a
348d5c4,27a40010
348d5c8,afa00018
348d5cc,8fa50010
348d5d0,8fa60014
348d5d4,c1034a3
348d5d8,27a40018
348d5dc,97a20018
348d5e0,10400008
348d5e4,2203025
348d5e8,3c028041
348d5ec,8c47e7dc
348d5f0,2002825
348d5f4,c103463
348d5f8,8fa40018
348d5fc,10000005
348d600,8fbf002c
348d604,2002825
348d608,c103426
348d60c,92040141
348d610,8fbf002c
348d614,8fb10028
348d618,8fb00024
348d61c,3e00008
348d620,27bd0030
348d624,27bdffd0
348d628,afbf002c
348d62c,afb10028
348d630,afb00024
348d634,808025
348d638,afa00010
348d63c,afa00014
348d640,9482001c
348d644,10400004
348d648,a08825
348d64c,24030005
348d650,54430007
348d654,afa00018
348d658,24070034
348d65c,922600a5
348d660,2002825
348d664,c102142
348d668,27a40010
348d66c,afa00018
348d670,8fa50010
348d674,8fa60014
348d678,c1034a3
348d67c,27a40018
348d680,97a20018
348d684,10400008
348d688,2203025
348d68c,3c028041
348d690,8c47e7dc
348d694,2002825
348d698,c103463
348d69c,8fa40018
348d6a0,10000005
348d6a4,8fbf002c
348d6a8,2002825
348d6ac,c103426
348d6b0,92040147
348d6b4,8fbf002c
348d6b8,8fb10028
348d6bc,8fb00024
348d6c0,3e00008
348d6c4,27bd0030
348d6c8,27bdffd8
348d6cc,afbf0024
348d6d0,afb10020
348d6d4,afb0001c
348d6d8,808025
348d6dc,a08825
348d6e0,3c028041
348d6e4,8c42e738
348d6e8,afa20010
348d6ec,2407003e
348d6f0,a03025
348d6f4,802825
348d6f8,c1034ba
348d6fc,27a40010
348d700,3c028041
348d704,8c47e7dc
348d708,2203025
348d70c,2002825
348d710,c103463
348d714,8fa40010
348d718,8fbf0024
348d71c,8fb10020
348d720,8fb0001c
348d724,3e00008
348d728,27bd0028
348d72c,27bdffe0
348d730,afbf001c
348d734,afb20018
348d738,afb10014
348d73c,afb00010
348d740,808825
348d744,3c028008
348d748,24421628
348d74c,40f809
348d750,a08025
348d754,2403ffff
348d758,1443000d
348d75c,8fbf001c
348d760,92230008
348d764,2c630013
348d768,1060000a
348d76c,8fb20018
348d770,92320009
348d774,2002825
348d778,3c028008
348d77c,244212f0
348d780,40f809
348d784,2202025
348d788,a2320009
348d78c,8fbf001c
348d790,8fb20018
348d794,8fb10014
348d798,8fb00010
348d79c,3e00008
348d7a0,27bd0020
348d7a4,801025
348d7a8,14c00002
348d7ac,a6001b
348d7b0,7000d
348d7b4,2810
348d7b8,3812
348d7bc,3c03aaaa
348d7c0,3463aaab
348d7c4,e30019
348d7c8,1810
348d7cc,31882
348d7d0,32040
348d7d4,831821
348d7d8,31840
348d7dc,e31823
348d7e0,44850000
348d7e4,4a10004
348d7e8,468000a1
348d7ec,3c048041
348d7f0,d480e800
348d7f4,46201080
348d7f8,462010a0
348d7fc,44860000
348d800,4c10004
348d804,46800021
348d808,3c048041
348d80c,d484e800
348d810,46240000
348d814,46200020
348d818,46001083
348d81c,3c048041
348d820,c484e7f4
348d824,46022101
348d828,24640001
348d82c,3c068041
348d830,24c6e74c
348d834,32840
348d838,a32821
348d83c,c52821
348d840,90a50001
348d844,44850000
348d84c,46800020
348d850,46040002
348d854,42840
348d858,a42821
348d85c,c53021
348d860,90c50001
348d864,44853000
348d86c,468031a0
348d870,46023182
348d874,46060000
348d878,3c058041
348d87c,c4a6e7f8
348d880,4600303e
348d888,45030005
348d88c,46060001
348d890,4600000d
348d894,44050000
348d898,10000006
348d89c,30a700ff
348d8a0,4600000d
348d8a4,44050000
348d8a8,3c068000
348d8ac,a62825
348d8b0,30a700ff
348d8b4,3c068041
348d8b8,24c6e74c
348d8bc,32840
348d8c0,a32821
348d8c4,c52821
348d8c8,90a50002
348d8cc,44850000
348d8d4,46800020
348d8d8,46040002
348d8dc,42840
348d8e0,a42821
348d8e4,c53021
348d8e8,90c50002
348d8ec,44853000
348d8f4,468031a0
348d8f8,46023182
348d8fc,46060000
348d900,3c058041
348d904,c4a6e7f8
348d908,4600303e
348d910,45030005
348d914,46060001
348d918,4600000d
348d91c,44050000
348d920,10000006
348d924,30a600ff
348d928,4600000d
348d92c,44050000
348d930,3c068000
348d934,a62825
348d938,30a600ff
348d93c,32840
348d940,a31821
348d944,3c088041
348d948,2508e74c
348d94c,681821
348d950,90650000
348d954,44850000
348d95c,46800020
348d960,46040002
348d964,41840
348d968,641821
348d96c,681821
348d970,90630000
348d974,44832000
348d97c,46802120
348d980,46022082
348d984,46020000
348d988,3c038041
348d98c,c462e7f8
348d990,4600103e
348d998,45030005
348d99c,46020001
348d9a0,4600000d
348d9a4,44030000
348d9a8,10000006
348d9ac,a0430000
348d9b0,4600000d
348d9b4,44030000
348d9b8,3c048000
348d9bc,641825
348d9c0,a0430000
348d9c4,a0470001
348d9c8,3e00008
348d9cc,a0460002
348d9d0,3c028011
348d9d4,3442a5d0
348d9d8,24030140
348d9dc,a4431424
348d9e0,90440032
348d9e4,41840
348d9e8,641821
348d9ec,31900
348d9f0,3e00008
348d9f4,a0430033
348d9f8,24a20002
348d9fc,24a50082
348da00,24065700
348da04,24070004
348da08,9443fffe
348da0c,50660008
348da10,24420004
348da14,50600006
348da18,24420004
348da1c,94430000
348da20,2c630004
348da24,54600001
348da28,a4470000
348da2c,24420004
348da30,5445fff6
348da34,9443fffe
348da38,3e00008
348da40,27bdffe8
348da44,afbf0014
348da48,c103897
348da4c,24040400
348da50,3c038041
348da54,ac620cd8
348da58,3c038041
348da5c,ac620cdc
348da60,8fbf0014
348da64,3e00008
348da68,27bd0018
348da6c,80830000
348da70,10600025
348da74,6025
348da78,3c028041
348da7c,8c4a0cd8
348da80,254a0400
348da84,3c028041
348da88,8c480cdc
348da8c,1025
348da90,3c0bff00
348da94,256b0fff
348da98,30c60fff
348da9c,240ef000
348daa0,240d0001
348daa4,10a482b
348daa8,55200005
348daac,a1030000
348dab0,11800016
348dab4,3c038041
348dab8,3e00008
348dabc,ac680cdc
348dac0,30a90fff
348dac4,94b00
348dac8,8d030000
348dacc,6b1824
348dad0,691825
348dad4,6e1824
348dad8,661825
348dadc,ad030000
348dae0,25080004
348dae4,a72821
348dae8,24420001
348daec,821821
348daf0,80630000
348daf4,1460ffeb
348daf8,1a06025
348dafc,3c038041
348db00,3e00008
348db04,ac680cdc
348db08,1025
348db0c,3e00008
348db14,27bdffe8
348db18,afbf0014
348db1c,3c028041
348db20,c10369b
348db24,9447ea14
348db28,8fbf0014
348db2c,3e00008
348db30,27bd0018
348db34,27bdffb0
348db38,afbf004c
348db3c,afbe0048
348db40,afb70044
348db44,afb60040
348db48,afb5003c
348db4c,afb40038
348db50,afb30034
348db54,afb20030
348db58,afb1002c
348db5c,afb00028
348db60,afa40050
348db64,a0b825
348db68,c0b025
348db6c,e0a825
348db70,8fbe0060
348db74,8825
348db78,3c148041
348db7c,2694ea10
348db80,3c028041
348db84,afa20020
348db88,3c138041
348db8c,3c1238e3
348db90,36528e39
348db94,1130c0
348db98,d13021
348db9c,24070012
348dba0,63040
348dba4,2802825
348dba8,c10238f
348dbac,8fa40050
348dbb0,8fa20020
348dbb4,8c500cd8
348dbb8,8e620cdc
348dbbc,202102b
348dbc0,50400025
348dbc4,26310001
348dbc8,82020000
348dbcc,2002825
348dbd0,2442ffe0
348dbd4,520018
348dbd8,1810
348dbdc,31883
348dbe0,227c3
348dbe4,641823
348dbe8,14710016
348dbec,26100004
348dbf0,8ca70000
348dbf4,73b02
348dbf8,30e70fff
348dbfc,520018
348dc00,1810
348dc04,31883
348dc08,641823
348dc0c,330c0
348dc10,c33021
348dc14,63040
348dc18,afb60018
348dc1c,afb70014
348dc20,8ca30000
348dc24,30630fff
348dc28,7e1821
348dc2c,afa30010
348dc30,f53821
348dc34,463023
348dc38,2802825
348dc3c,c1023f7
348dc40,8fa40050
348dc44,8e620cdc
348dc48,202102b
348dc4c,5440ffdf
348dc50,82020000
348dc54,26310001
348dc58,24020006
348dc5c,1622ffce
348dc60,1130c0
348dc64,3c028041
348dc68,8c430cd8
348dc6c,3c028041
348dc70,ac430cdc
348dc74,8fbf004c
348dc78,8fbe0048
348dc7c,8fb70044
348dc80,8fb60040
348dc84,8fb5003c
348dc88,8fb40038
348dc8c,8fb30034
348dc90,8fb20030
348dc94,8fb1002c
348dc98,8fb00028
348dc9c,3e00008
348dca0,27bd0050
348dca4,27bdffe0
348dca8,afbf001c
348dcac,3c028041
348dcb0,2442ea10
348dcb4,afa00010
348dcb8,3825
348dcbc,94460006
348dcc0,c1036cd
348dcc4,94450004
348dcc8,8fbf001c
348dccc,3e00008
348dcd0,27bd0020
348dcd4,3c028041
348dcd8,24030001
348dcdc,ac430ce0
348dce0,3c038041
348dce4,8c620ce4
348dce8,2c440006
348dcec,50800001
348dcf0,24020005
348dcf4,3e00008
348dcf8,ac620ce4
348dcfc,27bdffb8
348dd00,afbf0044
348dd04,afbe0040
348dd08,afb6003c
348dd0c,afb50038
348dd10,afb40034
348dd14,afb30030
348dd18,afb2002c
348dd1c,afb10028
348dd20,afb00024
348dd24,3a0f025
348dd28,3c028040
348dd2c,94420da8
348dd30,10400133
348dd34,3a0a825
348dd38,3c02801d
348dd3c,3442aa30
348dd40,8c42066c
348dd44,3c033000
348dd48,24630483
348dd4c,431024
348dd50,1440012b
348dd54,808025
348dd58,3c02801c
348dd5c,344284a0
348dd60,8c430008
348dd64,3c02800f
348dd68,8c4213ec
348dd6c,54620125
348dd70,2a0e825
348dd74,3c028011
348dd78,3442a5d0
348dd7c,8c47135c
348dd80,14e0011f
348dd84,3c02800e
348dd88,3442f1b0
348dd8c,8c420000
348dd90,30420020
348dd94,1440011a
348dd98,3c028041
348dd9c,8c430ce0
348dda0,24020001
348dda4,1062000a
348dda8,3c02801c
348ddac,344284a0
348ddb0,3c030001
348ddb4,431021
348ddb8,94430934
348ddbc,24020006
348ddc0,54620110
348ddc4,2a0e825
348ddc8,10000009
348ddcc,3c038041
348ddd0,344284a0
348ddd4,3c030001
348ddd8,431021
348dddc,94430934
348dde0,24020006
348dde4,14620007
348dde8,3c028041
348ddec,3c038041
348ddf0,8c620ce4
348ddf4,3042001f
348ddf8,ac620ce4
348ddfc,10000022
348de00,241300ff
348de04,8c420ce4
348de08,2c430006
348de0c,1060000a
348de10,2c43006a
348de14,29a00
348de18,2629823
348de1c,3c02cccc
348de20,3442cccd
348de24,2620019
348de28,9810
348de2c,139882
348de30,10000015
348de34,327300ff
348de38,14600013
348de3c,241300ff
348de40,2c4300ba
348de44,1060000b
348de48,21a00
348de4c,621023
348de50,24429769
348de54,3c03cccc
348de58,3463cccd
348de5c,430019
348de60,1010
348de64,29982
348de68,139827
348de6c,10000006
348de70,327300ff
348de74,3c028041
348de78,ac400ce0
348de7c,3c028041
348de80,100000df
348de84,ac400ce4
348de88,3c038041
348de8c,8c620ce4
348de90,24420001
348de94,ac620ce4
348de98,3c028011
348de9c,3442a5d0
348dea0,8c4808c4
348dea4,19000011
348dea8,1001025
348deac,e05025
348deb0,3c056666
348deb4,24a56667
348deb8,254a0001
348debc,401825
348dec0,450018
348dec4,2010
348dec8,42083
348decc,217c3
348ded0,2863000a
348ded4,1060fff8
348ded8,821023
348dedc,15400005
348dee0,3c028040
348dee4,10000002
348dee8,240a0001
348deec,240a0001
348def0,3c028040
348def4,94450daa
348def8,18a00010
348defc,a01025
348df00,3c066666
348df04,24c66667
348df08,24e70001
348df0c,401825
348df10,460018
348df14,2010
348df18,42083
348df1c,217c3
348df20,2863000a
348df24,1060fff8
348df28,821023
348df2c,54e00005
348df30,1473821
348df34,10000002
348df38,24070001
348df3c,24070001
348df40,1473821
348df44,24f40001
348df48,3c028041
348df4c,2442ea10
348df50,94430004
348df54,740018
348df58,2012
348df5c,3c038041
348df60,2463e9f0
348df64,94660004
348df68,862021
