10,107b7d3a
34891f8,3442a5d0
34891fc,8c4200a0
3489200,621006
3489204,30420007
3489208,3e00008
348920c,2102b
3489210,344284a0
3489214,3c040001
3489218,441021
348921c,84440992
3489220,1480000a
3489224,3c028011
3489228,24020003
348922c,14620007
3489230,3c028011
3489234,3442a5d0
3489238,8c42009c
348923c,3c03000c
3489240,431024
3489244,3e00008
3489248,2102b
348924c,3442a5d0
3489250,9442009c
3489254,42080
3489258,2463ffff
348925c,832021
3489260,821007
3489264,30420001
3489268,3e00008
3489270,27bdffe0
3489274,afbf001c
3489278,3c028040
348927c,9042087b
3489280,10400010
3489284,3c028040
3489288,2406000c
348928c,3c028041
3489290,8c45c89c
3489294,c102914
3489298,27a40010
348929c,3c028011
34892a0,97a30010
34892a4,a4435dd2
34892a8,93a30012
34892ac,a0435dd4
34892b0,97a30010
34892b4,a4435dda
34892b8,93a30012
34892bc,a0435ddc
34892c0,3c028040
34892c4,9042087c
34892c8,10400010
34892cc,8fbf001c
34892d0,2406000a
34892d4,3c028041
34892d8,8c45c89c
34892dc,c102914
34892e0,27a40010
34892e4,3c028011
34892e8,97a30010
34892ec,a4435dce
34892f0,93a30012
34892f4,a0435dd0
34892f8,97a30010
34892fc,a4435dd6
3489300,93a30012
3489304,a0435dd8
3489308,8fbf001c
348930c,3e00008
3489310,27bd0020
3489314,3c02801d
3489318,3442aa30
348931c,8c420678
3489320,10400063
3489328,8c430130
348932c,10600060
3489334,8c4201c8
3489338,2c43001f
348933c,1060005c
3489344,27bdffd8
3489348,afbf0024
348934c,afb10020
3489350,afb0001c
3489354,280c0
3489358,2028023
348935c,108080
3489360,2028023
3489364,108100
3489368,3c028011
348936c,2028021
3489370,3c028040
3489374,9042087d
3489378,10400018
348937c,2610572c
3489380,3c118041
3489384,24060006
3489388,8e25c89c
348938c,c102914
3489390,27a40010
3489394,93a20010
3489398,a2020192
348939c,93a20011
34893a0,a2020193
34893a4,93a20012
34893a8,a2020194
34893ac,8e25c89c
34893b0,24060006
34893b4,24a5000c
34893b8,c102914
34893bc,27a40010
34893c0,93a20010
34893c4,a202019a
34893c8,93a20011
34893cc,a202019b
34893d0,93a20012
34893d4,1000000c
34893d8,a202019c
34893dc,3c028040
34893e0,9044086e
34893e4,a2040192
34893e8,2442086e
34893ec,90430001
34893f0,a2030193
34893f4,90420002
34893f8,a2020194
34893fc,a204019a
3489400,a203019b
3489404,a202019c
3489408,3c028040
348940c,9042087e
3489410,10400018
3489414,3c028040
3489418,3c118041
348941c,24060005
3489420,8e25c89c
3489424,c102914
3489428,27a40010
348942c,93a20010
3489430,a2020196
3489434,93a20011
3489438,a2020197
348943c,93a20012
3489440,a2020198
3489444,8e25c89c
3489448,24060005
348944c,24a5000a
3489450,c102914
3489454,27a40010
3489458,93a20010
348945c,a202019e
3489460,93a20011
3489464,a202019f
3489468,93a20012
348946c,1000000b
3489470,a20201a0
3489474,90440871
3489478,a2040196
348947c,24420871
3489480,90430001
3489484,a2030197
3489488,90420002
348948c,a2020198
3489490,a204019e
3489494,a203019f
3489498,a20201a0
348949c,8fbf0024
34894a0,8fb10020
34894a4,8fb0001c
34894a8,3e00008
34894ac,27bd0028
34894b0,3e00008
34894b8,27bdffd0
34894bc,afbf002c
34894c0,afb20028
34894c4,afb10024
34894c8,afb00020
34894cc,3c028040
34894d0,90430874
34894d4,240200fa
34894d8,14620008
34894dc,24100001
34894e0,3c028040
34894e4,24420874
34894e8,90500001
34894ec,90420002
34894f0,2028025
34894f4,321000ff
34894f8,10802b
34894fc,3c028040
3489500,90430877
3489504,240200fa
3489508,14620008
348950c,24110001
3489510,3c028040
3489514,24420877
3489518,90510001
348951c,90420002
3489520,2228825
3489524,323100ff
3489528,11882b
348952c,3c128041
3489530,24060009
3489534,8e45c89c
3489538,c102914
348953c,27a40010
3489540,8e45c89c
3489544,24060009
3489548,24a50012
348954c,c102914
3489550,27a40014
3489554,24060007
3489558,8e45c89c
348955c,c102914
3489560,27a40018
3489564,8e45c89c
3489568,24060007
348956c,24a5000e
3489570,c102914
3489574,27a4001c
3489578,3c02801c
348957c,344284a0
3489580,8c421c4c
3489584,10400064
3489588,8fbf002c
348958c,240500da
3489590,3c068011
3489594,24c65c3c
3489598,3c088040
348959c,3c078040
34895a0,3c0a8040
34895a4,254c0877
34895a8,3c098040
34895ac,252b0874
34895b0,8c430130
34895b4,50600055
34895b8,8c420124
34895bc,84430000
34895c0,54650052
34895c4,8c420124
34895c8,8c43016c
34895cc,320c0
34895d0,832023
34895d4,42080
34895d8,832023
34895dc,42100
34895e0,2484faf0
34895e4,862021
34895e8,8c4d0170
34895ec,d18c0
34895f0,6d1823
34895f4,31880
34895f8,6d1823
34895fc,31900
3489600,2463faf0
3489604,910d087f
3489608,11a0000e
348960c,661821
3489610,97ae0010
3489614,a48e0192
3489618,93ad0012
348961c,a08d0194
3489620,a46e0192
3489624,a06d0194
3489628,97ae0014
348962c,a48e019a
3489630,93ad0016
3489634,a08d019c
3489638,a46e019a
348963c,10000012
3489640,a06d019c
3489644,12000011
3489648,90ed0880
348964c,912f0874
3489650,a08f0192
3489654,916e0001
3489658,a08e0193
348965c,916d0002
3489660,a08d0194
3489664,a06f0192
3489668,a06e0193
348966c,a06d0194
3489670,a08f019a
3489674,a08e019b
3489678,a08d019c
348967c,a06f019a
3489680,a06e019b
3489684,a06d019c
3489688,90ed0880
348968c,11a0000d
3489690,97ae0018
3489694,a48e0196
3489698,93ad001a
348969c,a08d0198
34896a0,a46e0196
34896a4,a06d0198
34896a8,97ae001c
34896ac,a48e019e
34896b0,93ad001e
34896b4,a08d01a0
34896b8,a46e019e
34896bc,10000012
34896c0,a06d01a0
34896c4,52200011
34896c8,8c420124
34896cc,914f0877
34896d0,a08f0196
34896d4,918e0001
34896d8,a08e0197
34896dc,918d0002
34896e0,a08d0198
34896e4,a06f0196
34896e8,a06e0197
34896ec,a06d0198
34896f0,a08f019e
34896f4,a08e019f
34896f8,a08d01a0
34896fc,a06f019e
3489700,a06e019f
3489704,a06d01a0
3489708,8c420124
348970c,5440ffa9
3489710,8c430130
3489714,8fbf002c
3489718,8fb20028
348971c,8fb10024
3489720,8fb00020
3489724,3e00008
3489728,27bd0030
348972c,27bdffd8
3489730,afbf001c
3489734,f7b40020
3489738,3c028040
348973c,9042087f
3489740,1040000a
3489744,46006506
3489748,24060009
348974c,3c028041
3489750,8c45c89c
3489754,c102914
3489758,27a40010
348975c,93a20010
3489760,93a30011
3489764,10000006
3489768,93a40012
348976c,3c048040
3489770,90820874
3489774,24840874
3489778,90830001
348977c,90840002
3489780,240500fa
3489784,14450043
3489788,642825
348978c,14a00041
3489794,3c028041
3489798,c440b464
348979c,4600a002
34897a0,3c028041
34897a4,c442b468
34897a8,46020000
34897ac,3c028041
34897b0,c442b46c
34897b4,4600103e
34897bc,45030005
34897c0,46020001
34897c4,4600000d
34897c8,44020000
34897cc,10000006
34897d0,304200ff
34897d4,4600000d
34897d8,44020000
34897dc,3c038000
34897e0,431025
34897e4,304200ff
34897e8,3c038041
34897ec,c460b470
34897f0,4600a002
34897f4,3c038041
34897f8,c462b468
34897fc,46020000
3489800,3c038041
3489804,c462b46c
3489808,4600103e
3489810,45030005
3489814,46020001
3489818,4600000d
348981c,44030000
3489820,10000006
3489824,306300ff
3489828,4600000d
348982c,44030000
3489830,3c048000
3489834,641825
3489838,306300ff
348983c,3c048041
3489840,c480b474
3489844,4600a002
3489848,3c048041
348984c,c482b478
3489850,46020000
3489854,3c048041
3489858,c482b46c
348985c,4600103e
3489864,45030005
3489868,46020001
348986c,4600000d
3489870,44040000
3489874,10000040
3489878,308400ff
348987c,4600000d
3489880,44040000
3489884,3c058000
3489888,852025
348988c,1000003a
3489890,308400ff
3489894,44820000
348989c,46800020
34898a0,46140002
34898a4,3c028041
34898a8,c442b46c
34898ac,4600103e
34898b4,45030005
34898b8,46020001
34898bc,4600000d
34898c0,44020000
34898c4,10000006
34898c8,304200ff
34898cc,4600000d
34898d0,44020000
34898d4,3c058000
34898d8,451025
34898dc,304200ff
34898e0,44830000
34898e8,46800020
34898ec,46140002
34898f0,3c038041
34898f4,c462b46c
34898f8,4600103e
3489900,45030005
3489904,46020001
3489908,4600000d
348990c,44030000
3489910,10000006
3489914,306300ff
3489918,4600000d
348991c,44030000
3489920,3c058000
3489924,651825
3489928,306300ff
348992c,44840000
3489934,46800020
3489938,46140002
348993c,3c048041
3489940,c482b46c
3489944,4600103e
348994c,45030005
3489950,46020001
3489954,4600000d
3489958,44040000
348995c,10000006
3489960,308400ff
3489964,4600000d
3489968,44040000
348996c,3c058000
3489970,852025
3489974,308400ff
3489978,21600
348997c,42200
3489980,441025
3489984,31c00
3489988,431025
348998c,344200ff
3489990,8fbf001c
3489994,d7b40020
3489998,3e00008
348999c,27bd0028
34899a0,27bdffd8
34899a4,afbf0024
34899a8,afb20020
34899ac,afb1001c
34899b0,afb00018
34899b4,3c02801c
34899b8,344284a0
34899bc,90421cda
34899c0,24030004
34899c4,10430015
34899c8,2c430005
34899cc,50600006
34899d0,2442fffb
34899d4,24030002
34899d8,50430008
34899dc,3c028040
34899e0,10000013
34899e4,3c028040
34899e8,304200fb
34899ec,54400010
34899f0,3c028040
34899f4,10000005
34899f8,3c028040
34899fc,90500881
3489a00,3c028040
3489a04,1000000d
3489a08,90510882
3489a0c,90500883
3489a10,3c028040
3489a14,10000009
3489a18,90510884
3489a1c,3c028040
3489a20,90500885
3489a24,3c028040
3489a28,10000004
3489a2c,90510886
3489a30,90500887
3489a34,3c028040
3489a38,90510888
3489a3c,2111025
3489a40,1040005b
3489a44,8fbf0024
3489a48,3c128041
3489a4c,2406000e
3489a50,8e45c89c
3489a54,c102914
3489a58,27a40010
3489a5c,2406000c
3489a60,8e45c89c
3489a64,c102914
3489a68,27a40014
3489a6c,1200000a
3489a70,3c02801c
3489a74,344284a0
3489a78,90431cda
3489a7c,318c0
3489a80,3c02800f
3489a84,431021
3489a88,97a30010
3489a8c,a4438214
3489a90,93a30012
3489a94,a0438216
3489a98,1220000a
3489a9c,3c02801c
3489aa0,344284a0
3489aa4,90431cda
3489aa8,318c0
3489aac,3c02800f
3489ab0,431021
3489ab4,97a30014
3489ab8,a4438218
3489abc,93a30016
3489ac0,a043821a
3489ac4,12000010
3489ac8,3c02801d
3489acc,3c02801c
3489ad0,344284a0
3489ad4,97a30010
3489ad8,a4431cf0
3489adc,93a30012
3489ae0,a0431cf2
3489ae4,97a30010
3489ae8,a4431d04
3489aec,93a30012
3489af0,a0431d06
3489af4,97a30010
3489af8,a4431d18
3489afc,93a30012
3489b00,a0431d1a
3489b04,3c02801d
3489b08,3442aa30
3489b0c,8c42067c
3489b10,10400027
3489b14,8fbf0024
3489b18,8c430130
3489b1c,10600025
3489b20,8fb20020
3489b24,12000010
3489b28,24430234
3489b2c,93a40010
3489b30,44840000
3489b38,46800020
3489b3c,e4400234
3489b40,93a20011
3489b44,44820000
3489b4c,46800020
3489b50,e4600004
3489b54,93a20012
3489b58,44820000
3489b60,46800020
3489b64,e4600008
3489b68,12200011
3489b6c,8fbf0024
3489b70,93a20014
3489b74,44820000
3489b7c,46800020
3489b80,e4600010
3489b84,93a20015
3489b88,44820000
3489b90,46800020
3489b94,e4600014
3489b98,93a20016
3489b9c,44820000
3489ba4,46800020
3489ba8,e4600018
3489bac,8fbf0024
3489bb0,8fb20020
3489bb4,8fb1001c
3489bb8,8fb00018
3489bbc,3e00008
3489bc0,27bd0028
3489bc4,27bdffe8
3489bc8,afbf0014
3489bcc,3c038041
3489bd0,8c62c89c
3489bd4,24420001
3489bd8,c10249c
3489bdc,ac62c89c
3489be0,c1024c5
3489be8,c10252e
3489bf0,c102668
3489bf8,8fbf0014
3489bfc,3e00008
3489c00,27bd0018
3489c04,27bdffe8
3489c08,afbf0014
3489c0c,801025
3489c10,2c430193
3489c14,10600006
3489c18,a02025
3489c1c,210c0
3489c20,3c03800f
3489c24,34638ff8
3489c28,10000008
3489c2c,431021
3489c30,2442fe6e
3489c34,21080
3489c38,2403fff8
3489c3c,431024
3489c40,3c038040
3489c44,24630d24
3489c48,621021
3489c4c,8c450000
3489c50,8c460004
3489c54,3c028000
3489c58,24420df0
3489c5c,40f809
3489c60,c53023
3489c64,8fbf0014
3489c68,3e00008
3489c6c,27bd0018
3489c70,27bdffe8
3489c74,afbf0014
3489c78,801025
3489c7c,a02025
3489c80,a4450000
3489c84,c102701
3489c88,8c450004
3489c8c,8fbf0014
3489c90,3e00008
3489c94,27bd0018
3489c98,27bdffe8
3489c9c,afbf0014
3489ca0,afb00010
3489ca4,3c028041
3489ca8,2442d8fc
3489cac,24450040
3489cb0,94430000
3489cb4,1064000b
3489cb8,408025
3489cbc,54600006
3489cc0,24420008
3489cc4,802825
3489cc8,c10271c
3489ccc,402025
3489cd0,10000005
3489cd4,2001025
3489cd8,5445fff6
3489cdc,94430000
3489ce0,8025
3489ce4,2001025
3489ce8,8fbf0014
3489cec,8fb00010
3489cf0,3e00008
3489cf4,27bd0018
3489cf8,3c03801c
3489cfc,346384a0
3489d00,8c620000
3489d04,8c860004
3489d08,8c4502d0
3489d0c,24a70008
3489d10,ac4702d0
3489d14,3c02db06
3489d18,24420018
3489d1c,aca20000
3489d20,aca60004
3489d24,8c650000
3489d28,8c840004
3489d2c,8ca302c0
3489d30,24660008
3489d34,aca602c0
3489d38,ac620000
3489d3c,3e00008
3489d40,ac640004
3489d44,27bdffe0
3489d48,afbf0014
3489d4c,f7b40018
3489d50,3c02800a
3489d54,3442a78c
3489d58,40f809
3489d5c,46006506
3489d60,2442000c
3489d64,2025
3489d68,1000000a
3489d6c,2405000c
3489d70,c4600000
3489d74,46140002
3489d78,e4600000
3489d7c,24630004
3489d80,5462fffc
3489d84,c4600000
3489d88,24840004
3489d8c,10850003
3489d90,24420010
3489d94,1000fff6
3489d98,2443fff4
3489d9c,8fbf0014
3489da0,d7b40018
3489da4,3e00008
3489da8,27bd0020
3489dac,27bdffd8
3489db0,afbf0024
3489db4,afb30020
3489db8,afb2001c
3489dbc,afb10018
3489dc0,afb00014
3489dc4,809825
3489dc8,a09025
3489dcc,c08025
3489dd0,3c118002
3489dd4,26222438
3489dd8,3025
3489ddc,2002825
3489de0,40f809
3489de4,2402025
3489de8,26312554
3489dec,3025
3489df0,2002825
3489df4,220f809
3489df8,2402025
3489dfc,2602825
3489e00,3c028005
3489e04,244270c0
3489e08,40f809
3489e0c,2002025
3489e10,8fbf0024
3489e14,8fb30020
3489e18,8fb2001c
3489e1c,8fb10018
3489e20,8fb00014
3489e24,3e00008
3489e28,27bd0028
3489e2c,44860000
3489e30,24020063
3489e34,54820005
3489e38,84a20000
3489e3c,3c028041
3489e40,c442b480
3489e44,3e00008
3489e48,46020002
3489e4c,240300f1
3489e50,54430008
3489e54,24030015
3489e58,24020046
3489e5c,1082000d
3489e60,2402002f
3489e64,1482000e
3489e68,3c028041
3489e6c,3e00008
3489e70,c440b47c
3489e74,1443000a
3489e78,24020011
3489e7c,90a3001d
3489e80,14620007
3489e84,3c028041
3489e88,c442b480
3489e8c,3e00008
3489e90,46020002
3489e94,3c028041
3489e98,3e00008
3489e9c,c440b47c
3489ea0,3e00008
3489ea8,27bdffd8
3489eac,afbf001c
3489eb0,afb20018
3489eb4,afb10014
3489eb8,afb00010
3489ebc,f7b40020
3489ec0,48202
3489ec4,afa40028
3489ec8,a08825
3489ecc,c09025
3489ed0,4487a000
3489ed4,108600
3489ed8,108603
3489edc,c102726
3489ee0,42402
3489ee4,c10273e
3489ee8,402025
3489eec,4406a000
3489ef0,2202825
3489ef4,c10278b
3489ef8,2002025
3489efc,c102751
3489f00,46000306
3489f04,2604ffff
3489f08,2403025
3489f0c,2202825
3489f10,42600
3489f14,c10276b
3489f18,42603
3489f1c,8fbf001c
3489f20,8fb20018
3489f24,8fb10014
3489f28,8fb00010
3489f2c,d7b40020
3489f30,3e00008
3489f34,27bd0028
3489f38,27bdffe0
3489f3c,afbf001c
3489f40,afb10018
3489f44,afb00014
3489f48,3c108041
3489f4c,2610d8fc
3489f50,26110040
3489f54,a6000000
3489f58,c102bc2
3489f5c,24041e70
3489f60,ae020004
3489f64,26100008
3489f68,5611fffb
3489f6c,a6000000
3489f70,8fbf001c
3489f74,8fb10018
3489f78,8fb00014
3489f7c,3e00008
3489f80,27bd0020
3489f84,3c028041
3489f88,a440d8fc
3489f8c,2442d8fc
3489f90,a4400008
3489f94,a4400010
3489f98,a4400018
3489f9c,a4400020
3489fa0,a4400028
3489fa4,a4400030
3489fa8,3e00008
3489fac,a4400038
3489fb0,27bdffe8
3489fb4,afbf0014
3489fb8,afb00010
3489fbc,afa5001c
3489fc0,10a0000e
3489fc4,afa60020
3489fc8,808025
3489fcc,93a40023
3489fd0,50800002
3489fd4,97a40020
3489fd8,3084ffff
3489fdc,c102343
3489fe4,c102334
3489fe8,402025
3489fec,94430004
3489ff0,a6030000
3489ff4,80420006
3489ff8,a2020002
3489ffc,8fbf0014
348a000,8fb00010
348a004,3e00008
348a008,27bd0018
348a00c,27bdffe0
348a010,afbf001c
348a014,afb00018
348a018,808025
348a01c,30e700ff
348a020,90c600a5
348a024,c101de7
348a028,27a40010
348a02c,8fa50010
348a030,8fa60014
348a034,c1027ec
348a038,2002025
348a03c,8fbf001c
348a040,8fb00018
348a044,3e00008
348a048,27bd0020
348a04c,27bdffd8
348a050,afbf0024
348a054,afb10020
348a058,afb0001c
348a05c,808025
348a060,a08825
348a064,3c028041
348a068,8c42b3e4
348a06c,afa20010
348a070,3825
348a074,a03025
348a078,802825
348a07c,c102803
348a080,27a40010
348a084,3c028041
348a088,8c47b484
348a08c,2203025
348a090,2002825
348a094,c1027aa
348a098,8fa40010
348a09c,8fbf0024
348a0a0,8fb10020
348a0a4,8fb0001c
348a0a8,3e00008
348a0ac,27bd0028
348a0b0,27bdffd8
348a0b4,afbf0024
348a0b8,afb10020
348a0bc,afb0001c
348a0c0,808025
348a0c4,9083001d
348a0c8,24020011
348a0cc,10620007
348a0d0,a08825
348a0d4,3c028001
348a0d8,24423268
348a0dc,40f809
348a0e4,10000010
348a0e8,8fbf0024
348a0ec,3c028041
348a0f0,8c42b3e8
348a0f4,afa20010
348a0f8,3825
348a0fc,a03025
348a100,802825
348a104,c102803
348a108,27a40010
348a10c,3c028041
348a110,8c47b484
348a114,2203025
348a118,2002825
348a11c,c1027aa
348a120,8fa40010
348a124,8fbf0024
348a128,8fb10020
348a12c,8fb0001c
348a130,3e00008
348a134,27bd0028
348a138,27bdffd8
348a13c,afbf0024
348a140,afb10020
348a144,afb0001c
348a148,808025
348a14c,a08825
348a150,3c028041
348a154,8c42b3ec
348a158,afa20010
348a15c,2407004f
348a160,a03025
348a164,802825
348a168,c102803
348a16c,27a40010
348a170,3c028041
348a174,8c47b488
348a178,2203025
348a17c,2002825
348a180,c1027aa
348a184,8fa40010
348a188,8fbf0024
348a18c,8fb10020
348a190,8fb0001c
348a194,3e00008
348a198,27bd0028
348a19c,27bdffd8
348a1a0,afbf0024
348a1a4,afb10020
348a1a8,afb0001c
348a1ac,808025
348a1b0,a08825
348a1b4,3c028041
348a1b8,8c42b3f0
348a1bc,afa20010
348a1c0,3825
348a1c4,a03025
348a1c8,802825
348a1cc,c102803
348a1d0,27a40010
348a1d4,3c028041
348a1d8,8c47b48c
348a1dc,2203025
348a1e0,2002825
348a1e4,c1027aa
348a1e8,8fa40010
348a1ec,8fbf0024
348a1f0,8fb10020
348a1f4,8fb0001c
348a1f8,3e00008
348a1fc,27bd0028
348a200,27bdffd8
348a204,afbf0024
348a208,afb10020
348a20c,afb0001c
348a210,808025
348a214,a08825
348a218,3c028041
348a21c,8c42b3f4
348a220,afa20010
348a224,2407000c
348a228,a03025
348a22c,802825
348a230,c102803
348a234,27a40010
348a238,3c028041
348a23c,8c47b490
348a240,2203025
348a244,2002825
348a248,c1027aa
348a24c,8fa40010
348a250,8fbf0024
348a254,8fb10020
348a258,8fb0001c
348a25c,3e00008
348a260,27bd0028
348a264,27bdffd0
348a268,afbf002c
348a26c,afb10028
348a270,afb00024
348a274,808025
348a278,afa00010
348a27c,afa00014
348a280,9482001c
348a284,24030001
348a288,14430008
348a28c,a08825
348a290,24070015
348a294,90a600a5
348a298,802825
348a29c,c101de7
348a2a0,27a40010
348a2a4,10000012
348a2a8,afa00018
348a2ac,24030007
348a2b0,14430008
348a2b4,24030a0c
348a2b8,24070058
348a2bc,90a600a5
348a2c0,802825
348a2c4,c101de7
348a2c8,27a40010
348a2cc,10000008
348a2d0,afa00018
348a2d4,54430006
348a2d8,afa00018
348a2dc,3c050010
348a2e0,34a5010a
348a2e4,c101dbf
348a2e8,27a40010
348a2ec,afa00018
348a2f0,8fa50010
348a2f4,8fa60014
348a2f8,c1027ec
348a2fc,27a40018
348a300,97a20018
348a304,10400008
348a308,2203025
348a30c,3c028041
348a310,8c47b47c
348a314,2002825
348a318,c1027aa
348a31c,8fa40018
348a320,10000005
348a324,8fbf002c
348a328,2002825
348a32c,c10276b
348a330,82040141
348a334,8fbf002c
348a338,8fb10028
348a33c,8fb00024
348a340,3e00008
348a344,27bd0030
348a348,27bdffd0
348a34c,afbf002c
348a350,afb10028
348a354,afb00024
348a358,808025
348a35c,afa00010
348a360,afa00014
348a364,9482001c
348a368,10400004
348a36c,a08825
348a370,24030005
348a374,54430007
348a378,afa00018
348a37c,24070034
348a380,922600a5
348a384,2002825
348a388,c101de7
348a38c,27a40010
348a390,afa00018
348a394,8fa50010
348a398,8fa60014
348a39c,c1027ec
348a3a0,27a40018
348a3a4,97a20018
348a3a8,10400008
348a3ac,2203025
348a3b0,3c028041
348a3b4,8c47b47c
348a3b8,2002825
348a3bc,c1027aa
348a3c0,8fa40018
348a3c4,10000005
348a3c8,8fbf002c
348a3cc,2002825
348a3d0,c10276b
348a3d4,82040147
348a3d8,8fbf002c
348a3dc,8fb10028
348a3e0,8fb00024
348a3e4,3e00008
348a3e8,27bd0030
348a3ec,27bdffd8
348a3f0,afbf0024
348a3f4,afb10020
348a3f8,afb0001c
348a3fc,808025
348a400,a08825
348a404,3c028041
348a408,8c42b3e4
348a40c,afa20010
348a410,2407003e
348a414,a03025
348a418,802825
348a41c,c102803
348a420,27a40010
348a424,3c028041
348a428,8c47b47c
348a42c,2203025
348a430,2002825
348a434,c1027aa
348a438,8fa40010
348a43c,8fbf0024
348a440,8fb10020
348a444,8fb0001c
348a448,3e00008
348a44c,27bd0028
348a450,801025
348a454,14c00002
348a458,a6001b
348a45c,7000d
348a460,2810
348a464,3812
348a468,3c03aaaa
348a46c,3463aaab
348a470,e30019
348a474,1810
348a478,31882
348a47c,32040
348a480,831821
348a484,31840
348a488,e31823
348a48c,44850000
348a490,4a10004
348a494,468000a1
348a498,3c048041
348a49c,d480b4a0
348a4a0,46201080
348a4a4,462010a0
348a4a8,44860000
348a4ac,4c10004
348a4b0,46800021
348a4b4,3c048041
348a4b8,d484b4a0
348a4bc,46240000
348a4c0,46200020
348a4c4,46001083
348a4c8,3c048041
348a4cc,c484b494
348a4d0,46022101
348a4d4,24640001
348a4d8,3c068041
348a4dc,24c6b3f8
348a4e0,32840
348a4e4,a32821
348a4e8,c52821
348a4ec,90a50001
348a4f0,44850000
348a4f8,46800020
348a4fc,46040002
348a500,42840
348a504,a42821
348a508,c53021
348a50c,90c50001
348a510,44853000
348a518,468031a0
348a51c,46023182
348a520,46060000
348a524,3c058041
348a528,c4a6b498
348a52c,4600303e
348a534,45030005
348a538,46060001
348a53c,4600000d
348a540,44050000
348a544,10000006
348a548,30a700ff
348a54c,4600000d
348a550,44050000
348a554,3c068000
348a558,a62825
348a55c,30a700ff
348a560,3c068041
348a564,24c6b3f8
348a568,32840
348a56c,a32821
348a570,c52821
348a574,90a50002
348a578,44850000
348a580,46800020
348a584,46040002
348a588,42840
348a58c,a42821
348a590,c53021
348a594,90c50002
348a598,44853000
348a5a0,468031a0
348a5a4,46023182
348a5a8,46060000
348a5ac,3c058041
348a5b0,c4a6b498
348a5b4,4600303e
348a5bc,45030005
348a5c0,46060001
348a5c4,4600000d
348a5c8,44050000
348a5cc,10000006
348a5d0,30a600ff
348a5d4,4600000d
348a5d8,44050000
348a5dc,3c068000
348a5e0,a62825
348a5e4,30a600ff
348a5e8,32840
348a5ec,a31821
348a5f0,3c088041
348a5f4,2508b3f8
348a5f8,681821
348a5fc,90650000
348a600,44850000
348a608,46800020
348a60c,46040002
348a610,41840
348a614,641821
348a618,681821
348a61c,90630000
348a620,44832000
348a628,46802120
348a62c,46022082
348a630,46020000
348a634,3c038041
348a638,c462b498
348a63c,4600103e
348a644,45030005
348a648,46020001
348a64c,4600000d
348a650,44030000
348a654,10000006
348a658,a0430000
348a65c,4600000d
348a660,44030000
348a664,3c048000
348a668,641825
348a66c,a0430000
348a670,a0470001
348a674,3e00008
348a678,a0460002
348a67c,3c028011
348a680,3442a5d0
348a684,24030140
348a688,a4431424
348a68c,90440032
348a690,41840
348a694,641821
348a698,31900
348a69c,3e00008
348a6a0,a0430033
348a6a4,24a20002
348a6a8,24a50082
348a6ac,24065700
348a6b0,24070004
348a6b4,9443fffe
348a6b8,50660008
348a6bc,24420004
348a6c0,50600006
348a6c4,24420004
348a6c8,94430000
348a6cc,2c630004
348a6d0,54600001
348a6d4,a4470000
348a6d8,24420004
348a6dc,5445fff6
348a6e0,9443fffe
348a6e4,3e00008
348a6ec,27bdffe8
348a6f0,afbf0014
348a6f4,c102bc2
348a6f8,24040400
348a6fc,3c038041
348a700,ac62c8a0
348a704,3c038041
348a708,ac62c8a4
348a70c,8fbf0014
348a710,3e00008
348a714,27bd0018
348a718,80830000
348a71c,10600025
348a720,6025
348a724,3c028041
348a728,8c4ac8a0
348a72c,254a0400
348a730,3c028041
348a734,8c48c8a4
348a738,1025
348a73c,3c0bff00
348a740,256b0fff
348a744,30c60fff
348a748,240ef000
348a74c,240d0001
348a750,10a482b
348a754,55200005
348a758,a1030000
348a75c,11800016
348a760,3c038041
348a764,3e00008
348a768,ac68c8a4
348a76c,30a90fff
348a770,94b00
348a774,8d030000
348a778,6b1824
348a77c,691825
348a780,6e1824
348a784,661825
348a788,ad030000
348a78c,25080004
348a790,a72821
348a794,24420001
348a798,821821
348a79c,80630000
348a7a0,1460ffeb
348a7a4,1a06025
348a7a8,3c038041
348a7ac,3e00008
348a7b0,ac68c8a4
348a7b4,1025
348a7b8,3e00008
348a7c0,27bdffe8
348a7c4,afbf0014
348a7c8,3c028041
348a7cc,c1029c6
348a7d0,9447b694
348a7d4,8fbf0014
348a7d8,3e00008
348a7dc,27bd0018
348a7e0,27bdffb0
348a7e4,afbf004c
348a7e8,afbe0048
348a7ec,afb70044
348a7f0,afb60040
348a7f4,afb5003c
348a7f8,afb40038
348a7fc,afb30034
348a800,afb20030
348a804,afb1002c
348a808,afb00028
348a80c,afa40050
348a810,a0b825
348a814,c0b025
348a818,e0a825
348a81c,8fbe0060
348a820,8825
348a824,3c148041
348a828,2694b690
348a82c,3c028041
348a830,afa20020
348a834,3c138041
348a838,3c1238e3
348a83c,36528e39
348a840,1130c0
348a844,d13021
348a848,24070012
348a84c,63040
348a850,2802825
348a854,c102019
348a858,8fa40050
348a85c,8fa20020
348a860,8c50c8a0
348a864,8e62c8a4
348a868,202102b
348a86c,50400025
348a870,26310001
348a874,82020000
348a878,2002825
348a87c,2442ffe0
348a880,520018
348a884,1810
348a888,31883
348a88c,227c3
348a890,641823
348a894,14710016
348a898,26100004
348a89c,8ca70000
348a8a0,73b02
348a8a4,30e70fff
348a8a8,520018
348a8ac,1810
348a8b0,31883
348a8b4,641823
348a8b8,330c0
348a8bc,c33021
348a8c0,63040
348a8c4,afb60018
348a8c8,afb70014
348a8cc,8ca30000
