10,107b5a7a
348e19c,ae0402d0
348e1a0,ac7e0000
348e1a4,ac620004
348e1a8,14a080
348e1ac,2749821
348e1b0,8e630008
348e1b4,8e0202d0
348e1b8,24440008
348e1bc,ae0402d0
348e1c0,ac560000
348e1c4,2631ee24
348e1c8,220f809
348e1cc,ac430004
348e1d0,8fbf0054
348e1d4,8fbe0050
348e1d8,8fb7004c
348e1dc,8fb60048
348e1e0,8fb50044
348e1e4,8fb40040
348e1e8,8fb3003c
348e1ec,8fb20038
348e1f0,8fb10034
348e1f4,8fb00030
348e1f8,3e00008
348e1fc,27bd0058
348e200,27bdffa0
348e204,afbf005c
348e208,afbe0058
348e20c,afb70054
348e210,afb60050
348e214,afb5004c
348e218,afb40048
348e21c,afb30044
348e220,afb20040
348e224,afb1003c
348e228,afb00038
348e22c,80b825
348e230,a0a825
348e234,8c900000
348e238,3c128007
348e23c,3652e298
348e240,240f809
348e244,2002025
348e248,3c11800a
348e24c,3631b900
348e250,220f809
348e254,2002025
348e258,8e0302c0
348e25c,24640008
348e260,ae0402c0
348e264,3c16da38
348e268,26d60003
348e26c,ac760000
348e270,ac620004
348e274,3c028041
348e278,24424978
348e27c,1598c0
348e280,275a021
348e284,14a080
348e288,afa20030
348e28c,54a021
348e290,8e830004
348e294,8e0202c0
348e298,24440008
348e29c,ae0402c0
348e2a0,3c1ede00
348e2a4,ac5e0000
348e2a8,ac430004
348e2ac,26420028
348e2b0,40f809
348e2b4,2002025
348e2b8,220f809
348e2bc,2002025
348e2c0,8e0302d0
348e2c4,24640008
348e2c8,ae0402d0
348e2cc,ac760000
348e2d0,ac620004
348e2d4,8e830008
348e2d8,8e0202d0
348e2dc,24440008
348e2e0,ae0402d0
348e2e4,ac5e0000
348e2e8,ac430004
348e2ec,8ee4009c
348e2f0,24030020
348e2f4,afa30028
348e2f8,afa30024
348e2fc,41080
348e300,821023
348e304,21040
348e308,afa20020
348e30c,afa4001c
348e310,24020001
348e314,afa20018
348e318,afa30014
348e31c,afa30010
348e320,265208ec
348e324,3825
348e328,3025
348e32c,2825
348e330,240f809
348e334,2002025
348e338,8e0302d0
348e33c,24640008
348e340,ae0402d0
348e344,3c04db06
348e348,24840020
348e34c,ac640000
348e350,ac620004
348e354,2622edec
348e358,40f809
348e35c,2759821
348e360,26220554
348e364,3c040001
348e368,24841da0
348e36c,40f809
348e370,2e42021
348e374,220f809
348e378,2002025
348e37c,8e0302d0
348e380,24640008
348e384,ae0402d0
348e388,ac760000
348e38c,ac620004
348e390,139880
348e394,8fa20030
348e398,531021
348e39c,8c43000c
348e3a0,8e0202d0
348e3a4,24440008
348e3a8,ae0402d0
348e3ac,ac5e0000
348e3b0,2631ee24
348e3b4,220f809
348e3b8,ac430004
348e3bc,8fbf005c
348e3c0,8fbe0058
348e3c4,8fb70054
348e3c8,8fb60050
348e3cc,8fb5004c
348e3d0,8fb40048
348e3d4,8fb30044
348e3d8,8fb20040
348e3dc,8fb1003c
348e3e0,8fb00038
348e3e4,3e00008
348e3e8,27bd0060
348e3ec,27bdffa0
348e3f0,afbf005c
348e3f4,afbe0058
348e3f8,afb70054
348e3fc,afb60050
348e400,afb5004c
348e404,afb40048
348e408,afb30044
348e40c,afb20040
348e410,afb1003c
348e414,afb00038
348e418,80b825
348e41c,a0a825
348e420,8c900000
348e424,3c138007
348e428,3673e298
348e42c,260f809
348e430,2002025
348e434,3c11800a
348e438,3631b900
348e43c,220f809
348e440,2002025
348e444,8e0302c0
348e448,24640008
348e44c,ae0402c0
348e450,3c16da38
348e454,26d60003
348e458,ac760000
348e45c,ac620004
348e460,3c028041
348e464,24424978
348e468,15a0c0
348e46c,2959021
348e470,129080
348e474,afa20030
348e478,529021
348e47c,8e430004
348e480,8e0202c0
348e484,24440008
348e488,ae0402c0
348e48c,3c1ede00
348e490,ac5e0000
348e494,ac430004
348e498,26620028
348e49c,40f809
348e4a0,2002025
348e4a4,220f809
348e4a8,2002025
348e4ac,8e0302d0
348e4b0,24640008
348e4b4,ae0402d0
348e4b8,ac760000
348e4bc,ac620004
348e4c0,8e430008
348e4c4,8e0202d0
348e4c8,24440008
348e4cc,ae0402d0
348e4d0,ac5e0000
348e4d4,ac430004
348e4d8,8ee3009c
348e4dc,24050020
348e4e0,afa50028
348e4e4,24040010
348e4e8,afa40024
348e4ec,31080
348e4f0,621023
348e4f4,21040
348e4f8,afa20020
348e4fc,afa3001c
348e500,24020001
348e504,afa20018
348e508,afa50014
348e50c,afa40010
348e510,267308ec
348e514,3825
348e518,3025
348e51c,2825
348e520,260f809
348e524,2002025
348e528,8e0302d0
348e52c,24640008
348e530,ae0402d0
348e534,3c04db06
348e538,24840020
348e53c,ac640000
348e540,ac620004
348e544,2622edec
348e548,40f809
348e54c,295a021
348e550,26220554
348e554,3c040001
348e558,24841da0
348e55c,40f809
348e560,2e42021
348e564,220f809
348e568,2002025
348e56c,8e0302d0
348e570,24640008
348e574,ae0402d0
348e578,ac760000
348e57c,ac620004
348e580,8e430010
348e584,8e0202d0
348e588,24440008
348e58c,ae0402d0
348e590,ac5e0000
348e594,ac430004
348e598,14a080
348e59c,8fa20030
348e5a0,541021
348e5a4,8c43000c
348e5a8,8e0202d0
348e5ac,24440008
348e5b0,ae0402d0
348e5b4,ac5e0000
348e5b8,2631ee24
348e5bc,220f809
348e5c0,ac430004
348e5c4,8fbf005c
348e5c8,8fbe0058
348e5cc,8fb70054
348e5d0,8fb60050
348e5d4,8fb5004c
348e5d8,8fb40048
348e5dc,8fb30044
348e5e0,8fb20040
348e5e4,8fb1003c
348e5e8,8fb00038
348e5ec,3e00008
348e5f0,27bd0060
348e5f4,27bdffc8
348e5f8,afbf0034
348e5fc,afb70030
348e600,afb6002c
348e604,afb50028
348e608,afb40024
348e60c,afb30020
348e610,afb2001c
348e614,afb10018
348e618,afb00014
348e61c,a0a025
348e620,8c910000
348e624,3c128041
348e628,26524978
348e62c,598c0
348e630,2651021
348e634,21080
348e638,2421021
348e63c,90500008
348e640,90570009
348e644,9055000a
348e648,9056000b
348e64c,3c028007
348e650,3442e2c0
348e654,40f809
348e658,2202025
348e65c,3c02800a
348e660,3442b900
348e664,40f809
348e668,2202025
348e66c,8e2302d0
348e670,24640008
348e674,ae2402d0
348e678,3c04da38
348e67c,24840003
348e680,ac640000
348e684,ac620004
348e688,8e2202d0
348e68c,24430008
348e690,ae2302d0
348e694,3c03fb00
348e698,ac430000
348e69c,108600
348e6a0,17bc00
348e6a4,2178025
348e6a8,2168025
348e6ac,15aa00
348e6b0,2158025
348e6b4,ac500004
348e6b8,2749821
348e6bc,139880
348e6c0,2539021
348e6c4,8e430004
348e6c8,8e2202d0
348e6cc,24440008
348e6d0,ae2402d0
348e6d4,3c04de00
348e6d8,ac440000
348e6dc,ac430004
348e6e0,8fbf0034
348e6e4,8fb70030
348e6e8,8fb6002c
348e6ec,8fb50028
348e6f0,8fb40024
348e6f4,8fb30020
348e6f8,8fb2001c
348e6fc,8fb10018
348e700,8fb00014
348e704,3e00008
348e708,27bd0038
348e70c,27bdffb8
348e710,afbf0044
348e714,afbe0040
348e718,afb7003c
348e71c,afb60038
348e720,afb50034
348e724,afb40030
348e728,afb3002c
348e72c,afb20028
348e730,afb10024
348e734,afb00020
348e738,a0a825
348e73c,8c900000
348e740,3c138041
348e744,26734978
348e748,5a0c0
348e74c,2851021
348e750,21080
348e754,2621021
348e758,90520008
348e75c,90570009
348e760,9056000a
348e764,905e000b
348e768,9051000c
348e76c,9043000d
348e770,afa30018
348e774,9044000e
348e778,afa40014
348e77c,9042000f
348e780,afa20010
348e784,3c028007
348e788,3442e298
348e78c,40f809
348e790,2002025
348e794,3c02800a
348e798,3442b900
348e79c,40f809
348e7a0,2002025
348e7a4,8e0302c0
348e7a8,24640008
348e7ac,ae0402c0
348e7b0,3c04da38
348e7b4,24840003
348e7b8,ac640000
348e7bc,ac620004
348e7c0,8e0202c0
348e7c4,24430008
348e7c8,ae0302c0
348e7cc,3c03fa00
348e7d0,24630080
348e7d4,ac430000
348e7d8,129600
348e7dc,17bc00
348e7e0,2579025
348e7e4,25e9025
348e7e8,16b200
348e7ec,2569025
348e7f0,ac520004
348e7f4,8e0202c0
348e7f8,24430008
348e7fc,ae0302c0
348e800,3c03fb00
348e804,ac430000
348e808,118e00
348e80c,8fa30018
348e810,31c00
348e814,2238825
348e818,8fa30010
348e81c,2238825
348e820,8fa40014
348e824,41a00
348e828,2238825
348e82c,ac510004
348e830,295a021
348e834,14a080
348e838,2749821
348e83c,8e630004
348e840,8e0202c0
348e844,24440008
348e848,ae0402c0
348e84c,3c04de00
348e850,ac440000
348e854,ac430004
348e858,8fbf0044
348e85c,8fbe0040
348e860,8fb7003c
348e864,8fb60038
348e868,8fb50034
348e86c,8fb40030
348e870,8fb3002c
348e874,8fb20028
348e878,8fb10024
348e87c,8fb00020
348e880,3e00008
348e884,27bd0048
348e888,27bdffa8
348e88c,afbf0054
348e890,afbe0050
348e894,afb7004c
348e898,afb60048
348e89c,afb50044
348e8a0,afb40040
348e8a4,afb3003c
348e8a8,afb20038
348e8ac,afb10034
348e8b0,afb00030
348e8b4,a0b025
348e8b8,8c900000
348e8bc,3c138041
348e8c0,26734978
348e8c4,5a0c0
348e8c8,2858821
348e8cc,118880
348e8d0,2718821
348e8d4,9232000c
348e8d8,9222000d
348e8dc,afa20018
348e8e0,9224000e
348e8e4,afa4001c
348e8e8,9225000f
348e8ec,afa50020
348e8f0,92260010
348e8f4,afa60024
348e8f8,92270011
348e8fc,afa70028
348e900,92280012
348e904,afa80014
348e908,92290013
348e90c,afa90010
348e910,3c158007
348e914,36b5e298
348e918,2a0f809
348e91c,2002025
348e920,3c1e800a
348e924,37deb900
348e928,3c0f809
348e92c,2002025
348e930,8e0302c0
348e934,24640008
348e938,ae0402c0
348e93c,3c17da38
348e940,26f70003
348e944,ac770000
348e948,ac620004
348e94c,8e230004
348e950,8e0202c0
348e954,24440008
348e958,ae0402c0
348e95c,3c11de00
348e960,ac510000
348e964,ac430004
348e968,26b50028
348e96c,2a0f809
348e970,2002025
348e974,3c0f809
348e978,2002025
348e97c,8e0302d0
348e980,24640008
348e984,ae0402d0
348e988,ac770000
348e98c,ac620004
348e990,8e0202d0
348e994,24430008
348e998,ae0302d0
348e99c,3c03fa00
348e9a0,24630080
348e9a4,ac430000
348e9a8,129600
348e9ac,8fa30018
348e9b0,31c00
348e9b4,2439025
348e9b8,8fa50020
348e9bc,2459025
348e9c0,8fa4001c
348e9c4,41a00
348e9c8,2439025
348e9cc,ac520004
348e9d0,8e0302d0
348e9d4,24620008
348e9d8,ae0202d0
348e9dc,3c02fb00
348e9e0,ac620000
348e9e4,8fa60024
348e9e8,61600
348e9ec,8fa70028
348e9f0,72400
348e9f4,441025
348e9f8,8fa90010
348e9fc,491025
348ea00,8fa80014
348ea04,82200
348ea08,441025
348ea0c,ac620004
348ea10,296a021
348ea14,14a080
348ea18,2749821
348ea1c,8e630008
348ea20,8e0202d0
348ea24,24440008
348ea28,ae0402d0
348ea2c,ac510000
348ea30,ac430004
348ea34,8fbf0054
348ea38,8fbe0050
348ea3c,8fb7004c
348ea40,8fb60048
348ea44,8fb50044
348ea48,8fb40040
348ea4c,8fb3003c
348ea50,8fb20038
348ea54,8fb10034
348ea58,8fb00030
348ea5c,3e00008
348ea60,27bd0058
348ea64,27bdffe8
348ea68,afbf0014
348ea6c,510c0
348ea70,451021
348ea74,21080
348ea78,3c038041
348ea7c,24634978
348ea80,431021
348ea84,8c420000
348ea88,40f809
348ea90,8fbf0014
348ea94,3e00008
348ea98,27bd0018
348ea9c,3e00008
348eaa4,24020140
348eaa8,3e00008
348eaac,a4821424
348eab0,27bdffe0
348eab4,afbf001c
348eab8,afb10018
348eabc,afb00014
348eac0,808025
348eac4,8c8208c4
348eac8,24420001
348eacc,c104e1b
348ead0,ac8208c4
348ead4,3c028040
348ead8,94420ed6
348eadc,8e0308c4
348eae0,1462001e
348eae4,8fbf001c
348eae8,920200b2
348eaec,34420001
348eaf0,a20200b2
348eaf4,3c04801c
348eaf8,348484a0
348eafc,3c110001
348eb00,918821
348eb04,86221e1a
348eb08,ae020000
348eb0c,948200a4
348eb10,a6020066
348eb14,3c108009
348eb18,3602d894
348eb1c,40f809
348eb20,261005d4
348eb24,3c04a34b
348eb28,200f809
348eb2c,3484e820
348eb30,3c028011
348eb34,3442a5d0
348eb38,2403fff8
348eb3c,a4431412
348eb40,240200a0
348eb44,a6221e1a
348eb48,24020014
348eb4c,a2221e15
348eb50,24020001
348eb54,a2221e5e
348eb58,8fbf001c
348eb5c,8fb10018
348eb60,8fb00014
348eb64,3e00008
348eb68,27bd0020
348eb6c,8c8200a0
348eb70,34423000
348eb74,ac8200a0
348eb78,3c028041
348eb7c,904274e2
348eb80,304200ff
348eb84,10400005
348eb88,52840
348eb8c,3c028010
348eb90,451021
348eb94,94428cec
348eb98,a4820034
348eb9c,3e00008
348eba4,24020001
348eba8,3e00008
348ebac,a082003e
348ebb0,24020012
348ebb4,2406ffff
348ebb8,24070016
348ebbc,821821
348ebc0,80630074
348ebc4,54660004
348ebc8,24420001
348ebcc,822021
348ebd0,3e00008
348ebd4,a0850074
348ebd8,1447fff9
348ebdc,821821
348ebe0,3e00008
348ebe8,862021
348ebec,908200a8
348ebf0,a22825
348ebf4,3e00008
348ebf8,a08500a8
348ebfc,851821
348ec00,906200bc
348ec04,23600
348ec08,63603
348ec0c,4c20001
348ec10,1025
348ec14,24420001
348ec18,a06200bc
348ec1c,510c0
348ec20,451823
348ec24,31880
348ec28,831821
348ec2c,602025
348ec30,806200e5
348ec34,24420001
348ec38,21400
348ec3c,946300e6
348ec40,431025
348ec44,3e00008
348ec48,ac8200e4
348ec4c,853021
348ec50,3c028040
348ec54,24420eba
348ec58,451021
348ec5c,90470000
348ec60,51040
348ec64,3c038041
348ec68,24635a8c
348ec6c,431021
348ec70,471021
348ec74,90c300bc
348ec78,33e00
348ec7c,73e03
348ec80,4e20001
348ec84,1825
348ec88,90420000
348ec8c,431021
348ec90,a0c200bc
348ec94,510c0
348ec98,451023
348ec9c,21080
348eca0,822021
348eca4,3c028040
348eca8,24420eba
348ecac,451021
348ecb0,90430000
348ecb4,52840
348ecb8,3c028041
348ecbc,24425a8c
348ecc0,a22821
348ecc4,a32821
348ecc8,80a20000
348eccc,808300e5
348ecd0,431021
348ecd4,21400
348ecd8,948300e6
348ecdc,431025
348ece0,3e00008
348ece4,ac8200e4
348ece8,3c028040
348ecec,24420eba
348ecf0,451021
348ecf4,90420000
348ecf8,61840
348ecfc,621821
348ed00,3c028041
348ed04,31840
348ed08,24425a34
348ed0c,431021
348ed10,90480001
348ed14,24020008
348ed18,14c20015
348ed1c,a03825
348ed20,3c02801c
348ed24,344284a0
348ed28,944200a4
348ed2c,14a2000a
348ed30,510c0
348ed34,3c02801c
348ed38,344284a0
348ed3c,8c431d3c
348ed40,34630004
348ed44,ac431d3c
348ed48,8c431d40
348ed4c,34630004
348ed50,1000000c
348ed54,ac431d40
348ed58,451023
348ed5c,21080
348ed60,821021
348ed64,8c4300dc
348ed68,34630004
348ed6c,ac4300dc
348ed70,3c02801c
348ed74,344284a0
348ed78,944200a4
348ed7c,14e20009
348ed80,510c0
348ed84,3c02801c
348ed88,344284a0
348ed8c,24040001
348ed90,1042004
348ed94,8c431d28
348ed98,641825
348ed9c,3e00008
348eda0,ac431d28
348eda4,451823
348eda8,31880
348edac,831821
348edb0,24050001
348edb4,1052804
348edb8,8c6200d8
348edbc,451025
348edc0,3e00008
348edc4,ac6200d8
348edc8,3c028040
348edcc,24420eba
348edd0,a21021
348edd4,90430000
348edd8,61040
348eddc,431021
348ede0,21040
348ede4,3c038041
348ede8,24635a34
348edec,431021
348edf0,90470000
348edf4,3c028042
348edf8,2442a6c8
348edfc,c21021
348ee00,90420000
348ee04,1047000e
348ee08,24420001
348ee0c,304200ff
348ee10,3c038042
348ee14,2463a6c8
348ee18,661821
348ee1c,14e20008
348ee20,a0620000
348ee24,27bdffe8
348ee28,afbf0014
348ee2c,c103b3a
348ee34,8fbf0014
348ee38,3e00008
348ee3c,27bd0018
348ee40,3e00008
348ee48,3c028040
348ee4c,24420eba
348ee50,a21021
348ee54,90430000
348ee58,61040
348ee5c,431021
348ee60,21040
348ee64,3c038041
348ee68,24635a34
348ee6c,431021
348ee70,90430000
348ee74,3c028042
348ee78,2442a6c8
348ee7c,c21021
348ee80,90420000
348ee84,1043000a
348ee88,3c028042
348ee8c,27bdffe8
348ee90,afbf0014
348ee94,2442a6c8
348ee98,461021
348ee9c,c103b3a
348eea0,a0430000
348eea4,8fbf0014
348eea8,3e00008
348eeac,27bd0018
348eeb0,3e00008
348eeb8,24020001
348eebc,a082003d
348eec0,24020014
348eec4,a08200cf
348eec8,24020140
348eecc,3e00008
348eed0,a4821424
348eed4,24020001
348eed8,a0820032
348eedc,a082003a
348eee0,24020030
348eee4,a48213f4
348eee8,3e00008
348eeec,a0820033
348eef0,24020002
348eef4,a0820032
348eef8,24020001
348eefc,a082003a
348ef00,a082003c
348ef04,24020060
348ef08,a48213f4
348ef0c,3e00008
348ef10,a0820033
348ef14,24020007
348ef18,3e00008
348ef1c,a082007b
348ef20,24020001
348ef24,a21004
348ef28,8c8500a4
348ef2c,a22825
348ef30,3e00008
348ef34,ac8500a4
348ef38,27bdffe8
348ef3c,afbf0014
348ef40,c103159
348ef48,8fbf0014
348ef4c,3e00008
348ef50,27bd0018
348ef54,24020010
348ef58,a0820082
348ef5c,9082009a
348ef60,2442000a
348ef64,3e00008
348ef68,a082009a
348ef6c,3c028041
348ef70,904274e2
348ef74,304200ff
348ef78,10400005
348ef7c,52840
348ef80,3c028010
348ef84,451021
348ef88,94428cec
348ef8c,a4820034
348ef90,3e00008
348ef98,8482002e
348ef9c,28420130
348efa0,50400001
348efa4,a08000a4
348efa8,24020140
348efac,3e00008
348efb0,a4821424
348efb4,27bdffe8
348efb8,afbf0014
348efbc,3c028041
348efc0,904274e1
348efc4,1040000c
348efc8,3c028041
348efcc,94820f06
348efd0,34420040
348efd4,a4820f06
348efd8,3c028041
348efdc,904274e0
348efe0,54400009
348efe4,94820f06
348efe8,94820ef4
348efec,3042fb87
348eff0,1000000f
348eff4,a4820ef4
348eff8,904274e0
348effc,1040000c
348f004,94820f06
348f008,34420080
348f00c,a4820f06
348f010,94820ef6
348f014,24038f00
348f018,431025
348f01c,a4820ef6
348f020,94820ee4
348f024,2403f000
348f028,431025
348f02c,a4820ee4
348f030,c104b54
348f034,30a400ff
348f038,8fbf0014
348f03c,3e00008
348f040,27bd0018
348f044,27bdffe8
348f048,afbf0014
348f04c,c104b54
348f050,30a400ff
348f054,8fbf0014
348f058,3e00008
348f05c,27bd0018
348f060,2c820100
348f064,1040000b
348f068,41840
348f06c,641021
348f070,210c0
348f074,3c058041
348f078,24a55aa8
348f07c,a21021
348f080,80430000
348f084,3182b
348f088,31823
348f08c,3e00008
348f090,431024
348f094,3e00008
348f098,1025
348f09c,27bdffe0
348f0a0,afbf001c
348f0a4,afb20018
348f0a8,afb10014
348f0ac,afb00010
348f0b0,808025
348f0b4,3c128011
348f0b8,3652a5d0
348f0bc,c103c18
348f0c0,2002025
348f0c4,2008825
348f0c8,8c420008
348f0cc,2002825
348f0d0,40f809
348f0d4,2402025
348f0d8,1622fff8
348f0dc,408025
348f0e0,2201025
348f0e4,8fbf001c
348f0e8,8fb20018
348f0ec,8fb10014
348f0f0,8fb00010
348f0f4,3e00008
348f0f8,27bd0020
348f0fc,27bdffe8
348f100,afbf0014
348f104,8c82000c
348f108,84860012
348f10c,84850010
348f110,3c048011
348f114,40f809
348f118,3484a5d0
348f11c,8fbf0014
348f120,3e00008
348f124,27bd0018
348f128,3e00008
348f12c,a01025
348f130,8082007d
348f134,21027
348f138,2102b
348f13c,3e00008
348f140,24420008
348f144,8c8200a0
348f148,21182
348f14c,30420007
348f150,10400005
348f158,38420001
348f15c,2102b
348f160,3e00008
348f164,24420035
348f168,3e00008
348f16c,24020054
348f170,8c8200a0
348f174,210c2
348f178,30420007
348f17c,10400005
348f184,38420001
348f188,2102b
348f18c,3e00008
348f190,24420033
348f194,3e00008
348f198,24020032
348f19c,8c8200a0
348f1a0,30420007
348f1a4,10400005
348f1ac,38420001
348f1b0,2102b
348f1b4,3e00008
348f1b8,24420030
348f1bc,3e00008
348f1c0,24020004
348f1c4,8c8300a0
348f1c8,31b82
348f1cc,30630007
348f1d0,10600005
348f1d4,24040001
348f1d8,14640004
348f1dc,2402007b
348f1e0,3e00008
348f1e4,24020060
348f1e8,24020005
348f1ec,3e00008
348f1f4,8c8300a0
348f1f8,31b02
348f1fc,30630003
348f200,10600005
348f204,24040001
348f208,14640004
348f20c,240200c7
348f210,3e00008
348f214,24020046
348f218,24020045
348f21c,3e00008
348f224,8c8200a0
348f228,21242
348f22c,30420007
348f230,2102b
348f234,3e00008
348f238,24420037
348f23c,8c8200a0
348f240,21502
348f244,30420007
348f248,2c420002
348f24c,2c420001
348f250,3e00008
348f254,24420079
348f258,8c8200a0
348f25c,21442
348f260,30420007
348f264,2c420002
348f268,2c420001
348f26c,3e00008
348f270,24420077
348f274,9082003a
348f278,2102b
348f27c,3e00008
348f280,244200b9
348f284,8083007c
348f288,2402ffff
348f28c,50620007
348f290,2402006b
348f294,80830094
348f298,28630006
348f29c,10600003
348f2a0,2402006a
348f2a4,3e00008
348f2a8,24020003
348f2ac,3e00008
348f2b4,8083007b
348f2b8,2402ffff
348f2bc,10620003
348f2c4,3e00008
348f2c8,2402000c
348f2cc,3e00008
348f2d0,2402003b
348f2d4,8c8300a0
348f2d8,30630007
348f2dc,14600002
348f2e0,a01025
348f2e4,2402004d
348f2e8,3e00008
348f2f0,8c8300a0
348f2f4,30630038
348f2f8,14600002
348f2fc,a01025
348f300,2402004d
348f304,3e00008
348f30c,8c8300a0
348f310,3c040001
348f314,3484c000
348f318,641824
348f31c,14600002
348f320,a01025
348f324,2402004d
348f328,3e00008
348f330,94820eda
348f334,30420008
348f338,14400010
348f340,80830086
348f344,2402001b
348f348,1062000e
348f350,80830087
348f354,1062000d
348f35c,80830088
348f360,1062000c
348f364,2403001b
348f368,80840089
348f36c,1483000a
348f370,a01025
348f374,3e00008
348f378,240200c8
348f37c,3e00008
348f380,240200c8
348f384,3e00008
348f388,240200c8
348f38c,3e00008
348f390,240200c8
348f394,240200c8
348f398,3e00008
348f3a0,8483002e
348f3a4,28630140
348f3a8,14600008
348f3ac,a01025
348f3b0,24030076
348f3b4,50a30005
348f3b8,2402007f
348f3bc,38a2003d
348f3c0,2c420001
348f3c4,3e00008
348f3c8,2442007d
348f3cc,3e00008
348f3d4,27bdffe8
348f3d8,afbf0014
348f3dc,c104f7b
348f3e4,c102fde
348f3ec,c104a4a
348f3f4,c1029e2
348f3fc,c1029d1
348f404,c10411a
348f40c,c104af5
348f414,8fbf0014
348f418,3e00008
348f41c,27bd0018
348f420,27bdffe8
348f424,afbf0014
348f428,c102bd4
348f430,c10168e
348f438,c103fde
348f440,c10305a
348f448,c1023b0
348f450,8fbf0014
348f454,3e00008
348f458,27bd0018
348f45c,27bdffe8
348f460,afbf0014
348f464,afb00010
348f468,3c10801c
348f46c,361084a0
348f470,8e040000
348f474,c101bd1
348f478,248402a8
348f47c,8e040000
348f480,c104e25
348f484,248402a8
348f488,8e040000
348f48c,c103fee
348f490,248402a8
348f494,c10295e
348f49c,8fbf0014
348f4a0,8fb00010
348f4a4,3e00008
348f4a8,27bd0018
348f4ac,27bdffe0
348f4b0,afbf001c
348f4b4,afb10018
348f4b8,afb00014
348f4bc,808025
348f4c0,c104fa0
348f4c4,a08825
348f4c8,2202825
348f4cc,c027368
348f4d0,2002025
348f4d4,8fbf001c
348f4d8,8fb10018
348f4dc,8fb00014
348f4e0,3e00008
348f4e4,27bd0020
348f4e8,27bdffe8
348f4ec,afbf0014
348f4f0,c102937
348f4f8,c104f76
348f500,c10412d
348f508,c1023aa
348f510,c102c89
348f518,8fbf0014
348f51c,3e00008
348f520,27bd0018
348f524,3c02801c
348f528,344284a0
348f52c,3c030001
348f530,431021
348f534,84430988
348f538,14600022
348f53c,3c02801c
348f540,344284a0
348f544,3c030001
348f548,431021
348f54c,84420992
348f550,14400014
348f554,21840
348f558,3c028011
348f55c,3442a5d0
348f560,8c420004
348f564,14400009
348f568,3c028011
348f56c,3442a5d0
348f570,8c4300a0
348f574,3c020001
348f578,3442c007
348f57c,621824
348f580,14600026
348f584,24020001
348f588,3c028011
348f58c,3442a5d0
348f590,8c4200a0
348f594,21382
348f598,30420007
348f59c,3e00008
348f5a0,2102b
348f5a4,621821
348f5a8,3c028011
348f5ac,3442a5d0
348f5b0,8c4200a0
348f5b4,621006
348f5b8,30420007
348f5bc,3e00008
348f5c0,2102b
348f5c4,344284a0
348f5c8,3c040001
348f5cc,441021
348f5d0,84440992
348f5d4,1480000a
348f5d8,3c028011
348f5dc,24020003
348f5e0,14620007
348f5e4,3c028011
348f5e8,3442a5d0
348f5ec,8c42009c
348f5f0,3c03000c
348f5f4,431024
348f5f8,3e00008
348f5fc,2102b
348f600,3442a5d0
348f604,9442009c
348f608,42080
348f60c,2463ffff
348f610,832021
348f614,821007
348f618,30420001
348f61c,3e00008
348f624,27bdffe0
348f628,afbf001c
348f62c,3c028040
348f630,90420883
348f634,10400010
348f638,3c028040
348f63c,2406000c
348f640,3c028041
348f644,8c4574e4
348f648,c1045f1
348f64c,27a40010
348f650,3c028011
348f654,97a30010
348f658,a4435dd2
348f65c,93a30012
348f660,a0435dd4
348f664,97a30010
348f668,a4435dda
348f66c,93a30012
348f670,a0435ddc
348f674,3c028040
348f678,90420884
348f67c,10400010
348f680,8fbf001c
348f684,2406000a
348f688,3c028041
348f68c,8c4574e4
348f690,c1045f1
348f694,27a40010
348f698,3c028011
348f69c,97a30010
348f6a0,a4435dce
348f6a4,93a30012
348f6a8,a0435dd0
348f6ac,97a30010
348f6b0,a4435dd6
348f6b4,93a30012
348f6b8,a0435dd8
348f6bc,8fbf001c
348f6c0,3e00008
348f6c4,27bd0020
348f6c8,3c02801d
348f6cc,3442aa30
348f6d0,8c420678
348f6d4,10400063
348f6dc,8c430130
348f6e0,10600060
348f6e8,8c4201c8
348f6ec,2c43001f
348f6f0,1060005c
348f6f8,27bdffd8
348f6fc,afbf0024
348f700,afb10020
348f704,afb0001c
348f708,280c0
348f70c,2028023
348f710,108080
348f714,2028023
348f718,108100
348f71c,3c028011
348f720,2028021
348f724,3c028040
348f728,90420885
348f72c,10400018
348f730,2610572c
348f734,3c118041
348f738,24060006
348f73c,8e2574e4
348f740,c1045f1
348f744,27a40010
348f748,93a20010
348f74c,a2020192
348f750,93a20011
348f754,a2020193
348f758,93a20012
348f75c,a2020194
348f760,8e2574e4
348f764,24060006
348f768,24a5000c
348f76c,c1045f1
348f770,27a40010
348f774,93a20010
348f778,a202019a
348f77c,93a20011
348f780,a202019b
348f784,93a20012
348f788,1000000c
348f78c,a202019c
348f790,3c028040
348f794,90440876
348f798,a2040192
348f79c,24420876
348f7a0,90430001
348f7a4,a2030193
348f7a8,90420002
348f7ac,a2020194
348f7b0,a204019a
348f7b4,a203019b
348f7b8,a202019c
348f7bc,3c028040
348f7c0,90420886
348f7c4,10400018
348f7c8,3c028040
348f7cc,3c118041
348f7d0,24060005
348f7d4,8e2574e4
348f7d8,c1045f1
348f7dc,27a40010
348f7e0,93a20010
348f7e4,a2020196
348f7e8,93a20011
348f7ec,a2020197
348f7f0,93a20012
348f7f4,a2020198
348f7f8,8e2574e4
348f7fc,24060005
348f800,24a5000a
348f804,c1045f1
348f808,27a40010
348f80c,93a20010
348f810,a202019e
348f814,93a20011
348f818,a202019f
348f81c,93a20012
