10,107a92fa
3486704,2402025
3486708,26560003
348670c,90820000
3486710,24050001
3486714,54450006
3486718,2c42000a
348671c,8c620000
3486720,2442ffff
3486724,ac620000
3486728,10000003
348672c,24020005
3486730,21023
3486734,30420006
3486738,8c650000
348673c,a21021
3486740,ac620004
3486744,24840001
3486748,1496fff0
348674c,24630004
3486750,92330000
3486754,26730037
3486758,82220002
348675c,2629821
3486760,92220004
3486764,10400006
3486768,2201825
348676c,8fa4002c
3486770,417c2
3486774,441021
3486778,21043
348677c,2629823
3486780,80740001
3486784,2694005c
3486788,80620003
348678c,282a021
3486790,92460000
3486794,2cc2000a
3486798,5040000a
348679c,26520001
34867a0,8ea70000
34867a4,afb70018
34867a8,afb70014
34867ac,afb40010
34867b0,2673821
34867b4,8fa50030
34867b8,c101dda
34867bc,2002025
34867c0,26520001
34867c4,16d2fff2
34867c8,26b50004
34867cc,26310005
34867d0,17d1ffc6
34867d4,2c09025
34867d8,8fbf0074
34867dc,8fbe0070
34867e0,8fb7006c
34867e4,8fb60068
34867e8,8fb50064
34867ec,8fb40060
34867f0,8fb3005c
34867f4,8fb20058
34867f8,8fb10054
34867fc,8fb00050
3486800,3e00008
3486804,27bd0078
3486808,27bdffa0
348680c,afbf005c
3486810,afbe0058
3486814,afb70054
3486818,afb60050
348681c,afb5004c
3486820,afb40048
3486824,afb30044
3486828,afb20040
348682c,afb1003c
3486830,afb00038
3486834,afa40060
3486838,afa50064
348683c,3c02801c
3486840,344284a0
3486844,8c500000
3486848,261402b8
348684c,8e0202c0
3486850,24430008
3486854,ae0302c0
3486858,3c03de00
348685c,ac430000
3486860,3c038041
3486864,2463a858
3486868,ac430004
348686c,8e0202c0
3486870,24430008
3486874,ae0302c0
3486878,3c03e700
348687c,ac430000
3486880,ac400004
3486884,8e0202c0
3486888,24430008
348688c,ae0302c0
3486890,3c03fc11
3486894,34639623
3486898,ac430000
348689c,3c03ff2f
34868a0,3463ffff
34868a4,ac430004
34868a8,8e0202c0
34868ac,24430008
34868b0,ae0302c0
34868b4,3c03fa00
34868b8,ac430000
34868bc,2403ffff
34868c0,ac430004
34868c4,3c028041
34868c8,8c52b920
34868cc,24110054
34868d0,3c178041
34868d4,26f7a758
34868d8,3c168041
34868dc,26d6b888
34868e0,24150018
34868e4,241e000c
34868e8,3242001f
34868ec,21040
34868f0,129143
34868f4,571021
34868f8,90430000
34868fc,31880
3486900,761821
3486904,8c730000
3486908,24070001
348690c,90460001
3486910,2602825
3486914,c101d72
3486918,2802025
348691c,afb50018
3486920,afb50014
3486924,afbe0010
3486928,2203825
348692c,3025
3486930,2602825
3486934,c101dda
3486938,2802025
348693c,26310020
3486940,240200f4
3486944,1622ffe9
3486948,3242001f
348694c,8fa50064
3486950,c1017b9
3486954,2802025
3486958,8e0202c0
348695c,24430008
3486960,ae0302c0
3486964,3c03e700
3486968,ac430000
348696c,ac400004
3486970,8e0202c0
3486974,24430008
3486978,ae0302c0
348697c,3c03fcff
3486980,3463ffff
3486984,ac430000
3486988,3c03fffd
348698c,3463f6fb
3486990,ac430004
3486994,8e0202c0
3486998,24430008
348699c,ae0302c0
34869a0,3c03fa00
34869a4,ac430000
34869a8,93a40063
34869ac,ac440004
34869b0,3c02e450
34869b4,244203c0
34869b8,afa20020
34869bc,afa00024
34869c0,3c02e100
34869c4,afa20028
34869c8,afa0002c
34869cc,3c02f100
34869d0,afa20030
34869d4,3c020400
34869d8,24420400
34869dc,afa20034
34869e0,27a20020
34869e4,27a60038
34869e8,8e0302c0
34869ec,24640008
34869f0,ae0402c0
34869f4,8c450004
34869f8,8c440000
34869fc,ac650004
3486a00,24420008
3486a04,14c2fff8
3486a08,ac640000
3486a0c,8fbf005c
3486a10,8fbe0058
3486a14,8fb70054
3486a18,8fb60050
3486a1c,8fb5004c
3486a20,8fb40048
3486a24,8fb30044
3486a28,8fb20040
3486a2c,8fb1003c
3486a30,8fb00038
3486a34,3e00008
3486a38,27bd0060
3486a3c,3c028040
3486a40,90420ccd
3486a44,10400002
3486a48,3c02800f
3486a4c,a0401640
3486a50,3e00008
3486a58,3c028041
3486a5c,9042b924
3486a60,1040000d
3486a64,3c028011
3486a68,3442a5d0
3486a6c,8c430000
3486a70,24020517
3486a74,14620008
3486a7c,27bdffe8
3486a80,afbf0014
3486a84,c1026ae
3486a8c,8fbf0014
3486a90,3e00008
3486a94,27bd0018
3486a98,3e00008
3486aa0,27bdffe8
3486aa4,afbf0014
3486aa8,3c028041
3486aac,8c42b954
3486ab0,218c0
3486ab4,3c048041
3486ab8,2484b9cc
3486abc,641821
3486ac0,8c630000
3486ac4,1060000c
3486ac8,24420001
3486acc,220c0
3486ad0,3c038041
3486ad4,2463b9cc
3486ad8,641821
3486adc,402825
3486ae0,8c640000
3486ae4,24420001
3486ae8,1480fffc
3486aec,24630008
3486af0,3c028041
3486af4,ac45b954
3486af8,c1028b5
3486afc,2404013c
3486b00,3c038041
3486b04,ac62b950
3486b08,24030001
3486b0c,ac430130
3486b10,8fbf0014
3486b14,3e00008
3486b18,27bd0018
3486b1c,801025
3486b20,84a30000
3486b24,2404000a
3486b28,14640013
3486b2c,24040015
3486b30,24030010
3486b34,54c30009
3486b38,90a3001d
3486b3c,94a3001c
3486b40,31942
3486b44,3063007f
3486b48,24040075
3486b4c,54640003
3486b50,90a3001d
3486b54,3e00008
3486b58,ac400000
3486b5c,3063001f
3486b60,a0400000
3486b64,a0460001
3486b68,24040001
3486b6c,a0440002
3486b70,3e00008
3486b74,a0430003
3486b78,14640010
3486b7c,2404019c
3486b80,90a3001d
3486b84,24040006
3486b88,10640005
3486b8c,24040011
3486b90,50640004
3486b94,90a30141
3486b98,3e00008
3486b9c,ac400000
3486ba0,90a30141
3486ba4,a0400000
3486ba8,a0460001
3486bac,24040002
3486bb0,a0440002
3486bb4,3e00008
3486bb8,a0430003
3486bbc,1464000a
3486bc0,2404003e
3486bc4,94a4001c
3486bc8,a0400000
3486bcc,41a02
3486bd0,3063001f
3486bd4,a0430001
3486bd8,24030003
3486bdc,a0430002
3486be0,3e00008
3486be4,a0440003
3486be8,54c4000d
3486bec,a4400000
3486bf0,2404011a
3486bf4,5464000a
3486bf8,a4400000
3486bfc,3c038011
3486c00,3463a5d0
3486c04,90631397
3486c08,a0400000
3486c0c,a0430001
3486c10,24030004
3486c14,a0430002
3486c18,3e00008
3486c1c,a0470003
3486c20,a0400002
3486c24,a0460001
3486c28,3e00008
3486c2c,a0470003
3486c30,3c038041
3486c34,8c68b954
3486c38,2508ffff
3486c3c,5000022
3486c40,801025
3486c44,27bdfff8
3486c48,4825
3486c4c,3c0a8041
3486c50,254ab9cc
3486c54,1283021
3486c58,61fc2
3486c5c,661821
3486c60,31843
3486c64,330c0
3486c68,ca3021
3486c6c,8cc70000
3486c70,8cc60004
3486c74,afa60004
3486c78,a7302b
3486c7c,10c00003
3486c80,e05825
3486c84,10000009
3486c88,2468ffff
3486c8c,e5382b
3486c90,50e00003
3486c94,ac4b0000
3486c98,10000004
3486c9c,24690001
3486ca0,8fa30004
3486ca4,10000006
3486ca8,ac430004
3486cac,109182a
3486cb0,1060ffe9
3486cb4,1283021
3486cb8,ac400000
3486cbc,ac400004
3486cc0,3e00008
3486cc4,27bd0008
3486cc8,ac800000
3486ccc,3e00008
3486cd0,ac800004
3486cd4,27bdffe0
3486cd8,afbf001c
3486cdc,afb00018
3486ce0,808025
3486ce4,c101ac7
3486ce8,27a40010
3486cec,8fa50010
3486cf0,14a00004
3486cf8,ae000000
3486cfc,10000003
3486d00,ae000004
3486d04,c101b0c
3486d08,2002025
3486d0c,2001025
3486d10,8fbf001c
3486d14,8fb00018
3486d18,3e00008
3486d1c,27bd0020
3486d20,27bdffe0
3486d24,afbf001c
3486d28,afb10018
3486d2c,afb00014
3486d30,afa40020
3486d34,58202
3486d38,afa50024
3486d3c,321000ff
3486d40,c10207d
3486d44,52402
3486d48,408825
3486d4c,c10206e
3486d50,402025
3486d54,3c038041
3486d58,8fa40020
3486d5c,ac64b948
3486d60,2463b948
3486d64,8fa40024
3486d68,ac640004
3486d6c,240300ca
3486d70,12230005
3486d74,3c038040
3486d78,90630024
3486d7c,701826
3486d80,10000002
3486d84,3182b
3486d88,24030002
3486d8c,3c048041
3486d90,ac83b944
3486d94,3c038041
3486d98,ac62b940
3486d9c,90440001
3486da0,3c038041
3486da4,ac64b93c
3486da8,94440002
3486dac,3c038041
3486db0,ac64b938
3486db4,94440004
3486db8,3c038041
3486dbc,ac64b934
3486dc0,80440006
3486dc4,3c038041
3486dc8,ac64b930
3486dcc,90420007
3486dd0,30420001
3486dd4,3c038041
3486dd8,ac62b92c
3486ddc,3c028040
3486de0,a0500025
3486de4,8fbf001c
3486de8,8fb10018
3486dec,8fb00014
3486df0,3e00008
3486df4,27bd0020
3486df8,3c028041
3486dfc,ac40b948
3486e00,2442b948
3486e04,ac400004
3486e08,3c028041
3486e0c,ac40b944
3486e10,3c028041
3486e14,ac40b940
3486e18,3c028041
3486e1c,ac40b93c
3486e20,3c028041
3486e24,ac40b938
3486e28,3c028041
3486e2c,ac40b934
3486e30,3c028041
3486e34,ac40b930
3486e38,3c028041
3486e3c,3e00008
3486e40,ac40b92c
3486e44,8c830000
3486e48,3c028040
3486e4c,ac43002c
3486e50,94830004
3486e54,3c028040
3486e58,a4430030
3486e5c,90830006
3486e60,3c028040
3486e64,3e00008
3486e68,a4430032
3486e6c,afa40000
3486e70,afa50004
3486e74,3c028041
3486e78,2442b9b4
3486e7c,1825
3486e80,24060003
3486e84,8c450000
3486e88,14a0000a
3486e90,318c0
3486e94,3c028041
3486e98,2442b9b4
3486e9c,621821
3486ea0,8fa20000
3486ea4,ac620000
3486ea8,8fa20004
3486eac,3e00008
3486eb0,ac620004
3486eb4,10a40003
3486eb8,24630001
3486ebc,1466fff1
3486ec0,24420008
3486ec4,3e00008
3486ecc,3c028040
3486ed0,94420028
3486ed4,10400013
3486ed8,2403ffff
3486edc,27bdffe0
3486ee0,afbf001c
3486ee4,afa00010
3486ee8,afa00014
3486eec,a3a30011
3486ef0,24040005
3486ef4,a3a40012
3486ef8,a3a30013
3486efc,3c038040
3486f00,94630026
3486f04,a3a30016
3486f08,a7a20014
3486f0c,8fa40010
3486f10,c101b9b
3486f14,8fa50014
3486f18,8fbf001c
3486f1c,3e00008
3486f20,27bd0020
3486f24,3e00008
3486f2c,27bdffe0
3486f30,afbf001c
3486f34,3c0200ff
3486f38,34420500
3486f3c,442825
3486f40,c101b0c
3486f44,27a40010
3486f48,8fa20010
3486f4c,10400005
3486f50,8fbf001c
3486f54,402025
3486f58,c101b9b
3486f5c,8fa50014
3486f60,8fbf001c
3486f64,3e00008
3486f68,27bd0020
3486f6c,3c038041
3486f70,2462b9b4
3486f74,8c450008
3486f78,8c44000c
3486f7c,ac65b9b4
3486f80,ac440004
3486f84,8c440010
3486f88,8c430014
3486f8c,ac440008
3486f90,ac43000c
3486f94,ac400010
3486f98,3e00008
3486f9c,ac400014
3486fa0,802825
3486fa4,3084ffff
3486fa8,240205ff
3486fac,1482000b
3486fb0,3c03ff00
3486fb4,3c028040
3486fb8,a4400028
3486fbc,3c028040
3486fc0,a4400026
3486fc4,3c028011
3486fc8,3442a660
3486fcc,94430000
3486fd0,24630001
3486fd4,3e00008
3486fd8,a4430000
3486fdc,27bdfff0
3486fe0,a7a00008
3486fe4,a3a0000a
3486fe8,8fa20008
3486fec,21202
3486ff0,21200
3486ff4,3463ffff
3486ff8,431024
3486ffc,3c030057
3487000,431025
3487004,34420058
3487008,14a20005
348700c,3c02801c
3487010,344284a0
3487014,8c431d38
3487018,34630001
348701c,ac431d38
3487020,3e00008
3487024,27bd0010
3487028,27bdffe8
348702c,afbf0014
3487030,afb00010
3487034,3c028041
3487038,8c50b9b4
348703c,2442b9b4
3487040,94430004
3487044,2402007c
3487048,1462000e
348704c,8fbf0014
3487050,3c028040
3487054,90430024
3487058,3c028041
348705c,9042b9ba
3487060,54620009
3487064,8fb00010
3487068,c101f92
3487070,c101bdb
3487078,c101be8
348707c,2002025
3487080,8fbf0014
3487084,8fb00010
3487088,3e00008
348708c,27bd0018
3487090,27bdffe8
3487094,afbf0014
3487098,afb00010
348709c,3c028041
34870a0,8c50b948
34870a4,12000011
34870a8,3c028041
34870ac,8c42b944
34870b0,10400005
34870b4,3c028041
34870b8,3c048041
34870bc,c101b91
34870c0,2484b948
34870c4,3c028041
34870c8,8c42b9b4
34870cc,14500003
34870d4,c101bdb
34870dc,c101be8
34870e0,2002025
34870e4,c101b7e
34870ec,8fbf0014
34870f0,8fb00010
34870f4,3e00008
34870f8,27bd0018
34870fc,27bdffe0
3487100,afbf001c
3487104,afb00018
3487108,3c028041
348710c,8c50b9b4
3487110,2442b9b4
3487114,8c420004
3487118,12000028
348711c,afa20014
3487120,3c028041
3487124,2442b9b4
3487128,94430004
348712c,240400ca
3487130,14640013
3487134,90420006
3487138,3c048040
348713c,90840024
3487140,50820010
3487144,afb00010
3487148,c10207d
348714c,240400ca
3487150,c10206e
3487154,402025
3487158,c102094
348715c,402025
3487160,c101bdb
3487168,c101be8
348716c,2002025
3487170,c101b7e
3487178,10000011
348717c,8fbf001c
3487180,afb00010
3487184,a7a30014
3487188,a3a20016
348718c,2002025
3487190,c101b48
3487194,8fa50014
3487198,3c02801d
348719c,3442aa30
34871a0,3c038041
34871a4,8c63b950
34871a8,ac430428
34871ac,3c038041
34871b0,8c63b940
34871b4,80630000
34871b8,a0430424
34871bc,8fbf001c
34871c0,8fb00018
34871c4,3e00008
34871c8,27bd0020
34871cc,27bdffe8
34871d0,afbf0014
34871d4,c101bb3
34871dc,3c02801d
34871e0,3442aa30
34871e4,8c42066c
34871e8,3c03fcac
34871ec,24632485
34871f0,431024
34871f4,14400033
34871f8,3c028041
34871fc,3c02801d
3487200,3442aa30
3487204,94420088
3487208,30420001
348720c,1040002a
3487210,1025
3487214,3c02801d
3487218,3442aa30
348721c,8c420670
3487220,3c03000c
3487224,431024
3487228,14400023
348722c,1025
3487230,3c02800e
3487234,3442f1b0
3487238,8c420000
348723c,30420020
3487240,1440001d
3487244,1025
3487248,3c02801c
348724c,344284a0
3487250,8c420794
3487254,14400018
3487258,1025
348725c,3c028041
3487260,9042b928
3487264,24420001
3487268,304200ff
348726c,2c430002
3487270,14600012
3487274,3c038041
3487278,3c028041
348727c,c101c0a
3487280,a040b928
3487284,c101f8e
348728c,10400005
3487294,c101f97
348729c,1000000b
34872a0,8fbf0014
34872a4,c101c3f
34872ac,10000007
34872b0,8fbf0014
34872b4,1025
34872b8,3c038041
34872bc,10000002
34872c0,a062b928
34872c4,a040b928
34872c8,8fbf0014
34872cc,3e00008
34872d0,27bd0018
34872d4,27bdffd0
34872d8,afbf002c
34872dc,afb40028
34872e0,afb30024
34872e4,afb20020
34872e8,afb1001c
34872ec,afb00018
34872f0,a09025
34872f4,10800013
34872f8,c08825
34872fc,10c00011
3487300,808025
3487304,4c10004
3487308,c03825
348730c,63823
3487310,73e00
3487314,73e03
3487318,30e700ff
348731c,3c02801c
3487320,344284a0
3487324,904600a5
3487328,2002825
348732c,c101b35
3487330,27a40010
3487334,97b30014
3487338,8fa20010
348733c,14400005
3487340,93b40016
3487344,c101b7e
348734c,1000001c
3487350,a2510424
3487354,8fa40010
3487358,c101b48
348735c,8fa50014
3487360,3c028041
3487364,8c42b940
3487368,86040000
348736c,2403000a
3487370,1483000d
3487374,80420000
3487378,2403007c
348737c,56630006
3487380,9603001c
3487384,3c038040
3487388,90630024
348738c,50740001
3487390,2402007c
3487394,9603001c
3487398,3063f01f
348739c,22140
34873a0,641825
34873a4,a603001c
34873a8,6230005
34873ac,a2420424
34873b0,21023
34873b4,21600
34873b8,21603
34873bc,a2420424
34873c0,8fbf002c
34873c4,8fb40028
34873c8,8fb30024
34873cc,8fb20020
34873d0,8fb1001c
34873d4,8fb00018
34873d8,3e00008
34873dc,27bd0030
34873e0,27bdffd0
34873e4,afbf002c
34873e8,afb30028
34873ec,afb20024
34873f0,afb10020
34873f4,afb0001c
34873f8,809025
34873fc,3825
3487400,3025
3487404,802825
3487408,c101b35
348740c,27a40010
3487410,8fa20010
3487414,54400005
3487418,97a40014
348741c,3c028040
3487420,90530024
3487424,10000002
3487428,2404005b
348742c,93b30016
3487430,c10207d
3487438,408825
348743c,c10206e
3487440,402025
3487444,408025
3487448,ae400134
348744c,3c028040
3487450,a0530025
3487454,3025
3487458,96050002
348745c,3c04801c
3487460,3c02800d
3487464,3442ce14
3487468,40f809
348746c,348484a0
3487470,240200ca
3487474,1622000d
3487478,3c028040
348747c,c101b91
3487480,27a40010
3487484,92050001
3487488,3c04801c
348748c,3c028006
3487490,3442fdcc
3487494,40f809
3487498,348484a0
348749c,c102094
34874a0,2002025
34874a4,10000010
34874a8,8fbf002c
34874ac,90420024
34874b0,50530005
34874b4,92050001
34874b8,c101b91
34874bc,27a40010
34874c0,10000009
34874c4,8fbf002c
34874c8,3c04801c
34874cc,3c028006
34874d0,3442fdcc
34874d4,40f809
34874d8,348484a0
34874dc,c102094
34874e0,2002025
34874e4,8fbf002c
34874e8,8fb30028
34874ec,8fb20024
34874f0,8fb10020
34874f4,8fb0001c
34874f8,3e00008
34874fc,27bd0030
3487500,27bdffe8
3487504,afbf0014
3487508,afb00010
348750c,3c028011
3487510,3442a5d0
3487514,94500eec
3487518,32100002
348751c,1600000c
3487520,3c028040
3487524,90420cc5
3487528,50400004
348752c,3c028011
3487530,c101bcb
3487534,24040002
3487538,3c028011
348753c,3442a5d0
3487540,94430eec
3487544,34630002
3487548,a4430eec
348754c,3c028040
3487550,90430cc5
3487554,14600002
3487558,24020001
348755c,10102b
3487560,8fbf0014
3487564,8fb00010
3487568,3e00008
348756c,27bd0018
3487570,94820004
3487574,94830006
3487578,430018
348757c,1012
3487580,9083000c
3487588,430018
348758c,1012
3487590,3e00008
3487598,27bdffe8
348759c,afbf0014
34875a0,afb00010
34875a4,c101d5c
34875a8,808025
34875ac,96030008
34875b0,620018
34875b4,1012
34875b8,8fbf0014
34875bc,8fb00010
34875c0,3e00008
34875c4,27bd0018
34875c8,27bdff98
34875cc,afbf0064
34875d0,afb60060
34875d4,afb5005c
34875d8,afb40058
34875dc,afb30054
34875e0,afb20050
34875e4,afb1004c
34875e8,afb00048
34875ec,808025
34875f0,a0a025
34875f4,c0b025
34875f8,94b10004
34875fc,94b20006
3487600,2470018
3487604,9012
3487608,90b5000b
348760c,90a2000a
3487610,21540
3487614,3c1300e0
3487618,531024
348761c,159cc0
3487620,3c030018
3487624,2639824
3487628,539825
348762c,2622ffff
3487630,30420fff
3487634,531025
3487638,3c03fd00
348763c,431025
3487640,afa20010
3487644,c101d5c
3487648,a02025
348764c,560018
3487650,b012
3487654,8e830000
3487658,76b021
348765c,afb60014
3487660,2ea30002
3487664,10600003
3487668,24020010
348766c,24020004
3487670,2a21004
3487674,510018
3487678,1012
348767c,2443003f
3487680,317c3
3487684,3042003f
3487688,431021
348768c,210c0
3487690,3c030003
3487694,3463fe00
3487698,431024
348769c,531025
34876a0,3c03f500
34876a4,431025
34876a8,afa20018
34876ac,3c040700
34876b0,afa4001c
34876b4,3c03e600
34876b8,afa30020
34876bc,afa00024
34876c0,3c03f400
34876c4,afa30028
34876c8,2623ffff
34876cc,31b80
34876d0,3c1100ff
34876d4,3631f000
34876d8,711824
34876dc,2652ffff
34876e0,129080
34876e4,32520ffc
34876e8,721825
34876ec,642025
34876f0,afa4002c
34876f4,3c04e700
34876f8,afa40030
34876fc,afa00034
3487700,afa20038
3487704,afa0003c
3487708,3c02f200
348770c,afa20040
3487710,afa30044
3487714,27a20010
3487718,27a60048
348771c,8e030008
3487720,24640008
3487724,ae040008
3487728,8c450004
348772c,8c440000
3487730,ac650004
3487734,24420008
3487738,1446fff8
348773c,ac640000
3487740,8fbf0064
3487744,8fb60060
3487748,8fb5005c
348774c,8fb40058
3487750,8fb30054
3487754,8fb20050
3487758,8fb1004c
348775c,8fb00048
3487760,3e00008
3487764,27bd0068
3487768,27bdffe0
348776c,8fa80030
3487770,8fa20034
3487774,8faa0038
3487778,94a90004
348777c,94a80
3487780,14400002
3487784,122001a
3487788,7000d
348778c,4812
3487790,94a30006
3487794,471021
3487798,21380
348779c,3c0b00ff
34877a0,356bf000
34877a4,4b1024
34877a8,1482821
34877ac,52880
34877b0,30a50fff
34877b4,451025
34877b8,3c05e400
34877bc,451025
34877c0,afa20000
34877c4,73b80
34877c8,eb3824
34877cc,84080
34877d0,31080fff
34877d4,e83825
34877d8,afa70004
34877dc,3c02e100
34877e0,afa20008
34877e4,660018
34877e8,3012
34877ec,63140
34877f0,30c6ffff
34877f4,afa6000c
34877f8,3c02f100
34877fc,afa20010
3487800,31a80
3487804,15400002
3487808,6a001a
348780c,7000d
3487810,1812
3487814,3063ffff
3487818,94c00
348781c,691825
3487820,afa30014
3487824,afbd0018
3487828,27a50018
348782c,8c820008
3487830,24430008
3487834,ac830008
3487838,8fa30018
348783c,8c670004
3487840,8c660000
3487844,ac470004
3487848,ac460000
348784c,24620008
3487850,1445fff6
3487854,afa20018
3487858,3e00008
348785c,27bd0020
3487860,27bdffa0
3487864,afbf005c
3487868,afb10058
348786c,afb00054
3487870,afa00010
3487874,3c0201a0
3487878,24422000
348787c,afa20014
3487880,3c110003
3487884,362295c0
3487888,afa20018
348788c,c1028c4
3487890,27a40010
3487894,afa0001c
3487898,3c020084
348789c,24426000
34878a0,afa20020
34878a4,3402b400
34878a8,afa20024
34878ac,c1028c4
34878b0,27a4001c
34878b4,afa00028
34878b8,3c02007b
34878bc,3442d000
34878c0,afa2002c
34878c4,3c100008
34878c8,361088a0
34878cc,afb00030
34878d0,c1028c4
34878d4,27a40028
34878d8,afa00034
34878dc,3c0201a3
34878e0,3442c000
34878e4,afa20038
34878e8,24023b00
34878ec,afa2003c
34878f0,c1028c4
34878f4,27a40034
34878f8,afa00040
34878fc,3c020085
3487900,3442e000
3487904,afa20044
3487908,24021d80
348790c,afa20048
3487910,c1028c4
3487914,27a40040
3487918,8fa20010
348791c,2631a300
3487920,518821
3487924,3c038041
3487928,ac71a848
348792c,24422980
3487930,3c038041
3487934,ac62a838
3487938,8fa20028
348793c,3c038041
3487940,ac62a828
3487944,3c038041
3487948,8fa4001c
348794c,ac64a818
3487950,3c048041
3487954,3c038041
3487958,2463ded8
348795c,ac83a7f8
3487960,3c048041
3487964,3c038041
3487968,2463e6d8
348796c,ac83a7e8
3487970,2610f7a0
3487974,501021
3487978,3c038041
348797c,ac62a7d8
3487980,8fa20034
3487984,24441e00
3487988,3c038041
348798c,ac64a7c8
3487990,244435c0
3487994,3c038041
3487998,ac64a7b8
348799c,8fa30040
34879a0,24631980
34879a4,3c048041
34879a8,ac83a7a8
34879ac,3c038041
34879b0,ac62a798
34879b4,3c118041
34879b8,c101d66
34879bc,2624a808
34879c0,408025
34879c4,c1028b5
34879c8,402025
34879cc,104fc2
34879d0,1304821
34879d4,2a100002
34879d8,16000018
34879dc,ae22a808
34879e0,94843
34879e4,3c038041
34879e8,2463ca10
34879ec,2025
34879f0,3025
34879f4,2204025
34879f8,2407fff0
34879fc,8d05a808
3487a00,a42821
3487a04,90620000
3487a08,21102
3487a0c,471025
3487a10,a0a20000
3487a14,8d02a808
3487a18,441021
3487a1c,90650000
3487a20,a72825
3487a24,a0450001
3487a28,24c60001
3487a2c,24630001
3487a30,c9102a
3487a34,1440fff1
3487a38,24840002
3487a3c,8fbf005c
3487a40,8fb10058
3487a44,8fb00054
3487a48,3e00008
3487a4c,27bd0060
3487a50,3c038040
3487a54,9462083e
3487a58,2463083e
3487a5c,94640002
3487a60,94630004
3487a64,3c058041
3487a68,8ca5b8f8
3487a6c,a4a20000
3487a70,a4a40002
3487a74,a4a30004
3487a78,3c058041
3487a7c,8ca6b8f4
3487a80,a4c20000
3487a84,8ca5b8f4
3487a88,a4a40004
3487a8c,a4a30008
3487a90,240500ff
3487a94,1445000a
3487a98,3c058041
3487a9c,24050046
3487aa0,14850007
3487aa4,3c058041
3487aa8,24050032
3487aac,14650004
3487ab0,3c058041
3487ab4,1825
3487ab8,2025
3487abc,240200c8
3487ac0,8ca5b8f0
3487ac4,a4a20000
3487ac8,a4a40002
3487acc,a4a30004
3487ad0,3c058041
3487ad4,8ca5b8ec
3487ad8,a4a20000
3487adc,a4a40002
3487ae0,a4a30004
3487ae4,3c028041
3487ae8,8c43b8e8
3487aec,3c028040
3487af0,94450844
3487af4,24420844
3487af8,94440002
3487afc,94420004
3487b00,a4650000
3487b04,a4640002
3487b08,a4620004
3487b0c,3c028041
3487b10,8c43b8e4
3487b14,3c028040
3487b18,9445084a
3487b1c,2442084a
3487b20,94440002
3487b24,94420004
3487b28,a4650000
3487b2c,a4640002
3487b30,a4620004
3487b34,3c028041
3487b38,8c43b8e0
3487b3c,3c028040
3487b40,94450850
3487b44,24420850
3487b48,94440002
3487b4c,94420004
3487b50,a4650000
3487b54,a4640002
3487b58,a4620004
3487b5c,3c028041
3487b60,8c42b8dc
3487b64,3c068040
3487b68,94c30862
3487b6c,a4430000
3487b70,3c028041
3487b74,8c43b8d8
3487b78,24c20862
3487b7c,94440002
3487b80,a4640000
3487b84,3c038041
3487b88,8c63b8d4
3487b8c,94440004
3487b90,a4640000
3487b94,3c038041
3487b98,8c63b8d0
3487b9c,3c058040
3487ba0,94a40868
3487ba4,a4640000
3487ba8,3c038041
3487bac,8c64b8cc
3487bb0,24a30868
3487bb4,94670002
3487bb8,a4870000
3487bbc,3c048041
3487bc0,8c84b8c8
3487bc4,94670004
3487bc8,a4870000
3487bcc,3c048041
3487bd0,8c84b8c4
3487bd4,94c80862
3487bd8,94470002
3487bdc,94460004
3487be0,a4880000
3487be4,a4870002
3487be8,a4860004
3487bec,3c048041
3487bf0,8c84b8b4
3487bf4,94a60868
3487bf8,94650002
3487bfc,94630004
3487c00,a4860000
3487c04,a4850002
3487c08,a4830004
3487c0c,94420002
3487c10,3043ffff
3487c14,2c6300ce
3487c18,50600001
3487c1c,240200cd
3487c20,24420032
3487c24,3047ffff
3487c28,3c028040
3487c2c,94420866
3487c30,3043ffff
3487c34,2c6300ce
3487c38,50600001
3487c3c,240200cd
3487c40,24420032
3487c44,3046ffff
3487c48,3c028040
3487c4c,94420868
3487c50,3043ffff
3487c54,2c6300ce
3487c58,50600001
3487c5c,240200cd
3487c60,24420032
3487c64,3044ffff
3487c68,3c028040
3487c6c,9442086a
3487c70,3043ffff
3487c74,2c6300ce
3487c78,50600001
3487c7c,240200cd
3487c80,24420032
3487c84,3043ffff
3487c88,3c028040
3487c8c,9442086c
3487c90,3045ffff
3487c94,2ca500ce
3487c98,50a00001
3487c9c,240200cd
3487ca0,24420032
3487ca4,3c058041
3487ca8,8ca8b8c0
3487cac,3c058040
3487cb0,94a50862
3487cb4,30a9ffff
3487cb8,2d2900ce
3487cbc,15200002
3487cc0,3042ffff
3487cc4,240500cd
3487cc8,24a50032
3487ccc,a5050000
3487cd0,a5070002
3487cd4,a5060004
3487cd8,3c058041
3487cdc,8ca5b8b0
3487ce0,a4a40000
3487ce4,a4a30002
3487ce8,a4a20004
3487cec,3c028041
3487cf0,8c43b8b8
3487cf4,3c028040
3487cf8,94450862
3487cfc,24420862
3487d00,94440002
3487d04,94420004
3487d08,a4650000
3487d0c,a4640002
3487d10,a4620004
3487d14,3c028041
3487d18,8c43b8a8
3487d1c,3c028040
3487d20,94450868
3487d24,24420868
3487d28,94440002
3487d2c,94420004
3487d30,a4650000
3487d34,a4640002
3487d38,a4620004
3487d3c,3c028041
3487d40,8c43b8a4
3487d44,3c028040
3487d48,94460856
3487d4c,24440856
3487d50,94850002
3487d54,94840004
3487d58,a4660000
3487d5c,a4650002
