10,107b6efa
34887c8,3e00008
34887cc,2102b
34887d0,344284a0
34887d4,3c040001
34887d8,441021
34887dc,84440992
34887e0,1480000a
34887e4,3c028011
34887e8,24020003
34887ec,14620007
34887f0,3c028011
34887f4,3442a5d0
34887f8,8c42009c
34887fc,3c03000c
3488800,431024
3488804,3e00008
3488808,2102b
348880c,3442a5d0
3488810,9442009c
3488814,42080
3488818,2463ffff
348881c,832021
3488820,821007
3488824,30420001
3488828,3e00008
3488830,27bdffe0
3488834,afbf001c
3488838,3c028040
348883c,9042087b
3488840,10400010
3488844,3c028040
3488848,2406000c
348884c,3c028041
3488850,8c45bf6c
3488854,c1026ec
3488858,27a40010
348885c,3c028011
3488860,97a30010
3488864,a4435dd2
3488868,93a30012
348886c,a0435dd4
3488870,97a30010
3488874,a4435dda
3488878,93a30012
348887c,a0435ddc
3488880,3c028040
3488884,9042087c
3488888,10400010
348888c,8fbf001c
3488890,2406000a
3488894,3c028041
3488898,8c45bf6c
348889c,c1026ec
34888a0,27a40010
34888a4,3c028011
34888a8,97a30010
34888ac,a4435dce
34888b0,93a30012
34888b4,a0435dd0
34888b8,97a30010
34888bc,a4435dd6
34888c0,93a30012
34888c4,a0435dd8
34888c8,8fbf001c
34888cc,3e00008
34888d0,27bd0020
34888d4,3c02801d
34888d8,3442aa30
34888dc,8c420678
34888e0,10400063
34888e8,8c430130
34888ec,10600060
34888f4,8c4201c8
34888f8,2c43001f
34888fc,1060005c
3488904,27bdffd8
3488908,afbf0024
348890c,afb10020
3488910,afb0001c
3488914,280c0
3488918,2028023
348891c,108080
3488920,2028023
3488924,108100
3488928,3c028011
348892c,2028021
3488930,3c028040
3488934,9042087d
3488938,10400018
348893c,2610572c
3488940,3c118041
3488944,24060006
3488948,8e25bf6c
348894c,c1026ec
3488950,27a40010
3488954,93a20010
3488958,a2020192
348895c,93a20011
3488960,a2020193
3488964,93a20012
3488968,a2020194
348896c,8e25bf6c
3488970,24060006
3488974,24a5000c
3488978,c1026ec
348897c,27a40010
3488980,93a20010
3488984,a202019a
3488988,93a20011
348898c,a202019b
3488990,93a20012
3488994,1000000c
3488998,a202019c
348899c,3c028040
34889a0,9044086e
34889a4,a2040192
34889a8,2442086e
34889ac,90430001
34889b0,a2030193
34889b4,90420002
34889b8,a2020194
34889bc,a204019a
34889c0,a203019b
34889c4,a202019c
34889c8,3c028040
34889cc,9042087e
34889d0,10400018
34889d4,3c028040
34889d8,3c118041
34889dc,24060005
34889e0,8e25bf6c
34889e4,c1026ec
34889e8,27a40010
34889ec,93a20010
34889f0,a2020196
34889f4,93a20011
34889f8,a2020197
34889fc,93a20012
3488a00,a2020198
3488a04,8e25bf6c
3488a08,24060005
3488a0c,24a5000a
3488a10,c1026ec
3488a14,27a40010
3488a18,93a20010
3488a1c,a202019e
3488a20,93a20011
3488a24,a202019f
3488a28,93a20012
3488a2c,1000000b
3488a30,a20201a0
3488a34,90440871
3488a38,a2040196
3488a3c,24420871
3488a40,90430001
3488a44,a2030197
3488a48,90420002
3488a4c,a2020198
3488a50,a204019e
3488a54,a203019f
3488a58,a20201a0
3488a5c,8fbf0024
3488a60,8fb10020
3488a64,8fb0001c
3488a68,3e00008
3488a6c,27bd0028
3488a70,3e00008
3488a78,27bdffd0
3488a7c,afbf002c
3488a80,afb20028
3488a84,afb10024
3488a88,afb00020
3488a8c,3c028040
3488a90,90430874
3488a94,240200fa
3488a98,14620008
3488a9c,24100001
3488aa0,3c028040
3488aa4,24420874
3488aa8,90500001
3488aac,90420002
3488ab0,2028025
3488ab4,321000ff
3488ab8,10802b
3488abc,3c028040
3488ac0,90430877
3488ac4,240200fa
3488ac8,14620008
3488acc,24110001
3488ad0,3c028040
3488ad4,24420877
3488ad8,90510001
3488adc,90420002
3488ae0,2228825
3488ae4,323100ff
3488ae8,11882b
3488aec,3c128041
3488af0,24060009
3488af4,8e45bf6c
3488af8,c1026ec
3488afc,27a40010
3488b00,8e45bf6c
3488b04,24060009
3488b08,24a50012
3488b0c,c1026ec
3488b10,27a40014
3488b14,24060007
3488b18,8e45bf6c
3488b1c,c1026ec
3488b20,27a40018
3488b24,8e45bf6c
3488b28,24060007
3488b2c,24a5000e
3488b30,c1026ec
3488b34,27a4001c
3488b38,3c02801c
3488b3c,344284a0
3488b40,8c421c4c
3488b44,10400064
3488b48,8fbf002c
3488b4c,240500da
3488b50,3c068011
3488b54,24c65c3c
3488b58,3c088040
3488b5c,3c078040
3488b60,3c0a8040
3488b64,254c0877
3488b68,3c098040
3488b6c,252b0874
3488b70,8c430130
3488b74,50600055
3488b78,8c420124
3488b7c,84430000
3488b80,54650052
3488b84,8c420124
3488b88,8c43016c
3488b8c,320c0
3488b90,832023
3488b94,42080
3488b98,832023
3488b9c,42100
3488ba0,2484faf0
3488ba4,862021
3488ba8,8c4d0170
3488bac,d18c0
3488bb0,6d1823
3488bb4,31880
3488bb8,6d1823
3488bbc,31900
3488bc0,2463faf0
3488bc4,910d087f
3488bc8,11a0000e
3488bcc,661821
3488bd0,97ae0010
3488bd4,a48e0192
3488bd8,93ad0012
3488bdc,a08d0194
3488be0,a46e0192
3488be4,a06d0194
3488be8,97ae0014
3488bec,a48e019a
3488bf0,93ad0016
3488bf4,a08d019c
3488bf8,a46e019a
3488bfc,10000012
3488c00,a06d019c
3488c04,12000011
3488c08,90ed0880
3488c0c,912f0874
3488c10,a08f0192
3488c14,916e0001
3488c18,a08e0193
3488c1c,916d0002
3488c20,a08d0194
3488c24,a06f0192
3488c28,a06e0193
3488c2c,a06d0194
3488c30,a08f019a
3488c34,a08e019b
3488c38,a08d019c
3488c3c,a06f019a
3488c40,a06e019b
3488c44,a06d019c
3488c48,90ed0880
3488c4c,11a0000d
3488c50,97ae0018
3488c54,a48e0196
3488c58,93ad001a
3488c5c,a08d0198
3488c60,a46e0196
3488c64,a06d0198
3488c68,97ae001c
3488c6c,a48e019e
3488c70,93ad001e
3488c74,a08d01a0
3488c78,a46e019e
3488c7c,10000012
3488c80,a06d01a0
3488c84,52200011
3488c88,8c420124
3488c8c,914f0877
3488c90,a08f0196
3488c94,918e0001
3488c98,a08e0197
3488c9c,918d0002
3488ca0,a08d0198
3488ca4,a06f0196
3488ca8,a06e0197
3488cac,a06d0198
3488cb0,a08f019e
3488cb4,a08e019f
3488cb8,a08d01a0
3488cbc,a06f019e
3488cc0,a06e019f
3488cc4,a06d01a0
3488cc8,8c420124
3488ccc,5440ffa9
3488cd0,8c430130
3488cd4,8fbf002c
3488cd8,8fb20028
3488cdc,8fb10024
3488ce0,8fb00020
3488ce4,3e00008
3488ce8,27bd0030
3488cec,27bdffd8
3488cf0,afbf001c
3488cf4,f7b40020
3488cf8,3c028040
3488cfc,9042087f
3488d00,1040000a
3488d04,46006506
3488d08,24060009
3488d0c,3c028041
3488d10,8c45bf6c
3488d14,c1026ec
3488d18,27a40010
3488d1c,93a20010
3488d20,93a30011
3488d24,10000006
3488d28,93a40012
3488d2c,3c048040
3488d30,90820874
3488d34,24840874
3488d38,90830001
3488d3c,90840002
3488d40,240500fa
3488d44,14450043
3488d48,642825
3488d4c,14a00041
3488d54,3c028041
3488d58,c440ab34
3488d5c,4600a002
3488d60,3c028041
3488d64,c442ab38
3488d68,46020000
3488d6c,3c028041
3488d70,c442ab3c
3488d74,4600103e
3488d7c,45030005
3488d80,46020001
3488d84,4600000d
3488d88,44020000
3488d8c,10000006
3488d90,304200ff
3488d94,4600000d
3488d98,44020000
3488d9c,3c038000
3488da0,431025
3488da4,304200ff
3488da8,3c038041
3488dac,c460ab40
3488db0,4600a002
3488db4,3c038041
3488db8,c462ab38
3488dbc,46020000
3488dc0,3c038041
3488dc4,c462ab3c
3488dc8,4600103e
3488dd0,45030005
3488dd4,46020001
3488dd8,4600000d
3488ddc,44030000
3488de0,10000006
3488de4,306300ff
3488de8,4600000d
3488dec,44030000
3488df0,3c048000
3488df4,641825
3488df8,306300ff
3488dfc,3c048041
3488e00,c480ab44
3488e04,4600a002
3488e08,3c048041
3488e0c,c482ab48
3488e10,46020000
3488e14,3c048041
3488e18,c482ab3c
3488e1c,4600103e
3488e24,45030005
3488e28,46020001
3488e2c,4600000d
3488e30,44040000
3488e34,10000040
3488e38,308400ff
3488e3c,4600000d
3488e40,44040000
3488e44,3c058000
3488e48,852025
3488e4c,1000003a
3488e50,308400ff
3488e54,44820000
3488e5c,46800020
3488e60,46140002
3488e64,3c028041
3488e68,c442ab3c
3488e6c,4600103e
3488e74,45030005
3488e78,46020001
3488e7c,4600000d
3488e80,44020000
3488e84,10000006
3488e88,304200ff
3488e8c,4600000d
3488e90,44020000
3488e94,3c058000
3488e98,451025
3488e9c,304200ff
3488ea0,44830000
3488ea8,46800020
3488eac,46140002
3488eb0,3c038041
3488eb4,c462ab3c
3488eb8,4600103e
3488ec0,45030005
3488ec4,46020001
3488ec8,4600000d
3488ecc,44030000
3488ed0,10000006
3488ed4,306300ff
3488ed8,4600000d
3488edc,44030000
3488ee0,3c058000
3488ee4,651825
3488ee8,306300ff
3488eec,44840000
3488ef4,46800020
3488ef8,46140002
3488efc,3c048041
3488f00,c482ab3c
3488f04,4600103e
3488f0c,45030005
3488f10,46020001
3488f14,4600000d
3488f18,44040000
3488f1c,10000006
3488f20,308400ff
3488f24,4600000d
3488f28,44040000
3488f2c,3c058000
3488f30,852025
3488f34,308400ff
3488f38,21600
3488f3c,42200
3488f40,441025
3488f44,31c00
3488f48,431025
3488f4c,344200ff
3488f50,8fbf001c
3488f54,d7b40020
3488f58,3e00008
3488f5c,27bd0028
3488f60,27bdffd8
3488f64,afbf0024
3488f68,afb20020
3488f6c,afb1001c
3488f70,afb00018
3488f74,3c02801c
3488f78,344284a0
3488f7c,90421cda
3488f80,24030004
3488f84,10430015
3488f88,2c430005
3488f8c,50600006
3488f90,2442fffb
3488f94,24030002
3488f98,50430008
3488f9c,3c028040
3488fa0,10000013
3488fa4,3c028040
3488fa8,304200fb
3488fac,54400010
3488fb0,3c028040
3488fb4,10000005
3488fb8,3c028040
3488fbc,90500881
3488fc0,3c028040
3488fc4,1000000d
3488fc8,90510882
3488fcc,90500883
3488fd0,3c028040
3488fd4,10000009
3488fd8,90510884
3488fdc,3c028040
3488fe0,90500885
3488fe4,3c028040
3488fe8,10000004
3488fec,90510886
3488ff0,90500887
3488ff4,3c028040
3488ff8,90510888
3488ffc,2111025
3489000,1040005b
3489004,8fbf0024
3489008,3c128041
348900c,2406000e
3489010,8e45bf6c
3489014,c1026ec
3489018,27a40010
348901c,2406000c
3489020,8e45bf6c
3489024,c1026ec
3489028,27a40014
348902c,1200000a
3489030,3c02801c
3489034,344284a0
3489038,90431cda
348903c,318c0
3489040,3c02800f
3489044,431021
3489048,97a30010
348904c,a4438214
3489050,93a30012
3489054,a0438216
3489058,1220000a
348905c,3c02801c
3489060,344284a0
3489064,90431cda
3489068,318c0
348906c,3c02800f
3489070,431021
3489074,97a30014
3489078,a4438218
348907c,93a30016
3489080,a043821a
3489084,12000010
3489088,3c02801d
348908c,3c02801c
3489090,344284a0
3489094,97a30010
3489098,a4431cf0
348909c,93a30012
34890a0,a0431cf2
34890a4,97a30010
34890a8,a4431d04
34890ac,93a30012
34890b0,a0431d06
34890b4,97a30010
34890b8,a4431d18
34890bc,93a30012
34890c0,a0431d1a
34890c4,3c02801d
34890c8,3442aa30
34890cc,8c42067c
34890d0,10400027
34890d4,8fbf0024
34890d8,8c430130
34890dc,10600025
34890e0,8fb20020
34890e4,12000010
34890e8,24430234
34890ec,93a40010
34890f0,44840000
34890f8,46800020
34890fc,e4400234
3489100,93a20011
3489104,44820000
348910c,46800020
3489110,e4600004
3489114,93a20012
3489118,44820000
3489120,46800020
3489124,e4600008
3489128,12200011
348912c,8fbf0024
3489130,93a20014
3489134,44820000
348913c,46800020
3489140,e4600010
3489144,93a20015
3489148,44820000
3489150,46800020
3489154,e4600014
3489158,93a20016
348915c,44820000
3489164,46800020
3489168,e4600018
348916c,8fbf0024
3489170,8fb20020
3489174,8fb1001c
3489178,8fb00018
348917c,3e00008
3489180,27bd0028
3489184,27bdffe8
3489188,afbf0014
348918c,3c038041
3489190,8c62bf6c
3489194,24420001
3489198,c10220c
348919c,ac62bf6c
34891a0,c102235
34891a8,c10229e
34891b0,c1023d8
34891b8,8fbf0014
34891bc,3e00008
34891c0,27bd0018
34891c4,27bdffb8
34891c8,afbf0044
34891cc,afbe0040
34891d0,afb1003c
34891d4,afb00038
34891d8,3a0f025
34891dc,808025
34891e0,3c028041
34891e4,9442bf70
34891e8,10400009
34891ec,3a02025
34891f0,3c02801c
34891f4,344284a0
34891f8,3c030001
34891fc,431021
3489200,94430934
3489204,24020006
3489208,10620003
348920c,3c028041
3489210,1000004d
3489214,80e825
3489218,9442ad64
348921c,21880
3489220,621821
3489224,31880
3489228,431023
348922c,244500a0
3489230,3c028041
3489234,2442aacc
3489238,27c30010
348923c,244a0020
3489240,8c490000
3489244,8c480004
3489248,8c470008
348924c,8c46000c
3489250,ac690000
3489254,ac680004
3489258,ac670008
348925c,ac66000c
3489260,24420010
3489264,144afff6
3489268,24630010
348926c,808825
3489270,8c440000
3489274,ac640000
3489278,94440004
348927c,a4640004
3489280,90420006
3489284,a0620006
3489288,8e020008
348928c,24430008
3489290,ae030008
3489294,3c03de00
3489298,ac430000
348929c,3c038041
34892a0,2463adb0
34892a4,ac430004
34892a8,8e020008
34892ac,24430008
34892b0,ae030008
34892b4,3c03e700
34892b8,ac430000
34892bc,ac400004
34892c0,8e020008
34892c4,24430008
34892c8,ae030008
34892cc,3c03fc11
34892d0,34639623
34892d4,ac430000
34892d8,3c03ff2f
34892dc,3463ffff
34892e0,ac430004
34892e4,8e020008
34892e8,24430008
34892ec,ae030008
34892f0,3c03fa00
34892f4,ac430000
34892f8,2403ffff
34892fc,ac430004
3489300,24060005
3489304,c10279e
3489308,27c40010
348930c,c1027c8
3489310,2002025
3489314,8e020008
3489318,24430008
348931c,ae030008
3489320,3c03e900
3489324,ac430000
3489328,ac400004
348932c,8e020008
3489330,24430008
3489334,ae030008
3489338,3c03df00
348933c,ac430000
3489340,ac400004
3489344,220e825
3489348,3c0e825
348934c,8fbf0044
3489350,8fbe0040
3489354,8fb1003c
3489358,8fb00038
348935c,3e00008
3489360,27bd0048
3489364,27bdffe8
3489368,afbf0014
348936c,801025
3489370,2c430193
3489374,10600006
3489378,a02025
348937c,210c0
3489380,3c03800f
3489384,34638ff8
3489388,10000008
348938c,431021
3489390,2442fe6e
3489394,21080
3489398,2403fff8
348939c,431024
34893a0,3c038040
34893a4,24630c8c
34893a8,621021
34893ac,8c450000
34893b0,8c460004
34893b4,3c028000
34893b8,24420df0
34893bc,40f809
34893c0,c53023
34893c4,8fbf0014
34893c8,3e00008
34893cc,27bd0018
34893d0,27bdffe8
34893d4,afbf0014
34893d8,801025
34893dc,a02025
34893e0,a4450000
34893e4,c1024d9
34893e8,8c450004
34893ec,8fbf0014
34893f0,3e00008
34893f4,27bd0018
34893f8,27bdffe8
34893fc,afbf0014
3489400,afb00010
3489404,3c028041
3489408,2442cfd4
348940c,24450040
3489410,94430000
3489414,1064000b
3489418,408025
348941c,54600006
3489420,24420008
3489424,802825
3489428,c1024f4
348942c,402025
3489430,10000005
3489434,2001025
3489438,5445fff6
348943c,94430000
3489440,8025
3489444,2001025
3489448,8fbf0014
348944c,8fb00010
3489450,3e00008
3489454,27bd0018
3489458,3c03801c
348945c,346384a0
3489460,8c620000
3489464,8c860004
3489468,8c4502d0
348946c,24a70008
3489470,ac4702d0
3489474,3c02db06
3489478,24420018
348947c,aca20000
3489480,aca60004
3489484,8c650000
3489488,8c840004
348948c,8ca302c0
3489490,24660008
3489494,aca602c0
3489498,ac620000
348949c,3e00008
34894a0,ac640004
34894a4,27bdffe0
34894a8,afbf0014
34894ac,f7b40018
34894b0,3c02800a
34894b4,3442a78c
34894b8,40f809
34894bc,46006506
34894c0,2442000c
34894c4,2025
34894c8,1000000a
34894cc,2405000c
34894d0,c4600000
34894d4,46140002
34894d8,e4600000
34894dc,24630004
34894e0,5462fffc
34894e4,c4600000
34894e8,24840004
34894ec,10850003
34894f0,24420010
34894f4,1000fff6
34894f8,2443fff4
34894fc,8fbf0014
3489500,d7b40018
3489504,3e00008
3489508,27bd0020
348950c,27bdffd8
3489510,afbf0024
3489514,afb30020
3489518,afb2001c
348951c,afb10018
3489520,afb00014
3489524,809825
3489528,a09025
348952c,c08025
3489530,3c118002
3489534,26222438
3489538,3025
348953c,2002825
3489540,40f809
3489544,2402025
3489548,26312554
348954c,3025
3489550,2002825
3489554,220f809
3489558,2402025
348955c,2602825
3489560,3c028005
3489564,244270c0
3489568,40f809
348956c,2002025
3489570,8fbf0024
3489574,8fb30020
3489578,8fb2001c
348957c,8fb10018
3489580,8fb00014
3489584,3e00008
3489588,27bd0028
348958c,44860000
3489590,24020063
3489594,54820005
3489598,84a20000
348959c,3c028041
34895a0,c442ab50
34895a4,3e00008
34895a8,46020002
34895ac,240300f1
34895b0,54430008
34895b4,24030015
34895b8,24020046
34895bc,1082000d
34895c0,2402002f
34895c4,1482000e
34895c8,3c028041
34895cc,3e00008
34895d0,c440ab4c
34895d4,1443000a
34895d8,24020011
34895dc,90a3001d
34895e0,14620007
34895e4,3c028041
34895e8,c442ab50
34895ec,3e00008
34895f0,46020002
34895f4,3c028041
34895f8,3e00008
34895fc,c440ab4c
3489600,3e00008
3489608,27bdffd8
348960c,afbf001c
3489610,afb20018
3489614,afb10014
3489618,afb00010
348961c,f7b40020
3489620,48202
3489624,afa40028
3489628,a08825
348962c,c09025
3489630,4487a000
3489634,108600
3489638,108603
348963c,c1024fe
3489640,42402
3489644,c102516
3489648,402025
348964c,4406a000
3489650,2202825
3489654,c102563
3489658,2002025
348965c,c102529
3489660,46000306
3489664,2604ffff
3489668,2403025
348966c,2202825
3489670,42600
3489674,c102543
3489678,42603
348967c,8fbf001c
3489680,8fb20018
3489684,8fb10014
3489688,8fb00010
348968c,d7b40020
3489690,3e00008
3489694,27bd0028
3489698,27bdffe0
348969c,afbf001c
34896a0,afb10018
34896a4,afb00014
34896a8,3c108041
34896ac,2610cfd4
34896b0,26110040
34896b4,a6000000
34896b8,c102982
34896bc,24041e70
34896c0,ae020004
34896c4,26100008
34896c8,5611fffb
34896cc,a6000000
34896d0,8fbf001c
34896d4,8fb10018
34896d8,8fb00014
34896dc,3e00008
34896e0,27bd0020
34896e4,3c028041
34896e8,a440cfd4
34896ec,2442cfd4
34896f0,a4400008
34896f4,a4400010
34896f8,a4400018
34896fc,a4400020
3489700,a4400028
3489704,a4400030
3489708,3e00008
348970c,a4400038
3489710,27bdffe8
3489714,afbf0014
3489718,afb00010
348971c,afa5001c
3489720,10a0000e
3489724,afa60020
3489728,808025
348972c,93a40023
3489730,50800002
3489734,97a40020
3489738,3084ffff
348973c,c1020b0
3489744,c1020a1
3489748,402025
348974c,94430004
3489750,a6030000
3489754,80420006
3489758,a2020002
348975c,8fbf0014
3489760,8fb00010
3489764,3e00008
3489768,27bd0018
348976c,27bdffe0
3489770,afbf001c
3489774,afb00018
3489778,808025
348977c,30e700ff
3489780,90c600a5
3489784,c101b54
3489788,27a40010
348978c,8fa50010
3489790,8fa60014
3489794,c1025c4
3489798,2002025
348979c,8fbf001c
34897a0,8fb00018
34897a4,3e00008
34897a8,27bd0020
34897ac,27bdffd8
34897b0,afbf0024
34897b4,afb10020
34897b8,afb0001c
34897bc,808025
34897c0,a08825
34897c4,3c028041
34897c8,8c42aaf4
34897cc,afa20010
34897d0,3825
34897d4,a03025
34897d8,802825
34897dc,c1025db
34897e0,27a40010
34897e4,3c028041
34897e8,8c47ab54
34897ec,2203025
34897f0,2002825
34897f4,c102582
34897f8,8fa40010
34897fc,8fbf0024
3489800,8fb10020
3489804,8fb0001c
3489808,3e00008
348980c,27bd0028
3489810,27bdffd8
3489814,afbf0024
3489818,afb10020
348981c,afb0001c
3489820,808025
3489824,9083001d
3489828,24020011
348982c,10620007
3489830,a08825
3489834,3c028001
3489838,24423268
348983c,40f809
3489844,10000010
3489848,8fbf0024
348984c,3c028041
3489850,8c42aaf8
3489854,afa20010
3489858,3825
348985c,a03025
3489860,802825
3489864,c1025db
3489868,27a40010
348986c,3c028041
3489870,8c47ab54
3489874,2203025
3489878,2002825
348987c,c102582
3489880,8fa40010
3489884,8fbf0024
3489888,8fb10020
348988c,8fb0001c
3489890,3e00008
3489894,27bd0028
3489898,27bdffd8
348989c,afbf0024
34898a0,afb10020
34898a4,afb0001c
34898a8,808025
34898ac,a08825
34898b0,3c028041
34898b4,8c42aafc
34898b8,afa20010
34898bc,2407004f
34898c0,a03025
34898c4,802825
34898c8,c1025db
34898cc,27a40010
34898d0,3c028041
34898d4,8c47ab58
34898d8,2203025
34898dc,2002825
34898e0,c102582
34898e4,8fa40010
34898e8,8fbf0024
34898ec,8fb10020
34898f0,8fb0001c
34898f4,3e00008
34898f8,27bd0028
34898fc,27bdffd8
3489900,afbf0024
3489904,afb10020
3489908,afb0001c
348990c,808025
3489910,a08825
3489914,3c028041
3489918,8c42ab00
348991c,afa20010
3489920,3825
3489924,a03025
3489928,802825
348992c,c1025db
3489930,27a40010
3489934,3c028041
3489938,8c47ab5c
348993c,2203025
3489940,2002825
3489944,c102582
3489948,8fa40010
348994c,8fbf0024
3489950,8fb10020
3489954,8fb0001c
3489958,3e00008
348995c,27bd0028
3489960,27bdffd8
3489964,afbf0024
3489968,afb10020
348996c,afb0001c
3489970,808025
3489974,a08825
3489978,3c028041
348997c,8c42ab04
3489980,afa20010
3489984,2407000c
3489988,a03025
348998c,802825
3489990,c1025db
3489994,27a40010
3489998,3c028041
348999c,8c47ab60
34899a0,2203025
34899a4,2002825
34899a8,c102582
34899ac,8fa40010
34899b0,8fbf0024
34899b4,8fb10020
34899b8,8fb0001c
34899bc,3e00008
34899c0,27bd0028
34899c4,27bdffd0
34899c8,afbf002c
34899cc,afb10028
34899d0,afb00024
34899d4,808025
34899d8,afa00010
34899dc,afa00014
34899e0,9482001c
34899e4,24030001
34899e8,14430008
34899ec,a08825
34899f0,24070015
34899f4,90a600a5
34899f8,802825
34899fc,c101b54
3489a00,27a40010
3489a04,10000012
3489a08,afa00018
3489a0c,24030007
3489a10,14430008
3489a14,24030a0c
3489a18,24070058
3489a1c,90a600a5
3489a20,802825
3489a24,c101b54
3489a28,27a40010
3489a2c,10000008
3489a30,afa00018
3489a34,54430006
3489a38,afa00018
3489a3c,3c050010
3489a40,34a5010a
3489a44,c101b2c
3489a48,27a40010
3489a4c,afa00018
3489a50,8fa50010
3489a54,8fa60014
3489a58,c1025c4
3489a5c,27a40018
3489a60,97a20018
3489a64,10400008
3489a68,2203025
3489a6c,3c028041
3489a70,8c47ab4c
3489a74,2002825
3489a78,c102582
3489a7c,8fa40018
3489a80,10000005
3489a84,8fbf002c
3489a88,2002825
3489a8c,c102543
3489a90,82040141
3489a94,8fbf002c
3489a98,8fb10028
3489a9c,8fb00024
3489aa0,3e00008
3489aa4,27bd0030
3489aa8,27bdffd0
3489aac,afbf002c
3489ab0,afb10028
3489ab4,afb00024
3489ab8,808025
3489abc,afa00010
3489ac0,afa00014
3489ac4,9482001c
3489ac8,10400004
3489acc,a08825
3489ad0,24030005
3489ad4,54430007
3489ad8,afa00018
3489adc,24070034
3489ae0,922600a5
3489ae4,2002825
3489ae8,c101b54
3489aec,27a40010
3489af0,afa00018
3489af4,8fa50010
3489af8,8fa60014
3489afc,c1025c4
3489b00,27a40018
3489b04,97a20018
3489b08,10400008
3489b0c,2203025
3489b10,3c028041
3489b14,8c47ab4c
3489b18,2002825
3489b1c,c102582
3489b20,8fa40018
3489b24,10000005
3489b28,8fbf002c
3489b2c,2002825
3489b30,c102543
3489b34,82040147
3489b38,8fbf002c
3489b3c,8fb10028
3489b40,8fb00024
3489b44,3e00008
3489b48,27bd0030
3489b4c,27bdffd8
3489b50,afbf0024
3489b54,afb10020
3489b58,afb0001c
3489b5c,808025
3489b60,a08825
3489b64,3c028041
3489b68,8c42aaf4
3489b6c,afa20010
3489b70,2407003e
3489b74,a03025
3489b78,802825
3489b7c,c1025db
3489b80,27a40010
3489b84,3c028041
3489b88,8c47ab4c
3489b8c,2203025
3489b90,2002825
3489b94,c102582
3489b98,8fa40010
3489b9c,8fbf0024
3489ba0,8fb10020
3489ba4,8fb0001c
3489ba8,3e00008
3489bac,27bd0028
3489bb0,801025
3489bb4,14c00002
3489bb8,a6001b
3489bbc,7000d
3489bc0,2810
3489bc4,3812
3489bc8,3c03aaaa
3489bcc,3463aaab
3489bd0,e30019
3489bd4,1810
3489bd8,31882
3489bdc,32040
3489be0,831821
3489be4,31840
3489be8,e31823
3489bec,44850000
3489bf0,4a10004
3489bf4,468000a1
3489bf8,3c048041
3489bfc,d480ab70
3489c00,46201080
3489c04,462010a0
3489c08,44860000
3489c0c,4c10004
3489c10,46800021
3489c14,3c048041
3489c18,d484ab70
3489c1c,46240000
3489c20,46200020
3489c24,46001083
3489c28,3c048041
3489c2c,c484ab64
3489c30,46022101
3489c34,24640001
3489c38,3c068041
3489c3c,24c6ab08
3489c40,32840
3489c44,a32821
3489c48,c52821
3489c4c,90a50001
3489c50,44850000
3489c58,46800020
3489c5c,46040002
3489c60,42840
3489c64,a42821
3489c68,c53021
3489c6c,90c50001
3489c70,44853000
3489c78,468031a0
3489c7c,46023182
3489c80,46060000
3489c84,3c058041
3489c88,c4a6ab68
3489c8c,4600303e
3489c94,45030005
3489c98,46060001
3489c9c,4600000d
3489ca0,44050000
3489ca4,10000006
3489ca8,30a700ff
3489cac,4600000d
3489cb0,44050000
3489cb4,3c068000
3489cb8,a62825
3489cbc,30a700ff
3489cc0,3c068041
3489cc4,24c6ab08
3489cc8,32840
3489ccc,a32821
3489cd0,c52821
3489cd4,90a50002
3489cd8,44850000
3489ce0,46800020
3489ce4,46040002
3489ce8,42840
3489cec,a42821
3489cf0,c53021
3489cf4,90c50002
3489cf8,44853000
3489d00,468031a0
3489d04,46023182
3489d08,46060000
3489d0c,3c058041
3489d10,c4a6ab68
3489d14,4600303e
3489d1c,45030005
3489d20,46060001
3489d24,4600000d
3489d28,44050000
3489d2c,10000006
3489d30,30a600ff
3489d34,4600000d
3489d38,44050000
3489d3c,3c068000
3489d40,a62825
3489d44,30a600ff
3489d48,32840
3489d4c,a31821
3489d50,3c088041
3489d54,2508ab08
3489d58,681821
3489d5c,90650000
3489d60,44850000
3489d68,46800020
3489d6c,46040002
3489d70,41840
3489d74,641821
3489d78,681821
3489d7c,90630000
3489d80,44832000
3489d88,46802120
3489d8c,46022082
3489d90,46020000
3489d94,3c038041
3489d98,c462ab68
3489d9c,4600103e
3489da4,45030005
3489da8,46020001
3489dac,4600000d
3489db0,44030000
3489db4,10000006
3489db8,a0430000
3489dbc,4600000d
3489dc0,44030000
3489dc4,3c048000
3489dc8,641825
3489dcc,a0430000
3489dd0,a0470001
3489dd4,3e00008
3489dd8,a0460002
3489ddc,3c028011
3489de0,3442a5d0
3489de4,24030140
3489de8,a4431424
3489dec,90440032
3489df0,41840
3489df4,641821
3489df8,31900
3489dfc,3e00008
3489e00,a0430033
3489e04,24a20002
3489e08,24a50082
3489e0c,24065700
3489e10,24070004
3489e14,9443fffe
3489e18,50660008
3489e1c,24420004
3489e20,50600006
3489e24,24420004
3489e28,94430000
3489e2c,2c630004
3489e30,54600001
3489e34,a4470000
3489e38,24420004
3489e3c,5445fff6
3489e40,9443fffe
3489e44,3e00008
3489e4c,27bdffe8
3489e50,afbf0014
3489e54,c102982
3489e58,24040400
3489e5c,3c038041
3489e60,ac62bf74
3489e64,3c038041
3489e68,ac62bf78
3489e6c,8fbf0014
3489e70,3e00008
3489e74,27bd0018
3489e78,80820000
