10,107b5a3a
3489714,a4620004
3489718,3c028041
348971c,8c43f448
3489720,3c028040
3489724,94450868
3489728,24420868
348972c,94440002
3489730,94420004
3489734,a4650000
3489738,a4640002
348973c,a4620004
3489740,3c028041
3489744,8c43f444
3489748,3c028040
348974c,94460856
3489750,24440856
3489754,94850002
3489758,94840004
348975c,a4660000
3489760,a4650002
3489764,a4640004
3489768,94420856
348976c,3043ffff
3489770,2c6300ce
3489774,50600001
3489778,240200cd
348977c,24420032
3489780,3044ffff
3489784,3c028040
3489788,94420858
348978c,3043ffff
3489790,2c6300ce
3489794,50600001
3489798,240200cd
348979c,24420032
34897a0,3043ffff
34897a4,3c028040
34897a8,9442085a
34897ac,3045ffff
34897b0,2ca500ce
34897b4,50a00001
34897b8,240200cd
34897bc,24420032
34897c0,3042ffff
34897c4,3c058041
34897c8,8ca5f440
34897cc,a4a40000
34897d0,a4a30002
34897d4,a4a20004
34897d8,3c058041
34897dc,8ca5f438
34897e0,a4a40000
34897e4,a4a30002
34897e8,3e00008
34897ec,a4a20004
34897f0,3c028011
34897f4,3442a5d0
34897f8,8c4200a0
34897fc,21302
3489800,30420003
3489804,21840
3489808,621821
348980c,3c028041
3489810,2442db7c
3489814,621821
3489818,90640000
348981c,42600
3489820,90620001
3489824,21400
3489828,822021
348982c,90620002
3489830,21200
3489834,3e00008
3489838,821021
348983c,3c028011
3489840,3442a5d0
3489844,8c4208e0
3489848,3e00008
348984c,2102b
3489850,3c028011
3489854,3442a5d0
3489858,8c4308e0
348985c,24630001
3489860,3e00008
3489864,ac4308e0
3489868,3c028011
348986c,3442a5d0
3489870,8c4208e0
3489874,1040001c
3489878,2442ffff
348987c,27bdffd8
3489880,afbf0024
3489884,afb10020
3489888,afb0001c
348988c,3c038011
3489890,3463a5d0
3489894,ac6208e0
3489898,3c108038
348989c,3610e578
34898a0,24050014
34898a4,3c11801d
34898a8,200f809
34898ac,3624aa30
34898b0,24020014
34898b4,afa20014
34898b8,afa00010
34898bc,26100130
34898c0,3825
34898c4,24060003
34898c8,3625aa30
34898cc,200f809
34898d0,262484a0
34898d4,8fbf0024
34898d8,8fb10020
34898dc,8fb0001c
34898e0,3e00008
34898e4,27bd0028
34898e8,3e00008
34898f0,3e00008
34898f8,24020140
34898fc,3e00008
3489900,a4821424
3489904,27bdffe0
3489908,afbf001c
348990c,afb10018
3489910,afb00014
3489914,808025
3489918,8c8208c4
348991c,24420001
3489920,c103449
3489924,ac8208c4
3489928,3c028040
348992c,94420da6
3489930,8e0308c4
3489934,1462001e
3489938,8fbf001c
348993c,920200b2
3489940,34420001
3489944,a20200b2
3489948,3c04801c
348994c,348484a0
3489950,3c110001
3489954,918821
3489958,86221e1a
348995c,ae020000
3489960,948200a4
3489964,a6020066
3489968,3c108009
348996c,3602d894
3489970,40f809
3489974,261005d4
3489978,3c04a34b
348997c,200f809
3489980,3484e820
3489984,3c028011
3489988,3442a5d0
348998c,2403fff8
3489990,a4431412
3489994,240200a0
3489998,a6221e1a
348999c,24020014
34899a0,a2221e15
34899a4,24020001
34899a8,a2221e5e
34899ac,8fbf001c
34899b0,8fb10018
34899b4,8fb00014
34899b8,3e00008
34899bc,27bd0020
34899c0,8c8200a0
34899c4,34423000
34899c8,ac8200a0
34899cc,3c028041
34899d0,9042f516
34899d4,304200ff
34899d8,10400005
34899dc,52840
34899e0,3c028010
34899e4,451021
34899e8,94428cec
34899ec,a4820034
34899f0,3e00008
34899f8,24020001
34899fc,3e00008
3489a00,a082003e
3489a04,24020012
3489a08,2406ffff
3489a0c,24070016
3489a10,821821
3489a14,80630074
3489a18,54660004
3489a1c,24420001
3489a20,822021
3489a24,3e00008
3489a28,a0850074
3489a2c,1447fff9
3489a30,821821
3489a34,3e00008
3489a3c,862021
3489a40,908200a8
3489a44,a22825
3489a48,3e00008
3489a4c,a08500a8
3489a50,851821
3489a54,906200bc
3489a58,23600
3489a5c,63603
3489a60,4c20001
3489a64,1025
3489a68,24420001
3489a6c,a06200bc
3489a70,510c0
3489a74,451823
3489a78,31880
3489a7c,831821
3489a80,806200e7
3489a84,24420001
3489a88,3e00008
3489a8c,ac6200e4
3489a90,853021
3489a94,3c028040
3489a98,24420d8a
3489a9c,451021
3489aa0,90470000
3489aa4,51040
3489aa8,3c038041
3489aac,2463dee0
3489ab0,431021
3489ab4,471021
3489ab8,90c300bc
3489abc,33e00
3489ac0,73e03
3489ac4,4e20001
3489ac8,1825
3489acc,90420000
3489ad0,431021
3489ad4,a0c200bc
3489ad8,510c0
3489adc,451823
3489ae0,31880
3489ae4,831821
3489ae8,3c068040
3489aec,24c60d8a
3489af0,c53021
3489af4,90c80000
3489af8,53040
3489afc,3c078041
3489b00,24e7dee0
3489b04,c73021
3489b08,c83021
3489b0c,80c60000
3489b10,806200e7
3489b14,c21021
3489b18,3e00008
3489b1c,ac6200e4
3489b20,24020001
3489b24,a082003d
3489b28,24020014
3489b2c,a08200cf
3489b30,24020140
3489b34,3e00008
3489b38,a4821424
3489b3c,24020001
3489b40,a0820032
3489b44,a082003a
3489b48,24020030
3489b4c,a48213f4
3489b50,3e00008
3489b54,a0820033
3489b58,24020002
3489b5c,a0820032
3489b60,24020001
3489b64,a082003a
3489b68,a082003c
3489b6c,24020060
3489b70,a48213f4
3489b74,3e00008
3489b78,a0820033
3489b7c,24020007
3489b80,3e00008
3489b84,a082007b
3489b88,24020001
3489b8c,a21004
3489b90,8c8500a4
3489b94,a22825
3489b98,3e00008
3489b9c,ac8500a4
3489ba0,27bdffe8
3489ba4,afbf0014
3489ba8,c102614
3489bb0,8fbf0014
3489bb4,3e00008
3489bb8,27bd0018
3489bbc,24020010
3489bc0,a0820082
3489bc4,9082009a
3489bc8,2442000a
3489bcc,3e00008
3489bd0,a082009a
3489bd4,3c028041
3489bd8,9042f516
3489bdc,304200ff
3489be0,10400005
3489be4,52840
3489be8,3c028010
3489bec,451021
3489bf0,94428cec
3489bf4,a4820034
3489bf8,3e00008
3489c00,8482002e
3489c04,28420130
3489c08,50400001
3489c0c,a08000a4
3489c10,24020140
3489c14,3e00008
3489c18,a4821424
3489c1c,3c028041
3489c20,9042f515
3489c24,1040000c
3489c28,3c028041
3489c2c,94820f06
3489c30,34420040
3489c34,a4820f06
3489c38,3c028041
3489c3c,9042f514
3489c40,54400009
3489c44,94820f06
3489c48,94820ef4
3489c4c,3042fb87
3489c50,3e00008
3489c54,a4820ef4
3489c58,9042f514
3489c5c,1040000c
3489c64,94820f06
3489c68,34420080
3489c6c,a4820f06
3489c70,94820ef6
3489c74,24038f00
3489c78,431025
3489c7c,a4820ef6
3489c80,94820ee4
3489c84,2403f000
3489c88,431025
3489c8c,a4820ee4
3489c90,3e00008
3489c98,2c8200d4
3489c9c,1040000b
3489ca0,41840
3489ca4,641021
3489ca8,210c0
3489cac,3c058041
3489cb0,24a5defc
3489cb4,a21021
3489cb8,80430000
3489cbc,3182b
3489cc0,31823
3489cc4,3e00008
3489cc8,431024
3489ccc,3e00008
3489cd0,1025
3489cd4,27bdffe0
3489cd8,afbf001c
3489cdc,afb20018
3489ce0,afb10014
3489ce4,afb00010
3489ce8,808025
3489cec,3c128011
3489cf0,3652a5d0
3489cf4,c102726
3489cf8,2002025
3489cfc,2008825
3489d00,8c420008
3489d04,2002825
3489d08,40f809
3489d0c,2402025
3489d10,1622fff8
3489d14,408025
3489d18,2201025
3489d1c,8fbf001c
3489d20,8fb20018
3489d24,8fb10014
3489d28,8fb00010
3489d2c,3e00008
3489d30,27bd0020
3489d34,27bdffe8
3489d38,afbf0014
3489d3c,8c82000c
3489d40,84860012
3489d44,84850010
3489d48,3c048011
3489d4c,40f809
3489d50,3484a5d0
3489d54,8fbf0014
3489d58,3e00008
3489d5c,27bd0018
3489d60,3e00008
3489d64,a01025
3489d68,8082007d
3489d6c,21027
3489d70,2102b
3489d74,3e00008
3489d78,24420008
3489d7c,8c8200a0
3489d80,21182
3489d84,30420007
3489d88,10400005
3489d90,38420001
3489d94,2102b
3489d98,3e00008
3489d9c,24420035
3489da0,3e00008
3489da4,24020054
3489da8,8c8200a0
3489dac,210c2
3489db0,30420007
3489db4,10400005
3489dbc,38420001
3489dc0,2102b
3489dc4,3e00008
3489dc8,24420033
3489dcc,3e00008
3489dd0,24020032
3489dd4,8c8200a0
3489dd8,30420007
3489ddc,10400005
3489de4,38420001
3489de8,2102b
3489dec,3e00008
3489df0,24420030
3489df4,3e00008
3489df8,24020004
3489dfc,8c8300a0
3489e00,31b82
3489e04,30630007
3489e08,10600005
3489e0c,24040001
3489e10,14640004
3489e14,2402007b
3489e18,3e00008
3489e1c,24020060
3489e20,24020005
3489e24,3e00008
3489e2c,8c8300a0
3489e30,31b02
3489e34,30630003
3489e38,10600005
3489e3c,24040001
3489e40,14640004
3489e44,240200c7
3489e48,3e00008
3489e4c,24020046
3489e50,24020045
3489e54,3e00008
3489e5c,8c8200a0
3489e60,21242
3489e64,30420007
3489e68,2102b
3489e6c,3e00008
3489e70,24420037
3489e74,8c8200a0
3489e78,21502
3489e7c,30420007
3489e80,2c420002
3489e84,2c420001
3489e88,3e00008
3489e8c,24420079
3489e90,8c8200a0
3489e94,21442
3489e98,30420007
3489e9c,2c420002
3489ea0,2c420001
3489ea4,3e00008
3489ea8,24420077
3489eac,9082003a
3489eb0,2102b
3489eb4,3e00008
3489eb8,244200b9
3489ebc,8083007c
3489ec0,2402ffff
3489ec4,50620007
3489ec8,2402006b
3489ecc,80830094
3489ed0,28630006
3489ed4,10600003
3489ed8,2402006a
3489edc,3e00008
3489ee0,24020003
3489ee4,3e00008
3489eec,8083007b
3489ef0,2402ffff
3489ef4,10620003
3489efc,3e00008
3489f00,2402000c
3489f04,3e00008
3489f08,2402003b
3489f0c,8c8300a0
3489f10,30630007
3489f14,14600002
3489f18,a01025
3489f1c,2402004d
3489f20,3e00008
3489f28,8c8300a0
3489f2c,30630038
3489f30,14600002
3489f34,a01025
3489f38,2402004d
3489f3c,3e00008
3489f44,8c8300a0
3489f48,3c040001
3489f4c,3484c000
3489f50,641824
3489f54,14600002
3489f58,a01025
3489f5c,2402004d
3489f60,3e00008
3489f68,94820eda
3489f6c,30420008
3489f70,14400010
3489f78,80830086
3489f7c,2402001b
3489f80,1062000e
3489f88,80830087
3489f8c,1062000d
3489f94,80830088
3489f98,1062000c
3489f9c,2403001b
3489fa0,80840089
3489fa4,1483000a
3489fa8,a01025
3489fac,3e00008
3489fb0,240200c8
3489fb4,3e00008
3489fb8,240200c8
3489fbc,3e00008
3489fc0,240200c8
3489fc4,3e00008
3489fc8,240200c8
3489fcc,240200c8
3489fd0,3e00008
3489fd8,8483002e
3489fdc,28630140
3489fe0,14600008
3489fe4,a01025
3489fe8,24030076
3489fec,50a30005
3489ff0,2402007f
3489ff4,38a2003d
3489ff8,2c420001
3489ffc,3e00008
348a000,2442007d
348a004,3e00008
348a00c,27bdffe8
348a010,afbf0014
348a014,c1035a6
348a01c,c102499
348a024,c103389
348a02c,c101f22
348a034,c101f11
348a03c,c102bbd
348a044,c103434
348a04c,8fbf0014
348a050,3e00008
348a054,27bd0018
348a058,27bdffe8
348a05c,afbf0014
348a060,c1020f2
348a068,c10121d
348a070,c102ae9
348a078,c102515
348a080,c1018ef
348a088,8fbf0014
348a08c,3e00008
348a090,27bd0018
348a094,27bdffe8
348a098,afbf0014
348a09c,afb00010
348a0a0,3c10801c
348a0a4,361084a0
348a0a8,8e040000
348a0ac,c1015c5
348a0b0,248402a8
348a0b4,8e040000
348a0b8,c103453
348a0bc,248402a8
348a0c0,c101e9e
348a0c8,8fbf0014
348a0cc,8fb00010
348a0d0,3e00008
348a0d4,27bd0018
348a0d8,27bdffe0
348a0dc,afbf001c
348a0e0,afb10018
348a0e4,afb00014
348a0e8,808025
348a0ec,c1035cb
348a0f0,a08825
348a0f4,2202825
348a0f8,c027368
348a0fc,2002025
348a100,8fbf001c
348a104,8fb10018
348a108,8fb00014
348a10c,3e00008
348a110,27bd0020
348a114,27bdffe8
348a118,afbf0014
348a11c,c101e77
348a124,c1035a1
348a12c,c102bd0
348a134,c1018e9
348a13c,c102181
348a144,8fbf0014
348a148,3e00008
348a14c,27bd0018
348a150,3c02801c
348a154,344284a0
348a158,3c030001
348a15c,431021
348a160,84430988
348a164,14600022
348a168,3c02801c
348a16c,344284a0
348a170,3c030001
348a174,431021
348a178,84420992
348a17c,14400014
348a180,21840
348a184,3c028011
348a188,3442a5d0
348a18c,8c420004
348a190,14400009
348a194,3c028011
348a198,3442a5d0
348a19c,8c4300a0
348a1a0,3c020001
348a1a4,3442c007
348a1a8,621824
348a1ac,14600026
348a1b0,24020001
348a1b4,3c028011
348a1b8,3442a5d0
348a1bc,8c4200a0
348a1c0,21382
348a1c4,30420007
348a1c8,3e00008
348a1cc,2102b
348a1d0,621821
348a1d4,3c028011
348a1d8,3442a5d0
348a1dc,8c4200a0
348a1e0,621006
348a1e4,30420007
348a1e8,3e00008
348a1ec,2102b
348a1f0,344284a0
348a1f4,3c040001
348a1f8,441021
348a1fc,84440992
348a200,1480000a
348a204,3c028011
348a208,24020003
348a20c,14620007
348a210,3c028011
348a214,3442a5d0
348a218,8c42009c
348a21c,3c03000c
348a220,431024
348a224,3e00008
348a228,2102b
348a22c,3442a5d0
348a230,9442009c
348a234,42080
348a238,2463ffff
348a23c,832021
348a240,821007
348a244,30420001
348a248,3e00008
348a250,27bdffe0
348a254,afbf001c
348a258,3c028040
348a25c,9042087b
348a260,10400010
348a264,3c028040
348a268,2406000c
348a26c,3c028041
348a270,8c45f518
348a274,c102f71
348a278,27a40010
348a27c,3c028011
348a280,97a30010
348a284,a4435dd2
348a288,93a30012
348a28c,a0435dd4
348a290,97a30010
348a294,a4435dda
348a298,93a30012
348a29c,a0435ddc
348a2a0,3c028040
348a2a4,9042087c
348a2a8,10400010
348a2ac,8fbf001c
348a2b0,2406000a
348a2b4,3c028041
348a2b8,8c45f518
348a2bc,c102f71
348a2c0,27a40010
348a2c4,3c028011
348a2c8,97a30010
348a2cc,a4435dce
348a2d0,93a30012
348a2d4,a0435dd0
348a2d8,97a30010
348a2dc,a4435dd6
348a2e0,93a30012
348a2e4,a0435dd8
348a2e8,8fbf001c
348a2ec,3e00008
348a2f0,27bd0020
348a2f4,3c02801d
348a2f8,3442aa30
348a2fc,8c420678
348a300,10400063
348a308,8c430130
348a30c,10600060
348a314,8c4201c8
348a318,2c43001f
348a31c,1060005c
348a324,27bdffd8
348a328,afbf0024
348a32c,afb10020
348a330,afb0001c
348a334,280c0
348a338,2028023
348a33c,108080
348a340,2028023
348a344,108100
348a348,3c028011
348a34c,2028021
348a350,3c028040
348a354,9042087d
348a358,10400018
348a35c,2610572c
348a360,3c118041
348a364,24060006
348a368,8e25f518
348a36c,c102f71
348a370,27a40010
348a374,93a20010
348a378,a2020192
348a37c,93a20011
348a380,a2020193
348a384,93a20012
348a388,a2020194
348a38c,8e25f518
348a390,24060006
348a394,24a5000c
348a398,c102f71
348a39c,27a40010
348a3a0,93a20010
348a3a4,a202019a
348a3a8,93a20011
348a3ac,a202019b
348a3b0,93a20012
348a3b4,1000000c
348a3b8,a202019c
348a3bc,3c028040
348a3c0,9044086e
348a3c4,a2040192
348a3c8,2442086e
348a3cc,90430001
348a3d0,a2030193
348a3d4,90420002
348a3d8,a2020194
348a3dc,a204019a
348a3e0,a203019b
348a3e4,a202019c
348a3e8,3c028040
348a3ec,9042087e
348a3f0,10400018
348a3f4,3c028040
348a3f8,3c118041
348a3fc,24060005
348a400,8e25f518
348a404,c102f71
348a408,27a40010
348a40c,93a20010
348a410,a2020196
348a414,93a20011
348a418,a2020197
348a41c,93a20012
348a420,a2020198
348a424,8e25f518
348a428,24060005
348a42c,24a5000a
348a430,c102f71
348a434,27a40010
348a438,93a20010
348a43c,a202019e
348a440,93a20011
348a444,a202019f
348a448,93a20012
348a44c,1000000b
348a450,a20201a0
348a454,90440871
348a458,a2040196
348a45c,24420871
348a460,90430001
348a464,a2030197
348a468,90420002
348a46c,a2020198
348a470,a204019e
348a474,a203019f
348a478,a20201a0
348a47c,8fbf0024
348a480,8fb10020
348a484,8fb0001c
348a488,3e00008
348a48c,27bd0028
348a490,3e00008
348a498,27bdffd0
348a49c,afbf002c
348a4a0,afb20028
348a4a4,afb10024
348a4a8,afb00020
348a4ac,3c028040
348a4b0,90430874
348a4b4,240200fa
348a4b8,14620008
348a4bc,24100001
348a4c0,3c028040
348a4c4,24420874
348a4c8,90500001
348a4cc,90420002
348a4d0,2028025
348a4d4,321000ff
348a4d8,10802b
348a4dc,3c028040
348a4e0,90430877
348a4e4,240200fa
348a4e8,14620008
348a4ec,24110001
348a4f0,3c028040
348a4f4,24420877
348a4f8,90510001
348a4fc,90420002
348a500,2228825
348a504,323100ff
348a508,11882b
348a50c,3c128041
348a510,24060009
348a514,8e45f518
348a518,c102f71
348a51c,27a40010
348a520,8e45f518
348a524,24060009
348a528,24a50012
348a52c,c102f71
348a530,27a40014
348a534,24060007
348a538,8e45f518
348a53c,c102f71
348a540,27a40018
348a544,8e45f518
348a548,24060007
348a54c,24a5000e
348a550,c102f71
348a554,27a4001c
348a558,3c02801c
348a55c,344284a0
348a560,8c421c4c
348a564,10400064
348a568,8fbf002c
348a56c,240500da
348a570,3c068011
348a574,24c65c3c
348a578,3c088040
348a57c,3c078040
348a580,3c0a8040
348a584,254c0877
348a588,3c098040
348a58c,252b0874
348a590,8c430130
348a594,50600055
348a598,8c420124
348a59c,84430000
348a5a0,54650052
348a5a4,8c420124
348a5a8,8c43016c
348a5ac,320c0
348a5b0,832023
348a5b4,42080
348a5b8,832023
348a5bc,42100
348a5c0,2484faf0
348a5c4,862021
348a5c8,8c4d0170
348a5cc,d18c0
348a5d0,6d1823
348a5d4,31880
348a5d8,6d1823
348a5dc,31900
348a5e0,2463faf0
348a5e4,910d087f
348a5e8,11a0000e
348a5ec,661821
348a5f0,97ae0010
348a5f4,a48e0192
348a5f8,93ad0012
348a5fc,a08d0194
348a600,a46e0192
348a604,a06d0194
348a608,97ae0014
348a60c,a48e019a
348a610,93ad0016
348a614,a08d019c
348a618,a46e019a
348a61c,10000012
348a620,a06d019c
348a624,12000011
348a628,90ed0880
348a62c,912f0874
348a630,a08f0192
348a634,916e0001
348a638,a08e0193
348a63c,916d0002
348a640,a08d0194
348a644,a06f0192
348a648,a06e0193
348a64c,a06d0194
348a650,a08f019a
348a654,a08e019b
348a658,a08d019c
348a65c,a06f019a
348a660,a06e019b
348a664,a06d019c
348a668,90ed0880
348a66c,11a0000d
348a670,97ae0018
348a674,a48e0196
348a678,93ad001a
348a67c,a08d0198
348a680,a46e0196
348a684,a06d0198
348a688,97ae001c
348a68c,a48e019e
348a690,93ad001e
348a694,a08d01a0
348a698,a46e019e
348a69c,10000012
348a6a0,a06d01a0
348a6a4,52200011
348a6a8,8c420124
348a6ac,914f0877
348a6b0,a08f0196
348a6b4,918e0001
348a6b8,a08e0197
348a6bc,918d0002
348a6c0,a08d0198
348a6c4,a06f0196
348a6c8,a06e0197
348a6cc,a06d0198
348a6d0,a08f019e
348a6d4,a08e019f
348a6d8,a08d01a0
348a6dc,a06f019e
348a6e0,a06e019f
348a6e4,a06d01a0
348a6e8,8c420124
348a6ec,5440ffa9
348a6f0,8c430130
348a6f4,8fbf002c
348a6f8,8fb20028
348a6fc,8fb10024
348a700,8fb00020
348a704,3e00008
348a708,27bd0030
348a70c,27bdffd8
348a710,afbf001c
348a714,f7b40020
348a718,3c028040
348a71c,9042087f
348a720,1040000a
348a724,46006506
348a728,24060009
348a72c,3c028041
348a730,8c45f518
348a734,c102f71
348a738,27a40010
348a73c,93a20010
348a740,93a30011
348a744,10000006
348a748,93a40012
348a74c,3c048040
348a750,90820874
348a754,24840874
348a758,90830001
348a75c,90840002
348a760,240500fa
348a764,14450043
348a768,642825
348a76c,14a00041
348a774,3c028041
348a778,c440dc04
348a77c,4600a002
348a780,3c028041
348a784,c442dc08
348a788,46020000
348a78c,3c028041
348a790,c442dc0c
348a794,4600103e
348a79c,45030005
348a7a0,46020001
348a7a4,4600000d
348a7a8,44020000
348a7ac,10000006
348a7b0,304200ff
348a7b4,4600000d
348a7b8,44020000
348a7bc,3c038000
348a7c0,431025
348a7c4,304200ff
348a7c8,3c038041
348a7cc,c460dc10
348a7d0,4600a002
348a7d4,3c038041
348a7d8,c462dc08
348a7dc,46020000
348a7e0,3c038041
348a7e4,c462dc0c
348a7e8,4600103e
348a7f0,45030005
348a7f4,46020001
348a7f8,4600000d
348a7fc,44030000
348a800,10000006
348a804,306300ff
348a808,4600000d
348a80c,44030000
348a810,3c048000
348a814,641825
348a818,306300ff
348a81c,3c048041
348a820,c480dc14
348a824,4600a002
348a828,3c048041
348a82c,c482dc18
348a830,46020000
348a834,3c048041
348a838,c482dc0c
348a83c,4600103e
348a844,45030005
348a848,46020001
348a84c,4600000d
348a850,44040000
348a854,10000040
348a858,308400ff
348a85c,4600000d
348a860,44040000
348a864,3c058000
348a868,852025
348a86c,1000003a
348a870,308400ff
348a874,44820000
348a87c,46800020
348a880,46140002
348a884,3c028041
348a888,c442dc0c
348a88c,4600103e
348a894,45030005
348a898,46020001
348a89c,4600000d
348a8a0,44020000
348a8a4,10000006
348a8a8,304200ff
348a8ac,4600000d
348a8b0,44020000
348a8b4,3c058000
348a8b8,451025
348a8bc,304200ff
348a8c0,44830000
348a8c8,46800020
348a8cc,46140002
348a8d0,3c038041
348a8d4,c462dc0c
348a8d8,4600103e
348a8e0,45030005
348a8e4,46020001
348a8e8,4600000d
348a8ec,44030000
348a8f0,10000006
348a8f4,306300ff
348a8f8,4600000d
348a8fc,44030000
348a900,3c058000
348a904,651825
348a908,306300ff
348a90c,44840000
348a914,46800020
348a918,46140002
348a91c,3c048041
348a920,c482dc0c
348a924,4600103e
348a92c,45030005
348a930,46020001
348a934,4600000d
348a938,44040000
348a93c,10000006
348a940,308400ff
348a944,4600000d
348a948,44040000
348a94c,3c058000
348a950,852025
348a954,308400ff
348a958,21600
348a95c,42200
348a960,441025
348a964,31c00
348a968,431025
348a96c,344200ff
348a970,8fbf001c
348a974,d7b40020
348a978,3e00008
348a97c,27bd0028
348a980,27bdffd8
348a984,afbf0024
348a988,afb20020
348a98c,afb1001c
348a990,afb00018
348a994,3c02801c
348a998,344284a0
348a99c,90421cda
348a9a0,24030004
348a9a4,10430015
348a9a8,2c430005
348a9ac,50600006
348a9b0,2442fffb
348a9b4,24030002
348a9b8,50430008
348a9bc,3c028040
348a9c0,10000013
348a9c4,3c028040
348a9c8,304200fb
348a9cc,54400010
348a9d0,3c028040
348a9d4,10000005
348a9d8,3c028040
348a9dc,90500881
348a9e0,3c028040
348a9e4,1000000d
348a9e8,90510882
348a9ec,90500883
348a9f0,3c028040
348a9f4,10000009
348a9f8,90510884
348a9fc,3c028040
348aa00,90500885
348aa04,3c028040
348aa08,10000004
348aa0c,90510886
348aa10,90500887
348aa14,3c028040
348aa18,90510888
348aa1c,2111025
348aa20,1040005b
348aa24,8fbf0024
348aa28,3c128041
348aa2c,2406000e
348aa30,8e45f518
348aa34,c102f71
348aa38,27a40010
348aa3c,2406000c
348aa40,8e45f518
348aa44,c102f71
348aa48,27a40014
348aa4c,1200000a
348aa50,3c02801c
348aa54,344284a0
348aa58,90431cda
348aa5c,318c0
348aa60,3c02800f
348aa64,431021
348aa68,97a30010
348aa6c,a4438214
348aa70,93a30012
348aa74,a0438216
348aa78,1220000a
348aa7c,3c02801c
348aa80,344284a0
348aa84,90431cda
348aa88,318c0
348aa8c,3c02800f
348aa90,431021
348aa94,97a30014
348aa98,a4438218
348aa9c,93a30016
348aaa0,a043821a
348aaa4,12000010
348aaa8,3c02801d
348aaac,3c02801c
348aab0,344284a0
348aab4,97a30010
348aab8,a4431cf0
348aabc,93a30012
348aac0,a0431cf2
348aac4,97a30010
348aac8,a4431d04
348aacc,93a30012
348aad0,a0431d06
348aad4,97a30010
348aad8,a4431d18
348aadc,93a30012
348aae0,a0431d1a
348aae4,3c02801d
348aae8,3442aa30
348aaec,8c42067c
348aaf0,10400027
348aaf4,8fbf0024
348aaf8,8c430130
348aafc,10600025
348ab00,8fb20020
348ab04,12000010
348ab08,24430234
348ab0c,93a40010
348ab10,44840000
348ab18,46800020
348ab1c,e4400234
348ab20,93a20011
348ab24,44820000
348ab2c,46800020
348ab30,e4600004
348ab34,93a20012
348ab38,44820000
348ab40,46800020
348ab44,e4600008
348ab48,12200011
348ab4c,8fbf0024
348ab50,93a20014
348ab54,44820000
348ab5c,46800020
348ab60,e4600010
348ab64,93a20015
348ab68,44820000
348ab70,46800020
348ab74,e4600014
348ab78,93a20016
348ab7c,44820000
348ab84,46800020
348ab88,e4600018
348ab8c,8fbf0024
348ab90,8fb20020
348ab94,8fb1001c
348ab98,8fb00018
348ab9c,3e00008
348aba0,27bd0028
348aba4,27bdffe8
348aba8,afbf0014
348abac,3c038041
348abb0,8c62f518
348abb4,24420001
348abb8,c102894
348abbc,ac62f518
348abc0,c1028bd
348abc8,c102926
348abd0,c102a60
348abd8,8fbf0014
348abdc,3e00008
348abe0,27bd0018
348abe4,27bdffe8
348abe8,afbf0014
348abec,801025
348abf0,2c430193
348abf4,10600006
348abf8,a02025
348abfc,210c0
348ac00,3c03800f
348ac04,34638ff8
348ac08,10000008
348ac0c,431021
348ac10,2442fe6e
348ac14,21080
348ac18,2403fff8
348ac1c,431024
348ac20,3c038040
348ac24,24630d24
348ac28,621021
348ac2c,8c450000
348ac30,8c460004
348ac34,3c028000
348ac38,24420df0
348ac3c,40f809
348ac40,c53023
348ac44,8fbf0014
348ac48,3e00008
348ac4c,27bd0018
348ac50,27bdffe8
348ac54,afbf0014
348ac58,801025
348ac5c,a02025
348ac60,a4450000
348ac64,c102af9
348ac68,8c450004
348ac6c,8fbf0014
348ac70,3e00008
348ac74,27bd0018
348ac78,27bdffe8
348ac7c,afbf0014
348ac80,afb00010
348ac84,802825
348ac88,3c028041
348ac8c,24422648
348ac90,244400c0
348ac94,94430000
348ac98,1065000a
348ac9c,408025
348aca0,54600005
348aca4,24420008
348aca8,c102b14
348acac,402025
348acb0,10000005
348acb4,2001025
348acb8,5444fff7
348acbc,94430000
348acc0,8025
348acc4,2001025
348acc8,8fbf0014
348accc,8fb00010
348acd0,3e00008
348acd4,27bd0018
348acd8,3c03801c
348acdc,346384a0
348ace0,8c620000
348ace4,8c860004
348ace8,8c4502d0
348acec,24a70008
348acf0,ac4702d0
348acf4,3c02db06
348acf8,24420018
348acfc,aca20000
348ad00,aca60004
348ad04,8c650000
348ad08,8c840004
348ad0c,8ca302c0
348ad10,24660008
348ad14,aca602c0
348ad18,ac620000
348ad1c,3e00008
348ad20,ac640004
348ad24,27bdffe0
348ad28,afbf0014
348ad2c,f7b40018
348ad30,3c02800a
348ad34,3442a78c
348ad38,40f809
348ad3c,46006506
348ad40,2442000c
348ad44,2025
348ad48,1000000a
348ad4c,2405000c
348ad50,c4600000
348ad54,46140002
348ad58,e4600000
348ad5c,24630004
348ad60,5462fffc
348ad64,c4600000
348ad68,24840004
348ad6c,10850003
348ad70,24420010
348ad74,1000fff6
348ad78,2443fff4
348ad7c,8fbf0014
348ad80,d7b40018
348ad84,3e00008
348ad88,27bd0020
348ad8c,27bdffd8
348ad90,afbf0024
348ad94,afb30020
348ad98,afb2001c
348ad9c,afb10018
348ada0,afb00014
348ada4,809825
348ada8,a09025
348adac,c08025
348adb0,3c118002
348adb4,26222438
348adb8,3025
348adbc,2002825
348adc0,40f809
348adc4,2402025
348adc8,26312554
348adcc,3025
348add0,2002825
348add4,220f809
348add8,2402025
348addc,2602825
348ade0,3c028005
348ade4,244270c0
348ade8,40f809
348adec,2002025
348adf0,8fbf0024
348adf4,8fb30020
