10,107b6afa
3488a4c,2c6300ce
3488a50,50600001
3488a54,240200cd
3488a58,24420032
3488a5c,3046ffff
3488a60,3c028040
3488a64,94420868
3488a68,3043ffff
3488a6c,2c6300ce
3488a70,50600001
3488a74,240200cd
3488a78,24420032
3488a7c,3044ffff
3488a80,3c028040
3488a84,9442086a
3488a88,3043ffff
3488a8c,2c6300ce
3488a90,50600001
3488a94,240200cd
3488a98,24420032
3488a9c,3043ffff
3488aa0,3c028040
3488aa4,9442086c
3488aa8,3045ffff
3488aac,2ca500ce
3488ab0,50a00001
3488ab4,240200cd
3488ab8,24420032
3488abc,3c058041
3488ac0,8ca8cc68
3488ac4,3c058040
3488ac8,94a50862
3488acc,30a9ffff
3488ad0,2d2900ce
3488ad4,15200002
3488ad8,3042ffff
3488adc,240500cd
3488ae0,24a50032
3488ae4,a5050000
3488ae8,a5070002
3488aec,a5060004
3488af0,3c058041
3488af4,8ca5cc58
3488af8,a4a40000
3488afc,a4a30002
3488b00,a4a20004
3488b04,3c028041
3488b08,8c43cc60
3488b0c,3c028040
3488b10,94450862
3488b14,24420862
3488b18,94440002
3488b1c,94420004
3488b20,a4650000
3488b24,a4640002
3488b28,a4620004
3488b2c,3c028041
3488b30,8c43cc50
3488b34,3c028040
3488b38,94450868
3488b3c,24420868
3488b40,94440002
3488b44,94420004
3488b48,a4650000
3488b4c,a4640002
3488b50,a4620004
3488b54,3c028041
3488b58,8c43cc4c
3488b5c,3c028040
3488b60,94460856
3488b64,24440856
3488b68,94850002
3488b6c,94840004
3488b70,a4660000
3488b74,a4650002
3488b78,a4640004
3488b7c,94420856
3488b80,3043ffff
3488b84,2c6300ce
3488b88,50600001
3488b8c,240200cd
3488b90,24420032
3488b94,3044ffff
3488b98,3c028040
3488b9c,94420858
3488ba0,3043ffff
3488ba4,2c6300ce
3488ba8,50600001
3488bac,240200cd
3488bb0,24420032
3488bb4,3043ffff
3488bb8,3c028040
3488bbc,9442085a
3488bc0,3045ffff
3488bc4,2ca500ce
3488bc8,50a00001
3488bcc,240200cd
3488bd0,24420032
3488bd4,3042ffff
3488bd8,3c058041
3488bdc,8ca5cc48
3488be0,a4a40000
3488be4,a4a30002
3488be8,a4a20004
3488bec,3c058041
3488bf0,8ca5cc40
3488bf4,a4a40000
3488bf8,a4a30002
3488bfc,3e00008
3488c00,a4a20004
3488c04,3c028011
3488c08,3442a5d0
3488c0c,8c4200a0
3488c10,21302
3488c14,30420003
3488c18,21840
3488c1c,621821
3488c20,3c028041
3488c24,2442b82c
3488c28,621821
3488c2c,90640000
3488c30,42600
3488c34,90620001
3488c38,21400
3488c3c,822021
3488c40,90620002
3488c44,21200
3488c48,3e00008
3488c4c,821021
3488c50,3c028011
3488c54,3442a5d0
3488c58,8c4208e0
3488c5c,3e00008
3488c60,2102b
3488c64,3c028011
3488c68,3442a5d0
3488c6c,8c4308e0
3488c70,24630001
3488c74,3e00008
3488c78,ac4308e0
3488c7c,3c028011
3488c80,3442a5d0
3488c84,8c4208e0
3488c88,1040001c
3488c8c,2442ffff
3488c90,27bdffd8
3488c94,afbf0024
3488c98,afb10020
3488c9c,afb0001c
3488ca0,3c038011
3488ca4,3463a5d0
3488ca8,ac6208e0
3488cac,3c108038
3488cb0,3610e578
3488cb4,24050014
3488cb8,3c11801d
3488cbc,200f809
3488cc0,3624aa30
3488cc4,24020014
3488cc8,afa20014
3488ccc,afa00010
3488cd0,26100130
3488cd4,3825
3488cd8,24060003
3488cdc,3625aa30
3488ce0,200f809
3488ce4,262484a0
3488ce8,8fbf0024
3488cec,8fb10020
3488cf0,8fb0001c
3488cf4,3e00008
3488cf8,27bd0028
3488cfc,3e00008
3488d04,3e00008
3488d0c,24020140
3488d10,3e00008
3488d14,a4821424
3488d18,27bdffe0
3488d1c,afbf001c
3488d20,afb10018
3488d24,afb00014
3488d28,808025
3488d2c,8c8208c4
3488d30,24420001
3488d34,c102b75
3488d38,ac8208c4
3488d3c,3c028040
3488d40,94420da6
3488d44,8e0308c4
3488d48,1462001e
3488d4c,8fbf001c
3488d50,920200b2
3488d54,34420001
3488d58,a20200b2
3488d5c,3c04801c
3488d60,348484a0
3488d64,3c110001
3488d68,918821
3488d6c,86221e1a
3488d70,ae020000
3488d74,948200a4
3488d78,a6020066
3488d7c,3c108009
3488d80,3602d894
3488d84,40f809
3488d88,261005d4
3488d8c,3c04a34b
3488d90,200f809
3488d94,3484e820
3488d98,3c028011
3488d9c,3442a5d0
3488da0,2403fff8
3488da4,a4431412
3488da8,240200a0
3488dac,a6221e1a
3488db0,24020014
3488db4,a2221e15
3488db8,24020001
3488dbc,a2221e5e
3488dc0,8fbf001c
3488dc4,8fb10018
3488dc8,8fb00014
3488dcc,3e00008
3488dd0,27bd0020
3488dd4,8c8200a0
3488dd8,34423000
3488ddc,ac8200a0
3488de0,3c028041
3488de4,9042cd02
3488de8,304200ff
3488dec,10400005
3488df0,52840
3488df4,3c028010
3488df8,451021
3488dfc,94428cec
3488e00,a4820034
3488e04,3e00008
3488e0c,24020001
3488e10,3e00008
3488e14,a082003e
3488e18,24020012
3488e1c,2406ffff
3488e20,24070016
3488e24,821821
3488e28,80630074
3488e2c,54660004
3488e30,24420001
3488e34,822021
3488e38,3e00008
3488e3c,a0850074
3488e40,1447fff9
3488e44,821821
3488e48,3e00008
3488e50,862021
3488e54,908200a8
3488e58,a22825
3488e5c,3e00008
3488e60,a08500a8
3488e64,851821
3488e68,906200bc
3488e6c,23600
3488e70,63603
3488e74,4c20001
3488e78,1025
3488e7c,24420001
3488e80,a06200bc
3488e84,510c0
3488e88,451823
3488e8c,31880
3488e90,831821
3488e94,806200e7
3488e98,24420001
3488e9c,3e00008
3488ea0,ac6200e4
3488ea4,853021
3488ea8,3c028040
3488eac,24420d8a
3488eb0,451021
3488eb4,90470000
3488eb8,51040
3488ebc,3c038041
3488ec0,2463bb78
3488ec4,431021
3488ec8,471021
3488ecc,90c300bc
3488ed0,33e00
3488ed4,73e03
3488ed8,4e20001
3488edc,1825
3488ee0,90420000
3488ee4,431021
3488ee8,a0c200bc
3488eec,510c0
3488ef0,451823
3488ef4,31880
3488ef8,831821
3488efc,3c068040
3488f00,24c60d8a
3488f04,c53021
3488f08,90c80000
3488f0c,53040
3488f10,3c078041
3488f14,24e7bb78
3488f18,c73021
3488f1c,c83021
3488f20,80c60000
3488f24,806200e7
3488f28,c21021
3488f2c,3e00008
3488f30,ac6200e4
3488f34,24020001
3488f38,a082003d
3488f3c,24020014
3488f40,a08200cf
3488f44,24020140
3488f48,3e00008
3488f4c,a4821424
3488f50,24020001
3488f54,a0820032
3488f58,a082003a
3488f5c,24020030
3488f60,a48213f4
3488f64,3e00008
3488f68,a0820033
3488f6c,24020002
3488f70,a0820032
3488f74,24020001
3488f78,a082003a
3488f7c,a082003c
3488f80,24020060
3488f84,a48213f4
3488f88,3e00008
3488f8c,a0820033
3488f90,24020007
3488f94,3e00008
3488f98,a082007b
3488f9c,24020001
3488fa0,a21004
3488fa4,8c8500a4
3488fa8,a22825
3488fac,3e00008
3488fb0,ac8500a4
3488fb4,27bdffe8
3488fb8,afbf0014
3488fbc,c102319
3488fc4,8fbf0014
3488fc8,3e00008
3488fcc,27bd0018
3488fd0,24020010
3488fd4,a0820082
3488fd8,9082009a
3488fdc,2442000a
3488fe0,3e00008
3488fe4,a082009a
3488fe8,3c028041
3488fec,9042cd02
3488ff0,304200ff
3488ff4,10400005
3488ff8,52840
3488ffc,3c028010
3489000,451021
3489004,94428cec
3489008,a4820034
348900c,3e00008
3489014,8482002e
3489018,28420130
348901c,50400001
3489020,a08000a4
3489024,24020140
3489028,3e00008
348902c,a4821424
3489030,3c028041
3489034,9042cd01
3489038,1040000c
348903c,3c028041
3489040,94820f06
3489044,34420040
3489048,a4820f06
348904c,3c028041
3489050,9042cd00
3489054,54400009
3489058,94820f06
348905c,94820ef4
3489060,3042fb87
3489064,3e00008
3489068,a4820ef4
348906c,9042cd00
3489070,1040000c
3489078,94820f06
348907c,34420080
3489080,a4820f06
3489084,94820ef6
3489088,24038f00
348908c,431025
3489090,a4820ef6
3489094,94820ee4
3489098,2403f000
348909c,431025
34890a0,a4820ee4
34890a4,3e00008
34890ac,2c8200d4
34890b0,1040000b
34890b4,41880
34890b8,641021
34890bc,21080
34890c0,3c058041
34890c4,24a5bb94
34890c8,a21021
34890cc,80430000
34890d0,3182b
34890d4,31823
34890d8,3e00008
34890dc,431024
34890e0,3e00008
34890e4,1025
34890e8,27bdffe0
34890ec,afbf001c
34890f0,afb20018
34890f4,afb10014
34890f8,afb00010
34890fc,808025
3489100,3c128011
3489104,3652a5d0
3489108,c10242b
348910c,2002025
3489110,2008825
3489114,8c420008
3489118,2002825
348911c,40f809
3489120,2402025
3489124,1622fff8
3489128,408025
348912c,2201025
3489130,8fbf001c
3489134,8fb20018
3489138,8fb10014
348913c,8fb00010
3489140,3e00008
3489144,27bd0020
3489148,27bdffe8
348914c,afbf0014
3489150,8c82000c
3489154,84860012
3489158,84850010
348915c,3c048011
3489160,40f809
3489164,3484a5d0
3489168,8fbf0014
348916c,3e00008
3489170,27bd0018
3489174,3e00008
3489178,a01025
348917c,8082007d
3489180,21027
3489184,2102b
3489188,3e00008
348918c,24420008
3489190,8c8200a0
3489194,21182
3489198,30420007
348919c,10400005
34891a4,38420001
34891a8,2102b
34891ac,3e00008
34891b0,24420035
34891b4,3e00008
34891b8,24020054
34891bc,8c8200a0
34891c0,210c2
34891c4,30420007
34891c8,10400005
34891d0,38420001
34891d4,2102b
34891d8,3e00008
34891dc,24420033
34891e0,3e00008
34891e4,24020032
34891e8,8c8200a0
34891ec,30420007
34891f0,10400005
34891f8,38420001
34891fc,2102b
3489200,3e00008
3489204,24420030
3489208,3e00008
348920c,24020004
3489210,8c8300a0
3489214,31b82
3489218,30630007
348921c,10600005
3489220,24040001
3489224,14640004
3489228,2402007b
348922c,3e00008
3489230,24020060
3489234,24020005
3489238,3e00008
3489240,8c8300a0
3489244,31b02
3489248,30630003
348924c,10600005
3489250,24040001
3489254,14640004
3489258,240200c7
348925c,3e00008
3489260,24020046
3489264,24020045
3489268,3e00008
3489270,8c8200a0
3489274,21242
3489278,30420007
348927c,2102b
3489280,3e00008
3489284,24420037
3489288,8c8200a0
348928c,21502
3489290,30420007
3489294,2c420002
3489298,2c420001
348929c,3e00008
34892a0,24420079
34892a4,8c8200a0
34892a8,21442
34892ac,30420007
34892b0,2c420002
34892b4,2c420001
34892b8,3e00008
34892bc,24420077
34892c0,9082003a
34892c4,2102b
34892c8,3e00008
34892cc,244200b9
34892d0,8083007c
34892d4,2402ffff
34892d8,50620007
34892dc,2402006b
34892e0,80830094
34892e4,28630006
34892e8,10600003
34892ec,2402006a
34892f0,3e00008
34892f4,24020003
34892f8,3e00008
3489300,8083007b
3489304,2402ffff
3489308,10620003
3489310,3e00008
3489314,2402000c
3489318,3e00008
348931c,2402003b
3489320,8c8300a0
3489324,30630007
3489328,14600002
348932c,a01025
3489330,2402004d
3489334,3e00008
348933c,8c8300a0
3489340,30630038
3489344,14600002
3489348,a01025
348934c,2402004d
3489350,3e00008
3489358,8c8300a0
348935c,3c040001
3489360,3484c000
3489364,641824
3489368,14600002
348936c,a01025
3489370,2402004d
3489374,3e00008
348937c,94820eda
3489380,30420008
3489384,14400010
348938c,80830086
3489390,2402001b
3489394,1062000e
348939c,80830087
34893a0,1062000d
34893a8,80830088
34893ac,1062000c
34893b0,2403001b
34893b4,80840089
34893b8,1483000a
34893bc,a01025
34893c0,3e00008
34893c4,240200c8
34893c8,3e00008
34893cc,240200c8
34893d0,3e00008
34893d4,240200c8
34893d8,3e00008
34893dc,240200c8
34893e0,240200c8
34893e4,3e00008
34893ec,8483002e
34893f0,28630140
34893f4,14600008
34893f8,a01025
34893fc,24030076
3489400,50a30005
3489404,2402007f
3489408,38a2003d
348940c,2c420001
3489410,3e00008
3489414,2442007d
3489418,3e00008
3489420,27bdffe8
3489424,afbf0014
3489428,c102cd2
3489430,c10219e
3489438,c102ad0
3489440,c101e2a
3489448,c1028c5
3489450,8fbf0014
3489454,3e00008
3489458,27bd0018
348945c,27bdffe8
3489460,afbf0014
3489464,c101fee
348946c,c101151
3489474,c1027e8
348947c,c10221a
3489484,c101823
348948c,8fbf0014
3489490,3e00008
3489494,27bd0018
3489498,27bdffe8
348949c,afbf0014
34894a0,afb00010
34894a4,3c10801c
34894a8,361084a0
34894ac,8e040000
34894b0,c1014f9
34894b4,248402a8
34894b8,8e040000
34894bc,c102b7f
34894c0,248402a8
34894c4,c101dd4
34894cc,8fbf0014
34894d0,8fb00010
34894d4,3e00008
34894d8,27bd0018
34894dc,27bdffe0
34894e0,afbf001c
34894e4,afb10018
34894e8,afb00014
34894ec,808025
34894f0,c102cf7
34894f4,a08825
34894f8,2202825
34894fc,c027368
3489500,2002025
3489504,8fbf001c
3489508,8fb10018
348950c,8fb00014
3489510,3e00008
3489514,27bd0020
3489518,27bdffe8
348951c,afbf0014
3489520,c101dad
3489528,c102ccd
3489530,c1028d8
3489538,c10181d
3489540,8fbf0014
3489544,3e00008
3489548,27bd0018
348954c,3c02801c
3489550,344284a0
3489554,3c030001
3489558,431021
348955c,84430988
3489560,14600022
3489564,3c02801c
3489568,344284a0
348956c,3c030001
3489570,431021
3489574,84420992
3489578,14400014
348957c,21840
3489580,3c028011
3489584,3442a5d0
3489588,8c420004
348958c,14400009
3489590,3c028011
3489594,3442a5d0
3489598,8c4300a0
348959c,3c020001
34895a0,3442c007
34895a4,621824
34895a8,14600026
34895ac,24020001
34895b0,3c028011
34895b4,3442a5d0
34895b8,8c4200a0
34895bc,21382
34895c0,30420007
34895c4,3e00008
34895c8,2102b
34895cc,621821
34895d0,3c028011
34895d4,3442a5d0
34895d8,8c4200a0
34895dc,621006
34895e0,30420007
34895e4,3e00008
34895e8,2102b
34895ec,344284a0
34895f0,3c040001
34895f4,441021
34895f8,84440992
34895fc,1480000a
3489600,3c028011
3489604,24020003
3489608,14620007
348960c,3c028011
3489610,3442a5d0
3489614,8c42009c
3489618,3c03000c
348961c,431024
3489620,3e00008
3489624,2102b
3489628,3442a5d0
348962c,9442009c
3489630,42080
3489634,2463ffff
3489638,832021
348963c,821007
3489640,30420001
3489644,3e00008
348964c,27bdffe0
3489650,afbf001c
3489654,3c028040
3489658,9042087b
348965c,10400010
3489660,3c028040
3489664,2406000c
3489668,3c028041
348966c,8c45cd04
3489670,c102a29
3489674,27a40010
3489678,3c028011
348967c,97a30010
3489680,a4435dd2
3489684,93a30012
3489688,a0435dd4
348968c,97a30010
3489690,a4435dda
3489694,93a30012
3489698,a0435ddc
348969c,3c028040
34896a0,9042087c
34896a4,10400010
34896a8,8fbf001c
34896ac,2406000a
34896b0,3c028041
34896b4,8c45cd04
34896b8,c102a29
34896bc,27a40010
34896c0,3c028011
34896c4,97a30010
34896c8,a4435dce
34896cc,93a30012
34896d0,a0435dd0
34896d4,97a30010
34896d8,a4435dd6
34896dc,93a30012
34896e0,a0435dd8
34896e4,8fbf001c
34896e8,3e00008
34896ec,27bd0020
34896f0,3c02801d
34896f4,3442aa30
34896f8,8c420678
34896fc,10400063
3489704,8c430130
3489708,10600060
3489710,8c4201c8
3489714,2c43001f
3489718,1060005c
3489720,27bdffd8
3489724,afbf0024
3489728,afb10020
348972c,afb0001c
3489730,280c0
3489734,2028023
3489738,108080
348973c,2028023
3489740,108100
3489744,3c028011
3489748,2028021
348974c,3c028040
3489750,9042087d
3489754,10400018
3489758,2610572c
348975c,3c118041
3489760,24060006
3489764,8e25cd04
3489768,c102a29
348976c,27a40010
3489770,93a20010
3489774,a2020192
3489778,93a20011
348977c,a2020193
3489780,93a20012
3489784,a2020194
3489788,8e25cd04
348978c,24060006
3489790,24a5000c
3489794,c102a29
3489798,27a40010
348979c,93a20010
34897a0,a202019a
34897a4,93a20011
34897a8,a202019b
34897ac,93a20012
34897b0,1000000c
34897b4,a202019c
34897b8,3c028040
34897bc,9044086e
34897c0,a2040192
34897c4,2442086e
34897c8,90430001
34897cc,a2030193
34897d0,90420002
34897d4,a2020194
34897d8,a204019a
34897dc,a203019b
34897e0,a202019c
34897e4,3c028040
34897e8,9042087e
34897ec,10400018
34897f0,3c028040
34897f4,3c118041
34897f8,24060005
34897fc,8e25cd04
3489800,c102a29
3489804,27a40010
3489808,93a20010
348980c,a2020196
3489810,93a20011
3489814,a2020197
3489818,93a20012
348981c,a2020198
3489820,8e25cd04
3489824,24060005
3489828,24a5000a
348982c,c102a29
3489830,27a40010
3489834,93a20010
3489838,a202019e
348983c,93a20011
3489840,a202019f
3489844,93a20012
3489848,1000000b
348984c,a20201a0
3489850,90440871
3489854,a2040196
3489858,24420871
348985c,90430001
3489860,a2030197
3489864,90420002
3489868,a2020198
348986c,a204019e
3489870,a203019f
3489874,a20201a0
3489878,8fbf0024
348987c,8fb10020
3489880,8fb0001c
3489884,3e00008
3489888,27bd0028
348988c,3e00008
3489894,27bdffd0
3489898,afbf002c
348989c,afb20028
34898a0,afb10024
34898a4,afb00020
34898a8,3c028040
34898ac,90430874
34898b0,240200fa
34898b4,14620008
34898b8,24100001
34898bc,3c028040
34898c0,24420874
34898c4,90500001
34898c8,90420002
34898cc,2028025
34898d0,321000ff
34898d4,10802b
34898d8,3c028040
34898dc,90430877
34898e0,240200fa
34898e4,14620008
34898e8,24110001
34898ec,3c028040
34898f0,24420877
34898f4,90510001
34898f8,90420002
34898fc,2228825
3489900,323100ff
3489904,11882b
3489908,3c128041
348990c,24060009
3489910,8e45cd04
3489914,c102a29
3489918,27a40010
348991c,8e45cd04
3489920,24060009
3489924,24a50012
3489928,c102a29
348992c,27a40014
3489930,24060007
3489934,8e45cd04
3489938,c102a29
348993c,27a40018
3489940,8e45cd04
3489944,24060007
3489948,24a5000e
348994c,c102a29
3489950,27a4001c
3489954,3c02801c
3489958,344284a0
348995c,8c421c4c
3489960,10400064
3489964,8fbf002c
3489968,240500da
348996c,3c068011
3489970,24c65c3c
3489974,3c088040
3489978,3c078040
348997c,3c0a8040
3489980,254c0877
3489984,3c098040
3489988,252b0874
348998c,8c430130
3489990,50600055
3489994,8c420124
3489998,84430000
348999c,54650052
34899a0,8c420124
34899a4,8c43016c
34899a8,320c0
34899ac,832023
34899b0,42080
34899b4,832023
34899b8,42100
34899bc,2484faf0
34899c0,862021
34899c4,8c4d0170
34899c8,d18c0
34899cc,6d1823
34899d0,31880
34899d4,6d1823
34899d8,31900
34899dc,2463faf0
34899e0,910d087f
34899e4,11a0000e
34899e8,661821
34899ec,97ae0010
34899f0,a48e0192
34899f4,93ad0012
34899f8,a08d0194
34899fc,a46e0192
3489a00,a06d0194
3489a04,97ae0014
3489a08,a48e019a
3489a0c,93ad0016
3489a10,a08d019c
3489a14,a46e019a
3489a18,10000012
3489a1c,a06d019c
3489a20,12000011
3489a24,90ed0880
3489a28,912f0874
3489a2c,a08f0192
3489a30,916e0001
3489a34,a08e0193
3489a38,916d0002
3489a3c,a08d0194
3489a40,a06f0192
3489a44,a06e0193
3489a48,a06d0194
3489a4c,a08f019a
3489a50,a08e019b
3489a54,a08d019c
3489a58,a06f019a
3489a5c,a06e019b
3489a60,a06d019c
3489a64,90ed0880
3489a68,11a0000d
3489a6c,97ae0018
3489a70,a48e0196
3489a74,93ad001a
3489a78,a08d0198
3489a7c,a46e0196
3489a80,a06d0198
3489a84,97ae001c
3489a88,a48e019e
3489a8c,93ad001e
3489a90,a08d01a0
3489a94,a46e019e
3489a98,10000012
3489a9c,a06d01a0
3489aa0,52200011
3489aa4,8c420124
3489aa8,914f0877
3489aac,a08f0196
3489ab0,918e0001
3489ab4,a08e0197
3489ab8,918d0002
3489abc,a08d0198
3489ac0,a06f0196
3489ac4,a06e0197
3489ac8,a06d0198
3489acc,a08f019e
3489ad0,a08e019f
3489ad4,a08d01a0
3489ad8,a06f019e
3489adc,a06e019f
3489ae0,a06d01a0
3489ae4,8c420124
3489ae8,5440ffa9
3489aec,8c430130
3489af0,8fbf002c
3489af4,8fb20028
3489af8,8fb10024
3489afc,8fb00020
3489b00,3e00008
3489b04,27bd0030
3489b08,27bdffd8
3489b0c,afbf001c
3489b10,f7b40020
3489b14,3c028040
3489b18,9042087f
3489b1c,1040000a
3489b20,46006506
3489b24,24060009
3489b28,3c028041
3489b2c,8c45cd04
3489b30,c102a29
3489b34,27a40010
3489b38,93a20010
3489b3c,93a30011
3489b40,10000006
3489b44,93a40012
3489b48,3c048040
3489b4c,90820874
3489b50,24840874
3489b54,90830001
3489b58,90840002
3489b5c,240500fa
3489b60,14450043
3489b64,642825
3489b68,14a00041
3489b70,3c028041
3489b74,c440b8b8
3489b78,4600a002
3489b7c,3c028041
3489b80,c442b8bc
3489b84,46020000
3489b88,3c028041
3489b8c,c442b8c0
3489b90,4600103e
3489b98,45030005
3489b9c,46020001
3489ba0,4600000d
3489ba4,44020000
3489ba8,10000006
3489bac,304200ff
3489bb0,4600000d
3489bb4,44020000
3489bb8,3c038000
3489bbc,431025
3489bc0,304200ff
3489bc4,3c038041
3489bc8,c460b8c4
3489bcc,4600a002
3489bd0,3c038041
3489bd4,c462b8bc
3489bd8,46020000
3489bdc,3c038041
3489be0,c462b8c0
3489be4,4600103e
3489bec,45030005
3489bf0,46020001
3489bf4,4600000d
3489bf8,44030000
3489bfc,10000006
3489c00,306300ff
3489c04,4600000d
3489c08,44030000
3489c0c,3c048000
3489c10,641825
3489c14,306300ff
3489c18,3c048041
3489c1c,c480b8c8
3489c20,4600a002
3489c24,3c048041
3489c28,c482b8cc
3489c2c,46020000
3489c30,3c048041
3489c34,c482b8c0
3489c38,4600103e
3489c40,45030005
3489c44,46020001
3489c48,4600000d
3489c4c,44040000
3489c50,10000040
3489c54,308400ff
3489c58,4600000d
3489c5c,44040000
3489c60,3c058000
3489c64,852025
3489c68,1000003a
3489c6c,308400ff
3489c70,44820000
3489c78,46800020
3489c7c,46140002
3489c80,3c028041
3489c84,c442b8c0
3489c88,4600103e
3489c90,45030005
3489c94,46020001
3489c98,4600000d
3489c9c,44020000
3489ca0,10000006
3489ca4,304200ff
3489ca8,4600000d
3489cac,44020000
3489cb0,3c058000
3489cb4,451025
3489cb8,304200ff
3489cbc,44830000
3489cc4,46800020
3489cc8,46140002
3489ccc,3c038041
3489cd0,c462b8c0
3489cd4,4600103e
3489cdc,45030005
3489ce0,46020001
3489ce4,4600000d
3489ce8,44030000
3489cec,10000006
3489cf0,306300ff
3489cf4,4600000d
3489cf8,44030000
3489cfc,3c058000
3489d00,651825
3489d04,306300ff
3489d08,44840000
3489d10,46800020
3489d14,46140002
3489d18,3c048041
3489d1c,c482b8c0
3489d20,4600103e
3489d28,45030005
3489d2c,46020001
3489d30,4600000d
3489d34,44040000
3489d38,10000006
3489d3c,308400ff
3489d40,4600000d
3489d44,44040000
3489d48,3c058000
3489d4c,852025
3489d50,308400ff
3489d54,21600
3489d58,42200
3489d5c,441025
3489d60,31c00
3489d64,431025
3489d68,344200ff
3489d6c,8fbf001c
3489d70,d7b40020
3489d74,3e00008
3489d78,27bd0028
3489d7c,27bdffd8
3489d80,afbf0024
3489d84,afb20020
3489d88,afb1001c
3489d8c,afb00018
3489d90,3c02801c
3489d94,344284a0
3489d98,90421cda
3489d9c,24030004
3489da0,10430015
3489da4,2c430005
3489da8,50600006
3489dac,2442fffb
3489db0,24030002
3489db4,50430008
3489db8,3c028040
3489dbc,10000013
3489dc0,3c028040
3489dc4,304200fb
3489dc8,54400010
3489dcc,3c028040
3489dd0,10000005
3489dd4,3c028040
3489dd8,90500881
3489ddc,3c028040
3489de0,1000000d
3489de4,90510882
3489de8,90500883
3489dec,3c028040
3489df0,10000009
3489df4,90510884
3489df8,3c028040
3489dfc,90500885
3489e00,3c028040
3489e04,10000004
3489e08,90510886
3489e0c,90500887
3489e10,3c028040
3489e14,90510888
3489e18,2111025
3489e1c,1040005b
3489e20,8fbf0024
3489e24,3c128041
3489e28,2406000e
3489e2c,8e45cd04
3489e30,c102a29
3489e34,27a40010
3489e38,2406000c
3489e3c,8e45cd04
3489e40,c102a29
3489e44,27a40014
3489e48,1200000a
3489e4c,3c02801c
3489e50,344284a0
3489e54,90431cda
3489e58,318c0
3489e5c,3c02800f
3489e60,431021
3489e64,97a30010
3489e68,a4438214
3489e6c,93a30012
3489e70,a0438216
3489e74,1220000a
3489e78,3c02801c
3489e7c,344284a0
3489e80,90431cda
3489e84,318c0
3489e88,3c02800f
3489e8c,431021
3489e90,97a30014
3489e94,a4438218
3489e98,93a30016
3489e9c,a043821a
3489ea0,12000010
3489ea4,3c02801d
3489ea8,3c02801c
3489eac,344284a0
3489eb0,97a30010
3489eb4,a4431cf0
3489eb8,93a30012
3489ebc,a0431cf2
3489ec0,97a30010
3489ec4,a4431d04
3489ec8,93a30012
3489ecc,a0431d06
3489ed0,97a30010
3489ed4,a4431d18
3489ed8,93a30012
3489edc,a0431d1a
3489ee0,3c02801d
3489ee4,3442aa30
3489ee8,8c42067c
3489eec,10400027
3489ef0,8fbf0024
3489ef4,8c430130
3489ef8,10600025
3489efc,8fb20020
3489f00,12000010
3489f04,24430234
3489f08,93a40010
3489f0c,44840000
3489f14,46800020
3489f18,e4400234
3489f1c,93a20011
3489f20,44820000
3489f28,46800020
3489f2c,e4600004
3489f30,93a20012
3489f34,44820000
3489f3c,46800020
3489f40,e4600008
3489f44,12200011
3489f48,8fbf0024
3489f4c,93a20014
3489f50,44820000
3489f58,46800020
3489f5c,e4600010
3489f60,93a20015
3489f64,44820000
3489f6c,46800020
3489f70,e4600014
3489f74,93a20016
3489f78,44820000
3489f80,46800020
3489f84,e4600018
3489f88,8fbf0024
3489f8c,8fb20020
3489f90,8fb1001c
3489f94,8fb00018
3489f98,3e00008
3489f9c,27bd0028
3489fa0,27bdffe8
3489fa4,afbf0014
3489fa8,3c038041
3489fac,8c62cd04
3489fb0,24420001
3489fb4,c102593
3489fb8,ac62cd04
3489fbc,c1025bc
3489fc4,c102625
3489fcc,c10275f
3489fd4,8fbf0014
3489fd8,3e00008
3489fdc,27bd0018
3489fe0,27bdffe8
3489fe4,afbf0014
3489fe8,801025
3489fec,2c430193
3489ff0,10600006
3489ff4,a02025
3489ff8,210c0
3489ffc,3c03800f
348a000,34638ff8
348a004,10000008
348a008,431021
348a00c,2442fe6e
348a010,21080
348a014,2403fff8
348a018,431024
348a01c,3c038040
348a020,24630d24
348a024,621021
348a028,8c450000
348a02c,8c460004
348a030,3c028000
348a034,24420df0
348a038,40f809
348a03c,c53023
348a040,8fbf0014
348a044,3e00008
348a048,27bd0018
348a04c,27bdffe8
348a050,afbf0014
348a054,801025
348a058,a02025
348a05c,a4450000
348a060,c1027f8
348a064,8c450004
348a068,8fbf0014
348a06c,3e00008
348a070,27bd0018
348a074,27bdffe8
348a078,afbf0014
348a07c,afb00010
348a080,3c028041
348a084,2442dd64
348a088,24450040
348a08c,94430000
348a090,1064000b
348a094,408025
348a098,54600006
348a09c,24420008
348a0a0,802825
348a0a4,c102813
348a0a8,402025
348a0ac,10000005
348a0b0,2001025
348a0b4,5445fff6
348a0b8,94430000
348a0bc,8025
348a0c0,2001025
348a0c4,8fbf0014
348a0c8,8fb00010
348a0cc,3e00008
348a0d0,27bd0018
348a0d4,3c03801c
348a0d8,346384a0
348a0dc,8c620000
348a0e0,8c860004
348a0e4,8c4502d0
348a0e8,24a70008
348a0ec,ac4702d0
348a0f0,3c02db06
348a0f4,24420018
348a0f8,aca20000
348a0fc,aca60004
348a100,8c650000
348a104,8c840004
348a108,8ca302c0
348a10c,24660008
348a110,aca602c0
348a114,ac620000
348a118,3e00008
348a11c,ac640004
348a120,27bdffe0
348a124,afbf0014
348a128,f7b40018
348a12c,3c02800a
348a130,3442a78c
