10,107b6e3a
3487e8c,a20200b2
3487e90,3c04801c
3487e94,348484a0
3487e98,3c110001
3487e9c,918821
3487ea0,86221e1a
3487ea4,ae020000
3487ea8,948200a4
3487eac,a6020066
3487eb0,3c108009
3487eb4,3602d894
3487eb8,40f809
3487ebc,261005d4
3487ec0,3c04a34b
3487ec4,200f809
3487ec8,3484e820
3487ecc,3c028011
3487ed0,3442a5d0
3487ed4,2403fff8
3487ed8,a4431412
3487edc,240200a0
3487ee0,a6221e1a
3487ee4,24020014
3487ee8,a2221e15
3487eec,24020001
3487ef0,a2221e5e
3487ef4,8fbf001c
3487ef8,8fb10018
3487efc,8fb00014
3487f00,3e00008
3487f04,27bd0020
3487f08,8c8200a0
3487f0c,34423000
3487f10,ac8200a0
3487f14,3c028041
3487f18,9042bc23
3487f1c,304200ff
3487f20,10400005
3487f24,52840
3487f28,3c028010
3487f2c,451021
3487f30,94428cec
3487f34,a4820034
3487f38,3e00008
3487f40,24020001
3487f44,3e00008
3487f48,a082003e
3487f4c,24020012
3487f50,2406ffff
3487f54,24070016
3487f58,821821
3487f5c,80630074
3487f60,54660004
3487f64,24420001
3487f68,822021
3487f6c,3e00008
3487f70,a0850074
3487f74,1447fff9
3487f78,821821
3487f7c,3e00008
3487f84,862021
3487f88,908200a8
3487f8c,a22825
3487f90,3e00008
3487f94,a08500a8
3487f98,852021
3487f9c,908200bc
3487fa0,21e00
3487fa4,31e03
3487fa8,4620001
3487fac,1025
3487fb0,24420001
3487fb4,3e00008
3487fb8,a08200bc
3487fbc,852021
3487fc0,3c028040
3487fc4,24420cfa
3487fc8,a21021
3487fcc,90430000
3487fd0,52840
3487fd4,3c028041
3487fd8,2442aa90
3487fdc,a22821
3487fe0,a32821
3487fe4,908300bc
3487fe8,31600
3487fec,21603
3487ff0,4420001
3487ff4,1825
3487ff8,90a20000
3487ffc,431021
3488000,3e00008
3488004,a08200bc
3488008,24020001
348800c,a082003d
3488010,24020014
3488014,a08200cf
3488018,24020140
348801c,3e00008
3488020,a4821424
3488024,24020001
3488028,a0820032
348802c,a082003a
3488030,24020030
3488034,a48213f4
3488038,3e00008
348803c,a0820033
3488040,24020002
3488044,a0820032
3488048,24020001
348804c,a082003a
3488050,a082003c
3488054,24020060
3488058,a48213f4
348805c,3e00008
3488060,a0820033
3488064,24020007
3488068,3e00008
348806c,a082007b
3488070,24020001
3488074,a21004
3488078,8c8500a4
348807c,a22825
3488080,3e00008
3488084,ac8500a4
3488088,27bdffe8
348808c,afbf0014
3488090,c101f69
3488098,8fbf0014
348809c,3e00008
34880a0,27bd0018
34880a4,24020010
34880a8,a0820082
34880ac,9082009a
34880b0,2442000a
34880b4,3e00008
34880b8,a082009a
34880bc,3c028041
34880c0,9042bc23
34880c4,304200ff
34880c8,10400005
34880cc,52840
34880d0,3c028010
34880d4,451021
34880d8,94428cec
34880dc,a4820034
34880e0,3e00008
34880e8,3c028041
34880ec,9042bc22
34880f0,1040000c
34880f4,3c028041
34880f8,94820f06
34880fc,34420040
3488100,a4820f06
3488104,3c028041
3488108,9042bc21
348810c,54400009
3488110,94820f06
3488114,94820ef4
3488118,3042fb87
348811c,3e00008
3488120,a4820ef4
3488124,9042bc21
3488128,1040000c
3488130,94820f06
3488134,34420080
3488138,a4820f06
348813c,94820ef6
3488140,24038f00
3488144,431025
3488148,a4820ef6
348814c,94820ee4
3488150,2403f000
3488154,431025
3488158,a4820ee4
348815c,3e00008
3488164,2c8200d4
3488168,1040000b
348816c,41880
3488170,641021
3488174,21080
3488178,3c058041
348817c,24a5aaac
3488180,a21021
3488184,80430000
3488188,3182b
348818c,31823
3488190,3e00008
3488194,431024
3488198,3e00008
348819c,1025
34881a0,27bdffe0
34881a4,afbf001c
34881a8,afb20018
34881ac,afb10014
34881b0,afb00010
34881b4,808025
34881b8,3c128011
34881bc,3652a5d0
34881c0,c102059
34881c4,2002025
34881c8,2008825
34881cc,8c420008
34881d0,2002825
34881d4,40f809
34881d8,2402025
34881dc,1622fff8
34881e0,408025
34881e4,2201025
34881e8,8fbf001c
34881ec,8fb20018
34881f0,8fb10014
34881f4,8fb00010
34881f8,3e00008
34881fc,27bd0020
3488200,27bdffe8
3488204,afbf0014
3488208,8c82000c
348820c,84860012
3488210,84850010
3488214,3c048011
3488218,40f809
348821c,3484a5d0
3488220,8fbf0014
3488224,3e00008
3488228,27bd0018
348822c,3e00008
3488230,a01025
3488234,8082007d
3488238,21027
348823c,2102b
3488240,3e00008
3488244,24420008
3488248,8c8200a0
348824c,21182
3488250,30420007
3488254,10400005
348825c,38420001
3488260,2102b
3488264,3e00008
3488268,24420035
348826c,3e00008
3488270,24020054
3488274,8c8200a0
3488278,210c2
348827c,30420007
3488280,10400005
3488288,38420001
348828c,2102b
3488290,3e00008
3488294,24420033
3488298,3e00008
348829c,24020032
34882a0,8c8200a0
34882a4,30420007
34882a8,10400005
34882b0,38420001
34882b4,2102b
34882b8,3e00008
34882bc,24420030
34882c0,3e00008
34882c4,24020004
34882c8,8c8300a0
34882cc,31b82
34882d0,30630007
34882d4,10600005
34882d8,24040001
34882dc,14640004
34882e0,2402007b
34882e4,3e00008
34882e8,24020060
34882ec,24020005
34882f0,3e00008
34882f8,8c8300a0
34882fc,31b02
3488300,30630003
3488304,10600005
3488308,24040001
348830c,14640004
3488310,240200c7
3488314,3e00008
3488318,24020046
348831c,24020045
3488320,3e00008
3488328,8c8200a0
348832c,21242
3488330,30420007
3488334,2102b
3488338,3e00008
348833c,24420037
3488340,8c8200a0
3488344,21502
3488348,30420007
348834c,2c420002
3488350,2c420001
3488354,3e00008
3488358,24420079
348835c,8c8200a0
3488360,21442
3488364,30420007
3488368,2c420002
348836c,2c420001
3488370,3e00008
3488374,24420077
3488378,9082003a
348837c,2102b
3488380,3e00008
3488384,244200b9
3488388,8083007c
348838c,2402ffff
3488390,50620007
3488394,2402006b
3488398,80830094
348839c,28630006
34883a0,10600003
34883a4,2402006a
34883a8,3e00008
34883ac,24020003
34883b0,3e00008
34883b8,8083007b
34883bc,2402ffff
34883c0,10620003
34883c8,3e00008
34883cc,2402000c
34883d0,3e00008
34883d4,2402003b
34883d8,8c8300a0
34883dc,30630007
34883e0,14600002
34883e4,a01025
34883e8,2402004d
34883ec,3e00008
34883f4,8c8300a0
34883f8,30630038
34883fc,14600002
3488400,a01025
3488404,2402004d
3488408,3e00008
3488410,8c8300a0
3488414,3c040001
3488418,3484c000
348841c,641824
3488420,14600002
3488424,a01025
3488428,2402004d
348842c,3e00008
3488434,94820eda
3488438,30420008
348843c,14400010
3488444,80830086
3488448,2402001b
348844c,1062000e
3488454,80830087
3488458,1062000d
3488460,80830088
3488464,1062000c
3488468,2403001b
348846c,80840089
3488470,1483000a
3488474,a01025
3488478,3e00008
348847c,240200c8
3488480,3e00008
3488484,240200c8
3488488,3e00008
348848c,240200c8
3488490,3e00008
3488494,240200c8
3488498,240200c8
348849c,3e00008
34884a4,27bdffe8
34884a8,afbf0014
34884ac,c1028ba
34884b4,c101def
34884bc,c1026d3
34884c4,c101a88
34884cc,c1024e6
34884d4,8fbf0014
34884d8,3e00008
34884dc,27bd0018
34884e0,27bdffe8
34884e4,afbf0014
34884e8,c101c49
34884f0,c101025
34884f8,c102409
3488500,c101e6b
3488508,c101548
3488510,8fbf0014
3488514,3e00008
3488518,27bd0018
348851c,27bdffe8
3488520,afbf0014
3488524,afb00010
3488528,3c10801c
348852c,361084a0
3488530,8e040000
3488534,c1012b0
3488538,248402a8
348853c,8e040000
3488540,c102767
3488544,248402a8
3488548,c101a36
3488550,8fbf0014
3488554,8fb00010
3488558,3e00008
348855c,27bd0018
3488560,27bdffe0
3488564,afbf001c
3488568,afb10018
348856c,afb00014
3488570,808025
3488574,c1028df
3488578,a08825
348857c,2202825
3488580,c027368
3488584,2002025
3488588,8fbf001c
348858c,8fb10018
3488590,8fb00014
3488594,3e00008
3488598,27bd0020
348859c,27bdffe8
34885a0,afbf0014
34885a4,c101a0f
34885ac,c1028b5
34885b4,c1024f9
34885bc,c101542
34885c4,8fbf0014
34885c8,3e00008
34885cc,27bd0018
34885d0,3c02801c
34885d4,344284a0
34885d8,3c030001
34885dc,431021
34885e0,84430988
34885e4,14600022
34885e8,3c02801c
34885ec,344284a0
34885f0,3c030001
34885f4,431021
34885f8,84420992
34885fc,14400014
3488600,21840
3488604,3c028011
3488608,3442a5d0
348860c,8c420004
3488610,14400009
3488614,3c028011
3488618,3442a5d0
348861c,8c4300a0
3488620,3c020001
3488624,3442c007
3488628,621824
348862c,14600026
3488630,24020001
3488634,3c028011
3488638,3442a5d0
348863c,8c4200a0
3488640,21382
3488644,30420007
3488648,3e00008
348864c,2102b
3488650,621821
3488654,3c028011
3488658,3442a5d0
348865c,8c4200a0
3488660,621006
3488664,30420007
3488668,3e00008
348866c,2102b
3488670,344284a0
3488674,3c040001
3488678,441021
348867c,84440992
3488680,1480000a
3488684,3c028011
3488688,24020003
348868c,14620007
3488690,3c028011
3488694,3442a5d0
3488698,8c42009c
348869c,3c03000c
34886a0,431024
34886a4,3e00008
34886a8,2102b
34886ac,3442a5d0
34886b0,9442009c
34886b4,42080
34886b8,2463ffff
34886bc,832021
34886c0,821007
34886c4,30420001
34886c8,3e00008
34886d0,27bdffe0
34886d4,afbf001c
34886d8,3c028040
34886dc,9042087b
34886e0,10400010
34886e4,3c028040
34886e8,2406000c
34886ec,3c028041
34886f0,8c45bc24
34886f4,c10262c
34886f8,27a40010
34886fc,3c028011
3488700,97a30010
3488704,a4435dd2
3488708,93a30012
348870c,a0435dd4
3488710,97a30010
3488714,a4435dda
3488718,93a30012
348871c,a0435ddc
3488720,3c028040
3488724,9042087c
3488728,10400010
348872c,8fbf001c
3488730,2406000a
3488734,3c028041
3488738,8c45bc24
348873c,c10262c
3488740,27a40010
3488744,3c028011
3488748,97a30010
348874c,a4435dce
3488750,93a30012
3488754,a0435dd0
3488758,97a30010
348875c,a4435dd6
3488760,93a30012
3488764,a0435dd8
3488768,8fbf001c
348876c,3e00008
3488770,27bd0020
3488774,3c02801d
3488778,3442aa30
348877c,8c420678
3488780,10400063
3488788,8c430130
348878c,10600060
3488794,8c4201c8
3488798,2c43001f
348879c,1060005c
34887a4,27bdffd8
34887a8,afbf0024
34887ac,afb10020
34887b0,afb0001c
34887b4,280c0
34887b8,2028023
34887bc,108080
34887c0,2028023
34887c4,108100
34887c8,3c028011
34887cc,2028021
34887d0,3c028040
34887d4,9042087d
34887d8,10400018
34887dc,2610572c
34887e0,3c118041
34887e4,24060006
34887e8,8e25bc24
34887ec,c10262c
34887f0,27a40010
34887f4,93a20010
34887f8,a2020192
34887fc,93a20011
3488800,a2020193
3488804,93a20012
3488808,a2020194
348880c,8e25bc24
3488810,24060006
3488814,24a5000c
3488818,c10262c
348881c,27a40010
3488820,93a20010
3488824,a202019a
3488828,93a20011
348882c,a202019b
3488830,93a20012
3488834,1000000c
3488838,a202019c
348883c,3c028040
3488840,9044086e
3488844,a2040192
3488848,2442086e
348884c,90430001
3488850,a2030193
3488854,90420002
3488858,a2020194
348885c,a204019a
3488860,a203019b
3488864,a202019c
3488868,3c028040
348886c,9042087e
3488870,10400018
3488874,3c028040
3488878,3c118041
348887c,24060005
3488880,8e25bc24
3488884,c10262c
3488888,27a40010
348888c,93a20010
3488890,a2020196
3488894,93a20011
3488898,a2020197
348889c,93a20012
34888a0,a2020198
34888a4,8e25bc24
34888a8,24060005
34888ac,24a5000a
34888b0,c10262c
34888b4,27a40010
34888b8,93a20010
34888bc,a202019e
34888c0,93a20011
34888c4,a202019f
34888c8,93a20012
34888cc,1000000b
34888d0,a20201a0
34888d4,90440871
34888d8,a2040196
34888dc,24420871
34888e0,90430001
34888e4,a2030197
34888e8,90420002
34888ec,a2020198
34888f0,a204019e
34888f4,a203019f
34888f8,a20201a0
34888fc,8fbf0024
3488900,8fb10020
3488904,8fb0001c
3488908,3e00008
348890c,27bd0028
3488910,3e00008
3488918,27bdffd0
348891c,afbf002c
3488920,afb20028
3488924,afb10024
3488928,afb00020
348892c,3c028040
3488930,90430874
3488934,240200fa
3488938,14620008
348893c,24100001
3488940,3c028040
3488944,24420874
3488948,90500001
348894c,90420002
3488950,2028025
3488954,321000ff
3488958,10802b
348895c,3c028040
3488960,90430877
3488964,240200fa
3488968,14620008
348896c,24110001
3488970,3c028040
3488974,24420877
3488978,90510001
348897c,90420002
3488980,2228825
3488984,323100ff
3488988,11882b
348898c,3c128041
3488990,24060009
3488994,8e45bc24
3488998,c10262c
348899c,27a40010
34889a0,8e45bc24
34889a4,24060009
34889a8,24a50012
34889ac,c10262c
34889b0,27a40014
34889b4,24060007
34889b8,8e45bc24
34889bc,c10262c
34889c0,27a40018
34889c4,8e45bc24
34889c8,24060007
34889cc,24a5000e
34889d0,c10262c
34889d4,27a4001c
34889d8,3c02801c
34889dc,344284a0
34889e0,8c421c4c
34889e4,10400064
34889e8,8fbf002c
34889ec,240500da
34889f0,3c068011
34889f4,24c65c3c
34889f8,3c088040
34889fc,3c078040
3488a00,3c0a8040
3488a04,254c0877
3488a08,3c098040
3488a0c,252b0874
3488a10,8c430130
3488a14,50600055
3488a18,8c420124
3488a1c,84430000
3488a20,54650052
3488a24,8c420124
3488a28,8c43016c
3488a2c,320c0
3488a30,832023
3488a34,42080
3488a38,832023
3488a3c,42100
3488a40,2484faf0
3488a44,862021
3488a48,8c4d0170
3488a4c,d18c0
3488a50,6d1823
3488a54,31880
3488a58,6d1823
3488a5c,31900
3488a60,2463faf0
3488a64,910d087f
3488a68,11a0000e
3488a6c,661821
3488a70,97ae0010
3488a74,a48e0192
3488a78,93ad0012
3488a7c,a08d0194
3488a80,a46e0192
3488a84,a06d0194
3488a88,97ae0014
3488a8c,a48e019a
3488a90,93ad0016
3488a94,a08d019c
3488a98,a46e019a
3488a9c,10000012
3488aa0,a06d019c
3488aa4,12000011
3488aa8,90ed0880
3488aac,912f0874
3488ab0,a08f0192
3488ab4,916e0001
3488ab8,a08e0193
3488abc,916d0002
3488ac0,a08d0194
3488ac4,a06f0192
3488ac8,a06e0193
3488acc,a06d0194
3488ad0,a08f019a
3488ad4,a08e019b
3488ad8,a08d019c
3488adc,a06f019a
3488ae0,a06e019b
3488ae4,a06d019c
3488ae8,90ed0880
3488aec,11a0000d
3488af0,97ae0018
3488af4,a48e0196
3488af8,93ad001a
3488afc,a08d0198
3488b00,a46e0196
3488b04,a06d0198
3488b08,97ae001c
3488b0c,a48e019e
3488b10,93ad001e
3488b14,a08d01a0
3488b18,a46e019e
3488b1c,10000012
3488b20,a06d01a0
3488b24,52200011
3488b28,8c420124
3488b2c,914f0877
3488b30,a08f0196
3488b34,918e0001
3488b38,a08e0197
3488b3c,918d0002
3488b40,a08d0198
3488b44,a06f0196
3488b48,a06e0197
3488b4c,a06d0198
3488b50,a08f019e
3488b54,a08e019f
3488b58,a08d01a0
3488b5c,a06f019e
3488b60,a06e019f
3488b64,a06d01a0
3488b68,8c420124
3488b6c,5440ffa9
3488b70,8c430130
3488b74,8fbf002c
3488b78,8fb20028
3488b7c,8fb10024
3488b80,8fb00020
3488b84,3e00008
3488b88,27bd0030
3488b8c,27bdffd8
3488b90,afbf001c
3488b94,f7b40020
3488b98,3c028040
3488b9c,9042087f
3488ba0,1040000a
3488ba4,46006506
3488ba8,24060009
3488bac,3c028041
3488bb0,8c45bc24
3488bb4,c10262c
3488bb8,27a40010
3488bbc,93a20010
3488bc0,93a30011
3488bc4,10000006
3488bc8,93a40012
3488bcc,3c048040
3488bd0,90820874
3488bd4,24840874
3488bd8,90830001
3488bdc,90840002
3488be0,240500fa
3488be4,14450043
3488be8,642825
3488bec,14a00041
3488bf4,3c028041
3488bf8,c440a800
3488bfc,4600a002
3488c00,3c028041
3488c04,c442a804
3488c08,46020000
3488c0c,3c028041
3488c10,c442a808
3488c14,4600103e
3488c1c,45030005
3488c20,46020001
3488c24,4600000d
3488c28,44020000
3488c2c,10000006
3488c30,304200ff
3488c34,4600000d
3488c38,44020000
3488c3c,3c038000
3488c40,431025
3488c44,304200ff
3488c48,3c038041
3488c4c,c460a80c
3488c50,4600a002
3488c54,3c038041
3488c58,c462a804
3488c5c,46020000
3488c60,3c038041
3488c64,c462a808
3488c68,4600103e
3488c70,45030005
3488c74,46020001
3488c78,4600000d
3488c7c,44030000
3488c80,10000006
3488c84,306300ff
3488c88,4600000d
3488c8c,44030000
3488c90,3c048000
3488c94,641825
3488c98,306300ff
3488c9c,3c048041
3488ca0,c480a810
3488ca4,4600a002
3488ca8,3c048041
3488cac,c482a814
3488cb0,46020000
3488cb4,3c048041
3488cb8,c482a808
3488cbc,4600103e
3488cc4,45030005
3488cc8,46020001
3488ccc,4600000d
3488cd0,44040000
3488cd4,10000040
3488cd8,308400ff
3488cdc,4600000d
3488ce0,44040000
3488ce4,3c058000
3488ce8,852025
3488cec,1000003a
3488cf0,308400ff
3488cf4,44820000
3488cfc,46800020
3488d00,46140002
3488d04,3c028041
3488d08,c442a808
3488d0c,4600103e
3488d14,45030005
3488d18,46020001
3488d1c,4600000d
3488d20,44020000
3488d24,10000006
3488d28,304200ff
3488d2c,4600000d
3488d30,44020000
3488d34,3c058000
3488d38,451025
3488d3c,304200ff
3488d40,44830000
3488d48,46800020
3488d4c,46140002
3488d50,3c038041
3488d54,c462a808
3488d58,4600103e
3488d60,45030005
3488d64,46020001
3488d68,4600000d
3488d6c,44030000
3488d70,10000006
3488d74,306300ff
3488d78,4600000d
3488d7c,44030000
3488d80,3c058000
3488d84,651825
3488d88,306300ff
3488d8c,44840000
3488d94,46800020
3488d98,46140002
3488d9c,3c048041
3488da0,c482a808
3488da4,4600103e
3488dac,45030005
3488db0,46020001
3488db4,4600000d
3488db8,44040000
3488dbc,10000006
3488dc0,308400ff
3488dc4,4600000d
3488dc8,44040000
3488dcc,3c058000
3488dd0,852025
3488dd4,308400ff
3488dd8,21600
3488ddc,42200
3488de0,441025
3488de4,31c00
3488de8,431025
3488dec,344200ff
3488df0,8fbf001c
3488df4,d7b40020
3488df8,3e00008
3488dfc,27bd0028
3488e00,27bdffd8
3488e04,afbf0024
3488e08,afb20020
3488e0c,afb1001c
3488e10,afb00018
3488e14,3c02801c
3488e18,344284a0
3488e1c,90421cda
3488e20,24030004
3488e24,10430015
3488e28,2c430005
3488e2c,50600006
3488e30,2442fffb
3488e34,24030002
3488e38,50430008
3488e3c,3c028040
3488e40,10000013
3488e44,3c028040
3488e48,304200fb
3488e4c,54400010
3488e50,3c028040
3488e54,10000005
3488e58,3c028040
3488e5c,90500881
3488e60,3c028040
3488e64,1000000d
3488e68,90510882
3488e6c,90500883
3488e70,3c028040
3488e74,10000009
3488e78,90510884
3488e7c,3c028040
3488e80,90500885
3488e84,3c028040
3488e88,10000004
3488e8c,90510886
3488e90,90500887
3488e94,3c028040
3488e98,90510888
3488e9c,2111025
3488ea0,1040005b
3488ea4,8fbf0024
3488ea8,3c128041
3488eac,2406000e
3488eb0,8e45bc24
3488eb4,c10262c
3488eb8,27a40010
3488ebc,2406000c
3488ec0,8e45bc24
3488ec4,c10262c
3488ec8,27a40014
3488ecc,1200000a
3488ed0,3c02801c
3488ed4,344284a0
3488ed8,90431cda
3488edc,318c0
3488ee0,3c02800f
3488ee4,431021
3488ee8,97a30010
3488eec,a4438214
3488ef0,93a30012
3488ef4,a0438216
3488ef8,1220000a
3488efc,3c02801c
3488f00,344284a0
3488f04,90431cda
3488f08,318c0
3488f0c,3c02800f
3488f10,431021
3488f14,97a30014
3488f18,a4438218
3488f1c,93a30016
3488f20,a043821a
3488f24,12000010
3488f28,3c02801d
3488f2c,3c02801c
3488f30,344284a0
3488f34,97a30010
3488f38,a4431cf0
3488f3c,93a30012
3488f40,a0431cf2
3488f44,97a30010
3488f48,a4431d04
3488f4c,93a30012
3488f50,a0431d06
3488f54,97a30010
3488f58,a4431d18
3488f5c,93a30012
3488f60,a0431d1a
3488f64,3c02801d
3488f68,3442aa30
3488f6c,8c42067c
3488f70,10400027
3488f74,8fbf0024
3488f78,8c430130
3488f7c,10600025
3488f80,8fb20020
3488f84,12000010
3488f88,24430234
3488f8c,93a40010
3488f90,44840000
3488f98,46800020
3488f9c,e4400234
3488fa0,93a20011
3488fa4,44820000
3488fac,46800020
3488fb0,e4600004
3488fb4,93a20012
3488fb8,44820000
3488fc0,46800020
3488fc4,e4600008
3488fc8,12200011
3488fcc,8fbf0024
3488fd0,93a20014
3488fd4,44820000
3488fdc,46800020
3488fe0,e4600010
3488fe4,93a20015
3488fe8,44820000
3488ff0,46800020
3488ff4,e4600014
3488ff8,93a20016
3488ffc,44820000
3489004,46800020
3489008,e4600018
348900c,8fbf0024
3489010,8fb20020
3489014,8fb1001c
3489018,8fb00018
348901c,3e00008
3489020,27bd0028
3489024,27bdffe8
3489028,afbf0014
348902c,3c038041
3489030,8c62bc24
3489034,24420001
3489038,c1021b4
348903c,ac62bc24
3489040,c1021dd
3489048,c102246
3489050,c102380
3489058,8fbf0014
348905c,3e00008
3489060,27bd0018
3489064,27bdffe8
3489068,afbf0014
348906c,801025
3489070,2c430193
3489074,10600006
3489078,a02025
348907c,210c0
3489080,3c03800f
3489084,34638ff8
3489088,10000008
348908c,431021
3489090,2442fe6e
3489094,21080
3489098,2403fff8
348909c,431024
34890a0,3c038040
34890a4,24630c8c
34890a8,621021
34890ac,8c450000
34890b0,8c460004
34890b4,3c028000
34890b8,24420df0
34890bc,40f809
34890c0,c53023
34890c4,8fbf0014
34890c8,3e00008
34890cc,27bd0018
34890d0,27bdffe8
34890d4,afbf0014
34890d8,801025
34890dc,a02025
34890e0,a4450000
34890e4,c102419
34890e8,8c450004
34890ec,8fbf0014
34890f0,3e00008
34890f4,27bd0018
34890f8,27bdffe8
34890fc,afbf0014
3489100,afb00010
3489104,3c028041
3489108,2442cc88
348910c,24450040
3489110,94430000
3489114,1064000b
3489118,408025
348911c,54600006
3489120,24420008
3489124,802825
3489128,c102434
348912c,402025
3489130,10000005
3489134,2001025
3489138,5445fff6
348913c,94430000
3489140,8025
3489144,2001025
3489148,8fbf0014
348914c,8fb00010
3489150,3e00008
3489154,27bd0018
3489158,3c03801c
348915c,346384a0
3489160,8c620000
3489164,8c860004
3489168,8c4502d0
348916c,24a70008
3489170,ac4702d0
3489174,3c02db06
3489178,24420018
348917c,aca20000
3489180,aca60004
3489184,8c650000
3489188,8c840004
348918c,8ca302c0
3489190,24660008
3489194,aca602c0
3489198,ac620000
348919c,3e00008
34891a0,ac640004
34891a4,27bdffe0
34891a8,afbf0014
34891ac,f7b40018
34891b0,3c02800a
34891b4,3442a78c
34891b8,40f809
34891bc,46006506
34891c0,2442000c
34891c4,2025
34891c8,1000000a
34891cc,2405000c
34891d0,c4600000
34891d4,46140002
34891d8,e4600000
34891dc,24630004
34891e0,5462fffc
34891e4,c4600000
34891e8,24840004
34891ec,10850003
34891f0,24420010
34891f4,1000fff6
34891f8,2443fff4
34891fc,8fbf0014
3489200,d7b40018
3489204,3e00008
3489208,27bd0020
348920c,27bdffd8
3489210,afbf0024
3489214,afb30020
3489218,afb2001c
348921c,afb10018
3489220,afb00014
3489224,809825
3489228,a09025
348922c,c08025
3489230,3c118002
3489234,26222438
3489238,3025
348923c,2002825
3489240,40f809
3489244,2402025
3489248,26312554
348924c,3025
3489250,2002825
3489254,220f809
3489258,2402025
348925c,2602825
3489260,3c028005
3489264,244270c0
3489268,40f809
348926c,2002025
3489270,8fbf0024
3489274,8fb30020
3489278,8fb2001c
348927c,8fb10018
3489280,8fb00014
3489284,3e00008
3489288,27bd0028
348928c,44860000
3489290,24020063
3489294,54820005
3489298,84a20000
348929c,3c028041
34892a0,c442a81c
34892a4,3e00008
34892a8,46020002
34892ac,240300f1
34892b0,54430008
34892b4,24030015
34892b8,24020046
34892bc,1082000d
34892c0,2402002f
34892c4,1482000e
34892c8,3c028041
34892cc,3e00008
34892d0,c440a818
34892d4,1443000a
34892d8,24020011
34892dc,90a3001d
34892e0,14620007
34892e4,3c028041
34892e8,c442a81c
34892ec,3e00008
34892f0,46020002
34892f4,3c028041
34892f8,3e00008
34892fc,c440a818
3489300,3e00008
3489308,27bdffd8
348930c,afbf001c
3489310,afb20018
3489314,afb10014
3489318,afb00010
348931c,f7b40020
3489320,48202
3489324,afa40028
3489328,a08825
348932c,c09025
3489330,4487a000
3489334,108600
3489338,108603
348933c,c10243e
3489340,42402
3489344,c102456
3489348,402025
348934c,4406a000
3489350,2202825
3489354,c1024a3
3489358,2002025
348935c,c102469
3489360,46000306
3489364,2604ffff
3489368,2403025
348936c,2202825
3489370,42600
3489374,c102483
3489378,42603
348937c,8fbf001c
3489380,8fb20018
3489384,8fb10014
3489388,8fb00010
348938c,d7b40020
3489390,3e00008
3489394,27bd0028
3489398,27bdffe0
348939c,afbf001c
34893a0,afb10018
34893a4,afb00014
34893a8,3c108041
34893ac,2610cc88
34893b0,26110040
34893b4,a6000000
34893b8,c1028bf
34893bc,24041e70
34893c0,ae020004
34893c4,26100008
34893c8,5611fffb
34893cc,a6000000
34893d0,8fbf001c
34893d4,8fb10018
34893d8,8fb00014
34893dc,3e00008
34893e0,27bd0020
34893e4,3c028041
34893e8,a440cc88
34893ec,2442cc88
34893f0,a4400008
34893f4,a4400010
34893f8,a4400018
34893fc,a4400020
3489400,a4400028
3489404,a4400030
3489408,3e00008
348940c,a4400038
3489410,27bdffe8
3489414,afbf0014
3489418,afb00010
348941c,afa5001c
3489420,10a0000e
3489424,afa60020
3489428,808025
348942c,93a40023
3489430,50800002
3489434,97a40020
3489438,3084ffff
348943c,c102068
3489444,c102059
3489448,402025
348944c,94430004
3489450,a6030000
3489454,80420006
3489458,a2020002
348945c,8fbf0014
3489460,8fb00010
3489464,3e00008
3489468,27bd0018
348946c,27bdffe0
3489470,afbf001c
3489474,afb00018
3489478,808025
348947c,30e700ff
3489480,90c600a5
3489484,c101b13
3489488,27a40010
348948c,8fa50010
3489490,8fa60014
3489494,c102504
3489498,2002025
348949c,8fbf001c
34894a0,8fb00018
34894a4,3e00008
34894a8,27bd0020
34894ac,27bdffd8
34894b0,afbf0024
34894b4,afb10020
34894b8,afb0001c
34894bc,808025
34894c0,a08825
34894c4,3c028041
34894c8,8c42a7c0
34894cc,afa20010
34894d0,3825
34894d4,a03025
34894d8,802825
34894dc,c10251b
34894e0,27a40010
34894e4,3c028041
34894e8,8c47a820
34894ec,2203025
34894f0,2002825
34894f4,c1024c2
34894f8,8fa40010
34894fc,8fbf0024
3489500,8fb10020
3489504,8fb0001c
3489508,3e00008
348950c,27bd0028
3489510,27bdffd8
3489514,afbf0024
3489518,afb10020
348951c,afb0001c
3489520,808025
3489524,9083001d
3489528,24020011
348952c,10620007
3489530,a08825
3489534,3c028001
3489538,24423268
348953c,40f809
3489544,10000010
3489548,8fbf0024
348954c,3c028041
3489550,8c42a7c4
3489554,afa20010
3489558,3825
348955c,a03025
3489560,802825
3489564,c10251b
3489568,27a40010
348956c,3c028041
3489570,8c47a820
3489574,2203025
3489578,2002825
348957c,c1024c2
3489580,8fa40010
3489584,8fbf0024
3489588,8fb10020
348958c,8fb0001c
3489590,3e00008
3489594,27bd0028
3489598,27bdffd8
348959c,afbf0024
34895a0,afb10020
34895a4,afb0001c
34895a8,808025
34895ac,a08825
34895b0,3c028041
34895b4,8c42a7c8
34895b8,afa20010
34895bc,2407004f
34895c0,a03025
34895c4,802825
34895c8,c10251b
34895cc,27a40010
34895d0,3c028041
34895d4,8c47a824
34895d8,2203025
34895dc,2002825
34895e0,c1024c2
34895e4,8fa40010
34895e8,8fbf0024
34895ec,8fb10020
34895f0,8fb0001c
34895f4,3e00008
34895f8,27bd0028
34895fc,27bdffd8
3489600,afbf0024
3489604,afb10020
3489608,afb0001c
