10,107a923a
34870e4,8c50ba38
34870e8,12000011
34870ec,3c028041
34870f0,8c42ba34
34870f4,10400005
34870f8,3c028041
34870fc,3c048041
3487100,c101ba2
3487104,2484ba38
3487108,3c028041
348710c,8c42baa4
3487110,14500003
3487118,c101bec
3487120,c101bf9
3487124,2002025
3487128,c101b8f
3487130,8fbf0014
3487134,8fb00010
3487138,3e00008
348713c,27bd0018
3487140,27bdffe0
3487144,afbf001c
3487148,afb00018
348714c,3c028041
3487150,8c50baa4
3487154,2442baa4
3487158,8c420004
348715c,12000028
3487160,afa20014
3487164,3c028041
3487168,2442baa4
348716c,94430004
3487170,240400ca
3487174,14640013
3487178,90420006
348717c,3c048040
3487180,90840024
3487184,50820010
3487188,afb00010
348718c,c10208e
3487190,240400ca
3487194,c10207f
3487198,402025
348719c,c1020a5
34871a0,402025
34871a4,c101bec
34871ac,c101bf9
34871b0,2002025
34871b4,c101b8f
34871bc,10000011
34871c0,8fbf001c
34871c4,afb00010
34871c8,a7a30014
34871cc,a3a20016
34871d0,2002025
34871d4,c101b59
34871d8,8fa50014
34871dc,3c02801d
34871e0,3442aa30
34871e4,3c038041
34871e8,8c63ba40
34871ec,ac430428
34871f0,3c038041
34871f4,8c63ba30
34871f8,80630000
34871fc,a0430424
3487200,8fbf001c
3487204,8fb00018
3487208,3e00008
348720c,27bd0020
3487210,27bdffe8
3487214,afbf0014
3487218,c101bc4
3487220,3c02801d
3487224,3442aa30
3487228,8c42066c
348722c,3c03fcac
3487230,24632485
3487234,431024
3487238,14400033
348723c,3c028041
3487240,3c02801d
3487244,3442aa30
3487248,94420088
348724c,30420001
3487250,1040002a
3487254,1025
3487258,3c02801d
348725c,3442aa30
3487260,8c420670
3487264,3c03000c
3487268,431024
348726c,14400023
3487270,1025
3487274,3c02800e
3487278,3442f1b0
348727c,8c420000
3487280,30420020
3487284,1440001d
3487288,1025
348728c,3c02801c
3487290,344284a0
3487294,8c420794
3487298,14400018
348729c,1025
34872a0,3c028041
34872a4,9042ba18
34872a8,24420001
34872ac,304200ff
34872b0,2c430002
34872b4,14600012
34872b8,3c038041
34872bc,3c028041
34872c0,c101c1b
34872c4,a040ba18
34872c8,c101f9f
34872d0,10400005
34872d8,c101fa8
34872e0,1000000b
34872e4,8fbf0014
34872e8,c101c50
34872f0,10000007
34872f4,8fbf0014
34872f8,1025
34872fc,3c038041
3487300,10000002
3487304,a062ba18
3487308,a040ba18
348730c,8fbf0014
3487310,3e00008
3487314,27bd0018
3487318,27bdffd0
348731c,afbf002c
3487320,afb40028
3487324,afb30024
3487328,afb20020
348732c,afb1001c
3487330,afb00018
3487334,a09025
3487338,10800013
348733c,c08825
3487340,10c00011
3487344,808025
3487348,4c10004
348734c,c03825
3487350,63823
3487354,73e00
3487358,73e03
348735c,30e700ff
3487360,3c02801c
3487364,344284a0
3487368,904600a5
348736c,2002825
3487370,c101b46
3487374,27a40010
3487378,97b30014
348737c,8fa20010
3487380,14400005
3487384,93b40016
3487388,c101b8f
3487390,1000001c
3487394,a2510424
3487398,8fa40010
348739c,c101b59
34873a0,8fa50014
34873a4,3c028041
34873a8,8c42ba30
34873ac,86040000
34873b0,2403000a
34873b4,1483000d
34873b8,80420000
34873bc,2403007c
34873c0,56630006
34873c4,9603001c
34873c8,3c038040
34873cc,90630024
34873d0,50740001
34873d4,2402007c
34873d8,9603001c
34873dc,3063f01f
34873e0,22140
34873e4,641825
34873e8,a603001c
34873ec,6230005
34873f0,a2420424
34873f4,21023
34873f8,21600
34873fc,21603
3487400,a2420424
3487404,8fbf002c
3487408,8fb40028
348740c,8fb30024
3487410,8fb20020
3487414,8fb1001c
3487418,8fb00018
348741c,3e00008
3487420,27bd0030
3487424,27bdffd0
3487428,afbf002c
348742c,afb30028
3487430,afb20024
3487434,afb10020
3487438,afb0001c
348743c,809025
3487440,3825
3487444,3025
3487448,802825
348744c,c101b46
3487450,27a40010
3487454,8fa20010
3487458,54400005
348745c,97a40014
3487460,3c028040
3487464,90530024
3487468,10000002
348746c,2404005b
3487470,93b30016
3487474,c10208e
348747c,408825
3487480,c10207f
3487484,402025
3487488,408025
348748c,ae400134
3487490,3c028040
3487494,a0530025
3487498,3025
348749c,96050002
34874a0,3c04801c
34874a4,3c02800d
34874a8,3442ce14
34874ac,40f809
34874b0,348484a0
34874b4,240200ca
34874b8,1622000d
34874bc,3c028040
34874c0,c101ba2
34874c4,27a40010
34874c8,92050001
34874cc,3c04801c
34874d0,3c028006
34874d4,3442fdcc
34874d8,40f809
34874dc,348484a0
34874e0,c1020a5
34874e4,2002025
34874e8,10000010
34874ec,8fbf002c
34874f0,90420024
34874f4,50530005
34874f8,92050001
34874fc,c101ba2
3487500,27a40010
3487504,10000009
3487508,8fbf002c
348750c,3c04801c
3487510,3c028006
3487514,3442fdcc
3487518,40f809
348751c,348484a0
3487520,c1020a5
3487524,2002025
3487528,8fbf002c
348752c,8fb30028
3487530,8fb20024
3487534,8fb10020
3487538,8fb0001c
348753c,3e00008
3487540,27bd0030
3487544,27bdffe8
3487548,afbf0014
348754c,afb00010
3487550,3c028011
3487554,3442a5d0
3487558,94500eec
348755c,32100002
3487560,1600000c
3487564,3c028040
3487568,90420cc5
348756c,50400004
3487570,3c028011
3487574,c101bdc
3487578,24040002
348757c,3c028011
3487580,3442a5d0
3487584,94430eec
3487588,34630002
348758c,a4430eec
3487590,3c028040
3487594,90430cc5
3487598,14600002
348759c,24020001
34875a0,10102b
34875a4,8fbf0014
34875a8,8fb00010
34875ac,3e00008
34875b0,27bd0018
34875b4,94820004
34875b8,94830006
34875bc,430018
34875c0,1012
34875c4,9083000c
34875cc,430018
34875d0,1012
34875d4,3e00008
34875dc,27bdffe8
34875e0,afbf0014
34875e4,afb00010
34875e8,c101d6d
34875ec,808025
34875f0,96030008
34875f4,620018
34875f8,1012
34875fc,8fbf0014
3487600,8fb00010
3487604,3e00008
3487608,27bd0018
348760c,27bdff98
3487610,afbf0064
3487614,afb60060
3487618,afb5005c
348761c,afb40058
3487620,afb30054
3487624,afb20050
3487628,afb1004c
348762c,afb00048
3487630,808025
3487634,a0a025
3487638,c0b025
348763c,94b10004
3487640,94b20006
3487644,2470018
3487648,9012
348764c,90b5000b
3487650,90a2000a
3487654,21540
3487658,3c1300e0
348765c,531024
3487660,159cc0
3487664,3c030018
3487668,2639824
348766c,539825
3487670,2622ffff
3487674,30420fff
3487678,531025
348767c,3c03fd00
3487680,431025
3487684,afa20010
3487688,c101d6d
348768c,a02025
3487690,560018
3487694,b012
3487698,8e830000
348769c,76b021
34876a0,afb60014
34876a4,2ea30002
34876a8,10600003
34876ac,24020010
34876b0,24020004
34876b4,2a21004
34876b8,510018
34876bc,1012
34876c0,2443003f
34876c4,317c3
34876c8,3042003f
34876cc,431021
34876d0,210c0
34876d4,3c030003
34876d8,3463fe00
34876dc,431024
34876e0,531025
34876e4,3c03f500
34876e8,431025
34876ec,afa20018
34876f0,3c040700
34876f4,afa4001c
34876f8,3c03e600
34876fc,afa30020
3487700,afa00024
3487704,3c03f400
3487708,afa30028
348770c,2623ffff
3487710,31b80
3487714,3c1100ff
3487718,3631f000
348771c,711824
3487720,2652ffff
3487724,129080
3487728,32520ffc
348772c,721825
3487730,642025
3487734,afa4002c
3487738,3c04e700
348773c,afa40030
3487740,afa00034
3487744,afa20038
3487748,afa0003c
348774c,3c02f200
3487750,afa20040
3487754,afa30044
3487758,27a20010
348775c,27a60048
3487760,8e030008
3487764,24640008
3487768,ae040008
348776c,8c450004
3487770,8c440000
3487774,ac650004
3487778,24420008
348777c,1446fff8
3487780,ac640000
3487784,8fbf0064
3487788,8fb60060
348778c,8fb5005c
3487790,8fb40058
3487794,8fb30054
3487798,8fb20050
348779c,8fb1004c
34877a0,8fb00048
34877a4,3e00008
34877a8,27bd0068
34877ac,27bdffe0
34877b0,8fa80030
34877b4,8fa20034
34877b8,8faa0038
34877bc,94a90004
34877c0,94a80
34877c4,14400002
34877c8,122001a
34877cc,7000d
34877d0,4812
34877d4,94a30006
34877d8,471021
34877dc,21380
34877e0,3c0b00ff
34877e4,356bf000
34877e8,4b1024
34877ec,1482821
34877f0,52880
34877f4,30a50fff
34877f8,451025
34877fc,3c05e400
3487800,451025
3487804,afa20000
3487808,73b80
348780c,eb3824
3487810,84080
3487814,31080fff
3487818,e83825
348781c,afa70004
3487820,3c02e100
3487824,afa20008
3487828,660018
348782c,3012
3487830,63140
3487834,30c6ffff
3487838,afa6000c
348783c,3c02f100
3487840,afa20010
3487844,31a80
3487848,15400002
348784c,6a001a
3487850,7000d
3487854,1812
3487858,3063ffff
348785c,94c00
3487860,691825
3487864,afa30014
3487868,afbd0018
348786c,27a50018
3487870,8c820008
3487874,24430008
3487878,ac830008
348787c,8fa30018
3487880,8c670004
3487884,8c660000
3487888,ac470004
348788c,ac460000
3487890,24620008
3487894,1445fff6
3487898,afa20018
348789c,3e00008
34878a0,27bd0020
34878a4,27bdffa0
34878a8,afbf005c
34878ac,afb10058
34878b0,afb00054
34878b4,afa00010
34878b8,3c0201a0
34878bc,24422000
34878c0,afa20014
34878c4,3c110003
34878c8,362295c0
34878cc,afa20018
34878d0,c1028fd
34878d4,27a40010
34878d8,afa0001c
34878dc,3c020084
34878e0,24426000
34878e4,afa20020
34878e8,3402b400
34878ec,afa20024
34878f0,c1028fd
34878f4,27a4001c
34878f8,afa00028
34878fc,3c02007b
3487900,3442d000
3487904,afa2002c
3487908,3c100008
348790c,361088a0
3487910,afb00030
3487914,c1028fd
3487918,27a40028
348791c,afa00034
3487920,3c0201a3
3487924,3442c000
3487928,afa20038
348792c,24023b00
3487930,afa2003c
3487934,c1028fd
3487938,27a40034
348793c,afa00040
3487940,3c020085
3487944,3442e000
3487948,afa20044
348794c,24021d80
3487950,afa20048
3487954,c1028fd
3487958,27a40040
348795c,8fa20010
3487960,2631a300
3487964,518821
3487968,3c038041
348796c,ac71a930
3487970,24422980
3487974,3c038041
3487978,ac62a920
348797c,8fa20028
3487980,3c038041
3487984,ac62a910
3487988,3c038041
348798c,8fa4001c
3487990,ac64a900
3487994,3c048041
3487998,3c038041
348799c,2463dfc8
34879a0,ac83a8e0
34879a4,3c048041
34879a8,3c038041
34879ac,2463e7c8
34879b0,ac83a8d0
34879b4,2610f7a0
34879b8,501021
34879bc,3c038041
34879c0,ac62a8c0
34879c4,8fa20034
34879c8,24441e00
34879cc,3c038041
34879d0,ac64a8b0
34879d4,244435c0
34879d8,3c038041
34879dc,ac64a8a0
34879e0,8fa30040
34879e4,24631980
34879e8,3c048041
34879ec,ac83a890
34879f0,3c038041
34879f4,ac62a880
34879f8,3c118041
34879fc,c101d77
3487a00,2624a8f0
3487a04,408025
3487a08,c1028ee
3487a0c,402025
3487a10,104fc2
3487a14,1304821
3487a18,2a100002
3487a1c,16000018
3487a20,ae22a8f0
3487a24,94843
3487a28,3c038041
3487a2c,2463cb00
3487a30,2025
3487a34,3025
3487a38,2204025
3487a3c,2407fff0
3487a40,8d05a8f0
3487a44,a42821
3487a48,90620000
3487a4c,21102
3487a50,471025
3487a54,a0a20000
3487a58,8d02a8f0
3487a5c,441021
3487a60,90650000
3487a64,a72825
3487a68,a0450001
3487a6c,24c60001
3487a70,24630001
3487a74,c9102a
3487a78,1440fff1
3487a7c,24840002
3487a80,8fbf005c
3487a84,8fb10058
3487a88,8fb00054
3487a8c,3e00008
3487a90,27bd0060
3487a94,3c038040
3487a98,9462083e
3487a9c,2463083e
3487aa0,94640002
3487aa4,94630004
3487aa8,3c058041
3487aac,8ca5b9e8
3487ab0,a4a20000
3487ab4,a4a40002
3487ab8,a4a30004
3487abc,3c058041
3487ac0,8ca6b9e4
3487ac4,a4c20000
3487ac8,8ca5b9e4
3487acc,a4a40004
3487ad0,a4a30008
3487ad4,240500ff
3487ad8,1445000a
3487adc,3c058041
3487ae0,24050046
3487ae4,14850007
3487ae8,3c058041
3487aec,24050032
3487af0,14650004
3487af4,3c058041
3487af8,1825
3487afc,2025
3487b00,240200c8
3487b04,8ca5b9e0
3487b08,a4a20000
3487b0c,a4a40002
3487b10,a4a30004
3487b14,3c058041
3487b18,8ca5b9dc
3487b1c,a4a20000
3487b20,a4a40002
3487b24,a4a30004
3487b28,3c028041
3487b2c,8c43b9d8
3487b30,3c028040
3487b34,94450844
3487b38,24420844
3487b3c,94440002
3487b40,94420004
3487b44,a4650000
3487b48,a4640002
3487b4c,a4620004
3487b50,3c028041
3487b54,8c43b9d4
3487b58,3c028040
3487b5c,9445084a
3487b60,2442084a
3487b64,94440002
3487b68,94420004
3487b6c,a4650000
3487b70,a4640002
3487b74,a4620004
3487b78,3c028041
3487b7c,8c43b9d0
3487b80,3c028040
3487b84,94450850
3487b88,24420850
3487b8c,94440002
3487b90,94420004
3487b94,a4650000
3487b98,a4640002
3487b9c,a4620004
3487ba0,3c028041
3487ba4,8c42b9cc
3487ba8,3c068040
3487bac,94c30862
3487bb0,a4430000
3487bb4,3c028041
3487bb8,8c43b9c8
3487bbc,24c20862
3487bc0,94440002
3487bc4,a4640000
3487bc8,3c038041
3487bcc,8c63b9c4
3487bd0,94440004
3487bd4,a4640000
3487bd8,3c038041
3487bdc,8c63b9c0
3487be0,3c058040
3487be4,94a40868
3487be8,a4640000
3487bec,3c038041
3487bf0,8c64b9bc
3487bf4,24a30868
3487bf8,94670002
3487bfc,a4870000
3487c00,3c048041
3487c04,8c84b9b8
3487c08,94670004
3487c0c,a4870000
3487c10,3c048041
3487c14,8c84b9b4
3487c18,94c80862
3487c1c,94470002
3487c20,94460004
3487c24,a4880000
3487c28,a4870002
3487c2c,a4860004
3487c30,3c048041
3487c34,8c84b9a4
3487c38,94a60868
3487c3c,94650002
3487c40,94630004
3487c44,a4860000
3487c48,a4850002
3487c4c,a4830004
3487c50,94420002
3487c54,3043ffff
3487c58,2c6300ce
3487c5c,50600001
3487c60,240200cd
3487c64,24420032
3487c68,3047ffff
3487c6c,3c028040
3487c70,94420866
3487c74,3043ffff
3487c78,2c6300ce
3487c7c,50600001
3487c80,240200cd
3487c84,24420032
3487c88,3046ffff
3487c8c,3c028040
3487c90,94420868
3487c94,3043ffff
3487c98,2c6300ce
3487c9c,50600001
3487ca0,240200cd
3487ca4,24420032
3487ca8,3044ffff
3487cac,3c028040
3487cb0,9442086a
3487cb4,3043ffff
3487cb8,2c6300ce
3487cbc,50600001
3487cc0,240200cd
3487cc4,24420032
3487cc8,3043ffff
3487ccc,3c028040
3487cd0,9442086c
3487cd4,3045ffff
3487cd8,2ca500ce
3487cdc,50a00001
3487ce0,240200cd
3487ce4,24420032
3487ce8,3c058041
3487cec,8ca8b9b0
3487cf0,3c058040
3487cf4,94a50862
3487cf8,30a9ffff
3487cfc,2d2900ce
3487d00,15200002
3487d04,3042ffff
3487d08,240500cd
3487d0c,24a50032
3487d10,a5050000
3487d14,a5070002
3487d18,a5060004
3487d1c,3c058041
3487d20,8ca5b9a0
3487d24,a4a40000
3487d28,a4a30002
3487d2c,a4a20004
3487d30,3c028041
3487d34,8c43b9a8
3487d38,3c028040
3487d3c,94450862
3487d40,24420862
3487d44,94440002
3487d48,94420004
3487d4c,a4650000
3487d50,a4640002
3487d54,a4620004
3487d58,3c028041
3487d5c,8c43b998
3487d60,3c028040
3487d64,94450868
3487d68,24420868
3487d6c,94440002
3487d70,94420004
3487d74,a4650000
3487d78,a4640002
3487d7c,a4620004
3487d80,3c028041
3487d84,8c43b994
3487d88,3c028040
3487d8c,94460856
3487d90,24440856
3487d94,94850002
3487d98,94840004
3487d9c,a4660000
3487da0,a4650002
3487da4,a4640004
3487da8,94420856
3487dac,3043ffff
3487db0,2c6300ce
3487db4,50600001
3487db8,240200cd
3487dbc,24420032
3487dc0,3044ffff
3487dc4,3c028040
3487dc8,94420858
3487dcc,3043ffff
3487dd0,2c6300ce
3487dd4,50600001
3487dd8,240200cd
3487ddc,24420032
3487de0,3043ffff
3487de4,3c028040
3487de8,9442085a
3487dec,3045ffff
3487df0,2ca500ce
3487df4,50a00001
3487df8,240200cd
3487dfc,24420032
3487e00,3042ffff
3487e04,3c058041
3487e08,8ca5b990
3487e0c,a4a40000
3487e10,a4a30002
3487e14,a4a20004
3487e18,3c058041
3487e1c,8ca5b988
3487e20,a4a40000
3487e24,a4a30002
3487e28,3e00008
3487e2c,a4a20004
3487e30,3c028011
3487e34,3442a5d0
3487e38,8c4200a0
3487e3c,21302
3487e40,30420003
3487e44,21840
3487e48,621021
3487e4c,3c038041
3487e50,2463a6d0
3487e54,621821
3487e58,90640000
3487e5c,42600
3487e60,90620001
3487e64,21400
3487e68,822021
3487e6c,90620002
3487e70,21200
3487e74,3e00008
3487e78,821021
3487e7c,3c028041
3487e80,9042ba48
3487e84,3e00008
3487e88,2102b
3487e8c,3c038041
3487e90,9062ba48
3487e94,24420001
3487e98,3e00008
3487e9c,a062ba48
3487ea0,3c028041
3487ea4,9042ba48
3487ea8,1040001b
3487eac,2442ffff
3487eb0,27bdffd8
3487eb4,afbf0024
3487eb8,afb10020
3487ebc,afb0001c
3487ec0,3c038041
3487ec4,a062ba48
3487ec8,3c108038
3487ecc,3610e578
3487ed0,24050014
3487ed4,3c11801d
3487ed8,200f809
3487edc,3624aa30
3487ee0,24020014
3487ee4,afa20014
3487ee8,afa00010
3487eec,26100130
3487ef0,3825
3487ef4,24060003
3487ef8,3625aa30
3487efc,200f809
3487f00,262484a0
3487f04,8fbf0024
3487f08,8fb10020
3487f0c,8fb0001c
3487f10,3e00008
3487f14,27bd0028
3487f18,3e00008
3487f20,3e00008
3487f28,24020140
3487f2c,3e00008
3487f30,a4821424
3487f34,27bdffe0
3487f38,afbf001c
3487f3c,afb10018
3487f40,afb00014
3487f44,808025
3487f48,8c8208c4
3487f4c,24420001
3487f50,c10278d
3487f54,ac8208c4
3487f58,3c028041
3487f5c,9442b9fa
3487f60,8e0308c4
3487f64,1462001e
3487f68,8fbf001c
3487f6c,920200b2
3487f70,34420001
3487f74,a20200b2
3487f78,3c04801c
3487f7c,348484a0
3487f80,3c110001
3487f84,918821
3487f88,86221e1a
3487f8c,ae020000
3487f90,948200a4
3487f94,a6020066
3487f98,3c108009
3487f9c,3602d894
3487fa0,40f809
3487fa4,261005d4
3487fa8,3c04a34b
3487fac,200f809
3487fb0,3484e820
3487fb4,3c028011
3487fb8,3442a5d0
3487fbc,2403fff8
3487fc0,a4431412
3487fc4,240200a0
3487fc8,a6221e1a
3487fcc,24020014
3487fd0,a2221e15
3487fd4,24020001
3487fd8,a2221e5e
3487fdc,8fbf001c
3487fe0,8fb10018
3487fe4,8fb00014
3487fe8,3e00008
3487fec,27bd0020
3487ff0,8c8200a0
3487ff4,34423000
3487ff8,ac8200a0
3487ffc,3c028041
3488000,9042ba4b
3488004,304200ff
3488008,10400005
348800c,52840
3488010,3c028010
3488014,452821
3488018,94a28cec
348801c,a4820034
3488020,3e00008
3488028,24020001
348802c,3e00008
3488030,a082003e
3488034,24020012
3488038,2406ffff
348803c,24070016
3488040,821821
3488044,80630074
3488048,54660004
348804c,24420001
3488050,821021
3488054,3e00008
3488058,a0450074
348805c,1447fff9
3488060,821821
3488064,3e00008
348806c,862021
3488070,908200a8
3488074,a22825
3488078,3e00008
348807c,a08500a8
3488080,852021
3488084,808300bc
3488088,4610002
348808c,601025
3488090,1025
3488094,24420001
3488098,3e00008
348809c,a08200bc
34880a0,24020001
34880a4,a082003d
34880a8,24020014
34880ac,a08200cf
34880b0,24020140
34880b4,3e00008
34880b8,a4821424
34880bc,24020001
34880c0,a0820032
34880c4,a082003a
34880c8,24020030
34880cc,a48213f4
34880d0,3e00008
34880d4,a0820033
34880d8,24020002
34880dc,a0820032
34880e0,24020001
34880e4,a082003a
34880e8,a082003c
34880ec,24020060
34880f0,a48213f4
34880f4,3e00008
34880f8,a0820033
34880fc,24020007
3488100,3e00008
3488104,a082007b
3488108,24020001
348810c,a21004
3488110,8c8500a4
3488114,a22825
3488118,3e00008
348811c,ac8500a4
3488120,27bdffe8
3488124,afbf0014
3488128,c101fa3
3488130,8fbf0014
3488134,3e00008
3488138,27bd0018
348813c,24020010
3488140,a0820082
3488144,9082009a
3488148,2442000a
348814c,3e00008
3488150,a082009a
3488154,3c028041
3488158,9042ba4b
348815c,304200ff
3488160,10400005
3488164,52840
3488168,3c028010
348816c,452821
3488170,94a28cec
3488174,a4820034
3488178,3e00008
3488180,3c028041
3488184,9042ba4a
3488188,1040000c
348818c,3c028041
3488190,94820f06
3488194,34420040
3488198,a4820f06
348819c,3c028041
34881a0,9042ba49
34881a4,54400009
34881a8,94820f06
34881ac,94820ef4
34881b0,3042fb87
34881b4,3e00008
34881b8,a4820ef4
34881bc,9042ba49
34881c0,1040000c
34881c8,94820f06
34881cc,34420080
34881d0,a4820f06
34881d4,94820ef6
34881d8,24038f00
34881dc,431025
34881e0,a4820ef6
34881e4,94820ee4
34881e8,2403f000
34881ec,431025
34881f0,a4820ee4
34881f4,3e00008
34881fc,2c8200cb
3488200,1040000b
3488204,41880
3488208,641021
348820c,21080
3488210,3c058041
3488214,24a5a968
3488218,a21021
348821c,80430000
3488220,3182b
3488224,31823
3488228,3e00008
348822c,431024
3488230,3e00008
3488234,1025
3488238,27bdffe0
348823c,afbf001c
3488240,afb20018
3488244,afb10014
3488248,afb00010
348824c,808025
3488250,3c128011
3488254,3652a5d0
3488258,c10207f
348825c,2002025
3488260,2008825
3488264,8c420008
3488268,2002825
348826c,40f809
3488270,2402025
3488274,1622fff8
3488278,408025
348827c,8fbf001c
3488280,8fb20018
3488284,8fb10014
3488288,8fb00010
348828c,3e00008
3488290,27bd0020
3488294,27bdffe8
3488298,afbf0014
348829c,8c82000c
34882a0,84860012
34882a4,84850010
34882a8,3c048011
34882ac,40f809
34882b0,3484a5d0
34882b4,8fbf0014
34882b8,3e00008
34882bc,27bd0018
34882c0,3e00008
34882c4,a01025
34882c8,8082007d
34882cc,21027
34882d0,2102b
34882d4,3e00008
34882d8,24420008
34882dc,8c8200a0
34882e0,21182
34882e4,30420007
34882e8,10400005
34882f0,38420001
34882f4,2102b
34882f8,3e00008
34882fc,24420035
3488300,3e00008
3488304,24020054
3488308,8c8200a0
348830c,210c2
3488310,30420007
3488314,10400005
348831c,38420001
3488320,2102b
3488324,3e00008
3488328,24420033
348832c,3e00008
3488330,24020032
3488334,8c8200a0
3488338,30420007
348833c,10400005
3488344,38420001
3488348,2102b
348834c,3e00008
3488350,24420030
3488354,3e00008
3488358,24020004
348835c,8c8300a0
3488360,31b82
3488364,30630007
3488368,10600005
348836c,24040001
3488370,14640004
3488374,2402007b
3488378,3e00008
348837c,24020060
3488380,24020005
3488384,3e00008
348838c,8c8300a0
3488390,31b02
3488394,30630003
3488398,10600005
348839c,24040001
34883a0,14640004
34883a4,240200c7
34883a8,3e00008
34883ac,24020046
34883b0,24020045
34883b4,3e00008
34883bc,8c8200a0
34883c0,21242
34883c4,30420007
34883c8,2102b
34883cc,3e00008
34883d0,24420037
34883d4,8c8200a0
34883d8,21502
34883dc,30420007
34883e0,2c420002
34883e4,2c420001
34883e8,3e00008
34883ec,24420079
34883f0,8c8200a0
34883f4,21442
34883f8,30420007
34883fc,2c420002
3488400,2c420001
3488404,3e00008
3488408,24420077
348840c,9082003a
3488410,2102b
3488414,3e00008
3488418,244200b9
348841c,8083007c
3488420,2402ffff
3488424,50620007
3488428,2402006b
348842c,80830094
3488430,28630006
3488434,10600003
3488438,2402006a
348843c,3e00008
3488440,24020003
3488444,3e00008
348844c,8083007b
3488450,2402ffff
3488454,10620003
348845c,3e00008
3488460,2402000c
3488464,3e00008
3488468,2402003b
348846c,8c8300a0
3488470,30630007
3488474,14600002
3488478,a01025
348847c,2402004d
3488480,3e00008
3488488,8c8300a0
348848c,30630038
3488490,14600002
3488494,a01025
3488498,2402004d
348849c,3e00008
34884a4,8c8300a0
34884a8,3c040001
34884ac,3484c000
34884b0,641824
34884b4,14600002
34884b8,a01025
34884bc,2402004d
34884c0,3e00008
34884c8,94820eda
34884cc,30420008
34884d0,14400010
34884d8,80830086
34884dc,2402001b
34884e0,1062000e
34884e8,80830087
34884ec,1062000d
34884f4,80830088
34884f8,1062000c
34884fc,2403001b
3488500,80840089
3488504,1483000a
3488508,a01025
348850c,3e00008
3488510,240200c8
3488514,3e00008
3488518,240200c8
348851c,3e00008
3488520,240200c8
3488524,3e00008
3488528,240200c8
348852c,240200c8
3488530,3e00008
3488538,27bdffe8
348853c,afbf0014
3488540,c1028e9
3488548,c101e29
3488550,c102703
3488558,c101ab9
3488560,c1024ff
3488568,8fbf0014
348856c,3e00008
3488570,27bd0018
3488574,27bdffe8
3488578,afbf0014
348857c,c101c84
3488584,c101146
348858c,c102422
3488594,c101ea5
348859c,c1015d5
34885a4,c101aa0
34885ac,8fbf0014
34885b0,3e00008
34885b4,27bd0018
34885b8,27bdffe8
34885bc,afbf0014
34885c0,afb00010
34885c4,3c10801c
34885c8,361084a0
34885cc,8e040000
34885d0,c10133b
34885d4,248402a8
34885d8,8e040000
34885dc,c102797
34885e0,248402a8
34885e4,c1026cb
34885ec,8fbf0014
34885f0,8fb00010
34885f4,3e00008
34885f8,27bd0018
34885fc,27bdffe8
3488600,afbf0014
3488604,3c028040
3488608,c101aa7
348860c,a04036f4
3488610,c1028e4
3488618,c102512
3488620,c1015cf
3488628,8fbf0014
348862c,3e00008
3488630,27bd0018
3488634,3c02801c
3488638,344284a0
348863c,3c030001
3488640,431021
3488644,84430988
3488648,14600022
348864c,3c02801c
3488650,344284a0
3488654,3c030001
3488658,431021
348865c,84420992
3488660,14400014
3488664,21840
3488668,3c028011
348866c,3442a5d0
3488670,8c420004
3488674,14400009
3488678,3c028011
348867c,3442a5d0
3488680,8c4300a0
3488684,3c020001
3488688,3442c007
348868c,621824
3488690,14600026
3488694,24020001
3488698,3c028011
348869c,3442a5d0
34886a0,8c4200a0
34886a4,21382
34886a8,30420007
34886ac,3e00008
34886b0,2102b
34886b4,621821
34886b8,3c028011
34886bc,3442a5d0
34886c0,8c4200a0
34886c4,621006
34886c8,30420007
34886cc,3e00008
34886d0,2102b
34886d4,344284a0
34886d8,3c040001
34886dc,441021
34886e0,84440992
34886e4,1480000a
34886e8,3c028011
34886ec,24020003
34886f0,14620007
34886f4,3c028011
34886f8,3442a5d0
34886fc,8c42009c
3488700,3c03000c
3488704,431024
3488708,3e00008
348870c,2102b
3488710,3442a5d0
3488714,9442009c
3488718,42080
348871c,2463ffff
3488720,831821
3488724,621007
3488728,30420001
348872c,3e00008
3488734,27bdffe0
3488738,afbf001c
348873c,3c028040
3488740,9042087b
3488744,10400010
3488748,3c028040
348874c,2406000c
3488750,3c028041
3488754,8c45ba4c
3488758,c102645
348875c,27a40010
3488760,3c028011
3488764,97a30010
3488768,a4435dd2
348876c,93a30012
3488770,a0435dd4
3488774,97a30010
3488778,a4435dda
348877c,93a30012
3488780,a0435ddc
3488784,3c028040
3488788,9042087c
348878c,10400010
3488790,8fbf001c
3488794,2406000a
3488798,3c028041
348879c,8c45ba4c
34887a0,c102645
34887a4,27a40010
34887a8,3c028011
34887ac,97a30010
34887b0,a4435dce
34887b4,93a30012
34887b8,a0435dd0
34887bc,97a30010
34887c0,a4435dd6
34887c4,93a30012
34887c8,a0435dd8
34887cc,8fbf001c
34887d0,3e00008
34887d4,27bd0020
34887d8,3c02801d
34887dc,3442aa30
34887e0,8c420678
34887e4,10400063
34887ec,8c430130
34887f0,10600060
34887f8,8c4201c8
34887fc,2c43001f
3488800,1060005c
3488808,27bdffd8
348880c,afbf0024
3488810,afb10020
3488814,afb0001c
3488818,280c0
348881c,2028023
3488820,108080
3488824,2028023
3488828,108100
348882c,3c028011
3488830,2028021
3488834,3c028040
3488838,9042087d
348883c,10400018
3488840,2610572c
