10,107b7d7a
3489e20,1443000d
3489e24,8fbf001c
3489e28,92230008
3489e2c,2c630013
3489e30,1060000a
3489e34,8fb20018
3489e38,92320009
3489e3c,2002825
3489e40,3c028008
3489e44,244212f0
3489e48,40f809
3489e4c,2202025
3489e50,a2320009
3489e54,8fbf001c
3489e58,8fb20018
3489e5c,8fb10014
3489e60,8fb00010
3489e64,3e00008
3489e68,27bd0020
3489e6c,801025
3489e70,14c00002
3489e74,a6001b
3489e78,7000d
3489e7c,2810
3489e80,3812
3489e84,3c03aaaa
3489e88,3463aaab
3489e8c,e30019
3489e90,1810
3489e94,31882
3489e98,32040
3489e9c,831821
3489ea0,31840
3489ea4,e31823
3489ea8,44850000
3489eac,4a10004
3489eb0,468000a1
3489eb4,3c048041
3489eb8,d480aeb8
3489ebc,46201080
3489ec0,462010a0
3489ec4,44860000
3489ec8,4c10004
3489ecc,46800021
3489ed0,3c048041
3489ed4,d484aeb8
3489ed8,46240000
3489edc,46200020
3489ee0,46001083
3489ee4,3c048041
3489ee8,c484aeb0
3489eec,46022101
3489ef0,24640001
3489ef4,3c068041
3489ef8,24c6ae14
3489efc,32840
3489f00,a32821
3489f04,c52821
3489f08,90a50001
3489f0c,44850000
3489f14,46800020
3489f18,46040002
3489f1c,42840
3489f20,a42821
3489f24,c53021
3489f28,90c50001
3489f2c,44853000
3489f34,468031a0
3489f38,46023182
3489f3c,46060000
3489f40,3c058041
3489f44,c4a6aeb4
3489f48,4600303e
3489f50,45030005
3489f54,46060001
3489f58,4600000d
3489f5c,44050000
3489f60,10000006
3489f64,30a700ff
3489f68,4600000d
3489f6c,44050000
3489f70,3c068000
3489f74,a62825
3489f78,30a700ff
3489f7c,3c068041
3489f80,24c6ae14
3489f84,32840
3489f88,a32821
3489f8c,c52821
3489f90,90a50002
3489f94,44850000
3489f9c,46800020
3489fa0,46040002
3489fa4,42840
3489fa8,a42821
3489fac,c53021
3489fb0,90c50002
3489fb4,44853000
3489fbc,468031a0
3489fc0,46023182
3489fc4,46060000
3489fc8,3c058041
3489fcc,c4a6aeb4
3489fd0,4600303e
3489fd8,45030005
3489fdc,46060001
3489fe0,4600000d
3489fe4,44050000
3489fe8,10000006
3489fec,30a600ff
3489ff0,4600000d
3489ff4,44050000
3489ff8,3c068000
3489ffc,a62825
348a000,30a600ff
348a004,32840
348a008,a31821
348a00c,3c088041
348a010,2508ae14
348a014,681821
348a018,90650000
348a01c,44850000
348a024,46800020
348a028,46040002
348a02c,41840
348a030,641821
348a034,681821
348a038,90630000
348a03c,44832000
348a044,46802120
348a048,46022082
348a04c,46020000
348a050,3c038041
348a054,c462aeb4
348a058,4600103e
348a060,45030005
348a064,46020001
348a068,4600000d
348a06c,44030000
348a070,10000006
348a074,a0430000
348a078,4600000d
348a07c,44030000
348a080,3c048000
348a084,641825
348a088,a0430000
348a08c,a0470001
348a090,3e00008
348a094,a0460002
348a098,3c028011
348a09c,3442a5d0
348a0a0,24030140
348a0a4,a4431424
348a0a8,90440032
348a0ac,41840
348a0b0,641821
348a0b4,31900
348a0b8,3e00008
348a0bc,a0430033
348a0c0,24a20002
348a0c4,24a50082
348a0c8,24065700
348a0cc,24070004
348a0d0,9443fffe
348a0d4,50660008
348a0d8,24420004
348a0dc,50600006
348a0e0,24420004
348a0e4,94430000
348a0e8,2c630004
348a0ec,54600001
348a0f0,a4470000
348a0f4,24420004
348a0f8,5445fff6
348a0fc,9443fffe
348a100,3e00008
348a108,27bdffe8
348a10c,afbf0014
348a110,c102a49
348a114,24040400
348a118,3c038041
348a11c,ac62c2b8
348a120,3c038041
348a124,ac62c2bc
348a128,8fbf0014
348a12c,3e00008
348a130,27bd0018
348a134,80830000
348a138,10600025
348a13c,6025
348a140,3c028041
348a144,8c4ac2b8
348a148,254a0400
348a14c,3c028041
348a150,8c48c2bc
348a154,1025
348a158,3c0bff00
348a15c,256b0fff
348a160,30c60fff
348a164,240ef000
348a168,240d0001
348a16c,10a482b
348a170,55200005
348a174,a1030000
348a178,11800016
348a17c,3c038041
348a180,3e00008
348a184,ac68c2bc
348a188,30a90fff
348a18c,94b00
348a190,8d030000
348a194,6b1824
348a198,691825
348a19c,6e1824
348a1a0,661825
348a1a4,ad030000
348a1a8,25080004
348a1ac,a72821
348a1b0,24420001
348a1b4,821821
348a1b8,80630000
348a1bc,1460ffeb
348a1c0,1a06025
348a1c4,3c038041
348a1c8,3e00008
348a1cc,ac68c2bc
348a1d0,1025
348a1d4,3e00008
348a1dc,27bdffe8
348a1e0,afbf0014
348a1e4,3c028041
348a1e8,c10284d
348a1ec,9447b0ac
348a1f0,8fbf0014
348a1f4,3e00008
348a1f8,27bd0018
348a1fc,27bdffb0
348a200,afbf004c
348a204,afbe0048
348a208,afb70044
348a20c,afb60040
348a210,afb5003c
348a214,afb40038
348a218,afb30034
348a21c,afb20030
348a220,afb1002c
348a224,afb00028
348a228,afa40050
348a22c,a0b825
348a230,c0b025
348a234,e0a825
348a238,8fbe0060
348a23c,8825
348a240,3c148041
348a244,2694b0a8
348a248,3c028041
348a24c,afa20020
348a250,3c138041
348a254,3c1238e3
348a258,36528e39
348a25c,1130c0
348a260,d13021
348a264,24070012
348a268,63040
348a26c,2802825
348a270,c101e82
348a274,8fa40050
348a278,8fa20020
348a27c,8c50c2b8
348a280,8e62c2bc
348a284,202102b
348a288,50400025
348a28c,26310001
348a290,82020000
348a294,2002825
348a298,2442ffe0
348a29c,520018
348a2a0,1810
348a2a4,31883
348a2a8,227c3
348a2ac,641823
348a2b0,14710016
348a2b4,26100004
348a2b8,8ca70000
348a2bc,73b02
348a2c0,30e70fff
348a2c4,520018
348a2c8,1810
348a2cc,31883
348a2d0,641823
348a2d4,330c0
348a2d8,c33021
348a2dc,63040
348a2e0,afb60018
348a2e4,afb70014
348a2e8,8ca30000
348a2ec,30630fff
348a2f0,7e1821
348a2f4,afa30010
348a2f8,f53821
348a2fc,463023
348a300,2802825
348a304,c101eea
348a308,8fa40050
348a30c,8e62c2bc
348a310,202102b
348a314,5440ffdf
348a318,82020000
348a31c,26310001
348a320,24020006
348a324,1622ffce
348a328,1130c0
348a32c,3c028041
348a330,8c43c2b8
348a334,3c028041
348a338,ac43c2bc
348a33c,8fbf004c
348a340,8fbe0048
348a344,8fb70044
348a348,8fb60040
348a34c,8fb5003c
348a350,8fb40038
348a354,8fb30034
348a358,8fb20030
348a35c,8fb1002c
348a360,8fb00028
348a364,3e00008
348a368,27bd0050
348a36c,27bdffe0
348a370,afbf001c
348a374,3c028041
348a378,2442b0a8
348a37c,afa00010
348a380,3825
348a384,94460006
348a388,c10287f
348a38c,94450004
348a390,8fbf001c
348a394,3e00008
348a398,27bd0020
348a39c,3c028041
348a3a0,24030001
348a3a4,ac43c2c0
348a3a8,3c038041
348a3ac,8c62c2c4
348a3b0,2c440006
348a3b4,50800001
348a3b8,24020005
348a3bc,3e00008
348a3c0,ac62c2c4
348a3c4,27bdffb8
348a3c8,afbf0044
348a3cc,afbe0040
348a3d0,afb6003c
348a3d4,afb50038
348a3d8,afb40034
348a3dc,afb30030
348a3e0,afb2002c
348a3e4,afb10028
348a3e8,afb00024
348a3ec,3a0f025
348a3f0,3c028040
348a3f4,94420da4
348a3f8,10400133
348a3fc,3a0a825
348a400,3c02801d
348a404,3442aa30
348a408,8c42066c
348a40c,3c033000
348a410,24630483
348a414,431024
348a418,1440012b
348a41c,808025
348a420,3c02801c
348a424,344284a0
348a428,8c430008
348a42c,3c02800f
348a430,8c4213ec
348a434,54620125
348a438,2a0e825
348a43c,3c028011
348a440,3442a5d0
348a444,8c47135c
348a448,14e0011f
348a44c,3c02800e
348a450,3442f1b0
348a454,8c420000
348a458,30420020
348a45c,1440011a
348a460,3c028041
348a464,8c43c2c0
348a468,24020001
348a46c,1062000a
348a470,3c02801c
348a474,344284a0
348a478,3c030001
348a47c,431021
348a480,94430934
348a484,24020006
348a488,54620110
348a48c,2a0e825
348a490,10000009
348a494,3c038041
348a498,344284a0
348a49c,3c030001
348a4a0,431021
348a4a4,94430934
348a4a8,24020006
348a4ac,14620007
348a4b0,3c028041
348a4b4,3c038041
348a4b8,8c62c2c4
348a4bc,3042001f
348a4c0,ac62c2c4
348a4c4,10000022
348a4c8,241300ff
348a4cc,8c42c2c4
348a4d0,2c430006
348a4d4,1060000a
348a4d8,2c43006a
348a4dc,29a00
348a4e0,2629823
348a4e4,3c02cccc
348a4e8,3442cccd
348a4ec,2620019
348a4f0,9810
348a4f4,139882
348a4f8,10000015
348a4fc,327300ff
348a500,14600013
348a504,241300ff
348a508,2c4300ba
348a50c,1060000b
348a510,21a00
348a514,621023
348a518,24429769
348a51c,3c03cccc
348a520,3463cccd
348a524,430019
348a528,1010
348a52c,29982
348a530,139827
348a534,10000006
348a538,327300ff
348a53c,3c028041
348a540,ac40c2c0
348a544,3c028041
348a548,100000df
348a54c,ac40c2c4
348a550,3c038041
348a554,8c62c2c4
348a558,24420001
348a55c,ac62c2c4
348a560,3c028011
348a564,3442a5d0
348a568,8c4808c4
348a56c,19000011
348a570,1001025
348a574,e05025
348a578,3c056666
348a57c,24a56667
348a580,254a0001
348a584,401825
348a588,450018
348a58c,2010
348a590,42083
348a594,217c3
348a598,2863000a
348a59c,1060fff8
348a5a0,821023
348a5a4,15400005
348a5a8,3c028040
348a5ac,10000002
348a5b0,240a0001
348a5b4,240a0001
348a5b8,3c028040
348a5bc,94450da6
348a5c0,18a00010
348a5c4,a01025
348a5c8,3c066666
348a5cc,24c66667
348a5d0,24e70001
348a5d4,401825
348a5d8,460018
348a5dc,2010
348a5e0,42083
348a5e4,217c3
348a5e8,2863000a
348a5ec,1060fff8
348a5f0,821023
348a5f4,54e00005
348a5f8,1473821
348a5fc,10000002
348a600,24070001
348a604,24070001
348a608,1473821
348a60c,24f40001
348a610,3c028041
348a614,2442b0a8
348a618,94430004
348a61c,740018
348a620,2012
348a624,3c038041
348a628,2463b088
348a62c,94660004
348a630,862021
348a634,497c2
348a638,2449021
348a63c,129043
348a640,129023
348a644,265200a0
348a648,94420006
348a64c,44820000
348a654,46800021
348a658,3c028041
348a65c,d446aec0
348a660,46260002
348a664,3c028041
348a668,d442aec8
348a66c,46201001
348a670,3c028041
348a674,d444aed0
348a678,46240000
348a67c,4620000d
348a680,44060000
348a684,94620006
348a688,44820000
348a690,46800021
348a694,46260002
348a698,46201081
348a69c,3c028041
348a6a0,d440aed8
348a6a4,46201080
348a6a8,46241080
348a6ac,4620100d
348a6b0,44110000
348a6b4,24e20009
348a6b8,210c2
348a6bc,210c0
348a6c0,3a2e823
348a6c4,27a40020
348a6c8,941021
348a6cc,19400015
348a6d0,a0400000
348a6d4,2549ffff
348a6d8,894821
348a6dc,806025
348a6e0,3c0b6666
348a6e4,256b6667
348a6e8,10b0018
348a6ec,1810
348a6f0,31883
348a6f4,817c3
348a6f8,621823
348a6fc,31080
348a700,431021
348a704,21040
348a708,1021023
348a70c,24420030
348a710,a1220000
348a714,604025
348a718,1201025
348a71c,144cfff2
348a720,2529ffff
348a724,8a1021
348a728,2403002f
348a72c,a0430000
348a730,147102a
348a734,10400012
348a738,873821
348a73c,8a5021
348a740,3c086666
348a744,25086667
348a748,a80018
348a74c,1810
348a750,31883
348a754,517c3
348a758,621823
348a75c,31080
348a760,431021
348a764,21040
348a768,a21023
348a76c,24420030
348a770,a0e20000
348a774,24e7ffff
348a778,14eafff3
348a77c,602825
348a780,8e020008
348a784,24430008
348a788,ae030008
348a78c,3c03de00
348a790,ac430000
348a794,3c038041
348a798,2463b0f8
348a79c,ac430004
348a7a0,8e020008
348a7a4,24430008
348a7a8,ae030008
348a7ac,3c03e700
348a7b0,ac430000
348a7b4,ac400004
348a7b8,8e020008
348a7bc,24430008
348a7c0,ae030008
348a7c4,3c03fc11
348a7c8,34639623
348a7cc,ac430000
348a7d0,3c03ff2f
348a7d4,3463ffff
348a7d8,ac430004
348a7dc,8e030008
348a7e0,24620008
348a7e4,ae020008
348a7e8,3c16fa00
348a7ec,ac760000
348a7f0,3c02dad3
348a7f4,24420b00
348a7f8,2621025
348a7fc,ac620004
348a800,c102877
348a804,2402825
348a808,3c028041
348a80c,9442b0ac
348a810,540018
348a814,a012
348a818,292a021
348a81c,8e020008
348a820,24430008
348a824,ae030008
348a828,ac560000
348a82c,3c03f4ec
348a830,24633000
348a834,2639825
348a838,ac530004
348a83c,3c028041
348a840,8c46c2c4
348a844,63042
348a848,24070001
348a84c,30c6000f
348a850,3c128041
348a854,2645b088
348a858,c101e82
348a85c,2002025
348a860,2645b088
348a864,94a20006
348a868,afa20018
348a86c,94a20004
348a870,afa20014
348a874,afb10010
348a878,2803825
348a87c,3025
348a880,c101eea
348a884,2002025
348a888,c1028db
348a88c,2002025
348a890,8e020008
348a894,24430008
348a898,ae030008
348a89c,3c03e900
348a8a0,ac430000
348a8a4,ac400004
348a8a8,8e020008
348a8ac,24430008
348a8b0,ae030008
348a8b4,3c03df00
348a8b8,ac430000
348a8bc,ac400004
348a8c0,10000002
348a8c4,2a0e825
348a8c8,2a0e825
348a8cc,3c0e825
348a8d0,8fbf0044
348a8d4,8fbe0040
348a8d8,8fb6003c
348a8dc,8fb50038
348a8e0,8fb40034
348a8e4,8fb30030
348a8e8,8fb2002c
348a8ec,8fb10028
348a8f0,8fb00024
348a8f4,3e00008
348a8f8,27bd0048
348a8fc,3c028040
348a900,a0403134
348a904,3c028040
348a908,3e00008
348a90c,ac403138
348a910,3c038041
348a914,3c028050
348a918,24420000
348a91c,3e00008
348a920,ac62c2c8
348a924,3082000f
348a928,10400009
348a92c,3c038041
348a930,417c3
348a934,21702
348a938,821821
348a93c,3063000f
348a940,431023
348a944,24420010
348a948,822021
348a94c,3c038041
348a950,8c62c2c8
348a954,442021
348a958,3e00008
348a95c,ac64c2c8
348a960,27bdffe8
348a964,afbf0014
348a968,afb00010
348a96c,808025
348a970,c102a49
348a974,8c840008
348a978,402025
348a97c,ae020000
348a980,8e060008
348a984,3c028000
348a988,24420df0
348a98c,40f809
348a990,8e050004
348a994,8fbf0014
348a998,8fb00010
348a99c,3e00008
348a9a0,27bd0018
348a9a4,3c02800f
348a9a8,a0401640
348a9ac,3c028041
348a9b0,a040c2cc
348a9b4,3c028011
348a9b8,3442a5d0
348a9bc,8c420004
348a9c0,14400086
348a9c4,3c028011
348a9c8,3442a5d0
348a9cc,8c421360
348a9d0,2c420004
348a9d4,10400081
348a9d8,3c028011
348a9dc,3442a5d0
348a9e0,8c420000
348a9e4,240301fd
348a9e8,14430005
348a9ec,3c038011
348a9f0,3c02800f
348a9f4,24030001
348a9f8,3e00008
348a9fc,a0431640
348aa00,3463a5d0
348aa04,94630ed6
348aa08,30630100
348aa0c,1460000a
348aa10,3c038011
348aa14,24030157
348aa18,10430003
348aa1c,240301f9
348aa20,14430005
348aa24,3c038011
348aa28,3c02800f
348aa2c,24030002
348aa30,3e00008
348aa34,a0431640
348aa38,3463a5d0
348aa3c,94630edc
348aa40,30640400
348aa44,54800016
348aa48,3c028011
348aa4c,240404da
348aa50,10440005
348aa54,2404ffbf
348aa58,441024
348aa5c,2404019d
348aa60,14440005
348aa64,3c02801c
348aa68,3c02800f
348aa6c,24030003
348aa70,3e00008
348aa74,a0431640
348aa78,344284a0
348aa7c,944200a4
348aa80,2442ffa8
348aa84,2c420002
348aa88,10400005
348aa8c,3c028011
348aa90,3c02800f
348aa94,24030003
348aa98,3e00008
348aa9c,a0431640
348aaa0,3442a5d0
348aaa4,8c4200a4
348aaa8,30420007
348aaac,24040007
348aab0,5444001f
348aab4,30630200
348aab8,3c028011
348aabc,3442a5d0
348aac0,8c42037c
348aac4,30420002
348aac8,54400019
348aacc,30630200
348aad0,3c02801c
348aad4,344284a0
348aad8,944200a4
348aadc,2442ffae
348aae0,2c420002
348aae4,50400012
348aae8,30630200
348aaec,3c028041
348aaf0,24040002
348aaf4,a044c2cc
348aaf8,3c028011
348aafc,3442a5d0
348ab00,8c420000
348ab04,24040191
348ab08,10440008
348ab0c,24040205
348ab10,10440006
348ab14,240400db
348ab18,10440004
348ab1c,3c02800f
348ab20,24030005
348ab24,3e00008
348ab28,a0431640
348ab2c,30630200
348ab30,1460002a
348ab34,3c02801c
348ab38,344284a0
348ab3c,3c030001
348ab40,431021
348ab44,84431e1a
348ab48,240204d6
348ab4c,14620005
348ab50,3c02801c
348ab54,3c02800f
348ab58,24030002
348ab5c,3e00008
348ab60,a0431640
348ab64,344284a0
348ab68,944200a4
348ab6c,2c430054
348ab70,50600006
348ab74,2442ffa0
348ab78,2c420052
348ab7c,14400017
348ab80,3c028041
348ab84,10000006
348ab88,9042c2cc
348ab8c,3042ffff
348ab90,2c420002
348ab94,10400011
348ab98,3c028041
348ab9c,9042c2cc
348aba0,14400005
348aba4,3c028011
348aba8,3c028041
348abac,24030001
348abb0,a043c2cc
348abb4,3c028011
348abb8,3442a5d0
348abbc,8c420000
348abc0,240300db
348abc4,10430005
348abc8,24030195
348abcc,10430003
348abd0,3c02800f
348abd4,24030002
348abd8,a0431640
348abdc,3e00008
348abe4,33c2
348abe8,664399c4
348abec,cc45ffc6
348abf0,ff47ffc8
348abf4,ff49e0ca
348abf8,c24ba3cc
348abfc,854d660d
348ac00,440f2200
348ac04,85d1a352
348ac08,c2d3e045
348ac0c,1010101
348ac10,1010101
348ac14,1010101
348ac18,1010101
348ac1c,1010101
348ac38,1010000
348ac40,1010101
348ac44,1000101
348ac48,10101
348ac4c,10000
348ac50,2b242525
348ac54,26262626
348ac58,27272727
348ac5c,27272727
348ac60,500080d
348ac64,1051508
348ac68,d01052a
348ac6c,80d0127
348ac70,f080b01
348ac74,4d510b02
348ac7c,97ff6350
348ac80,45ff5028
348ac84,57456397
348ac88,ff5e45ff
348ac8c,9f006545
348ac90,ff63ff6c
348ac94,45fff063
348ac98,7345ffff
348ac9c,ff503aff
348aca0,ffff573a
348aca4,ffffff5e
348aca8,3affffff
348acac,653affff
348acb0,ff6c3aff
348acb4,ffff733a
348acb8,5a0c00
348acbc,720c0096
348acc0,c009618
348acc4,1652a00
348acc8,4e2a005a
348accc,2a000000
348acd0,c004e00
348acd4,c015a00
348acd8,c026600
348acdc,c037200
348ace0,c047e00
348ace4,c058a00
348ace8,c064e0c
348acec,75a0c
348acf0,c09660c
348acf4,a720c
348acf8,c0c7e0c
348acfc,c0d8a0c
348ad00,c0e4e18
348ad04,c0f5a18
348ad08,c106618
348ad0c,c117218
348ad10,c127e18
348ad14,c138a18
348ad18,ffff
348ad1c,ffff
348ad20,ffff
348ad24,ffff
348ad28,ffff
348ad2c,ffff
348ad30,ffff
348ad34,ffff
348ad38,ffff
348ad3c,ffff
348ad40,ffff
348ad44,ffff
348ad48,ffff
348ad4c,ffff
348ad50,c3b7e2a
348ad54,c3c8a2a
348ad58,c3d962a
348ad5c,ffff
348ad60,c3e7e36
348ad64,b3f8b37
348ad68,b409737
348ad6c,ffff
348ad70,c417e42
348ad74,c428a42
348ad78,c439642
348ad7c,ffff
348ad80,c447e4f
348ad84,c458a4f
348ad88,c46964f
348ad8c,ffff
348ad90,c149600
348ad94,ffff
348ad98,2c061b31
348ad9c,2c072931
348ada0,2c083731
348ada4,2a096f51
348ada8,2c0a722a
348adac,ffff
348adb0,2c00370a
348adb4,2c01371a
348adb8,2c022922
348adbc,2c031b1a
348adc0,2c041b0a
348adc4,2c052902
348adc8,ffff
348adcc,ffff
348add0,8040b0c8
348add4,8040b0b8
348add8,8040b048
348addc,80406ebc
348ade0,80406dd0
348ade4,80406e00
348ade8,80406e38
348adec,80406e6c
348adf0,80406e94
348adf4,c8ff6482
348adf8,82ffff64
348adfc,64ff5aff
348ae00,bd1400
348ae04,aa0200
348ae08,bd1300
348ae0c,15c6300
348ae10,de2f00
348ae14,e01010e0
348ae18,e01010e0
348ae1c,1010e0e0
348ae20,1010e0e0
348ae24,10e0e010
348ae28,10000000
348ae2c,4d510000
348ae30,4e6f726d
348ae34,616c0000
348ae3c,47656e65
348ae40,72617465
348ae44,64207769
348ae48,7468204f
348ae4c,6f545200
348ae50,53706f69
348ae54,6c657220
348ae58,61766169
348ae5c,6c61626c
348ae60,65000000
348ae64,506c616e
348ae68,646f6d69
348ae6c,7a657200
348ae70,576f726c
348ae74,64000000
348ae78,bdcccccd
348ae7c,3dcccccd
348ae80,43510000
348ae84,41100000
348ae88,4f000000
348ae8c,42080000
348ae90,c20c0000
348ae94,420c0000
348ae98,3f800000
348ae9c,3f000000
348aea0,41c80000
348aea4,3fa00000
348aea8,40000000
348aeac,40200000
348aeb0,3f800000
348aeb4,4f000000
348aeb8,41f00000
348aec0,3ff80000
348aec8,406e0000
348aed0,3ff00000
348aed8,40080000
348aee0,8040abe4
348aee4,ff00ff
348aee8,3c000064
348aeec,ffff8200
348aef0,c832ffc8
348aef4,c8000000
348aef8,100f44
348aefc,656b7500
348af04,1101f
348af08,446f646f
348af0c,6e676f00
348af10,210
348af14,f4a6162
348af18,75000000
348af1c,3
348af20,d01f466f
348af24,72657374
348af2c,4d01f46
348af30,69726500
348af38,5d01f
348af3c,57617465
348af40,72000000
348af44,7d0
348af48,1f536861
348af4c,646f7700
348af50,6
348af54,d01f5370
348af58,69726974
348af60,8900742
348af64,6f745700
348af6c,91007
348af70,49636500
348af78,ca0
348af7c,486964
348af80,656f7574
348af84,b
348af88,80004754
348af8c,47000000
348af94,dc00047
348af98,616e6f6e
348afa4,2
348afac,3f800000
348afb8,1
348afbc,30006
348afc0,70009
348afc4,b000e
348afc8,f0010
348afcc,110019
348afd0,1a002b
348afd4,2c002e
348afd8,300032
348afdc,35003c
348afe0,400041
348afe4,460051
348afe8,540109
348afec,10b010c
348aff0,10e010f
348aff4,1100113
348affc,1
348b000,1
348b004,2
348b008,1
348b00c,2
348b010,2
348b014,3
348b018,1
348b01c,2
348b020,2
348b024,3
348b028,2
348b02c,3
348b030,3
348b034,4
348b03c,100010
348b040,a0301
348b044,1000000
348b04c,100010
348b050,20002
348b054,2000000
348b05c,80008
348b060,a0301
348b064,1000000
348b06c,100010
348b070,30301
348b074,1000000
348b07c,100018
348b080,10301
348b084,1000000
348b08c,100010
348b090,100301
348b094,1000000
348b09c,200020
348b0a0,10302
348b0a4,2000000
348b0ac,8000e
348b0b0,5f0301
348b0b4,1000000
348b0bc,180018
348b0c0,140003
348b0c4,4000000
348b0cc,200020
348b0d0,5a0003
348b0d4,4000000
348b0dc,100010
348b0e0,60301
348b0e4,1000000
348b0ec,100010
348b0f0,30003
348b0f4,4000000
348b0f8,e7000000
348b100,d9000000
348b108,ed000000
348b10c,5003c0
348b110,ef002cf0
348b114,504244
348b118,df000000
348b124,506
348b128,8050602
348b12c,5070506
348b130,3020000
348b134,903
348b138,4040203
348b150,4d8e0032
348b154,ce2000
348b158,80408904
348b15c,8040832c
348b160,ffffffff
348b164,4d8c0034
348b168,bb1200
348b16c,8040873c
348b170,8040832c
348b174,ffffffff
348b178,4d090033
348b17c,d92800
348b180,8040873c
348b184,8040832c
348b188,ffffffff
348b18c,53030031
348b190,e9350c
348b194,8040873c
348b198,8040832c
348b19c,ffffffff
348b1a0,53060030
348b1a4,e7330c
348b1a8,8040873c
348b1ac,8040832c
348b1b0,ffffffff
348b1b4,530e0035
348b1b8,e8340c
348b1bc,8040873c
348b1c0,8040832c
348b1c4,ffffffff
348b1c8,4d000037
348b1cc,c71b00
348b1d0,8040873c
348b1d4,8040832c
348b1d8,ffffffff
348b1dc,530a0036
348b1e0,dd2d0c
348b1e4,8040873c
348b1e8,8040832c
348b1ec,ffffffff
348b1f0,530b004f
348b1f4,dd2e0c
348b1f8,8040873c
348b1fc,8040832c
348b200,ffffffff
348b204,530f0039
348b208,ea360c
348b20c,8040873c
348b210,8040832c
348b214,ffffffff
348b218,53230069
348b21c,ef3b0c
348b220,8040873c
348b224,804085f8
348b228,ffffffff
348b22c,5308003a
348b230,de2f0c
348b234,8040873c
348b238,8040832c
348b23c,ffffffff
348b240,53110038
348b244,f6410c
348b248,8040873c
348b24c,8040832c
348b250,ffffffff
348b254,532f0002
348b258,1095e0c
348b25c,8040873c
348b260,8040832c
348b264,ffffffff
348b268,53140042
348b26c,c6010c
348b270,8040873c
348b274,8040832c
348b278,ffffffff
348b27c,53150043
348b280,eb380c
348b284,8040873c
348b288,8040832c
348b28c,ffffffff
348b290,53160044
348b294,eb370c
348b298,8040873c
348b29c,8040832c
348b2a0,ffffffff
348b2a4,53170045
348b2a8,eb390c
348b2ac,8040873c
348b2b0,8040832c
348b2b4,ffffffff
348b2b8,53180046
348b2bc,c6010c
348b2c0,8040873c
348b2c4,8040832c
348b2c8,ffffffff
348b2cc,531a0098
348b2d0,df300c
348b2d4,8040873c
348b2d8,8040832c
348b2dc,ffffffff
348b2e0,531b0099
348b2e4,10b450c
348b2e8,80408944
348b2ec,8040832c
348b2f0,ffffffff
348b2f4,53100048
348b2f8,f33e00
348b2fc,8040873c
348b300,8040832c
348b304,ffffffff
348b308,53250010
348b30c,1364f0c
348b310,8040873c
348b314,8040832c
348b318,ffffffff
348b31c,53260011
348b320,135320c
348b324,8040873c
348b328,8040832c
348b32c,ffffffff
348b330,5322000b
348b334,109440c
348b338,8040873c
348b33c,8040832c
348b340,ffffffff
348b344,53240012
348b348,134310c
348b34c,8040873c
348b350,8040832c
348b354,ffffffff
348b358,53270013
348b35c,137500c
348b360,8040873c
348b364,8040832c
348b368,ffffffff
348b36c,532b0017
348b370,138510c
348b374,8040873c
348b378,8040832c
348b37c,ffffffff
348b380,532d9001
348b384,da290c
348b388,8040873c
348b38c,8040832c
348b390,ffffffff
348b394,532e000b
348b398,109440c
348b39c,8040873c
348b3a0,8040832c
348b3a4,ffffffff
348b3a8,53300003
348b3ac,141540c
348b3b0,8040873c
348b3b4,8040832c
348b3b8,ffffffff
348b3bc,53310004
348b3c0,140530c
348b3c4,8040873c
348b3c8,8040832c
348b3cc,ffffffff
348b3d0,53320005
348b3d4,f5400c
348b3d8,8040873c
348b3dc,8040832c
348b3e0,ffffffff
348b3e4,53330008
348b3e8,143560c
348b3ec,8040873c
348b3f0,8040832c
348b3f4,ffffffff
348b3f8,53340009
348b3fc,146570c
348b400,8040873c
348b404,8040832c
348b408,ffffffff
348b40c,5335000d
348b410,1495a0c
348b414,8040873c
348b418,8040832c
348b41c,ffffffff
348b420,5336000e
348b424,13f520c
348b428,8040873c
348b42c,8040832c
348b430,ffffffff
348b434,5337000a
348b438,142550c
348b43c,8040873c
348b440,8040832c
348b444,ffffffff
348b448,533b00a4
348b44c,18d740c
348b450,8040873c
348b454,8040832c
348b458,ffffffff
348b45c,533d004b
348b460,f8430c
348b464,8040873c
348b468,8040832c
348b46c,ffffffff
348b470,533e004c
348b474,cb1d00
348b478,8040873c
348b47c,8040832c
348b480,ffffffff
348b484,533f004d
348b488,dc2c00
348b48c,8040873c
348b490,8040832c
348b494,ffffffff
348b498,5340004e
348b49c,ee3a0c
348b4a0,8040873c
348b4a4,8040832c
348b4a8,ffffffff
348b4ac,53420050
348b4b0,f23c0c
348b4b4,8040873c
348b4b8,8040832c
348b4bc,ffffffff
348b4c0,53430051
348b4c4,f23d0c
348b4c8,8040873c
348b4cc,8040832c
348b4d0,ffffffff
348b4d4,53450053
348b4d8,118470c
348b4dc,8040873c
348b4e0,8040832c
348b4e4,ffffffff
348b4e8,53460054
348b4ec,1575f0c
348b4f0,8040873c
348b4f4,8040832c
348b4f8,ffffffff
348b4fc,534b0056
348b500,be160c
348b504,8040873c
348b508,8040832c
348b50c,ffffffff
348b510,534c0057
348b514,be170c
348b518,8040873c
348b51c,8040832c
348b520,ffffffff
348b524,534d0058
348b528,bf180c
348b52c,8040873c
348b530,8040832c
348b534,ffffffff
348b538,534e0059
348b53c,bf190c
348b540,8040873c
