10,107b72fa
348c00c,304200ff
348c010,3c038041
348c014,c460dd0c
348c018,4600a002
348c01c,3c038041
348c020,c462dd04
348c024,46020000
348c028,3c038041
348c02c,c462dd08
348c030,4600103e
348c038,45030005
348c03c,46020001
348c040,4600000d
348c044,44030000
348c048,10000006
348c04c,306300ff
348c050,4600000d
348c054,44030000
348c058,3c048000
348c05c,641825
348c060,306300ff
348c064,3c048041
348c068,c480dd10
348c06c,4600a002
348c070,3c048041
348c074,c482dd14
348c078,46020000
348c07c,3c048041
348c080,c482dd08
348c084,4600103e
348c08c,45030005
348c090,46020001
348c094,4600000d
348c098,44040000
348c09c,10000040
348c0a0,308400ff
348c0a4,4600000d
348c0a8,44040000
348c0ac,3c058000
348c0b0,852025
348c0b4,1000003a
348c0b8,308400ff
348c0bc,44820000
348c0c4,46800020
348c0c8,46140002
348c0cc,3c028041
348c0d0,c442dd08
348c0d4,4600103e
348c0dc,45030005
348c0e0,46020001
348c0e4,4600000d
348c0e8,44020000
348c0ec,10000006
348c0f0,304200ff
348c0f4,4600000d
348c0f8,44020000
348c0fc,3c058000
348c100,451025
348c104,304200ff
348c108,44830000
348c110,46800020
348c114,46140002
348c118,3c038041
348c11c,c462dd08
348c120,4600103e
348c128,45030005
348c12c,46020001
348c130,4600000d
348c134,44030000
348c138,10000006
348c13c,306300ff
348c140,4600000d
348c144,44030000
348c148,3c058000
348c14c,651825
348c150,306300ff
348c154,44840000
348c15c,46800020
348c160,46140002
348c164,3c048041
348c168,c482dd08
348c16c,4600103e
348c174,45030005
348c178,46020001
348c17c,4600000d
348c180,44040000
348c184,10000006
348c188,308400ff
348c18c,4600000d
348c190,44040000
348c194,3c058000
348c198,852025
348c19c,308400ff
348c1a0,21600
348c1a4,42200
348c1a8,441025
348c1ac,31c00
348c1b0,431025
348c1b4,344200ff
348c1b8,8fbf001c
348c1bc,d7b40020
348c1c0,3e00008
348c1c4,27bd0028
348c1c8,27bdffd8
348c1cc,afbf0024
348c1d0,afb20020
348c1d4,afb1001c
348c1d8,afb00018
348c1dc,3c02801c
348c1e0,344284a0
348c1e4,90421cda
348c1e8,24030004
348c1ec,10430015
348c1f0,2c430005
348c1f4,50600006
348c1f8,2442fffb
348c1fc,24030002
348c200,50430008
348c204,3c028040
348c208,10000013
348c20c,3c028040
348c210,304200fb
348c214,54400010
348c218,3c028040
348c21c,10000005
348c220,3c028040
348c224,90500881
348c228,3c028040
348c22c,1000000d
348c230,90510882
348c234,90500883
348c238,3c028040
348c23c,10000009
348c240,90510884
348c244,3c028040
348c248,90500885
348c24c,3c028040
348c250,10000004
348c254,90510886
348c258,90500887
348c25c,3c028040
348c260,90510888
348c264,2111025
348c268,1040005b
348c26c,8fbf0024
348c270,3c128041
348c274,2406000e
348c278,8e450204
348c27c,c103338
348c280,27a40010
348c284,2406000c
348c288,8e450204
348c28c,c103338
348c290,27a40014
348c294,1200000a
348c298,3c02801c
348c29c,344284a0
348c2a0,90431cda
348c2a4,318c0
348c2a8,3c02800f
348c2ac,431021
348c2b0,97a30010
348c2b4,a4438214
348c2b8,93a30012
348c2bc,a0438216
348c2c0,1220000a
348c2c4,3c02801c
348c2c8,344284a0
348c2cc,90431cda
348c2d0,318c0
348c2d4,3c02800f
348c2d8,431021
348c2dc,97a30014
348c2e0,a4438218
348c2e4,93a30016
348c2e8,a043821a
348c2ec,12000010
348c2f0,3c02801d
348c2f4,3c02801c
348c2f8,344284a0
348c2fc,97a30010
348c300,a4431cf0
348c304,93a30012
348c308,a0431cf2
348c30c,97a30010
348c310,a4431d04
348c314,93a30012
348c318,a0431d06
348c31c,97a30010
348c320,a4431d18
348c324,93a30012
348c328,a0431d1a
348c32c,3c02801d
348c330,3442aa30
348c334,8c42067c
348c338,10400027
348c33c,8fbf0024
348c340,8c430130
348c344,10600025
348c348,8fb20020
348c34c,12000010
348c350,24430234
348c354,93a40010
348c358,44840000
348c360,46800020
348c364,e4400234
348c368,93a20011
348c36c,44820000
348c374,46800020
348c378,e4600004
348c37c,93a20012
348c380,44820000
348c388,46800020
348c38c,e4600008
348c390,12200011
348c394,8fbf0024
348c398,93a20014
348c39c,44820000
348c3a4,46800020
348c3a8,e4600010
348c3ac,93a20015
348c3b0,44820000
348c3b8,46800020
348c3bc,e4600014
348c3c0,93a20016
348c3c4,44820000
348c3cc,46800020
348c3d0,e4600018
348c3d4,8fbf0024
348c3d8,8fb20020
348c3dc,8fb1001c
348c3e0,8fb00018
348c3e4,3e00008
348c3e8,27bd0028
348c3ec,27bdffe8
348c3f0,afbf0014
348c3f4,3c038041
348c3f8,8c620204
348c3fc,24420001
348c400,c102ea6
348c404,ac620204
348c408,c102ecf
348c410,c102f38
348c418,c103072
348c420,8fbf0014
348c424,3e00008
348c428,27bd0018
348c42c,27bdffe8
348c430,afbf0014
348c434,801025
348c438,2c430193
348c43c,10600006
348c440,a02025
348c444,210c0
348c448,3c03800f
348c44c,34638ff8
348c450,10000008
348c454,431021
348c458,3c031fff
348c45c,3463fe6d
348c460,431021
348c464,210c0
348c468,3c038040
348c46c,24630d24
348c470,621021
348c474,8c450000
348c478,8c460004
348c47c,3c028000
348c480,24420df0
348c484,40f809
348c488,c53023
348c48c,8fbf0014
348c490,3e00008
348c494,27bd0018
348c498,27bdffe8
348c49c,afbf0014
348c4a0,801025
348c4a4,a02025
348c4a8,a4450000
348c4ac,c10310b
348c4b0,8c450004
348c4b4,8fbf0014
348c4b8,3e00008
348c4bc,27bd0018
348c4c0,27bdffe8
348c4c4,afbf0014
348c4c8,afb00010
348c4cc,3c028041
348c4d0,24421264
348c4d4,24450040
348c4d8,94430000
348c4dc,1064000b
348c4e0,408025
348c4e4,54600006
348c4e8,24420008
348c4ec,802825
348c4f0,c103126
348c4f4,402025
348c4f8,10000005
348c4fc,2001025
348c500,5445fff6
348c504,94430000
348c508,8025
348c50c,2001025
348c510,8fbf0014
348c514,8fb00010
348c518,3e00008
348c51c,27bd0018
348c520,3c03801c
348c524,346384a0
348c528,8c620000
348c52c,8c860004
348c530,8c4502d0
348c534,24a70008
348c538,ac4702d0
348c53c,3c02db06
348c540,24420018
348c544,aca20000
348c548,aca60004
348c54c,8c650000
348c550,8c840004
348c554,8ca302c0
348c558,24660008
348c55c,aca602c0
348c560,ac620000
348c564,3e00008
348c568,ac640004
348c56c,27bdffe0
348c570,afbf0014
348c574,f7b40018
348c578,3c02800a
348c57c,3442a78c
348c580,40f809
348c584,46006506
348c588,2442000c
348c58c,2025
348c590,1000000a
348c594,2405000c
348c598,c4600000
348c59c,46140002
348c5a0,e4600000
348c5a4,24630004
348c5a8,5462fffc
348c5ac,c4600000
348c5b0,24840004
348c5b4,10850003
348c5b8,24420010
348c5bc,1000fff6
348c5c0,2443fff4
348c5c4,8fbf0014
348c5c8,d7b40018
348c5cc,3e00008
348c5d0,27bd0020
348c5d4,27bdffd8
348c5d8,afbf0024
348c5dc,afb30020
348c5e0,afb2001c
348c5e4,afb10018
348c5e8,afb00014
348c5ec,809825
348c5f0,a09025
348c5f4,c08025
348c5f8,3c118002
348c5fc,26222438
348c600,3025
348c604,2002825
348c608,40f809
348c60c,2402025
348c610,26312554
348c614,3025
348c618,2002825
348c61c,220f809
348c620,2402025
348c624,2602825
348c628,c102c3f
348c62c,2002025
348c630,8fbf0024
348c634,8fb30020
348c638,8fb2001c
348c63c,8fb10018
348c640,8fb00014
348c644,3e00008
348c648,27bd0028
348c64c,44860000
348c650,24020063
348c654,54820005
348c658,84a20000
348c65c,3c028041
348c660,c442dd1c
348c664,3e00008
348c668,46020002
348c66c,240300f1
348c670,54430008
348c674,24030015
348c678,24020046
348c67c,1082000d
348c680,2402002f
348c684,1482000e
348c688,3c028041
348c68c,3e00008
348c690,c440dd18
348c694,1443000a
348c698,24020011
348c69c,90a3001d
348c6a0,14620007
348c6a4,3c028041
348c6a8,c442dd1c
348c6ac,3e00008
348c6b0,46020002
348c6b4,3c028041
348c6b8,3e00008
348c6bc,c440dd18
348c6c0,3e00008
348c6c8,27bdffd8
348c6cc,afbf001c
348c6d0,afb20018
348c6d4,afb10014
348c6d8,afb00010
348c6dc,f7b40020
348c6e0,48202
348c6e4,afa40028
348c6e8,a08825
348c6ec,c09025
348c6f0,4487a000
348c6f4,321000ff
348c6f8,c103130
348c6fc,42402
348c700,c103148
348c704,402025
348c708,4406a000
348c70c,2202825
348c710,c103193
348c714,2002025
348c718,c10315b
348c71c,46000306
348c720,2604ffff
348c724,2403025
348c728,2202825
348c72c,c103175
348c730,308400ff
348c734,8fbf001c
348c738,8fb20018
348c73c,8fb10014
348c740,8fb00010
348c744,d7b40020
348c748,3e00008
348c74c,27bd0028
348c750,27bdffe0
348c754,afbf001c
348c758,afb10018
348c75c,afb00014
348c760,3c108041
348c764,26101264
348c768,26110040
348c76c,a6000000
348c770,c1035e6
348c774,24041e70
348c778,ae020004
348c77c,26100008
348c780,5611fffb
348c784,a6000000
348c788,8fbf001c
348c78c,8fb10018
348c790,8fb00014
348c794,3e00008
348c798,27bd0020
348c79c,3c028041
348c7a0,a4401264
348c7a4,24421264
348c7a8,a4400008
348c7ac,a4400010
348c7b0,a4400018
348c7b4,a4400020
348c7b8,a4400028
348c7bc,a4400030
348c7c0,3e00008
348c7c4,a4400038
348c7c8,27bdffe8
348c7cc,afbf0014
348c7d0,afb00010
348c7d4,afa5001c
348c7d8,10a0000e
348c7dc,afa60020
348c7e0,808025
348c7e4,93a40023
348c7e8,50800002
348c7ec,97a40020
348c7f0,3084ffff
348c7f4,c102d4d
348c7fc,c102d3e
348c800,402025
348c804,94430004
348c808,a6030000
348c80c,90420006
348c810,a2020002
348c814,8fbf0014
348c818,8fb00010
348c81c,3e00008
348c820,27bd0018
348c824,27bdffe0
348c828,afbf001c
348c82c,afb00018
348c830,808025
348c834,30e700ff
348c838,90c600a5
348c83c,c101e91
348c840,27a40010
348c844,8fa50010
348c848,8fa60014
348c84c,c1031f2
348c850,2002025
348c854,8fbf001c
348c858,8fb00018
348c85c,3e00008
348c860,27bd0020
348c864,27bdffd8
348c868,afbf0024
348c86c,afb10020
348c870,afb0001c
348c874,808025
348c878,a08825
348c87c,3c028041
348c880,8c42dc74
348c884,afa20010
348c888,3825
348c88c,a03025
348c890,802825
348c894,c103209
348c898,27a40010
348c89c,3c028041
348c8a0,8c47dd20
348c8a4,2203025
348c8a8,2002825
348c8ac,c1031b2
348c8b0,8fa40010
348c8b4,8fbf0024
348c8b8,8fb10020
348c8bc,8fb0001c
348c8c0,3e00008
348c8c4,27bd0028
348c8c8,27bdffd8
348c8cc,afbf0024
348c8d0,afb10020
348c8d4,afb0001c
348c8d8,808025
348c8dc,9083001d
348c8e0,24020011
348c8e4,10620007
348c8e8,a08825
348c8ec,3c028001
348c8f0,24423268
348c8f4,40f809
348c8fc,10000010
348c900,8fbf0024
348c904,3c028041
348c908,8c42dc78
348c90c,afa20010
348c910,3825
348c914,a03025
348c918,802825
348c91c,c103209
348c920,27a40010
348c924,3c028041
348c928,8c47dd20
348c92c,2203025
348c930,2002825
348c934,c1031b2
348c938,8fa40010
348c93c,8fbf0024
348c940,8fb10020
348c944,8fb0001c
348c948,3e00008
348c94c,27bd0028
348c950,27bdffd8
348c954,afbf0024
348c958,afb10020
348c95c,afb0001c
348c960,808025
348c964,a08825
348c968,3c028041
348c96c,8c42dc7c
348c970,afa20010
348c974,2407004f
348c978,a03025
348c97c,802825
348c980,c103209
348c984,27a40010
348c988,3c028041
348c98c,8c47dd24
348c990,2203025
348c994,2002825
348c998,c1031b2
348c99c,8fa40010
348c9a0,8fbf0024
348c9a4,8fb10020
348c9a8,8fb0001c
348c9ac,3e00008
348c9b0,27bd0028
348c9b4,27bdffd8
348c9b8,afbf0024
348c9bc,afb10020
348c9c0,afb0001c
348c9c4,808025
348c9c8,a08825
348c9cc,3c028041
348c9d0,8c42dc80
348c9d4,afa20010
348c9d8,3825
348c9dc,a03025
348c9e0,802825
348c9e4,c103209
348c9e8,27a40010
348c9ec,3c028041
348c9f0,8c47dd28
348c9f4,2203025
348c9f8,2002825
348c9fc,c1031b2
348ca00,8fa40010
348ca04,8fbf0024
348ca08,8fb10020
348ca0c,8fb0001c
348ca10,3e00008
348ca14,27bd0028
348ca18,27bdffd8
348ca1c,afbf0024
348ca20,afb10020
348ca24,afb0001c
348ca28,808025
348ca2c,a08825
348ca30,3c028041
348ca34,8c42dc84
348ca38,afa20010
348ca3c,2407000c
348ca40,a03025
348ca44,802825
348ca48,c103209
348ca4c,27a40010
348ca50,3c028041
348ca54,8c47dd2c
348ca58,2203025
348ca5c,2002825
348ca60,c1031b2
348ca64,8fa40010
348ca68,8fbf0024
348ca6c,8fb10020
348ca70,8fb0001c
348ca74,3e00008
348ca78,27bd0028
348ca7c,27bdffd0
348ca80,afbf002c
348ca84,afb10028
348ca88,afb00024
348ca8c,808025
348ca90,afa00010
348ca94,afa00014
348ca98,9482001c
348ca9c,24030001
348caa0,14430008
348caa4,a08825
348caa8,24070015
348caac,90a600a5
348cab0,802825
348cab4,c101e91
348cab8,27a40010
348cabc,10000012
348cac0,afa00018
348cac4,24030007
348cac8,14430008
348cacc,24030a0c
348cad0,24070058
348cad4,90a600a5
348cad8,802825
348cadc,c101e91
348cae0,27a40010
348cae4,10000008
348cae8,afa00018
348caec,54430006
348caf0,afa00018
348caf4,3c050010
348caf8,34a5010a
348cafc,c101e69
348cb00,27a40010
348cb04,afa00018
348cb08,8fa50010
348cb0c,8fa60014
348cb10,c1031f2
348cb14,27a40018
348cb18,97a20018
348cb1c,10400008
348cb20,2203025
348cb24,3c028041
348cb28,8c47dd18
348cb2c,2002825
348cb30,c1031b2
348cb34,8fa40018
348cb38,10000005
348cb3c,8fbf002c
348cb40,2002825
348cb44,c103175
348cb48,92040141
348cb4c,8fbf002c
348cb50,8fb10028
348cb54,8fb00024
348cb58,3e00008
348cb5c,27bd0030
348cb60,27bdffd0
348cb64,afbf002c
348cb68,afb10028
348cb6c,afb00024
348cb70,808025
348cb74,afa00010
348cb78,afa00014
348cb7c,9482001c
348cb80,10400004
348cb84,a08825
348cb88,24030005
348cb8c,54430007
348cb90,afa00018
348cb94,24070034
348cb98,922600a5
348cb9c,2002825
348cba0,c101e91
348cba4,27a40010
348cba8,afa00018
348cbac,8fa50010
348cbb0,8fa60014
348cbb4,c1031f2
348cbb8,27a40018
348cbbc,97a20018
348cbc0,10400008
348cbc4,2203025
348cbc8,3c028041
348cbcc,8c47dd18
348cbd0,2002825
348cbd4,c1031b2
348cbd8,8fa40018
348cbdc,10000005
348cbe0,8fbf002c
348cbe4,2002825
348cbe8,c103175
348cbec,92040147
348cbf0,8fbf002c
348cbf4,8fb10028
348cbf8,8fb00024
348cbfc,3e00008
348cc00,27bd0030
348cc04,27bdffd8
348cc08,afbf0024
348cc0c,afb10020
348cc10,afb0001c
348cc14,808025
348cc18,a08825
348cc1c,3c028041
348cc20,8c42dc74
348cc24,afa20010
348cc28,2407003e
348cc2c,a03025
348cc30,802825
348cc34,c103209
348cc38,27a40010
348cc3c,3c028041
348cc40,8c47dd18
348cc44,2203025
348cc48,2002825
348cc4c,c1031b2
348cc50,8fa40010
348cc54,8fbf0024
348cc58,8fb10020
348cc5c,8fb0001c
348cc60,3e00008
348cc64,27bd0028
348cc68,27bdffe0
348cc6c,afbf001c
348cc70,afb20018
348cc74,afb10014
348cc78,afb00010
348cc7c,808825
348cc80,3c028008
348cc84,24421628
348cc88,40f809
348cc8c,a08025
348cc90,2403ffff
348cc94,1443000d
348cc98,8fbf001c
348cc9c,92230008
348cca0,2c630013
348cca4,1060000a
348cca8,8fb20018
348ccac,92320009
348ccb0,2002825
348ccb4,3c028008
348ccb8,244212f0
348ccbc,40f809
348ccc0,2202025
348ccc4,a2320009
348ccc8,8fbf001c
348cccc,8fb20018
348ccd0,8fb10014
348ccd4,8fb00010
348ccd8,3e00008
348ccdc,27bd0020
348cce0,801025
348cce4,14c00002
348cce8,a6001b
348ccec,7000d
348ccf0,2810
348ccf4,3812
348ccf8,3c03aaaa
348ccfc,3463aaab
348cd00,e30019
348cd04,1810
348cd08,31882
348cd0c,32040
348cd10,831821
348cd14,31840
348cd18,e31823
348cd1c,44850000
348cd20,4a10004
348cd24,468000a1
348cd28,3c048041
348cd2c,d480dd38
348cd30,46201080
348cd34,462010a0
348cd38,44860000
348cd3c,4c10004
348cd40,46800021
348cd44,3c048041
348cd48,d484dd38
348cd4c,46240000
348cd50,46200020
348cd54,46001083
348cd58,3c048041
348cd5c,c484dd30
348cd60,46022101
348cd64,24640001
348cd68,3c068041
348cd6c,24c6dc88
348cd70,32840
348cd74,a32821
348cd78,c52821
348cd7c,90a50001
348cd80,44850000
348cd88,46800020
348cd8c,46040002
348cd90,42840
348cd94,a42821
348cd98,c53021
348cd9c,90c50001
348cda0,44853000
348cda8,468031a0
348cdac,46023182
348cdb0,46060000
348cdb4,3c058041
348cdb8,c4a6dd34
348cdbc,4600303e
348cdc4,45030005
348cdc8,46060001
348cdcc,4600000d
348cdd0,44050000
348cdd4,10000006
348cdd8,30a700ff
348cddc,4600000d
348cde0,44050000
348cde4,3c068000
348cde8,a62825
348cdec,30a700ff
348cdf0,3c068041
348cdf4,24c6dc88
348cdf8,32840
348cdfc,a32821
348ce00,c52821
348ce04,90a50002
348ce08,44850000
348ce10,46800020
348ce14,46040002
348ce18,42840
348ce1c,a42821
348ce20,c53021
348ce24,90c50002
348ce28,44853000
348ce30,468031a0
348ce34,46023182
348ce38,46060000
348ce3c,3c058041
348ce40,c4a6dd34
348ce44,4600303e
348ce4c,45030005
348ce50,46060001
348ce54,4600000d
348ce58,44050000
348ce5c,10000006
348ce60,30a600ff
348ce64,4600000d
348ce68,44050000
348ce6c,3c068000
348ce70,a62825
348ce74,30a600ff
348ce78,32840
348ce7c,a31821
348ce80,3c088041
348ce84,2508dc88
348ce88,681821
348ce8c,90650000
348ce90,44850000
348ce98,46800020
348ce9c,46040002
348cea0,41840
348cea4,641821
348cea8,681821
348ceac,90630000
348ceb0,44832000
348ceb8,46802120
348cebc,46022082
348cec0,46020000
348cec4,3c038041
348cec8,c462dd34
348cecc,4600103e
348ced4,45030005
348ced8,46020001
348cedc,4600000d
348cee0,44030000
348cee4,10000006
348cee8,a0430000
348ceec,4600000d
348cef0,44030000
348cef4,3c048000
348cef8,641825
348cefc,a0430000
348cf00,a0470001
348cf04,3e00008
348cf08,a0460002
348cf0c,3c028011
348cf10,3442a5d0
348cf14,24030140
348cf18,a4431424
348cf1c,90440032
348cf20,41840
348cf24,641821
348cf28,31900
348cf2c,3e00008
348cf30,a0430033
348cf34,24a20002
348cf38,24a50082
348cf3c,24065700
348cf40,24070004
348cf44,9443fffe
348cf48,50660008
348cf4c,24420004
348cf50,50600006
348cf54,24420004
348cf58,94430000
348cf5c,2c630004
348cf60,54600001
348cf64,a4470000
348cf68,24420004
348cf6c,5445fff6
348cf70,9443fffe
348cf74,3e00008
348cf7c,27bdffe8
348cf80,afbf0014
348cf84,c1035e6
348cf88,24040400
348cf8c,3c038041
348cf90,ac620208
348cf94,3c038041
348cf98,ac62020c
348cf9c,8fbf0014
348cfa0,3e00008
348cfa4,27bd0018
348cfa8,80830000
348cfac,10600025
348cfb0,6025
348cfb4,3c028041
348cfb8,8c4a0208
348cfbc,254a0400
348cfc0,3c028041
348cfc4,8c48020c
348cfc8,1025
348cfcc,3c0bff00
348cfd0,256b0fff
348cfd4,30c60fff
348cfd8,240ef000
348cfdc,240d0001
348cfe0,10a482b
348cfe4,55200005
348cfe8,a1030000
348cfec,11800016
348cff0,3c038041
348cff4,3e00008
348cff8,ac68020c
348cffc,30a90fff
348d000,94b00
348d004,8d030000
348d008,6b1824
348d00c,691825
348d010,6e1824
348d014,661825
348d018,ad030000
348d01c,25080004
348d020,a72821
348d024,24420001
348d028,821821
348d02c,80630000
348d030,1460ffeb
348d034,1a06025
348d038,3c038041
348d03c,3e00008
348d040,ac68020c
348d044,1025
348d048,3e00008
348d050,27bdffe8
348d054,afbf0014
348d058,3c028041
348d05c,c1033ea
348d060,9447df4c
348d064,8fbf0014
348d068,3e00008
348d06c,27bd0018
348d070,27bdffb0
348d074,afbf004c
348d078,afbe0048
348d07c,afb70044
348d080,afb60040
348d084,afb5003c
348d088,afb40038
348d08c,afb30034
348d090,afb20030
348d094,afb1002c
348d098,afb00028
348d09c,afa40050
348d0a0,a0b825
348d0a4,c0b025
348d0a8,e0a825
348d0ac,8fbe0060
348d0b0,8825
348d0b4,3c148041
348d0b8,2694df48
348d0bc,3c028041
348d0c0,afa20020
348d0c4,3c138041
348d0c8,3c1238e3
348d0cc,36528e39
348d0d0,1130c0
348d0d4,d13021
348d0d8,24070012
348d0dc,63040
348d0e0,2802825
348d0e4,c1020de
348d0e8,8fa40050
348d0ec,8fa20020
348d0f0,8c500208
348d0f4,8e62020c
348d0f8,202102b
348d0fc,50400025
348d100,26310001
348d104,82020000
348d108,2002825
348d10c,2442ffe0
348d110,520018
348d114,1810
348d118,31883
348d11c,227c3
348d120,641823
348d124,14710016
348d128,26100004
348d12c,8ca70000
348d130,73b02
348d134,30e70fff
348d138,520018
348d13c,1810
348d140,31883
348d144,641823
348d148,330c0
348d14c,c33021
348d150,63040
348d154,afb60018
348d158,afb70014
348d15c,8ca30000
348d160,30630fff
348d164,7e1821
348d168,afa30010
348d16c,f53821
348d170,463023
348d174,2802825
348d178,c102146
348d17c,8fa40050
348d180,8e62020c
348d184,202102b
348d188,5440ffdf
348d18c,82020000
348d190,26310001
348d194,24020006
348d198,1622ffce
348d19c,1130c0
348d1a0,3c028041
348d1a4,8c430208
348d1a8,3c028041
348d1ac,ac43020c
348d1b0,8fbf004c
348d1b4,8fbe0048
348d1b8,8fb70044
348d1bc,8fb60040
348d1c0,8fb5003c
348d1c4,8fb40038
348d1c8,8fb30034
348d1cc,8fb20030
348d1d0,8fb1002c
348d1d4,8fb00028
348d1d8,3e00008
348d1dc,27bd0050
348d1e0,27bdffe0
348d1e4,afbf001c
348d1e8,3c028041
348d1ec,2442df48
348d1f0,afa00010
348d1f4,3825
348d1f8,94460006
348d1fc,c10341c
348d200,94450004
348d204,8fbf001c
348d208,3e00008
348d20c,27bd0020
348d210,3c028041
348d214,24030001
348d218,ac430210
348d21c,3c038041
348d220,8c620214
348d224,2c440006
348d228,50800001
348d22c,24020005
348d230,3e00008
348d234,ac620214
348d238,27bdffb8
348d23c,afbf0044
348d240,afbe0040
348d244,afb6003c
348d248,afb50038
348d24c,afb40034
348d250,afb30030
348d254,afb2002c
348d258,afb10028
348d25c,afb00024
348d260,3a0f025
348d264,3c028040
348d268,94420da4
348d26c,10400133
348d270,3a0a825
348d274,3c02801d
348d278,3442aa30
348d27c,8c42066c
348d280,3c033000
348d284,24630483
348d288,431024
348d28c,1440012b
348d290,808025
348d294,3c02801c
348d298,344284a0
348d29c,8c430008
348d2a0,3c02800f
348d2a4,8c4213ec
348d2a8,54620125
348d2ac,2a0e825
348d2b0,3c028011
348d2b4,3442a5d0
348d2b8,8c47135c
348d2bc,14e0011f
348d2c0,3c02800e
348d2c4,3442f1b0
348d2c8,8c420000
348d2cc,30420020
348d2d0,1440011a
348d2d4,3c028041
348d2d8,8c430210
348d2dc,24020001
348d2e0,1062000a
348d2e4,3c02801c
348d2e8,344284a0
348d2ec,3c030001
348d2f0,431021
348d2f4,94430934
348d2f8,24020006
348d2fc,54620110
348d300,2a0e825
348d304,10000009
348d308,3c038041
348d30c,344284a0
348d310,3c030001
348d314,431021
348d318,94430934
348d31c,24020006
348d320,14620007
348d324,3c028041
348d328,3c038041
348d32c,8c620214
348d330,3042001f
348d334,ac620214
348d338,10000022
348d33c,241300ff
348d340,8c420214
348d344,2c430006
348d348,1060000a
348d34c,2c43006a
348d350,29a00
348d354,2629823
348d358,3c02cccc
348d35c,3442cccd
348d360,2620019
348d364,9810
348d368,139882
348d36c,10000015
348d370,327300ff
348d374,14600013
348d378,241300ff
348d37c,2c4300ba
348d380,1060000b
348d384,21a00
348d388,621023
348d38c,24429769
348d390,3c03cccc
348d394,3463cccd
348d398,430019
348d39c,1010
348d3a0,29982
348d3a4,139827
348d3a8,10000006
348d3ac,327300ff
348d3b0,3c028041
348d3b4,ac400210
348d3b8,3c028041
348d3bc,100000df
348d3c0,ac400214
348d3c4,3c038041
348d3c8,8c620214
348d3cc,24420001
348d3d0,ac620214
348d3d4,3c028011
348d3d8,3442a5d0
348d3dc,8c4808c4
348d3e0,19000011
348d3e4,1001025
348d3e8,e05025
348d3ec,3c056666
348d3f0,24a56667
348d3f4,254a0001
348d3f8,401825
348d3fc,450018
348d400,2010
348d404,42083
348d408,217c3
348d40c,2863000a
348d410,1060fff8
348d414,821023
348d418,15400005
348d41c,3c028040
348d420,10000002
348d424,240a0001
348d428,240a0001
348d42c,3c028040
348d430,94450da6
348d434,18a00010
348d438,a01025
348d43c,3c066666
348d440,24c66667
348d444,24e70001
348d448,401825
348d44c,460018
348d450,2010
348d454,42083
348d458,217c3
348d45c,2863000a
348d460,1060fff8
348d464,821023
348d468,54e00005
348d46c,1473821
348d470,10000002
348d474,24070001
348d478,24070001
348d47c,1473821
348d480,24f40001
348d484,3c028041
348d488,2442df48
348d48c,94430004
348d490,740018
348d494,2012
348d498,3c038041
348d49c,2463df28
348d4a0,94660004
348d4a4,862021
348d4a8,497c2
348d4ac,2449021
348d4b0,129043
348d4b4,129023
348d4b8,265200a0
348d4bc,94420006
348d4c0,44820000
348d4c8,46800021
348d4cc,3c028041
348d4d0,d446dd40
348d4d4,46260002
348d4d8,3c028041
348d4dc,d442dd48
348d4e0,46201001
348d4e4,3c028041
348d4e8,d444dd50
348d4ec,46240000
348d4f0,4620000d
348d4f4,44060000
348d4f8,94620006
348d4fc,44820000
348d504,46800021
348d508,46260002
348d50c,46201081
348d510,3c028041
348d514,d440dd58
348d518,46201080
348d51c,46241080
348d520,4620100d
348d524,44110000
348d528,24e20009
348d52c,210c2
348d530,210c0
348d534,3a2e823
348d538,27a40020
348d53c,941021
348d540,19400015
348d544,a0400000
348d548,2549ffff
348d54c,894821
348d550,806025
348d554,3c0b6666
348d558,256b6667
348d55c,10b0018
348d560,1810
348d564,31883
348d568,817c3
348d56c,621823
348d570,31080
348d574,431021
348d578,21040
348d57c,1021023
348d580,24420030
348d584,a1220000
348d588,604025
348d58c,1201025
348d590,144cfff2
348d594,2529ffff
348d598,8a1021
348d59c,2403002f
348d5a0,a0430000
348d5a4,147102a
348d5a8,10400012
348d5ac,873821
348d5b0,8a5021
348d5b4,3c086666
348d5b8,25086667
348d5bc,a80018
348d5c0,1810
348d5c4,31883
348d5c8,517c3
348d5cc,621823
348d5d0,31080
348d5d4,431021
348d5d8,21040
348d5dc,a21023
348d5e0,24420030
348d5e4,a0e20000
348d5e8,24e7ffff
348d5ec,14eafff3
348d5f0,602825
348d5f4,8e020008
348d5f8,24430008
348d5fc,ae030008
348d600,3c03de00
348d604,ac430000
348d608,3c038041
348d60c,2463df98
348d610,ac430004
348d614,8e020008
348d618,24430008
348d61c,ae030008
348d620,3c03e700
348d624,ac430000
348d628,ac400004
348d62c,8e020008
348d630,24430008
348d634,ae030008
348d638,3c03fc11
348d63c,34639623
348d640,ac430000
348d644,3c03ff2f
348d648,3463ffff
348d64c,ac430004
348d650,8e030008
348d654,24620008
348d658,ae020008
348d65c,3c16fa00
348d660,ac760000
348d664,3c02dad3
348d668,24420b00
348d66c,2621025
348d670,ac620004
348d674,c103414
348d678,2402825
348d67c,3c028041
348d680,9442df4c
348d684,540018
348d688,a012
348d68c,292a021
348d690,8e020008
348d694,24430008
348d698,ae030008
348d69c,ac560000
348d6a0,3c03f4ec
348d6a4,24633000
348d6a8,2639825
348d6ac,ac530004
348d6b0,3c028041
