10,107b6d7a
348aa40,afb00034
348aa44,809825
348aa48,a09025
348aa4c,8c900000
348aa50,3c118007
348aa54,3631e2c0
348aa58,220f809
348aa5c,2002025
348aa60,8e67009c
348aa64,24020020
348aa68,afa20028
348aa6c,afa20024
348aa70,afa70020
348aa74,afa0001c
348aa78,24030001
348aa7c,afa30018
348aa80,afa20014
348aa84,afa20010
348aa88,263108c4
348aa8c,3025
348aa90,2825
348aa94,220f809
348aa98,2002025
348aa9c,8e0302d0
348aaa0,24640008
348aaa4,ae0402d0
348aaa8,3c04db06
348aaac,24840020
348aab0,ac640000
348aab4,ac620004
348aab8,3c02800a
348aabc,3442b900
348aac0,40f809
348aac4,2002025
348aac8,8e0302d0
348aacc,24640008
348aad0,ae0402d0
348aad4,3c04da38
348aad8,24840003
348aadc,ac640000
348aae0,ac620004
348aae4,3c028041
348aae8,1218c0
348aaec,722821
348aaf0,52880
348aaf4,2442ec80
348aaf8,451021
348aafc,8c430004
348ab00,8e0202d0
348ab04,24440008
348ab08,ae0402d0
348ab0c,3c04de00
348ab10,ac440000
348ab14,ac430004
348ab18,8fbf0044
348ab1c,8fb30040
348ab20,8fb2003c
348ab24,8fb10038
348ab28,8fb00034
348ab2c,3e00008
348ab30,27bd0048
348ab34,27bdffb8
348ab38,afbf0044
348ab3c,afb30040
348ab40,afb2003c
348ab44,afb10038
348ab48,afb00034
348ab4c,809825
348ab50,a09025
348ab54,8c900000
348ab58,3c118007
348ab5c,3631e2c0
348ab60,220f809
348ab64,2002025
348ab68,8e66009c
348ab6c,63880
348ab70,c73823
348ab74,24020020
348ab78,afa20028
348ab7c,afa20024
348ab80,61823
348ab84,31840
348ab88,afa30020
348ab8c,afa6001c
348ab90,24030001
348ab94,afa30018
348ab98,afa20014
348ab9c,afa20010
348aba0,263108c4
348aba4,73840
348aba8,63040
348abac,2825
348abb0,220f809
348abb4,2002025
348abb8,8e0302d0
348abbc,24640008
348abc0,ae0402d0
348abc4,3c04db06
348abc8,24840020
348abcc,ac640000
348abd0,ac620004
348abd4,3c02800a
348abd8,3442b900
348abdc,40f809
348abe0,2002025
348abe4,8e0302d0
348abe8,24640008
348abec,ae0402d0
348abf0,3c04da38
348abf4,24840003
348abf8,ac640000
348abfc,ac620004
348ac00,3c028041
348ac04,2442ec80
348ac08,1218c0
348ac0c,722021
348ac10,42080
348ac14,442021
348ac18,8c870004
348ac1c,8e0602d0
348ac20,24c50008
348ac24,ae0502d0
348ac28,3c05de00
348ac2c,acc50000
348ac30,acc70004
348ac34,8c860008
348ac38,8e0402d0
348ac3c,24870008
348ac40,ae0702d0
348ac44,ac850000
348ac48,ac860004
348ac4c,721821
348ac50,31880
348ac54,431021
348ac58,8c43000c
348ac5c,8e0202d0
348ac60,24440008
348ac64,ae0402d0
348ac68,ac450000
348ac6c,ac430004
348ac70,8fbf0044
348ac74,8fb30040
348ac78,8fb2003c
348ac7c,8fb10038
348ac80,8fb00034
348ac84,3e00008
348ac88,27bd0048
348ac8c,27bdffb8
348ac90,afbf0044
348ac94,afb30040
348ac98,afb2003c
348ac9c,afb10038
348aca0,afb00034
348aca4,809825
348aca8,a09025
348acac,8c900000
348acb0,3c118007
348acb4,3631e2c0
348acb8,220f809
348acbc,2002025
348acc0,8e66009c
348acc4,63823
348acc8,24020020
348accc,afa20028
348acd0,afa20024
348acd4,71080
348acd8,afa20020
348acdc,61080
348ace0,afa2001c
348ace4,24020001
348ace8,afa20018
348acec,24020040
348acf0,afa20014
348acf4,afa20010
348acf8,263108c4
348acfc,73840
348ad00,63040
348ad04,2825
348ad08,220f809
348ad0c,2002025
348ad10,8e0302d0
348ad14,24640008
348ad18,ae0402d0
348ad1c,3c04db06
348ad20,24840020
348ad24,ac640000
348ad28,ac620004
348ad2c,3c02800a
348ad30,3442b900
348ad34,40f809
348ad38,2002025
348ad3c,8e0302d0
348ad40,24640008
348ad44,ae0402d0
348ad48,3c04da38
348ad4c,24840003
348ad50,ac640000
348ad54,ac620004
348ad58,3c038041
348ad5c,2463ec80
348ad60,1220c0
348ad64,921021
348ad68,21080
348ad6c,621021
348ad70,8c47000c
348ad74,8e0602d0
348ad78,24c50008
348ad7c,ae0502d0
348ad80,3c05de00
348ad84,acc50000
348ad88,acc70004
348ad8c,8c470010
348ad90,8e0602d0
348ad94,24c80008
348ad98,ae0802d0
348ad9c,acc50000
348ada0,acc70004
348ada4,8c460008
348ada8,8e0202d0
348adac,24470008
348adb0,ae0702d0
348adb4,ac450000
348adb8,ac460004
348adbc,922021
348adc0,42080
348adc4,641821
348adc8,8c630004
348adcc,8e0202d0
348add0,24440008
348add4,ae0402d0
348add8,ac450000
348addc,ac430004
348ade0,8fbf0044
348ade4,8fb30040
348ade8,8fb2003c
348adec,8fb10038
348adf0,8fb00034
348adf4,3e00008
348adf8,27bd0048
348adfc,27bdffa8
348ae00,afbf0054
348ae04,afbe0050
348ae08,afb7004c
348ae0c,afb60048
348ae10,afb50044
348ae14,afb40040
348ae18,afb3003c
348ae1c,afb20038
348ae20,afb10034
348ae24,afb00030
348ae28,808825
348ae2c,a0b025
348ae30,8c900000
348ae34,3c128007
348ae38,3652e298
348ae3c,240f809
348ae40,2002025
348ae44,8e27009c
348ae48,73023
348ae4c,24020020
348ae50,afa20028
348ae54,afa20024
348ae58,afa70020
348ae5c,afa6001c
348ae60,24030001
348ae64,afa30018
348ae68,afa20014
348ae6c,afa20010
348ae70,264208ec
348ae74,2825
348ae78,40f809
348ae7c,2002025
348ae80,8e0302c0
348ae84,24640008
348ae88,ae0402c0
348ae8c,3c04db06
348ae90,24840020
348ae94,ac640000
348ae98,ac620004
348ae9c,3c1e800a
348aea0,37deb900
348aea4,3c0f809
348aea8,2002025
348aeac,8e0302c0
348aeb0,24640008
348aeb4,ae0402c0
348aeb8,3c17da38
348aebc,26f70003
348aec0,ac770000
348aec4,ac620004
348aec8,3c148041
348aecc,2694ec80
348aed0,16a8c0
348aed4,2b68821
348aed8,118880
348aedc,2918821
348aee0,8e230008
348aee4,8e0202c0
348aee8,24440008
348aeec,ae0402c0
348aef0,3c13de00
348aef4,ac530000
348aef8,ac430004
348aefc,8e230004
348af00,8e0202c0
348af04,24440008
348af08,ae0402c0
348af0c,ac530000
348af10,ac430004
348af14,8e23000c
348af18,8e0202c0
348af1c,24440008
348af20,ae0402c0
348af24,ac530000
348af28,ac430004
348af2c,8e230010
348af30,8e0202c0
348af34,24440008
348af38,ae0402c0
348af3c,ac530000
348af40,ac430004
348af44,26520028
348af48,240f809
348af4c,2002025
348af50,3c0f809
348af54,2002025
348af58,8e0302d0
348af5c,24640008
348af60,ae0402d0
348af64,ac770000
348af68,ac620004
348af6c,8e230014
348af70,8e0202d0
348af74,24440008
348af78,ae0402d0
348af7c,ac530000
348af80,ac430004
348af84,8e230018
348af88,8e0202d0
348af8c,24440008
348af90,ae0402d0
348af94,ac530000
348af98,ac430004
348af9c,8fbf0054
348afa0,8fbe0050
348afa4,8fb7004c
348afa8,8fb60048
348afac,8fb50044
348afb0,8fb40040
348afb4,8fb3003c
348afb8,8fb20038
348afbc,8fb10034
348afc0,8fb00030
348afc4,3e00008
348afc8,27bd0058
348afcc,27bdffa8
348afd0,afbf0054
348afd4,afb70050
348afd8,afb6004c
348afdc,afb50048
348afe0,afb40044
348afe4,afb30040
348afe8,afb2003c
348afec,afb10038
348aff0,afb00034
348aff4,809025
348aff8,a0a025
348affc,8c900000
348b000,3c118007
348b004,3631e298
348b008,220f809
348b00c,2002025
348b010,8e42009c
348b014,21840
348b018,33fc3
348b01c,73e02
348b020,671821
348b024,306300ff
348b028,24040020
348b02c,afa40028
348b030,afa40024
348b034,227c3
348b038,42642
348b03c,441021
348b040,3042007f
348b044,441023
348b048,afa20020
348b04c,afa0001c
348b050,24020001
348b054,afa20018
348b058,24020040
348b05c,afa20014
348b060,afa20010
348b064,262208ec
348b068,673823
348b06c,3025
348b070,2825
348b074,40f809
348b078,2002025
348b07c,8e0302c0
348b080,24640008
348b084,ae0402c0
348b088,3c04db06
348b08c,24840020
348b090,ac640000
348b094,ac620004
348b098,3c17800a
348b09c,36f7b900
348b0a0,2e0f809
348b0a4,2002025
348b0a8,8e0302c0
348b0ac,24640008
348b0b0,ae0402c0
348b0b4,3c16da38
348b0b8,26d60003
348b0bc,ac760000
348b0c0,ac620004
348b0c4,3c128041
348b0c8,2652ec80
348b0cc,1498c0
348b0d0,2741021
348b0d4,21080
348b0d8,2421021
348b0dc,8c430004
348b0e0,8e0202c0
348b0e4,24440008
348b0e8,ae0402c0
348b0ec,3c15de00
348b0f0,ac550000
348b0f4,ac430004
348b0f8,26310028
348b0fc,220f809
348b100,2002025
348b104,2e0f809
348b108,2002025
348b10c,8e0302d0
348b110,24640008
348b114,ae0402d0
348b118,ac760000
348b11c,ac620004
348b120,2749821
348b124,139880
348b128,2539821
348b12c,8e630008
348b130,8e0202d0
348b134,24440008
348b138,ae0402d0
348b13c,ac550000
348b140,ac430004
348b144,8fbf0054
348b148,8fb70050
348b14c,8fb6004c
348b150,8fb50048
348b154,8fb40044
348b158,8fb30040
348b15c,8fb2003c
348b160,8fb10038
348b164,8fb00034
348b168,3e00008
348b16c,27bd0058
348b170,27bdffa8
348b174,afbf0054
348b178,afbe0050
348b17c,afb7004c
348b180,afb60048
348b184,afb50044
348b188,afb40040
348b18c,afb3003c
348b190,afb20038
348b194,afb10034
348b198,afb00030
348b19c,80f025
348b1a0,a0a025
348b1a4,8c900000
348b1a8,3c118007
348b1ac,3631e298
348b1b0,220f809
348b1b4,2002025
348b1b8,3c17800a
348b1bc,36f7b900
348b1c0,2e0f809
348b1c4,2002025
348b1c8,8e0302c0
348b1cc,24640008
348b1d0,ae0402c0
348b1d4,3c16da38
348b1d8,26d60003
348b1dc,ac760000
348b1e0,ac620004
348b1e4,3c128041
348b1e8,2652ec80
348b1ec,1498c0
348b1f0,2741021
348b1f4,21080
348b1f8,2421021
348b1fc,8c430004
348b200,8e0202c0
348b204,24440008
348b208,ae0402c0
348b20c,3c15de00
348b210,ac550000
348b214,ac430004
348b218,26220028
348b21c,40f809
348b220,2002025
348b224,8fc2009c
348b228,23880
348b22c,e23821
348b230,24020040
348b234,afa20028
348b238,24020020
348b23c,afa20024
348b240,afa00020
348b244,afa0001c
348b248,24030001
348b24c,afa30018
348b250,afa20014
348b254,afa20010
348b258,263108ec
348b25c,73823
348b260,3025
348b264,2825
348b268,220f809
348b26c,2002025
348b270,8e0302d0
348b274,24640008
348b278,ae0402d0
348b27c,3c04db06
348b280,24840020
348b284,ac640000
348b288,ac620004
348b28c,2e0f809
348b290,2002025
348b294,8e0302d0
348b298,24640008
348b29c,ae0402d0
348b2a0,ac760000
348b2a4,ac620004
348b2a8,2742821
348b2ac,52880
348b2b0,2452821
348b2b4,8ca30008
348b2b8,8e0202d0
348b2bc,24440008
348b2c0,ae0402d0
348b2c4,ac550000
348b2c8,ac430004
348b2cc,8fbf0054
348b2d0,8fbe0050
348b2d4,8fb7004c
348b2d8,8fb60048
348b2dc,8fb50044
348b2e0,8fb40040
348b2e4,8fb3003c
348b2e8,8fb20038
348b2ec,8fb10034
348b2f0,8fb00030
348b2f4,3e00008
348b2f8,27bd0058
348b2fc,27bdffa8
348b300,afbf0054
348b304,afbe0050
348b308,afb7004c
348b30c,afb60048
348b310,afb50044
348b314,afb40040
348b318,afb3003c
348b31c,afb20038
348b320,afb10034
348b324,afb00030
348b328,80b825
348b32c,a0a825
348b330,8c900000
348b334,3c128007
348b338,3652e298
348b33c,240f809
348b340,2002025
348b344,3c11800a
348b348,3631b900
348b34c,220f809
348b350,2002025
348b354,8e0302c0
348b358,24640008
348b35c,ae0402c0
348b360,3c1eda38
348b364,27de0003
348b368,ac7e0000
348b36c,ac620004
348b370,3c138041
348b374,2673ec80
348b378,15a0c0
348b37c,2951021
348b380,21080
348b384,2621021
348b388,8c430004
348b38c,8e0202c0
348b390,24440008
348b394,ae0402c0
348b398,3c16de00
348b39c,ac560000
348b3a0,ac430004
348b3a4,26420028
348b3a8,40f809
348b3ac,2002025
348b3b0,8ee5009c
348b3b4,24040020
348b3b8,afa40028
348b3bc,24030010
348b3c0,afa30024
348b3c4,51023
348b3c8,210c0
348b3cc,afa20020
348b3d0,afa5001c
348b3d4,24020001
348b3d8,afa20018
348b3dc,afa40014
348b3e0,afa30010
348b3e4,265208ec
348b3e8,3825
348b3ec,3025
348b3f0,2825
348b3f4,240f809
348b3f8,2002025
348b3fc,8e0302d0
348b400,24640008
348b404,ae0402d0
348b408,3c04db06
348b40c,24840020
348b410,ac640000
348b414,ac620004
348b418,2622edec
348b41c,40f809
348b420,295a021
348b424,2622eef4
348b428,24070001
348b42c,3025
348b430,3c038041
348b434,c46ee9c4
348b438,3c038041
348b43c,40f809
348b440,c46ce9c8
348b444,26220554
348b448,3c040001
348b44c,24841da0
348b450,40f809
348b454,2e42021
348b458,220f809
348b45c,2002025
348b460,8e0302d0
348b464,24640008
348b468,ae0402d0
348b46c,ac7e0000
348b470,ac620004
348b474,14a080
348b478,274a021
348b47c,8e830008
348b480,8e0202d0
348b484,24440008
348b488,ae0402d0
348b48c,ac560000
348b490,2631ee24
348b494,220f809
348b498,ac430004
348b49c,8fbf0054
348b4a0,8fbe0050
348b4a4,8fb7004c
348b4a8,8fb60048
348b4ac,8fb50044
348b4b0,8fb40040
348b4b4,8fb3003c
348b4b8,8fb20038
348b4bc,8fb10034
348b4c0,8fb00030
348b4c4,3e00008
348b4c8,27bd0058
348b4cc,27bdffa0
348b4d0,afbf005c
348b4d4,afbe0058
348b4d8,afb70054
348b4dc,afb60050
348b4e0,afb5004c
348b4e4,afb40048
348b4e8,afb30044
348b4ec,afb20040
348b4f0,afb1003c
348b4f4,afb00038
348b4f8,80b825
348b4fc,a0a825
348b500,8c900000
348b504,3c128007
348b508,3652e298
348b50c,240f809
348b510,2002025
348b514,3c11800a
348b518,3631b900
348b51c,220f809
348b520,2002025
348b524,8e0302c0
348b528,24640008
348b52c,ae0402c0
348b530,3c16da38
348b534,26d60003
348b538,ac760000
348b53c,ac620004
348b540,3c028041
348b544,2442ec80
348b548,1598c0
348b54c,275a021
348b550,14a080
348b554,afa20030
348b558,54a021
348b55c,8e830004
348b560,8e0202c0
348b564,24440008
348b568,ae0402c0
348b56c,3c1ede00
348b570,ac5e0000
348b574,ac430004
348b578,26420028
348b57c,40f809
348b580,2002025
348b584,220f809
348b588,2002025
348b58c,8e0302d0
348b590,24640008
348b594,ae0402d0
348b598,ac760000
348b59c,ac620004
348b5a0,8e830008
348b5a4,8e0202d0
348b5a8,24440008
348b5ac,ae0402d0
348b5b0,ac5e0000
348b5b4,ac430004
348b5b8,8ee4009c
348b5bc,24030020
348b5c0,afa30028
348b5c4,afa30024
348b5c8,41080
348b5cc,821023
348b5d0,21040
348b5d4,afa20020
348b5d8,afa4001c
348b5dc,24020001
348b5e0,afa20018
348b5e4,afa30014
348b5e8,afa30010
348b5ec,265208ec
348b5f0,3825
348b5f4,3025
348b5f8,2825
348b5fc,240f809
348b600,2002025
348b604,8e0302d0
348b608,24640008
348b60c,ae0402d0
348b610,3c04db06
348b614,24840020
348b618,ac640000
348b61c,ac620004
348b620,2622edec
348b624,40f809
348b628,2759821
348b62c,26220554
348b630,3c040001
348b634,24841da0
348b638,40f809
348b63c,2e42021
348b640,220f809
348b644,2002025
348b648,8e0302d0
348b64c,24640008
348b650,ae0402d0
348b654,ac760000
348b658,ac620004
348b65c,139880
348b660,8fa20030
348b664,539821
348b668,8e63000c
348b66c,8e0202d0
348b670,24440008
348b674,ae0402d0
348b678,ac5e0000
348b67c,2631ee24
348b680,220f809
348b684,ac430004
348b688,8fbf005c
348b68c,8fbe0058
348b690,8fb70054
348b694,8fb60050
348b698,8fb5004c
348b69c,8fb40048
348b6a0,8fb30044
348b6a4,8fb20040
348b6a8,8fb1003c
348b6ac,8fb00038
348b6b0,3e00008
348b6b4,27bd0060
348b6b8,27bdffa0
348b6bc,afbf005c
348b6c0,afbe0058
348b6c4,afb70054
348b6c8,afb60050
348b6cc,afb5004c
348b6d0,afb40048
348b6d4,afb30044
348b6d8,afb20040
348b6dc,afb1003c
348b6e0,afb00038
348b6e4,80b825
348b6e8,a0a825
348b6ec,8c900000
348b6f0,3c138007
348b6f4,3673e298
348b6f8,260f809
348b6fc,2002025
348b700,3c11800a
348b704,3631b900
348b708,220f809
348b70c,2002025
348b710,8e0302c0
348b714,24640008
348b718,ae0402c0
348b71c,3c16da38
348b720,26d60003
348b724,ac760000
348b728,ac620004
348b72c,3c028041
348b730,2442ec80
348b734,15a0c0
348b738,2959021
348b73c,129080
348b740,afa20030
348b744,529021
348b748,8e430004
348b74c,8e0202c0
348b750,24440008
348b754,ae0402c0
348b758,3c1ede00
348b75c,ac5e0000
348b760,ac430004
348b764,26620028
348b768,40f809
348b76c,2002025
348b770,220f809
348b774,2002025
348b778,8e0302d0
348b77c,24640008
348b780,ae0402d0
348b784,ac760000
348b788,ac620004
348b78c,8e430008
348b790,8e0202d0
348b794,24440008
348b798,ae0402d0
348b79c,ac5e0000
348b7a0,ac430004
348b7a4,8ee3009c
348b7a8,24050020
348b7ac,afa50028
348b7b0,24040010
348b7b4,afa40024
348b7b8,31080
348b7bc,621023
348b7c0,21040
348b7c4,afa20020
348b7c8,afa3001c
348b7cc,24020001
348b7d0,afa20018
348b7d4,afa50014
348b7d8,afa40010
348b7dc,267308ec
348b7e0,3825
348b7e4,3025
348b7e8,2825
348b7ec,260f809
348b7f0,2002025
348b7f4,8e0302d0
348b7f8,24640008
348b7fc,ae0402d0
348b800,3c04db06
348b804,24840020
348b808,ac640000
348b80c,ac620004
348b810,2622edec
348b814,40f809
348b818,295a021
348b81c,26220554
348b820,3c040001
348b824,24841da0
348b828,40f809
348b82c,2e42021
348b830,220f809
348b834,2002025
348b838,8e0302d0
348b83c,24640008
348b840,ae0402d0
348b844,ac760000
348b848,ac620004
348b84c,8e430010
348b850,8e0202d0
348b854,24440008
348b858,ae0402d0
348b85c,ac5e0000
348b860,ac430004
348b864,14a080
348b868,8fa20030
348b86c,54a021
348b870,8e83000c
348b874,8e0202d0
348b878,24440008
348b87c,ae0402d0
348b880,ac5e0000
348b884,2631ee24
348b888,220f809
348b88c,ac430004
348b890,8fbf005c
348b894,8fbe0058
348b898,8fb70054
348b89c,8fb60050
348b8a0,8fb5004c
348b8a4,8fb40048
348b8a8,8fb30044
348b8ac,8fb20040
348b8b0,8fb1003c
348b8b4,8fb00038
348b8b8,3e00008
348b8bc,27bd0060
348b8c0,27bdffc8
348b8c4,afbf0034
348b8c8,afb70030
348b8cc,afb6002c
348b8d0,afb50028
348b8d4,afb40024
348b8d8,afb30020
348b8dc,afb2001c
348b8e0,afb10018
348b8e4,afb00014
348b8e8,a0a025
348b8ec,8c910000
348b8f0,3c128041
348b8f4,2652ec80
348b8f8,598c0
348b8fc,2651021
348b900,21080
348b904,2421021
348b908,90500008
348b90c,90570009
348b910,9055000a
348b914,9056000b
348b918,3c028007
348b91c,3442e2c0
348b920,40f809
348b924,2202025
348b928,3c02800a
348b92c,3442b900
348b930,40f809
348b934,2202025
348b938,8e2302d0
348b93c,24640008
348b940,ae2402d0
348b944,3c04da38
348b948,24840003
348b94c,ac640000
348b950,ac620004
348b954,8e2202d0
348b958,24430008
348b95c,ae2302d0
348b960,3c03fb00
348b964,ac430000
348b968,108600
348b96c,17bc00
348b970,2178025
348b974,2168025
348b978,15aa00
348b97c,2158025
348b980,ac500004
348b984,2749821
348b988,139880
348b98c,2539821
348b990,8e630004
348b994,8e2202d0
348b998,24440008
348b99c,ae2402d0
348b9a0,3c04de00
348b9a4,ac440000
348b9a8,ac430004
348b9ac,8fbf0034
348b9b0,8fb70030
348b9b4,8fb6002c
348b9b8,8fb50028
348b9bc,8fb40024
348b9c0,8fb30020
348b9c4,8fb2001c
348b9c8,8fb10018
348b9cc,8fb00014
348b9d0,3e00008
348b9d4,27bd0038
348b9d8,27bdffb8
348b9dc,afbf0044
348b9e0,afbe0040
348b9e4,afb7003c
348b9e8,afb60038
348b9ec,afb50034
348b9f0,afb40030
348b9f4,afb3002c
348b9f8,afb20028
348b9fc,afb10024
348ba00,afb00020
348ba04,a0a825
348ba08,8c900000
348ba0c,3c138041
348ba10,2673ec80
348ba14,5a0c0
348ba18,2851021
348ba1c,21080
348ba20,2621021
348ba24,90520008
348ba28,90570009
348ba2c,9056000a
348ba30,905e000b
348ba34,9051000c
348ba38,9043000d
348ba3c,afa30018
348ba40,9044000e
348ba44,afa40014
348ba48,9042000f
348ba4c,afa20010
348ba50,3c028007
348ba54,3442e298
348ba58,40f809
348ba5c,2002025
348ba60,3c02800a
348ba64,3442b900
348ba68,40f809
348ba6c,2002025
348ba70,8e0302c0
348ba74,24640008
348ba78,ae0402c0
348ba7c,3c04da38
348ba80,24840003
348ba84,ac640000
348ba88,ac620004
348ba8c,8e0202c0
348ba90,24430008
348ba94,ae0302c0
348ba98,3c03fa00
348ba9c,24630080
348baa0,ac430000
348baa4,129600
348baa8,17bc00
348baac,2579025
348bab0,25ef025
348bab4,16b200
348bab8,3d6b025
348babc,ac560004
348bac0,8e0202c0
348bac4,24430008
348bac8,ae0302c0
348bacc,3c03fb00
348bad0,ac430000
348bad4,118e00
348bad8,8fa30018
348badc,31c00
348bae0,2238825
348bae4,8fa30010
348bae8,2238825
348baec,8fa40014
348baf0,41a00
348baf4,2238825
348baf8,ac510004
348bafc,295a021
348bb00,14a080
348bb04,274a021
348bb08,8e830004
348bb0c,8e0202c0
348bb10,24440008
348bb14,ae0402c0
348bb18,3c04de00
348bb1c,ac440000
348bb20,ac430004
348bb24,8fbf0044
348bb28,8fbe0040
348bb2c,8fb7003c
348bb30,8fb60038
348bb34,8fb50034
348bb38,8fb40030
348bb3c,8fb3002c
348bb40,8fb20028
348bb44,8fb10024
348bb48,8fb00020
348bb4c,3e00008
348bb50,27bd0048
348bb54,27bdffa8
348bb58,afbf0054
348bb5c,afbe0050
348bb60,afb7004c
348bb64,afb60048
348bb68,afb50044
348bb6c,afb40040
348bb70,afb3003c
348bb74,afb20038
348bb78,afb10034
348bb7c,afb00030
348bb80,a0b025
348bb84,8c900000
348bb88,3c138041
348bb8c,2673ec80
348bb90,5a0c0
348bb94,2858821
348bb98,118880
348bb9c,2718821
348bba0,9232000c
348bba4,9222000d
348bba8,afa20018
348bbac,9224000e
348bbb0,afa4001c
348bbb4,9225000f
348bbb8,afa50020
348bbbc,92260010
348bbc0,afa60024
348bbc4,92270011
348bbc8,afa70028
348bbcc,92280012
348bbd0,afa80014
348bbd4,92290013
348bbd8,afa90010
348bbdc,3c158007
348bbe0,36b5e298
348bbe4,2a0f809
348bbe8,2002025
348bbec,3c1e800a
348bbf0,37deb900
348bbf4,3c0f809
348bbf8,2002025
348bbfc,8e0302c0
348bc00,24640008
348bc04,ae0402c0
348bc08,3c17da38
348bc0c,26f70003
348bc10,ac770000
348bc14,ac620004
348bc18,8e230004
348bc1c,8e0202c0
348bc20,24440008
348bc24,ae0402c0
348bc28,3c11de00
348bc2c,ac510000
348bc30,ac430004
348bc34,26b50028
348bc38,2a0f809
348bc3c,2002025
348bc40,3c0f809
348bc44,2002025
348bc48,8e0302d0
348bc4c,24640008
348bc50,ae0402d0
348bc54,ac770000
348bc58,ac620004
348bc5c,8e0202d0
348bc60,24430008
348bc64,ae0302d0
348bc68,3c03fa00
348bc6c,24630080
348bc70,ac430000
348bc74,129600
348bc78,8fa30018
348bc7c,31c00
348bc80,2439025
348bc84,8fa50020
348bc88,2459025
348bc8c,8fa4001c
348bc90,41a00
348bc94,2439025
348bc98,ac520004
348bc9c,8e0302d0
348bca0,24620008
348bca4,ae0202d0
348bca8,3c02fb00
348bcac,ac620000
348bcb0,8fa60024
348bcb4,61600
348bcb8,8fa70028
348bcbc,72400
348bcc0,441025
348bcc4,8fa90010
348bcc8,491025
348bccc,8fa80014
348bcd0,82200
348bcd4,441025
348bcd8,ac620004
348bcdc,296a021
348bce0,14a080
348bce4,274a021
348bce8,8e830008
348bcec,8e0202d0
348bcf0,24440008
348bcf4,ae0402d0
348bcf8,ac510000
348bcfc,ac430004
348bd00,8fbf0054
348bd04,8fbe0050
348bd08,8fb7004c
348bd0c,8fb60048
348bd10,8fb50044
348bd14,8fb40040
348bd18,8fb3003c
348bd1c,8fb20038
348bd20,8fb10034
348bd24,8fb00030
348bd28,3e00008
348bd2c,27bd0058
348bd30,27bdffe8
348bd34,afbf0014
348bd38,510c0
348bd3c,451021
348bd40,21080
348bd44,3c038041
348bd48,2463ec80
348bd4c,431021
348bd50,8c420000
348bd54,40f809
348bd5c,8fbf0014
348bd60,3e00008
348bd64,27bd0018
348bd68,3e00008
348bd70,24020140
348bd74,3e00008
348bd78,a4821424
348bd7c,27bdffe0
348bd80,afbf001c
348bd84,afb10018
348bd88,afb00014
348bd8c,808025
348bd90,8c8208c4
348bd94,24420001
348bd98,c103790
348bd9c,ac8208c4
348bda0,3c028040
348bda4,94420daa
348bda8,8e0308c4
348bdac,1462001e
348bdb0,8fbf001c
348bdb4,920200b2
348bdb8,34420001
348bdbc,a20200b2
348bdc0,3c04801c
348bdc4,348484a0
348bdc8,3c110001
348bdcc,918821
348bdd0,86221e1a
348bdd4,ae020000
348bdd8,948200a4
348bddc,a6020066
348bde0,3c108009
348bde4,3602d894
348bde8,40f809
348bdec,261005d4
348bdf0,3c04a34b
348bdf4,200f809
348bdf8,3484e820
348bdfc,3c028011
348be00,3442a5d0
348be04,2403fff8
348be08,a4431412
348be0c,240200a0
348be10,a6221e1a
348be14,24020014
348be18,a2221e15
348be1c,24020001
348be20,a2221e5e
348be24,8fbf001c
348be28,8fb10018
348be2c,8fb00014
348be30,3e00008
348be34,27bd0020
348be38,8c8200a0
348be3c,34423000
348be40,ac8200a0
348be44,3c028041
348be48,90420eca
348be4c,304200ff
348be50,10400005
348be54,52840
348be58,3c028010
348be5c,452821
348be60,94a28cec
348be64,a4820034
348be68,3e00008
348be70,24020001
348be74,3e00008
348be78,a082003e
348be7c,24020012
348be80,2406ffff
348be84,24070016
348be88,821821
348be8c,80630074
348be90,54660004
348be94,24420001
348be98,822021
348be9c,3e00008
348bea0,a0850074
348bea4,1447fff9
348bea8,821821
348beac,3e00008
348beb4,862021
348beb8,908200a8
348bebc,a22825
348bec0,3e00008
348bec4,a08500a8
348bec8,851821
348becc,906200bc
348bed0,23600
348bed4,63603
348bed8,4c20001
348bedc,1025
348bee0,24420001
348bee4,a06200bc
348bee8,510c0
348beec,451823
348bef0,31880
348bef4,831821
348bef8,602025
348befc,806200e5
348bf00,24420001
348bf04,21400
348bf08,946300e6
348bf0c,431025
348bf10,3e00008
348bf14,ac8200e4
348bf18,853021
348bf1c,3c028040
348bf20,24420d8e
348bf24,451021
348bf28,90470000
348bf2c,51040
348bf30,3c038041
348bf34,2463fd3c
348bf38,431021
348bf3c,471021
348bf40,90c300bc
348bf44,33e00
348bf48,73e03
348bf4c,4e20001
348bf50,1825
348bf54,90420000
348bf58,431021
348bf5c,a0c200bc
348bf60,510c0
348bf64,451023
348bf68,21080
348bf6c,822021
348bf70,3c028040
348bf74,24420d8e
348bf78,451021
348bf7c,90430000
348bf80,52840
348bf84,3c028041
348bf88,2442fd3c
348bf8c,a22821
348bf90,a32821
348bf94,80a20000
348bf98,808300e5
348bf9c,431021
348bfa0,21400
348bfa4,948300e6
348bfa8,431025
348bfac,3e00008
348bfb0,ac8200e4
348bfb4,24020001
348bfb8,a082003d
348bfbc,24020014
348bfc0,a08200cf
348bfc4,24020140
348bfc8,3e00008
348bfcc,a4821424
348bfd0,24020001
348bfd4,a0820032
348bfd8,a082003a
348bfdc,24020030
348bfe0,a48213f4
348bfe4,3e00008
