10,107b1d3a
3488fd0,afa40028
3488fd4,a08825
3488fd8,c09025
3488fdc,4487a000
3488fe0,108600
3488fe4,108603
3488fe8,c102369
3488fec,42402
3488ff0,c102381
3488ff4,402025
3488ff8,4406a000
3488ffc,2202825
3489000,c1023ce
3489004,2002025
3489008,c102394
348900c,46000306
3489010,2604ffff
3489014,2403025
3489018,2202825
348901c,42600
3489020,c1023ae
3489024,42603
3489028,8fbf001c
348902c,8fb20018
3489030,8fb10014
3489034,8fb00010
3489038,d7b40020
348903c,3e00008
3489040,27bd0028
3489044,27bdffe0
3489048,afbf001c
348904c,afb10018
3489050,afb00014
3489054,3c108041
3489058,2610c934
348905c,26110040
3489060,a6000000
3489064,c1027e9
3489068,24041e70
348906c,ae020004
3489070,26100008
3489074,5611fffb
3489078,a6000000
348907c,8fbf001c
3489080,8fb10018
3489084,8fb00014
3489088,3e00008
348908c,27bd0020
3489090,3c028041
3489094,a440c934
3489098,2442c934
348909c,a4400008
34890a0,a4400010
34890a4,a4400018
34890a8,a4400020
34890ac,a4400028
34890b0,a4400030
34890b4,3e00008
34890b8,a4400038
34890bc,27bdffe8
34890c0,afbf0014
34890c4,afb00010
34890c8,afa5001c
34890cc,10a0000e
34890d0,afa60020
34890d4,808025
34890d8,93a40023
34890dc,50800002
34890e0,97a40020
34890e4,3084ffff
34890e8,c101f94
34890f0,c101f85
34890f4,402025
34890f8,94430004
34890fc,a6030000
3489100,80420006
3489104,a2020002
3489108,8fbf0014
348910c,8fb00010
3489110,3e00008
3489114,27bd0018
3489118,27bdffe0
348911c,afbf001c
3489120,afb00018
3489124,808025
3489128,30e700ff
348912c,90c600a5
3489130,c101a55
3489134,27a40010
3489138,8fa50010
348913c,8fa60014
3489140,c10242f
3489144,2002025
3489148,8fbf001c
348914c,8fb00018
3489150,3e00008
3489154,27bd0020
3489158,27bdffd8
348915c,afbf0024
3489160,afb10020
3489164,afb0001c
3489168,808025
348916c,a08825
3489170,3c028041
3489174,8c42a508
3489178,afa20010
348917c,3825
3489180,a03025
3489184,802825
3489188,c102446
348918c,27a40010
3489190,3c028041
3489194,8c47a568
3489198,2203025
348919c,2002825
34891a0,c1023ed
34891a4,8fa40010
34891a8,8fbf0024
34891ac,8fb10020
34891b0,8fb0001c
34891b4,3e00008
34891b8,27bd0028
34891bc,27bdffd8
34891c0,afbf0024
34891c4,afb10020
34891c8,afb0001c
34891cc,808025
34891d0,9083001d
34891d4,24020011
34891d8,10620007
34891dc,a08825
34891e0,3c028001
34891e4,24423268
34891e8,40f809
34891f0,10000010
34891f4,8fbf0024
34891f8,3c028041
34891fc,8c42a50c
3489200,afa20010
3489204,3825
3489208,a03025
348920c,802825
3489210,c102446
3489214,27a40010
3489218,3c028041
348921c,8c47a568
3489220,2203025
3489224,2002825
3489228,c1023ed
348922c,8fa40010
3489230,8fbf0024
3489234,8fb10020
3489238,8fb0001c
348923c,3e00008
3489240,27bd0028
3489244,27bdffd8
3489248,afbf0024
348924c,afb10020
3489250,afb0001c
3489254,808025
3489258,a08825
348925c,3c028041
3489260,8c42a510
3489264,afa20010
3489268,2407004f
348926c,a03025
3489270,802825
3489274,c102446
3489278,27a40010
348927c,3c028041
3489280,8c47a56c
3489284,2203025
3489288,2002825
348928c,c1023ed
3489290,8fa40010
3489294,8fbf0024
3489298,8fb10020
348929c,8fb0001c
34892a0,3e00008
34892a4,27bd0028
34892a8,27bdffd8
34892ac,afbf0024
34892b0,afb10020
34892b4,afb0001c
34892b8,808025
34892bc,a08825
34892c0,3c028041
34892c4,8c42a514
34892c8,afa20010
34892cc,3825
34892d0,a03025
34892d4,802825
34892d8,c102446
34892dc,27a40010
34892e0,3c028041
34892e4,8c47a570
34892e8,2203025
34892ec,2002825
34892f0,c1023ed
34892f4,8fa40010
34892f8,8fbf0024
34892fc,8fb10020
3489300,8fb0001c
3489304,3e00008
3489308,27bd0028
348930c,27bdffd8
3489310,afbf0024
3489314,afb10020
3489318,afb0001c
348931c,808025
3489320,a08825
3489324,3c028041
3489328,8c42a518
348932c,afa20010
3489330,2407000c
3489334,a03025
3489338,802825
348933c,c102446
3489340,27a40010
3489344,3c028041
3489348,8c47a574
348934c,2203025
3489350,2002825
3489354,c1023ed
3489358,8fa40010
348935c,8fbf0024
3489360,8fb10020
3489364,8fb0001c
3489368,3e00008
348936c,27bd0028
3489370,27bdffd0
3489374,afbf002c
3489378,afb10028
348937c,afb00024
3489380,808025
3489384,afa00010
3489388,afa00014
348938c,9482001c
3489390,24030001
3489394,14430008
3489398,a08825
348939c,24070015
34893a0,90a600a5
34893a4,802825
34893a8,c101a55
34893ac,27a40010
34893b0,10000012
34893b4,afa00018
34893b8,24030007
34893bc,14430008
34893c0,24030a0c
34893c4,24070058
34893c8,90a600a5
34893cc,802825
34893d0,c101a55
34893d4,27a40010
34893d8,10000008
34893dc,afa00018
34893e0,54430006
34893e4,afa00018
34893e8,3c050010
34893ec,34a5010a
34893f0,c101a2d
34893f4,27a40010
34893f8,afa00018
34893fc,8fa50010
3489400,8fa60014
3489404,c10242f
3489408,27a40018
348940c,97a20018
3489410,10400008
3489414,2203025
3489418,3c028041
348941c,8c47a560
3489420,2002825
3489424,c1023ed
3489428,8fa40018
348942c,10000005
3489430,8fbf002c
3489434,2002825
3489438,c1023ae
348943c,82040141
3489440,8fbf002c
3489444,8fb10028
3489448,8fb00024
348944c,3e00008
3489450,27bd0030
3489454,27bdffd0
3489458,afbf002c
348945c,afb10028
3489460,afb00024
3489464,808025
3489468,afa00010
348946c,afa00014
3489470,9482001c
3489474,10400004
3489478,a08825
348947c,24030005
3489480,54430007
3489484,afa00018
3489488,24070034
348948c,922600a5
3489490,2002825
3489494,c101a55
3489498,27a40010
348949c,afa00018
34894a0,8fa50010
34894a4,8fa60014
34894a8,c10242f
34894ac,27a40018
34894b0,97a20018
34894b4,10400008
34894b8,2203025
34894bc,3c028041
34894c0,8c47a560
34894c4,2002825
34894c8,c1023ed
34894cc,8fa40018
34894d0,10000005
34894d4,8fbf002c
34894d8,2002825
34894dc,c1023ae
34894e0,82040147
34894e4,8fbf002c
34894e8,8fb10028
34894ec,8fb00024
34894f0,3e00008
34894f4,27bd0030
34894f8,27bdffd8
34894fc,afbf0024
3489500,afb10020
3489504,afb0001c
3489508,808025
348950c,a08825
3489510,3c028041
3489514,8c42a508
3489518,afa20010
348951c,2407003e
3489520,a03025
3489524,802825
3489528,c102446
348952c,27a40010
3489530,3c028041
3489534,8c47a560
3489538,2203025
348953c,2002825
3489540,c1023ed
3489544,8fa40010
3489548,8fbf0024
348954c,8fb10020
3489550,8fb0001c
3489554,3e00008
3489558,27bd0028
348955c,801025
3489560,14c00002
3489564,a6001b
3489568,7000d
348956c,2810
3489570,3812
3489574,3c03aaaa
3489578,3463aaab
348957c,e30019
3489580,1810
3489584,31882
3489588,32040
348958c,831821
3489590,31840
3489594,e31823
3489598,44850000
348959c,4a10004
34895a0,46800121
34895a4,3c048041
34895a8,d480a580
34895ac,46202100
34895b0,46202120
34895b4,44860000
34895b8,4c10004
34895bc,468000a1
34895c0,3c048041
34895c4,d480a580
34895c8,46201080
34895cc,462010a0
34895d0,46022103
34895d4,3c048041
34895d8,c486a578
34895dc,46043181
34895e0,24640001
34895e4,3c078041
34895e8,24e7a51c
34895ec,32840
34895f0,a32821
34895f4,e52821
34895f8,90a60001
34895fc,44860000
3489604,468000a0
3489608,46061082
348960c,42840
3489610,a42821
3489614,e53821
3489618,90e60001
348961c,44860000
3489624,46800020
3489628,46040002
348962c,46001080
3489630,3c058041
3489634,c4a0a57c
3489638,4602003e
3489640,45030005
3489644,46001081
3489648,4600100d
348964c,44060000
3489650,10000006
3489654,30c700ff
3489658,4600100d
348965c,44060000
3489660,3c058000
3489664,c53025
3489668,30c700ff
348966c,3c088041
3489670,2508a51c
3489674,32840
3489678,a32821
348967c,1052821
3489680,90a60002
3489684,44860000
348968c,468000a0
3489690,46061082
3489694,42840
3489698,a42821
348969c,1054021
34896a0,91060002
34896a4,44860000
34896ac,46800020
34896b0,46040002
34896b4,46001080
34896b8,3c058041
34896bc,c4a0a57c
34896c0,4602003e
34896c8,45030005
34896cc,46001081
34896d0,4600100d
34896d4,44060000
34896d8,10000006
34896dc,30c600ff
34896e0,4600100d
34896e4,44060000
34896e8,3c058000
34896ec,c53025
34896f0,30c600ff
34896f4,32840
34896f8,a31821
34896fc,3c088041
3489700,2508a51c
3489704,681821
3489708,90650000
348970c,44850000
3489714,46800020
3489718,46060002
348971c,41840
3489720,642021
3489724,882021
3489728,90830000
348972c,44831000
3489734,468010a0
3489738,46041102
348973c,46040000
3489740,3c038041
3489744,c462a57c
3489748,4600103e
3489750,45030005
3489754,46020001
3489758,4600000d
348975c,44030000
3489760,10000006
3489764,a0430000
3489768,4600000d
348976c,44030000
3489770,3c048000
3489774,641825
3489778,a0430000
348977c,a0470001
3489780,3e00008
3489784,a0460002
3489788,3c028011
348978c,3442a5d0
3489790,24030140
3489794,a4431424
3489798,90440032
348979c,41840
34897a0,641821
34897a4,31900
34897a8,3e00008
34897ac,a0430033
34897b0,24a20002
34897b4,24a50082
34897b8,24065700
34897bc,24070004
34897c0,9443fffe
34897c4,50660008
34897c8,24420004
34897cc,50600006
34897d0,24420004
34897d4,94430000
34897d8,2c630004
34897dc,54600001
34897e0,a4470000
34897e4,24420004
34897e8,5445fff6
34897ec,9443fffe
34897f0,3e00008
34897f8,27bdffe8
34897fc,afbf0014
3489800,c1027e9
3489804,24040400
3489808,3c038041
348980c,ac62b8c4
3489810,3c038041
3489814,ac62b8c8
3489818,8fbf0014
348981c,3e00008
3489820,27bd0018
3489824,80820000
3489828,10400026
348982c,24870001
3489830,3c038041
3489834,8c68b8c4
3489838,25080400
348983c,3c038041
3489840,8c63b8c8
3489844,5825
3489848,3c0aff00
348984c,254a0fff
3489850,30c60fff
3489854,240df000
3489858,3c098041
348985c,2529a770
3489860,240c0001
3489864,68202b
3489868,54800005
348986c,a0620000
3489870,11600014
3489874,3c028041
3489878,3e00008
348987c,ac43b8c8
3489880,30a20fff
3489884,22300
3489888,8c620000
348988c,4a1024
3489890,441025
3489894,4d1024
3489898,461025
348989c,ac620000
34898a0,24630004
34898a4,95220004
34898a8,a22821
34898ac,24e70001
34898b0,80e2ffff
34898b4,1440ffeb
34898b8,1805825
34898bc,3c028041
34898c0,ac43b8c8
34898c4,3e00008
34898cc,27bdffb8
34898d0,afbf0044
34898d4,afbe0040
34898d8,afb7003c
34898dc,afb60038
34898e0,afb50034
34898e4,afb40030
34898e8,afb3002c
34898ec,afb20028
34898f0,afb10024
34898f4,afb00020
34898f8,80a825
34898fc,b025
3489900,9025
3489904,3c138041
3489908,2673a770
348990c,3c178041
3489910,3c148041
3489914,3c1e38e3
3489918,24070012
348991c,2c03025
3489920,2602825
3489924,c101c89
3489928,2a02025
348992c,8ef0b8c4
3489930,8e82b8c8
3489934,202102b
3489938,50400026
348993c,26520001
3489940,37d18e39
3489944,82020000
3489948,2002825
348994c,2442ffe0
3489950,510018
3489954,1810
3489958,31883
348995c,227c3
3489960,641823
3489964,14720016
3489968,26100004
348996c,8ca70000
3489970,73b02
3489974,510018
3489978,3010
348997c,63083
3489980,c43023
3489984,618c0
3489988,663021
348998c,63040
3489990,96630006
3489994,afa30018
3489998,96630004
348999c,afa30014
34899a0,8ca30000
34899a4,30630fff
34899a8,afa30010
34899ac,30e70fff
34899b0,463023
34899b4,2602825
34899b8,c101cf1
34899bc,2a02025
34899c0,8e82b8c8
34899c4,202102b
34899c8,5440ffdf
34899cc,82020000
34899d0,26520001
34899d4,24020006
34899d8,1642ffcf
34899dc,26d60012
34899e0,3c028041
34899e4,8c43b8c4
34899e8,3c028041
34899ec,ac43b8c8
34899f0,8fbf0044
34899f4,8fbe0040
34899f8,8fb7003c
34899fc,8fb60038
3489a00,8fb50034
3489a04,8fb40030
3489a08,8fb3002c
3489a0c,8fb20028
3489a10,8fb10024
3489a14,8fb00020
3489a18,3e00008
3489a1c,27bd0048
3489a20,3c028041
3489a24,24030001
3489a28,ac43b8d0
3489a2c,3c038041
3489a30,8c62b8d4
3489a34,2c440006
3489a38,50800001
3489a3c,24020005
3489a40,3e00008
3489a44,ac62b8d4
3489a48,3c028041
3489a4c,9442b8cc
3489a50,10400148
3489a54,3c02801d
3489a58,27bdffb8
3489a5c,afbf0044
3489a60,afbe0040
3489a64,afb6003c
3489a68,afb50038
3489a6c,afb40034
3489a70,afb30030
3489a74,afb2002c
3489a78,afb10028
3489a7c,afb00024
3489a80,3a0f025
3489a84,3442aa30
3489a88,8c42066c
3489a8c,3c033000
3489a90,24630483
3489a94,431024
3489a98,1440012a
3489a9c,808025
3489aa0,3c02801c
3489aa4,344284a0
3489aa8,8c430008
3489aac,3c02800f
3489ab0,8c4213ec
3489ab4,14620123
3489ab8,3c028011
3489abc,3442a5d0
3489ac0,8c45135c
3489ac4,14a0011f
3489ac8,3c02800e
3489acc,3442f1b0
3489ad0,8c420000
3489ad4,30420020
3489ad8,1440011a
3489adc,3c028041
3489ae0,8c43b8d0
3489ae4,24020001
3489ae8,1062000a
3489aec,3c02801c
3489af0,344284a0
3489af4,3c030001
3489af8,431021
3489afc,94430934
3489b00,24020006
3489b04,1462010f
3489b08,3c038041
3489b0c,1000000a
3489b10,8c62b8d4
3489b14,344284a0
3489b18,3c030001
3489b1c,431021
3489b20,94430934
3489b24,24020006
3489b28,14620007
3489b2c,3c028041
3489b30,3c038041
3489b34,8c62b8d4
3489b38,3042001f
3489b3c,ac62b8d4
3489b40,10000022
3489b44,241300ff
3489b48,8c42b8d4
3489b4c,2c430006
3489b50,1060000a
3489b54,2c43006a
3489b58,29a00
3489b5c,2629823
3489b60,3c02cccc
3489b64,3442cccd
3489b68,2620019
3489b6c,9810
3489b70,139882
3489b74,10000015
3489b78,327300ff
3489b7c,14600013
3489b80,241300ff
3489b84,2c4300ba
3489b88,1060000b
3489b8c,29a00
3489b90,2629823
3489b94,26739769
3489b98,3c02cccc
3489b9c,3442cccd
3489ba0,2620019
3489ba4,9810
3489ba8,139982
3489bac,139827
3489bb0,10000006
3489bb4,327300ff
3489bb8,3c028041
3489bbc,ac40b8d0
3489bc0,3c028041
3489bc4,100000df
3489bc8,ac40b8d4
3489bcc,3c038041
3489bd0,8c62b8d4
3489bd4,24420001
3489bd8,ac62b8d4
3489bdc,3c028011
3489be0,3442a5d0
3489be4,8c4808c4
3489be8,19000011
3489bec,1001025
3489bf0,a04825
3489bf4,3c066666
3489bf8,24c66667
3489bfc,25290001
3489c00,401825
3489c04,460018
3489c08,2010
3489c0c,42083
3489c10,217c3
3489c14,2863000a
3489c18,1060fff8
3489c1c,821023
3489c20,15200005
3489c24,3c028041
3489c28,10000002
3489c2c,24090001
3489c30,24090001
3489c34,3c028041
3489c38,9447b862
3489c3c,18e00010
3489c40,e02025
3489c44,3c066666
3489c48,24c66667
3489c4c,24a50001
3489c50,801025
3489c54,860018
3489c58,1810
3489c5c,31883
3489c60,427c3
3489c64,2842000a
3489c68,1040fff8
3489c6c,642023
3489c70,14a00005
3489c74,1251021
3489c78,10000002
3489c7c,24050001
3489c80,24050001
3489c84,1251021
3489c88,24540001
3489c8c,3c038041
3489c90,2463a770
3489c94,94640004
3489c98,940018
3489c9c,9012
3489ca0,3c048041
3489ca4,2484a750
3489ca8,94850004
3489cac,2452821
3489cb0,597c2
3489cb4,2459021
3489cb8,129043
3489cbc,129023
3489cc0,265200a0
3489cc4,94630006
3489cc8,44830000
3489cd0,46800021
3489cd4,3c038041
3489cd8,d466a588
3489cdc,46260002
3489ce0,3c038041
3489ce4,d462a590
3489ce8,46201001
3489cec,3c038041
3489cf0,d464a598
3489cf4,46240000
3489cf8,4620000d
3489cfc,44060000
3489d00,94830006
3489d04,44830000
3489d0c,46800021
3489d10,46260002
3489d14,46201081
3489d18,3c038041
3489d1c,d460a5a0
3489d20,46201080
3489d24,46241080
3489d28,4620100d
3489d2c,44110000
3489d30,3a0a825
3489d34,24430009
3489d38,318c2
3489d3c,318c0
3489d40,3a3e823
3489d44,27a40020
3489d48,941821
3489d4c,19200015
3489d50,a0600000
3489d54,252affff
3489d58,8a5021
3489d5c,806025
3489d60,3c0b6666
3489d64,256b6667
3489d68,10b0018
3489d6c,2810
3489d70,52883
3489d74,81fc3
3489d78,a32823
3489d7c,51880
3489d80,651821
3489d84,31840
3489d88,1031823
3489d8c,24630030
3489d90,a1430000
3489d94,a04025
3489d98,1401825
3489d9c,146cfff2
3489da0,254affff
3489da4,891821
3489da8,2405002f
3489dac,a0650000
3489db0,122182a
3489db4,10600012
3489db8,822821
3489dbc,894821
3489dc0,3c086666
3489dc4,25086667
3489dc8,e80018
3489dcc,1810
3489dd0,31883
3489dd4,717c3
3489dd8,621823
3489ddc,31080
3489de0,431021
3489de4,21040
3489de8,e21023
3489dec,24420030
3489df0,a0a20000
3489df4,24a5ffff
3489df8,14a9fff3
3489dfc,603825
3489e00,8e020008
3489e04,24430008
3489e08,ae030008
3489e0c,3c03de00
3489e10,ac430000
3489e14,3c038041
3489e18,2463a7c0
3489e1c,ac430004
3489e20,8e020008
3489e24,24430008
3489e28,ae030008
3489e2c,3c03e700
3489e30,ac430000
3489e34,ac400004
3489e38,8e020008
3489e3c,24430008
3489e40,ae030008
3489e44,3c03fc11
3489e48,34639623
3489e4c,ac430000
3489e50,3c03ff2f
3489e54,3463ffff
3489e58,ac430004
3489e5c,8e030008
3489e60,24620008
3489e64,ae020008
3489e68,3c16fa00
3489e6c,ac760000
3489e70,3c02dad3
3489e74,24420b00
3489e78,2621025
3489e7c,ac620004
3489e80,c102609
3489e84,2402825
3489e88,3c028041
3489e8c,9442a774
3489e90,540018
3489e94,1012
3489e98,529021
3489e9c,8e020008
3489ea0,24430008
3489ea4,ae030008
3489ea8,ac560000
3489eac,3c03f4ec
3489eb0,24633000
3489eb4,2639825
3489eb8,ac530004
3489ebc,3c028041
3489ec0,8c46b8d4
3489ec4,63042
3489ec8,24070001
3489ecc,30c6000f
3489ed0,3c138041
3489ed4,2665a750
3489ed8,c101c89
3489edc,2002025
3489ee0,2665a750
3489ee4,94a20006
3489ee8,afa20018
3489eec,94a20004
3489ef0,afa20014
3489ef4,afb10010
3489ef8,2403825
3489efc,3025
3489f00,c101cf1
3489f04,2002025
3489f08,c102633
3489f0c,2002025
3489f10,8e020008
3489f14,24430008
3489f18,ae030008
3489f1c,3c03e900
3489f20,ac430000
3489f24,ac400004
3489f28,8e020008
3489f2c,24430008
3489f30,ae030008
3489f34,3c03df00
3489f38,ac430000
3489f3c,ac400004
3489f40,2a0e825
3489f44,3c0e825
3489f48,8fdf0044
3489f4c,8fbe0040
3489f50,8fb6003c
3489f54,8fb50038
3489f58,8fb40034
3489f5c,8fb30030
3489f60,8fb2002c
3489f64,8fb10028
3489f68,8fb00024
3489f6c,3e00008
3489f70,27bd0048
3489f74,3e00008
3489f7c,3c028040
3489f80,a040302c
3489f84,3c028040
3489f88,3e00008
3489f8c,ac403030
3489f90,3c038041
3489f94,3c028050
3489f98,24420000
3489f9c,3e00008
3489fa0,ac62b8d8
3489fa4,3082000f
3489fa8,10400009
3489fac,3c038041
3489fb0,417c3
3489fb4,21702
3489fb8,821821
3489fbc,3063000f
3489fc0,431023
3489fc4,24420010
3489fc8,822021
3489fcc,3c038041
3489fd0,8c62b8d8
3489fd4,442021
3489fd8,3e00008
3489fdc,ac64b8d8
3489fe0,27bdffe8
3489fe4,afbf0014
3489fe8,afb00010
3489fec,808025
3489ff0,c1027e9
3489ff4,8c840008
3489ff8,402025
3489ffc,ae020000
348a000,8e060008
348a004,3c028000
348a008,24420df0
348a00c,40f809
348a010,8e050004
348a014,8fbf0014
348a018,8fb00010
348a01c,3e00008
348a020,27bd0018
348a024,3c02800f
348a028,a0401640
348a02c,3c028041
348a030,a040b8dc
348a034,3c028011
348a038,3442a5d0
348a03c,8c420004
348a040,14400086
348a044,3c028011
348a048,3442a5d0
348a04c,8c421360
348a050,2c420004
348a054,10400081
348a058,3c028011
348a05c,3442a5d0
348a060,8c420000
348a064,240301fd
348a068,14430005
348a06c,3c038011
348a070,3c02800f
348a074,24030001
348a078,3e00008
348a07c,a0431640
348a080,3463a5d0
348a084,94630ed6
348a088,30630100
348a08c,1460000a
348a090,3c038011
348a094,24030157
348a098,10430003
348a09c,240301f9
348a0a0,14430005
348a0a4,3c038011
348a0a8,3c02800f
348a0ac,24030002
348a0b0,3e00008
348a0b4,a0431640
348a0b8,3463a5d0
348a0bc,94630edc
348a0c0,30640400
348a0c4,54800016
348a0c8,3c028011
348a0cc,240404da
348a0d0,10440005
348a0d4,2404ffbf
348a0d8,441024
348a0dc,2404019d
348a0e0,14440005
348a0e4,3c02801c
348a0e8,3c02800f
348a0ec,24030003
348a0f0,3e00008
348a0f4,a0431640
348a0f8,344284a0
348a0fc,944200a4
348a100,2442ffa8
348a104,2c420002
348a108,10400005
348a10c,3c028011
348a110,3c02800f
348a114,24030003
348a118,3e00008
348a11c,a0431640
348a120,3442a5d0
348a124,8c4200a4
348a128,30420007
348a12c,24040007
348a130,5444001f
348a134,30630200
348a138,3c028011
348a13c,3442a5d0
348a140,8c42037c
348a144,30420002
348a148,54400019
348a14c,30630200
348a150,3c02801c
348a154,344284a0
348a158,944200a4
348a15c,2442ffae
348a160,2c420002
348a164,50400012
348a168,30630200
348a16c,3c028041
348a170,24040002
348a174,a044b8dc
348a178,3c028011
348a17c,3442a5d0
348a180,8c420000
348a184,24040191
348a188,10440008
348a18c,24040205
348a190,10440006
348a194,240400db
348a198,10440004
348a19c,3c02800f
348a1a0,24030005
348a1a4,3e00008
348a1a8,a0431640
348a1ac,30630200
348a1b0,1460002a
348a1b4,3c02801c
348a1b8,344284a0
348a1bc,3c030001
348a1c0,431021
348a1c4,84431e1a
348a1c8,240204d6
348a1cc,14620005
348a1d0,3c02801c
348a1d4,3c02800f
348a1d8,24030002
348a1dc,3e00008
348a1e0,a0431640
348a1e4,344284a0
348a1e8,944200a4
348a1ec,2c430054
348a1f0,50600006
348a1f4,2442ffa0
348a1f8,2c420052
348a1fc,14400017
348a200,3c028041
348a204,10000006
348a208,9042b8dc
348a20c,3042ffff
348a210,2c420002
348a214,10400011
348a218,3c028041
348a21c,9042b8dc
348a220,14400005
348a224,3c028011
348a228,3c028041
348a22c,24030001
348a230,a043b8dc
348a234,3c028011
348a238,3442a5d0
348a23c,8c420000
348a240,240300db
348a244,10430005
348a248,24030195
348a24c,10430003
348a250,3c02800f
348a254,24030002
348a258,a0431640
348a25c,3e00008
348a264,33c2
348a268,664399c4
348a26c,cc45ffc6
348a270,ff47ffc8
348a274,ff49e0ca
348a278,c24ba3cc
348a27c,854d660d
348a280,440f2200
348a284,85d1a352
348a288,c2d3e045
348a28c,1010101
348a290,1010101
348a294,1010101
348a298,1010101
348a29c,1010101
348a2b8,1010000
348a2c0,1010101
348a2c4,1000101
348a2c8,10101
348a2cc,10000
348a2d0,80405b8c
348a2d4,80405bd8
348a2d8,80405bac
348a2dc,804062e0
348a2e0,80405bac
348a2e4,804062e0
348a2e8,804062e0
348a2ec,80405b8c
348a2f0,804062e0
348a2f4,804062e0
348a2f8,804062e0
348a2fc,804062e0
348a300,804062e0
348a304,804062e0
348a308,804062e0
348a30c,804062e0
348a310,804062e0
348a314,80405b8c
348a318,80405bd8
348a31c,80405bac
348a320,80405b8c
348a324,80405bc4
348a328,80405bac
348a32c,804062e0
348a330,80405bac
348a334,804062e0
348a338,804062e0
348a33c,80405b8c
348a340,804062e0
348a344,804062e0
348a348,804062e0
348a34c,804062e0
348a350,804062e0
348a354,804062e0
348a358,804062e0
348a35c,804062e0
348a360,804062e0
348a364,80405b8c
348a368,80405bc4
348a36c,80405bac
348a370,2b242525
348a374,26262626
348a378,27272727
348a37c,27272727
348a380,500080d
348a384,1051508
348a388,d01052a
348a38c,80d0127
348a390,f080b01
348a394,4d510b02
348a39c,97ff6350
348a3a0,45ff5028
348a3a4,57456397
348a3a8,ff5e45ff
348a3ac,9f006545
348a3b0,ff63ff6c
348a3b4,45fff063
348a3b8,7345ffff
348a3bc,ff503aff
348a3c0,ffff573a
348a3c4,ffffff5e
348a3c8,3affffff
348a3cc,653affff
348a3d0,ff6c3aff
348a3d4,ffff733a
348a3d8,5a0c00
348a3dc,720c0096
348a3e0,c009618
348a3e4,1652a00
348a3e8,4e2a005a
348a3ec,2a000000
348a3f0,c004e00
348a3f4,c015a00
348a3f8,c026600
348a3fc,c037200
348a400,c047e00
348a404,c058a00
348a408,c064e0c
348a40c,75a0c
348a410,c09660c
348a414,a720c
348a418,c0c7e0c
348a41c,c0d8a0c
348a420,c0e4e18
348a424,c0f5a18
348a428,c106618
348a42c,c117218
348a430,c127e18
348a434,c138a18
348a438,ffff
348a43c,ffff
348a440,ffff
348a444,ffff
348a448,ffff
348a44c,ffff
348a450,ffff
348a454,ffff
348a458,ffff
348a45c,ffff
348a460,ffff
348a464,ffff
348a468,ffff
348a46c,ffff
348a470,c3b7e2a
348a474,c3c8a2a
348a478,c3d962a
348a47c,ffff
348a480,c3e7e36
348a484,b3f8b37
348a488,b409737
348a48c,ffff
348a490,c417e42
348a494,c428a42
348a498,c439642
348a49c,ffff
348a4a0,c447e4f
348a4a4,c458a4f
348a4a8,c46964f
348a4ac,ffff
348a4b0,c149600
348a4b4,ffff
348a4b8,2c061b31
348a4bc,2c072931
348a4c0,2c083731
348a4c4,2a096f51
348a4c8,2c0a722a
348a4cc,ffff
348a4d0,2c00370a
348a4d4,2c01371a
348a4d8,2c022922
348a4dc,2c031b1a
348a4e0,2c041b0a
348a4e4,2c052902
348a4e8,ffff
348a4ec,ffff
348a4f0,8040a790
348a4f4,8040a780
348a4f8,8040a710
348a4fc,c8ff6482
348a500,82ffff64
348a504,64ff5aff
348a508,bd1400
348a50c,aa0200
348a510,bd1300
348a514,15c6300
348a518,de2f00
348a51c,e01010e0
348a520,e01010e0
348a524,1010e0e0
348a528,1010e0e0
348a52c,10e0e010
348a530,10000000
348a534,4d510000
348a538,4e6f726d
348a53c,616c0000
348a540,bdcccccd
348a544,3dcccccd
348a548,43510000
348a54c,41100000
348a550,4f000000
348a554,42080000
348a558,c20c0000
348a55c,420c0000
348a560,3f800000
348a564,3f000000
348a568,41c80000
348a56c,3fa00000
348a570,40000000
348a574,40200000
348a578,3f800000
348a57c,4f000000
348a580,41f00000
348a588,3ff80000
348a590,406e0000
348a598,3ff00000
348a5a0,40080000
348a5a8,8040a264
348a5ac,10203
348a5b0,4050607
348a5b4,ffffffff
348a5b8,ffff0000
348a5bc,ff00ff
348a5c0,3c000064
348a5c4,ffff8200
348a5c8,c832ffc8
348a5cc,c8000000
348a5d0,104465
348a5d4,6b750000
348a5dc,110446f
348a5e0,646f6e67
348a5e4,6f000000
348a5e8,2104a61
348a5ec,62750000
348a5f4,3d0466f
348a5f8,72657374
348a600,4d04669
348a604,72650000
348a60c,5d05761
348a610,74657200
348a618,7d05368
348a61c,61646f77
348a624,6d05370
348a628,69726974
348a630,890426f
348a634,74570000
348a63c,9104963
348a640,65000000
348a648,ca04869
348a64c,64656f75
348a650,74000000
348a654,b804754
348a658,47000000
348a660,dc04761
348a664,6e6f6e00
348a66c,2
348a674,3f800000
348a680,1
348a684,30006
348a688,70009
348a68c,b000e
348a690,f0010
348a694,110019
348a698,1a002b
348a69c,2c002e
348a6a0,300032
348a6a4,35003c
348a6a8,400041
348a6ac,460051
348a6b0,540109
348a6b4,10b010c
348a6b8,10e010f
348a6bc,1100113
348a6c4,1
348a6c8,1
348a6cc,2
348a6d0,1
348a6d4,2
348a6d8,2
348a6dc,3
348a6e0,1
348a6e4,2
348a6e8,2
348a6ec,3
348a6f0,2
348a6f4,3
