10,107b6a7a
3488240,a2020194
3488244,a204019a
3488248,a203019b
348824c,a202019c
3488250,3c028040
3488254,9042087e
3488258,10400018
348825c,3c028040
3488260,3c118041
3488264,24060005
3488268,8e25b518
348826c,c1024a6
3488270,27a40010
3488274,93a20010
3488278,a2020196
348827c,93a20011
3488280,a2020197
3488284,93a20012
3488288,a2020198
348828c,8e25b518
3488290,24060005
3488294,24a5000a
3488298,c1024a6
348829c,27a40010
34882a0,93a20010
34882a4,a202019e
34882a8,93a20011
34882ac,a202019f
34882b0,93a20012
34882b4,1000000b
34882b8,a20201a0
34882bc,90440871
34882c0,a2040196
34882c4,24420871
34882c8,90430001
34882cc,a2030197
34882d0,90420002
34882d4,a2020198
34882d8,a204019e
34882dc,a203019f
34882e0,a20201a0
34882e4,8fbf0024
34882e8,8fb10020
34882ec,8fb0001c
34882f0,3e00008
34882f4,27bd0028
34882f8,3e00008
3488300,27bdffd0
3488304,afbf002c
3488308,afb20028
348830c,afb10024
3488310,afb00020
3488314,3c028040
3488318,90430874
348831c,240200fa
3488320,14620008
3488324,24100001
3488328,3c028040
348832c,24420874
3488330,90500001
3488334,90420002
3488338,2028025
348833c,321000ff
3488340,10802b
3488344,3c028040
3488348,90430877
348834c,240200fa
3488350,14620008
3488354,24110001
3488358,3c028040
348835c,24420877
3488360,90510001
3488364,90420002
3488368,2228825
348836c,323100ff
3488370,11882b
3488374,3c128041
3488378,24060009
348837c,8e45b518
3488380,c1024a6
3488384,27a40010
3488388,8e45b518
348838c,24060009
3488390,24a50012
3488394,c1024a6
3488398,27a40014
348839c,24060007
34883a0,8e45b518
34883a4,c1024a6
34883a8,27a40018
34883ac,8e45b518
34883b0,24060007
34883b4,24a5000e
34883b8,c1024a6
34883bc,27a4001c
34883c0,3c02801c
34883c4,344284a0
34883c8,8c421c4c
34883cc,10400064
34883d0,8fbf002c
34883d4,240500da
34883d8,3c068011
34883dc,24c65c3c
34883e0,3c088040
34883e4,3c078040
34883e8,3c0a8040
34883ec,254c0877
34883f0,3c098040
34883f4,252b0874
34883f8,8c430130
34883fc,50600055
3488400,8c420124
3488404,84430000
3488408,54650052
348840c,8c420124
3488410,8c43016c
3488414,320c0
3488418,832023
348841c,42080
3488420,832023
3488424,42100
3488428,2484faf0
348842c,862021
3488430,8c4d0170
3488434,d18c0
3488438,6d1823
348843c,31880
3488440,6d1823
3488444,31900
3488448,2463faf0
348844c,910d087f
3488450,11a0000e
3488454,661821
3488458,97ae0010
348845c,a48e0192
3488460,93ad0012
3488464,a08d0194
3488468,a46e0192
348846c,a06d0194
3488470,97ae0014
3488474,a48e019a
3488478,93ad0016
348847c,a08d019c
3488480,a46e019a
3488484,10000012
3488488,a06d019c
348848c,12000011
3488490,90ed0880
3488494,912f0874
3488498,a08f0192
348849c,916e0001
34884a0,a08e0193
34884a4,916d0002
34884a8,a08d0194
34884ac,a06f0192
34884b0,a06e0193
34884b4,a06d0194
34884b8,a08f019a
34884bc,a08e019b
34884c0,a08d019c
34884c4,a06f019a
34884c8,a06e019b
34884cc,a06d019c
34884d0,90ed0880
34884d4,11a0000d
34884d8,97ae0018
34884dc,a48e0196
34884e0,93ad001a
34884e4,a08d0198
34884e8,a46e0196
34884ec,a06d0198
34884f0,97ae001c
34884f4,a48e019e
34884f8,93ad001e
34884fc,a08d01a0
3488500,a46e019e
3488504,10000012
3488508,a06d01a0
348850c,52200011
3488510,8c420124
3488514,914f0877
3488518,a08f0196
348851c,918e0001
3488520,a08e0197
3488524,918d0002
3488528,a08d0198
348852c,a06f0196
3488530,a06e0197
3488534,a06d0198
3488538,a08f019e
348853c,a08e019f
3488540,a08d01a0
3488544,a06f019e
3488548,a06e019f
348854c,a06d01a0
3488550,8c420124
3488554,5440ffa9
3488558,8c430130
348855c,8fbf002c
3488560,8fb20028
3488564,8fb10024
3488568,8fb00020
348856c,3e00008
3488570,27bd0030
3488574,27bdffd8
3488578,afbf001c
348857c,f7b40020
3488580,3c028040
3488584,9042087f
3488588,1040000a
348858c,46006506
3488590,24060009
3488594,3c028041
3488598,8c45b518
348859c,c1024a6
34885a0,27a40010
34885a4,93a20010
34885a8,93a30011
34885ac,10000006
34885b0,93a40012
34885b4,3c048040
34885b8,90820874
34885bc,24840874
34885c0,90830001
34885c4,90840002
34885c8,240500fa
34885cc,14450043
34885d0,642825
34885d4,14a00041
34885dc,3c028041
34885e0,c440a1e8
34885e4,4600a002
34885e8,3c028041
34885ec,c442a1ec
34885f0,46020000
34885f4,3c028041
34885f8,c442a1f0
34885fc,4600103e
3488604,45030005
3488608,46020001
348860c,4600000d
3488610,44020000
3488614,10000006
3488618,304200ff
348861c,4600000d
3488620,44020000
3488624,3c038000
3488628,431025
348862c,304200ff
3488630,3c038041
3488634,c460a1f4
3488638,4600a002
348863c,3c038041
3488640,c462a1ec
3488644,46020000
3488648,3c038041
348864c,c462a1f0
3488650,4600103e
3488658,45030005
348865c,46020001
3488660,4600000d
3488664,44030000
3488668,10000006
348866c,306300ff
3488670,4600000d
3488674,44030000
3488678,3c048000
348867c,641825
3488680,306300ff
3488684,3c048041
3488688,c480a1f8
348868c,4600a002
3488690,3c048041
3488694,c482a1fc
3488698,46020000
348869c,3c048041
34886a0,c482a1f0
34886a4,4600103e
34886ac,45030005
34886b0,46020001
34886b4,4600000d
34886b8,44040000
34886bc,10000040
34886c0,308400ff
34886c4,4600000d
34886c8,44040000
34886cc,3c058000
34886d0,852025
34886d4,1000003a
34886d8,308400ff
34886dc,44820000
34886e4,46800020
34886e8,46140002
34886ec,3c028041
34886f0,c442a1f0
34886f4,4600103e
34886fc,45030005
3488700,46020001
3488704,4600000d
3488708,44020000
348870c,10000006
3488710,304200ff
3488714,4600000d
3488718,44020000
348871c,3c058000
3488720,451025
3488724,304200ff
3488728,44830000
3488730,46800020
3488734,46140002
3488738,3c038041
348873c,c462a1f0
3488740,4600103e
3488748,45030005
348874c,46020001
3488750,4600000d
3488754,44030000
3488758,10000006
348875c,306300ff
3488760,4600000d
3488764,44030000
3488768,3c058000
348876c,651825
3488770,306300ff
3488774,44840000
348877c,46800020
3488780,46140002
3488784,3c048041
3488788,c482a1f0
348878c,4600103e
3488794,45030005
3488798,46020001
348879c,4600000d
34887a0,44040000
34887a4,10000006
34887a8,308400ff
34887ac,4600000d
34887b0,44040000
34887b4,3c058000
34887b8,852025
34887bc,308400ff
34887c0,21600
34887c4,42200
34887c8,441025
34887cc,31c00
34887d0,431025
34887d4,344200ff
34887d8,8fbf001c
34887dc,d7b40020
34887e0,3e00008
34887e4,27bd0028
34887e8,27bdffd8
34887ec,afbf0024
34887f0,afb20020
34887f4,afb1001c
34887f8,afb00018
34887fc,3c02801c
3488800,344284a0
3488804,90421cda
3488808,24030004
348880c,10430015
3488810,2c430005
3488814,50600006
3488818,2442fffb
348881c,24030002
3488820,50430008
3488824,3c028040
3488828,10000013
348882c,3c028040
3488830,304200fb
3488834,54400010
3488838,3c028040
348883c,10000005
3488840,3c028040
3488844,90500881
3488848,3c028040
348884c,1000000d
3488850,90510882
3488854,90500883
3488858,3c028040
348885c,10000009
3488860,90510884
3488864,3c028040
3488868,90500885
348886c,3c028040
3488870,10000004
3488874,90510886
3488878,90500887
348887c,3c028040
3488880,90510888
3488884,2111025
3488888,1040005b
348888c,8fbf0024
3488890,3c128041
3488894,2406000e
3488898,8e45b518
348889c,c1024a6
34888a0,27a40010
34888a4,2406000c
34888a8,8e45b518
34888ac,c1024a6
34888b0,27a40014
34888b4,1200000a
34888b8,3c02801c
34888bc,344284a0
34888c0,90431cda
34888c4,318c0
34888c8,3c02800f
34888cc,431021
34888d0,97a30010
34888d4,a4438214
34888d8,93a30012
34888dc,a0438216
34888e0,1220000a
34888e4,3c02801c
34888e8,344284a0
34888ec,90431cda
34888f0,318c0
34888f4,3c02800f
34888f8,431021
34888fc,97a30014
3488900,a4438218
3488904,93a30016
3488908,a043821a
348890c,12000010
3488910,3c02801d
3488914,3c02801c
3488918,344284a0
348891c,97a30010
3488920,a4431cf0
3488924,93a30012
3488928,a0431cf2
348892c,97a30010
3488930,a4431d04
3488934,93a30012
3488938,a0431d06
348893c,97a30010
3488940,a4431d18
3488944,93a30012
3488948,a0431d1a
348894c,3c02801d
3488950,3442aa30
3488954,8c42067c
3488958,10400027
348895c,8fbf0024
3488960,8c430130
3488964,10600025
3488968,8fb20020
348896c,12000010
3488970,24430234
3488974,93a40010
3488978,44840000
3488980,46800020
3488984,e4400234
3488988,93a20011
348898c,44820000
3488994,46800020
3488998,e4600004
348899c,93a20012
34889a0,44820000
34889a8,46800020
34889ac,e4600008
34889b0,12200011
34889b4,8fbf0024
34889b8,93a20014
34889bc,44820000
34889c4,46800020
34889c8,e4600010
34889cc,93a20015
34889d0,44820000
34889d8,46800020
34889dc,e4600014
34889e0,93a20016
34889e4,44820000
34889ec,46800020
34889f0,e4600018
34889f4,8fbf0024
34889f8,8fb20020
34889fc,8fb1001c
3488a00,8fb00018
3488a04,3e00008
3488a08,27bd0028
3488a0c,27bdffe8
3488a10,afbf0014
3488a14,3c038041
3488a18,8c62b518
3488a1c,24420001
3488a20,c10202e
3488a24,ac62b518
3488a28,c102057
3488a30,c1020c0
3488a38,c1021fa
3488a40,8fbf0014
3488a44,3e00008
3488a48,27bd0018
3488a4c,27bdffe8
3488a50,afbf0014
3488a54,801025
3488a58,2c430193
3488a5c,10600006
3488a60,a02025
3488a64,210c0
3488a68,3c03800f
3488a6c,34638ff8
3488a70,10000008
3488a74,431021
3488a78,2442fe6e
3488a7c,21080
3488a80,2403fff8
3488a84,431024
3488a88,3c038040
3488a8c,24630c8c
3488a90,621021
3488a94,8c450000
3488a98,8c460004
3488a9c,3c028000
3488aa0,24420df0
3488aa4,40f809
3488aa8,c53023
3488aac,8fbf0014
3488ab0,3e00008
3488ab4,27bd0018
3488ab8,27bdffe8
3488abc,afbf0014
3488ac0,801025
3488ac4,a02025
3488ac8,a4450000
3488acc,c102293
3488ad0,8c450004
3488ad4,8fbf0014
3488ad8,3e00008
3488adc,27bd0018
3488ae0,27bdffe8
3488ae4,afbf0014
3488ae8,afb00010
3488aec,3c028041
3488af0,2442c58c
3488af4,24450040
3488af8,94430000
3488afc,1064000b
3488b00,408025
3488b04,54600006
3488b08,24420008
3488b0c,802825
3488b10,c1022ae
3488b14,402025
3488b18,10000005
3488b1c,2001025
3488b20,5445fff6
3488b24,94430000
3488b28,8025
3488b2c,2001025
3488b30,8fbf0014
3488b34,8fb00010
3488b38,3e00008
3488b3c,27bd0018
3488b40,3c03801c
3488b44,346384a0
3488b48,8c620000
3488b4c,8c860004
3488b50,8c4502d0
3488b54,24a70008
3488b58,ac4702d0
3488b5c,3c02db06
3488b60,24420018
3488b64,aca20000
3488b68,aca60004
3488b6c,8c650000
3488b70,8c840004
3488b74,8ca302c0
3488b78,24660008
3488b7c,aca602c0
3488b80,ac620000
3488b84,3e00008
3488b88,ac640004
3488b8c,27bdffe0
3488b90,afbf0014
3488b94,f7b40018
3488b98,3c02800a
3488b9c,3442a78c
3488ba0,40f809
3488ba4,46006506
3488ba8,2442000c
3488bac,2025
3488bb0,1000000a
3488bb4,2405000c
3488bb8,c4600000
3488bbc,46140002
3488bc0,e4600000
3488bc4,24630004
3488bc8,5462fffc
3488bcc,c4600000
3488bd0,24840004
3488bd4,10850003
3488bd8,24420010
3488bdc,1000fff6
3488be0,2443fff4
3488be4,8fbf0014
3488be8,d7b40018
3488bec,3e00008
3488bf0,27bd0020
3488bf4,27bdffd8
3488bf8,afbf0024
3488bfc,afb30020
3488c00,afb2001c
3488c04,afb10018
3488c08,afb00014
3488c0c,809825
3488c10,a09025
3488c14,c08025
3488c18,3c118002
3488c1c,26222438
3488c20,3025
3488c24,2002825
3488c28,40f809
3488c2c,2402025
3488c30,26312554
3488c34,3025
3488c38,2002825
3488c3c,220f809
3488c40,2402025
3488c44,2602825
3488c48,3c028005
3488c4c,244270c0
3488c50,40f809
3488c54,2002025
3488c58,8fbf0024
3488c5c,8fb30020
3488c60,8fb2001c
3488c64,8fb10018
3488c68,8fb00014
3488c6c,3e00008
3488c70,27bd0028
3488c74,44860000
3488c78,24020063
3488c7c,54820005
3488c80,84a20000
3488c84,3c028041
3488c88,c442a204
3488c8c,3e00008
3488c90,46020002
3488c94,240300f1
3488c98,54430008
3488c9c,24030015
3488ca0,24020046
3488ca4,1082000d
3488ca8,2402002f
3488cac,1482000e
3488cb0,3c028041
3488cb4,3e00008
3488cb8,c440a200
3488cbc,1443000a
3488cc0,24020011
3488cc4,90a3001d
3488cc8,14620007
3488ccc,3c028041
3488cd0,c442a204
3488cd4,3e00008
3488cd8,46020002
3488cdc,3c028041
3488ce0,3e00008
3488ce4,c440a200
3488ce8,3e00008
3488cf0,27bdffd8
3488cf4,afbf001c
3488cf8,afb20018
3488cfc,afb10014
3488d00,afb00010
3488d04,f7b40020
3488d08,48202
3488d0c,afa40028
3488d10,a08825
3488d14,c09025
3488d18,4487a000
3488d1c,108600
3488d20,108603
3488d24,c1022b8
3488d28,42402
3488d2c,c1022d0
3488d30,402025
3488d34,4406a000
3488d38,2202825
3488d3c,c10231d
3488d40,2002025
3488d44,c1022e3
3488d48,46000306
3488d4c,2604ffff
3488d50,2403025
3488d54,2202825
3488d58,42600
3488d5c,c1022fd
3488d60,42603
3488d64,8fbf001c
3488d68,8fb20018
3488d6c,8fb10014
3488d70,8fb00010
3488d74,d7b40020
3488d78,3e00008
3488d7c,27bd0028
3488d80,27bdffe0
3488d84,afbf001c
3488d88,afb10018
3488d8c,afb00014
3488d90,3c108041
3488d94,2610c58c
3488d98,26110040
3488d9c,a6000000
3488da0,c102739
3488da4,24041e70
3488da8,ae020004
3488dac,26100008
3488db0,5611fffb
3488db4,a6000000
3488db8,8fbf001c
3488dbc,8fb10018
3488dc0,8fb00014
3488dc4,3e00008
3488dc8,27bd0020
3488dcc,3c028041
3488dd0,a440c58c
3488dd4,2442c58c
3488dd8,a4400008
3488ddc,a4400010
3488de0,a4400018
3488de4,a4400020
3488de8,a4400028
3488dec,a4400030
3488df0,3e00008
3488df4,a4400038
3488df8,27bdffe8
3488dfc,afbf0014
3488e00,afb00010
3488e04,afa5001c
3488e08,10a0000e
3488e0c,afa60020
3488e10,808025
3488e14,93a40023
3488e18,50800002
3488e1c,97a40020
3488e20,3084ffff
3488e24,c101ee4
3488e2c,c101ed5
3488e30,402025
3488e34,94430004
3488e38,a6030000
3488e3c,80420006
3488e40,a2020002
3488e44,8fbf0014
3488e48,8fb00010
3488e4c,3e00008
3488e50,27bd0018
3488e54,27bdffe0
3488e58,afbf001c
3488e5c,afb00018
3488e60,808025
3488e64,30e700ff
3488e68,90c600a5
3488e6c,c1019a9
3488e70,27a40010
3488e74,8fa50010
3488e78,8fa60014
3488e7c,c10237e
3488e80,2002025
3488e84,8fbf001c
3488e88,8fb00018
3488e8c,3e00008
3488e90,27bd0020
3488e94,27bdffd8
3488e98,afbf0024
3488e9c,afb10020
3488ea0,afb0001c
3488ea4,808025
3488ea8,a08825
3488eac,3c028041
3488eb0,8c42a1a8
3488eb4,afa20010
3488eb8,3825
3488ebc,a03025
3488ec0,802825
3488ec4,c102395
3488ec8,27a40010
3488ecc,3c028041
3488ed0,8c47a208
3488ed4,2203025
3488ed8,2002825
3488edc,c10233c
3488ee0,8fa40010
3488ee4,8fbf0024
3488ee8,8fb10020
3488eec,8fb0001c
3488ef0,3e00008
3488ef4,27bd0028
3488ef8,27bdffd8
3488efc,afbf0024
3488f00,afb10020
3488f04,afb0001c
3488f08,808025
3488f0c,9083001d
3488f10,24020011
3488f14,10620007
3488f18,a08825
3488f1c,3c028001
3488f20,24423268
3488f24,40f809
3488f2c,10000010
3488f30,8fbf0024
3488f34,3c028041
3488f38,8c42a1ac
3488f3c,afa20010
3488f40,3825
3488f44,a03025
3488f48,802825
3488f4c,c102395
3488f50,27a40010
3488f54,3c028041
3488f58,8c47a208
3488f5c,2203025
3488f60,2002825
3488f64,c10233c
3488f68,8fa40010
3488f6c,8fbf0024
3488f70,8fb10020
3488f74,8fb0001c
3488f78,3e00008
3488f7c,27bd0028
3488f80,27bdffd8
3488f84,afbf0024
3488f88,afb10020
3488f8c,afb0001c
3488f90,808025
3488f94,a08825
3488f98,3c028041
3488f9c,8c42a1b0
3488fa0,afa20010
3488fa4,2407004f
3488fa8,a03025
3488fac,802825
3488fb0,c102395
3488fb4,27a40010
3488fb8,3c028041
3488fbc,8c47a20c
3488fc0,2203025
3488fc4,2002825
3488fc8,c10233c
3488fcc,8fa40010
3488fd0,8fbf0024
3488fd4,8fb10020
3488fd8,8fb0001c
3488fdc,3e00008
3488fe0,27bd0028
3488fe4,27bdffd8
3488fe8,afbf0024
3488fec,afb10020
3488ff0,afb0001c
3488ff4,808025
3488ff8,a08825
3488ffc,3c028041
3489000,8c42a1b4
3489004,afa20010
3489008,3825
348900c,a03025
3489010,802825
3489014,c102395
3489018,27a40010
348901c,3c028041
3489020,8c47a210
3489024,2203025
3489028,2002825
348902c,c10233c
3489030,8fa40010
3489034,8fbf0024
3489038,8fb10020
348903c,8fb0001c
3489040,3e00008
3489044,27bd0028
3489048,27bdffd8
348904c,afbf0024
3489050,afb10020
3489054,afb0001c
3489058,808025
348905c,a08825
3489060,3c028041
3489064,8c42a1b8
3489068,afa20010
348906c,2407000c
3489070,a03025
3489074,802825
3489078,c102395
348907c,27a40010
3489080,3c028041
3489084,8c47a214
3489088,2203025
348908c,2002825
3489090,c10233c
3489094,8fa40010
3489098,8fbf0024
348909c,8fb10020
34890a0,8fb0001c
34890a4,3e00008
34890a8,27bd0028
34890ac,27bdffd0
34890b0,afbf002c
34890b4,afb10028
34890b8,afb00024
34890bc,808025
34890c0,afa00010
34890c4,afa00014
34890c8,9482001c
34890cc,24030001
34890d0,14430008
34890d4,a08825
34890d8,24070015
34890dc,90a600a5
34890e0,802825
34890e4,c1019a9
34890e8,27a40010
34890ec,10000012
34890f0,afa00018
34890f4,24030007
34890f8,14430008
34890fc,24030a0c
3489100,24070058
3489104,90a600a5
3489108,802825
348910c,c1019a9
3489110,27a40010
3489114,10000008
3489118,afa00018
348911c,54430006
3489120,afa00018
3489124,3c050010
3489128,34a5010a
348912c,c101981
3489130,27a40010
3489134,afa00018
3489138,8fa50010
348913c,8fa60014
3489140,c10237e
3489144,27a40018
3489148,97a20018
348914c,10400008
3489150,2203025
3489154,3c028041
3489158,8c47a200
348915c,2002825
3489160,c10233c
3489164,8fa40018
3489168,10000005
348916c,8fbf002c
3489170,2002825
3489174,c1022fd
3489178,82040141
348917c,8fbf002c
3489180,8fb10028
3489184,8fb00024
3489188,3e00008
348918c,27bd0030
3489190,27bdffd0
3489194,afbf002c
3489198,afb10028
348919c,afb00024
34891a0,808025
34891a4,afa00010
34891a8,afa00014
34891ac,9482001c
34891b0,10400004
34891b4,a08825
34891b8,24030005
34891bc,54430007
34891c0,afa00018
34891c4,24070034
34891c8,922600a5
34891cc,2002825
34891d0,c1019a9
34891d4,27a40010
34891d8,afa00018
34891dc,8fa50010
34891e0,8fa60014
34891e4,c10237e
34891e8,27a40018
34891ec,97a20018
34891f0,10400008
34891f4,2203025
34891f8,3c028041
34891fc,8c47a200
3489200,2002825
3489204,c10233c
3489208,8fa40018
348920c,10000005
3489210,8fbf002c
3489214,2002825
3489218,c1022fd
348921c,82040147
3489220,8fbf002c
3489224,8fb10028
3489228,8fb00024
348922c,3e00008
3489230,27bd0030
3489234,27bdffd8
3489238,afbf0024
348923c,afb10020
3489240,afb0001c
3489244,808025
3489248,a08825
348924c,3c028041
3489250,8c42a1a8
3489254,afa20010
3489258,2407003e
348925c,a03025
3489260,802825
3489264,c102395
3489268,27a40010
348926c,3c028041
3489270,8c47a200
3489274,2203025
3489278,2002825
348927c,c10233c
3489280,8fa40010
3489284,8fbf0024
3489288,8fb10020
348928c,8fb0001c
3489290,3e00008
3489294,27bd0028
3489298,801025
348929c,14c00002
34892a0,a6001b
34892a4,7000d
34892a8,2810
34892ac,3812
34892b0,3c03aaaa
34892b4,3463aaab
34892b8,e30019
34892bc,1810
34892c0,31882
34892c4,32040
34892c8,831821
34892cc,31840
34892d0,e31823
34892d4,44850000
34892d8,4a10004
34892dc,468000a1
34892e0,3c048041
34892e4,d480a220
34892e8,46201080
34892ec,462010a0
34892f0,44860000
34892f4,4c10004
34892f8,46800021
34892fc,3c048041
3489300,d484a220
3489304,46240000
3489308,46200020
348930c,46001083
3489310,3c048041
3489314,c484a218
3489318,46022101
348931c,24640001
3489320,3c068041
3489324,24c6a1bc
3489328,32840
348932c,a32821
3489330,c52821
3489334,90a50001
3489338,44850000
3489340,46800020
3489344,46040002
3489348,42840
348934c,a42821
3489350,c53021
3489354,90c50001
3489358,44853000
3489360,468031a0
3489364,46023182
3489368,46060000
348936c,3c058041
3489370,c4a6a21c
3489374,4600303e
348937c,45030005
3489380,46060001
3489384,4600000d
3489388,44050000
348938c,10000006
3489390,30a700ff
3489394,4600000d
3489398,44050000
348939c,3c068000
34893a0,a62825
34893a4,30a700ff
34893a8,3c068041
34893ac,24c6a1bc
34893b0,32840
34893b4,a32821
34893b8,c52821
34893bc,90a50002
34893c0,44850000
34893c8,46800020
34893cc,46040002
34893d0,42840
34893d4,a42821
34893d8,c53021
34893dc,90c50002
34893e0,44853000
34893e8,468031a0
34893ec,46023182
34893f0,46060000
34893f4,3c058041
34893f8,c4a6a21c
34893fc,4600303e
3489404,45030005
3489408,46060001
348940c,4600000d
3489410,44050000
3489414,10000006
3489418,30a600ff
348941c,4600000d
3489420,44050000
3489424,3c068000
3489428,a62825
348942c,30a600ff
3489430,32840
3489434,a31821
3489438,3c088041
348943c,2508a1bc
3489440,681821
3489444,90650000
3489448,44850000
3489450,46800020
3489454,46040002
3489458,41840
348945c,641821
3489460,681821
3489464,90630000
3489468,44832000
3489470,46802120
3489474,46022082
3489478,46020000
348947c,3c038041
3489480,c462a21c
3489484,4600103e
348948c,45030005
3489490,46020001
3489494,4600000d
3489498,44030000
348949c,10000006
34894a0,a0430000
34894a4,4600000d
34894a8,44030000
34894ac,3c048000
34894b0,641825
34894b4,a0430000
34894b8,a0470001
34894bc,3e00008
34894c0,a0460002
34894c4,3c028011
34894c8,3442a5d0
34894cc,24030140
34894d0,a4431424
34894d4,90440032
34894d8,41840
34894dc,641821
34894e0,31900
34894e4,3e00008
34894e8,a0430033
34894ec,24a20002
34894f0,24a50082
34894f4,24065700
34894f8,24070004
34894fc,9443fffe
3489500,50660008
3489504,24420004
3489508,50600006
348950c,24420004
3489510,94430000
3489514,2c630004
3489518,54600001
348951c,a4470000
3489520,24420004
3489524,5445fff6
3489528,9443fffe
348952c,3e00008
3489534,27bdffe8
3489538,afbf0014
348953c,c102739
3489540,24040400
3489544,3c038041
3489548,ac62b51c
348954c,3c038041
3489550,ac62b520
3489554,8fbf0014
3489558,3e00008
348955c,27bd0018
3489560,80820000
3489564,10400026
3489568,24870001
348956c,3c038041
3489570,8c68b51c
3489574,25080400
3489578,3c038041
348957c,8c63b520
3489580,5825
3489584,3c0aff00
3489588,254a0fff
348958c,30c60fff
3489590,240df000
3489594,3c098041
3489598,2529a3d0
348959c,240c0001
34895a0,68202b
34895a4,54800005
34895a8,a0620000
34895ac,11600014
34895b0,3c028041
34895b4,3e00008
34895b8,ac43b520
34895bc,30a40fff
34895c0,42300
34895c4,8c620000
34895c8,4a1024
34895cc,441025
34895d0,4d1024
34895d4,461025
34895d8,ac620000
34895dc,24630004
34895e0,95220004
34895e4,a22821
34895e8,24e70001
34895ec,80e2ffff
34895f0,1440ffeb
34895f4,1805825
34895f8,3c028041
34895fc,ac43b520
3489600,3e00008
3489608,27bdffb8
348960c,afbf0044
3489610,afbe0040
3489614,afb7003c
3489618,afb60038
348961c,afb50034
3489620,afb40030
3489624,afb3002c
3489628,afb20028
348962c,afb10024
3489630,afb00020
3489634,80a825
3489638,b025
348963c,9025
3489640,3c138041
3489644,2673a3d0
3489648,3c178041
348964c,3c148041
3489650,3c1e38e3
3489654,24070012
3489658,2c03025
348965c,2602825
3489660,c101bd8
3489664,2a02025
3489668,8ef0b51c
348966c,8e82b520
3489670,202102b
3489674,50400026
3489678,26520001
348967c,37d18e39
3489680,82020000
3489684,2002825
3489688,2442ffe0
348968c,510018
3489690,1810
3489694,31883
3489698,227c3
348969c,641823
34896a0,14720016
34896a4,26100004
34896a8,8ca70000
34896ac,73b02
34896b0,510018
34896b4,1810
34896b8,31883
34896bc,641823
34896c0,330c0
34896c4,c33021
34896c8,63040
34896cc,96630006
34896d0,afa30018
34896d4,96630004
34896d8,afa30014
34896dc,8ca30000
34896e0,30630fff
34896e4,afa30010
34896e8,30e70fff
34896ec,463023
34896f0,2602825
34896f4,c101c40
34896f8,2a02025
34896fc,8e82b520
3489700,202102b
3489704,5440ffdf
3489708,82020000
348970c,26520001
3489710,24020006
3489714,1642ffcf
3489718,26d60012
348971c,3c028041
3489720,8c43b51c
3489724,3c028041
3489728,ac43b520
348972c,8fbf0044
3489730,8fbe0040
3489734,8fb7003c
3489738,8fb60038
348973c,8fb50034
3489740,8fb40030
3489744,8fb3002c
3489748,8fb20028
348974c,8fb10024
3489750,8fb00020
3489754,3e00008
3489758,27bd0048
348975c,3c028041
3489760,24030001
3489764,ac43b528
3489768,3c038041
348976c,8c62b52c
3489770,2c440006
3489774,50800001
3489778,24020005
348977c,3e00008
3489780,ac62b52c
3489784,27bdffb8
3489788,afbf0044
348978c,afbe0040
3489790,afb6003c
3489794,afb50038
3489798,afb40034
348979c,afb30030
34897a0,afb2002c
34897a4,afb10028
34897a8,afb00024
34897ac,3a0f025
34897b0,3c028041
34897b4,9442b524
34897b8,10400133
34897bc,3a0a825
34897c0,3c02801d
34897c4,3442aa30
34897c8,8c42066c
34897cc,3c033000
34897d0,24630483
34897d4,431024
34897d8,1440012b
34897dc,808025
34897e0,3c02801c
34897e4,344284a0
34897e8,8c430008
34897ec,3c02800f
34897f0,8c4213ec
34897f4,54620125
34897f8,2a0e825
34897fc,3c028011
3489800,3442a5d0
3489804,8c47135c
3489808,14e0011f
348980c,3c02800e
3489810,3442f1b0
3489814,8c420000
3489818,30420020
348981c,1440011a
3489820,3c028041
3489824,8c43b528
3489828,24020001
348982c,1062000a
3489830,3c02801c
3489834,344284a0
3489838,3c030001
348983c,431021
3489840,94430934
3489844,24020006
3489848,54620110
348984c,2a0e825
3489850,10000009
3489854,3c038041
3489858,344284a0
348985c,3c030001
3489860,431021
3489864,94430934
3489868,24020006
348986c,14620007
3489870,3c028041
3489874,3c038041
3489878,8c62b52c
348987c,3042001f
3489880,ac62b52c
3489884,10000022
3489888,241300ff
348988c,8c42b52c
3489890,2c430006
3489894,1060000a
3489898,2c43006a
348989c,29a00
34898a0,2629823
34898a4,3c02cccc
34898a8,3442cccd
34898ac,2620019
34898b0,9810
34898b4,139882
34898b8,10000015
34898bc,327300ff
34898c0,14600013
34898c4,241300ff
34898c8,2c4300ba
34898cc,1060000b
34898d0,21a00
34898d4,621023
34898d8,24429769
34898dc,3c03cccc
34898e0,3463cccd
34898e4,430019
34898e8,1010
34898ec,29982
34898f0,139827
34898f4,10000006
34898f8,327300ff
34898fc,3c028041
3489900,ac40b528
3489904,3c028041
3489908,100000df
348990c,ac40b52c
3489910,3c038041
3489914,8c62b52c
3489918,24420001
348991c,ac62b52c
3489920,3c028011
3489924,3442a5d0
3489928,8c4808c4
348992c,19000011
3489930,1001025
3489934,e05025
3489938,3c056666
348993c,24a56667
3489940,254a0001
3489944,401825
3489948,450018
348994c,2010
3489950,42083
3489954,217c3
3489958,2863000a
348995c,1060fff8
3489960,821023
3489964,15400005
3489968,3c028041
348996c,10000002
3489970,240a0001
3489974,240a0001
3489978,3c028041
