10,107b52fa
348bfbc,806200e5
348bfc0,24420001
348bfc4,21400
348bfc8,946300e6
348bfcc,431025
348bfd0,3e00008
348bfd4,ac8200e4
348bfd8,853021
348bfdc,3c028040
348bfe0,24420d96
348bfe4,451021
348bfe8,90470000
348bfec,51040
348bff0,3c038041
348bff4,24630004
348bff8,431021
348bffc,471021
348c000,90c300bc
348c004,33e00
348c008,73e03
348c00c,4e20001
348c010,1825
348c014,90420000
348c018,431021
348c01c,a0c200bc
348c020,510c0
348c024,451023
348c028,21080
348c02c,822021
348c030,3c028040
348c034,24420d96
348c038,451021
348c03c,90430000
348c040,52840
348c044,3c028041
348c048,24420004
348c04c,a22821
348c050,a32821
348c054,80a20000
348c058,808300e5
348c05c,431021
348c060,21400
348c064,948300e6
348c068,431025
348c06c,3e00008
348c070,ac8200e4
348c074,24020001
348c078,a082003d
348c07c,24020014
348c080,a08200cf
348c084,24020140
348c088,3e00008
348c08c,a4821424
348c090,24020001
348c094,a0820032
348c098,a082003a
348c09c,24020030
348c0a0,a48213f4
348c0a4,3e00008
348c0a8,a0820033
348c0ac,24020002
348c0b0,a0820032
348c0b4,24020001
348c0b8,a082003a
348c0bc,a082003c
348c0c0,24020060
348c0c4,a48213f4
348c0c8,3e00008
348c0cc,a0820033
348c0d0,24020007
348c0d4,3e00008
348c0d8,a082007b
348c0dc,24020001
348c0e0,a21004
348c0e4,8c8500a4
348c0e8,a22825
348c0ec,3e00008
348c0f0,ac8500a4
348c0f4,27bdffe8
348c0f8,afbf0014
348c0fc,c10263c
348c104,8fbf0014
348c108,3e00008
348c10c,27bd0018
348c110,24020010
348c114,a0820082
348c118,9082009a
348c11c,2442000a
348c120,3e00008
348c124,a082009a
348c128,3c028041
348c12c,9042118e
348c130,304200ff
348c134,10400005
348c138,52840
348c13c,3c028010
348c140,451021
348c144,94428cec
348c148,a4820034
348c14c,3e00008
348c154,8482002e
348c158,28420130
348c15c,50400001
348c160,a08000a4
348c164,24020140
348c168,3e00008
348c16c,a4821424
348c170,3c028041
348c174,9042118d
348c178,1040000c
348c17c,3c028041
348c180,94820f06
348c184,34420040
348c188,a4820f06
348c18c,3c028041
348c190,9042118c
348c194,54400009
348c198,94820f06
348c19c,94820ef4
348c1a0,3042fb87
348c1a4,3e00008
348c1a8,a4820ef4
348c1ac,9042118c
348c1b0,1040000c
348c1b8,94820f06
348c1bc,34420080
348c1c0,a4820f06
348c1c4,94820ef6
348c1c8,24038f00
348c1cc,431025
348c1d0,a4820ef6
348c1d4,94820ee4
348c1d8,2403f000
348c1dc,431025
348c1e0,a4820ee4
348c1e4,3e00008
348c1ec,2c8200d4
348c1f0,1040000b
348c1f4,41880
348c1f8,641021
348c1fc,21080
348c200,3c058041
348c204,24a50020
348c208,a21021
348c20c,80430000
348c210,3182b
348c214,31823
348c218,3e00008
348c21c,431024
348c220,3e00008
348c224,1025
348c228,27bdffe0
348c22c,afbf001c
348c230,afb20018
348c234,afb10014
348c238,afb00010
348c23c,808025
348c240,3c128011
348c244,3652a5d0
348c248,c10307b
348c24c,2002025
348c250,2008825
348c254,8c420008
348c258,2002825
348c25c,40f809
348c260,2402025
348c264,1622fff8
348c268,408025
348c26c,2201025
348c270,8fbf001c
348c274,8fb20018
348c278,8fb10014
348c27c,8fb00010
348c280,3e00008
348c284,27bd0020
348c288,27bdffe8
348c28c,afbf0014
348c290,8c82000c
348c294,84860012
348c298,84850010
348c29c,3c048011
348c2a0,40f809
348c2a4,3484a5d0
348c2a8,8fbf0014
348c2ac,3e00008
348c2b0,27bd0018
348c2b4,3e00008
348c2b8,a01025
348c2bc,8082007d
348c2c0,21027
348c2c4,2102b
348c2c8,3e00008
348c2cc,24420008
348c2d0,8c8200a0
348c2d4,21182
348c2d8,30420007
348c2dc,10400005
348c2e4,38420001
348c2e8,2102b
348c2ec,3e00008
348c2f0,24420035
348c2f4,3e00008
348c2f8,24020054
348c2fc,8c8200a0
348c300,210c2
348c304,30420007
348c308,10400005
348c310,38420001
348c314,2102b
348c318,3e00008
348c31c,24420033
348c320,3e00008
348c324,24020032
348c328,8c8200a0
348c32c,30420007
348c330,10400005
348c338,38420001
348c33c,2102b
348c340,3e00008
348c344,24420030
348c348,3e00008
348c34c,24020004
348c350,8c8300a0
348c354,31b82
348c358,30630007
348c35c,10600005
348c360,24040001
348c364,14640004
348c368,2402007b
348c36c,3e00008
348c370,24020060
348c374,24020005
348c378,3e00008
348c380,8c8300a0
348c384,31b02
348c388,30630003
348c38c,10600005
348c390,24040001
348c394,14640004
348c398,240200c7
348c39c,3e00008
348c3a0,24020046
348c3a4,24020045
348c3a8,3e00008
348c3b0,8c8200a0
348c3b4,21242
348c3b8,30420007
348c3bc,2102b
348c3c0,3e00008
348c3c4,24420037
348c3c8,8c8200a0
348c3cc,21502
348c3d0,30420007
348c3d4,2c420002
348c3d8,2c420001
348c3dc,3e00008
348c3e0,24420079
348c3e4,8c8200a0
348c3e8,21442
348c3ec,30420007
348c3f0,2c420002
348c3f4,2c420001
348c3f8,3e00008
348c3fc,24420077
348c400,9082003a
348c404,2102b
348c408,3e00008
348c40c,244200b9
348c410,8083007c
348c414,2402ffff
348c418,50620007
348c41c,2402006b
348c420,80830094
348c424,28630006
348c428,10600003
348c42c,2402006a
348c430,3e00008
348c434,24020003
348c438,3e00008
348c440,8083007b
348c444,2402ffff
348c448,10620003
348c450,3e00008
348c454,2402000c
348c458,3e00008
348c45c,2402003b
348c460,8c8300a0
348c464,30630007
348c468,14600002
348c46c,a01025
348c470,2402004d
348c474,3e00008
348c47c,8c8300a0
348c480,30630038
348c484,14600002
348c488,a01025
348c48c,2402004d
348c490,3e00008
348c498,8c8300a0
348c49c,3c040001
348c4a0,3484c000
348c4a4,641824
348c4a8,14600002
348c4ac,a01025
348c4b0,2402004d
348c4b4,3e00008
348c4bc,94820eda
348c4c0,30420008
348c4c4,14400010
348c4cc,80830086
348c4d0,2402001b
348c4d4,1062000e
348c4dc,80830087
348c4e0,1062000d
348c4e8,80830088
348c4ec,1062000c
348c4f0,2403001b
348c4f4,80840089
348c4f8,1483000a
348c4fc,a01025
348c500,3e00008
348c504,240200c8
348c508,3e00008
348c50c,240200c8
348c510,3e00008
348c514,240200c8
348c518,3e00008
348c51c,240200c8
348c520,240200c8
348c524,3e00008
348c52c,8483002e
348c530,28630140
348c534,14600008
348c538,a01025
348c53c,24030076
348c540,50a30005
348c544,2402007f
348c548,38a2003d
348c54c,2c420001
348c550,3e00008
348c554,2442007d
348c558,3e00008
348c560,27bdffe8
348c564,afbf0014
348c568,c1039bb
348c570,c1024c1
348c578,c1037b6
348c580,c102127
348c588,c103580
348c590,8fbf0014
348c594,3e00008
348c598,27bd0018
348c59c,27bdffe8
348c5a0,afbf0014
348c5a4,c102301
348c5ac,c101169
348c5b4,c10343b
348c5bc,c10253d
348c5c4,c101b21
348c5cc,8fbf0014
348c5d0,3e00008
348c5d4,27bd0018
348c5d8,27bdffe8
348c5dc,afbf0014
348c5e0,afb00010
348c5e4,3c10801c
348c5e8,361084a0
348c5ec,8e040000
348c5f0,c101536
348c5f4,248402a8
348c5f8,8e040000
348c5fc,c103865
348c600,248402a8
348c604,8e040000
348c608,c10344b
348c60c,248402a8
348c610,c1020d1
348c618,8fbf0014
348c61c,8fb00010
348c620,3e00008
348c624,27bd0018
348c628,27bdffe0
348c62c,afbf001c
348c630,afb10018
348c634,afb00014
348c638,808025
348c63c,c1039e0
348c640,a08825
348c644,2202825
348c648,c027368
348c64c,2002025
348c650,8fbf001c
348c654,8fb10018
348c658,8fb00014
348c65c,3e00008
348c660,27bd0020
348c664,27bdffe8
348c668,afbf0014
348c66c,c1020aa
348c674,c1039b6
348c67c,c103593
348c684,c101b1b
348c68c,8fbf0014
348c690,3e00008
348c694,27bd0018
348c698,3c02801c
348c69c,344284a0
348c6a0,3c030001
348c6a4,431021
348c6a8,84430988
348c6ac,14600022
348c6b0,3c02801c
348c6b4,344284a0
348c6b8,3c030001
348c6bc,431021
348c6c0,84420992
348c6c4,14400014
348c6c8,21840
348c6cc,3c028011
348c6d0,3442a5d0
348c6d4,8c420004
348c6d8,14400009
348c6dc,3c028011
348c6e0,3442a5d0
348c6e4,8c4300a0
348c6e8,3c020001
348c6ec,3442c007
348c6f0,621824
348c6f4,14600026
348c6f8,24020001
348c6fc,3c028011
348c700,3442a5d0
348c704,8c4200a0
348c708,21382
348c70c,30420007
348c710,3e00008
348c714,2102b
348c718,621821
348c71c,3c028011
348c720,3442a5d0
348c724,8c4200a0
348c728,621006
348c72c,30420007
348c730,3e00008
348c734,2102b
348c738,344284a0
348c73c,3c040001
348c740,441021
348c744,84440992
348c748,1480000a
348c74c,3c028011
348c750,24020003
348c754,14620007
348c758,3c028011
348c75c,3442a5d0
348c760,8c42009c
348c764,3c03000c
348c768,431024
348c76c,3e00008
348c770,2102b
348c774,3442a5d0
348c778,9442009c
348c77c,42080
348c780,2463ffff
348c784,832021
348c788,821007
348c78c,30420001
348c790,3e00008
348c798,27bdffe0
348c79c,afbf001c
348c7a0,3c028040
348c7a4,90420883
348c7a8,10400010
348c7ac,3c028040
348c7b0,2406000c
348c7b4,3c028041
348c7b8,8c451190
348c7bc,c10370f
348c7c0,27a40010
348c7c4,3c028011
348c7c8,97a30010
348c7cc,a4435dd2
348c7d0,93a30012
348c7d4,a0435dd4
348c7d8,97a30010
348c7dc,a4435dda
348c7e0,93a30012
348c7e4,a0435ddc
348c7e8,3c028040
348c7ec,90420884
348c7f0,10400010
348c7f4,8fbf001c
348c7f8,2406000a
348c7fc,3c028041
348c800,8c451190
348c804,c10370f
348c808,27a40010
348c80c,3c028011
348c810,97a30010
348c814,a4435dce
348c818,93a30012
348c81c,a0435dd0
348c820,97a30010
348c824,a4435dd6
348c828,93a30012
348c82c,a0435dd8
348c830,8fbf001c
348c834,3e00008
348c838,27bd0020
348c83c,3c02801d
348c840,3442aa30
348c844,8c420678
348c848,10400063
348c850,8c430130
348c854,10600060
348c85c,8c4201c8
348c860,2c43001f
348c864,1060005c
348c86c,27bdffd8
348c870,afbf0024
348c874,afb10020
348c878,afb0001c
348c87c,280c0
348c880,2028023
348c884,108080
348c888,2028023
348c88c,108100
348c890,3c028011
348c894,2028021
348c898,3c028040
348c89c,90420885
348c8a0,10400018
348c8a4,2610572c
348c8a8,3c118041
348c8ac,24060006
348c8b0,8e251190
348c8b4,c10370f
348c8b8,27a40010
348c8bc,93a20010
348c8c0,a2020192
348c8c4,93a20011
348c8c8,a2020193
348c8cc,93a20012
348c8d0,a2020194
348c8d4,8e251190
348c8d8,24060006
348c8dc,24a5000c
348c8e0,c10370f
348c8e4,27a40010
348c8e8,93a20010
348c8ec,a202019a
348c8f0,93a20011
348c8f4,a202019b
348c8f8,93a20012
348c8fc,1000000c
348c900,a202019c
348c904,3c028040
348c908,90440876
348c90c,a2040192
348c910,24420876
348c914,90430001
348c918,a2030193
348c91c,90420002
348c920,a2020194
348c924,a204019a
348c928,a203019b
348c92c,a202019c
348c930,3c028040
348c934,90420886
348c938,10400018
348c93c,3c028040
348c940,3c118041
348c944,24060005
348c948,8e251190
348c94c,c10370f
348c950,27a40010
348c954,93a20010
348c958,a2020196
348c95c,93a20011
348c960,a2020197
348c964,93a20012
348c968,a2020198
348c96c,8e251190
348c970,24060005
348c974,24a5000a
348c978,c10370f
348c97c,27a40010
348c980,93a20010
348c984,a202019e
348c988,93a20011
348c98c,a202019f
348c990,93a20012
348c994,1000000b
348c998,a20201a0
348c99c,90440879
348c9a0,a2040196
348c9a4,24420879
348c9a8,90430001
348c9ac,a2030197
348c9b0,90420002
348c9b4,a2020198
348c9b8,a204019e
348c9bc,a203019f
348c9c0,a20201a0
348c9c4,8fbf0024
348c9c8,8fb10020
348c9cc,8fb0001c
348c9d0,3e00008
348c9d4,27bd0028
348c9d8,3e00008
348c9e0,27bdffd0
348c9e4,afbf002c
348c9e8,afb20028
348c9ec,afb10024
348c9f0,afb00020
348c9f4,3c028040
348c9f8,9043087c
348c9fc,240200fa
348ca00,14620008
348ca04,24100001
348ca08,3c028040
348ca0c,2442087c
348ca10,90500001
348ca14,90420002
348ca18,2028025
348ca1c,321000ff
348ca20,10802b
348ca24,3c028040
348ca28,9043087f
348ca2c,240200fa
348ca30,14620008
348ca34,24110001
348ca38,3c028040
348ca3c,2442087f
348ca40,90510001
348ca44,90420002
348ca48,2228825
348ca4c,323100ff
348ca50,11882b
348ca54,3c128041
348ca58,24060009
348ca5c,8e451190
348ca60,c10370f
348ca64,27a40010
348ca68,8e451190
348ca6c,24060009
348ca70,24a50012
348ca74,c10370f
348ca78,27a40014
348ca7c,24060007
348ca80,8e451190
348ca84,c10370f
348ca88,27a40018
348ca8c,8e451190
348ca90,24060007
348ca94,24a5000e
348ca98,c10370f
348ca9c,27a4001c
348caa0,3c02801c
348caa4,344284a0
348caa8,8c421c4c
348caac,10400064
348cab0,8fbf002c
348cab4,240500da
348cab8,3c068011
348cabc,24c65c3c
348cac0,3c088040
348cac4,3c078040
348cac8,3c0a8040
348cacc,254c087f
348cad0,3c098040
348cad4,252b087c
348cad8,8c430130
348cadc,50600055
348cae0,8c420124
348cae4,84430000
348cae8,54650052
348caec,8c420124
348caf0,8c43016c
348caf4,320c0
348caf8,832023
348cafc,42080
348cb00,832023
348cb04,42100
348cb08,2484faf0
348cb0c,862021
348cb10,8c4d0170
348cb14,d18c0
348cb18,6d1823
348cb1c,31880
348cb20,6d1823
348cb24,31900
348cb28,2463faf0
348cb2c,910d0887
348cb30,11a0000e
348cb34,661821
348cb38,97ae0010
348cb3c,a48e0192
348cb40,93ad0012
348cb44,a08d0194
348cb48,a46e0192
348cb4c,a06d0194
348cb50,97ae0014
348cb54,a48e019a
348cb58,93ad0016
348cb5c,a08d019c
348cb60,a46e019a
348cb64,10000012
348cb68,a06d019c
348cb6c,12000011
348cb70,90ed0888
348cb74,912f087c
348cb78,a08f0192
348cb7c,916e0001
348cb80,a08e0193
348cb84,916d0002
348cb88,a08d0194
348cb8c,a06f0192
348cb90,a06e0193
348cb94,a06d0194
348cb98,a08f019a
348cb9c,a08e019b
348cba0,a08d019c
348cba4,a06f019a
348cba8,a06e019b
348cbac,a06d019c
348cbb0,90ed0888
348cbb4,11a0000d
348cbb8,97ae0018
348cbbc,a48e0196
348cbc0,93ad001a
348cbc4,a08d0198
348cbc8,a46e0196
348cbcc,a06d0198
348cbd0,97ae001c
348cbd4,a48e019e
348cbd8,93ad001e
348cbdc,a08d01a0
348cbe0,a46e019e
348cbe4,10000012
348cbe8,a06d01a0
348cbec,52200011
348cbf0,8c420124
348cbf4,914f087f
348cbf8,a08f0196
348cbfc,918e0001
348cc00,a08e0197
348cc04,918d0002
348cc08,a08d0198
348cc0c,a06f0196
348cc10,a06e0197
348cc14,a06d0198
348cc18,a08f019e
348cc1c,a08e019f
348cc20,a08d01a0
348cc24,a06f019e
348cc28,a06e019f
348cc2c,a06d01a0
348cc30,8c420124
348cc34,5440ffa9
348cc38,8c430130
348cc3c,8fbf002c
348cc40,8fb20028
348cc44,8fb10024
348cc48,8fb00020
348cc4c,3e00008
348cc50,27bd0030
348cc54,27bdffd8
348cc58,afbf001c
348cc5c,f7b40020
348cc60,3c028040
348cc64,90420887
348cc68,1040000a
348cc6c,46006506
348cc70,24060009
348cc74,3c028041
348cc78,8c451190
348cc7c,c10370f
348cc80,27a40010
348cc84,93a20010
348cc88,93a30011
348cc8c,10000006
348cc90,93a40012
348cc94,3c048040
348cc98,9082087c
348cc9c,2484087c
348cca0,90830001
348cca4,90840002
348cca8,240500fa
348ccac,14450043
348ccb0,642825
348ccb4,14a00041
348ccbc,3c028041
348ccc0,c440ec90
348ccc4,4600a002
348ccc8,3c028041
348cccc,c442ec94
348ccd0,46020000
348ccd4,3c028041
348ccd8,c442ec98
348ccdc,4600103e
348cce4,45030005
348cce8,46020001
348ccec,4600000d
348ccf0,44020000
348ccf4,10000006
348ccf8,304200ff
348ccfc,4600000d
348cd00,44020000
348cd04,3c038000
348cd08,431025
348cd0c,304200ff
348cd10,3c038041
348cd14,c460ec9c
348cd18,4600a002
348cd1c,3c038041
348cd20,c462ec94
348cd24,46020000
348cd28,3c038041
348cd2c,c462ec98
348cd30,4600103e
348cd38,45030005
348cd3c,46020001
348cd40,4600000d
348cd44,44030000
348cd48,10000006
348cd4c,306300ff
348cd50,4600000d
348cd54,44030000
348cd58,3c048000
348cd5c,641825
348cd60,306300ff
348cd64,3c048041
348cd68,c480eca0
348cd6c,4600a002
348cd70,3c048041
348cd74,c482eca4
348cd78,46020000
348cd7c,3c048041
348cd80,c482ec98
348cd84,4600103e
348cd8c,45030005
348cd90,46020001
348cd94,4600000d
348cd98,44040000
348cd9c,10000040
348cda0,308400ff
348cda4,4600000d
348cda8,44040000
348cdac,3c058000
348cdb0,852025
348cdb4,1000003a
348cdb8,308400ff
348cdbc,44820000
348cdc4,46800020
348cdc8,46140002
348cdcc,3c028041
348cdd0,c442ec98
348cdd4,4600103e
348cddc,45030005
348cde0,46020001
348cde4,4600000d
348cde8,44020000
348cdec,10000006
348cdf0,304200ff
348cdf4,4600000d
348cdf8,44020000
348cdfc,3c058000
348ce00,451025
348ce04,304200ff
348ce08,44830000
348ce10,46800020
348ce14,46140002
348ce18,3c038041
348ce1c,c462ec98
348ce20,4600103e
348ce28,45030005
348ce2c,46020001
348ce30,4600000d
348ce34,44030000
348ce38,10000006
348ce3c,306300ff
348ce40,4600000d
348ce44,44030000
348ce48,3c058000
348ce4c,651825
348ce50,306300ff
348ce54,44840000
348ce5c,46800020
348ce60,46140002
348ce64,3c048041
348ce68,c482ec98
348ce6c,4600103e
348ce74,45030005
348ce78,46020001
348ce7c,4600000d
348ce80,44040000
348ce84,10000006
348ce88,308400ff
348ce8c,4600000d
348ce90,44040000
348ce94,3c058000
348ce98,852025
348ce9c,308400ff
348cea0,21600
348cea4,42200
348cea8,441025
348ceac,31c00
348ceb0,431025
348ceb4,344200ff
348ceb8,8fbf001c
348cebc,d7b40020
348cec0,3e00008
348cec4,27bd0028
348cec8,27bdffd8
348cecc,afbf0024
348ced0,afb20020
348ced4,afb1001c
348ced8,afb00018
348cedc,3c02801c
348cee0,344284a0
348cee4,90421cda
348cee8,24030004
348ceec,10430015
348cef0,2c430005
348cef4,50600006
348cef8,2442fffb
348cefc,24030002
348cf00,50430008
348cf04,3c028040
348cf08,10000013
348cf0c,3c028040
348cf10,304200fb
348cf14,54400010
348cf18,3c028040
348cf1c,10000005
348cf20,3c028040
348cf24,90500889
348cf28,3c028040
348cf2c,1000000d
348cf30,9051088a
348cf34,9050088b
348cf38,3c028040
348cf3c,10000009
348cf40,9051088c
348cf44,3c028040
348cf48,9050088d
348cf4c,3c028040
348cf50,10000004
348cf54,9051088e
348cf58,9050088f
348cf5c,3c028040
348cf60,90510890
348cf64,2111025
348cf68,1040005b
348cf6c,8fbf0024
348cf70,3c128041
348cf74,2406000e
348cf78,8e451190
348cf7c,c10370f
348cf80,27a40010
348cf84,2406000c
348cf88,8e451190
348cf8c,c10370f
348cf90,27a40014
348cf94,1200000a
348cf98,3c02801c
348cf9c,344284a0
348cfa0,90431cda
348cfa4,318c0
348cfa8,3c02800f
348cfac,431021
348cfb0,97a30010
348cfb4,a4438214
348cfb8,93a30012
348cfbc,a0438216
348cfc0,1220000a
348cfc4,3c02801c
348cfc8,344284a0
348cfcc,90431cda
348cfd0,318c0
348cfd4,3c02800f
348cfd8,431021
348cfdc,97a30014
348cfe0,a4438218
348cfe4,93a30016
348cfe8,a043821a
348cfec,12000010
348cff0,3c02801d
348cff4,3c02801c
348cff8,344284a0
348cffc,97a30010
348d000,a4431cf0
348d004,93a30012
348d008,a0431cf2
348d00c,97a30010
348d010,a4431d04
348d014,93a30012
348d018,a0431d06
348d01c,97a30010
348d020,a4431d18
348d024,93a30012
348d028,a0431d1a
348d02c,3c02801d
348d030,3442aa30
348d034,8c42067c
348d038,10400027
348d03c,8fbf0024
348d040,8c430130
348d044,10600025
348d048,8fb20020
348d04c,12000010
348d050,24430234
348d054,93a40010
348d058,44840000
348d060,46800020
348d064,e4400234
348d068,93a20011
348d06c,44820000
348d074,46800020
348d078,e4600004
348d07c,93a20012
348d080,44820000
348d088,46800020
348d08c,e4600008
348d090,12200011
348d094,8fbf0024
348d098,93a20014
348d09c,44820000
348d0a4,46800020
348d0a8,e4600010
348d0ac,93a20015
348d0b0,44820000
348d0b8,46800020
348d0bc,e4600014
348d0c0,93a20016
348d0c4,44820000
348d0cc,46800020
348d0d0,e4600018
348d0d4,8fbf0024
348d0d8,8fb20020
348d0dc,8fb1001c
348d0e0,8fb00018
348d0e4,3e00008
348d0e8,27bd0028
348d0ec,27bdffe8
348d0f0,afbf0014
348d0f4,3c038041
348d0f8,8c621190
348d0fc,24420001
348d100,c1031e6
348d104,ac621190
348d108,c10320f
348d110,c103278
348d118,c1033b2
348d120,8fbf0014
348d124,3e00008
348d128,27bd0018
348d12c,27bdffb8
348d130,afbf0044
348d134,afbe0040
348d138,afb1003c
348d13c,afb00038
348d140,3a0f025
348d144,808025
348d148,3c028041
348d14c,94421194
348d150,10400009
348d154,3a02025
348d158,3c02801c
348d15c,344284a0
348d160,3c030001
348d164,431021
348d168,94430934
348d16c,24020006
348d170,10620003
348d174,3c028041
348d178,1000004d
348d17c,80e825
348d180,9442eed4
348d184,21880
348d188,621821
348d18c,31880
348d190,431023
348d194,244500a0
348d198,3c028041
348d19c,2442ebdc
348d1a0,27c30010
348d1a4,244a0020
348d1a8,8c490000
348d1ac,8c480004
348d1b0,8c470008
348d1b4,8c46000c
348d1b8,ac690000
348d1bc,ac680004
348d1c0,ac670008
348d1c4,ac66000c
348d1c8,24420010
348d1cc,144afff6
348d1d0,24630010
348d1d4,808825
348d1d8,8c440000
348d1dc,ac640000
348d1e0,94440004
348d1e4,a4640004
348d1e8,90420006
348d1ec,a0620006
348d1f0,8e020008
348d1f4,24430008
348d1f8,ae030008
348d1fc,3c03de00
348d200,ac430000
348d204,3c038041
348d208,2463ef20
348d20c,ac430004
348d210,8e020008
348d214,24430008
348d218,ae030008
348d21c,3c03e700
348d220,ac430000
348d224,ac400004
348d228,8e020008
348d22c,24430008
348d230,ae030008
348d234,3c03fc11
348d238,34639623
348d23c,ac430000
348d240,3c03ff2f
348d244,3463ffff
348d248,ac430004
348d24c,8e020008
348d250,24430008
348d254,ae030008
348d258,3c03fa00
348d25c,ac430000
348d260,2403ffff
348d264,ac430004
348d268,24060005
348d26c,c1037eb
348d270,27c40010
348d274,c10384f
348d278,2002025
348d27c,8e020008
348d280,24430008
348d284,ae030008
348d288,3c03e900
348d28c,ac430000
348d290,ac400004
348d294,8e020008
348d298,24430008
348d29c,ae030008
348d2a0,3c03df00
348d2a4,ac430000
348d2a8,ac400004
348d2ac,220e825
348d2b0,3c0e825
348d2b4,8fbf0044
348d2b8,8fbe0040
348d2bc,8fb1003c
348d2c0,8fb00038
348d2c4,3e00008
348d2c8,27bd0048
348d2cc,3e00008
348d2d0,801025
348d2d4,3e00008
348d2d8,801025
348d2dc,27bdffe8
348d2e0,afbf0014
348d2e4,801025
348d2e8,2c430193
348d2ec,10600006
348d2f0,a02025
348d2f4,210c0
348d2f8,3c03800f
348d2fc,34638ff8
348d300,10000008
348d304,431021
348d308,3c031fff
348d30c,3463fe6d
348d310,431021
348d314,210c0
348d318,3c038040
348d31c,24630d2c
348d320,621021
348d324,8c450000
348d328,8c460004
348d32c,3c028000
348d330,24420df0
348d334,40f809
348d338,c53023
348d33c,8fbf0014
348d340,3e00008
348d344,27bd0018
348d348,27bdffe8
348d34c,afbf0014
348d350,801025
348d354,a02025
348d358,a4450000
348d35c,c1034b7
348d360,8c450004
348d364,8fbf0014
348d368,3e00008
348d36c,27bd0018
348d370,27bdffe8
348d374,afbf0014
348d378,afb00010
348d37c,3c028041
348d380,244221dc
348d384,24450040
348d388,94430000
348d38c,1064000b
348d390,408025
348d394,54600006
348d398,24420008
348d39c,802825
348d3a0,c1034d2
348d3a4,402025
348d3a8,10000005
348d3ac,2001025
348d3b0,5445fff6
348d3b4,94430000
348d3b8,8025
348d3bc,2001025
348d3c0,8fbf0014
348d3c4,8fb00010
348d3c8,3e00008
348d3cc,27bd0018
348d3d0,3c03801c
348d3d4,346384a0
348d3d8,8c620000
348d3dc,8c860004
348d3e0,8c4502d0
348d3e4,24a70008
348d3e8,ac4702d0
348d3ec,3c02db06
348d3f0,24420018
348d3f4,aca20000
348d3f8,aca60004
348d3fc,8c650000
348d400,8c840004
348d404,8ca302c0
348d408,24660008
348d40c,aca602c0
348d410,ac620000
348d414,3e00008
348d418,ac640004
348d41c,27bdffe0
348d420,afbf0014
348d424,f7b40018
348d428,3c02800a
348d42c,3442a78c
348d430,40f809
348d434,46006506
348d438,2442000c
348d43c,2025
348d440,1000000a
348d444,2405000c
348d448,c4600000
348d44c,46140002
348d450,e4600000
348d454,24630004
348d458,5462fffc
348d45c,c4600000
348d460,24840004
348d464,10850003
348d468,24420010
348d46c,1000fff6
348d470,2443fff4
348d474,8fbf0014
348d478,d7b40018
348d47c,3e00008
348d480,27bd0020
348d484,27bdffd8
348d488,afbf0024
348d48c,afb30020
348d490,afb2001c
348d494,afb10018
348d498,afb00014
348d49c,809825
348d4a0,a09025
348d4a4,c08025
348d4a8,3c118002
348d4ac,26222438
348d4b0,3025
348d4b4,2002825
348d4b8,40f809
348d4bc,2402025
348d4c0,26312554
348d4c4,3025
348d4c8,2002825
348d4cc,220f809
348d4d0,2402025
348d4d4,2602825
348d4d8,c102f7c
348d4dc,2002025
348d4e0,8fbf0024
348d4e4,8fb30020
348d4e8,8fb2001c
348d4ec,8fb10018
348d4f0,8fb00014
348d4f4,3e00008
348d4f8,27bd0028
348d4fc,44860000
348d500,24020063
348d504,54820005
348d508,84a20000
348d50c,3c028041
348d510,c442ecac
348d514,3e00008
348d518,46020002
348d51c,240300f1
348d520,54430008
348d524,24030015
348d528,24020046
348d52c,1082000d
348d530,2402002f
348d534,1482000e
348d538,3c028041
348d53c,3e00008
348d540,c440eca8
348d544,1443000a
348d548,24020011
348d54c,90a3001d
348d550,14620007
348d554,3c028041
348d558,c442ecac
348d55c,3e00008
348d560,46020002
348d564,3c028041
348d568,3e00008
348d56c,c440eca8
348d570,3e00008
348d578,27bdffd8
348d57c,afbf001c
348d580,afb20018
348d584,afb10014
348d588,afb00010
348d58c,f7b40020
348d590,48202
348d594,afa40028
348d598,a08825
348d59c,c09025
348d5a0,4487a000
348d5a4,321000ff
348d5a8,c1034dc
348d5ac,42402
348d5b0,c1034f4
348d5b4,402025
348d5b8,4406a000
348d5bc,2202825
348d5c0,c10353f
348d5c4,2002025
348d5c8,c103507
348d5cc,46000306
348d5d0,2604ffff
348d5d4,2403025
348d5d8,2202825
348d5dc,c103521
348d5e0,308400ff
348d5e4,8fbf001c
348d5e8,8fb20018
348d5ec,8fb10014
348d5f0,8fb00010
348d5f4,d7b40020
348d5f8,3e00008
348d5fc,27bd0028
348d600,27bdffe0
348d604,afbf001c
348d608,afb10018
348d60c,afb00014
348d610,3c108041
348d614,261021dc
348d618,26110040
348d61c,a6000000
348d620,c1039c0
348d624,24041e70
348d628,ae020004
348d62c,26100008
348d630,5611fffb
348d634,a6000000
348d638,8fbf001c
348d63c,8fb10018
348d640,8fb00014
348d644,3e00008
348d648,27bd0020
348d64c,3c028041
348d650,a44021dc
348d654,244221dc
348d658,a4400008
348d65c,a4400010
348d660,a4400018
348d664,a4400020
348d668,a4400028
348d66c,a4400030
348d670,3e00008
348d674,a4400038
348d678,27bdffe8
348d67c,afbf0014
348d680,afb00010
348d684,afa5001c
348d688,10a0000e
348d68c,afa60020
348d690,808025
348d694,93a40023
348d698,50800002
