10,107b7e7a
348f5cc,1025
348f5d0,24a50002
348f5d4,94a3fffe
348f5d8,831821
348f5dc,3064ffff
348f5e0,24420001
348f5e4,3042ffff
348f5e8,46182a
348f5ec,1460fff9
348f5f0,24a50002
348f5f4,3c028041
348f5f8,8c454588
348f5fc,3c028041
348f600,94424590
348f604,1040000b
348f608,23040
348f60c,1025
348f610,24a50002
348f614,94a3fffe
348f618,831821
348f61c,3064ffff
348f620,24420001
348f624,3042ffff
348f628,46182a
348f62c,1460fff9
348f630,24a50002
348f634,3c108011
348f638,3610a5d0
348f63c,a6041352
348f640,82021357
348f644,21040
348f648,3c178010
348f64c,26f7bf00
348f650,571021
348f654,94440000
348f658,3c150800
348f65c,24070001
348f660,24061450
348f664,2002825
348f668,c103d42
348f66c,952021
348f670,82021357
348f674,24420003
348f678,21040
348f67c,571021
348f680,94440000
348f684,24070001
348f688,24061450
348f68c,2002825
348f690,c103d42
348f694,952021
348f698,82021357
348f69c,21040
348f6a0,571021
348f6a4,94440000
348f6a8,24841450
348f6ac,3084ffff
348f6b0,24070001
348f6b4,24060016
348f6b8,3c118041
348f6bc,262577c0
348f6c0,c103d42
348f6c4,952021
348f6c8,82021357
348f6cc,24420003
348f6d0,21040
348f6d4,571021
348f6d8,94440000
348f6dc,24841450
348f6e0,3084ffff
348f6e4,24070001
348f6e8,24060016
348f6ec,262577c0
348f6f0,c103d42
348f6f4,952021
348f6f8,3c118041
348f6fc,96264592
348f700,82021357
348f704,21040
348f708,571021
348f70c,94560000
348f710,26d61fe0
348f714,3c128041
348f718,96424590
348f71c,c21021
348f720,21080
348f724,2c2b023
348f728,32d6ffff
348f72c,2d5b021
348f730,3c148041
348f734,24070001
348f738,63080
348f73c,8e85458c
348f740,c103d42
348f744,2c02025
348f748,96464590
348f74c,3c138041
348f750,96244592
348f754,42080
348f758,24070001
348f75c,63080
348f760,8e654588
348f764,c103d42
348f768,962021
348f76c,96264592
348f770,82021357
348f774,24420003
348f778,21040
348f77c,571021
348f780,96434590
348f784,c31821
348f788,31880
348f78c,94500000
348f790,2038023
348f794,26101fe0
348f798,3210ffff
348f79c,2158021
348f7a0,24070001
348f7a4,63080
348f7a8,8e85458c
348f7ac,c103d42
348f7b0,2002025
348f7b4,96464590
348f7b8,96244592
348f7bc,42080
348f7c0,24070001
348f7c4,63080
348f7c8,8e654588
348f7cc,c103d42
348f7d0,902021
348f7d4,8fbf0034
348f7d8,8fb70030
348f7dc,8fb6002c
348f7e0,8fb50028
348f7e4,8fb40024
348f7e8,8fb30020
348f7ec,8fb2001c
348f7f0,8fb10018
348f7f4,8fb00014
348f7f8,3e00008
348f7fc,27bd0038
348f800,27bdffa0
348f804,afbf005c
348f808,afbe0058
348f80c,afb70054
348f810,afb60050
348f814,afb5004c
348f818,afb40048
348f81c,afb30044
348f820,afb20040
348f824,afb1003c
348f828,afb00038
348f82c,809825
348f830,a08825
348f834,34058000
348f838,3c028000
348f83c,24422e80
348f840,40f809
348f844,8e240000
348f848,3825
348f84c,34068000
348f850,8e250000
348f854,c103d42
348f858,3c040800
348f85c,3c028011
348f860,3442a5d0
348f864,9442000c
348f868,afa2002c
348f86c,3c148010
348f870,2694bf00
348f874,26820004
348f878,afa20020
348f87c,3c178011
348f880,3c028041
348f884,afa20028
348f888,244277c0
348f88c,afa20024
348f890,3c028041
348f894,afa20010
348f898,3c168041
348f89c,3c028041
348f8a0,afa20014
348f8a4,3c028041
348f8a8,afa20018
348f8ac,36f0b924
348f8b0,3c128041
348f8b4,265277d6
348f8b8,3c028041
348f8bc,afa20030
348f8c0,afb4001c
348f8c4,969e0000
348f8c8,8e250000
348f8cc,3c158005
348f8d0,26b57030
348f8d4,24061354
348f8d8,be2821
348f8dc,2a0f809
348f8e0,36e4a5d0
348f8e4,27c21450
348f8e8,8e250000
348f8ec,24060016
348f8f0,a22821
348f8f4,2a0f809
348f8f8,8fa40024
348f8fc,8fa20010
348f900,94464592
348f904,96c24590
348f908,461021
348f90c,21080
348f910,24031fe0
348f914,621023
348f918,5e1021
348f91c,8e250000
348f920,63080
348f924,a22821
348f928,8fa20014
348f92c,2a0f809
348f930,8c44458c
348f934,96c64590
348f938,63080
348f93c,24031fe0
348f940,661023
348f944,5e1021
348f948,8e250000
348f94c,a22821
348f950,8fa20018
348f954,2a0f809
348f958,8c444588
348f95c,36e2a5d0
348f960,94451352
348f964,a4401352
348f968,2025
348f96c,401825
348f970,24420002
348f974,94630000
348f978,831821
348f97c,1450fffb
348f980,3064ffff
348f984,8fa20028
348f988,244277c0
348f98c,24420002
348f990,9443fffe
348f994,831821
348f998,1452fffc
348f99c,3064ffff
348f9a0,8fa20014
348f9a4,8c46458c
348f9a8,8fa20010
348f9ac,94424592
348f9b0,1040000b
348f9b4,23840
348f9b8,1025
348f9bc,24c60002
348f9c0,94c3fffe
348f9c4,831821
348f9c8,3064ffff
348f9cc,24420001
348f9d0,3042ffff
348f9d4,47182a
348f9d8,1460fff9
348f9dc,24c60002
348f9e0,8fa20018
348f9e4,8c464588
348f9e8,96c24590
348f9ec,1040000b
348f9f0,23840
348f9f4,1025
348f9f8,24c60002
348f9fc,94c3fffe
348fa00,831821
348fa04,3064ffff
348fa08,24420001
348fa0c,3042ffff
348fa10,47182a
348fa14,5460fff9
348fa18,24c60002
348fa1c,50a400a8
348fa20,26940002
348fa24,8fa2001c
348fa28,94550006
348fa2c,8e250000
348fa30,3c028005
348fa34,245e7030
348fa38,24061354
348fa3c,b52821
348fa40,3c0f809
348fa44,36e4a5d0
348fa48,8fa20010
348fa4c,94464592
348fa50,96c24590
348fa54,461021
348fa58,21080
348fa5c,24031fe0
348fa60,621023
348fa64,551021
348fa68,8e250000
348fa6c,63080
348fa70,a22821
348fa74,8fa20014
348fa78,3c0f809
348fa7c,8c44458c
348fa80,96c64590
348fa84,63080
348fa88,24031fe0
348fa8c,661023
348fa90,551021
348fa94,8e250000
348fa98,a22821
348fa9c,8fa20018
348faa0,3c0f809
348faa4,8c444588
348faa8,36e2a5d0
348faac,94461352
348fab0,a4401352
348fab4,2025
348fab8,401825
348fabc,24420002
348fac0,94630000
348fac4,831821
348fac8,1450fffb
348facc,3064ffff
348fad0,8fa20014
348fad4,8c45458c
348fad8,8fa20010
348fadc,94424592
348fae0,1040000b
348fae4,23840
348fae8,1025
348faec,24a50002
348faf0,94a3fffe
348faf4,831821
348faf8,3064ffff
348fafc,24420001
348fb00,3042ffff
348fb04,47182a
348fb08,1460fff9
348fb0c,24a50002
348fb10,8fa20018
348fb14,8c454588
348fb18,96c24590
348fb1c,1040000b
348fb20,23840
348fb24,1025
348fb28,24a50002
348fb2c,94a3fffe
348fb30,831821
348fb34,3064ffff
348fb38,24420001
348fb3c,3042ffff
348fb40,47182a
348fb44,1460fff9
348fb48,24a50002
348fb4c,50c4003b
348fb50,8fa2001c
348fb54,3c158000
348fb58,26b52e80
348fb5c,24050004
348fb60,2a0f809
348fb64,36e4a5d0
348fb68,24050004
348fb6c,2a0f809
348fb70,36e4a5d4
348fb74,24050004
348fb78,2a0f809
348fb7c,36e4a5da
348fb80,24050004
348fb84,2a0f809
348fb88,36e4a5dc
348fb8c,24050004
348fb90,2a0f809
348fb94,36e4a5e0
348fb98,24050004
348fb9c,2a0f809
348fba0,36e4a5e4
348fba4,24050004
348fba8,2a0f809
348fbac,36e4a5e8
348fbb0,8fa20030
348fbb4,8c42455c
348fbb8,40f809
348fbc0,36e3a5d0
348fbc4,1025
348fbc8,602025
348fbcc,24630002
348fbd0,94840000
348fbd4,441021
348fbd8,1470fffb
348fbdc,3042ffff
348fbe0,36e5a5d0
348fbe4,a4a21352
348fbe8,8fa2001c
348fbec,94440006
348fbf0,24070001
348fbf4,24061450
348fbf8,3c020800
348fbfc,c103d42
348fc00,822021
348fc04,8fa20010
348fc08,94454592
348fc0c,3c028000
348fc10,24552e80
348fc14,52880
348fc18,8fa20014
348fc1c,2a0f809
348fc20,8c44458c
348fc24,96c54590
348fc28,52880
348fc2c,8fa20018
348fc30,2a0f809
348fc34,8c444588
348fc38,8fa2001c
348fc3c,94550000
348fc40,3c1e0800
348fc44,24070001
348fc48,24061450
348fc4c,36e5a5d0
348fc50,c103d42
348fc54,2be2021
348fc58,8fa20010
348fc5c,94464592
348fc60,96c24590
348fc64,c21021
348fc68,21080
348fc6c,2a21023
348fc70,24421fe0
348fc74,3042ffff
348fc78,5ef021
348fc7c,24070001
348fc80,63080
348fc84,8fa30014
348fc88,8c65458c
348fc8c,c103d42
348fc90,3c02025
348fc94,96c64590
348fc98,8fa20010
348fc9c,94444592
348fca0,42080
348fca4,24070001
348fca8,63080
348fcac,8fa20018
348fcb0,8c454588
348fcb4,c103d42
348fcb8,9e2021
348fcbc,26940002
348fcc0,8fa20020
348fcc4,5454feff
348fcc8,afb4001c
348fccc,34058000
348fcd0,3c028000
348fcd4,24422e80
348fcd8,40f809
348fcdc,8e240000
348fce0,3825
348fce4,34068000
348fce8,8e250000
348fcec,c103d42
348fcf0,3c040800
348fcf4,3c028011
348fcf8,3442a5d0
348fcfc,8fa3002c
348fd00,a443000c
348fd04,3c148010
348fd08,9682bf00
348fd0c,24420022
348fd10,8e250000
348fd14,3c100001
348fd18,3610c9ee
348fd1c,3c128005
348fd20,26527030
348fd24,24060002
348fd28,a22821
348fd2c,240f809
348fd30,2702021
348fd34,2695bf00
348fd38,96a20002
348fd3c,24420022
348fd40,8e250000
348fd44,26040002
348fd48,24060002
348fd4c,a22821
348fd50,240f809
348fd54,2642021
348fd58,9682bf00
348fd5c,24420022
348fd60,8e250000
348fd64,26040004
348fd68,24060002
348fd6c,a22821
348fd70,240f809
348fd74,2642021
348fd78,9682bf00
348fd7c,24420024
348fd80,8e250000
348fd84,26040006
348fd88,24060008
348fd8c,a22821
348fd90,240f809
348fd94,2642021
348fd98,96a20002
348fd9c,24420024
348fda0,8e250000
348fda4,2604000e
348fda8,24060008
348fdac,a22821
348fdb0,240f809
348fdb4,2642021
348fdb8,9682bf00
348fdbc,24420024
348fdc0,8e250000
348fdc4,26040016
348fdc8,24060008
348fdcc,a22821
348fdd0,240f809
348fdd4,2642021
348fdd8,9682bf00
348fddc,2442002e
348fde0,8e250000
348fde4,2604001e
348fde8,24060002
348fdec,a22821
348fdf0,240f809
348fdf4,2642021
348fdf8,96a20002
348fdfc,2442002e
348fe00,8e250000
348fe04,26040020
348fe08,24060002
348fe0c,a22821
348fe10,240f809
348fe14,2642021
348fe18,9682bf00
348fe1c,2442002e
348fe20,8e250000
348fe24,26040022
348fe28,24060002
348fe2c,a22821
348fe30,240f809
348fe34,2642021
348fe38,9682bf00
348fe3c,244200a4
348fe40,8e250000
348fe44,26040026
348fe48,24060004
348fe4c,a22821
348fe50,240f809
348fe54,2642021
348fe58,96a20002
348fe5c,244200a4
348fe60,8e250000
348fe64,2604002a
348fe68,24060004
348fe6c,a22821
348fe70,240f809
348fe74,2642021
348fe78,9682bf00
348fe7c,244200a4
348fe80,8e250000
348fe84,2604002e
348fe88,24060004
348fe8c,a22821
348fe90,240f809
348fe94,2642021
348fe98,9682bf00
348fe9c,2442002c
348fea0,8e250000
348fea4,26040032
348fea8,24060002
348feac,a22821
348feb0,240f809
348feb4,2642021
348feb8,96a20002
348febc,2442002c
348fec0,8e250000
348fec4,26040034
348fec8,24060002
348fecc,a22821
348fed0,240f809
348fed4,2642021
348fed8,9682bf00
348fedc,2442002c
348fee0,8e250000
348fee4,26040036
348fee8,24060002
348feec,a22821
348fef0,240f809
348fef4,2642021
348fef8,9682bf00
348fefc,244200cf
348ff00,8e250000
348ff04,26040038
348ff08,24060001
348ff0c,a22821
348ff10,240f809
348ff14,2642021
348ff18,96a20002
348ff1c,244200cf
348ff20,8e250000
348ff24,26040039
348ff28,24060001
348ff2c,a22821
348ff30,240f809
348ff34,2642021
348ff38,9682bf00
348ff3c,244200cf
348ff40,8e250000
348ff44,2604003a
348ff48,24060001
348ff4c,a22821
348ff50,240f809
348ff54,2642021
348ff58,8fbf005c
348ff5c,8fbe0058
348ff60,8fb70054
348ff64,8fb60050
348ff68,8fb5004c
348ff6c,8fb40048
348ff70,8fb30044
348ff74,8fb20040
348ff78,8fb1003c
348ff7c,8fb00038
348ff80,3e00008
348ff84,27bd0060
348ff88,27bdffd0
348ff8c,afbf002c
348ff90,afb60028
348ff94,afb50024
348ff98,afb40020
348ff9c,afb3001c
348ffa0,afb20018
348ffa4,afb10014
348ffa8,afb00010
348ffac,809025
348ffb0,a08025
348ffb4,8ca30000
348ffb8,3c150002
348ffbc,959821
348ffc0,8662ca38
348ffc4,21040
348ffc8,3c148010
348ffcc,2694bf00
348ffd0,541021
348ffd4,94560000
348ffd8,8662ca50
348ffdc,21040
348ffe0,541021
348ffe4,94440000
348ffe8,3c118005
348ffec,26317030
348fff0,24061fe0
348fff4,762821
348fff8,220f809
348fffc,642021
3490000,8e030000
3490004,8662ca50
3490008,24420003
349000c,21040
3490010,541021
3490014,94440000
3490018,24061fe0
349001c,762821
3490020,220f809
3490024,642021
3490028,24070001
349002c,34068000
3490030,8e050000
3490034,c103d42
3490038,3c040800
349003c,8664ca50
3490040,41040
3490044,541021
3490048,94540000
349004c,26820022
3490050,8e050000
3490054,3403e4f7
3490058,832021
349005c,42040
3490060,24060002
3490064,a22821
3490068,220f809
349006c,2442021
3490070,26820024
3490074,8e050000
3490078,8664ca50
349007c,2484393e
3490080,420c0
3490084,24840004
3490088,24060008
349008c,a22821
3490090,220f809
3490094,2442021
3490098,2682002e
349009c,8e050000
34900a0,8664ca50
34900a4,3403e506
34900a8,832021
34900ac,42040
34900b0,24060002
34900b4,a22821
34900b8,220f809
34900bc,2442021
34900c0,268200a4
34900c4,8e050000
34900c8,8664ca50
34900cc,24847285
34900d0,42080
34900d4,24060004
34900d8,a22821
34900dc,220f809
34900e0,2442021
34900e4,2682002c
34900e8,8e050000
34900ec,8664ca50
34900f0,3403e510
34900f4,832021
34900f8,42040
34900fc,24060002
3490100,a22821
3490104,220f809
3490108,2442021
349010c,269400cf
3490110,8e050000
3490114,8664ca50
3490118,26b5ca26
349011c,952021
3490120,24060001
3490124,b42821
3490128,220f809
349012c,2442021
3490130,8fbf002c
3490134,8fb60028
3490138,8fb50024
349013c,8fb40020
3490140,8fb3001c
3490144,8fb20018
3490148,8fb10014
349014c,8fb00010
3490150,3e00008
3490154,27bd0030
3490158,27bdffd8
349015c,afbf0024
3490160,afb30020
3490164,afb2001c
3490168,afb10018
349016c,afb00014
3490170,c103d42
3490174,e08825
3490178,3c128041
349017c,96464592
3490180,3c028011
3490184,3442a5d0
3490188,80421357
349018c,21040
3490190,3c038010
3490194,2463bf00
3490198,431021
349019c,94500000
34901a0,26101fe0
34901a4,3c138041
34901a8,96624590
34901ac,c21021
34901b0,21080
34901b4,2028023
34901b8,3210ffff
34901bc,3c020800
34901c0,2028021
34901c4,2203825
34901c8,63080
34901cc,3c028041
34901d0,8c45458c
34901d4,c103d42
34901d8,2002025
34901dc,96664590
34901e0,96444592
34901e4,42080
34901e8,2203825
34901ec,63080
34901f0,3c028041
34901f4,8c454588
34901f8,c103d42
34901fc,902021
3490200,8fbf0024
3490204,8fb30020
3490208,8fb2001c
349020c,8fb10018
3490210,8fb00014
3490214,3e00008
3490218,27bd0028
349021c,27bdffe0
3490220,afbf001c
3490224,afb20018
3490228,afb10014
349022c,afb00010
3490230,a08025
3490234,e08825
3490238,3c028011
349023c,3442a5d0
3490240,80421357
3490244,21040
3490248,3c038010
349024c,2463bf00
3490250,431021
3490254,94460000
3490258,24d21450
349025c,24050b90
3490260,3c028000
3490264,24422e80
3490268,40f809
349026c,2122021
3490270,3c028040
3490274,8c420d24
3490278,1040000b
349027c,3c028040
3490280,24420d24
3490284,2123021
3490288,90440003
349028c,94430000
3490290,c31821
3490294,a0640000
3490298,24420004
349029c,8c430000
34902a0,5460fffa
34902a4,90440003
34902a8,2203825
34902ac,34068000
34902b0,2002825
34902b4,c103d42
34902b8,3c040800
34902bc,8fbf001c
34902c0,8fb20018
34902c4,8fb10014
34902c8,8fb00010
34902cc,3e00008
34902d0,27bd0020
34902d4,24a20002
34902d8,24a50082
34902dc,24065700
34902e0,24070004
34902e4,9443fffe
34902e8,50660008
34902ec,24420004
34902f0,50600006
34902f4,24420004
34902f8,94430000
34902fc,2c630004
3490300,54600001
3490304,a4470000
3490308,24420004
349030c,5445fff6
3490310,9443fffe
3490314,3e00008
349031c,3c028040
3490320,8c420e88
3490324,10400103
3490328,3c02801c
349032c,27bdff98
3490330,afbf0064
3490334,afbe0060
3490338,afb7005c
349033c,afb60058
3490340,afb50054
3490344,afb40050
3490348,afb3004c
349034c,afb20048
3490350,afb10044
3490354,afb00040
3490358,344284a0
349035c,3c030001
3490360,431021
3490364,94430934
3490368,24020006
349036c,146200e5
3490370,809825
3490374,3c02801c
3490378,344284a0
349037c,3c030001
3490380,431021
3490384,94420948
3490388,144000de
349038c,3c02801c
3490390,344284a0
3490394,431021
3490398,94420944
349039c,144000d9
34903a0,3c02801c
34903a4,344284a0
34903a8,94420014
34903ac,30420400
34903b0,104000d4
34903b4,27a60028
34903b8,8c820004
34903bc,24430008
34903c0,ac830008
34903c4,3c03de00
34903c8,ac430000
34903cc,3c038041
34903d0,24631988
34903d4,ac430004
34903d8,3c028041
34903dc,9443193c
34903e0,310c0
34903e4,431021
34903e8,21080
34903ec,431023
34903f0,24420008
34903f4,24040140
34903f8,822023
34903fc,41fc2
3490400,641821
3490404,31843
3490408,24640001
349040c,afa40038
3490410,8e640008
3490414,24850008
3490418,ae650008
349041c,3c05fcff
3490420,34a5ffff
3490424,ac850000
3490428,3c05fffd
349042c,34a5f6fb
3490430,ac850004
3490434,8e640008
3490438,24850008
349043c,ae650008
3490440,3c05fa00
3490444,ac850000
3490448,240500d0
349044c,ac850004
3490450,431021
3490454,21380
3490458,3c0400ff
349045c,3484f000
3490460,441024
3490464,3c05e400
3490468,24a5039c
349046c,451025
3490470,afa20010
3490474,31380
3490478,441024
349047c,34420024
3490480,afa20014
3490484,3c02e100
3490488,afa20018
349048c,afa0001c
3490490,3c02f100
3490494,afa20020
3490498,3c020400
349049c,24420400
34904a0,afa20024
34904a4,27a20010
34904a8,8e630008
34904ac,24640008
34904b0,ae640008
34904b4,8c450004
34904b8,8c440000
34904bc,ac650004
34904c0,24420008
34904c4,1446fff8
34904c8,ac640000
34904cc,8e620008
34904d0,24430008
34904d4,ae630008
34904d8,3c03e700
34904dc,ac430000
34904e0,ac400004
34904e4,8e620008
34904e8,24430008
34904ec,ae630008
34904f0,3c03fc11
34904f4,34639623
34904f8,ac430000
34904fc,3c03ff2f
3490500,3463ffff
3490504,ac430004
3490508,8e620008
349050c,24430008
3490510,ae630008
3490514,3c03fa00
3490518,ac430000
349051c,2403ffff
3490520,ac430004
3490524,3c118041
3490528,263142e0
349052c,3c128041
3490530,265277c0
3490534,8025
3490538,afa00030
349053c,a825
3490540,3c1e8040
3490544,27de0eae
3490548,3c178041
349054c,26f72a6c
3490550,3c028041
3490554,24421938
3490558,afa20034
349055c,8e220000
3490560,5e1021
3490564,90430000
3490568,101040
349056c,431021
3490570,21040
3490574,571021
3490578,90430000
349057c,240200ff
3490580,5062004e
3490584,26100001
3490588,92420000
349058c,5040004b
3490590,26100001
3490594,8e230004
3490598,afa30028
349059c,3c032030
34905a0,afa30010
34905a4,2c43000a
34905a8,5460000e
34905ac,24420030
34905b0,3c03cccc
34905b4,3463cccd
34905b8,430019
34905bc,1810
34905c0,318c2
34905c4,24640030
34905c8,a3a40011
34905cc,32080
34905d0,831821
34905d4,31840
34905d8,431023
34905dc,10000002
34905e0,a3a20012
34905e4,a3a20011
34905e8,c104204
34905ec,8fa40028
34905f0,40a025
34905f4,3c034ec4
34905f8,3463ec4f
34905fc,2a30019
3490600,1810
3490604,31882
3490608,31040
349060c,431021
3490610,21080
3490614,431021
3490618,2a21023
349061c,304200ff
3490620,21900
3490624,621021
3490628,2442000b
349062c,afa2002c
3490630,2ea2000d
3490634,8fa30038
3490638,14400007
349063c,60b025
3490640,8fa20034
3490644,94420004
3490648,8fa40030
349064c,440018
3490650,b012
3490654,2c3b021
3490658,8fa6002c
349065c,2c02825
3490660,c104211
3490664,8fa40028
3490668,8fa20034
349066c,94420004
3490670,540018
3490674,2812
3490678,8fa6002c
349067c,b62821
3490680,c104211
3490684,27a40010
3490688,c104204
349068c,27a40010
3490690,282a021
3490694,8fa20030
3490698,54102a
349069c,50400005
34906a0,26b50001
34906a4,2a02000d
34906a8,54400001
34906ac,afb40030
34906b0,26b50001
34906b4,32b500ff
34906b8,26100001
34906bc,26310008
34906c0,24020016
34906c4,1602ffa5
34906c8,26520001
34906cc,c104275
34906d0,2602025
34906d4,8e620008
34906d8,24430008
34906dc,ae630008
34906e0,3c03e900
34906e4,ac430000
34906e8,ac400004
34906ec,8e620008
34906f0,24430008
34906f4,ae630008
34906f8,3c03df00
34906fc,ac430000
3490700,ac400004
3490704,8fbf0064
3490708,8fbe0060
349070c,8fb7005c
3490710,8fb60058
3490714,8fb50054
3490718,8fb40050
349071c,8fb3004c
3490720,8fb20048
3490724,8fb10044
3490728,8fb00040
349072c,3e00008
3490730,27bd0068
3490734,3e00008
349073c,27bdffe8
3490740,afbf0014
3490744,c104401
3490748,240404b0
349074c,3c038041
3490750,ac6245d0
3490754,3c038041
3490758,ac6245d4
349075c,8fbf0014
3490760,3e00008
3490764,27bd0018
3490768,80830000
349076c,10600025
3490770,6025
3490774,3c028041
3490778,8c4a45d0
349077c,254a04b0
3490780,3c028041
3490784,8c4845d4
3490788,1025
349078c,3c0bff00
3490790,256b0fff
3490794,30c60fff
3490798,240ef000
349079c,240d0001
34907a0,10a482b
34907a4,55200005
34907a8,a1030000
34907ac,11800016
34907b0,3c038041
34907b4,3e00008
34907b8,ac6845d4
34907bc,30a90fff
34907c0,94b00
34907c4,8d030000
34907c8,6b1824
34907cc,691825
34907d0,6e1824
34907d4,661825
34907d8,ad030000
34907dc,25080004
34907e0,a72821
34907e4,24420001
34907e8,821821
34907ec,80630000
34907f0,1460ffeb
34907f4,1a06025
34907f8,3c038041
34907fc,3e00008
3490800,ac6845d4
3490804,1025
3490808,3e00008
3490810,80820000
3490814,10400009
349081c,1025
3490820,24420001
3490824,821821
3490828,80630000
349082c,5460fffd
3490830,24420001
3490834,3e00008
349083c,3e00008
3490840,1025
3490844,27bdffe8
3490848,afbf0014
349084c,3c028041
3490850,c1041da
3490854,9447193c
3490858,8fbf0014
349085c,3e00008
3490860,27bd0018
3490864,27bdffb0
3490868,afbf004c
349086c,afbe0048
3490870,afb70044
3490874,afb60040
3490878,afb5003c
349087c,afb40038
3490880,afb30034
3490884,afb20030
3490888,afb1002c
349088c,afb00028
3490890,afa40050
3490894,a0b825
3490898,c0b025
349089c,e0a825
34908a0,8fbe0060
34908a4,8825
34908a8,3c148041
34908ac,26941938
34908b0,3c028041
34908b4,afa20020
34908b8,3c138041
34908bc,3c1238e3
34908c0,36528e39
34908c4,1130c0
34908c8,d13021
34908cc,24070012
34908d0,63040
34908d4,2802825
34908d8,c10262c
34908dc,8fa40050
34908e0,8fa20020
34908e4,8c5045d0
34908e8,8e6245d4
34908ec,202102b
34908f0,50400025
34908f4,26310001
34908f8,82020000
34908fc,2002825
3490900,2442ffe0
3490904,520018
3490908,1810
349090c,31883
3490910,227c3
3490914,641823
3490918,14710016
349091c,26100004
3490920,8ca70000
3490924,73b02
3490928,30e70fff
349092c,520018
3490930,1810
3490934,31883
3490938,641823
349093c,330c0
3490940,c33021
3490944,63040
3490948,afb60018
349094c,afb70014
3490950,8ca30000
3490954,30630fff
3490958,7e1821
349095c,afa30010
3490960,f53821
3490964,463023
3490968,2802825
349096c,c102694
3490970,8fa40050
3490974,8e6245d4
3490978,202102b
349097c,5440ffdf
3490980,82020000
3490984,26310001
3490988,24020006
349098c,1622ffce
3490990,1130c0
3490994,3c028041
3490998,8c4345d0
349099c,3c028041
34909a0,ac4345d4
34909a4,8fbf004c
34909a8,8fbe0048
34909ac,8fb70044
34909b0,8fb60040
34909b4,8fb5003c
34909b8,8fb40038
34909bc,8fb30034
34909c0,8fb20030
34909c4,8fb1002c
34909c8,8fb00028
34909cc,3e00008
34909d0,27bd0050
34909d4,27bdffe0
34909d8,afbf001c
34909dc,3c028041
34909e0,24421938
34909e4,afa00010
34909e8,3825
34909ec,94460006
34909f0,c104219
34909f4,94450004
34909f8,8fbf001c
34909fc,3e00008
3490a00,27bd0020
3490a04,3c028041
3490a08,42100
3490a0c,24424390
3490a10,441021
3490a14,3e00008
3490a18,8c420004
3490a1c,27bdffe0
3490a20,afbf001c
3490a24,afb10018
3490a28,afb00014
3490a2c,3c108041
3490a30,26104394
3490a34,3c118041
3490a38,263144d4
3490a3c,8e020004
3490a40,50400004
3490a44,26100010
3490a48,c104410
3490a4c,2002025
3490a50,26100010
3490a54,5611fffa
3490a58,8e020004
3490a5c,8fbf001c
3490a60,8fb10018
3490a64,8fb00014
3490a68,3e00008
3490a6c,27bd0020
3490a70,3c028041
3490a74,24030001
3490a78,ac4345d8
3490a7c,3c038041
3490a80,8c6245dc
3490a84,2c440006
3490a88,50800001
3490a8c,24020005
3490a90,3e00008
3490a94,ac6245dc
3490a98,27bdffb8
3490a9c,afbf0044
3490aa0,afbe0040
3490aa4,afb6003c
3490aa8,afb50038
3490aac,afb40034
3490ab0,afb30030
3490ab4,afb2002c
3490ab8,afb10028
3490abc,afb00024
3490ac0,3a0f025
3490ac4,3c028040
3490ac8,94420ec8
3490acc,10400136
3490ad0,3a0a825
3490ad4,3c02801d
3490ad8,3442aa30
3490adc,8c42066c
3490ae0,3c033000
3490ae4,24630483
3490ae8,431024
3490aec,1440012e
3490af0,808025
3490af4,3c02801c
3490af8,344284a0
3490afc,8c430008
3490b00,3c02800f
3490b04,8c4213ec
3490b08,54620128
3490b0c,2a0e825
3490b10,3c028011
3490b14,3442a5d0
3490b18,8c47135c
3490b1c,14e00122
3490b20,3c02800e
3490b24,3442f1b0
3490b28,8c420000
3490b2c,30420020
3490b30,1440011d
3490b34,3c028041
3490b38,8c4345d8
3490b3c,24020001
3490b40,1062000a
3490b44,3c02801c
3490b48,344284a0
3490b4c,3c030001
3490b50,431021
3490b54,94430934
3490b58,24020006
3490b5c,54620113
3490b60,2a0e825
3490b64,10000009
3490b68,3c038041
3490b6c,344284a0
3490b70,3c030001
3490b74,431021
3490b78,94430934
3490b7c,24020006
3490b80,14620007
3490b84,3c028041
3490b88,3c038041
3490b8c,8c6245dc
3490b90,3042001f
3490b94,ac6245dc
3490b98,10000022
3490b9c,241300ff
3490ba0,8c4245dc
3490ba4,2c430006
3490ba8,1060000a
3490bac,2c43006a
3490bb0,29a00
3490bb4,2629823
3490bb8,3c02cccc
3490bbc,3442cccd
3490bc0,2620019
3490bc4,9810
3490bc8,139882
3490bcc,10000015
3490bd0,327300ff
3490bd4,14600013
3490bd8,241300ff
3490bdc,2c4300ba
3490be0,1060000b
3490be4,21a00
3490be8,621023
3490bec,24429769
3490bf0,3c03cccc
3490bf4,3463cccd
3490bf8,430019
3490bfc,1010
3490c00,29982
3490c04,139827
3490c08,10000006
3490c0c,327300ff
3490c10,3c028041
3490c14,ac4045d8
3490c18,3c028041
3490c1c,100000e2
3490c20,ac4045dc
3490c24,3c038041
3490c28,8c6245dc
3490c2c,24420001
3490c30,ac6245dc
3490c34,3c028011
3490c38,3442a5d0
3490c3c,8c4808c4
3490c40,19000011
3490c44,1001025
3490c48,e05025
3490c4c,3c056666
3490c50,24a56667
3490c54,254a0001
3490c58,401825
3490c5c,450018
3490c60,2010
3490c64,42083
3490c68,217c3
3490c6c,2863000a
3490c70,1060fff8
3490c74,821023
3490c78,15400005
