10,107b6efa
348b7f0,8fb30020
348b7f4,8fb2001c
348b7f8,8fb10018
348b7fc,8fb00014
348b800,3e00008
348b804,27bd0038
348b808,27bdffb8
348b80c,afbf0044
348b810,afbe0040
348b814,afb7003c
348b818,afb60038
348b81c,afb50034
348b820,afb40030
348b824,afb3002c
348b828,afb20028
348b82c,afb10024
348b830,afb00020
348b834,a0a825
348b838,8c900000
348b83c,3c138041
348b840,2673ea28
348b844,5a0c0
348b848,2851021
348b84c,21080
348b850,2621021
348b854,90520008
348b858,90570009
348b85c,9056000a
348b860,905e000b
348b864,9051000c
348b868,9043000d
348b86c,afa30018
348b870,9044000e
348b874,afa40014
348b878,9042000f
348b87c,afa20010
348b880,3c028007
348b884,3442e298
348b888,40f809
348b88c,2002025
348b890,3c02800a
348b894,3442b900
348b898,40f809
348b89c,2002025
348b8a0,8e0302c0
348b8a4,24640008
348b8a8,ae0402c0
348b8ac,3c04da38
348b8b0,24840003
348b8b4,ac640000
348b8b8,ac620004
348b8bc,8e0202c0
348b8c0,24430008
348b8c4,ae0302c0
348b8c8,3c03fa00
348b8cc,24630080
348b8d0,ac430000
348b8d4,129600
348b8d8,17bc00
348b8dc,2579025
348b8e0,25e9025
348b8e4,16b200
348b8e8,2569025
348b8ec,ac520004
348b8f0,8e0202c0
348b8f4,24430008
348b8f8,ae0302c0
348b8fc,3c03fb00
348b900,ac430000
348b904,118e00
348b908,8fa30018
348b90c,31c00
348b910,2238825
348b914,8fa30010
348b918,2238825
348b91c,8fa40014
348b920,41a00
348b924,2238825
348b928,ac510004
348b92c,295a021
348b930,14a080
348b934,2749821
348b938,8e630004
348b93c,8e0202c0
348b940,24440008
348b944,ae0402c0
348b948,3c04de00
348b94c,ac440000
348b950,ac430004
348b954,8fbf0044
348b958,8fbe0040
348b95c,8fb7003c
348b960,8fb60038
348b964,8fb50034
348b968,8fb40030
348b96c,8fb3002c
348b970,8fb20028
348b974,8fb10024
348b978,8fb00020
348b97c,3e00008
348b980,27bd0048
348b984,27bdffa8
348b988,afbf0054
348b98c,afbe0050
348b990,afb7004c
348b994,afb60048
348b998,afb50044
348b99c,afb40040
348b9a0,afb3003c
348b9a4,afb20038
348b9a8,afb10034
348b9ac,afb00030
348b9b0,a0b025
348b9b4,8c900000
348b9b8,3c138041
348b9bc,2673ea28
348b9c0,5a0c0
348b9c4,2858821
348b9c8,118880
348b9cc,2718821
348b9d0,9232000c
348b9d4,9222000d
348b9d8,afa20018
348b9dc,9224000e
348b9e0,afa4001c
348b9e4,9225000f
348b9e8,afa50020
348b9ec,92260010
348b9f0,afa60024
348b9f4,92270011
348b9f8,afa70028
348b9fc,92280012
348ba00,afa80014
348ba04,92290013
348ba08,afa90010
348ba0c,3c158007
348ba10,36b5e298
348ba14,2a0f809
348ba18,2002025
348ba1c,3c1e800a
348ba20,37deb900
348ba24,3c0f809
348ba28,2002025
348ba2c,8e0302c0
348ba30,24640008
348ba34,ae0402c0
348ba38,3c17da38
348ba3c,26f70003
348ba40,ac770000
348ba44,ac620004
348ba48,8e230004
348ba4c,8e0202c0
348ba50,24440008
348ba54,ae0402c0
348ba58,3c11de00
348ba5c,ac510000
348ba60,ac430004
348ba64,26b50028
348ba68,2a0f809
348ba6c,2002025
348ba70,3c0f809
348ba74,2002025
348ba78,8e0302d0
348ba7c,24640008
348ba80,ae0402d0
348ba84,ac770000
348ba88,ac620004
348ba8c,8e0202d0
348ba90,24430008
348ba94,ae0302d0
348ba98,3c03fa00
348ba9c,24630080
348baa0,ac430000
348baa4,129600
348baa8,8fa30018
348baac,31c00
348bab0,2439025
348bab4,8fa50020
348bab8,2459025
348babc,8fa4001c
348bac0,41a00
348bac4,2439025
348bac8,ac520004
348bacc,8e0302d0
348bad0,24620008
348bad4,ae0202d0
348bad8,3c02fb00
348badc,ac620000
348bae0,8fa60024
348bae4,61600
348bae8,8fa70028
348baec,72400
348baf0,441025
348baf4,8fa90010
348baf8,491025
348bafc,8fa80014
348bb00,82200
348bb04,441025
348bb08,ac620004
348bb0c,296a021
348bb10,14a080
348bb14,2749821
348bb18,8e630008
348bb1c,8e0202d0
348bb20,24440008
348bb24,ae0402d0
348bb28,ac510000
348bb2c,ac430004
348bb30,8fbf0054
348bb34,8fbe0050
348bb38,8fb7004c
348bb3c,8fb60048
348bb40,8fb50044
348bb44,8fb40040
348bb48,8fb3003c
348bb4c,8fb20038
348bb50,8fb10034
348bb54,8fb00030
348bb58,3e00008
348bb5c,27bd0058
348bb60,27bdffe8
348bb64,afbf0014
348bb68,510c0
348bb6c,451021
348bb70,21080
348bb74,3c038041
348bb78,2463ea28
348bb7c,431021
348bb80,8c420000
348bb84,40f809
348bb8c,8fbf0014
348bb90,3e00008
348bb94,27bd0018
348bb98,3e00008
348bba0,24020140
348bba4,3e00008
348bba8,a4821424
348bbac,27bdffe0
348bbb0,afbf001c
348bbb4,afb10018
348bbb8,afb00014
348bbbc,808025
348bbc0,8c8208c4
348bbc4,24420001
348bbc8,c10371d
348bbcc,ac8208c4
348bbd0,3c028040
348bbd4,94420daa
348bbd8,8e0308c4
348bbdc,1462001e
348bbe0,8fbf001c
348bbe4,920200b2
348bbe8,34420001
348bbec,a20200b2
348bbf0,3c04801c
348bbf4,348484a0
348bbf8,3c110001
348bbfc,918821
348bc00,86221e1a
348bc04,ae020000
348bc08,948200a4
348bc0c,a6020066
348bc10,3c108009
348bc14,3602d894
348bc18,40f809
348bc1c,261005d4
348bc20,3c04a34b
348bc24,200f809
348bc28,3484e820
348bc2c,3c028011
348bc30,3442a5d0
348bc34,2403fff8
348bc38,a4431412
348bc3c,240200a0
348bc40,a6221e1a
348bc44,24020014
348bc48,a2221e15
348bc4c,24020001
348bc50,a2221e5e
348bc54,8fbf001c
348bc58,8fb10018
348bc5c,8fb00014
348bc60,3e00008
348bc64,27bd0020
348bc68,8c8200a0
348bc6c,34423000
348bc70,ac8200a0
348bc74,3c028041
348bc78,90420c72
348bc7c,304200ff
348bc80,10400005
348bc84,52840
348bc88,3c028010
348bc8c,451021
348bc90,94428cec
348bc94,a4820034
348bc98,3e00008
348bca0,24020001
348bca4,3e00008
348bca8,a082003e
348bcac,24020012
348bcb0,2406ffff
348bcb4,24070016
348bcb8,821821
348bcbc,80630074
348bcc0,54660004
348bcc4,24420001
348bcc8,822021
348bccc,3e00008
348bcd0,a0850074
348bcd4,1447fff9
348bcd8,821821
348bcdc,3e00008
348bce4,862021
348bce8,908200a8
348bcec,a22825
348bcf0,3e00008
348bcf4,a08500a8
348bcf8,851821
348bcfc,906200bc
348bd00,23600
348bd04,63603
348bd08,4c20001
348bd0c,1025
348bd10,24420001
348bd14,a06200bc
348bd18,510c0
348bd1c,451823
348bd20,31880
348bd24,831821
348bd28,602025
348bd2c,806200e5
348bd30,24420001
348bd34,21400
348bd38,946300e6
348bd3c,431025
348bd40,3e00008
348bd44,ac8200e4
348bd48,853021
348bd4c,3c028040
348bd50,24420d8e
348bd54,451021
348bd58,90470000
348bd5c,51040
348bd60,3c038041
348bd64,2463fae4
348bd68,431021
348bd6c,471021
348bd70,90c300bc
348bd74,33e00
348bd78,73e03
348bd7c,4e20001
348bd80,1825
348bd84,90420000
348bd88,431021
348bd8c,a0c200bc
348bd90,510c0
348bd94,451023
348bd98,21080
348bd9c,822021
348bda0,3c028040
348bda4,24420d8e
348bda8,451021
348bdac,90430000
348bdb0,52840
348bdb4,3c028041
348bdb8,2442fae4
348bdbc,a22821
348bdc0,a32821
348bdc4,80a20000
348bdc8,808300e5
348bdcc,431021
348bdd0,21400
348bdd4,948300e6
348bdd8,431025
348bddc,3e00008
348bde0,ac8200e4
348bde4,24020001
348bde8,a082003d
348bdec,24020014
348bdf0,a08200cf
348bdf4,24020140
348bdf8,3e00008
348bdfc,a4821424
348be00,24020001
348be04,a0820032
348be08,a082003a
348be0c,24020030
348be10,a48213f4
348be14,3e00008
348be18,a0820033
348be1c,24020002
348be20,a0820032
348be24,24020001
348be28,a082003a
348be2c,a082003c
348be30,24020060
348be34,a48213f4
348be38,3e00008
348be3c,a0820033
348be40,24020007
348be44,3e00008
348be48,a082007b
348be4c,24020001
348be50,a21004
348be54,8c8500a4
348be58,a22825
348be5c,3e00008
348be60,ac8500a4
348be64,27bdffe8
348be68,afbf0014
348be6c,c102598
348be74,8fbf0014
348be78,3e00008
348be7c,27bd0018
348be80,24020010
348be84,a0820082
348be88,9082009a
348be8c,2442000a
348be90,3e00008
348be94,a082009a
348be98,3c028041
348be9c,90420c72
348bea0,304200ff
348bea4,10400005
348bea8,52840
348beac,3c028010
348beb0,451021
348beb4,94428cec
348beb8,a4820034
348bebc,3e00008
348bec4,8482002e
348bec8,28420130
348becc,50400001
348bed0,a08000a4
348bed4,24020140
348bed8,3e00008
348bedc,a4821424
348bee0,3c028041
348bee4,90420c71
348bee8,1040000c
348beec,3c028041
348bef0,94820f06
348bef4,34420040
348bef8,a4820f06
348befc,3c028041
348bf00,90420c70
348bf04,54400009
348bf08,94820f06
348bf0c,94820ef4
348bf10,3042fb87
348bf14,3e00008
348bf18,a4820ef4
348bf1c,90420c70
348bf20,1040000c
348bf28,94820f06
348bf2c,34420080
348bf30,a4820f06
348bf34,94820ef6
348bf38,24038f00
348bf3c,431025
348bf40,a4820ef6
348bf44,94820ee4
348bf48,2403f000
348bf4c,431025
348bf50,a4820ee4
348bf54,3e00008
348bf5c,2c8200d4
348bf60,1040000b
348bf64,41880
348bf68,641021
348bf6c,21080
348bf70,3c058041
348bf74,24a5fb00
348bf78,a21021
348bf7c,80430000
348bf80,3182b
348bf84,31823
348bf88,3e00008
348bf8c,431024
348bf90,3e00008
348bf94,1025
348bf98,27bdffe0
348bf9c,afbf001c
348bfa0,afb20018
348bfa4,afb10014
348bfa8,afb00010
348bfac,808025
348bfb0,3c128011
348bfb4,3652a5d0
348bfb8,c102fd7
348bfbc,2002025
348bfc0,2008825
348bfc4,8c420008
348bfc8,2002825
348bfcc,40f809
348bfd0,2402025
348bfd4,1622fff8
348bfd8,408025
348bfdc,2201025
348bfe0,8fbf001c
348bfe4,8fb20018
348bfe8,8fb10014
348bfec,8fb00010
348bff0,3e00008
348bff4,27bd0020
348bff8,27bdffe8
348bffc,afbf0014
348c000,8c82000c
348c004,84860012
348c008,84850010
348c00c,3c048011
348c010,40f809
348c014,3484a5d0
348c018,8fbf0014
348c01c,3e00008
348c020,27bd0018
348c024,3e00008
348c028,a01025
348c02c,8082007d
348c030,21027
348c034,2102b
348c038,3e00008
348c03c,24420008
348c040,8c8200a0
348c044,21182
348c048,30420007
348c04c,10400005
348c054,38420001
348c058,2102b
348c05c,3e00008
348c060,24420035
348c064,3e00008
348c068,24020054
348c06c,8c8200a0
348c070,210c2
348c074,30420007
348c078,10400005
348c080,38420001
348c084,2102b
348c088,3e00008
348c08c,24420033
348c090,3e00008
348c094,24020032
348c098,8c8200a0
348c09c,30420007
348c0a0,10400005
348c0a8,38420001
348c0ac,2102b
348c0b0,3e00008
348c0b4,24420030
348c0b8,3e00008
348c0bc,24020004
348c0c0,8c8300a0
348c0c4,31b82
348c0c8,30630007
348c0cc,10600005
348c0d0,24040001
348c0d4,14640004
348c0d8,2402007b
348c0dc,3e00008
348c0e0,24020060
348c0e4,24020005
348c0e8,3e00008
348c0f0,8c8300a0
348c0f4,31b02
348c0f8,30630003
348c0fc,10600005
348c100,24040001
348c104,14640004
348c108,240200c7
348c10c,3e00008
348c110,24020046
348c114,24020045
348c118,3e00008
348c120,8c8200a0
348c124,21242
348c128,30420007
348c12c,2102b
348c130,3e00008
348c134,24420037
348c138,8c8200a0
348c13c,21502
348c140,30420007
348c144,2c420002
348c148,2c420001
348c14c,3e00008
348c150,24420079
348c154,8c8200a0
348c158,21442
348c15c,30420007
348c160,2c420002
348c164,2c420001
348c168,3e00008
348c16c,24420077
348c170,9082003a
348c174,2102b
348c178,3e00008
348c17c,244200b9
348c180,8083007c
348c184,2402ffff
348c188,50620007
348c18c,2402006b
348c190,80830094
348c194,28630006
348c198,10600003
348c19c,2402006a
348c1a0,3e00008
348c1a4,24020003
348c1a8,3e00008
348c1b0,8083007b
348c1b4,2402ffff
348c1b8,10620003
348c1c0,3e00008
348c1c4,2402000c
348c1c8,3e00008
348c1cc,2402003b
348c1d0,8c8300a0
348c1d4,30630007
348c1d8,14600002
348c1dc,a01025
348c1e0,2402004d
348c1e4,3e00008
348c1ec,8c8300a0
348c1f0,30630038
348c1f4,14600002
348c1f8,a01025
348c1fc,2402004d
348c200,3e00008
348c208,8c8300a0
348c20c,3c040001
348c210,3484c000
348c214,641824
348c218,14600002
348c21c,a01025
348c220,2402004d
348c224,3e00008
348c22c,94820eda
348c230,30420008
348c234,14400010
348c23c,80830086
348c240,2402001b
348c244,1062000e
348c24c,80830087
348c250,1062000d
348c258,80830088
348c25c,1062000c
348c260,2403001b
348c264,80840089
348c268,1483000a
348c26c,a01025
348c270,3e00008
348c274,240200c8
348c278,3e00008
348c27c,240200c8
348c280,3e00008
348c284,240200c8
348c288,3e00008
348c28c,240200c8
348c290,240200c8
348c294,3e00008
348c29c,8483002e
348c2a0,28630140
348c2a4,14600008
348c2a8,a01025
348c2ac,24030076
348c2b0,50a30005
348c2b4,2402007f
348c2b8,38a2003d
348c2bc,2c420001
348c2c0,3e00008
348c2c4,2442007d
348c2c8,3e00008
348c2d0,27bdffe8
348c2d4,afbf0014
348c2d8,c10387a
348c2e0,c10241d
348c2e8,c103678
348c2f0,c1020a9
348c2f8,c10346d
348c300,8fbf0014
348c304,3e00008
348c308,27bd0018
348c30c,27bdffe8
348c310,afbf0014
348c314,c10226d
348c31c,c101121
348c324,c103394
348c32c,c102499
348c334,c101aa2
348c33c,8fbf0014
348c340,3e00008
348c344,27bd0018
348c348,27bdffe8
348c34c,afbf0014
348c350,afb00010
348c354,3c10801c
348c358,361084a0
348c35c,8e040000
348c360,c1014d2
348c364,248402a8
348c368,8e040000
348c36c,c103727
348c370,248402a8
348c374,c102053
348c37c,8fbf0014
348c380,8fb00010
348c384,3e00008
348c388,27bd0018
348c38c,27bdffe0
348c390,afbf001c
348c394,afb10018
348c398,afb00014
348c39c,808025
348c3a0,c10389f
348c3a4,a08825
348c3a8,2202825
348c3ac,c027368
348c3b0,2002025
348c3b4,8fbf001c
348c3b8,8fb10018
348c3bc,8fb00014
348c3c0,3e00008
348c3c4,27bd0020
348c3c8,27bdffe8
348c3cc,afbf0014
348c3d0,c10202c
348c3d8,c103875
348c3e0,c103480
348c3e8,c101a9c
348c3f0,8fbf0014
348c3f4,3e00008
348c3f8,27bd0018
348c3fc,3c02801c
348c400,344284a0
348c404,3c030001
348c408,431021
348c40c,84430988
348c410,14600022
348c414,3c02801c
348c418,344284a0
348c41c,3c030001
348c420,431021
348c424,84420992
348c428,14400014
348c42c,21840
348c430,3c028011
348c434,3442a5d0
348c438,8c420004
348c43c,14400009
348c440,3c028011
348c444,3442a5d0
348c448,8c4300a0
348c44c,3c020001
348c450,3442c007
348c454,621824
348c458,14600026
348c45c,24020001
348c460,3c028011
348c464,3442a5d0
348c468,8c4200a0
348c46c,21382
348c470,30420007
348c474,3e00008
348c478,2102b
348c47c,621821
348c480,3c028011
348c484,3442a5d0
348c488,8c4200a0
348c48c,621006
348c490,30420007
348c494,3e00008
348c498,2102b
348c49c,344284a0
348c4a0,3c040001
348c4a4,441021
348c4a8,84440992
348c4ac,1480000a
348c4b0,3c028011
348c4b4,24020003
348c4b8,14620007
348c4bc,3c028011
348c4c0,3442a5d0
348c4c4,8c42009c
348c4c8,3c03000c
348c4cc,431024
348c4d0,3e00008
348c4d4,2102b
348c4d8,3442a5d0
348c4dc,9442009c
348c4e0,42080
348c4e4,2463ffff
348c4e8,832021
348c4ec,821007
348c4f0,30420001
348c4f4,3e00008
348c4fc,27bdffe0
348c500,afbf001c
348c504,3c028040
348c508,9042087b
348c50c,10400010
348c510,3c028040
348c514,2406000c
348c518,3c028041
348c51c,8c450c74
348c520,c1035d1
348c524,27a40010
348c528,3c028011
348c52c,97a30010
348c530,a4435dd2
348c534,93a30012
348c538,a0435dd4
348c53c,97a30010
348c540,a4435dda
348c544,93a30012
348c548,a0435ddc
348c54c,3c028040
348c550,9042087c
348c554,10400010
348c558,8fbf001c
348c55c,2406000a
348c560,3c028041
348c564,8c450c74
348c568,c1035d1
348c56c,27a40010
348c570,3c028011
348c574,97a30010
348c578,a4435dce
348c57c,93a30012
348c580,a0435dd0
348c584,97a30010
348c588,a4435dd6
348c58c,93a30012
348c590,a0435dd8
348c594,8fbf001c
348c598,3e00008
348c59c,27bd0020
348c5a0,3c02801d
348c5a4,3442aa30
348c5a8,8c420678
348c5ac,10400063
348c5b4,8c430130
348c5b8,10600060
348c5c0,8c4201c8
348c5c4,2c43001f
348c5c8,1060005c
348c5d0,27bdffd8
348c5d4,afbf0024
348c5d8,afb10020
348c5dc,afb0001c
348c5e0,280c0
348c5e4,2028023
348c5e8,108080
348c5ec,2028023
348c5f0,108100
348c5f4,3c028011
348c5f8,2028021
348c5fc,3c028040
348c600,9042087d
348c604,10400018
348c608,2610572c
348c60c,3c118041
348c610,24060006
348c614,8e250c74
348c618,c1035d1
348c61c,27a40010
348c620,93a20010
348c624,a2020192
348c628,93a20011
348c62c,a2020193
348c630,93a20012
348c634,a2020194
348c638,8e250c74
348c63c,24060006
348c640,24a5000c
348c644,c1035d1
348c648,27a40010
348c64c,93a20010
348c650,a202019a
348c654,93a20011
348c658,a202019b
348c65c,93a20012
348c660,1000000c
348c664,a202019c
348c668,3c028040
348c66c,9044086e
348c670,a2040192
348c674,2442086e
348c678,90430001
348c67c,a2030193
348c680,90420002
348c684,a2020194
348c688,a204019a
348c68c,a203019b
348c690,a202019c
348c694,3c028040
348c698,9042087e
348c69c,10400018
348c6a0,3c028040
348c6a4,3c118041
348c6a8,24060005
348c6ac,8e250c74
348c6b0,c1035d1
348c6b4,27a40010
348c6b8,93a20010
348c6bc,a2020196
348c6c0,93a20011
348c6c4,a2020197
348c6c8,93a20012
348c6cc,a2020198
348c6d0,8e250c74
348c6d4,24060005
348c6d8,24a5000a
348c6dc,c1035d1
348c6e0,27a40010
348c6e4,93a20010
348c6e8,a202019e
348c6ec,93a20011
348c6f0,a202019f
348c6f4,93a20012
348c6f8,1000000b
348c6fc,a20201a0
348c700,90440871
348c704,a2040196
348c708,24420871
348c70c,90430001
348c710,a2030197
348c714,90420002
348c718,a2020198
348c71c,a204019e
348c720,a203019f
348c724,a20201a0
348c728,8fbf0024
348c72c,8fb10020
348c730,8fb0001c
348c734,3e00008
348c738,27bd0028
348c73c,3e00008
348c744,27bdffd0
348c748,afbf002c
348c74c,afb20028
348c750,afb10024
348c754,afb00020
348c758,3c028040
348c75c,90430874
348c760,240200fa
348c764,14620008
348c768,24100001
348c76c,3c028040
348c770,24420874
348c774,90500001
348c778,90420002
348c77c,2028025
348c780,321000ff
348c784,10802b
348c788,3c028040
348c78c,90430877
348c790,240200fa
348c794,14620008
348c798,24110001
348c79c,3c028040
348c7a0,24420877
348c7a4,90510001
348c7a8,90420002
348c7ac,2228825
348c7b0,323100ff
348c7b4,11882b
348c7b8,3c128041
348c7bc,24060009
348c7c0,8e450c74
348c7c4,c1035d1
348c7c8,27a40010
348c7cc,8e450c74
348c7d0,24060009
348c7d4,24a50012
348c7d8,c1035d1
348c7dc,27a40014
348c7e0,24060007
348c7e4,8e450c74
348c7e8,c1035d1
348c7ec,27a40018
348c7f0,8e450c74
348c7f4,24060007
348c7f8,24a5000e
348c7fc,c1035d1
348c800,27a4001c
348c804,3c02801c
348c808,344284a0
348c80c,8c421c4c
348c810,10400064
348c814,8fbf002c
348c818,240500da
348c81c,3c068011
348c820,24c65c3c
348c824,3c088040
348c828,3c078040
348c82c,3c0a8040
348c830,254c0877
348c834,3c098040
348c838,252b0874
348c83c,8c430130
348c840,50600055
348c844,8c420124
348c848,84430000
348c84c,54650052
348c850,8c420124
348c854,8c43016c
348c858,320c0
348c85c,832023
348c860,42080
348c864,832023
348c868,42100
348c86c,2484faf0
348c870,862021
348c874,8c4d0170
348c878,d18c0
348c87c,6d1823
348c880,31880
348c884,6d1823
348c888,31900
348c88c,2463faf0
348c890,910d087f
348c894,11a0000e
348c898,661821
348c89c,97ae0010
348c8a0,a48e0192
348c8a4,93ad0012
348c8a8,a08d0194
348c8ac,a46e0192
348c8b0,a06d0194
348c8b4,97ae0014
348c8b8,a48e019a
348c8bc,93ad0016
348c8c0,a08d019c
348c8c4,a46e019a
348c8c8,10000012
348c8cc,a06d019c
348c8d0,12000011
348c8d4,90ed0880
348c8d8,912f0874
348c8dc,a08f0192
348c8e0,916e0001
348c8e4,a08e0193
348c8e8,916d0002
348c8ec,a08d0194
348c8f0,a06f0192
348c8f4,a06e0193
348c8f8,a06d0194
348c8fc,a08f019a
348c900,a08e019b
348c904,a08d019c
348c908,a06f019a
348c90c,a06e019b
348c910,a06d019c
348c914,90ed0880
348c918,11a0000d
348c91c,97ae0018
348c920,a48e0196
348c924,93ad001a
348c928,a08d0198
348c92c,a46e0196
348c930,a06d0198
348c934,97ae001c
348c938,a48e019e
348c93c,93ad001e
348c940,a08d01a0
348c944,a46e019e
348c948,10000012
348c94c,a06d01a0
348c950,52200011
348c954,8c420124
348c958,914f0877
348c95c,a08f0196
348c960,918e0001
348c964,a08e0197
348c968,918d0002
348c96c,a08d0198
348c970,a06f0196
348c974,a06e0197
348c978,a06d0198
348c97c,a08f019e
348c980,a08e019f
348c984,a08d01a0
348c988,a06f019e
348c98c,a06e019f
348c990,a06d01a0
348c994,8c420124
348c998,5440ffa9
348c99c,8c430130
348c9a0,8fbf002c
348c9a4,8fb20028
348c9a8,8fb10024
348c9ac,8fb00020
348c9b0,3e00008
348c9b4,27bd0030
348c9b8,27bdffd8
348c9bc,afbf001c
348c9c0,f7b40020
348c9c4,3c028040
348c9c8,9042087f
348c9cc,1040000a
348c9d0,46006506
348c9d4,24060009
348c9d8,3c028041
348c9dc,8c450c74
348c9e0,c1035d1
348c9e4,27a40010
348c9e8,93a20010
348c9ec,93a30011
348c9f0,10000006
348c9f4,93a40012
348c9f8,3c048040
348c9fc,90820874
348ca00,24840874
348ca04,90830001
348ca08,90840002
348ca0c,240500fa
348ca10,14450043
348ca14,642825
348ca18,14a00041
348ca20,3c028041
348ca24,c440e764
348ca28,4600a002
348ca2c,3c028041
348ca30,c442e768
348ca34,46020000
348ca38,3c028041
348ca3c,c442e76c
348ca40,4600103e
348ca48,45030005
348ca4c,46020001
348ca50,4600000d
348ca54,44020000
348ca58,10000006
348ca5c,304200ff
348ca60,4600000d
348ca64,44020000
348ca68,3c038000
348ca6c,431025
348ca70,304200ff
348ca74,3c038041
348ca78,c460e770
348ca7c,4600a002
348ca80,3c038041
348ca84,c462e768
348ca88,46020000
348ca8c,3c038041
348ca90,c462e76c
348ca94,4600103e
348ca9c,45030005
348caa0,46020001
348caa4,4600000d
348caa8,44030000
348caac,10000006
348cab0,306300ff
348cab4,4600000d
348cab8,44030000
348cabc,3c048000
348cac0,641825
348cac4,306300ff
348cac8,3c048041
348cacc,c480e774
348cad0,4600a002
348cad4,3c048041
348cad8,c482e778
348cadc,46020000
348cae0,3c048041
348cae4,c482e76c
348cae8,4600103e
348caf0,45030005
348caf4,46020001
348caf8,4600000d
348cafc,44040000
348cb00,10000040
348cb04,308400ff
348cb08,4600000d
348cb0c,44040000
348cb10,3c058000
348cb14,852025
348cb18,1000003a
348cb1c,308400ff
348cb20,44820000
348cb28,46800020
348cb2c,46140002
348cb30,3c028041
348cb34,c442e76c
348cb38,4600103e
348cb40,45030005
348cb44,46020001
348cb48,4600000d
348cb4c,44020000
348cb50,10000006
348cb54,304200ff
348cb58,4600000d
348cb5c,44020000
348cb60,3c058000
348cb64,451025
348cb68,304200ff
348cb6c,44830000
348cb74,46800020
348cb78,46140002
348cb7c,3c038041
348cb80,c462e76c
348cb84,4600103e
348cb8c,45030005
348cb90,46020001
348cb94,4600000d
348cb98,44030000
348cb9c,10000006
348cba0,306300ff
348cba4,4600000d
348cba8,44030000
348cbac,3c058000
348cbb0,651825
348cbb4,306300ff
348cbb8,44840000
348cbc0,46800020
348cbc4,46140002
348cbc8,3c048041
348cbcc,c482e76c
348cbd0,4600103e
348cbd8,45030005
348cbdc,46020001
348cbe0,4600000d
348cbe4,44040000
348cbe8,10000006
348cbec,308400ff
348cbf0,4600000d
348cbf4,44040000
348cbf8,3c058000
348cbfc,852025
348cc00,308400ff
348cc04,21600
348cc08,42200
348cc0c,441025
348cc10,31c00
348cc14,431025
348cc18,344200ff
348cc1c,8fbf001c
348cc20,d7b40020
348cc24,3e00008
348cc28,27bd0028
348cc2c,27bdffd8
348cc30,afbf0024
348cc34,afb20020
348cc38,afb1001c
348cc3c,afb00018
348cc40,3c02801c
348cc44,344284a0
348cc48,90421cda
348cc4c,24030004
348cc50,10430015
348cc54,2c430005
348cc58,50600006
348cc5c,2442fffb
348cc60,24030002
348cc64,50430008
348cc68,3c028040
348cc6c,10000013
348cc70,3c028040
348cc74,304200fb
348cc78,54400010
348cc7c,3c028040
348cc80,10000005
348cc84,3c028040
348cc88,90500881
348cc8c,3c028040
348cc90,1000000d
348cc94,90510882
348cc98,90500883
348cc9c,3c028040
348cca0,10000009
348cca4,90510884
348cca8,3c028040
348ccac,90500885
348ccb0,3c028040
348ccb4,10000004
348ccb8,90510886
348ccbc,90500887
348ccc0,3c028040
348ccc4,90510888
348ccc8,2111025
348cccc,1040005b
348ccd0,8fbf0024
348ccd4,3c128041
348ccd8,2406000e
348ccdc,8e450c74
348cce0,c1035d1
348cce4,27a40010
348cce8,2406000c
348ccec,8e450c74
348ccf0,c1035d1
348ccf4,27a40014
348ccf8,1200000a
348ccfc,3c02801c
348cd00,344284a0
348cd04,90431cda
348cd08,318c0
348cd0c,3c02800f
348cd10,431021
348cd14,97a30010
348cd18,a4438214
348cd1c,93a30012
348cd20,a0438216
348cd24,1220000a
348cd28,3c02801c
348cd2c,344284a0
348cd30,90431cda
348cd34,318c0
348cd38,3c02800f
348cd3c,431021
348cd40,97a30014
348cd44,a4438218
348cd48,93a30016
348cd4c,a043821a
348cd50,12000010
348cd54,3c02801d
348cd58,3c02801c
348cd5c,344284a0
348cd60,97a30010
348cd64,a4431cf0
348cd68,93a30012
348cd6c,a0431cf2
348cd70,97a30010
348cd74,a4431d04
348cd78,93a30012
348cd7c,a0431d06
348cd80,97a30010
348cd84,a4431d18
348cd88,93a30012
348cd8c,a0431d1a
348cd90,3c02801d
348cd94,3442aa30
348cd98,8c42067c
348cd9c,10400027
348cda0,8fbf0024
348cda4,8c430130
348cda8,10600025
348cdac,8fb20020
348cdb0,12000010
348cdb4,24430234
348cdb8,93a40010
348cdbc,44840000
348cdc4,46800020
348cdc8,e4400234
348cdcc,93a20011
348cdd0,44820000
348cdd8,46800020
348cddc,e4600004
348cde0,93a20012
348cde4,44820000
348cdec,46800020
348cdf0,e4600008
348cdf4,12200011
348cdf8,8fbf0024
348cdfc,93a20014
348ce00,44820000
348ce08,46800020
348ce0c,e4600010
348ce10,93a20015
348ce14,44820000
348ce1c,46800020
348ce20,e4600014
348ce24,93a20016
348ce28,44820000
348ce30,46800020
348ce34,e4600018
348ce38,8fbf0024
348ce3c,8fb20020
348ce40,8fb1001c
348ce44,8fb00018
348ce48,3e00008
348ce4c,27bd0028
348ce50,27bdffe8
348ce54,afbf0014
348ce58,3c038041
348ce5c,8c620c74
348ce60,24420001
348ce64,c10313f
348ce68,ac620c74
348ce6c,c103168
348ce74,c1031d1
348ce7c,c10330b
348ce84,8fbf0014
348ce88,3e00008
348ce8c,27bd0018
348ce90,27bdffe8
348ce94,afbf0014
348ce98,801025
348ce9c,2c430193
348cea0,10600006
348cea4,a02025
