10,107b52fa
348d1ec,3c03de00
348d1f0,ac430000
348d1f4,3c038041
348d1f8,2463ef10
348d1fc,ac430004
348d200,8e020008
348d204,24430008
348d208,ae030008
348d20c,3c03e700
348d210,ac430000
348d214,ac400004
348d218,8e020008
348d21c,24430008
348d220,ae030008
348d224,3c03fc11
348d228,34639623
348d22c,ac430000
348d230,3c03ff2f
348d234,3463ffff
348d238,ac430004
348d23c,8e020008
348d240,24430008
348d244,ae030008
348d248,3c03fa00
348d24c,ac430000
348d250,2403ffff
348d254,ac430004
348d258,24060005
348d25c,c1037e7
348d260,27c40010
348d264,c10384b
348d268,2002025
348d26c,8e020008
348d270,24430008
348d274,ae030008
348d278,3c03e900
348d27c,ac430000
348d280,ac400004
348d284,8e020008
348d288,24430008
348d28c,ae030008
348d290,3c03df00
348d294,ac430000
348d298,ac400004
348d29c,220e825
348d2a0,3c0e825
348d2a4,8fbf0044
348d2a8,8fbe0040
348d2ac,8fb1003c
348d2b0,8fb00038
348d2b4,3e00008
348d2b8,27bd0048
348d2bc,3e00008
348d2c0,801025
348d2c4,3e00008
348d2c8,801025
348d2cc,27bdffe8
348d2d0,afbf0014
348d2d4,801025
348d2d8,2c430193
348d2dc,10600006
348d2e0,a02025
348d2e4,210c0
348d2e8,3c03800f
348d2ec,34638ff8
348d2f0,10000008
348d2f4,431021
348d2f8,3c031fff
348d2fc,3463fe6d
348d300,431021
348d304,210c0
348d308,3c038040
348d30c,24630d2c
348d310,621021
348d314,8c450000
348d318,8c460004
348d31c,3c028000
348d320,24420df0
348d324,40f809
348d328,c53023
348d32c,8fbf0014
348d330,3e00008
348d334,27bd0018
348d338,27bdffe8
348d33c,afbf0014
348d340,801025
348d344,a02025
348d348,a4450000
348d34c,c1034b3
348d350,8c450004
348d354,8fbf0014
348d358,3e00008
348d35c,27bd0018
348d360,27bdffe8
348d364,afbf0014
348d368,afb00010
348d36c,3c028041
348d370,244221cc
348d374,24450040
348d378,94430000
348d37c,1064000b
348d380,408025
348d384,54600006
348d388,24420008
348d38c,802825
348d390,c1034ce
348d394,402025
348d398,10000005
348d39c,2001025
348d3a0,5445fff6
348d3a4,94430000
348d3a8,8025
348d3ac,2001025
348d3b0,8fbf0014
348d3b4,8fb00010
348d3b8,3e00008
348d3bc,27bd0018
348d3c0,3c03801c
348d3c4,346384a0
348d3c8,8c620000
348d3cc,8c860004
348d3d0,8c4502d0
348d3d4,24a70008
348d3d8,ac4702d0
348d3dc,3c02db06
348d3e0,24420018
348d3e4,aca20000
348d3e8,aca60004
348d3ec,8c650000
348d3f0,8c840004
348d3f4,8ca302c0
348d3f8,24660008
348d3fc,aca602c0
348d400,ac620000
348d404,3e00008
348d408,ac640004
348d40c,27bdffe0
348d410,afbf0014
348d414,f7b40018
348d418,3c02800a
348d41c,3442a78c
348d420,40f809
348d424,46006506
348d428,2442000c
348d42c,2025
348d430,1000000a
348d434,2405000c
348d438,c4600000
348d43c,46140002
348d440,e4600000
348d444,24630004
348d448,5462fffc
348d44c,c4600000
348d450,24840004
348d454,10850003
348d458,24420010
348d45c,1000fff6
348d460,2443fff4
348d464,8fbf0014
348d468,d7b40018
348d46c,3e00008
348d470,27bd0020
348d474,27bdffd8
348d478,afbf0024
348d47c,afb30020
348d480,afb2001c
348d484,afb10018
348d488,afb00014
348d48c,809825
348d490,a09025
348d494,c08025
348d498,3c118002
348d49c,26222438
348d4a0,3025
348d4a4,2002825
348d4a8,40f809
348d4ac,2402025
348d4b0,26312554
348d4b4,3025
348d4b8,2002825
348d4bc,220f809
348d4c0,2402025
348d4c4,2602825
348d4c8,c102f78
348d4cc,2002025
348d4d0,8fbf0024
348d4d4,8fb30020
348d4d8,8fb2001c
348d4dc,8fb10018
348d4e0,8fb00014
348d4e4,3e00008
348d4e8,27bd0028
348d4ec,44860000
348d4f0,24020063
348d4f4,54820005
348d4f8,84a20000
348d4fc,3c028041
348d500,c442ec9c
348d504,3e00008
348d508,46020002
348d50c,240300f1
348d510,54430008
348d514,24030015
348d518,24020046
348d51c,1082000d
348d520,2402002f
348d524,1482000e
348d528,3c028041
348d52c,3e00008
348d530,c440ec98
348d534,1443000a
348d538,24020011
348d53c,90a3001d
348d540,14620007
348d544,3c028041
348d548,c442ec9c
348d54c,3e00008
348d550,46020002
348d554,3c028041
348d558,3e00008
348d55c,c440ec98
348d560,3e00008
348d568,27bdffd8
348d56c,afbf001c
348d570,afb20018
348d574,afb10014
348d578,afb00010
348d57c,f7b40020
348d580,48202
348d584,afa40028
348d588,a08825
348d58c,c09025
348d590,4487a000
348d594,321000ff
348d598,c1034d8
348d59c,42402
348d5a0,c1034f0
348d5a4,402025
348d5a8,4406a000
348d5ac,2202825
348d5b0,c10353b
348d5b4,2002025
348d5b8,c103503
348d5bc,46000306
348d5c0,2604ffff
348d5c4,2403025
348d5c8,2202825
348d5cc,c10351d
348d5d0,308400ff
348d5d4,8fbf001c
348d5d8,8fb20018
348d5dc,8fb10014
348d5e0,8fb00010
348d5e4,d7b40020
348d5e8,3e00008
348d5ec,27bd0028
348d5f0,27bdffe0
348d5f4,afbf001c
348d5f8,afb10018
348d5fc,afb00014
348d600,3c108041
348d604,261021cc
348d608,26110040
348d60c,a6000000
348d610,c1039bc
348d614,24041e70
348d618,ae020004
348d61c,26100008
348d620,5611fffb
348d624,a6000000
348d628,8fbf001c
348d62c,8fb10018
348d630,8fb00014
348d634,3e00008
348d638,27bd0020
348d63c,3c028041
348d640,a44021cc
348d644,244221cc
348d648,a4400008
348d64c,a4400010
348d650,a4400018
348d654,a4400020
348d658,a4400028
348d65c,a4400030
348d660,3e00008
348d664,a4400038
348d668,27bdffe8
348d66c,afbf0014
348d670,afb00010
348d674,afa5001c
348d678,10a0000e
348d67c,afa60020
348d680,808025
348d684,93a40023
348d688,50800002
348d68c,97a40020
348d690,3084ffff
348d694,c103086
348d69c,c103077
348d6a0,402025
348d6a4,94430004
348d6a8,a6030000
348d6ac,90420006
348d6b0,a2020002
348d6b4,8fbf0014
348d6b8,8fb00010
348d6bc,3e00008
348d6c0,27bd0018
348d6c4,27bdffe0
348d6c8,afbf001c
348d6cc,afb00018
348d6d0,808025
348d6d4,30e700ff
348d6d8,90c600a5
348d6dc,c1021ae
348d6e0,27a40010
348d6e4,8fa50010
348d6e8,8fa60014
348d6ec,c10359a
348d6f0,2002025
348d6f4,8fbf001c
348d6f8,8fb00018
348d6fc,3e00008
348d700,27bd0020
348d704,27bdffd8
348d708,afbf0024
348d70c,afb10020
348d710,afb0001c
348d714,808025
348d718,a08825
348d71c,3c028041
348d720,8c42ebf4
348d724,afa20010
348d728,3825
348d72c,a03025
348d730,802825
348d734,c1035b1
348d738,27a40010
348d73c,3c028041
348d740,8c47eca0
348d744,2203025
348d748,2002825
348d74c,c10355a
348d750,8fa40010
348d754,8fbf0024
348d758,8fb10020
348d75c,8fb0001c
348d760,3e00008
348d764,27bd0028
348d768,27bdffd8
348d76c,afbf0024
348d770,afb10020
348d774,afb0001c
348d778,808025
348d77c,9083001d
348d780,24020011
348d784,10620007
348d788,a08825
348d78c,3c028001
348d790,24423268
348d794,40f809
348d79c,10000010
348d7a0,8fbf0024
348d7a4,3c028041
348d7a8,8c42ebf8
348d7ac,afa20010
348d7b0,3825
348d7b4,a03025
348d7b8,802825
348d7bc,c1035b1
348d7c0,27a40010
348d7c4,3c028041
348d7c8,8c47eca0
348d7cc,2203025
348d7d0,2002825
348d7d4,c10355a
348d7d8,8fa40010
348d7dc,8fbf0024
348d7e0,8fb10020
348d7e4,8fb0001c
348d7e8,3e00008
348d7ec,27bd0028
348d7f0,27bdffd8
348d7f4,afbf0024
348d7f8,afb10020
348d7fc,afb0001c
348d800,808025
348d804,a08825
348d808,3c028041
348d80c,8c42ebfc
348d810,afa20010
348d814,2407004f
348d818,a03025
348d81c,802825
348d820,c1035b1
348d824,27a40010
348d828,3c028041
348d82c,8c47eca4
348d830,2203025
348d834,2002825
348d838,c10355a
348d83c,8fa40010
348d840,8fbf0024
348d844,8fb10020
348d848,8fb0001c
348d84c,3e00008
348d850,27bd0028
348d854,27bdffd8
348d858,afbf0024
348d85c,afb10020
348d860,afb0001c
348d864,808025
348d868,a08825
348d86c,3c028041
348d870,8c42ec00
348d874,afa20010
348d878,3825
348d87c,a03025
348d880,802825
348d884,c1035b1
348d888,27a40010
348d88c,3c028041
348d890,8c47eca8
348d894,2203025
348d898,2002825
348d89c,c10355a
348d8a0,8fa40010
348d8a4,8fbf0024
348d8a8,8fb10020
348d8ac,8fb0001c
348d8b0,3e00008
348d8b4,27bd0028
348d8b8,27bdffd8
348d8bc,afbf0024
348d8c0,afb10020
348d8c4,afb0001c
348d8c8,808025
348d8cc,a08825
348d8d0,3c028041
348d8d4,8c42ec04
348d8d8,afa20010
348d8dc,2407000c
348d8e0,a03025
348d8e4,802825
348d8e8,c1035b1
348d8ec,27a40010
348d8f0,3c028041
348d8f4,8c47ecac
348d8f8,2203025
348d8fc,2002825
348d900,c10355a
348d904,8fa40010
348d908,8fbf0024
348d90c,8fb10020
348d910,8fb0001c
348d914,3e00008
348d918,27bd0028
348d91c,27bdffd0
348d920,afbf002c
348d924,afb10028
348d928,afb00024
348d92c,808025
348d930,afa00010
348d934,afa00014
348d938,9482001c
348d93c,24030001
348d940,14430008
348d944,a08825
348d948,24070015
348d94c,90a600a5
348d950,802825
348d954,c1021ae
348d958,27a40010
348d95c,10000012
348d960,afa00018
348d964,24030007
348d968,14430008
348d96c,24030a0c
348d970,24070058
348d974,90a600a5
348d978,802825
348d97c,c1021ae
348d980,27a40010
348d984,10000008
348d988,afa00018
348d98c,54430006
348d990,afa00018
348d994,3c050010
348d998,34a5010a
348d99c,c102186
348d9a0,27a40010
348d9a4,afa00018
348d9a8,8fa50010
348d9ac,8fa60014
348d9b0,c10359a
348d9b4,27a40018
348d9b8,97a20018
348d9bc,10400008
348d9c0,2203025
348d9c4,3c028041
348d9c8,8c47ec98
348d9cc,2002825
348d9d0,c10355a
348d9d4,8fa40018
348d9d8,10000005
348d9dc,8fbf002c
348d9e0,2002825
348d9e4,c10351d
348d9e8,92040141
348d9ec,8fbf002c
348d9f0,8fb10028
348d9f4,8fb00024
348d9f8,3e00008
348d9fc,27bd0030
348da00,27bdffd0
348da04,afbf002c
348da08,afb10028
348da0c,afb00024
348da10,808025
348da14,afa00010
348da18,afa00014
348da1c,9482001c
348da20,10400004
348da24,a08825
348da28,24030005
348da2c,54430007
348da30,afa00018
348da34,24070034
348da38,922600a5
348da3c,2002825
348da40,c1021ae
348da44,27a40010
348da48,afa00018
348da4c,8fa50010
348da50,8fa60014
348da54,c10359a
348da58,27a40018
348da5c,97a20018
348da60,10400008
348da64,2203025
348da68,3c028041
348da6c,8c47ec98
348da70,2002825
348da74,c10355a
348da78,8fa40018
348da7c,10000005
348da80,8fbf002c
348da84,2002825
348da88,c10351d
348da8c,92040147
348da90,8fbf002c
348da94,8fb10028
348da98,8fb00024
348da9c,3e00008
348daa0,27bd0030
348daa4,27bdffd8
348daa8,afbf0024
348daac,afb10020
348dab0,afb0001c
348dab4,808025
348dab8,a08825
348dabc,3c028041
348dac0,8c42ebf4
348dac4,afa20010
348dac8,2407003e
348dacc,a03025
348dad0,802825
348dad4,c1035b1
348dad8,27a40010
348dadc,3c028041
348dae0,8c47ec98
348dae4,2203025
348dae8,2002825
348daec,c10355a
348daf0,8fa40010
348daf4,8fbf0024
348daf8,8fb10020
348dafc,8fb0001c
348db00,3e00008
348db04,27bd0028
348db08,27bdffe0
348db0c,afbf001c
348db10,afb20018
348db14,afb10014
348db18,afb00010
348db1c,808825
348db20,3c028008
348db24,24421628
348db28,40f809
348db2c,a08025
348db30,2403ffff
348db34,1443000d
348db38,8fbf001c
348db3c,92230008
348db40,2c630013
348db44,1060000a
348db48,8fb20018
348db4c,92320009
348db50,2002825
348db54,3c028008
348db58,244212f0
348db5c,40f809
348db60,2202025
348db64,a2320009
348db68,8fbf001c
348db6c,8fb20018
348db70,8fb10014
348db74,8fb00010
348db78,3e00008
348db7c,27bd0020
348db80,27bdffd8
348db84,afbf0024
348db88,afb10020
348db8c,afb0001c
348db90,a08825
348db94,c08025
348db98,3c028041
348db9c,c440ecb4
348dba0,3c028041
348dba4,8c47ecb0
348dba8,3c028002
348dbac,24422cf4
348dbb0,40f809
348dbb4,e7a00010
348dbb8,14400018
348dbbc,8fbf0024
348dbc0,3c028040
348dbc4,90420d64
348dbc8,50400015
348dbcc,8fb10020
348dbd0,24020043
348dbd4,12020005
348dbd8,24020044
348dbdc,1202000a
348dbe0,24050079
348dbe4,1000000e
348dbe8,8fb10020
348dbec,24050078
348dbf0,3c028006
348dbf4,3442fdcc
348dbf8,40f809
348dbfc,2202025
348dc00,10000006
348dc04,8fbf0024
348dc08,3c028006
348dc0c,3442fdcc
348dc10,40f809
348dc14,2202025
348dc18,8fbf0024
348dc1c,8fb10020
348dc20,8fb0001c
348dc24,3e00008
348dc28,27bd0028
348dc2c,801025
348dc30,14c00002
348dc34,a6001b
348dc38,7000d
348dc3c,2810
348dc40,3812
348dc44,3c03aaaa
348dc48,3463aaab
348dc4c,e30019
348dc50,1810
348dc54,31882
348dc58,32040
348dc5c,831821
348dc60,31840
348dc64,e31823
348dc68,44850000
348dc6c,4a10004
348dc70,468000a1
348dc74,3c048041
348dc78,d480ecc0
348dc7c,46201080
348dc80,462010a0
348dc84,44860000
348dc88,4c10004
348dc8c,46800021
348dc90,3c048041
348dc94,d484ecc0
348dc98,46240000
348dc9c,46200020
348dca0,46001083
348dca4,3c048041
348dca8,c484ecb8
348dcac,46022101
348dcb0,24640001
348dcb4,3c068041
348dcb8,24c6ec08
348dcbc,32840
348dcc0,a32821
348dcc4,c52821
348dcc8,90a50001
348dccc,44850000
348dcd4,46800020
348dcd8,46040002
348dcdc,42840
348dce0,a42821
348dce4,c53021
348dce8,90c50001
348dcec,44853000
348dcf4,468031a0
348dcf8,46023182
348dcfc,46060000
348dd00,3c058041
348dd04,c4a6ecbc
348dd08,4600303e
348dd10,45030005
348dd14,46060001
348dd18,4600000d
348dd1c,44050000
348dd20,10000006
348dd24,30a700ff
348dd28,4600000d
348dd2c,44050000
348dd30,3c068000
348dd34,a62825
348dd38,30a700ff
348dd3c,3c068041
348dd40,24c6ec08
348dd44,32840
348dd48,a32821
348dd4c,c52821
348dd50,90a50002
348dd54,44850000
348dd5c,46800020
348dd60,46040002
348dd64,42840
348dd68,a42821
348dd6c,c53021
348dd70,90c50002
348dd74,44853000
348dd7c,468031a0
348dd80,46023182
348dd84,46060000
348dd88,3c058041
348dd8c,c4a6ecbc
348dd90,4600303e
348dd98,45030005
348dd9c,46060001
348dda0,4600000d
348dda4,44050000
348dda8,10000006
348ddac,30a600ff
348ddb0,4600000d
348ddb4,44050000
348ddb8,3c068000
348ddbc,a62825
348ddc0,30a600ff
348ddc4,32840
348ddc8,a31821
348ddcc,3c088041
348ddd0,2508ec08
348ddd4,681821
348ddd8,90650000
348dddc,44850000
348dde4,46800020
348dde8,46040002
348ddec,41840
348ddf0,641821
348ddf4,681821
348ddf8,90630000
348ddfc,44832000
348de04,46802120
348de08,46022082
348de0c,46020000
348de10,3c038041
348de14,c462ecbc
348de18,4600103e
348de20,45030005
348de24,46020001
348de28,4600000d
348de2c,44030000
348de30,10000006
348de34,a0430000
348de38,4600000d
348de3c,44030000
348de40,3c048000
348de44,641825
348de48,a0430000
348de4c,a0470001
348de50,3e00008
348de54,a0460002
348de58,3c028011
348de5c,3442a5d0
348de60,24030140
348de64,a4431424
348de68,90440032
348de6c,41840
348de70,641821
348de74,31900
348de78,3e00008
348de7c,a0430033
348de80,24a20002
348de84,24a50082
348de88,24065700
348de8c,24070004
348de90,9443fffe
348de94,50660008
348de98,24420004
348de9c,50600006
348dea0,24420004
348dea4,94430000
348dea8,2c630004
348deac,54600001
348deb0,a4470000
348deb4,24420004
348deb8,5445fff6
348debc,9443fffe
348dec0,3e00008
348dec8,27bdffe8
348decc,afbf0014
348ded0,c1039bc
348ded4,24040400
348ded8,3c038041
348dedc,ac621188
348dee0,3c038041
348dee4,ac62118c
348dee8,8fbf0014
348deec,3e00008
348def0,27bd0018
348def4,80830000
348def8,10600025
348defc,6025
348df00,3c028041
348df04,8c4a1188
348df08,254a0400
348df0c,3c028041
348df10,8c48118c
348df14,1025
348df18,3c0bff00
348df1c,256b0fff
348df20,30c60fff
348df24,240ef000
348df28,240d0001
348df2c,10a482b
348df30,55200005
348df34,a1030000
348df38,11800016
348df3c,3c038041
348df40,3e00008
348df44,ac68118c
348df48,30a90fff
348df4c,94b00
348df50,8d030000
348df54,6b1824
348df58,691825
348df5c,6e1824
348df60,661825
348df64,ad030000
348df68,25080004
348df6c,a72821
348df70,24420001
348df74,821821
348df78,80630000
348df7c,1460ffeb
348df80,1a06025
348df84,3c038041
348df88,3e00008
348df8c,ac68118c
348df90,1025
348df94,3e00008
348df9c,27bdffe8
348dfa0,afbf0014
348dfa4,3c028041
348dfa8,c1037bd
348dfac,9447eec4
348dfb0,8fbf0014
348dfb4,3e00008
348dfb8,27bd0018
348dfbc,27bdffb0
348dfc0,afbf004c
348dfc4,afbe0048
348dfc8,afb70044
348dfcc,afb60040
348dfd0,afb5003c
348dfd4,afb40038
348dfd8,afb30034
348dfdc,afb20030
348dfe0,afb1002c
348dfe4,afb00028
348dfe8,afa40050
348dfec,a0b825
348dff0,c0b025
348dff4,e0a825
348dff8,8fbe0060
348dffc,8825
348e000,3c148041
348e004,2694eec0
348e008,3c028041
348e00c,afa20020
348e010,3c138041
348e014,3c1238e3
348e018,36528e39
348e01c,1130c0
348e020,d13021
348e024,24070012
348e028,63040
348e02c,2802825
348e030,c102417
348e034,8fa40050
348e038,8fa20020
348e03c,8c501188
348e040,8e62118c
348e044,202102b
348e048,50400025
348e04c,26310001
348e050,82020000
348e054,2002825
348e058,2442ffe0
348e05c,520018
348e060,1810
348e064,31883
348e068,227c3
348e06c,641823
348e070,14710016
348e074,26100004
348e078,8ca70000
348e07c,73b02
348e080,30e70fff
348e084,520018
348e088,1810
348e08c,31883
348e090,641823
348e094,330c0
348e098,c33021
348e09c,63040
348e0a0,afb60018
348e0a4,afb70014
348e0a8,8ca30000
348e0ac,30630fff
348e0b0,7e1821
348e0b4,afa30010
348e0b8,f53821
348e0bc,463023
348e0c0,2802825
348e0c4,c10247f
348e0c8,8fa40050
348e0cc,8e62118c
348e0d0,202102b
348e0d4,5440ffdf
348e0d8,82020000
348e0dc,26310001
348e0e0,24020006
348e0e4,1622ffce
348e0e8,1130c0
348e0ec,3c028041
348e0f0,8c431188
348e0f4,3c028041
348e0f8,ac43118c
348e0fc,8fbf004c
348e100,8fbe0048
348e104,8fb70044
348e108,8fb60040
348e10c,8fb5003c
348e110,8fb40038
348e114,8fb30034
348e118,8fb20030
348e11c,8fb1002c
348e120,8fb00028
348e124,3e00008
348e128,27bd0050
348e12c,27bdffe0
348e130,afbf001c
348e134,3c028041
348e138,2442eec0
348e13c,afa00010
348e140,3825
348e144,94460006
348e148,c1037ef
348e14c,94450004
348e150,8fbf001c
348e154,3e00008
348e158,27bd0020
348e15c,3c028041
348e160,24030001
348e164,ac431190
348e168,3c038041
348e16c,8c621194
348e170,2c440006
348e174,50800001
348e178,24020005
348e17c,3e00008
348e180,ac621194
348e184,27bdffb8
348e188,afbf0044
348e18c,afbe0040
348e190,afb6003c
348e194,afb50038
348e198,afb40034
348e19c,afb30030
348e1a0,afb2002c
348e1a4,afb10028
348e1a8,afb00024
348e1ac,3a0f025
348e1b0,3c028040
348e1b4,94420db0
348e1b8,10400136
348e1bc,3a0a825
348e1c0,3c02801d
348e1c4,3442aa30
348e1c8,8c42066c
348e1cc,3c033000
348e1d0,24630483
348e1d4,431024
348e1d8,1440012e
348e1dc,808025
348e1e0,3c02801c
348e1e4,344284a0
348e1e8,8c430008
348e1ec,3c02800f
348e1f0,8c4213ec
348e1f4,54620128
348e1f8,2a0e825
348e1fc,3c028011
348e200,3442a5d0
348e204,8c47135c
348e208,14e00122
348e20c,3c02800e
348e210,3442f1b0
348e214,8c420000
348e218,30420020
348e21c,1440011d
348e220,3c028041
348e224,8c431190
348e228,24020001
348e22c,1062000a
348e230,3c02801c
348e234,344284a0
348e238,3c030001
348e23c,431021
348e240,94430934
348e244,24020006
348e248,54620113
348e24c,2a0e825
348e250,10000009
348e254,3c038041
348e258,344284a0
348e25c,3c030001
348e260,431021
348e264,94430934
348e268,24020006
348e26c,14620007
348e270,3c028041
348e274,3c038041
348e278,8c621194
348e27c,3042001f
348e280,ac621194
348e284,10000022
348e288,241300ff
348e28c,8c421194
348e290,2c430006
348e294,1060000a
348e298,2c43006a
348e29c,29a00
348e2a0,2629823
348e2a4,3c02cccc
348e2a8,3442cccd
348e2ac,2620019
348e2b0,9810
348e2b4,139882
348e2b8,10000015
348e2bc,327300ff
348e2c0,14600013
348e2c4,241300ff
348e2c8,2c4300ba
348e2cc,1060000b
348e2d0,21a00
348e2d4,621023
348e2d8,24429769
348e2dc,3c03cccc
348e2e0,3463cccd
348e2e4,430019
348e2e8,1010
348e2ec,29982
348e2f0,139827
348e2f4,10000006
348e2f8,327300ff
348e2fc,3c028041
348e300,ac401190
348e304,3c028041
348e308,100000e2
348e30c,ac401194
348e310,3c038041
348e314,8c621194
348e318,24420001
348e31c,ac621194
348e320,3c028011
348e324,3442a5d0
348e328,8c4808c4
348e32c,19000011
348e330,1001025
348e334,e05025
348e338,3c056666
348e33c,24a56667
348e340,254a0001
348e344,401825
348e348,450018
348e34c,2010
348e350,42083
348e354,217c3
348e358,2863000a
348e35c,1060fff8
348e360,821023
348e364,15400005
348e368,3c028040
348e36c,10000002
348e370,240a0001
348e374,240a0001
348e378,3c028040
348e37c,94450db2
348e380,18a00010
348e384,a01025
348e388,3c066666
348e38c,24c66667
348e390,24e70001
348e394,401825
348e398,460018
348e39c,2010
348e3a0,42083
348e3a4,217c3
348e3a8,2863000a
348e3ac,1060fff8
348e3b0,821023
348e3b4,54e00005
348e3b8,1473821
348e3bc,10000002
348e3c0,24070001
348e3c4,24070001
348e3c8,1473821
348e3cc,24f40001
348e3d0,3c028041
348e3d4,2442eec0
348e3d8,94430004
348e3dc,740018
348e3e0,2012
348e3e4,3c038041
348e3e8,2463eea0
348e3ec,94660004
348e3f0,862021
348e3f4,497c2
348e3f8,2449021
348e3fc,129043
348e400,129023
348e404,265200a0
348e408,94420006
348e40c,44820000
348e414,46800021
348e418,3c028041
348e41c,d446ecc8
348e420,46260002
348e424,3c028041
348e428,d442ecd0
348e42c,46201001
348e430,3c028041
348e434,d444ecd8
348e438,46240000
348e43c,4620000d
348e440,44060000
348e444,94620006
348e448,44820000
348e450,46800021
348e454,46260002
348e458,46201081
348e45c,3c028041
348e460,d440ece0
348e464,46201080
348e468,46241080
348e46c,4620100d
348e470,44110000
348e474,24e20009
348e478,210c2
348e47c,210c0
348e480,3a2e823
348e484,27a40020
348e488,941021
348e48c,19400015
348e490,a0400000
348e494,2549ffff
348e498,894821
348e49c,806025
348e4a0,3c0b6666
348e4a4,256b6667
348e4a8,10b0018
348e4ac,1810
348e4b0,31883
348e4b4,817c3
348e4b8,621823
348e4bc,31080
348e4c0,431021
348e4c4,21040
348e4c8,1021023
348e4cc,24420030
348e4d0,a1220000
348e4d4,604025
348e4d8,1201025
348e4dc,144cfff2
348e4e0,2529ffff
348e4e4,8a1021
348e4e8,2403002f
348e4ec,a0430000
348e4f0,147102a
348e4f4,10400012
348e4f8,873821
348e4fc,8a5021
348e500,3c086666
348e504,25086667
348e508,a80018
348e50c,1810
348e510,31883
348e514,517c3
348e518,621823
348e51c,31080
348e520,431021
348e524,21040
348e528,a21023
348e52c,24420030
348e530,a0e20000
348e534,24e7ffff
348e538,1547fff3
348e53c,602825
348e540,8e020008
348e544,24430008
348e548,ae030008
348e54c,3c03de00
348e550,ac430000
348e554,3c038041
348e558,2463ef10
348e55c,ac430004
348e560,8e020008
348e564,24430008
348e568,ae030008
348e56c,3c03e700
348e570,ac430000
348e574,ac400004
348e578,8e020008
348e57c,24430008
348e580,ae030008
348e584,3c03fc11
348e588,34639623
348e58c,ac430000
348e590,3c03ff2f
348e594,3463ffff
348e598,ac430004
348e59c,8e030008
348e5a0,24620008
348e5a4,ae020008
348e5a8,3c16fa00
348e5ac,ac760000
348e5b0,3c02dad3
348e5b4,24420b00
348e5b8,2621025
348e5bc,ac620004
348e5c0,c1037e7
348e5c4,2402825
348e5c8,3c028041
348e5cc,9442eec4
348e5d0,540018
348e5d4,a012
348e5d8,292a021
348e5dc,8e020008
348e5e0,24430008
348e5e4,ae030008
348e5e8,ac560000
348e5ec,3c03f4ec
348e5f0,24633000
348e5f4,2639825
348e5f8,ac530004
348e5fc,3c028041
348e600,8c461194
348e604,63042
348e608,24070001
348e60c,30c6000f
348e610,3c128041
348e614,2645eea0
348e618,c102417
348e61c,2002025
348e620,2645eea0
348e624,94a20006
348e628,afa20018
348e62c,94a20004
348e630,afa20014
348e634,afb10010
348e638,2803825
348e63c,3025
348e640,c10247f
348e644,2002025
348e648,c10384b
348e64c,2002025
348e650,3c028041
348e654,94421184
348e658,1440000f
348e65c,2a0e825
348e660,8e020008
348e664,24430008
348e668,ae030008
348e66c,3c03e900
348e670,ac430000
348e674,ac400004
348e678,8e020008
348e67c,24430008
348e680,ae030008
348e684,3c03df00
348e688,ac430000
348e68c,10000002
348e690,ac400004
348e694,2a0e825
348e698,3c0e825
348e69c,8fbf0044
348e6a0,8fbe0040
348e6a4,8fb6003c
348e6a8,8fb50038
348e6ac,8fb40034
348e6b0,8fb30030
348e6b4,8fb2002c
348e6b8,8fb10028
348e6bc,8fb00024
348e6c0,3e00008
348e6c4,27bd0048
348e6c8,3c028040
348e6cc,a040350c
348e6d0,3c028040
348e6d4,3e00008
348e6d8,ac403510
348e6dc,3c038041
348e6e0,3c028050
348e6e4,24420000
348e6e8,3e00008
348e6ec,ac621198
348e6f0,3082000f
348e6f4,10400009
348e6f8,3c038041
348e6fc,417c3
348e700,21702
348e704,821821
348e708,3063000f
348e70c,431023
348e710,24420010
348e714,822021
348e718,3c038041
348e71c,8c621198
348e720,442021
348e724,3e00008
348e728,ac641198
348e72c,27bdffe8
348e730,afbf0014
348e734,afb00010
348e738,808025
348e73c,c1039bc
348e740,8c840008
348e744,402025
348e748,ae020000
348e74c,8e060008
348e750,3c028000
348e754,24420df0
348e758,40f809
348e75c,8e050004
348e760,8fbf0014
348e764,8fb00010
348e768,3e00008
348e76c,27bd0018
348e770,3c02800f
348e774,a0401640
348e778,3c028041
348e77c,a040119c
348e780,3c028011
348e784,3442a5d0
348e788,8c420004
348e78c,14400086
348e790,3c028011
348e794,3442a5d0
348e798,8c421360
348e79c,2c420004
348e7a0,10400081
348e7a4,3c028011
348e7a8,3442a5d0
348e7ac,8c420000
348e7b0,240301fd
348e7b4,14430005
348e7b8,3c038011
348e7bc,3c02800f
348e7c0,24030001
348e7c4,3e00008
348e7c8,a0431640
348e7cc,3463a5d0
348e7d0,94630ed6
348e7d4,30630100
348e7d8,1460000a
348e7dc,3c038011
348e7e0,24030157
348e7e4,10430003
348e7e8,240301f9
348e7ec,14430005
348e7f0,3c038011
348e7f4,3c02800f
348e7f8,24030002
348e7fc,3e00008
348e800,a0431640
348e804,3463a5d0
348e808,94630edc
348e80c,30640400
348e810,54800016
348e814,3c028011
348e818,240404da
348e81c,10440005
348e820,2404ffbf
348e824,441024
348e828,2404019d
348e82c,14440005
348e830,3c02801c
348e834,3c02800f
348e838,24030003
348e83c,3e00008
348e840,a0431640
348e844,344284a0
348e848,944200a4
348e84c,2442ffa8
348e850,2c420002
348e854,10400005
348e858,3c028011
348e85c,3c02800f
348e860,24030003
348e864,3e00008
