10,107b6b3a
348d1ec,a09025
348d1f0,c08025
348d1f4,3c118002
348d1f8,26222438
348d1fc,3025
348d200,2002825
348d204,40f809
348d208,2402025
348d20c,26312554
348d210,3025
348d214,2002825
348d218,220f809
348d21c,2402025
348d220,2602825
348d224,c102f3e
348d228,2002025
348d22c,8fbf0024
348d230,8fb30020
348d234,8fb2001c
348d238,8fb10018
348d23c,8fb00014
348d240,3e00008
348d244,27bd0028
348d248,44860000
348d24c,24020063
348d250,54820005
348d254,84a20000
348d258,3c028041
348d25c,c442e918
348d260,3e00008
348d264,46020002
348d268,240300f1
348d26c,54430008
348d270,24030015
348d274,24020046
348d278,1082000d
348d27c,2402002f
348d280,1482000e
348d284,3c028041
348d288,3e00008
348d28c,c440e914
348d290,1443000a
348d294,24020011
348d298,90a3001d
348d29c,14620007
348d2a0,3c028041
348d2a4,c442e918
348d2a8,3e00008
348d2ac,46020002
348d2b0,3c028041
348d2b4,3e00008
348d2b8,c440e914
348d2bc,3e00008
348d2c4,27bdffd8
348d2c8,afbf001c
348d2cc,afb20018
348d2d0,afb10014
348d2d4,afb00010
348d2d8,f7b40020
348d2dc,48202
348d2e0,afa40028
348d2e4,a08825
348d2e8,c09025
348d2ec,4487a000
348d2f0,321000ff
348d2f4,c10342f
348d2f8,42402
348d2fc,c103447
348d300,402025
348d304,4406a000
348d308,2202825
348d30c,c103492
348d310,2002025
348d314,c10345a
348d318,46000306
348d31c,2604ffff
348d320,2403025
348d324,2202825
348d328,c103474
348d32c,308400ff
348d330,8fbf001c
348d334,8fb20018
348d338,8fb10014
348d33c,8fb00010
348d340,d7b40020
348d344,3e00008
348d348,27bd0028
348d34c,27bdffe0
348d350,afbf001c
348d354,afb10018
348d358,afb00014
348d35c,3c108041
348d360,26101e3c
348d364,26110040
348d368,a6000000
348d36c,c1038e5
348d370,24041e70
348d374,ae020004
348d378,26100008
348d37c,5611fffb
348d380,a6000000
348d384,8fbf001c
348d388,8fb10018
348d38c,8fb00014
348d390,3e00008
348d394,27bd0020
348d398,3c028041
348d39c,a4401e3c
348d3a0,24421e3c
348d3a4,a4400008
348d3a8,a4400010
348d3ac,a4400018
348d3b0,a4400020
348d3b4,a4400028
348d3b8,a4400030
348d3bc,3e00008
348d3c0,a4400038
348d3c4,27bdffe8
348d3c8,afbf0014
348d3cc,afb00010
348d3d0,afa5001c
348d3d4,10a0000e
348d3d8,afa60020
348d3dc,808025
348d3e0,93a40023
348d3e4,50800002
348d3e8,97a40020
348d3ec,3084ffff
348d3f0,c10304c
348d3f8,c10303d
348d3fc,402025
348d400,94430004
348d404,a6030000
348d408,90420006
348d40c,a2020002
348d410,8fbf0014
348d414,8fb00010
348d418,3e00008
348d41c,27bd0018
348d420,27bdffe0
348d424,afbf001c
348d428,afb00018
348d42c,808025
348d430,30e700ff
348d434,90c600a5
348d438,c102174
348d43c,27a40010
348d440,8fa50010
348d444,8fa60014
348d448,c1034f1
348d44c,2002025
348d450,8fbf001c
348d454,8fb00018
348d458,3e00008
348d45c,27bd0020
348d460,27bdffd8
348d464,afbf0024
348d468,afb10020
348d46c,afb0001c
348d470,808025
348d474,a08825
348d478,3c028041
348d47c,8c42e870
348d480,afa20010
348d484,3825
348d488,a03025
348d48c,802825
348d490,c103508
348d494,27a40010
348d498,3c028041
348d49c,8c47e91c
348d4a0,2203025
348d4a4,2002825
348d4a8,c1034b1
348d4ac,8fa40010
348d4b0,8fbf0024
348d4b4,8fb10020
348d4b8,8fb0001c
348d4bc,3e00008
348d4c0,27bd0028
348d4c4,27bdffd8
348d4c8,afbf0024
348d4cc,afb10020
348d4d0,afb0001c
348d4d4,808025
348d4d8,9083001d
348d4dc,24020011
348d4e0,10620007
348d4e4,a08825
348d4e8,3c028001
348d4ec,24423268
348d4f0,40f809
348d4f8,10000010
348d4fc,8fbf0024
348d500,3c028041
348d504,8c42e874
348d508,afa20010
348d50c,3825
348d510,a03025
348d514,802825
348d518,c103508
348d51c,27a40010
348d520,3c028041
348d524,8c47e91c
348d528,2203025
348d52c,2002825
348d530,c1034b1
348d534,8fa40010
348d538,8fbf0024
348d53c,8fb10020
348d540,8fb0001c
348d544,3e00008
348d548,27bd0028
348d54c,27bdffd8
348d550,afbf0024
348d554,afb10020
348d558,afb0001c
348d55c,808025
348d560,a08825
348d564,3c028041
348d568,8c42e878
348d56c,afa20010
348d570,2407004f
348d574,a03025
348d578,802825
348d57c,c103508
348d580,27a40010
348d584,3c028041
348d588,8c47e920
348d58c,2203025
348d590,2002825
348d594,c1034b1
348d598,8fa40010
348d59c,8fbf0024
348d5a0,8fb10020
348d5a4,8fb0001c
348d5a8,3e00008
348d5ac,27bd0028
348d5b0,27bdffd8
348d5b4,afbf0024
348d5b8,afb10020
348d5bc,afb0001c
348d5c0,808025
348d5c4,a08825
348d5c8,3c028041
348d5cc,8c42e87c
348d5d0,afa20010
348d5d4,3825
348d5d8,a03025
348d5dc,802825
348d5e0,c103508
348d5e4,27a40010
348d5e8,3c028041
348d5ec,8c47e924
348d5f0,2203025
348d5f4,2002825
348d5f8,c1034b1
348d5fc,8fa40010
348d600,8fbf0024
348d604,8fb10020
348d608,8fb0001c
348d60c,3e00008
348d610,27bd0028
348d614,27bdffd8
348d618,afbf0024
348d61c,afb10020
348d620,afb0001c
348d624,808025
348d628,a08825
348d62c,3c028041
348d630,8c42e880
348d634,afa20010
348d638,2407000c
348d63c,a03025
348d640,802825
348d644,c103508
348d648,27a40010
348d64c,3c028041
348d650,8c47e928
348d654,2203025
348d658,2002825
348d65c,c1034b1
348d660,8fa40010
348d664,8fbf0024
348d668,8fb10020
348d66c,8fb0001c
348d670,3e00008
348d674,27bd0028
348d678,27bdffd0
348d67c,afbf002c
348d680,afb10028
348d684,afb00024
348d688,808025
348d68c,afa00010
348d690,afa00014
348d694,9482001c
348d698,24030001
348d69c,14430008
348d6a0,a08825
348d6a4,24070015
348d6a8,90a600a5
348d6ac,802825
348d6b0,c102174
348d6b4,27a40010
348d6b8,10000012
348d6bc,afa00018
348d6c0,24030007
348d6c4,14430008
348d6c8,24030a0c
348d6cc,24070058
348d6d0,90a600a5
348d6d4,802825
348d6d8,c102174
348d6dc,27a40010
348d6e0,10000008
348d6e4,afa00018
348d6e8,54430006
348d6ec,afa00018
348d6f0,3c050010
348d6f4,34a5010a
348d6f8,c10214c
348d6fc,27a40010
348d700,afa00018
348d704,8fa50010
348d708,8fa60014
348d70c,c1034f1
348d710,27a40018
348d714,97a20018
348d718,10400008
348d71c,2203025
348d720,3c028041
348d724,8c47e914
348d728,2002825
348d72c,c1034b1
348d730,8fa40018
348d734,10000005
348d738,8fbf002c
348d73c,2002825
348d740,c103474
348d744,92040141
348d748,8fbf002c
348d74c,8fb10028
348d750,8fb00024
348d754,3e00008
348d758,27bd0030
348d75c,27bdffd0
348d760,afbf002c
348d764,afb10028
348d768,afb00024
348d76c,808025
348d770,afa00010
348d774,afa00014
348d778,9482001c
348d77c,10400004
348d780,a08825
348d784,24030005
348d788,54430007
348d78c,afa00018
348d790,24070034
348d794,922600a5
348d798,2002825
348d79c,c102174
348d7a0,27a40010
348d7a4,afa00018
348d7a8,8fa50010
348d7ac,8fa60014
348d7b0,c1034f1
348d7b4,27a40018
348d7b8,97a20018
348d7bc,10400008
348d7c0,2203025
348d7c4,3c028041
348d7c8,8c47e914
348d7cc,2002825
348d7d0,c1034b1
348d7d4,8fa40018
348d7d8,10000005
348d7dc,8fbf002c
348d7e0,2002825
348d7e4,c103474
348d7e8,92040147
348d7ec,8fbf002c
348d7f0,8fb10028
348d7f4,8fb00024
348d7f8,3e00008
348d7fc,27bd0030
348d800,27bdffd8
348d804,afbf0024
348d808,afb10020
348d80c,afb0001c
348d810,808025
348d814,a08825
348d818,3c028041
348d81c,8c42e870
348d820,afa20010
348d824,2407003e
348d828,a03025
348d82c,802825
348d830,c103508
348d834,27a40010
348d838,3c028041
348d83c,8c47e914
348d840,2203025
348d844,2002825
348d848,c1034b1
348d84c,8fa40010
348d850,8fbf0024
348d854,8fb10020
348d858,8fb0001c
348d85c,3e00008
348d860,27bd0028
348d864,27bdffe0
348d868,afbf001c
348d86c,afb20018
348d870,afb10014
348d874,afb00010
348d878,808825
348d87c,3c028008
348d880,24421628
348d884,40f809
348d888,a08025
348d88c,2403ffff
348d890,1443000d
348d894,8fbf001c
348d898,92230008
348d89c,2c630013
348d8a0,1060000a
348d8a4,8fb20018
348d8a8,92320009
348d8ac,2002825
348d8b0,3c028008
348d8b4,244212f0
348d8b8,40f809
348d8bc,2202025
348d8c0,a2320009
348d8c4,8fbf001c
348d8c8,8fb20018
348d8cc,8fb10014
348d8d0,8fb00010
348d8d4,3e00008
348d8d8,27bd0020
348d8dc,801025
348d8e0,14c00002
348d8e4,a6001b
348d8e8,7000d
348d8ec,2810
348d8f0,3812
348d8f4,3c03aaaa
348d8f8,3463aaab
348d8fc,e30019
348d900,1810
348d904,31882
348d908,32040
348d90c,831821
348d910,31840
348d914,e31823
348d918,44850000
348d91c,4a10004
348d920,468000a1
348d924,3c048041
348d928,d480e938
348d92c,46201080
348d930,462010a0
348d934,44860000
348d938,4c10004
348d93c,46800021
348d940,3c048041
348d944,d484e938
348d948,46240000
348d94c,46200020
348d950,46001083
348d954,3c048041
348d958,c484e92c
348d95c,46022101
348d960,24640001
348d964,3c068041
348d968,24c6e884
348d96c,32840
348d970,a32821
348d974,c52821
348d978,90a50001
348d97c,44850000
348d984,46800020
348d988,46040002
348d98c,42840
348d990,a42821
348d994,c53021
348d998,90c50001
348d99c,44853000
348d9a4,468031a0
348d9a8,46023182
348d9ac,46060000
348d9b0,3c058041
348d9b4,c4a6e930
348d9b8,4600303e
348d9c0,45030005
348d9c4,46060001
348d9c8,4600000d
348d9cc,44050000
348d9d0,10000006
348d9d4,30a700ff
348d9d8,4600000d
348d9dc,44050000
348d9e0,3c068000
348d9e4,a62825
348d9e8,30a700ff
348d9ec,3c068041
348d9f0,24c6e884
348d9f4,32840
348d9f8,a32821
348d9fc,c52821
348da00,90a50002
348da04,44850000
348da0c,46800020
348da10,46040002
348da14,42840
348da18,a42821
348da1c,c53021
348da20,90c50002
348da24,44853000
348da2c,468031a0
348da30,46023182
348da34,46060000
348da38,3c058041
348da3c,c4a6e930
348da40,4600303e
348da48,45030005
348da4c,46060001
348da50,4600000d
348da54,44050000
348da58,10000006
348da5c,30a600ff
348da60,4600000d
348da64,44050000
348da68,3c068000
348da6c,a62825
348da70,30a600ff
348da74,32840
348da78,a31821
348da7c,3c088041
348da80,2508e884
348da84,681821
348da88,90650000
348da8c,44850000
348da94,46800020
348da98,46040002
348da9c,41840
348daa0,641821
348daa4,681821
348daa8,90630000
348daac,44832000
348dab4,46802120
348dab8,46022082
348dabc,46020000
348dac0,3c038041
348dac4,c462e930
348dac8,4600103e
348dad0,45030005
348dad4,46020001
348dad8,4600000d
348dadc,44030000
348dae0,10000006
348dae4,a0430000
348dae8,4600000d
348daec,44030000
348daf0,3c048000
348daf4,641825
348daf8,a0430000
348dafc,a0470001
348db00,3e00008
348db04,a0460002
348db08,3c028011
348db0c,3442a5d0
348db10,24030140
348db14,a4431424
348db18,90440032
348db1c,41840
348db20,641821
348db24,31900
348db28,3e00008
348db2c,a0430033
348db30,24a20002
348db34,24a50082
348db38,24065700
348db3c,24070004
348db40,9443fffe
348db44,50660008
348db48,24420004
348db4c,50600006
348db50,24420004
348db54,94430000
348db58,2c630004
348db5c,54600001
348db60,a4470000
348db64,24420004
348db68,5445fff6
348db6c,9443fffe
348db70,3e00008
348db78,27bdffe8
348db7c,afbf0014
348db80,c1038e5
348db84,24040400
348db88,3c038041
348db8c,ac620df8
348db90,3c038041
348db94,ac620dfc
348db98,8fbf0014
348db9c,3e00008
348dba0,27bd0018
348dba4,80830000
348dba8,10600025
348dbac,6025
348dbb0,3c028041
348dbb4,8c4a0df8
348dbb8,254a0400
348dbbc,3c028041
348dbc0,8c480dfc
348dbc4,1025
348dbc8,3c0bff00
348dbcc,256b0fff
348dbd0,30c60fff
348dbd4,240ef000
348dbd8,240d0001
348dbdc,10a482b
348dbe0,55200005
348dbe4,a1030000
348dbe8,11800016
348dbec,3c038041
348dbf0,3e00008
348dbf4,ac680dfc
348dbf8,30a90fff
348dbfc,94b00
348dc00,8d030000
348dc04,6b1824
348dc08,691825
348dc0c,6e1824
348dc10,661825
348dc14,ad030000
348dc18,25080004
348dc1c,a72821
348dc20,24420001
348dc24,821821
348dc28,80630000
348dc2c,1460ffeb
348dc30,1a06025
348dc34,3c038041
348dc38,3e00008
348dc3c,ac680dfc
348dc40,1025
348dc44,3e00008
348dc4c,27bdffe8
348dc50,afbf0014
348dc54,3c028041
348dc58,c1036e9
348dc5c,9447eb3c
348dc60,8fbf0014
348dc64,3e00008
348dc68,27bd0018
348dc6c,27bdffb0
348dc70,afbf004c
348dc74,afbe0048
348dc78,afb70044
348dc7c,afb60040
348dc80,afb5003c
348dc84,afb40038
348dc88,afb30034
348dc8c,afb20030
348dc90,afb1002c
348dc94,afb00028
348dc98,afa40050
348dc9c,a0b825
348dca0,c0b025
348dca4,e0a825
348dca8,8fbe0060
348dcac,8825
348dcb0,3c148041
348dcb4,2694eb38
348dcb8,3c028041
348dcbc,afa20020
348dcc0,3c138041
348dcc4,3c1238e3
348dcc8,36528e39
348dccc,1130c0
348dcd0,d13021
348dcd4,24070012
348dcd8,63040
348dcdc,2802825
348dce0,c1023dd
348dce4,8fa40050
348dce8,8fa20020
348dcec,8c500df8
348dcf0,8e620dfc
348dcf4,202102b
348dcf8,50400025
348dcfc,26310001
348dd00,82020000
348dd04,2002825
348dd08,2442ffe0
348dd0c,520018
348dd10,1810
348dd14,31883
348dd18,227c3
348dd1c,641823
348dd20,14710016
348dd24,26100004
348dd28,8ca70000
348dd2c,73b02
348dd30,30e70fff
348dd34,520018
348dd38,1810
348dd3c,31883
348dd40,641823
348dd44,330c0
348dd48,c33021
348dd4c,63040
348dd50,afb60018
348dd54,afb70014
348dd58,8ca30000
348dd5c,30630fff
348dd60,7e1821
348dd64,afa30010
348dd68,f53821
348dd6c,463023
348dd70,2802825
348dd74,c102445
348dd78,8fa40050
348dd7c,8e620dfc
348dd80,202102b
348dd84,5440ffdf
348dd88,82020000
348dd8c,26310001
348dd90,24020006
348dd94,1622ffce
348dd98,1130c0
348dd9c,3c028041
348dda0,8c430df8
348dda4,3c028041
348dda8,ac430dfc
348ddac,8fbf004c
348ddb0,8fbe0048
348ddb4,8fb70044
348ddb8,8fb60040
348ddbc,8fb5003c
348ddc0,8fb40038
348ddc4,8fb30034
348ddc8,8fb20030
348ddcc,8fb1002c
348ddd0,8fb00028
348ddd4,3e00008
348ddd8,27bd0050
348dddc,27bdffe0
348dde0,afbf001c
348dde4,3c028041
348dde8,2442eb38
348ddec,afa00010
348ddf0,3825
348ddf4,94460006
348ddf8,c10371b
348ddfc,94450004
348de00,8fbf001c
348de04,3e00008
348de08,27bd0020
348de0c,3c028041
348de10,24030001
348de14,ac430e00
348de18,3c038041
348de1c,8c620e04
348de20,2c440006
348de24,50800001
348de28,24020005
348de2c,3e00008
348de30,ac620e04
348de34,27bdffb8
348de38,afbf0044
348de3c,afbe0040
348de40,afb6003c
348de44,afb50038
348de48,afb40034
348de4c,afb30030
348de50,afb2002c
348de54,afb10028
348de58,afb00024
348de5c,3a0f025
348de60,3c028040
348de64,94420db0
348de68,10400133
348de6c,3a0a825
348de70,3c02801d
348de74,3442aa30
348de78,8c42066c
348de7c,3c033000
348de80,24630483
348de84,431024
348de88,1440012b
348de8c,808025
348de90,3c02801c
348de94,344284a0
348de98,8c430008
348de9c,3c02800f
348dea0,8c4213ec
348dea4,54620125
348dea8,2a0e825
348deac,3c028011
348deb0,3442a5d0
348deb4,8c47135c
348deb8,14e0011f
348debc,3c02800e
348dec0,3442f1b0
348dec4,8c420000
348dec8,30420020
348decc,1440011a
348ded0,3c028041
348ded4,8c430e00
348ded8,24020001
348dedc,1062000a
348dee0,3c02801c
348dee4,344284a0
348dee8,3c030001
348deec,431021
348def0,94430934
348def4,24020006
348def8,54620110
348defc,2a0e825
348df00,10000009
348df04,3c038041
348df08,344284a0
348df0c,3c030001
348df10,431021
348df14,94430934
348df18,24020006
348df1c,14620007
348df20,3c028041
348df24,3c038041
348df28,8c620e04
348df2c,3042001f
348df30,ac620e04
348df34,10000022
348df38,241300ff
348df3c,8c420e04
348df40,2c430006
348df44,1060000a
348df48,2c43006a
348df4c,29a00
348df50,2629823
348df54,3c02cccc
348df58,3442cccd
348df5c,2620019
348df60,9810
348df64,139882
348df68,10000015
348df6c,327300ff
348df70,14600013
348df74,241300ff
348df78,2c4300ba
348df7c,1060000b
348df80,21a00
348df84,621023
348df88,24429769
348df8c,3c03cccc
348df90,3463cccd
348df94,430019
348df98,1010
348df9c,29982
348dfa0,139827
348dfa4,10000006
348dfa8,327300ff
348dfac,3c028041
348dfb0,ac400e00
348dfb4,3c028041
348dfb8,100000df
348dfbc,ac400e04
348dfc0,3c038041
348dfc4,8c620e04
348dfc8,24420001
348dfcc,ac620e04
348dfd0,3c028011
348dfd4,3442a5d0
348dfd8,8c4808c4
348dfdc,19000011
348dfe0,1001025
348dfe4,e05025
348dfe8,3c056666
348dfec,24a56667
348dff0,254a0001
348dff4,401825
348dff8,450018
348dffc,2010
348e000,42083
348e004,217c3
348e008,2863000a
348e00c,1060fff8
348e010,821023
348e014,15400005
348e018,3c028040
348e01c,10000002
348e020,240a0001
348e024,240a0001
348e028,3c028040
348e02c,94450db2
348e030,18a00010
348e034,a01025
348e038,3c066666
348e03c,24c66667
348e040,24e70001
348e044,401825
348e048,460018
348e04c,2010
348e050,42083
348e054,217c3
348e058,2863000a
348e05c,1060fff8
348e060,821023
348e064,54e00005
348e068,1473821
348e06c,10000002
348e070,24070001
348e074,24070001
348e078,1473821
348e07c,24f40001
348e080,3c028041
348e084,2442eb38
348e088,94430004
348e08c,740018
348e090,2012
348e094,3c038041
348e098,2463eb18
348e09c,94660004
348e0a0,862021
348e0a4,497c2
348e0a8,2449021
348e0ac,129043
348e0b0,129023
348e0b4,265200a0
348e0b8,94420006
348e0bc,44820000
348e0c4,46800021
348e0c8,3c028041
348e0cc,d446e940
348e0d0,46260002
348e0d4,3c028041
348e0d8,d442e948
348e0dc,46201001
348e0e0,3c028041
348e0e4,d444e950
348e0e8,46240000
348e0ec,4620000d
348e0f0,44060000
348e0f4,94620006
348e0f8,44820000
348e100,46800021
348e104,46260002
348e108,46201081
348e10c,3c028041
348e110,d440e958
348e114,46201080
348e118,46241080
348e11c,4620100d
348e120,44110000
348e124,24e20009
348e128,210c2
348e12c,210c0
348e130,3a2e823
348e134,27a40020
348e138,941021
348e13c,19400015
348e140,a0400000
348e144,2549ffff
348e148,894821
348e14c,806025
348e150,3c0b6666
348e154,256b6667
348e158,10b0018
348e15c,1810
348e160,31883
348e164,817c3
348e168,621823
348e16c,31080
348e170,431021
348e174,21040
348e178,1021023
348e17c,24420030
348e180,a1220000
348e184,604025
348e188,1201025
348e18c,144cfff2
348e190,2529ffff
348e194,8a1021
348e198,2403002f
348e19c,a0430000
348e1a0,147102a
348e1a4,10400012
348e1a8,873821
348e1ac,8a5021
348e1b0,3c086666
348e1b4,25086667
348e1b8,a80018
348e1bc,1810
348e1c0,31883
348e1c4,517c3
348e1c8,621823
348e1cc,31080
348e1d0,431021
348e1d4,21040
348e1d8,a21023
348e1dc,24420030
348e1e0,a0e20000
348e1e4,24e7ffff
348e1e8,14eafff3
348e1ec,602825
348e1f0,8e020008
348e1f4,24430008
348e1f8,ae030008
348e1fc,3c03de00
348e200,ac430000
348e204,3c038041
348e208,2463eb88
348e20c,ac430004
348e210,8e020008
348e214,24430008
348e218,ae030008
348e21c,3c03e700
348e220,ac430000
348e224,ac400004
348e228,8e020008
348e22c,24430008
348e230,ae030008
348e234,3c03fc11
348e238,34639623
348e23c,ac430000
348e240,3c03ff2f
348e244,3463ffff
348e248,ac430004
348e24c,8e030008
348e250,24620008
348e254,ae020008
348e258,3c16fa00
348e25c,ac760000
348e260,3c02dad3
348e264,24420b00
348e268,2621025
348e26c,ac620004
348e270,c103713
348e274,2402825
348e278,3c028041
348e27c,9442eb3c
348e280,540018
348e284,a012
348e288,292a021
348e28c,8e020008
348e290,24430008
348e294,ae030008
348e298,ac560000
348e29c,3c03f4ec
348e2a0,24633000
348e2a4,2639825
348e2a8,ac530004
348e2ac,3c028041
348e2b0,8c460e04
348e2b4,63042
348e2b8,24070001
348e2bc,30c6000f
348e2c0,3c128041
348e2c4,2645eb18
348e2c8,c1023dd
348e2cc,2002025
348e2d0,2645eb18
348e2d4,94a20006
348e2d8,afa20018
348e2dc,94a20004
348e2e0,afa20014
348e2e4,afb10010
348e2e8,2803825
348e2ec,3025
348e2f0,c102445
348e2f4,2002025
348e2f8,c103777
348e2fc,2002025
348e300,8e020008
348e304,24430008
348e308,ae030008
348e30c,3c03e900
348e310,ac430000
348e314,ac400004
348e318,8e020008
348e31c,24430008
348e320,ae030008
348e324,3c03df00
348e328,ac430000
348e32c,ac400004
348e330,10000002
348e334,2a0e825
348e338,2a0e825
348e33c,3c0e825
348e340,8fbf0044
348e344,8fbe0040
348e348,8fb6003c
348e34c,8fb50038
348e350,8fb40034
348e354,8fb30030
348e358,8fb2002c
348e35c,8fb10028
348e360,8fb00024
348e364,3e00008
348e368,27bd0048
348e36c,3c028040
348e370,a040351c
348e374,3c028040
348e378,3e00008
348e37c,ac403520
348e380,3c038041
348e384,3c028050
348e388,24420000
348e38c,3e00008
348e390,ac620e08
348e394,3082000f
348e398,10400009
348e39c,3c038041
348e3a0,417c3
348e3a4,21702
348e3a8,821821
348e3ac,3063000f
348e3b0,431023
348e3b4,24420010
348e3b8,822021
348e3bc,3c038041
348e3c0,8c620e08
348e3c4,442021
348e3c8,3e00008
348e3cc,ac640e08
348e3d0,27bdffe8
348e3d4,afbf0014
348e3d8,afb00010
348e3dc,808025
348e3e0,c1038e5
348e3e4,8c840008
348e3e8,402025
348e3ec,ae020000
348e3f0,8e060008
348e3f4,3c028000
348e3f8,24420df0
348e3fc,40f809
348e400,8e050004
348e404,8fbf0014
348e408,8fb00010
348e40c,3e00008
348e410,27bd0018
348e414,3c02800f
348e418,a0401640
348e41c,3c028041
348e420,a0400e0c
348e424,3c028011
348e428,3442a5d0
348e42c,8c420004
348e430,14400086
348e434,3c028011
348e438,3442a5d0
348e43c,8c421360
348e440,2c420004
348e444,10400081
348e448,3c028011
348e44c,3442a5d0
348e450,8c420000
348e454,240301fd
348e458,14430005
348e45c,3c038011
348e460,3c02800f
348e464,24030001
348e468,3e00008
348e46c,a0431640
348e470,3463a5d0
348e474,94630ed6
348e478,30630100
348e47c,1460000a
348e480,3c038011
348e484,24030157
348e488,10430003
348e48c,240301f9
348e490,14430005
348e494,3c038011
348e498,3c02800f
348e49c,24030002
348e4a0,3e00008
348e4a4,a0431640
348e4a8,3463a5d0
348e4ac,94630edc
348e4b0,30640400
348e4b4,54800016
348e4b8,3c028011
348e4bc,240404da
348e4c0,10440005
348e4c4,2404ffbf
348e4c8,441024
348e4cc,2404019d
348e4d0,14440005
348e4d4,3c02801c
348e4d8,3c02800f
348e4dc,24030003
348e4e0,3e00008
348e4e4,a0431640
348e4e8,344284a0
348e4ec,944200a4
348e4f0,2442ffa8
348e4f4,2c420002
348e4f8,10400005
348e4fc,3c028011
348e500,3c02800f
348e504,24030003
348e508,3e00008
348e50c,a0431640
348e510,3442a5d0
348e514,8c4200a4
348e518,30420007
348e51c,24040007
348e520,5444001f
348e524,30630200
348e528,3c028011
348e52c,3442a5d0
348e530,8c42037c
348e534,30420002
348e538,54400019
348e53c,30630200
348e540,3c02801c
348e544,344284a0
348e548,944200a4
348e54c,2442ffae
348e550,2c420002
348e554,50400012
348e558,30630200
348e55c,3c028041
348e560,24040002
348e564,a0440e0c
348e568,3c028011
348e56c,3442a5d0
348e570,8c420000
348e574,24040191
348e578,10440008
348e57c,24040205
348e580,10440006
348e584,240400db
348e588,10440004
348e58c,3c02800f
348e590,24030005
348e594,3e00008
348e598,a0431640
348e59c,30630200
348e5a0,1460002a
348e5a4,3c02801c
348e5a8,344284a0
348e5ac,3c030001
348e5b0,431021
348e5b4,84431e1a
348e5b8,240204d6
348e5bc,14620005
348e5c0,3c02801c
348e5c4,3c02800f
348e5c8,24030002
348e5cc,3e00008
348e5d0,a0431640
348e5d4,344284a0
348e5d8,944200a4
348e5dc,2c430054
348e5e0,50600006
348e5e4,2442ffa0
348e5e8,2c420052
348e5ec,14400017
348e5f0,3c028041
348e5f4,10000006
348e5f8,90420e0c
348e5fc,3042ffff
348e600,2c420002
348e604,10400011
348e608,3c028041
348e60c,90420e0c
348e610,14400005
348e614,3c028011
348e618,3c028041
348e61c,24030001
348e620,a0430e0c
348e624,3c028011
348e628,3442a5d0
348e62c,8c420000
348e630,240300db
348e634,10430005
348e638,24030195
348e63c,10430003
348e640,3c02800f
348e644,24030002
348e648,a0431640
348e64c,3e00008
348e654,33c2
348e658,664399c4
348e65c,cc45ffc6
348e660,ff47ffc8
348e664,ff49e0ca
348e668,c24ba3cc
348e66c,854d660d
348e670,440f2200
348e674,85d1a352
348e678,c2d3e045
348e67c,1010101
348e680,1010101
348e684,1010101
348e688,1010101
348e68c,1010101
348e6a8,1010000
348e6b0,1010101
348e6b4,1000101
348e6b8,10101
348e6bc,10000
348e6c0,2b242525
348e6c4,26262626
348e6c8,27272727
348e6cc,27272727
348e6d0,500080d
348e6d4,1051508
348e6d8,d01052a
348e6dc,80d0127
348e6e0,f080b01
348e6e4,4d510b02
348e6ec,97ff6350
348e6f0,45ff5028
348e6f4,57456397
348e6f8,ff5e45ff
348e6fc,9f006545
348e700,ff63ff6c
348e704,45fff063
348e708,7345ffff
348e70c,ff503aff
348e710,ffff573a
348e714,ffffff5e
348e718,3affffff
348e71c,653affff
348e720,ff6c3aff
348e724,ffff733a
348e728,5a0c00
348e72c,720c0096
348e730,c009618
348e734,1652a00
348e738,4e2a005a
348e73c,2a000000
348e740,c004e00
348e744,c015a00
348e748,c026600
348e74c,c037200
348e750,c047e00
348e754,c058a00
348e758,c064e0c
348e75c,75a0c
348e760,c09660c
348e764,a720c
348e768,c0c7e0c
348e76c,c0d8a0c
348e770,c0e4e18
348e774,c0f5a18
348e778,c106618
348e77c,c117218
348e780,c127e18
348e784,c138a18
348e788,ffff
348e78c,ffff
348e790,ffff
348e794,ffff
348e798,ffff
348e79c,ffff
348e7a0,ffff
348e7a4,ffff
348e7a8,ffff
348e7ac,ffff
348e7b0,ffff
348e7b4,ffff
348e7b8,ffff
348e7bc,ffff
348e7c0,c3b7e2a
348e7c4,c3c8a2a
348e7c8,c3d962a
348e7cc,ffff
348e7d0,c3e7e36
348e7d4,b3f8b37
348e7d8,b409737
348e7dc,ffff
348e7e0,c417e42
348e7e4,c428a42
348e7e8,c439642
348e7ec,ffff
348e7f0,c447e4f
348e7f4,c458a4f
348e7f8,c46964f
348e7fc,ffff
348e800,c149600
348e804,ffff
348e808,2c061b31
348e80c,2c072931
348e810,2c083731
348e814,2a096f51
348e818,2c0a722a
348e81c,ffff
348e820,2c00370a
348e824,2c01371a
348e828,2c022922
348e82c,2c031b1a
348e830,2c041b0a
348e834,2c052902
348e838,ffff
348e83c,ffff
348e840,8040eb58
348e844,8040eb48
348e848,8040ead8
348e84c,80408390
348e850,804082a4
348e854,804082d4
348e858,8040830c
348e85c,80408340
348e860,80408368
348e864,c8ff6482
348e868,82ffff64
348e86c,64ff5aff
348e870,bd1400
348e874,aa0200
348e878,bd1300
348e87c,15c6300
348e880,de2f00
348e884,e01010e0
348e888,e01010e0
348e88c,1010e0e0
348e890,1010e0e0
348e894,10e0e010
