10,107b6d7a
34883d8,3e00008
34883dc,a082009a
34883e0,3c028041
34883e4,9042be9f
34883e8,304200ff
34883ec,10400005
34883f0,52840
34883f4,3c028010
34883f8,451021
34883fc,94428cec
3488400,a4820034
3488404,3e00008
348840c,3c028041
3488410,9042be9e
3488414,1040000c
3488418,3c028041
348841c,94820f06
3488420,34420040
3488424,a4820f06
3488428,3c028041
348842c,9042be9d
3488430,54400009
3488434,94820f06
3488438,94820ef4
348843c,3042fb87
3488440,3e00008
3488444,a4820ef4
3488448,9042be9d
348844c,1040000c
3488454,94820f06
3488458,34420080
348845c,a4820f06
3488460,94820ef6
3488464,24038f00
3488468,431025
348846c,a4820ef6
3488470,94820ee4
3488474,2403f000
3488478,431025
348847c,a4820ee4
3488480,3e00008
3488488,2c8200cb
348848c,1040000b
3488490,41880
3488494,641021
3488498,21080
348849c,3c058041
34884a0,24a5adc8
34884a4,a21021
34884a8,80430000
34884ac,3182b
34884b0,31823
34884b4,3e00008
34884b8,431024
34884bc,3e00008
34884c0,1025
34884c4,27bdffe0
34884c8,afbf001c
34884cc,afb20018
34884d0,afb10014
34884d4,afb00010
34884d8,808025
34884dc,3c128011
34884e0,3652a5d0
34884e4,c102122
34884e8,2002025
34884ec,2008825
34884f0,8c420008
34884f4,2002825
34884f8,40f809
34884fc,2402025
3488500,1622fff8
3488504,408025
3488508,2201025
348850c,8fbf001c
3488510,8fb20018
3488514,8fb10014
3488518,8fb00010
348851c,3e00008
3488520,27bd0020
3488524,27bdffe8
3488528,afbf0014
348852c,8c82000c
3488530,84860012
3488534,84850010
3488538,3c048011
348853c,40f809
3488540,3484a5d0
3488544,8fbf0014
3488548,3e00008
348854c,27bd0018
3488550,3e00008
3488554,a01025
3488558,8082007d
348855c,21027
3488560,2102b
3488564,3e00008
3488568,24420008
348856c,8c8200a0
3488570,21182
3488574,30420007
3488578,10400005
3488580,38420001
3488584,2102b
3488588,3e00008
348858c,24420035
3488590,3e00008
3488594,24020054
3488598,8c8200a0
348859c,210c2
34885a0,30420007
34885a4,10400005
34885ac,38420001
34885b0,2102b
34885b4,3e00008
34885b8,24420033
34885bc,3e00008
34885c0,24020032
34885c4,8c8200a0
34885c8,30420007
34885cc,10400005
34885d4,38420001
34885d8,2102b
34885dc,3e00008
34885e0,24420030
34885e4,3e00008
34885e8,24020004
34885ec,8c8300a0
34885f0,31b82
34885f4,30630007
34885f8,10600005
34885fc,24040001
3488600,14640004
3488604,2402007b
3488608,3e00008
348860c,24020060
3488610,24020005
3488614,3e00008
348861c,8c8300a0
3488620,31b02
3488624,30630003
3488628,10600005
348862c,24040001
3488630,14640004
3488634,240200c7
3488638,3e00008
348863c,24020046
3488640,24020045
3488644,3e00008
348864c,8c8200a0
3488650,21242
3488654,30420007
3488658,2102b
348865c,3e00008
3488660,24420037
3488664,8c8200a0
3488668,21502
348866c,30420007
3488670,2c420002
3488674,2c420001
3488678,3e00008
348867c,24420079
3488680,8c8200a0
3488684,21442
3488688,30420007
348868c,2c420002
3488690,2c420001
3488694,3e00008
3488698,24420077
348869c,9082003a
34886a0,2102b
34886a4,3e00008
34886a8,244200b9
34886ac,8083007c
34886b0,2402ffff
34886b4,50620007
34886b8,2402006b
34886bc,80830094
34886c0,28630006
34886c4,10600003
34886c8,2402006a
34886cc,3e00008
34886d0,24020003
34886d4,3e00008
34886dc,8083007b
34886e0,2402ffff
34886e4,10620003
34886ec,3e00008
34886f0,2402000c
34886f4,3e00008
34886f8,2402003b
34886fc,8c8300a0
3488700,30630007
3488704,14600002
3488708,a01025
348870c,2402004d
3488710,3e00008
3488718,8c8300a0
348871c,30630038
3488720,14600002
3488724,a01025
3488728,2402004d
348872c,3e00008
3488734,8c8300a0
3488738,3c040001
348873c,3484c000
3488740,641824
3488744,14600002
3488748,a01025
348874c,2402004d
3488750,3e00008
3488758,94820eda
348875c,30420008
3488760,14400010
3488768,80830086
348876c,2402001b
3488770,1062000e
3488778,80830087
348877c,1062000d
3488784,80830088
3488788,1062000c
348878c,2403001b
3488790,80840089
3488794,1483000a
3488798,a01025
348879c,3e00008
34887a0,240200c8
34887a4,3e00008
34887a8,240200c8
34887ac,3e00008
34887b0,240200c8
34887b4,3e00008
34887b8,240200c8
34887bc,240200c8
34887c0,3e00008
34887c8,27bdffe8
34887cc,afbf0014
34887d0,c102983
34887d8,c101ecb
34887e0,c10279c
34887e8,c101b68
34887f0,c1025af
34887f8,8fbf0014
34887fc,3e00008
3488800,27bd0018
3488804,27bdffe8
3488808,afbf0014
348880c,c101d25
3488814,c10119c
348881c,c1024d2
3488824,c101f47
348882c,c101628
3488834,8fbf0014
3488838,3e00008
348883c,27bd0018
3488840,27bdffe8
3488844,afbf0014
3488848,afb00010
348884c,3c10801c
3488850,361084a0
3488854,8e040000
3488858,c101390
348885c,248402a8
3488860,8e040000
3488864,c102830
3488868,248402a8
348886c,c101b16
3488874,8fbf0014
3488878,8fb00010
348887c,3e00008
3488880,27bd0018
3488884,27bdffe0
3488888,afbf001c
348888c,afb10018
3488890,afb00014
3488894,808025
3488898,c1029a8
348889c,a08825
34888a0,2202825
34888a4,c027368
34888a8,2002025
34888ac,8fbf001c
34888b0,8fb10018
34888b4,8fb00014
34888b8,3e00008
34888bc,27bd0020
34888c0,27bdffe8
34888c4,afbf0014
34888c8,c101aef
34888d0,c10297e
34888d8,c1025c2
34888e0,c101622
34888e8,8fbf0014
34888ec,3e00008
34888f0,27bd0018
34888f4,3c02801c
34888f8,344284a0
34888fc,3c030001
3488900,431021
3488904,84430988
3488908,14600022
348890c,3c02801c
3488910,344284a0
3488914,3c030001
3488918,431021
348891c,84420992
3488920,14400014
3488924,21840
3488928,3c028011
348892c,3442a5d0
3488930,8c420004
3488934,14400009
3488938,3c028011
348893c,3442a5d0
3488940,8c4300a0
3488944,3c020001
3488948,3442c007
348894c,621824
3488950,14600026
3488954,24020001
3488958,3c028011
348895c,3442a5d0
3488960,8c4200a0
3488964,21382
3488968,30420007
348896c,3e00008
3488970,2102b
3488974,621821
3488978,3c028011
348897c,3442a5d0
3488980,8c4200a0
3488984,621006
3488988,30420007
348898c,3e00008
3488990,2102b
3488994,344284a0
3488998,3c040001
348899c,441021
34889a0,84440992
34889a4,1480000a
34889a8,3c028011
34889ac,24020003
34889b0,14620007
34889b4,3c028011
34889b8,3442a5d0
34889bc,8c42009c
34889c0,3c03000c
34889c4,431024
34889c8,3e00008
34889cc,2102b
34889d0,3442a5d0
34889d4,9442009c
34889d8,42080
34889dc,2463ffff
34889e0,832021
34889e4,821007
34889e8,30420001
34889ec,3e00008
34889f4,27bdffe0
34889f8,afbf001c
34889fc,3c028040
3488a00,9042087b
3488a04,10400010
3488a08,3c028040
3488a0c,2406000c
3488a10,3c028041
3488a14,8c45bea0
3488a18,c1026f5
3488a1c,27a40010
3488a20,3c028011
3488a24,97a30010
3488a28,a4435dd2
3488a2c,93a30012
3488a30,a0435dd4
3488a34,97a30010
3488a38,a4435dda
3488a3c,93a30012
3488a40,a0435ddc
3488a44,3c028040
3488a48,9042087c
3488a4c,10400010
3488a50,8fbf001c
3488a54,2406000a
3488a58,3c028041
3488a5c,8c45bea0
3488a60,c1026f5
3488a64,27a40010
3488a68,3c028011
3488a6c,97a30010
3488a70,a4435dce
3488a74,93a30012
3488a78,a0435dd0
3488a7c,97a30010
3488a80,a4435dd6
3488a84,93a30012
3488a88,a0435dd8
3488a8c,8fbf001c
3488a90,3e00008
3488a94,27bd0020
3488a98,3c02801d
3488a9c,3442aa30
3488aa0,8c420678
3488aa4,10400063
3488aac,8c430130
3488ab0,10600060
3488ab8,8c4201c8
3488abc,2c43001f
3488ac0,1060005c
3488ac8,27bdffd8
3488acc,afbf0024
3488ad0,afb10020
3488ad4,afb0001c
3488ad8,280c0
3488adc,2028023
3488ae0,108080
3488ae4,2028023
3488ae8,108100
3488aec,3c028011
3488af0,2028021
3488af4,3c028040
3488af8,9042087d
3488afc,10400018
3488b00,2610572c
3488b04,3c118041
3488b08,24060006
3488b0c,8e25bea0
3488b10,c1026f5
3488b14,27a40010
3488b18,93a20010
3488b1c,a2020192
3488b20,93a20011
3488b24,a2020193
3488b28,93a20012
3488b2c,a2020194
3488b30,8e25bea0
3488b34,24060006
3488b38,24a5000c
3488b3c,c1026f5
3488b40,27a40010
3488b44,93a20010
3488b48,a202019a
3488b4c,93a20011
3488b50,a202019b
3488b54,93a20012
3488b58,1000000c
3488b5c,a202019c
3488b60,3c028040
3488b64,9044086e
3488b68,a2040192
3488b6c,2442086e
3488b70,90430001
3488b74,a2030193
3488b78,90420002
3488b7c,a2020194
3488b80,a204019a
3488b84,a203019b
3488b88,a202019c
3488b8c,3c028040
3488b90,9042087e
3488b94,10400018
3488b98,3c028040
3488b9c,3c118041
3488ba0,24060005
3488ba4,8e25bea0
3488ba8,c1026f5
3488bac,27a40010
3488bb0,93a20010
3488bb4,a2020196
3488bb8,93a20011
3488bbc,a2020197
3488bc0,93a20012
3488bc4,a2020198
3488bc8,8e25bea0
3488bcc,24060005
3488bd0,24a5000a
3488bd4,c1026f5
3488bd8,27a40010
3488bdc,93a20010
3488be0,a202019e
3488be4,93a20011
3488be8,a202019f
3488bec,93a20012
3488bf0,1000000b
3488bf4,a20201a0
3488bf8,90440871
3488bfc,a2040196
3488c00,24420871
3488c04,90430001
3488c08,a2030197
3488c0c,90420002
3488c10,a2020198
3488c14,a204019e
3488c18,a203019f
3488c1c,a20201a0
3488c20,8fbf0024
3488c24,8fb10020
3488c28,8fb0001c
3488c2c,3e00008
3488c30,27bd0028
3488c34,3e00008
3488c3c,27bdffd0
3488c40,afbf002c
3488c44,afb20028
3488c48,afb10024
3488c4c,afb00020
3488c50,3c028040
3488c54,90430874
3488c58,240200fa
3488c5c,14620008
3488c60,24100001
3488c64,3c028040
3488c68,24420874
3488c6c,90500001
3488c70,90420002
3488c74,2028025
3488c78,321000ff
3488c7c,10802b
3488c80,3c028040
3488c84,90430877
3488c88,240200fa
3488c8c,14620008
3488c90,24110001
3488c94,3c028040
3488c98,24420877
3488c9c,90510001
3488ca0,90420002
3488ca4,2228825
3488ca8,323100ff
3488cac,11882b
3488cb0,3c128041
3488cb4,24060009
3488cb8,8e45bea0
3488cbc,c1026f5
3488cc0,27a40010
3488cc4,8e45bea0
3488cc8,24060009
3488ccc,24a50012
3488cd0,c1026f5
3488cd4,27a40014
3488cd8,24060007
3488cdc,8e45bea0
3488ce0,c1026f5
3488ce4,27a40018
3488ce8,8e45bea0
3488cec,24060007
3488cf0,24a5000e
3488cf4,c1026f5
3488cf8,27a4001c
3488cfc,3c02801c
3488d00,344284a0
3488d04,8c421c4c
3488d08,10400064
3488d0c,8fbf002c
3488d10,240500da
3488d14,3c068011
3488d18,24c65c3c
3488d1c,3c088040
3488d20,3c078040
3488d24,3c0a8040
3488d28,254c0877
3488d2c,3c098040
3488d30,252b0874
3488d34,8c430130
3488d38,50600055
3488d3c,8c420124
3488d40,84430000
3488d44,54650052
3488d48,8c420124
3488d4c,8c43016c
3488d50,320c0
3488d54,832023
3488d58,42080
3488d5c,832023
3488d60,42100
3488d64,2484faf0
3488d68,862021
3488d6c,8c4d0170
3488d70,d18c0
3488d74,6d1823
3488d78,31880
3488d7c,6d1823
3488d80,31900
3488d84,2463faf0
3488d88,910d087f
3488d8c,11a0000e
3488d90,661821
3488d94,97ae0010
3488d98,a48e0192
3488d9c,93ad0012
3488da0,a08d0194
3488da4,a46e0192
3488da8,a06d0194
3488dac,97ae0014
3488db0,a48e019a
3488db4,93ad0016
3488db8,a08d019c
3488dbc,a46e019a
3488dc0,10000012
3488dc4,a06d019c
3488dc8,12000011
3488dcc,90ed0880
3488dd0,912f0874
3488dd4,a08f0192
3488dd8,916e0001
3488ddc,a08e0193
3488de0,916d0002
3488de4,a08d0194
3488de8,a06f0192
3488dec,a06e0193
3488df0,a06d0194
3488df4,a08f019a
3488df8,a08e019b
3488dfc,a08d019c
3488e00,a06f019a
3488e04,a06e019b
3488e08,a06d019c
3488e0c,90ed0880
3488e10,11a0000d
3488e14,97ae0018
3488e18,a48e0196
3488e1c,93ad001a
3488e20,a08d0198
3488e24,a46e0196
3488e28,a06d0198
3488e2c,97ae001c
3488e30,a48e019e
3488e34,93ad001e
3488e38,a08d01a0
3488e3c,a46e019e
3488e40,10000012
3488e44,a06d01a0
3488e48,52200011
3488e4c,8c420124
3488e50,914f0877
3488e54,a08f0196
3488e58,918e0001
3488e5c,a08e0197
3488e60,918d0002
3488e64,a08d0198
3488e68,a06f0196
3488e6c,a06e0197
3488e70,a06d0198
3488e74,a08f019e
3488e78,a08e019f
3488e7c,a08d01a0
3488e80,a06f019e
3488e84,a06e019f
3488e88,a06d01a0
3488e8c,8c420124
3488e90,5440ffa9
3488e94,8c430130
3488e98,8fbf002c
3488e9c,8fb20028
3488ea0,8fb10024
3488ea4,8fb00020
3488ea8,3e00008
3488eac,27bd0030
3488eb0,27bdffd8
3488eb4,afbf001c
3488eb8,f7b40020
3488ebc,3c028040
3488ec0,9042087f
3488ec4,1040000a
3488ec8,46006506
3488ecc,24060009
3488ed0,3c028041
3488ed4,8c45bea0
3488ed8,c1026f5
3488edc,27a40010
3488ee0,93a20010
3488ee4,93a30011
3488ee8,10000006
3488eec,93a40012
3488ef0,3c048040
3488ef4,90820874
3488ef8,24840874
3488efc,90830001
3488f00,90840002
3488f04,240500fa
3488f08,14450043
3488f0c,642825
3488f10,14a00041
3488f18,3c028041
3488f1c,c440ab24
3488f20,4600a002
3488f24,3c028041
3488f28,c442ab28
3488f2c,46020000
3488f30,3c028041
3488f34,c442ab2c
3488f38,4600103e
3488f40,45030005
3488f44,46020001
3488f48,4600000d
3488f4c,44020000
3488f50,10000006
3488f54,304200ff
3488f58,4600000d
3488f5c,44020000
3488f60,3c038000
3488f64,431025
3488f68,304200ff
3488f6c,3c038041
3488f70,c460ab30
3488f74,4600a002
3488f78,3c038041
3488f7c,c462ab28
3488f80,46020000
3488f84,3c038041
3488f88,c462ab2c
3488f8c,4600103e
3488f94,45030005
3488f98,46020001
3488f9c,4600000d
3488fa0,44030000
3488fa4,10000006
3488fa8,306300ff
3488fac,4600000d
3488fb0,44030000
3488fb4,3c048000
3488fb8,641825
3488fbc,306300ff
3488fc0,3c048041
3488fc4,c480ab34
3488fc8,4600a002
3488fcc,3c048041
3488fd0,c482ab38
3488fd4,46020000
3488fd8,3c048041
3488fdc,c482ab2c
3488fe0,4600103e
3488fe8,45030005
3488fec,46020001
3488ff0,4600000d
3488ff4,44040000
3488ff8,10000040
3488ffc,308400ff
3489000,4600000d
3489004,44040000
3489008,3c058000
348900c,852025
3489010,1000003a
3489014,308400ff
3489018,44820000
3489020,46800020
3489024,46140002
3489028,3c028041
348902c,c442ab2c
3489030,4600103e
3489038,45030005
348903c,46020001
3489040,4600000d
3489044,44020000
3489048,10000006
348904c,304200ff
3489050,4600000d
3489054,44020000
3489058,3c058000
348905c,451025
3489060,304200ff
3489064,44830000
348906c,46800020
3489070,46140002
3489074,3c038041
3489078,c462ab2c
348907c,4600103e
3489084,45030005
3489088,46020001
348908c,4600000d
3489090,44030000
3489094,10000006
3489098,306300ff
348909c,4600000d
34890a0,44030000
34890a4,3c058000
34890a8,651825
34890ac,306300ff
34890b0,44840000
34890b8,46800020
34890bc,46140002
34890c0,3c048041
34890c4,c482ab2c
34890c8,4600103e
34890d0,45030005
34890d4,46020001
34890d8,4600000d
34890dc,44040000
34890e0,10000006
34890e4,308400ff
34890e8,4600000d
34890ec,44040000
34890f0,3c058000
34890f4,852025
34890f8,308400ff
34890fc,21600
3489100,42200
3489104,441025
3489108,31c00
348910c,431025
3489110,344200ff
3489114,8fbf001c
3489118,d7b40020
348911c,3e00008
3489120,27bd0028
3489124,27bdffd8
3489128,afbf0024
348912c,afb20020
3489130,afb1001c
3489134,afb00018
3489138,3c02801c
348913c,344284a0
3489140,90421cda
3489144,24030004
3489148,10430015
348914c,2c430005
3489150,50600006
3489154,2442fffb
3489158,24030002
348915c,50430008
3489160,3c028040
3489164,10000013
3489168,3c028040
348916c,304200fb
3489170,54400010
3489174,3c028040
3489178,10000005
348917c,3c028040
3489180,90500881
3489184,3c028040
3489188,1000000d
348918c,90510882
3489190,90500883
3489194,3c028040
3489198,10000009
348919c,90510884
34891a0,3c028040
34891a4,90500885
34891a8,3c028040
34891ac,10000004
34891b0,90510886
34891b4,90500887
34891b8,3c028040
34891bc,90510888
34891c0,2111025
34891c4,1040005b
34891c8,8fbf0024
34891cc,3c128041
34891d0,2406000e
34891d4,8e45bea0
34891d8,c1026f5
34891dc,27a40010
34891e0,2406000c
34891e4,8e45bea0
34891e8,c1026f5
34891ec,27a40014
34891f0,1200000a
34891f4,3c02801c
34891f8,344284a0
34891fc,90431cda
3489200,318c0
3489204,3c02800f
3489208,431021
348920c,97a30010
3489210,a4438214
3489214,93a30012
3489218,a0438216
348921c,1220000a
3489220,3c02801c
3489224,344284a0
3489228,90431cda
348922c,318c0
3489230,3c02800f
3489234,431021
3489238,97a30014
348923c,a4438218
3489240,93a30016
3489244,a043821a
3489248,12000010
348924c,3c02801d
3489250,3c02801c
3489254,344284a0
3489258,97a30010
348925c,a4431cf0
3489260,93a30012
3489264,a0431cf2
3489268,97a30010
348926c,a4431d04
3489270,93a30012
3489274,a0431d06
3489278,97a30010
348927c,a4431d18
3489280,93a30012
3489284,a0431d1a
3489288,3c02801d
348928c,3442aa30
3489290,8c42067c
3489294,10400027
3489298,8fbf0024
348929c,8c430130
34892a0,10600025
34892a4,8fb20020
34892a8,12000010
34892ac,24430234
34892b0,93a40010
34892b4,44840000
34892bc,46800020
34892c0,e4400234
34892c4,93a20011
34892c8,44820000
34892d0,46800020
34892d4,e4600004
34892d8,93a20012
34892dc,44820000
34892e4,46800020
34892e8,e4600008
34892ec,12200011
34892f0,8fbf0024
34892f4,93a20014
34892f8,44820000
3489300,46800020
3489304,e4600010
3489308,93a20015
348930c,44820000
3489314,46800020
3489318,e4600014
348931c,93a20016
3489320,44820000
3489328,46800020
348932c,e4600018
3489330,8fbf0024
3489334,8fb20020
3489338,8fb1001c
348933c,8fb00018
3489340,3e00008
3489344,27bd0028
3489348,27bdffe8
348934c,afbf0014
3489350,3c038041
3489354,8c62bea0
3489358,24420001
348935c,c10227d
3489360,ac62bea0
3489364,c1022a6
348936c,c10230f
3489374,c102449
348937c,8fbf0014
3489380,3e00008
3489384,27bd0018
3489388,27bdffe8
348938c,afbf0014
3489390,801025
3489394,2c430193
3489398,10600006
348939c,a02025
34893a0,210c0
34893a4,3c03800f
34893a8,34638ff8
34893ac,10000008
34893b0,431021
34893b4,2442fe6e
34893b8,21080
34893bc,2403fff8
34893c0,431024
34893c4,3c038040
34893c8,24630c8c
34893cc,621021
34893d0,8c450000
34893d4,8c460004
34893d8,3c028000
34893dc,24420df0
34893e0,40f809
34893e4,c53023
34893e8,8fbf0014
34893ec,3e00008
34893f0,27bd0018
34893f4,27bdffe8
34893f8,afbf0014
34893fc,801025
3489400,a02025
3489404,a4450000
3489408,c1024e2
348940c,8c450004
3489410,8fbf0014
3489414,3e00008
3489418,27bd0018
348941c,27bdffe8
3489420,afbf0014
3489424,afb00010
3489428,3c028041
348942c,2442cf14
3489430,24450040
3489434,94430000
3489438,1064000b
348943c,408025
3489440,54600006
3489444,24420008
3489448,802825
348944c,c1024fd
3489450,402025
3489454,10000005
3489458,2001025
348945c,5445fff6
3489460,94430000
3489464,8025
3489468,2001025
348946c,8fbf0014
3489470,8fb00010
3489474,3e00008
3489478,27bd0018
348947c,3c03801c
3489480,346384a0
3489484,8c620000
3489488,8c860004
348948c,8c4502d0
3489490,24a70008
3489494,ac4702d0
3489498,3c02db06
348949c,24420018
34894a0,aca20000
34894a4,aca60004
34894a8,8c650000
34894ac,8c840004
34894b0,8ca302c0
34894b4,24660008
34894b8,aca602c0
34894bc,ac620000
34894c0,3e00008
34894c4,ac640004
34894c8,27bdffe0
34894cc,afbf0014
34894d0,f7b40018
34894d4,3c02800a
34894d8,3442a78c
34894dc,40f809
34894e0,46006506
34894e4,2442000c
34894e8,2025
34894ec,1000000a
34894f0,2405000c
34894f4,c4600000
34894f8,46140002
34894fc,e4600000
3489500,24630004
3489504,5462fffc
3489508,c4600000
348950c,24840004
3489510,10850003
3489514,24420010
3489518,1000fff6
348951c,2443fff4
3489520,8fbf0014
3489524,d7b40018
3489528,3e00008
348952c,27bd0020
3489530,27bdffd8
3489534,afbf0024
3489538,afb30020
348953c,afb2001c
3489540,afb10018
3489544,afb00014
3489548,809825
348954c,a09025
3489550,c08025
3489554,3c118002
3489558,26222438
348955c,3025
3489560,2002825
3489564,40f809
3489568,2402025
348956c,26312554
3489570,3025
3489574,2002825
3489578,220f809
348957c,2402025
3489580,2602825
3489584,3c028005
3489588,244270c0
348958c,40f809
3489590,2002025
3489594,8fbf0024
3489598,8fb30020
348959c,8fb2001c
34895a0,8fb10018
34895a4,8fb00014
34895a8,3e00008
34895ac,27bd0028
34895b0,44860000
34895b4,24020063
34895b8,54820005
34895bc,84a20000
34895c0,3c028041
34895c4,c442ab40
34895c8,3e00008
34895cc,46020002
34895d0,240300f1
34895d4,54430008
34895d8,24030015
34895dc,24020046
34895e0,1082000d
34895e4,2402002f
34895e8,1482000e
34895ec,3c028041
34895f0,3e00008
34895f4,c440ab3c
34895f8,1443000a
34895fc,24020011
3489600,90a3001d
3489604,14620007
3489608,3c028041
348960c,c442ab40
3489610,3e00008
3489614,46020002
3489618,3c028041
348961c,3e00008
3489620,c440ab3c
3489624,3e00008
348962c,27bdffd8
3489630,afbf001c
3489634,afb20018
3489638,afb10014
348963c,afb00010
3489640,f7b40020
3489644,48202
3489648,afa40028
348964c,a08825
3489650,c09025
3489654,4487a000
3489658,108600
348965c,108603
3489660,c102507
3489664,42402
3489668,c10251f
348966c,402025
3489670,4406a000
3489674,2202825
3489678,c10256c
348967c,2002025
3489680,c102532
3489684,46000306
3489688,2604ffff
348968c,2403025
3489690,2202825
3489694,42600
3489698,c10254c
348969c,42603
34896a0,8fbf001c
34896a4,8fb20018
34896a8,8fb10014
34896ac,8fb00010
34896b0,d7b40020
34896b4,3e00008
34896b8,27bd0028
34896bc,27bdffe0
34896c0,afbf001c
34896c4,afb10018
34896c8,afb00014
34896cc,3c108041
34896d0,2610cf14
34896d4,26110040
34896d8,a6000000
34896dc,c102988
34896e0,24041e70
34896e4,ae020004
34896e8,26100008
34896ec,5611fffb
34896f0,a6000000
34896f4,8fbf001c
34896f8,8fb10018
34896fc,8fb00014
3489700,3e00008
3489704,27bd0020
3489708,3c028041
348970c,a440cf14
3489710,2442cf14
3489714,a4400008
3489718,a4400010
348971c,a4400018
3489720,a4400020
3489724,a4400028
3489728,a4400030
348972c,3e00008
3489730,a4400038
3489734,27bdffe8
3489738,afbf0014
348973c,afb00010
3489740,afa5001c
3489744,10a0000e
3489748,afa60020
348974c,808025
3489750,93a40023
3489754,50800002
3489758,97a40020
348975c,3084ffff
3489760,c102131
3489768,c102122
348976c,402025
3489770,94430004
3489774,a6030000
3489778,80420006
348977c,a2020002
3489780,8fbf0014
3489784,8fb00010
3489788,3e00008
348978c,27bd0018
3489790,27bdffe0
3489794,afbf001c
3489798,afb00018
348979c,808025
34897a0,30e700ff
34897a4,90c600a5
34897a8,c101bf3
34897ac,27a40010
34897b0,8fa50010
34897b4,8fa60014
34897b8,c1025cd
34897bc,2002025
34897c0,8fbf001c
34897c4,8fb00018
34897c8,3e00008
34897cc,27bd0020
34897d0,27bdffd8
34897d4,afbf0024
34897d8,afb10020
34897dc,afb0001c
34897e0,808025
34897e4,a08825
34897e8,3c028041
34897ec,8c42aae4
34897f0,afa20010
34897f4,3825
34897f8,a03025
34897fc,802825
3489800,c1025e4
3489804,27a40010
3489808,3c028041
348980c,8c47ab44
3489810,2203025
3489814,2002825
3489818,c10258b
348981c,8fa40010
3489820,8fbf0024
3489824,8fb10020
3489828,8fb0001c
348982c,3e00008
3489830,27bd0028
3489834,27bdffd8
3489838,afbf0024
348983c,afb10020
3489840,afb0001c
3489844,808025
3489848,9083001d
348984c,24020011
3489850,10620007
3489854,a08825
3489858,3c028001
348985c,24423268
3489860,40f809
3489868,10000010
348986c,8fbf0024
3489870,3c028041
3489874,8c42aae8
3489878,afa20010
348987c,3825
3489880,a03025
3489884,802825
3489888,c1025e4
348988c,27a40010
3489890,3c028041
3489894,8c47ab44
3489898,2203025
348989c,2002825
34898a0,c10258b
34898a4,8fa40010
34898a8,8fbf0024
34898ac,8fb10020
34898b0,8fb0001c
34898b4,3e00008
34898b8,27bd0028
34898bc,27bdffd8
34898c0,afbf0024
34898c4,afb10020
34898c8,afb0001c
34898cc,808025
34898d0,a08825
34898d4,3c028041
34898d8,8c42aaec
34898dc,afa20010
34898e0,2407004f
34898e4,a03025
34898e8,802825
34898ec,c1025e4
34898f0,27a40010
34898f4,3c028041
34898f8,8c47ab48
34898fc,2203025
3489900,2002825
3489904,c10258b
3489908,8fa40010
348990c,8fbf0024
3489910,8fb10020
3489914,8fb0001c
3489918,3e00008
348991c,27bd0028
3489920,27bdffd8
3489924,afbf0024
3489928,afb10020
348992c,afb0001c
3489930,808025
3489934,a08825
3489938,3c028041
348993c,8c42aaf0
3489940,afa20010
3489944,3825
3489948,a03025
348994c,802825
3489950,c1025e4
3489954,27a40010
3489958,3c028041
348995c,8c47ab4c
3489960,2203025
3489964,2002825
3489968,c10258b
348996c,8fa40010
3489970,8fbf0024
3489974,8fb10020
3489978,8fb0001c
348997c,3e00008
3489980,27bd0028
3489984,27bdffd8
3489988,afbf0024
348998c,afb10020
3489990,afb0001c
3489994,808025
3489998,a08825
348999c,3c028041
34899a0,8c42aaf4
34899a4,afa20010
34899a8,2407000c
34899ac,a03025
34899b0,802825
34899b4,c1025e4
34899b8,27a40010
34899bc,3c028041
34899c0,8c47ab50
34899c4,2203025
34899c8,2002825
34899cc,c10258b
34899d0,8fa40010
34899d4,8fbf0024
34899d8,8fb10020
34899dc,8fb0001c
34899e0,3e00008
34899e4,27bd0028
34899e8,27bdffd0
34899ec,afbf002c
34899f0,afb10028
34899f4,afb00024
34899f8,808025
34899fc,afa00010
3489a00,afa00014
3489a04,9482001c
3489a08,24030001
3489a0c,14430008
3489a10,a08825
3489a14,24070015
3489a18,90a600a5
3489a1c,802825
3489a20,c101bf3
3489a24,27a40010
3489a28,10000012
3489a2c,afa00018
3489a30,24030007
3489a34,14430008
3489a38,24030a0c
3489a3c,24070058
3489a40,90a600a5
3489a44,802825
3489a48,c101bf3
3489a4c,27a40010
3489a50,10000008
3489a54,afa00018
3489a58,54430006
3489a5c,afa00018
3489a60,3c050010
3489a64,34a5010a
3489a68,c101bcb
3489a6c,27a40010
3489a70,afa00018
3489a74,8fa50010
3489a78,8fa60014
3489a7c,c1025cd
3489a80,27a40018
3489a84,97a20018
3489a88,10400008
3489a8c,2203025
3489a90,3c028041
3489a94,8c47ab3c
3489a98,2002825
3489a9c,c10258b
3489aa0,8fa40018
3489aa4,10000005
3489aa8,8fbf002c
3489aac,2002825
3489ab0,c10254c
3489ab4,82040141
3489ab8,8fbf002c
3489abc,8fb10028
3489ac0,8fb00024
3489ac4,3e00008
3489ac8,27bd0030
3489acc,27bdffd0
3489ad0,afbf002c
3489ad4,afb10028
3489ad8,afb00024
3489adc,808025
3489ae0,afa00010
3489ae4,afa00014
3489ae8,9482001c
3489aec,10400004
3489af0,a08825
3489af4,24030005
3489af8,54430007
3489afc,afa00018
3489b00,24070034
3489b04,922600a5
3489b08,2002825
3489b0c,c101bf3
3489b10,27a40010
3489b14,afa00018
3489b18,8fa50010
3489b1c,8fa60014
3489b20,c1025cd
3489b24,27a40018
3489b28,97a20018
3489b2c,10400008
3489b30,2203025
