10,107b6a7a
3489b68,46800020
3489b6c,46040002
3489b70,46001080
3489b74,3c058041
3489b78,c4a0aa38
3489b7c,4602003e
3489b84,45030005
3489b88,46001081
3489b8c,4600100d
3489b90,44060000
3489b94,10000006
3489b98,30c600ff
3489b9c,4600100d
3489ba0,44060000
3489ba4,3c058000
3489ba8,c53025
3489bac,30c600ff
3489bb0,32840
3489bb4,a31821
3489bb8,3c088041
3489bbc,2508a9d8
3489bc0,681821
3489bc4,90650000
3489bc8,44850000
3489bd0,46800020
3489bd4,46060002
3489bd8,41840
3489bdc,642021
3489be0,882021
3489be4,90830000
3489be8,44831000
3489bf0,468010a0
3489bf4,46041102
3489bf8,46040000
3489bfc,3c038041
3489c00,c462aa38
3489c04,4600103e
3489c0c,45030005
3489c10,46020001
3489c14,4600000d
3489c18,44030000
3489c1c,10000006
3489c20,a0430000
3489c24,4600000d
3489c28,44030000
3489c2c,3c048000
3489c30,641825
3489c34,a0430000
3489c38,a0470001
3489c3c,3e00008
3489c40,a0460002
3489c44,3c028011
3489c48,3442a5d0
3489c4c,24030140
3489c50,a4431424
3489c54,90440032
3489c58,41840
3489c5c,641821
3489c60,31900
3489c64,3e00008
3489c68,a0430033
3489c6c,24a20002
3489c70,24a50082
3489c74,24065700
3489c78,24070004
3489c7c,9443fffe
3489c80,50660008
3489c84,24420004
3489c88,50600006
3489c8c,24420004
3489c90,94430000
3489c94,2c630004
3489c98,54600001
3489c9c,a4470000
3489ca0,24420004
3489ca4,5445fff6
3489ca8,9443fffe
3489cac,3e00008
3489cb4,27bdffe8
3489cb8,afbf0014
3489cbc,c102918
3489cc0,24040400
3489cc4,3c038041
3489cc8,ac62be40
3489ccc,3c038041
3489cd0,ac62be44
3489cd4,8fbf0014
3489cd8,3e00008
3489cdc,27bd0018
3489ce0,80820000
3489ce4,10400026
3489ce8,24870001
3489cec,3c038041
3489cf0,8c68be40
3489cf4,25080400
3489cf8,3c038041
3489cfc,8c63be44
3489d00,5825
3489d04,3c0aff00
3489d08,254a0fff
3489d0c,30c60fff
3489d10,240df000
3489d14,3c098041
3489d18,2529ac30
3489d1c,240c0001
3489d20,68202b
3489d24,54800005
3489d28,a0620000
3489d2c,11600014
3489d30,3c028041
3489d34,3e00008
3489d38,ac43be44
3489d3c,30a20fff
3489d40,22300
3489d44,8c620000
3489d48,4a1024
3489d4c,441025
3489d50,4d1024
3489d54,461025
3489d58,ac620000
3489d5c,24630004
3489d60,95220004
3489d64,a22821
3489d68,24e70001
3489d6c,80e2ffff
3489d70,1440ffeb
3489d74,1805825
3489d78,3c028041
3489d7c,ac43be44
3489d80,3e00008
3489d88,27bdffb8
3489d8c,afbf0044
3489d90,afbe0040
3489d94,afb7003c
3489d98,afb60038
3489d9c,afb50034
3489da0,afb40030
3489da4,afb3002c
3489da8,afb20028
3489dac,afb10024
3489db0,afb00020
3489db4,80a825
3489db8,b025
3489dbc,9025
3489dc0,3c138041
3489dc4,2673ac30
3489dc8,3c178041
3489dcc,3c148041
3489dd0,3c1e38e3
3489dd4,24070012
3489dd8,2c03025
3489ddc,2602825
3489de0,c101d8c
3489de4,2a02025
3489de8,8ef0be40
3489dec,8e82be44
3489df0,202102b
3489df4,50400026
3489df8,26520001
3489dfc,37d18e39
3489e00,82020000
3489e04,2002825
3489e08,2442ffe0
3489e0c,510018
3489e10,1810
3489e14,31883
3489e18,227c3
3489e1c,641823
3489e20,14720016
3489e24,26100004
3489e28,8ca70000
3489e2c,73b02
3489e30,510018
3489e34,3010
3489e38,63083
3489e3c,c43023
3489e40,618c0
3489e44,663021
3489e48,63040
3489e4c,96630006
3489e50,afa30018
3489e54,96630004
3489e58,afa30014
3489e5c,8ca30000
3489e60,30630fff
3489e64,afa30010
3489e68,30e70fff
3489e6c,463023
3489e70,2602825
3489e74,c101df4
3489e78,2a02025
3489e7c,8e82be44
3489e80,202102b
3489e84,5440ffdf
3489e88,82020000
3489e8c,26520001
3489e90,24020006
3489e94,1642ffcf
3489e98,26d60012
3489e9c,3c028041
3489ea0,8c43be40
3489ea4,3c028041
3489ea8,ac43be44
3489eac,8fbf0044
3489eb0,8fbe0040
3489eb4,8fb7003c
3489eb8,8fb60038
3489ebc,8fb50034
3489ec0,8fb40030
3489ec4,8fb3002c
3489ec8,8fb20028
3489ecc,8fb10024
3489ed0,8fb00020
3489ed4,3e00008
3489ed8,27bd0048
3489edc,3c028041
3489ee0,24030001
3489ee4,ac43be4c
3489ee8,3c038041
3489eec,8c62be50
3489ef0,2c440006
3489ef4,50800001
3489ef8,24020005
3489efc,3e00008
3489f00,ac62be50
3489f04,3c028041
3489f08,9442be48
3489f0c,10400148
3489f10,3c02801d
3489f14,27bdffb8
3489f18,afbf0044
3489f1c,afbe0040
3489f20,afb6003c
3489f24,afb50038
3489f28,afb40034
3489f2c,afb30030
3489f30,afb2002c
3489f34,afb10028
3489f38,afb00024
3489f3c,3a0f025
3489f40,3442aa30
3489f44,8c42066c
3489f48,3c033000
3489f4c,24630483
3489f50,431024
3489f54,1440012a
3489f58,808025
3489f5c,3c02801c
3489f60,344284a0
3489f64,8c430008
3489f68,3c02800f
3489f6c,8c4213ec
3489f70,14620123
3489f74,3c028011
3489f78,3442a5d0
3489f7c,8c45135c
3489f80,14a0011f
3489f84,3c02800e
3489f88,3442f1b0
3489f8c,8c420000
3489f90,30420020
3489f94,1440011a
3489f98,3c028041
3489f9c,8c43be4c
3489fa0,24020001
3489fa4,1062000a
3489fa8,3c02801c
3489fac,344284a0
3489fb0,3c030001
3489fb4,431021
3489fb8,94430934
3489fbc,24020006
3489fc0,1462010f
3489fc4,3c038041
3489fc8,1000000a
3489fcc,8c62be50
3489fd0,344284a0
3489fd4,3c030001
3489fd8,431021
3489fdc,94430934
3489fe0,24020006
3489fe4,14620007
3489fe8,3c028041
3489fec,3c038041
3489ff0,8c62be50
3489ff4,3042001f
3489ff8,ac62be50
3489ffc,10000022
348a000,241300ff
348a004,8c42be50
348a008,2c430006
348a00c,1060000a
348a010,2c43006a
348a014,29a00
348a018,2629823
348a01c,3c02cccc
348a020,3442cccd
348a024,2620019
348a028,9810
348a02c,139882
348a030,10000015
348a034,327300ff
348a038,14600013
348a03c,241300ff
348a040,2c4300ba
348a044,1060000b
348a048,29a00
348a04c,2629823
348a050,26739769
348a054,3c02cccc
348a058,3442cccd
348a05c,2620019
348a060,9810
348a064,139982
348a068,139827
348a06c,10000006
348a070,327300ff
348a074,3c028041
348a078,ac40be4c
348a07c,3c028041
348a080,100000df
348a084,ac40be50
348a088,3c038041
348a08c,8c62be50
348a090,24420001
348a094,ac62be50
348a098,3c028011
348a09c,3442a5d0
348a0a0,8c4808c4
348a0a4,19000011
348a0a8,1001025
348a0ac,a04825
348a0b0,3c066666
348a0b4,24c66667
348a0b8,25290001
348a0bc,401825
348a0c0,460018
348a0c4,2010
348a0c8,42083
348a0cc,217c3
348a0d0,2863000a
348a0d4,1060fff8
348a0d8,821023
348a0dc,15200005
348a0e0,3c028041
348a0e4,10000002
348a0e8,24090001
348a0ec,24090001
348a0f0,3c028041
348a0f4,9447bdea
348a0f8,18e00010
348a0fc,e02025
348a100,3c066666
348a104,24c66667
348a108,24a50001
348a10c,801025
348a110,860018
348a114,1810
348a118,31883
348a11c,427c3
348a120,2842000a
348a124,1040fff8
348a128,642023
348a12c,14a00005
348a130,1251021
348a134,10000002
348a138,24050001
348a13c,24050001
348a140,1251021
348a144,24540001
348a148,3c038041
348a14c,2463ac30
348a150,94640004
348a154,940018
348a158,9012
348a15c,3c048041
348a160,2484ac10
348a164,94850004
348a168,2452821
348a16c,597c2
348a170,2459021
348a174,129043
348a178,129023
348a17c,265200a0
348a180,94630006
348a184,44830000
348a18c,46800021
348a190,3c038041
348a194,d466aa48
348a198,46260002
348a19c,3c038041
348a1a0,d462aa50
348a1a4,46201001
348a1a8,3c038041
348a1ac,d464aa58
348a1b0,46240000
348a1b4,4620000d
348a1b8,44060000
348a1bc,94830006
348a1c0,44830000
348a1c8,46800021
348a1cc,46260002
348a1d0,46201081
348a1d4,3c038041
348a1d8,d460aa60
348a1dc,46201080
348a1e0,46241080
348a1e4,4620100d
348a1e8,44110000
348a1ec,3a0a825
348a1f0,24430009
348a1f4,318c2
348a1f8,318c0
348a1fc,3a3e823
348a200,27a40020
348a204,941821
348a208,19200015
348a20c,a0600000
348a210,252affff
348a214,8a5021
348a218,806025
348a21c,3c0b6666
348a220,256b6667
348a224,10b0018
348a228,2810
348a22c,52883
348a230,81fc3
348a234,a32823
348a238,51880
348a23c,651821
348a240,31840
348a244,1031823
348a248,24630030
348a24c,a1430000
348a250,a04025
348a254,1401825
348a258,146cfff2
348a25c,254affff
348a260,891821
348a264,2405002f
348a268,a0650000
348a26c,122182a
348a270,10600012
348a274,822821
348a278,894821
348a27c,3c086666
348a280,25086667
348a284,e80018
348a288,1810
348a28c,31883
348a290,717c3
348a294,621823
348a298,31080
348a29c,431021
348a2a0,21040
348a2a4,e21023
348a2a8,24420030
348a2ac,a0a20000
348a2b0,24a5ffff
348a2b4,14a9fff3
348a2b8,603825
348a2bc,8e020008
348a2c0,24430008
348a2c4,ae030008
348a2c8,3c03de00
348a2cc,ac430000
348a2d0,3c038041
348a2d4,2463ac80
348a2d8,ac430004
348a2dc,8e020008
348a2e0,24430008
348a2e4,ae030008
348a2e8,3c03e700
348a2ec,ac430000
348a2f0,ac400004
348a2f4,8e020008
348a2f8,24430008
348a2fc,ae030008
348a300,3c03fc11
348a304,34639623
348a308,ac430000
348a30c,3c03ff2f
348a310,3463ffff
348a314,ac430004
348a318,8e030008
348a31c,24620008
348a320,ae020008
348a324,3c16fa00
348a328,ac760000
348a32c,3c02dad3
348a330,24420b00
348a334,2621025
348a338,ac620004
348a33c,c102738
348a340,2402825
348a344,3c028041
348a348,9442ac34
348a34c,540018
348a350,1012
348a354,529021
348a358,8e020008
348a35c,24430008
348a360,ae030008
348a364,ac560000
348a368,3c03f4ec
348a36c,24633000
348a370,2639825
348a374,ac530004
348a378,3c028041
348a37c,8c46be50
348a380,63042
348a384,24070001
348a388,30c6000f
348a38c,3c138041
348a390,2665ac10
348a394,c101d8c
348a398,2002025
348a39c,2665ac10
348a3a0,94a20006
348a3a4,afa20018
348a3a8,94a20004
348a3ac,afa20014
348a3b0,afb10010
348a3b4,2403825
348a3b8,3025
348a3bc,c101df4
348a3c0,2002025
348a3c4,c102762
348a3c8,2002025
348a3cc,8e020008
348a3d0,24430008
348a3d4,ae030008
348a3d8,3c03e900
348a3dc,ac430000
348a3e0,ac400004
348a3e4,8e020008
348a3e8,24430008
348a3ec,ae030008
348a3f0,3c03df00
348a3f4,ac430000
348a3f8,ac400004
348a3fc,2a0e825
348a400,3c0e825
348a404,8fdf0044
348a408,8fbe0040
348a40c,8fb6003c
348a410,8fb50038
348a414,8fb40034
348a418,8fb30030
348a41c,8fb2002c
348a420,8fb10028
348a424,8fb00024
348a428,3e00008
348a42c,27bd0048
348a430,3e00008
348a438,3c028040
348a43c,a0403064
348a440,3c028040
348a444,3e00008
348a448,ac403068
348a44c,3c038041
348a450,3c028050
348a454,24420000
348a458,3e00008
348a45c,ac62be54
348a460,3082000f
348a464,10400009
348a468,3c038041
348a46c,417c3
348a470,21702
348a474,821821
348a478,3063000f
348a47c,431023
348a480,24420010
348a484,822021
348a488,3c038041
348a48c,8c62be54
348a490,442021
348a494,3e00008
348a498,ac64be54
348a49c,27bdffe8
348a4a0,afbf0014
348a4a4,afb00010
348a4a8,808025
348a4ac,c102918
348a4b0,8c840008
348a4b4,402025
348a4b8,ae020000
348a4bc,8e060008
348a4c0,3c028000
348a4c4,24420df0
348a4c8,40f809
348a4cc,8e050004
348a4d0,8fbf0014
348a4d4,8fb00010
348a4d8,3e00008
348a4dc,27bd0018
348a4e0,3c02800f
348a4e4,a0401640
348a4e8,3c028041
348a4ec,a040be58
348a4f0,3c028011
348a4f4,3442a5d0
348a4f8,8c420004
348a4fc,14400086
348a500,3c028011
348a504,3442a5d0
348a508,8c421360
348a50c,2c420004
348a510,10400081
348a514,3c028011
348a518,3442a5d0
348a51c,8c420000
348a520,240301fd
348a524,14430005
348a528,3c038011
348a52c,3c02800f
348a530,24030001
348a534,3e00008
348a538,a0431640
348a53c,3463a5d0
348a540,94630ed6
348a544,30630100
348a548,1460000a
348a54c,3c038011
348a550,24030157
348a554,10430003
348a558,240301f9
348a55c,14430005
348a560,3c038011
348a564,3c02800f
348a568,24030002
348a56c,3e00008
348a570,a0431640
348a574,3463a5d0
348a578,94630edc
348a57c,30640400
348a580,54800016
348a584,3c028011
348a588,240404da
348a58c,10440005
348a590,2404ffbf
348a594,441024
348a598,2404019d
348a59c,14440005
348a5a0,3c02801c
348a5a4,3c02800f
348a5a8,24030003
348a5ac,3e00008
348a5b0,a0431640
348a5b4,344284a0
348a5b8,944200a4
348a5bc,2442ffa8
348a5c0,2c420002
348a5c4,10400005
348a5c8,3c028011
348a5cc,3c02800f
348a5d0,24030003
348a5d4,3e00008
348a5d8,a0431640
348a5dc,3442a5d0
348a5e0,8c4200a4
348a5e4,30420007
348a5e8,24040007
348a5ec,5444001f
348a5f0,30630200
348a5f4,3c028011
348a5f8,3442a5d0
348a5fc,8c42037c
348a600,30420002
348a604,54400019
348a608,30630200
348a60c,3c02801c
348a610,344284a0
348a614,944200a4
348a618,2442ffae
348a61c,2c420002
348a620,50400012
348a624,30630200
348a628,3c028041
348a62c,24040002
348a630,a044be58
348a634,3c028011
348a638,3442a5d0
348a63c,8c420000
348a640,24040191
348a644,10440008
348a648,24040205
348a64c,10440006
348a650,240400db
348a654,10440004
348a658,3c02800f
348a65c,24030005
348a660,3e00008
348a664,a0431640
348a668,30630200
348a66c,1460002a
348a670,3c02801c
348a674,344284a0
348a678,3c030001
348a67c,431021
348a680,84431e1a
348a684,240204d6
348a688,14620005
348a68c,3c02801c
348a690,3c02800f
348a694,24030002
348a698,3e00008
348a69c,a0431640
348a6a0,344284a0
348a6a4,944200a4
348a6a8,2c430054
348a6ac,50600006
348a6b0,2442ffa0
348a6b4,2c420052
348a6b8,14400017
348a6bc,3c028041
348a6c0,10000006
348a6c4,9042be58
348a6c8,3042ffff
348a6cc,2c420002
348a6d0,10400011
348a6d4,3c028041
348a6d8,9042be58
348a6dc,14400005
348a6e0,3c028011
348a6e4,3c028041
348a6e8,24030001
348a6ec,a043be58
348a6f0,3c028011
348a6f4,3442a5d0
348a6f8,8c420000
348a6fc,240300db
348a700,10430005
348a704,24030195
348a708,10430003
348a70c,3c02800f
348a710,24030002
348a714,a0431640
348a718,3e00008
348a720,33c2
348a724,664399c4
348a728,cc45ffc6
348a72c,ff47ffc8
348a730,ff49e0ca
348a734,c24ba3cc
348a738,854d660d
348a73c,440f2200
348a740,85d1a352
348a744,c2d3e045
348a748,1010101
348a74c,1010101
348a750,1010101
348a754,1010101
348a758,1010101
348a774,1010000
348a77c,1010101
348a780,1000101
348a784,10101
348a788,10000
348a78c,80405f94
348a790,80405fe0
348a794,80405fb4
348a798,804066e8
348a79c,80405fb4
348a7a0,804066e8
348a7a4,804066e8
348a7a8,80405f94
348a7ac,804066e8
348a7b0,804066e8
348a7b4,804066e8
348a7b8,804066e8
348a7bc,804066e8
348a7c0,804066e8
348a7c4,804066e8
348a7c8,804066e8
348a7cc,804066e8
348a7d0,80405f94
348a7d4,80405fe0
348a7d8,80405fb4
348a7dc,80405f94
348a7e0,80405fcc
348a7e4,80405fb4
348a7e8,804066e8
348a7ec,80405fb4
348a7f0,804066e8
348a7f4,804066e8
348a7f8,80405f94
348a7fc,804066e8
348a800,804066e8
348a804,804066e8
348a808,804066e8
348a80c,804066e8
348a810,804066e8
348a814,804066e8
348a818,804066e8
348a81c,804066e8
348a820,80405f94
348a824,80405fcc
348a828,80405fb4
348a82c,2b242525
348a830,26262626
348a834,27272727
348a838,27272727
348a83c,500080d
348a840,1051508
348a844,d01052a
348a848,80d0127
348a84c,f080b01
348a850,4d510b02
348a858,97ff6350
348a85c,45ff5028
348a860,57456397
348a864,ff5e45ff
348a868,9f006545
348a86c,ff63ff6c
348a870,45fff063
348a874,7345ffff
348a878,ff503aff
348a87c,ffff573a
348a880,ffffff5e
348a884,3affffff
348a888,653affff
348a88c,ff6c3aff
348a890,ffff733a
348a894,5a0c00
348a898,720c0096
348a89c,c009618
348a8a0,1652a00
348a8a4,4e2a005a
348a8a8,2a000000
348a8ac,c004e00
348a8b0,c015a00
348a8b4,c026600
348a8b8,c037200
348a8bc,c047e00
348a8c0,c058a00
348a8c4,c064e0c
348a8c8,75a0c
348a8cc,c09660c
348a8d0,a720c
348a8d4,c0c7e0c
348a8d8,c0d8a0c
348a8dc,c0e4e18
348a8e0,c0f5a18
348a8e4,c106618
348a8e8,c117218
348a8ec,c127e18
348a8f0,c138a18
348a8f4,ffff
348a8f8,ffff
348a8fc,ffff
348a900,ffff
348a904,ffff
348a908,ffff
348a90c,ffff
348a910,ffff
348a914,ffff
348a918,ffff
348a91c,ffff
348a920,ffff
348a924,ffff
348a928,ffff
348a92c,c3b7e2a
348a930,c3c8a2a
348a934,c3d962a
348a938,ffff
348a93c,c3e7e36
348a940,b3f8b37
348a944,b409737
348a948,ffff
348a94c,c417e42
348a950,c428a42
348a954,c439642
348a958,ffff
348a95c,c447e4f
348a960,c458a4f
348a964,c46964f
348a968,ffff
348a96c,c149600
348a970,ffff
348a974,2c061b31
348a978,2c072931
348a97c,2c083731
348a980,2a096f51
348a984,2c0a722a
348a988,ffff
348a98c,2c00370a
348a990,2c01371a
348a994,2c022922
348a998,2c031b1a
348a99c,2c041b0a
348a9a0,2c052902
348a9a4,ffff
348a9a8,ffff
348a9ac,8040ac50
348a9b0,8040ac40
348a9b4,8040abd0
348a9b8,c8ff6482
348a9bc,82ffff64
348a9c0,64ff5aff
348a9c4,bd1400
348a9c8,aa0200
348a9cc,bd1300
348a9d0,15c6300
348a9d4,de2f00
348a9d8,e01010e0
348a9dc,e01010e0
348a9e0,1010e0e0
348a9e4,1010e0e0
348a9e8,10e0e010
348a9ec,10000000
348a9f0,4d510000
348a9f4,4e6f726d
348a9f8,616c0000
348a9fc,bdcccccd
348aa00,3dcccccd
348aa04,43510000
348aa08,41100000
348aa0c,4f000000
348aa10,42080000
348aa14,c20c0000
348aa18,420c0000
348aa1c,3f800000
348aa20,3f000000
348aa24,41c80000
348aa28,3fa00000
348aa2c,40000000
348aa30,40200000
348aa34,3f800000
348aa38,4f000000
348aa40,41f00000
348aa48,3ff80000
348aa50,406e0000
348aa58,3ff00000
348aa60,40080000
348aa68,8040a720
348aa6c,ff00ff
348aa70,3c000064
348aa74,ffff8200
348aa78,c832ffc8
348aa7c,c8000000
348aa80,100f44
348aa84,656b7500
348aa8c,1101f
348aa90,446f646f
348aa94,6e676f00
348aa98,210
348aa9c,f4a6162
348aaa0,75000000
348aaa4,3
348aaa8,d01f466f
348aaac,72657374
348aab4,4d01f46
348aab8,69726500
348aac0,5d01f
348aac4,57617465
348aac8,72000000
348aacc,7d0
348aad0,1f536861
348aad4,646f7700
348aad8,6
348aadc,d01f5370
348aae0,69726974
348aae8,8900742
348aaec,6f745700
348aaf4,91007
348aaf8,49636500
348ab00,ca0
348ab04,486964
348ab08,656f7574
348ab0c,b
348ab10,80004754
348ab14,47000000
348ab1c,dc00047
348ab20,616e6f6e
348ab2c,2
348ab34,3f800000
348ab40,1
348ab44,30006
348ab48,70009
348ab4c,b000e
348ab50,f0010
348ab54,110019
348ab58,1a002b
348ab5c,2c002e
348ab60,300032
348ab64,35003c
348ab68,400041
348ab6c,460051
348ab70,540109
348ab74,10b010c
348ab78,10e010f
348ab7c,1100113
348ab84,1
348ab88,1
348ab8c,2
348ab90,1
348ab94,2
348ab98,2
348ab9c,3
348aba0,1
348aba4,2
348aba8,2
348abac,3
348abb0,2
348abb4,3
348abb8,3
348abbc,4
348abc4,100010
348abc8,a0301
348abcc,1000000
348abd4,100010
348abd8,20002
348abdc,2000000
348abe4,80008
348abe8,a0301
348abec,1000000
348abf4,100010
348abf8,30301
348abfc,1000000
348ac04,100018
348ac08,10301
348ac0c,1000000
348ac14,100010
348ac18,100301
348ac1c,1000000
348ac24,200020
348ac28,10302
348ac2c,2000000
348ac34,8000e
348ac38,5f0301
348ac3c,1000000
348ac44,180018
348ac48,140003
348ac4c,4000000
348ac54,200020
348ac58,5a0003
348ac5c,4000000
348ac64,100010
348ac68,60301
348ac6c,1000000
348ac74,100010
348ac78,30003
348ac7c,4000000
348ac80,e7000000
348ac88,d9000000
348ac90,ed000000
348ac94,5003c0
348ac98,ef002cf0
348ac9c,504244
348aca0,df000000
348acac,506
348acb0,8050602
348acb4,5070506
348acb8,3020000
348acbc,903
348acc0,4040203
348acd8,4d8e0032
348acdc,ce2000
348ace0,80408528
348ace4,80407f54
348ace8,ffffffff
348acec,4d8c0034
348acf0,bb1200
348acf4,80408360
348acf8,80407f54
348acfc,ffffffff
348ad00,4d090033
348ad04,d92800
348ad08,80408360
348ad0c,80407f54
348ad10,ffffffff
348ad14,53030031
348ad18,e9350c
348ad1c,80408360
348ad20,80407f54
348ad24,ffffffff
348ad28,53060030
348ad2c,e7330c
348ad30,80408360
348ad34,80407f54
348ad38,ffffffff
348ad3c,530e0035
348ad40,e8340c
348ad44,80408360
348ad48,80407f54
348ad4c,ffffffff
348ad50,4d000037
348ad54,c71b00
348ad58,80408360
348ad5c,80407f54
348ad60,ffffffff
348ad64,530a0036
348ad68,dd2d0c
348ad6c,80408360
348ad70,80407f54
348ad74,ffffffff
348ad78,530b004f
348ad7c,dd2e0c
348ad80,80408360
348ad84,80407f54
348ad88,ffffffff
348ad8c,530f0039
348ad90,ea360c
348ad94,80408360
348ad98,80407f54
348ad9c,ffffffff
348ada0,53230069
348ada4,ef3b0c
348ada8,80408360
348adac,80408220
348adb0,ffffffff
348adb4,5308003a
348adb8,de2f0c
348adbc,80408360
348adc0,80407f54
348adc4,ffffffff
348adc8,53110038
348adcc,f6410c
348add0,80408360
348add4,80407f54
348add8,ffffffff
348addc,532f0002
348ade0,1095e0c
348ade4,80408360
348ade8,80407f54
348adec,ffffffff
348adf0,53140042
348adf4,c6010c
348adf8,80408360
348adfc,80407f54
348ae00,ffffffff
348ae04,53150043
348ae08,eb380c
348ae0c,80408360
348ae10,80407f54
348ae14,ffffffff
348ae18,53160044
348ae1c,eb370c
348ae20,80408360
348ae24,80407f54
348ae28,ffffffff
348ae2c,53170045
348ae30,eb390c
348ae34,80408360
348ae38,80407f54
348ae3c,ffffffff
348ae40,53180046
348ae44,c6010c
348ae48,80408360
348ae4c,80407f54
348ae50,ffffffff
348ae54,531a0098
348ae58,df300c
348ae5c,80408360
348ae60,80407f54
348ae64,ffffffff
348ae68,531b0099
348ae6c,10b450c
348ae70,80408568
348ae74,80407f54
348ae78,ffffffff
348ae7c,53100048
348ae80,f33e00
348ae84,80408360
348ae88,80407f54
348ae8c,ffffffff
348ae90,53250010
348ae94,1364f0c
348ae98,80408360
348ae9c,80407f54
348aea0,ffffffff
348aea4,53260011
348aea8,135320c
348aeac,80408360
348aeb0,80407f54
348aeb4,ffffffff
348aeb8,5322000b
348aebc,109440c
348aec0,80408360
348aec4,80407f54
348aec8,ffffffff
348aecc,53240012
348aed0,134310c
348aed4,80408360
348aed8,80407f54
348aedc,ffffffff
348aee0,53270013
348aee4,137500c
348aee8,80408360
348aeec,80407f54
348aef0,ffffffff
348aef4,532b0017
348aef8,138510c
348aefc,80408360
348af00,80407f54
348af04,ffffffff
348af08,532d9001
348af0c,da290c
348af10,80408360
348af14,80407f54
348af18,ffffffff
348af1c,532e000b
348af20,109440c
348af24,80408360
348af28,80407f54
348af2c,ffffffff
348af30,53300003
348af34,141540c
348af38,80408360
348af3c,80407f54
348af40,ffffffff
348af44,53310004
348af48,140530c
348af4c,80408360
348af50,80407f54
348af54,ffffffff
348af58,53320005
348af5c,f5400c
348af60,80408360
348af64,80407f54
348af68,ffffffff
348af6c,53330008
348af70,143560c
348af74,80408360
348af78,80407f54
348af7c,ffffffff
348af80,53340009
348af84,146570c
348af88,80408360
348af8c,80407f54
348af90,ffffffff
348af94,5335000d
348af98,1495a0c
348af9c,80408360
348afa0,80407f54
348afa4,ffffffff
348afa8,5336000e
348afac,13f520c
348afb0,80408360
348afb4,80407f54
348afb8,ffffffff
348afbc,5337000a
348afc0,142550c
348afc4,80408360
348afc8,80407f54
348afcc,ffffffff
348afd0,533b00a4
348afd4,18d740c
348afd8,80408360
348afdc,80407f54
348afe0,ffffffff
348afe4,533d004b
348afe8,f8430c
348afec,80408360
348aff0,80407f54
348aff4,ffffffff
348aff8,533e004c
348affc,cb1d00
348b000,80408360
348b004,80407f54
348b008,ffffffff
348b00c,533f004d
348b010,dc2c00
348b014,80408360
348b018,80407f54
348b01c,ffffffff
348b020,5340004e
348b024,ee3a0c
348b028,80408360
348b02c,80407f54
348b030,ffffffff
348b034,53420050
348b038,f23c0c
348b03c,80408360
348b040,80407f54
348b044,ffffffff
348b048,53430051
348b04c,f23d0c
348b050,80408360
348b054,80407f54
348b058,ffffffff
348b05c,53450053
348b060,118470c
348b064,80408360
348b068,80407f54
348b06c,ffffffff
348b070,53460054
348b074,1575f0c
348b078,80408360
348b07c,80407f54
348b080,ffffffff
348b084,534b0056
348b088,be160c
348b08c,80408360
348b090,80407f54
348b094,ffffffff
348b098,534c0057
348b09c,be170c
348b0a0,80408360
348b0a4,80407f54
348b0a8,ffffffff
348b0ac,534d0058
348b0b0,bf180c
348b0b4,80408360
348b0b8,80407f54
348b0bc,ffffffff
348b0c0,534e0059
348b0c4,bf190c
348b0c8,80408360
348b0cc,80407f54
348b0d0,ffffffff
348b0d4,534f005a
348b0d8,bf1a0c
348b0dc,80408360
348b0e0,80407f54
348b0e4,ffffffff
348b0e8,5351005b
348b0ec,12d490c
348b0f0,80408360
348b0f4,80407f54
348b0f8,ffffffff
348b0fc,5352005c
348b100,12d4a0c
348b104,80408360
348b108,80407f54
348b10c,ffffffff
348b110,535300cd
348b114,db2a0c
348b118,80408360
348b11c,80407f54
348b120,ffffffff
348b124,535400ce
348b128,db2b0c
348b12c,80408360
348b130,80407f54
348b134,ffffffff
348b138,536f0068
348b13c,c8210c
348b140,80408360
348b144,80407f54
348b148,ffffffff
348b14c,5370007b
348b150,d7240c
348b154,80408360
348b158,80407f54
348b15c,ffffffff
348b160,5341004a
348b164,10e460c
348b168,80408360
348b16c,80408180
348b170,ffffffff
348b174,4d5800dc
348b178,1194800
348b17c,80408544
348b180,80407f54
348b184,ffffffff
348b188,3d7200c6
348b18c,bd1300
348b190,804085d8
348b194,80408204
348b198,ffffffff
348b19c,3e7a00c2
348b1a0,bd1400
348b1a4,804085d8
348b1a8,80407f5c
348b1ac,ffffffff
348b1b0,537400c7
348b1b4,b90a02
348b1b8,80408360
348b1bc,80407f54
348b1c0,ffffffff
348b1c4,53750067
348b1c8,b80b00
348b1cc,80408360
348b1d0,80407f54
348b1d4,ffffffff
348b1d8,53760066
348b1dc,c81c00
348b1e0,80408360
348b1e4,80407f54
348b1e8,ffffffff
348b1ec,53770060
348b1f0,aa020d
348b1f4,80408360
348b1f8,80407f54
348b1fc,ffffffff
348b200,53780052
348b204,cd1e00
348b208,80408360
348b20c,80407f54
348b210,ffffffff
348b214,53790052
348b218,cd1f00
348b21c,80408360
348b220,80407f54
348b224,ffffffff
348b228,5356005e
348b22c,d1220c
348b230,80408360
348b234,804081d8
348b238,1ffff
348b23c,5357005f
348b240,d1230c
348b244,80408360
348b248,804081d8
348b24c,2ffff
348b250,5321009a
348b254,da290c
348b258,80408360
348b25c,80407f54
348b260,ffffffff
348b264,4d830055
348b268,b70900
348b26c,80408360
348b270,80407f54
348b274,ffffffff
348b278,4d9200e6
