10,107b7d7a
34894e8,e4600008
34894ec,12200011
34894f0,8fbf0024
34894f4,93a20014
34894f8,44820000
3489500,46800020
3489504,e4600010
3489508,93a20015
348950c,44820000
3489514,46800020
3489518,e4600014
348951c,93a20016
3489520,44820000
3489528,46800020
348952c,e4600018
3489530,8fbf0024
3489534,8fb20020
3489538,8fb1001c
348953c,8fb00018
3489540,3e00008
3489544,27bd0028
3489548,27bdffe8
348954c,afbf0014
3489550,3c038041
3489554,8c62c2bc
3489558,24420001
348955c,c1022fd
3489560,ac62c2bc
3489564,c102326
348956c,c10238f
3489574,c1024c9
348957c,8fbf0014
3489580,3e00008
3489584,27bd0018
3489588,27bdffe8
348958c,afbf0014
3489590,801025
3489594,2c430193
3489598,10600006
348959c,a02025
34895a0,210c0
34895a4,3c03800f
34895a8,34638ff8
34895ac,10000008
34895b0,431021
34895b4,2442fe6e
34895b8,21080
34895bc,2403fff8
34895c0,431024
34895c4,3c038040
34895c8,24630d24
34895cc,621021
34895d0,8c450000
34895d4,8c460004
34895d8,3c028000
34895dc,24420df0
34895e0,40f809
34895e4,c53023
34895e8,8fbf0014
34895ec,3e00008
34895f0,27bd0018
34895f4,27bdffe8
34895f8,afbf0014
34895fc,801025
3489600,a02025
3489604,a4450000
3489608,c102562
348960c,8c450004
3489610,8fbf0014
3489614,3e00008
3489618,27bd0018
348961c,27bdffe8
3489620,afbf0014
3489624,afb00010
3489628,3c028041
348962c,2442d31c
3489630,24450040
3489634,94430000
3489638,1064000b
348963c,408025
3489640,54600006
3489644,24420008
3489648,802825
348964c,c10257d
3489650,402025
3489654,10000005
3489658,2001025
348965c,5445fff6
3489660,94430000
3489664,8025
3489668,2001025
348966c,8fbf0014
3489670,8fb00010
3489674,3e00008
3489678,27bd0018
348967c,3c03801c
3489680,346384a0
3489684,8c620000
3489688,8c860004
348968c,8c4502d0
3489690,24a70008
3489694,ac4702d0
3489698,3c02db06
348969c,24420018
34896a0,aca20000
34896a4,aca60004
34896a8,8c650000
34896ac,8c840004
34896b0,8ca302c0
34896b4,24660008
34896b8,aca602c0
34896bc,ac620000
34896c0,3e00008
34896c4,ac640004
34896c8,27bdffe0
34896cc,afbf0014
34896d0,f7b40018
34896d4,3c02800a
34896d8,3442a78c
34896dc,40f809
34896e0,46006506
34896e4,2442000c
34896e8,2025
34896ec,1000000a
34896f0,2405000c
34896f4,c4600000
34896f8,46140002
34896fc,e4600000
3489700,24630004
3489704,5462fffc
3489708,c4600000
348970c,24840004
3489710,10850003
3489714,24420010
3489718,1000fff6
348971c,2443fff4
3489720,8fbf0014
3489724,d7b40018
3489728,3e00008
348972c,27bd0020
3489730,27bdffd8
3489734,afbf0024
3489738,afb30020
348973c,afb2001c
3489740,afb10018
3489744,afb00014
3489748,809825
348974c,a09025
3489750,c08025
3489754,3c118002
3489758,26222438
348975c,3025
3489760,2002825
3489764,40f809
3489768,2402025
348976c,26312554
3489770,3025
3489774,2002825
3489778,220f809
348977c,2402025
3489780,2602825
3489784,3c028005
3489788,244270c0
348978c,40f809
3489790,2002025
3489794,8fbf0024
3489798,8fb30020
348979c,8fb2001c
34897a0,8fb10018
34897a4,8fb00014
34897a8,3e00008
34897ac,27bd0028
34897b0,44860000
34897b4,24020063
34897b8,54820005
34897bc,84a20000
34897c0,3c028041
34897c4,c442aea0
34897c8,3e00008
34897cc,46020002
34897d0,240300f1
34897d4,54430008
34897d8,24030015
34897dc,24020046
34897e0,1082000d
34897e4,2402002f
34897e8,1482000e
34897ec,3c028041
34897f0,3e00008
34897f4,c440ae9c
34897f8,1443000a
34897fc,24020011
3489800,90a3001d
3489804,14620007
3489808,3c028041
348980c,c442aea0
3489810,3e00008
3489814,46020002
3489818,3c028041
348981c,3e00008
3489820,c440ae9c
3489824,3e00008
348982c,27bdffd8
3489830,afbf001c
3489834,afb20018
3489838,afb10014
348983c,afb00010
3489840,f7b40020
3489844,48202
3489848,afa40028
348984c,a08825
3489850,c09025
3489854,4487a000
3489858,108600
348985c,108603
3489860,c102587
3489864,42402
3489868,c10259f
348986c,402025
3489870,4406a000
3489874,2202825
3489878,c1025ec
348987c,2002025
3489880,c1025b2
3489884,46000306
3489888,2604ffff
348988c,2403025
3489890,2202825
3489894,42600
3489898,c1025cc
348989c,42603
34898a0,8fbf001c
34898a4,8fb20018
34898a8,8fb10014
34898ac,8fb00010
34898b0,d7b40020
34898b4,3e00008
34898b8,27bd0028
34898bc,27bdffe0
34898c0,afbf001c
34898c4,afb10018
34898c8,afb00014
34898cc,3c108041
34898d0,2610d31c
34898d4,26110040
34898d8,a6000000
34898dc,c102a22
34898e0,24041e70
34898e4,ae020004
34898e8,26100008
34898ec,5611fffb
34898f0,a6000000
34898f4,8fbf001c
34898f8,8fb10018
34898fc,8fb00014
3489900,3e00008
3489904,27bd0020
3489908,3c028041
348990c,a440d31c
3489910,2442d31c
3489914,a4400008
3489918,a4400010
348991c,a4400018
3489920,a4400020
3489924,a4400028
3489928,a4400030
348992c,3e00008
3489930,a4400038
3489934,27bdffe8
3489938,afbf0014
348993c,afb00010
3489940,afa5001c
3489944,10a0000e
3489948,afa60020
348994c,808025
3489950,93a40023
3489954,50800002
3489958,97a40020
348995c,3084ffff
3489960,c1021a5
3489968,c102196
348996c,402025
3489970,94430004
3489974,a6030000
3489978,80420006
348997c,a2020002
3489980,8fbf0014
3489984,8fb00010
3489988,3e00008
348998c,27bd0018
3489990,27bdffe0
3489994,afbf001c
3489998,afb00018
348999c,808025
34899a0,30e700ff
34899a4,90c600a5
34899a8,c101c47
34899ac,27a40010
34899b0,8fa50010
34899b4,8fa60014
34899b8,c10264d
34899bc,2002025
34899c0,8fbf001c
34899c4,8fb00018
34899c8,3e00008
34899cc,27bd0020
34899d0,27bdffd8
34899d4,afbf0024
34899d8,afb10020
34899dc,afb0001c
34899e0,808025
34899e4,a08825
34899e8,3c028041
34899ec,8c42ae04
34899f0,afa20010
34899f4,3825
34899f8,a03025
34899fc,802825
3489a00,c102664
3489a04,27a40010
3489a08,3c028041
3489a0c,8c47aea4
3489a10,2203025
3489a14,2002825
3489a18,c10260b
3489a1c,8fa40010
3489a20,8fbf0024
3489a24,8fb10020
3489a28,8fb0001c
3489a2c,3e00008
3489a30,27bd0028
3489a34,27bdffd8
3489a38,afbf0024
3489a3c,afb10020
3489a40,afb0001c
3489a44,808025
3489a48,9083001d
3489a4c,24020011
3489a50,10620007
3489a54,a08825
3489a58,3c028001
3489a5c,24423268
3489a60,40f809
3489a68,10000010
3489a6c,8fbf0024
3489a70,3c028041
3489a74,8c42ae08
3489a78,afa20010
3489a7c,3825
3489a80,a03025
3489a84,802825
3489a88,c102664
3489a8c,27a40010
3489a90,3c028041
3489a94,8c47aea4
3489a98,2203025
3489a9c,2002825
3489aa0,c10260b
3489aa4,8fa40010
3489aa8,8fbf0024
3489aac,8fb10020
3489ab0,8fb0001c
3489ab4,3e00008
3489ab8,27bd0028
3489abc,27bdffd8
3489ac0,afbf0024
3489ac4,afb10020
3489ac8,afb0001c
3489acc,808025
3489ad0,a08825
3489ad4,3c028041
3489ad8,8c42ae0c
3489adc,afa20010
3489ae0,2407004f
3489ae4,a03025
3489ae8,802825
3489aec,c102664
3489af0,27a40010
3489af4,3c028041
3489af8,8c47aea8
3489afc,2203025
3489b00,2002825
3489b04,c10260b
3489b08,8fa40010
3489b0c,8fbf0024
3489b10,8fb10020
3489b14,8fb0001c
3489b18,3e00008
3489b1c,27bd0028
3489b20,27bdffd8
3489b24,afbf0024
3489b28,afb10020
3489b2c,afb0001c
3489b30,808025
3489b34,a08825
3489b38,3c028041
3489b3c,8c42ae10
3489b40,afa20010
3489b44,3825
3489b48,a03025
3489b4c,802825
3489b50,c102664
3489b54,27a40010
3489b58,3c028041
3489b5c,8c47aeac
3489b60,2203025
3489b64,2002825
3489b68,c10260b
3489b6c,8fa40010
3489b70,8fbf0024
3489b74,8fb10020
3489b78,8fb0001c
3489b7c,3e00008
3489b80,27bd0028
3489b84,27bdffd8
3489b88,afbf0024
3489b8c,afb10020
3489b90,afb0001c
3489b94,808025
3489b98,a08825
3489b9c,3c028041
3489ba0,8c42ae14
3489ba4,afa20010
3489ba8,2407000c
3489bac,a03025
3489bb0,802825
3489bb4,c102664
3489bb8,27a40010
3489bbc,3c028041
3489bc0,8c47aeb0
3489bc4,2203025
3489bc8,2002825
3489bcc,c10260b
3489bd0,8fa40010
3489bd4,8fbf0024
3489bd8,8fb10020
3489bdc,8fb0001c
3489be0,3e00008
3489be4,27bd0028
3489be8,27bdffd0
3489bec,afbf002c
3489bf0,afb10028
3489bf4,afb00024
3489bf8,808025
3489bfc,afa00010
3489c00,afa00014
3489c04,9482001c
3489c08,24030001
3489c0c,14430008
3489c10,a08825
3489c14,24070015
3489c18,90a600a5
3489c1c,802825
3489c20,c101c47
3489c24,27a40010
3489c28,10000012
3489c2c,afa00018
3489c30,24030007
3489c34,14430008
3489c38,24030a0c
3489c3c,24070058
3489c40,90a600a5
3489c44,802825
3489c48,c101c47
3489c4c,27a40010
3489c50,10000008
3489c54,afa00018
3489c58,54430006
3489c5c,afa00018
3489c60,3c050010
3489c64,34a5010a
3489c68,c101c1f
3489c6c,27a40010
3489c70,afa00018
3489c74,8fa50010
3489c78,8fa60014
3489c7c,c10264d
3489c80,27a40018
3489c84,97a20018
3489c88,10400008
3489c8c,2203025
3489c90,3c028041
3489c94,8c47ae9c
3489c98,2002825
3489c9c,c10260b
3489ca0,8fa40018
3489ca4,10000005
3489ca8,8fbf002c
3489cac,2002825
3489cb0,c1025cc
3489cb4,82040141
3489cb8,8fbf002c
3489cbc,8fb10028
3489cc0,8fb00024
3489cc4,3e00008
3489cc8,27bd0030
3489ccc,27bdffd0
3489cd0,afbf002c
3489cd4,afb10028
3489cd8,afb00024
3489cdc,808025
3489ce0,afa00010
3489ce4,afa00014
3489ce8,9482001c
3489cec,10400004
3489cf0,a08825
3489cf4,24030005
3489cf8,54430007
3489cfc,afa00018
3489d00,24070034
3489d04,922600a5
3489d08,2002825
3489d0c,c101c47
3489d10,27a40010
3489d14,afa00018
3489d18,8fa50010
3489d1c,8fa60014
3489d20,c10264d
3489d24,27a40018
3489d28,97a20018
3489d2c,10400008
3489d30,2203025
3489d34,3c028041
3489d38,8c47ae9c
3489d3c,2002825
3489d40,c10260b
3489d44,8fa40018
3489d48,10000005
3489d4c,8fbf002c
3489d50,2002825
3489d54,c1025cc
3489d58,82040147
3489d5c,8fbf002c
3489d60,8fb10028
3489d64,8fb00024
3489d68,3e00008
3489d6c,27bd0030
3489d70,27bdffd8
3489d74,afbf0024
3489d78,afb10020
3489d7c,afb0001c
3489d80,808025
3489d84,a08825
3489d88,3c028041
3489d8c,8c42ae04
3489d90,afa20010
3489d94,2407003e
3489d98,a03025
3489d9c,802825
3489da0,c102664
3489da4,27a40010
3489da8,3c028041
3489dac,8c47ae9c
3489db0,2203025
3489db4,2002825
3489db8,c10260b
3489dbc,8fa40010
3489dc0,8fbf0024
3489dc4,8fb10020
3489dc8,8fb0001c
3489dcc,3e00008
3489dd0,27bd0028
3489dd4,801025
3489dd8,14c00002
3489ddc,a6001b
3489de0,7000d
3489de4,2810
3489de8,3812
3489dec,3c03aaaa
3489df0,3463aaab
3489df4,e30019
3489df8,1810
3489dfc,31882
3489e00,32040
3489e04,831821
3489e08,31840
3489e0c,e31823
3489e10,44850000
3489e14,4a10004
3489e18,46800121
3489e1c,3c048041
3489e20,d480aec0
3489e24,46202100
3489e28,46202120
3489e2c,44860000
3489e30,4c10004
3489e34,468000a1
3489e38,3c048041
3489e3c,d480aec0
3489e40,46201080
3489e44,462010a0
3489e48,46022103
3489e4c,3c048041
3489e50,c486aeb4
3489e54,46043181
3489e58,24640001
3489e5c,3c078041
3489e60,24e7ae18
3489e64,32840
3489e68,a32821
3489e6c,e52821
3489e70,90a60001
3489e74,44860000
3489e7c,468000a0
3489e80,46061082
3489e84,42840
3489e88,a42821
3489e8c,e53821
3489e90,90e60001
3489e94,44860000
3489e9c,46800020
3489ea0,46040002
3489ea4,46001080
3489ea8,3c058041
3489eac,c4a0aeb8
3489eb0,4602003e
3489eb8,45030005
3489ebc,46001081
3489ec0,4600100d
3489ec4,44060000
3489ec8,10000006
3489ecc,30c700ff
3489ed0,4600100d
3489ed4,44060000
3489ed8,3c058000
3489edc,c53025
3489ee0,30c700ff
3489ee4,3c088041
3489ee8,2508ae18
3489eec,32840
3489ef0,a32821
3489ef4,1052821
3489ef8,90a60002
3489efc,44860000
3489f04,468000a0
3489f08,46061082
3489f0c,42840
3489f10,a42821
3489f14,1054021
3489f18,91060002
3489f1c,44860000
3489f24,46800020
3489f28,46040002
3489f2c,46001080
3489f30,3c058041
3489f34,c4a0aeb8
3489f38,4602003e
3489f40,45030005
3489f44,46001081
3489f48,4600100d
3489f4c,44060000
3489f50,10000006
3489f54,30c600ff
3489f58,4600100d
3489f5c,44060000
3489f60,3c058000
3489f64,c53025
3489f68,30c600ff
3489f6c,32840
3489f70,a31821
3489f74,3c088041
3489f78,2508ae18
3489f7c,681821
3489f80,90650000
3489f84,44850000
3489f8c,46800020
3489f90,46060002
3489f94,41840
3489f98,642021
3489f9c,882021
3489fa0,90830000
3489fa4,44831000
3489fac,468010a0
3489fb0,46041102
3489fb4,46040000
3489fb8,3c038041
3489fbc,c462aeb8
3489fc0,4600103e
3489fc8,45030005
3489fcc,46020001
3489fd0,4600000d
3489fd4,44030000
3489fd8,10000006
3489fdc,a0430000
3489fe0,4600000d
3489fe4,44030000
3489fe8,3c048000
3489fec,641825
3489ff0,a0430000
3489ff4,a0470001
3489ff8,3e00008
3489ffc,a0460002
348a000,3c028011
348a004,3442a5d0
348a008,24030140
348a00c,a4431424
348a010,90440032
348a014,41840
348a018,641821
348a01c,31900
348a020,3e00008
348a024,a0430033
348a028,24a20002
348a02c,24a50082
348a030,24065700
348a034,24070004
348a038,9443fffe
348a03c,50660008
348a040,24420004
348a044,50600006
348a048,24420004
348a04c,94430000
348a050,2c630004
348a054,54600001
348a058,a4470000
348a05c,24420004
348a060,5445fff6
348a064,9443fffe
348a068,3e00008
348a070,27bdffe8
348a074,afbf0014
348a078,c102a22
348a07c,24040400
348a080,3c038041
348a084,ac62c2c0
348a088,3c038041
348a08c,ac62c2c4
348a090,8fbf0014
348a094,3e00008
348a098,27bd0018
348a09c,80830000
348a0a0,10600025
348a0a4,6025
348a0a8,3c028041
348a0ac,8c4ac2c0
348a0b0,254a0400
348a0b4,3c028041
348a0b8,8c48c2c4
348a0bc,1025
348a0c0,3c0bff00
348a0c4,256b0fff
348a0c8,30c90fff
348a0cc,240ef000
348a0d0,240d0001
348a0d4,10a302b
348a0d8,54c00005
348a0dc,a1030000
348a0e0,11800016
348a0e4,3c038041
348a0e8,3e00008
348a0ec,ac68c2c4
348a0f0,30a30fff
348a0f4,33300
348a0f8,8d030000
348a0fc,6b1824
348a100,661825
348a104,6e1824
348a108,691825
348a10c,ad030000
348a110,25080004
348a114,a72821
348a118,24420001
348a11c,821821
348a120,80630000
348a124,1460ffeb
348a128,1a06025
348a12c,3c038041
348a130,3e00008
348a134,ac68c2c4
348a138,1025
348a13c,3e00008
348a144,27bdffe8
348a148,afbf0014
348a14c,3c028041
348a150,c102827
348a154,9447b0b4
348a158,8fbf0014
348a15c,3e00008
348a160,27bd0018
348a164,27bdffb0
348a168,afbf004c
348a16c,afbe0048
348a170,afb70044
348a174,afb60040
348a178,afb5003c
348a17c,afb40038
348a180,afb30034
348a184,afb20030
348a188,afb1002c
348a18c,afb00028
348a190,afa40050
348a194,a0b825
348a198,c0b025
348a19c,e0a825
348a1a0,8fbe0060
348a1a4,8825
348a1a8,3c148041
348a1ac,2694b0b0
348a1b0,3c028041
348a1b4,afa20020
348a1b8,3c138041
348a1bc,3c1238e3
348a1c0,36528e39
348a1c4,1130c0
348a1c8,d13021
348a1cc,24070012
348a1d0,63040
348a1d4,2802825
348a1d8,c101e7b
348a1dc,8fa40050
348a1e0,8fa20020
348a1e4,8c50c2c0
348a1e8,8e62c2c4
348a1ec,202102b
348a1f0,50400025
348a1f4,26310001
348a1f8,82020000
348a1fc,2002825
348a200,2442ffe0
348a204,520018
348a208,1810
348a20c,31883
348a210,227c3
348a214,641823
348a218,14710016
348a21c,26100004
348a220,8ca70000
348a224,73b02
348a228,30e70fff
348a22c,520018
348a230,3010
348a234,63083
348a238,c43023
348a23c,618c0
348a240,663021
348a244,63040
348a248,afb60018
348a24c,afb70014
348a250,8ca30000
348a254,30630fff
348a258,7e1821
348a25c,afa30010
348a260,f53821
348a264,463023
348a268,2802825
348a26c,c101ee3
348a270,8fa40050
348a274,8e62c2c4
348a278,202102b
348a27c,5440ffdf
348a280,82020000
348a284,26310001
348a288,24020006
348a28c,1622ffce
348a290,1130c0
348a294,3c028041
348a298,8c43c2c0
348a29c,3c028041
348a2a0,ac43c2c4
348a2a4,8fbf004c
348a2a8,8fbe0048
348a2ac,8fb70044
348a2b0,8fb60040
348a2b4,8fb5003c
348a2b8,8fb40038
348a2bc,8fb30034
348a2c0,8fb20030
348a2c4,8fb1002c
348a2c8,8fb00028
348a2cc,3e00008
348a2d0,27bd0050
348a2d4,27bdffe0
348a2d8,afbf001c
348a2dc,3c028041
348a2e0,2442b0b0
348a2e4,afa00010
348a2e8,3825
348a2ec,94460006
348a2f0,c102859
348a2f4,94450004
348a2f8,8fbf001c
348a2fc,3e00008
348a300,27bd0020
348a304,3c028041
348a308,24030001
348a30c,ac43c2c8
348a310,3c038041
348a314,8c62c2cc
348a318,2c440006
348a31c,50800001
348a320,24020005
348a324,3e00008
348a328,ac62c2cc
348a32c,3c028040
348a330,94420da4
348a334,10400148
348a338,3c02801d
348a33c,27bdffb8
348a340,afbf0044
348a344,afbe0040
348a348,afb6003c
348a34c,afb50038
348a350,afb40034
348a354,afb30030
348a358,afb2002c
348a35c,afb10028
348a360,afb00024
348a364,3a0f025
348a368,3442aa30
348a36c,8c42066c
348a370,3c033000
348a374,24630483
348a378,431024
348a37c,1440012a
348a380,808025
348a384,3c02801c
348a388,344284a0
348a38c,8c430008
348a390,3c02800f
348a394,8c4213ec
348a398,14620123
348a39c,3c028011
348a3a0,3442a5d0
348a3a4,8c45135c
348a3a8,14a0011f
348a3ac,3c02800e
348a3b0,3442f1b0
348a3b4,8c420000
348a3b8,30420020
348a3bc,1440011a
348a3c0,3c028041
348a3c4,8c43c2c8
348a3c8,24020001
348a3cc,1062000a
348a3d0,3c02801c
348a3d4,344284a0
348a3d8,3c030001
348a3dc,431021
348a3e0,94430934
348a3e4,24020006
348a3e8,1462010f
348a3ec,3c038041
348a3f0,1000000a
348a3f4,8c62c2cc
348a3f8,344284a0
348a3fc,3c030001
348a400,431021
348a404,94430934
348a408,24020006
348a40c,14620007
348a410,3c028041
348a414,3c038041
348a418,8c62c2cc
348a41c,3042001f
348a420,ac62c2cc
348a424,10000022
348a428,241300ff
348a42c,8c42c2cc
348a430,2c430006
348a434,1060000a
348a438,2c43006a
348a43c,29a00
348a440,2629823
348a444,3c02cccc
348a448,3442cccd
348a44c,2620019
348a450,9810
348a454,139882
348a458,10000015
348a45c,327300ff
348a460,14600013
348a464,241300ff
348a468,2c4300ba
348a46c,1060000b
348a470,29a00
348a474,2629823
348a478,26739769
348a47c,3c02cccc
348a480,3442cccd
348a484,2620019
348a488,9810
348a48c,139982
348a490,139827
348a494,10000006
348a498,327300ff
348a49c,3c028041
348a4a0,ac40c2c8
348a4a4,3c028041
348a4a8,100000df
348a4ac,ac40c2cc
348a4b0,3c038041
348a4b4,8c62c2cc
348a4b8,24420001
348a4bc,ac62c2cc
348a4c0,3c028011
348a4c4,3442a5d0
348a4c8,8c4808c4
348a4cc,19000011
348a4d0,1001025
348a4d4,a04825
348a4d8,3c066666
348a4dc,24c66667
348a4e0,25290001
348a4e4,401825
348a4e8,460018
348a4ec,2010
348a4f0,42083
348a4f4,217c3
348a4f8,2863000a
348a4fc,1060fff8
348a500,821023
348a504,15200005
348a508,3c028040
348a50c,10000002
348a510,24090001
348a514,24090001
348a518,3c028040
348a51c,94470da6
348a520,18e00010
348a524,e02025
348a528,3c066666
348a52c,24c66667
348a530,24a50001
348a534,801025
348a538,860018
348a53c,1810
348a540,31883
348a544,427c3
348a548,2842000a
348a54c,1040fff8
348a550,642023
348a554,14a00005
348a558,1251021
348a55c,10000002
348a560,24050001
348a564,24050001
348a568,1251021
348a56c,24540001
348a570,3c038041
348a574,2463b0b0
348a578,94640004
348a57c,940018
348a580,9012
348a584,3c048041
348a588,2484b090
348a58c,94850004
348a590,2452821
348a594,597c2
348a598,2459021
348a59c,129043
348a5a0,129023
348a5a4,265200a0
348a5a8,94630006
348a5ac,44830000
348a5b4,46800021
348a5b8,3c038041
348a5bc,d466aec8
348a5c0,46260002
348a5c4,3c038041
348a5c8,d462aed0
348a5cc,46201001
348a5d0,3c038041
348a5d4,d464aed8
348a5d8,46240000
348a5dc,4620000d
348a5e0,44060000
348a5e4,94830006
348a5e8,44830000
348a5f0,46800021
348a5f4,46260002
348a5f8,46201081
348a5fc,3c038041
348a600,d460aee0
348a604,46201080
348a608,46241080
348a60c,4620100d
348a610,44110000
348a614,3a0a825
348a618,24430009
348a61c,318c2
348a620,318c0
348a624,3a3e823
348a628,27a40020
348a62c,941821
348a630,19200015
348a634,a0600000
348a638,252affff
348a63c,8a5021
348a640,806025
348a644,3c0b6666
348a648,256b6667
348a64c,10b0018
348a650,2810
348a654,52883
348a658,81fc3
348a65c,a32823
348a660,51880
348a664,651821
348a668,31840
348a66c,1031823
348a670,24630030
348a674,a1430000
348a678,a04025
348a67c,1401825
348a680,146cfff2
348a684,254affff
348a688,891821
348a68c,2405002f
348a690,a0650000
348a694,122182a
348a698,10600012
348a69c,822821
348a6a0,894821
348a6a4,3c086666
348a6a8,25086667
348a6ac,e80018
348a6b0,1810
348a6b4,31883
348a6b8,717c3
348a6bc,621823
348a6c0,31080
348a6c4,431021
348a6c8,21040
348a6cc,e21023
348a6d0,24420030
348a6d4,a0a20000
348a6d8,24a5ffff
348a6dc,14a9fff3
348a6e0,603825
348a6e4,8e020008
348a6e8,24430008
348a6ec,ae030008
348a6f0,3c03de00
348a6f4,ac430000
348a6f8,3c038041
348a6fc,2463b100
348a700,ac430004
348a704,8e020008
348a708,24430008
348a70c,ae030008
348a710,3c03e700
348a714,ac430000
348a718,ac400004
348a71c,8e020008
348a720,24430008
348a724,ae030008
348a728,3c03fc11
348a72c,34639623
348a730,ac430000
348a734,3c03ff2f
348a738,3463ffff
348a73c,ac430004
348a740,8e030008
348a744,24620008
348a748,ae020008
348a74c,3c16fa00
348a750,ac760000
348a754,3c02dad3
348a758,24420b00
348a75c,2621025
348a760,ac620004
348a764,c102851
348a768,2402825
348a76c,3c028041
348a770,9442b0b4
348a774,540018
348a778,1012
348a77c,529021
348a780,8e020008
348a784,24430008
348a788,ae030008
348a78c,ac560000
348a790,3c03f4ec
348a794,24633000
348a798,2639825
348a79c,ac530004
348a7a0,3c028041
348a7a4,8c46c2cc
348a7a8,63042
348a7ac,24070001
348a7b0,30c6000f
348a7b4,3c138041
348a7b8,2665b090
348a7bc,c101e7b
348a7c0,2002025
348a7c4,2665b090
348a7c8,94a20006
348a7cc,afa20018
348a7d0,94a20004
348a7d4,afa20014
348a7d8,afb10010
348a7dc,2403825
348a7e0,3025
348a7e4,c101ee3
348a7e8,2002025
348a7ec,c1028b5
348a7f0,2002025
348a7f4,8e020008
348a7f8,24430008
348a7fc,ae030008
348a800,3c03e900
348a804,ac430000
348a808,ac400004
348a80c,8e020008
348a810,24430008
348a814,ae030008
348a818,3c03df00
348a81c,ac430000
348a820,ac400004
348a824,2a0e825
348a828,3c0e825
348a82c,8fdf0044
348a830,8fbe0040
348a834,8fb6003c
348a838,8fb50038
348a83c,8fb40034
348a840,8fb30030
348a844,8fb2002c
348a848,8fb10028
348a84c,8fb00024
348a850,3e00008
348a854,27bd0048
348a858,3e00008
348a860,3c028040
348a864,a0403134
348a868,3c028040
348a86c,3e00008
348a870,ac403138
348a874,3c038041
348a878,3c028050
348a87c,24420000
348a880,3e00008
348a884,ac62c2d0
348a888,3082000f
348a88c,10400009
348a890,3c038041
348a894,417c3
348a898,21702
348a89c,821821
348a8a0,3063000f
348a8a4,431023
348a8a8,24420010
348a8ac,822021
348a8b0,3c038041
348a8b4,8c62c2d0
348a8b8,442021
348a8bc,3e00008
348a8c0,ac64c2d0
348a8c4,27bdffe8
348a8c8,afbf0014
348a8cc,afb00010
348a8d0,808025
348a8d4,c102a22
348a8d8,8c840008
348a8dc,402025
348a8e0,ae020000
348a8e4,8e060008
348a8e8,3c028000
348a8ec,24420df0
348a8f0,40f809
348a8f4,8e050004
348a8f8,8fbf0014
348a8fc,8fb00010
348a900,3e00008
348a904,27bd0018
348a908,3c02800f
348a90c,a0401640
348a910,3c028041
348a914,a040c2d4
348a918,3c028011
348a91c,3442a5d0
348a920,8c420004
348a924,14400086
348a928,3c028011
348a92c,3442a5d0
348a930,8c421360
348a934,2c420004
348a938,10400081
348a93c,3c028011
348a940,3442a5d0
348a944,8c420000
348a948,240301fd
348a94c,14430005
348a950,3c038011
348a954,3c02800f
348a958,24030001
348a95c,3e00008
348a960,a0431640
348a964,3463a5d0
348a968,94630ed6
348a96c,30630100
348a970,1460000a
348a974,3c038011
348a978,24030157
348a97c,10430003
348a980,240301f9
348a984,14430005
348a988,3c038011
348a98c,3c02800f
348a990,24030002
348a994,3e00008
348a998,a0431640
348a99c,3463a5d0
348a9a0,94630edc
348a9a4,30640400
348a9a8,54800016
348a9ac,3c028011
348a9b0,240404da
348a9b4,10440005
348a9b8,2404ffbf
348a9bc,441024
348a9c0,2404019d
348a9c4,14440005
348a9c8,3c02801c
348a9cc,3c02800f
348a9d0,24030003
348a9d4,3e00008
348a9d8,a0431640
348a9dc,344284a0
348a9e0,944200a4
348a9e4,2442ffa8
348a9e8,2c420002
348a9ec,10400005
348a9f0,3c028011
348a9f4,3c02800f
348a9f8,24030003
348a9fc,3e00008
348aa00,a0431640
348aa04,3442a5d0
348aa08,8c4200a4
348aa0c,30420007
348aa10,24040007
348aa14,5444001f
348aa18,30630200
348aa1c,3c028011
348aa20,3442a5d0
348aa24,8c42037c
348aa28,30420002
348aa2c,54400019
348aa30,30630200
348aa34,3c02801c
348aa38,344284a0
348aa3c,944200a4
348aa40,2442ffae
348aa44,2c420002
348aa48,50400012
348aa4c,30630200
348aa50,3c028041
348aa54,24040002
348aa58,a044c2d4
348aa5c,3c028011
348aa60,3442a5d0
348aa64,8c420000
348aa68,24040191
348aa6c,10440008
348aa70,24040205
348aa74,10440006
348aa78,240400db
348aa7c,10440004
348aa80,3c02800f
348aa84,24030005
348aa88,3e00008
348aa8c,a0431640
348aa90,30630200
348aa94,1460002a
348aa98,3c02801c
348aa9c,344284a0
348aaa0,3c030001
348aaa4,431021
348aaa8,84431e1a
348aaac,240204d6
348aab0,14620005
348aab4,3c02801c
348aab8,3c02800f
348aabc,24030002
348aac0,3e00008
348aac4,a0431640
348aac8,344284a0
348aacc,944200a4
348aad0,2c430054
348aad4,50600006
348aad8,2442ffa0
348aadc,2c420052
348aae0,14400017
348aae4,3c028041
348aae8,10000006
348aaec,9042c2d4
348aaf0,3042ffff
348aaf4,2c420002
348aaf8,10400011
348aafc,3c028041
348ab00,9042c2d4
348ab04,14400005
348ab08,3c028011
348ab0c,3c028041
348ab10,24030001
348ab14,a043c2d4
348ab18,3c028011
348ab1c,3442a5d0
348ab20,8c420000
348ab24,240300db
348ab28,10430005
348ab2c,24030195
348ab30,10430003
348ab34,3c02800f
348ab38,24030002
348ab3c,a0431640
348ab40,3e00008
348ab48,33c2
348ab4c,664399c4
348ab50,cc45ffc6
