10,107b737a
3489368,3c028011
348936c,97a30010
3489370,a4435dce
3489374,93a30012
3489378,a0435dd0
348937c,97a30010
3489380,a4435dd6
3489384,93a30012
3489388,a0435dd8
348938c,8fbf001c
3489390,3e00008
3489394,27bd0020
3489398,3c02801d
348939c,3442aa30
34893a0,8c420678
34893a4,10400063
34893ac,8c430130
34893b0,10600060
34893b8,8c4201c8
34893bc,2c43001f
34893c0,1060005c
34893c8,27bdffd8
34893cc,afbf0024
34893d0,afb10020
34893d4,afb0001c
34893d8,280c0
34893dc,2028023
34893e0,108080
34893e4,2028023
34893e8,108100
34893ec,3c028011
34893f0,2028021
34893f4,3c028040
34893f8,9042087d
34893fc,10400018
3489400,2610572c
3489404,3c118041
3489408,24060006
348940c,8e25c9b4
3489410,c102935
3489414,27a40010
3489418,93a20010
348941c,a2020192
3489420,93a20011
3489424,a2020193
3489428,93a20012
348942c,a2020194
3489430,8e25c9b4
3489434,24060006
3489438,24a5000c
348943c,c102935
3489440,27a40010
3489444,93a20010
3489448,a202019a
348944c,93a20011
3489450,a202019b
3489454,93a20012
3489458,1000000c
348945c,a202019c
3489460,3c028040
3489464,9044086e
3489468,a2040192
348946c,2442086e
3489470,90430001
3489474,a2030193
3489478,90420002
348947c,a2020194
3489480,a204019a
3489484,a203019b
3489488,a202019c
348948c,3c028040
3489490,9042087e
3489494,10400018
3489498,3c028040
348949c,3c118041
34894a0,24060005
34894a4,8e25c9b4
34894a8,c102935
34894ac,27a40010
34894b0,93a20010
34894b4,a2020196
34894b8,93a20011
34894bc,a2020197
34894c0,93a20012
34894c4,a2020198
34894c8,8e25c9b4
34894cc,24060005
34894d0,24a5000a
34894d4,c102935
34894d8,27a40010
34894dc,93a20010
34894e0,a202019e
34894e4,93a20011
34894e8,a202019f
34894ec,93a20012
34894f0,1000000b
34894f4,a20201a0
34894f8,90440871
34894fc,a2040196
3489500,24420871
3489504,90430001
3489508,a2030197
348950c,90420002
3489510,a2020198
3489514,a204019e
3489518,a203019f
348951c,a20201a0
3489520,8fbf0024
3489524,8fb10020
3489528,8fb0001c
348952c,3e00008
3489530,27bd0028
3489534,3e00008
348953c,27bdffd0
3489540,afbf002c
3489544,afb20028
3489548,afb10024
348954c,afb00020
3489550,3c028040
3489554,90430874
3489558,240200fa
348955c,14620008
3489560,24100001
3489564,3c028040
3489568,24420874
348956c,90500001
3489570,90420002
3489574,2028025
3489578,321000ff
348957c,10802b
3489580,3c028040
3489584,90430877
3489588,240200fa
348958c,14620008
3489590,24110001
3489594,3c028040
3489598,24420877
348959c,90510001
34895a0,90420002
34895a4,2228825
34895a8,323100ff
34895ac,11882b
34895b0,3c128041
34895b4,24060009
34895b8,8e45c9b4
34895bc,c102935
34895c0,27a40010
34895c4,8e45c9b4
34895c8,24060009
34895cc,24a50012
34895d0,c102935
34895d4,27a40014
34895d8,24060007
34895dc,8e45c9b4
34895e0,c102935
34895e4,27a40018
34895e8,8e45c9b4
34895ec,24060007
34895f0,24a5000e
34895f4,c102935
34895f8,27a4001c
34895fc,3c02801c
3489600,344284a0
3489604,8c421c4c
3489608,10400064
348960c,8fbf002c
3489610,240500da
3489614,3c068011
3489618,24c65c3c
348961c,3c088040
3489620,3c078040
3489624,3c0a8040
3489628,254c0877
348962c,3c098040
3489630,252b0874
3489634,8c430130
3489638,50600055
348963c,8c420124
3489640,84430000
3489644,54650052
3489648,8c420124
348964c,8c43016c
3489650,320c0
3489654,832023
3489658,42080
348965c,832023
3489660,42100
3489664,2484faf0
3489668,862021
348966c,8c4d0170
3489670,d18c0
3489674,6d1823
3489678,31880
348967c,6d1823
3489680,31900
3489684,2463faf0
3489688,910d087f
348968c,11a0000e
3489690,661821
3489694,97ae0010
3489698,a48e0192
348969c,93ad0012
34896a0,a08d0194
34896a4,a46e0192
34896a8,a06d0194
34896ac,97ae0014
34896b0,a48e019a
34896b4,93ad0016
34896b8,a08d019c
34896bc,a46e019a
34896c0,10000012
34896c4,a06d019c
34896c8,12000011
34896cc,90ed0880
34896d0,912f0874
34896d4,a08f0192
34896d8,916e0001
34896dc,a08e0193
34896e0,916d0002
34896e4,a08d0194
34896e8,a06f0192
34896ec,a06e0193
34896f0,a06d0194
34896f4,a08f019a
34896f8,a08e019b
34896fc,a08d019c
3489700,a06f019a
3489704,a06e019b
3489708,a06d019c
348970c,90ed0880
3489710,11a0000d
3489714,97ae0018
3489718,a48e0196
348971c,93ad001a
3489720,a08d0198
3489724,a46e0196
3489728,a06d0198
348972c,97ae001c
3489730,a48e019e
3489734,93ad001e
3489738,a08d01a0
348973c,a46e019e
3489740,10000012
3489744,a06d01a0
3489748,52200011
348974c,8c420124
3489750,914f0877
3489754,a08f0196
3489758,918e0001
348975c,a08e0197
3489760,918d0002
3489764,a08d0198
3489768,a06f0196
348976c,a06e0197
3489770,a06d0198
3489774,a08f019e
3489778,a08e019f
348977c,a08d01a0
3489780,a06f019e
3489784,a06e019f
3489788,a06d01a0
348978c,8c420124
3489790,5440ffa9
3489794,8c430130
3489798,8fbf002c
348979c,8fb20028
34897a0,8fb10024
34897a4,8fb00020
34897a8,3e00008
34897ac,27bd0030
34897b0,27bdffd8
34897b4,afbf001c
34897b8,f7b40020
34897bc,3c028040
34897c0,9042087f
34897c4,1040000a
34897c8,46006506
34897cc,24060009
34897d0,3c028041
34897d4,8c45c9b4
34897d8,c102935
34897dc,27a40010
34897e0,93a40010
34897e4,93a20011
34897e8,10000006
34897ec,93a30012
34897f0,3c038040
34897f4,90640874
34897f8,24630874
34897fc,90620001
3489800,90630002
3489804,240500fa
3489808,14850043
348980c,432825
3489810,14a00041
3489818,3c028041
348981c,c440b584
3489820,4600a002
3489824,3c028041
3489828,c442b588
348982c,46020000
3489830,3c028041
3489834,c442b58c
3489838,4600103e
3489840,45030005
3489844,46020001
3489848,4600000d
348984c,44040000
3489850,10000006
3489854,308400ff
3489858,4600000d
348985c,44040000
3489860,3c028000
3489864,822025
3489868,308400ff
348986c,3c028041
3489870,c440b590
3489874,4600a002
3489878,3c028041
348987c,c442b588
3489880,46020000
3489884,3c028041
3489888,c442b58c
348988c,4600103e
3489894,45030005
3489898,46020001
348989c,4600000d
34898a0,44020000
34898a4,10000006
34898a8,304200ff
34898ac,4600000d
34898b0,44020000
34898b4,3c038000
34898b8,431025
34898bc,304200ff
34898c0,3c038041
34898c4,c46cb594
34898c8,460ca502
34898cc,3c038041
34898d0,c46cb598
34898d4,460ca500
34898d8,3c038041
34898dc,c460b58c
34898e0,4614003e
34898e8,45030005
34898ec,4600a001
34898f0,4600a00d
34898f4,44030000
34898f8,10000040
34898fc,306300ff
3489900,4600000d
3489904,44030000
3489908,3c058000
348990c,651825
3489910,1000003a
3489914,306300ff
3489918,44840000
3489920,46800020
3489924,46140002
3489928,3c048041
348992c,c482b58c
3489930,4600103e
3489938,45030005
348993c,46020001
3489940,4600000d
3489944,44040000
3489948,10000006
348994c,308400ff
3489950,4600000d
3489954,44040000
3489958,3c058000
348995c,852025
3489960,308400ff
3489964,44820000
348996c,46800020
3489970,46140002
3489974,3c028041
3489978,c442b58c
348997c,4600103e
3489984,45030005
3489988,46020001
348998c,4600000d
3489990,44020000
3489994,10000006
3489998,304200ff
348999c,4600000d
34899a0,44020000
34899a4,3c058000
34899a8,451025
34899ac,304200ff
34899b0,44830000
34899b8,46800320
34899bc,46146502
34899c0,3c038041
34899c4,c46cb58c
34899c8,4614603e
34899d0,45030005
34899d4,460ca501
34899d8,4600a00d
34899dc,44030000
34899e0,10000006
34899e4,306300ff
34899e8,4600a00d
34899ec,44030000
34899f0,3c058000
34899f4,651825
34899f8,306300ff
34899fc,42600
3489a00,31a00
3489a04,831825
3489a08,21400
3489a0c,621025
3489a10,344200ff
3489a14,8fbf001c
3489a18,d7b40020
3489a1c,3e00008
3489a20,27bd0028
3489a24,27bdffd8
3489a28,afbf0024
3489a2c,afb20020
3489a30,afb1001c
3489a34,afb00018
3489a38,3c02801c
3489a3c,344284a0
3489a40,90421cda
3489a44,24030004
3489a48,10430015
3489a4c,2c430005
3489a50,50600006
3489a54,2442fffb
3489a58,24030002
3489a5c,50430008
3489a60,3c028040
3489a64,10000013
3489a68,3c028040
3489a6c,304200fb
3489a70,54400010
3489a74,3c028040
3489a78,10000005
3489a7c,3c028040
3489a80,90500881
3489a84,3c028040
3489a88,1000000d
3489a8c,90510882
3489a90,90500883
3489a94,3c028040
3489a98,10000009
3489a9c,90510884
3489aa0,3c028040
3489aa4,90500885
3489aa8,3c028040
3489aac,10000004
3489ab0,90510886
3489ab4,90500887
3489ab8,3c028040
3489abc,90510888
3489ac0,2111025
3489ac4,1040005b
3489ac8,8fbf0024
3489acc,3c128041
3489ad0,2406000e
3489ad4,8e45c9b4
3489ad8,c102935
3489adc,27a40010
3489ae0,2406000c
3489ae4,8e45c9b4
3489ae8,c102935
3489aec,27a40014
3489af0,1200000a
3489af4,3c02801c
3489af8,344284a0
3489afc,90421cda
3489b00,218c0
3489b04,3c02800f
3489b08,431021
3489b0c,97a30010
3489b10,a4438214
3489b14,93a30012
3489b18,a0438216
3489b1c,1220000a
3489b20,3c02801c
3489b24,344284a0
3489b28,90421cda
3489b2c,218c0
3489b30,3c02800f
3489b34,431021
3489b38,97a30014
3489b3c,a4438218
3489b40,93a30016
3489b44,a043821a
3489b48,12000010
3489b4c,3c02801d
3489b50,3c02801c
3489b54,344284a0
3489b58,97a30010
3489b5c,a4431cf0
3489b60,93a30012
3489b64,a0431cf2
3489b68,97a30010
3489b6c,a4431d04
3489b70,93a30012
3489b74,a0431d06
3489b78,97a30010
3489b7c,a4431d18
3489b80,93a30012
3489b84,a0431d1a
3489b88,3c02801d
3489b8c,3442aa30
3489b90,8c42067c
3489b94,10400027
3489b98,8fbf0024
3489b9c,8c430130
3489ba0,10600025
3489ba4,8fb20020
3489ba8,12000010
3489bac,24430234
3489bb0,93a40010
3489bb4,44840000
3489bbc,46800020
3489bc0,e4400234
3489bc4,93a20011
3489bc8,44820000
3489bd0,46800020
3489bd4,e4600004
3489bd8,93a20012
3489bdc,44820000
3489be4,46800020
3489be8,e4600008
3489bec,12200011
3489bf0,8fbf0024
3489bf4,93a20014
3489bf8,44820000
3489c00,46800020
3489c04,e4600010
3489c08,93a20015
3489c0c,44820000
3489c14,46800020
3489c18,e4600014
3489c1c,93a20016
3489c20,44820000
3489c28,46800020
3489c2c,e4600018
3489c30,8fbf0024
3489c34,8fb20020
3489c38,8fb1001c
3489c3c,8fb00018
3489c40,3e00008
3489c44,27bd0028
3489c48,27bdffe8
3489c4c,afbf0014
3489c50,3c038041
3489c54,8c62c9b4
3489c58,24420001
3489c5c,c1024bd
3489c60,ac62c9b4
3489c64,c1024e6
3489c6c,c10254f
3489c74,c102689
3489c7c,8fbf0014
3489c80,3e00008
3489c84,27bd0018
3489c88,27bdffe8
3489c8c,afbf0014
3489c90,801025
3489c94,2c430193
3489c98,10600006
3489c9c,a02025
3489ca0,210c0
3489ca4,3c03800f
3489ca8,34638ff8
3489cac,10000008
3489cb0,431021
3489cb4,2442fe6e
3489cb8,21080
3489cbc,2403fff8
3489cc0,431024
3489cc4,3c038040
3489cc8,24630d24
3489ccc,621021
3489cd0,8c450000
3489cd4,8c460004
3489cd8,3c028000
3489cdc,24420df0
3489ce0,40f809
3489ce4,c53023
3489ce8,8fbf0014
3489cec,3e00008
3489cf0,27bd0018
3489cf4,27bdffe8
3489cf8,afbf0014
3489cfc,801025
3489d00,a02025
3489d04,a4450000
3489d08,c102722
3489d0c,8c450004
3489d10,8fbf0014
3489d14,3e00008
3489d18,27bd0018
3489d1c,27bdffe8
3489d20,afbf0014
3489d24,afb00010
3489d28,3c028041
3489d2c,2442da14
3489d30,24450040
3489d34,94430000
3489d38,1064000b
3489d3c,408025
3489d40,54600006
3489d44,24420008
3489d48,802825
3489d4c,c10273d
3489d50,402025
3489d54,10000005
3489d58,2001025
3489d5c,5445fff6
3489d60,94430000
3489d64,8025
3489d68,2001025
3489d6c,8fbf0014
3489d70,8fb00010
3489d74,3e00008
3489d78,27bd0018
3489d7c,3c03801c
3489d80,346384a0
3489d84,8c620000
3489d88,8c860004
3489d8c,8c4502d0
3489d90,24a70008
3489d94,ac4702d0
3489d98,3c02db06
3489d9c,24420018
3489da0,aca20000
3489da4,aca60004
3489da8,8c650000
3489dac,8c840004
3489db0,8ca302c0
3489db4,24660008
3489db8,aca602c0
3489dbc,ac620000
3489dc0,3e00008
3489dc4,ac640004
3489dc8,27bdffe0
3489dcc,afbf0014
3489dd0,f7b40018
3489dd4,3c02800a
3489dd8,3442a78c
3489ddc,40f809
3489de0,46006506
3489de4,2442000c
3489de8,2025
3489dec,1000000a
3489df0,2405000c
3489df4,c4600000
3489df8,46140002
3489dfc,e4600000
3489e00,24630004
3489e04,5462fffc
3489e08,c4600000
3489e0c,24840004
3489e10,10850003
3489e14,24420010
3489e18,1000fff6
3489e1c,2443fff4
3489e20,8fbf0014
3489e24,d7b40018
3489e28,3e00008
3489e2c,27bd0020
3489e30,27bdffd8
3489e34,afbf0024
3489e38,afb30020
3489e3c,afb2001c
3489e40,afb10018
3489e44,afb00014
3489e48,809825
3489e4c,a09025
3489e50,c08025
3489e54,3c118002
3489e58,26222438
3489e5c,3025
3489e60,2002825
3489e64,40f809
3489e68,2402025
3489e6c,26312554
3489e70,3025
3489e74,2002825
3489e78,220f809
3489e7c,2402025
3489e80,2602825
3489e84,3c028005
3489e88,244270c0
3489e8c,40f809
3489e90,2002025
3489e94,8fbf0024
3489e98,8fb30020
3489e9c,8fb2001c
3489ea0,8fb10018
3489ea4,8fb00014
3489ea8,3e00008
3489eac,27bd0028
3489eb0,44860000
3489eb4,24020063
3489eb8,54820005
3489ebc,84a20000
3489ec0,3c028041
3489ec4,c442b5a0
3489ec8,3e00008
3489ecc,46020002
3489ed0,240300f1
3489ed4,54430008
3489ed8,24030015
3489edc,24020046
3489ee0,1082000d
3489ee4,2402002f
3489ee8,1482000e
3489eec,3c028041
3489ef0,3e00008
3489ef4,c440b59c
3489ef8,1443000a
3489efc,24020011
3489f00,90a3001d
3489f04,14620007
3489f08,3c028041
3489f0c,c442b5a0
3489f10,3e00008
3489f14,46020002
3489f18,3c028041
3489f1c,3e00008
3489f20,c440b59c
3489f24,3e00008
3489f2c,27bdffd8
3489f30,afbf001c
3489f34,afb20018
3489f38,afb10014
3489f3c,afb00010
3489f40,f7b40020
3489f44,48202
3489f48,afa40028
3489f4c,a08825
3489f50,c09025
3489f54,4487a000
3489f58,108600
3489f5c,108603
3489f60,c102747
3489f64,42402
3489f68,c10275f
3489f6c,402025
3489f70,4406a000
3489f74,2202825
3489f78,c1027ac
3489f7c,2002025
3489f80,c102772
3489f84,46000306
3489f88,2604ffff
3489f8c,2403025
3489f90,2202825
3489f94,42600
3489f98,c10278c
3489f9c,42603
3489fa0,8fbf001c
3489fa4,8fb20018
3489fa8,8fb10014
3489fac,8fb00010
3489fb0,d7b40020
3489fb4,3e00008
3489fb8,27bd0028
3489fbc,27bdffe0
3489fc0,afbf001c
3489fc4,afb10018
3489fc8,afb00014
3489fcc,3c108041
3489fd0,2610da14
3489fd4,26110040
3489fd8,a6000000
3489fdc,c102be2
3489fe0,24041e70
3489fe4,ae020004
3489fe8,26100008
3489fec,5611fffb
3489ff0,a6000000
3489ff4,8fbf001c
3489ff8,8fb10018
3489ffc,8fb00014
348a000,3e00008
348a004,27bd0020
348a008,3c028041
348a00c,a440da14
348a010,2442da14
348a014,a4400008
348a018,a4400010
348a01c,a4400018
348a020,a4400020
348a024,a4400028
348a028,a4400030
348a02c,3e00008
348a030,a4400038
348a034,27bdffe8
348a038,afbf0014
348a03c,afb00010
348a040,afa5001c
348a044,10a0000e
348a048,afa60020
348a04c,808025
348a050,93a40023
348a054,50800002
348a058,97a40020
348a05c,3084ffff
348a060,c102365
348a068,c102356
348a06c,402025
348a070,94430004
348a074,a6030000
348a078,80420006
348a07c,a2020002
348a080,8fbf0014
348a084,8fb00010
348a088,3e00008
348a08c,27bd0018
348a090,27bdffe0
348a094,afbf001c
348a098,afb00018
348a09c,808025
348a0a0,30e700ff
348a0a4,90c600a5
348a0a8,c101dc5
348a0ac,27a40010
348a0b0,8fa50010
348a0b4,8fa60014
348a0b8,c10280d
348a0bc,2002025
348a0c0,8fbf001c
348a0c4,8fb00018
348a0c8,3e00008
348a0cc,27bd0020
348a0d0,27bdffd8
348a0d4,afbf0024
348a0d8,afb10020
348a0dc,afb0001c
348a0e0,808025
348a0e4,a08825
348a0e8,3c028041
348a0ec,8c42b504
348a0f0,afa20010
348a0f4,3825
348a0f8,a03025
348a0fc,802825
348a100,c102824
348a104,27a40010
348a108,3c028041
348a10c,8c47b5a4
348a110,2203025
348a114,2002825
348a118,c1027cb
348a11c,8fa40010
348a120,8fbf0024
348a124,8fb10020
348a128,8fb0001c
348a12c,3e00008
348a130,27bd0028
348a134,27bdffd8
348a138,afbf0024
348a13c,afb10020
348a140,afb0001c
348a144,808025
348a148,9083001d
348a14c,24020011
348a150,10620007
348a154,a08825
348a158,3c028001
348a15c,24423268
348a160,40f809
348a168,10000010
348a16c,8fbf0024
348a170,3c028041
348a174,8c42b508
348a178,afa20010
348a17c,3825
348a180,a03025
348a184,802825
348a188,c102824
348a18c,27a40010
348a190,3c028041
348a194,8c47b5a4
348a198,2203025
348a19c,2002825
348a1a0,c1027cb
348a1a4,8fa40010
348a1a8,8fbf0024
348a1ac,8fb10020
348a1b0,8fb0001c
348a1b4,3e00008
348a1b8,27bd0028
348a1bc,27bdffd8
348a1c0,afbf0024
348a1c4,afb10020
348a1c8,afb0001c
348a1cc,808025
348a1d0,a08825
348a1d4,3c028041
348a1d8,8c42b50c
348a1dc,afa20010
348a1e0,2407004f
348a1e4,a03025
348a1e8,802825
348a1ec,c102824
348a1f0,27a40010
348a1f4,3c028041
348a1f8,8c47b5a8
348a1fc,2203025
348a200,2002825
348a204,c1027cb
348a208,8fa40010
348a20c,8fbf0024
348a210,8fb10020
348a214,8fb0001c
348a218,3e00008
348a21c,27bd0028
348a220,27bdffd8
348a224,afbf0024
348a228,afb10020
348a22c,afb0001c
348a230,808025
348a234,a08825
348a238,3c028041
348a23c,8c42b510
348a240,afa20010
348a244,3825
348a248,a03025
348a24c,802825
348a250,c102824
348a254,27a40010
348a258,3c028041
348a25c,8c47b5ac
348a260,2203025
348a264,2002825
348a268,c1027cb
348a26c,8fa40010
348a270,8fbf0024
348a274,8fb10020
348a278,8fb0001c
348a27c,3e00008
348a280,27bd0028
348a284,27bdffd8
348a288,afbf0024
348a28c,afb10020
348a290,afb0001c
348a294,808025
348a298,a08825
348a29c,3c028041
348a2a0,8c42b514
348a2a4,afa20010
348a2a8,2407000c
348a2ac,a03025
348a2b0,802825
348a2b4,c102824
348a2b8,27a40010
348a2bc,3c028041
348a2c0,8c47b5b0
348a2c4,2203025
348a2c8,2002825
348a2cc,c1027cb
348a2d0,8fa40010
348a2d4,8fbf0024
348a2d8,8fb10020
348a2dc,8fb0001c
348a2e0,3e00008
348a2e4,27bd0028
348a2e8,27bdffd0
348a2ec,afbf002c
348a2f0,afb10028
348a2f4,afb00024
348a2f8,808025
348a2fc,afa00010
348a300,afa00014
348a304,9482001c
348a308,24030001
348a30c,14430008
348a310,a08825
348a314,24070015
348a318,90a600a5
348a31c,802825
348a320,c101dc5
348a324,27a40010
348a328,10000012
348a32c,afa00018
348a330,24030007
348a334,14430008
348a338,24030a0c
348a33c,24070058
348a340,90a600a5
348a344,802825
348a348,c101dc5
348a34c,27a40010
348a350,10000008
348a354,afa00018
348a358,54430006
348a35c,afa00018
348a360,3c050010
348a364,34a5010a
348a368,c101d9d
348a36c,27a40010
348a370,afa00018
348a374,8fa50010
348a378,8fa60014
348a37c,c10280d
348a380,27a40018
348a384,97a20018
348a388,10400008
348a38c,2203025
348a390,3c028041
348a394,8c47b59c
348a398,2002825
348a39c,c1027cb
348a3a0,8fa40018
348a3a4,10000005
348a3a8,8fbf002c
348a3ac,2002825
348a3b0,c10278c
348a3b4,82040141
348a3b8,8fbf002c
348a3bc,8fb10028
348a3c0,8fb00024
348a3c4,3e00008
348a3c8,27bd0030
348a3cc,27bdffd0
348a3d0,afbf002c
348a3d4,afb10028
348a3d8,afb00024
348a3dc,808025
348a3e0,afa00010
348a3e4,afa00014
348a3e8,9482001c
348a3ec,10400004
348a3f0,a08825
348a3f4,24030005
348a3f8,54430007
348a3fc,afa00018
348a400,24070034
348a404,922600a5
348a408,2002825
348a40c,c101dc5
348a410,27a40010
348a414,afa00018
348a418,8fa50010
348a41c,8fa60014
348a420,c10280d
348a424,27a40018
348a428,97a20018
348a42c,10400008
348a430,2203025
348a434,3c028041
348a438,8c47b59c
348a43c,2002825
348a440,c1027cb
348a444,8fa40018
348a448,10000005
348a44c,8fbf002c
348a450,2002825
348a454,c10278c
348a458,82040147
348a45c,8fbf002c
348a460,8fb10028
348a464,8fb00024
348a468,3e00008
348a46c,27bd0030
348a470,27bdffd8
348a474,afbf0024
348a478,afb10020
348a47c,afb0001c
348a480,808025
348a484,a08825
348a488,3c028041
348a48c,8c42b504
348a490,afa20010
348a494,2407003e
348a498,a03025
348a49c,802825
348a4a0,c102824
348a4a4,27a40010
348a4a8,3c028041
348a4ac,8c47b59c
348a4b0,2203025
348a4b4,2002825
348a4b8,c1027cb
348a4bc,8fa40010
348a4c0,8fbf0024
348a4c4,8fb10020
348a4c8,8fb0001c
348a4cc,3e00008
348a4d0,27bd0028
348a4d4,801025
348a4d8,14c00002
348a4dc,a6001b
348a4e0,7000d
348a4e4,2810
348a4e8,3812
348a4ec,3c03aaaa
348a4f0,3463aaab
348a4f4,e30019
348a4f8,1810
348a4fc,31882
348a500,32040
348a504,831821
348a508,31840
348a50c,e31823
348a510,44850000
348a514,4a10004
348a518,46800121
348a51c,3c048041
348a520,d480b5c0
348a524,46202100
348a528,46202120
348a52c,44860000
348a530,4c10004
348a534,468000a1
348a538,3c048041
348a53c,d480b5c0
348a540,46201080
348a544,462010a0
348a548,46022103
348a54c,3c048041
348a550,c486b5b4
348a554,46043181
348a558,24640001
348a55c,3c078041
348a560,24e7b518
348a564,32840
348a568,a32821
348a56c,e52821
348a570,90a60001
348a574,44860000
348a57c,468000a0
348a580,46061082
348a584,42840
348a588,a42821
348a58c,e53821
348a590,90e60001
348a594,44860000
348a59c,46800020
348a5a0,46040002
348a5a4,46001080
348a5a8,3c058041
348a5ac,c4a0b5b8
348a5b0,4602003e
348a5b8,45030005
348a5bc,46001081
348a5c0,4600100d
348a5c4,44060000
348a5c8,10000006
348a5cc,30c700ff
348a5d0,4600100d
348a5d4,44060000
348a5d8,3c058000
348a5dc,c53025
348a5e0,30c700ff
348a5e4,3c088041
348a5e8,2508b518
348a5ec,32840
348a5f0,a32821
348a5f4,1052821
348a5f8,90a60002
348a5fc,44860000
348a604,468000a0
348a608,46061082
348a60c,42840
348a610,a42821
348a614,1054021
348a618,91060002
348a61c,44860000
348a624,46800020
348a628,46040002
348a62c,46001080
348a630,3c058041
348a634,c4a0b5b8
348a638,4602003e
348a640,45030005
348a644,46001081
348a648,4600100d
348a64c,44060000
348a650,10000006
348a654,30c600ff
348a658,4600100d
348a65c,44060000
348a660,3c058000
348a664,c53025
348a668,30c600ff
348a66c,32840
348a670,a31821
348a674,3c088041
348a678,2508b518
348a67c,681821
348a680,90650000
348a684,44850000
348a68c,46800020
348a690,46060002
348a694,41840
348a698,642021
348a69c,882021
348a6a0,90830000
348a6a4,44831000
348a6ac,468010a0
348a6b0,46041102
348a6b4,46040000
348a6b8,3c038041
348a6bc,c462b5b8
348a6c0,4600103e
348a6c8,45030005
348a6cc,46020001
348a6d0,4600000d
348a6d4,44030000
348a6d8,10000006
348a6dc,a0430000
348a6e0,4600000d
348a6e4,44030000
348a6e8,3c048000
348a6ec,641825
348a6f0,a0430000
348a6f4,a0470001
348a6f8,3e00008
348a6fc,a0460002
348a700,3c028011
348a704,3442a5d0
348a708,24030140
348a70c,a4431424
348a710,90440032
348a714,41840
348a718,641821
348a71c,31900
348a720,3e00008
348a724,a0430033
348a728,24a20002
348a72c,24a50082
348a730,24065700
348a734,24070004
348a738,9443fffe
348a73c,50660008
348a740,24420004
348a744,50600006
348a748,24420004
348a74c,94430000
348a750,2c630004
348a754,54600001
348a758,a4470000
348a75c,24420004
348a760,5445fff6
348a764,9443fffe
348a768,3e00008
348a770,27bdffe8
348a774,afbf0014
348a778,c102be2
348a77c,24040400
348a780,3c038041
348a784,ac62c9b8
348a788,3c038041
348a78c,ac62c9bc
348a790,8fbf0014
348a794,3e00008
348a798,27bd0018
348a79c,80830000
348a7a0,10600025
348a7a4,6025
348a7a8,3c028041
348a7ac,8c4ac9b8
348a7b0,254a0400
348a7b4,3c028041
348a7b8,8c48c9bc
348a7bc,1025
348a7c0,3c0bff00
348a7c4,256b0fff
348a7c8,30c90fff
348a7cc,240ef000
348a7d0,240d0001
348a7d4,10a302b
348a7d8,54c00005
348a7dc,a1030000
348a7e0,11800016
348a7e4,3c038041
348a7e8,3e00008
348a7ec,ac68c9bc
348a7f0,30a30fff
348a7f4,33300
348a7f8,8d030000
348a7fc,6b1824
348a800,661825
348a804,6e1824
348a808,691825
348a80c,ad030000
348a810,25080004
348a814,a72821
348a818,24420001
348a81c,821821
348a820,80630000
348a824,1460ffeb
348a828,1a06025
348a82c,3c038041
348a830,3e00008
348a834,ac68c9bc
348a838,1025
348a83c,3e00008
348a844,27bdffe8
348a848,afbf0014
348a84c,3c028041
348a850,c1029e7
348a854,9447b7b4
348a858,8fbf0014
348a85c,3e00008
348a860,27bd0018
348a864,27bdffb0
348a868,afbf004c
348a86c,afbe0048
348a870,afb70044
348a874,afb60040
348a878,afb5003c
348a87c,afb40038
348a880,afb30034
348a884,afb20030
348a888,afb1002c
348a88c,afb00028
348a890,afa40050
348a894,a0b825
348a898,c0b025
348a89c,e0a825
348a8a0,8fbe0060
348a8a4,8825
348a8a8,3c148041
348a8ac,2694b7b0
348a8b0,3c028041
348a8b4,afa20020
348a8b8,3c138041
348a8bc,3c1238e3
348a8c0,36528e39
348a8c4,1130c0
348a8c8,d13021
348a8cc,24070012
348a8d0,63040
348a8d4,2802825
348a8d8,c102012
348a8dc,8fa40050
348a8e0,8fa20020
348a8e4,8c50c9b8
348a8e8,8e62c9bc
348a8ec,202102b
348a8f0,50400025
348a8f4,26310001
348a8f8,82020000
348a8fc,2002825
348a900,2442ffe0
348a904,520018
348a908,1810
348a90c,31883
348a910,227c3
348a914,641823
348a918,14710016
348a91c,26100004
348a920,8ca70000
348a924,73b02
348a928,30e70fff
348a92c,520018
348a930,3010
348a934,63083
348a938,c43023
348a93c,618c0
348a940,663021
348a944,63040
348a948,afb60018
348a94c,afb70014
348a950,8ca30000
348a954,30630fff
348a958,7e1821
348a95c,afa30010
348a960,f53821
348a964,463023
348a968,2802825
348a96c,c10207a
348a970,8fa40050
348a974,8e62c9bc
348a978,202102b
348a97c,5440ffdf
348a980,82020000
348a984,26310001
348a988,24020006
348a98c,1622ffce
348a990,1130c0
348a994,3c028041
348a998,8c43c9b8
348a99c,3c028041
348a9a0,ac43c9bc
348a9a4,8fbf004c
348a9a8,8fbe0048
348a9ac,8fb70044
348a9b0,8fb60040
348a9b4,8fb5003c
348a9b8,8fb40038
348a9bc,8fb30034
348a9c0,8fb20030
348a9c4,8fb1002c
348a9c8,8fb00028
348a9cc,3e00008
348a9d0,27bd0050
348a9d4,27bdffe0
348a9d8,afbf001c
348a9dc,3c028041
348a9e0,2442b7b0
348a9e4,afa00010
348a9e8,3825
348a9ec,94460006
348a9f0,c102a19
348a9f4,94450004
348a9f8,8fbf001c
348a9fc,3e00008
348aa00,27bd0020
348aa04,3c028041
348aa08,24030001
