10,107b5d3a
3488840,c1025b6
3488844,2002025
3488848,10000010
348884c,8fbf002c
3488850,90420024
3488854,50530005
3488858,92050001
348885c,c10207f
3488860,27a40010
3488864,10000009
3488868,8fbf002c
348886c,3c04801c
3488870,3c028006
3488874,3442fdcc
3488878,40f809
348887c,348484a0
3488880,c1025b6
3488884,2002025
3488888,8fbf002c
348888c,8fb30028
3488890,8fb20024
3488894,8fb10020
3488898,8fb0001c
348889c,3e00008
34888a0,27bd0030
34888a4,27bdffe8
34888a8,afbf0014
34888ac,afb00010
34888b0,3c028011
34888b4,3442a5d0
34888b8,94500eec
34888bc,32100002
34888c0,1600000c
34888c4,3c028040
34888c8,90420d51
34888cc,50400004
34888d0,3c028011
34888d4,c1020b9
34888d8,24040002
34888dc,3c028011
34888e0,3442a5d0
34888e4,94430eec
34888e8,34630002
34888ec,a4430eec
34888f0,3c028040
34888f4,90430d51
34888f8,14600002
34888fc,24020001
3488900,10102b
3488904,8fbf0014
3488908,8fb00010
348890c,3e00008
3488910,27bd0018
3488914,94830004
3488918,94820006
348891c,620018
3488920,9082000c
3488924,1812
3488930,620018
3488934,1012
3488938,3e00008
3488940,27bdffe8
3488944,afbf0014
3488948,afb00010
348894c,c102245
3488950,808025
3488954,96030008
3488958,620018
348895c,1012
3488960,8fbf0014
3488964,8fb00010
3488968,3e00008
348896c,27bd0018
3488970,27bdff98
3488974,afbf0064
3488978,afb60060
348897c,afb5005c
3488980,afb40058
3488984,afb30054
3488988,afb20050
348898c,afb1004c
3488990,afb00048
3488994,808025
3488998,a0a025
348899c,c0a825
34889a0,94b10004
34889a4,94a20006
34889a8,470018
34889ac,9012
34889b0,90b6000b
34889b4,90b3000a
34889b8,139d40
34889bc,3c0200e0
34889c0,2629824
34889c4,1614c0
34889c8,3c030018
34889cc,431024
34889d0,2629825
34889d4,2622ffff
34889d8,30420fff
34889dc,531025
34889e0,3c03fd00
34889e4,431025
34889e8,afa20010
34889ec,c102245
34889f0,a02025
34889f4,550018
34889f8,8e820000
34889fc,1812
3488a00,431021
3488a04,afa20014
3488a08,2ec30002
3488a0c,10600003
3488a10,24020010
3488a14,24020004
3488a18,2c21004
3488a1c,510018
3488a20,1812
3488a24,2463003f
3488a28,317c3
3488a2c,3042003f
3488a30,431021
3488a34,210c0
3488a38,3c030003
3488a3c,3463fe00
3488a40,431024
3488a44,531025
3488a48,3c03f500
3488a4c,431025
3488a50,afa20018
3488a54,3c040700
3488a58,afa4001c
3488a5c,3c03e600
3488a60,afa30020
3488a64,afa00024
3488a68,3c03f400
3488a6c,afa30028
3488a70,2623ffff
3488a74,31b80
3488a78,3c0500ff
3488a7c,34a5f000
3488a80,651824
3488a84,2652ffff
3488a88,129080
3488a8c,32520ffc
3488a90,721825
3488a94,642025
3488a98,afa4002c
3488a9c,3c04e700
3488aa0,afa40030
3488aa4,afa00034
3488aa8,afa20038
3488aac,afa0003c
3488ab0,3c02f200
3488ab4,afa20040
3488ab8,afa30044
3488abc,27a20010
3488ac0,27a60048
3488ac4,8e030008
3488ac8,24640008
3488acc,ae040008
3488ad0,8c450004
3488ad4,8c440000
3488ad8,ac650004
3488adc,24420008
3488ae0,1446fff8
3488ae4,ac640000
3488ae8,8fbf0064
3488aec,8fb60060
3488af0,8fb5005c
3488af4,8fb40058
3488af8,8fb30054
3488afc,8fb20050
3488b00,8fb1004c
3488b04,8fb00048
3488b08,3e00008
3488b0c,27bd0068
3488b10,27bdffe0
3488b14,8fa80030
3488b18,8fa20034
3488b1c,8faa0038
3488b20,94a30004
3488b24,31a80
3488b28,14400002
3488b2c,62001a
3488b30,7000d
3488b34,4812
3488b38,94a30006
3488b3c,471021
3488b40,21380
3488b44,3c0b00ff
3488b48,356bf000
3488b4c,4b1024
3488b50,1482821
3488b54,52880
3488b58,30a50fff
3488b5c,451025
3488b60,3c05e400
3488b64,451025
3488b68,afa20000
3488b6c,73b80
3488b70,eb3824
3488b74,84080
3488b78,31080fff
3488b7c,e83825
3488b80,afa70004
3488b84,3c02e100
3488b88,afa20008
3488b8c,660018
3488b90,1012
3488b94,21140
3488b98,3042ffff
3488b9c,afa2000c
3488ba0,3c02f100
3488ba4,afa20010
3488ba8,31a80
3488bac,15400002
3488bb0,6a001a
3488bb4,7000d
3488bb8,1012
3488bbc,3042ffff
3488bc0,94c00
3488bc4,491025
3488bc8,afa20014
3488bcc,afbd0018
3488bd0,27a50018
3488bd4,8c820008
3488bd8,24430008
3488bdc,ac830008
3488be0,8fa30018
3488be4,8c670004
3488be8,8c660000
3488bec,ac470004
3488bf0,ac460000
3488bf4,24620008
3488bf8,1445fff6
3488bfc,afa20018
3488c00,3e00008
3488c04,27bd0020
3488c08,27bdffa0
3488c0c,afbf005c
3488c10,afb10058
3488c14,afb00054
3488c18,afa00010
3488c1c,3c0201a0
3488c20,24422000
3488c24,afa20014
3488c28,3c110003
3488c2c,362295c0
3488c30,afa20018
3488c34,c102e4a
3488c38,27a40010
3488c3c,afa0001c
3488c40,3c020084
3488c44,24426000
3488c48,afa20020
3488c4c,3402b400
3488c50,afa20024
3488c54,c102e4a
3488c58,27a4001c
3488c5c,afa00028
3488c60,3c02007b
3488c64,3442d000
3488c68,afa2002c
3488c6c,3c100008
3488c70,361088a0
3488c74,afb00030
3488c78,c102e4a
3488c7c,27a40028
3488c80,afa00034
3488c84,3c0201a3
3488c88,3442c000
3488c8c,afa20038
3488c90,24023b00
3488c94,afa2003c
3488c98,c102e4a
3488c9c,27a40034
3488ca0,afa00040
3488ca4,3c020085
3488ca8,3442e000
3488cac,afa20044
3488cb0,24021d80
3488cb4,afa20048
3488cb8,c102e4a
3488cbc,27a40040
3488cc0,8fa20010
3488cc4,2631a300
3488cc8,518821
3488ccc,3c038041
3488cd0,ac71c0d0
3488cd4,24422980
3488cd8,3c038041
3488cdc,ac62c0c0
3488ce0,8fa20028
3488ce4,3c038041
3488ce8,ac62c0b0
3488cec,3c038041
3488cf0,8fa4001c
3488cf4,ac64c0a0
3488cf8,3c048041
3488cfc,3c038041
3488d00,2463f800
3488d04,ac83c080
3488d08,3c048041
3488d0c,3c038041
3488d10,24630000
3488d14,ac83c070
3488d18,2610f7a0
3488d1c,501021
3488d20,3c038041
3488d24,ac62c060
3488d28,8fa20034
3488d2c,24441e00
3488d30,3c038041
3488d34,ac64c050
3488d38,244435c0
3488d3c,3c038041
3488d40,ac64c040
3488d44,8fa30040
3488d48,24631980
3488d4c,3c048041
3488d50,ac83c030
3488d54,3c038041
3488d58,ac62c020
3488d5c,3c118041
3488d60,c102250
3488d64,2624c090
3488d68,408025
3488d6c,c102e3b
3488d70,402025
3488d74,104fc2
3488d78,1304821
3488d7c,2a100002
3488d80,16000018
3488d84,ae22c090
3488d88,94843
3488d8c,3c038041
3488d90,2463e338
3488d94,2025
3488d98,3025
3488d9c,2204025
3488da0,2407fff0
3488da4,8d05c090
3488da8,a42821
3488dac,90620000
3488db0,21102
3488db4,471025
3488db8,a0a20000
3488dbc,8d02c090
3488dc0,441021
3488dc4,90650000
3488dc8,a72825
3488dcc,a0450001
3488dd0,24c60001
3488dd4,24630001
3488dd8,c9102a
3488ddc,1440fff1
3488de0,24840002
3488de4,8fbf005c
3488de8,8fb10058
3488dec,8fb00054
3488df0,3e00008
3488df4,27bd0060
3488df8,3c038040
3488dfc,9462083e
3488e00,2463083e
3488e04,94640002
3488e08,94630004
3488e0c,3c058041
3488e10,8ca5d230
3488e14,a4a20000
3488e18,a4a40002
3488e1c,a4a30004
3488e20,3c058041
3488e24,8ca6d22c
3488e28,a4c20000
3488e2c,8ca5d22c
3488e30,a4a40004
3488e34,a4a30008
3488e38,240500ff
3488e3c,1445000a
3488e40,3c058041
3488e44,24050046
3488e48,14850007
3488e4c,3c058041
3488e50,24050032
3488e54,14650004
3488e58,3c058041
3488e5c,1825
3488e60,2025
3488e64,240200c8
3488e68,8ca5d228
3488e6c,a4a20000
3488e70,a4a40002
3488e74,a4a30004
3488e78,3c058041
3488e7c,8ca5d224
3488e80,a4a20000
3488e84,a4a40002
3488e88,a4a30004
3488e8c,3c028041
3488e90,8c43d220
3488e94,3c028040
3488e98,94450844
3488e9c,24420844
3488ea0,94440002
3488ea4,94420004
3488ea8,a4650000
3488eac,a4640002
3488eb0,a4620004
3488eb4,3c028041
3488eb8,8c43d21c
3488ebc,3c028040
3488ec0,9445084a
3488ec4,2442084a
3488ec8,94440002
3488ecc,94420004
3488ed0,a4650000
3488ed4,a4640002
3488ed8,a4620004
3488edc,3c028041
3488ee0,8c43d218
3488ee4,3c028040
3488ee8,94450850
3488eec,24420850
3488ef0,94440002
3488ef4,94420004
3488ef8,a4650000
3488efc,a4640002
3488f00,a4620004
3488f04,3c028041
3488f08,8c42d214
3488f0c,3c068040
3488f10,94c30862
3488f14,a4430000
3488f18,3c028041
3488f1c,8c43d210
3488f20,24c20862
3488f24,94440002
3488f28,a4640000
3488f2c,3c038041
3488f30,8c63d20c
3488f34,94440004
3488f38,a4640000
3488f3c,3c038041
3488f40,8c63d208
3488f44,3c058040
3488f48,94a40868
3488f4c,a4640000
3488f50,3c038041
3488f54,8c64d204
3488f58,24a30868
3488f5c,94670002
3488f60,a4870000
3488f64,3c048041
3488f68,8c84d200
3488f6c,94670004
3488f70,a4870000
3488f74,3c048041
3488f78,8c84d1fc
3488f7c,94c80862
3488f80,94470002
3488f84,94460004
3488f88,a4880000
3488f8c,a4870002
3488f90,a4860004
3488f94,3c048041
3488f98,8c84d1ec
3488f9c,94a60868
3488fa0,94650002
3488fa4,94630004
3488fa8,a4860000
3488fac,a4850002
3488fb0,a4830004
3488fb4,94420002
3488fb8,3043ffff
3488fbc,2c6300ce
3488fc0,50600001
3488fc4,240200cd
3488fc8,24420032
3488fcc,3047ffff
3488fd0,3c028040
3488fd4,94420866
3488fd8,3043ffff
3488fdc,2c6300ce
3488fe0,50600001
3488fe4,240200cd
3488fe8,24420032
3488fec,3046ffff
3488ff0,3c028040
3488ff4,94420868
3488ff8,3043ffff
3488ffc,2c6300ce
3489000,50600001
3489004,240200cd
3489008,24420032
348900c,3044ffff
3489010,3c028040
3489014,9442086a
3489018,3043ffff
348901c,2c6300ce
3489020,50600001
3489024,240200cd
3489028,24420032
348902c,3043ffff
3489030,3c028040
3489034,9442086c
3489038,3045ffff
348903c,2ca500ce
3489040,50a00001
3489044,240200cd
3489048,24420032
348904c,3c058041
3489050,8ca8d1f8
3489054,3c058040
3489058,94a50862
348905c,30a9ffff
3489060,2d2900ce
3489064,15200002
3489068,3042ffff
348906c,240500cd
3489070,24a50032
3489074,a5050000
3489078,a5070002
348907c,a5060004
3489080,3c058041
3489084,8ca5d1e8
3489088,a4a40000
348908c,a4a30002
3489090,a4a20004
3489094,3c028041
3489098,8c43d1f0
348909c,3c028040
34890a0,94450862
34890a4,24420862
34890a8,94440002
34890ac,94420004
34890b0,a4650000
34890b4,a4640002
34890b8,a4620004
34890bc,3c028041
34890c0,8c43d1e0
34890c4,3c028040
34890c8,94450868
34890cc,24420868
34890d0,94440002
34890d4,94420004
34890d8,a4650000
34890dc,a4640002
34890e0,a4620004
34890e4,3c028041
34890e8,8c43d1dc
34890ec,3c028040
34890f0,94460856
34890f4,24440856
34890f8,94850002
34890fc,94840004
3489100,a4660000
3489104,a4650002
3489108,a4640004
348910c,94420856
3489110,3043ffff
3489114,2c6300ce
3489118,50600001
348911c,240200cd
3489120,24420032
3489124,3044ffff
3489128,3c028040
348912c,94420858
3489130,3043ffff
3489134,2c6300ce
3489138,50600001
348913c,240200cd
3489140,24420032
3489144,3043ffff
3489148,3c028040
348914c,9442085a
3489150,3045ffff
3489154,2ca500ce
3489158,50a00001
348915c,240200cd
3489160,24420032
3489164,3042ffff
3489168,3c058041
348916c,8ca5d1d8
3489170,a4a40000
3489174,a4a30002
3489178,a4a20004
348917c,3c058041
3489180,8ca5d1d0
3489184,a4a40000
3489188,a4a30002
348918c,3e00008
3489190,a4a20004
3489194,3c028011
3489198,3442a5d0
348919c,8c4200a0
34891a0,21302
34891a4,30420003
34891a8,21840
34891ac,621821
34891b0,3c028041
34891b4,2442bdbc
34891b8,621821
34891bc,90640000
34891c0,42600
34891c4,90620001
34891c8,21400
34891cc,822021
34891d0,90620002
34891d4,21200
34891d8,3e00008
34891dc,821021
34891e0,3c028011
34891e4,3442a5d0
34891e8,8c4208e0
34891ec,3e00008
34891f0,2102b
34891f4,3c028011
34891f8,3442a5d0
34891fc,8c4308e0
3489200,24630001
3489204,3e00008
3489208,ac4308e0
348920c,3c028011
3489210,3442a5d0
3489214,8c4208e0
3489218,1040001c
348921c,2442ffff
3489220,27bdffd8
3489224,afbf0024
3489228,afb10020
348922c,afb0001c
3489230,3c038011
3489234,3463a5d0
3489238,ac6208e0
348923c,3c108038
3489240,3610e578
3489244,24050014
3489248,3c11801d
348924c,200f809
3489250,3624aa30
3489254,24020014
3489258,afa20014
348925c,afa00010
3489260,26100130
3489264,3825
3489268,24060003
348926c,3625aa30
3489270,200f809
3489274,262484a0
3489278,8fbf0024
348927c,8fb10020
3489280,8fb0001c
3489284,3e00008
3489288,27bd0028
348928c,3e00008
3489294,3e00008
348929c,24020140
34892a0,3e00008
34892a4,a4821424
34892a8,27bdffe0
34892ac,afbf001c
34892b0,afb10018
34892b4,afb00014
34892b8,808025
34892bc,8c8208c4
34892c0,24420001
34892c4,c102cd9
34892c8,ac8208c4
34892cc,3c028040
34892d0,94420da6
34892d4,8e0308c4
34892d8,1462001e
34892dc,8fbf001c
34892e0,920200b2
34892e4,34420001
34892e8,a20200b2
34892ec,3c04801c
34892f0,348484a0
34892f4,3c110001
34892f8,918821
34892fc,86221e1a
3489300,ae020000
3489304,948200a4
3489308,a6020066
348930c,3c108009
3489310,3602d894
3489314,40f809
3489318,261005d4
348931c,3c04a34b
3489320,200f809
3489324,3484e820
3489328,3c028011
348932c,3442a5d0
3489330,2403fff8
3489334,a4431412
3489338,240200a0
348933c,a6221e1a
3489340,24020014
3489344,a2221e15
3489348,24020001
348934c,a2221e5e
3489350,8fbf001c
3489354,8fb10018
3489358,8fb00014
348935c,3e00008
3489360,27bd0020
3489364,8c8200a0
3489368,34423000
348936c,ac8200a0
3489370,3c028041
3489374,9042d292
3489378,304200ff
348937c,10400005
3489380,52840
3489384,3c028010
3489388,451021
348938c,94428cec
3489390,a4820034
3489394,3e00008
348939c,24020001
34893a0,3e00008
34893a4,a082003e
34893a8,24020012
34893ac,2406ffff
34893b0,24070016
34893b4,821821
34893b8,80630074
34893bc,54660004
34893c0,24420001
34893c4,822021
34893c8,3e00008
34893cc,a0850074
34893d0,1447fff9
34893d4,821821
34893d8,3e00008
34893e0,862021
34893e4,908200a8
34893e8,a22825
34893ec,3e00008
34893f0,a08500a8
34893f4,851821
34893f8,906200bc
34893fc,23600
3489400,63603
3489404,4c20001
3489408,1025
348940c,24420001
3489410,a06200bc
3489414,510c0
3489418,451823
348941c,31880
3489420,831821
3489424,806200e7
3489428,24420001
348942c,3e00008
3489430,ac6200e4
3489434,853021
3489438,3c028040
348943c,24420d8a
3489440,451021
3489444,90470000
3489448,51040
348944c,3c038041
3489450,2463c108
3489454,431021
3489458,471021
348945c,90c300bc
3489460,33e00
3489464,73e03
3489468,4e20001
348946c,1825
3489470,90420000
3489474,431021
3489478,a0c200bc
348947c,510c0
3489480,451823
3489484,31880
3489488,831821
348948c,3c068040
3489490,24c60d8a
3489494,c53021
3489498,90c80000
348949c,53040
34894a0,3c078041
34894a4,24e7c108
34894a8,c73021
34894ac,c83021
34894b0,80c60000
34894b4,806200e7
34894b8,c21021
34894bc,3e00008
34894c0,ac6200e4
34894c4,24020001
34894c8,a082003d
34894cc,24020014
34894d0,a08200cf
34894d4,24020140
34894d8,3e00008
34894dc,a4821424
34894e0,24020001
34894e4,a0820032
34894e8,a082003a
34894ec,24020030
34894f0,a48213f4
34894f4,3e00008
34894f8,a0820033
34894fc,24020002
3489500,a0820032
3489504,24020001
3489508,a082003a
348950c,a082003c
3489510,24020060
3489514,a48213f4
3489518,3e00008
348951c,a0820033
3489520,24020007
3489524,3e00008
3489528,a082007b
348952c,24020001
3489530,a21004
3489534,8c8500a4
3489538,a22825
348953c,3e00008
3489540,ac8500a4
3489544,27bdffe8
3489548,afbf0014
348954c,c10247d
3489554,8fbf0014
3489558,3e00008
348955c,27bd0018
3489560,24020010
3489564,a0820082
3489568,9082009a
348956c,2442000a
3489570,3e00008
3489574,a082009a
3489578,3c028041
348957c,9042d292
3489580,304200ff
3489584,10400005
3489588,52840
348958c,3c028010
3489590,451021
3489594,94428cec
3489598,a4820034
348959c,3e00008
34895a4,8482002e
34895a8,28420130
34895ac,50400001
34895b0,a08000a4
34895b4,24020140
34895b8,3e00008
34895bc,a4821424
34895c0,3c028041
34895c4,9042d291
34895c8,1040000c
34895cc,3c028041
34895d0,94820f06
34895d4,34420040
34895d8,a4820f06
34895dc,3c028041
34895e0,9042d290
34895e4,54400009
34895e8,94820f06
34895ec,94820ef4
34895f0,3042fb87
34895f4,3e00008
34895f8,a4820ef4
34895fc,9042d290
3489600,1040000c
3489608,94820f06
348960c,34420080
3489610,a4820f06
3489614,94820ef6
3489618,24038f00
348961c,431025
3489620,a4820ef6
3489624,94820ee4
3489628,2403f000
348962c,431025
3489630,a4820ee4
3489634,3e00008
348963c,2c8200d4
3489640,1040000b
3489644,41880
3489648,641021
348964c,21080
3489650,3c058041
3489654,24a5c124
3489658,a21021
348965c,80430000
3489660,3182b
3489664,31823
3489668,3e00008
348966c,431024
3489670,3e00008
3489674,1025
3489678,27bdffe0
348967c,afbf001c
3489680,afb20018
3489684,afb10014
3489688,afb00010
348968c,808025
3489690,3c128011
3489694,3652a5d0
3489698,c10258f
348969c,2002025
34896a0,2008825
34896a4,8c420008
34896a8,2002825
34896ac,40f809
34896b0,2402025
34896b4,1622fff8
34896b8,408025
34896bc,2201025
34896c0,8fbf001c
34896c4,8fb20018
34896c8,8fb10014
34896cc,8fb00010
34896d0,3e00008
34896d4,27bd0020
34896d8,27bdffe8
34896dc,afbf0014
34896e0,8c82000c
34896e4,84860012
34896e8,84850010
34896ec,3c048011
34896f0,40f809
34896f4,3484a5d0
34896f8,8fbf0014
34896fc,3e00008
3489700,27bd0018
3489704,3e00008
3489708,a01025
348970c,8082007d
3489710,21027
3489714,2102b
3489718,3e00008
348971c,24420008
3489720,8c8200a0
3489724,21182
3489728,30420007
348972c,10400005
3489734,38420001
3489738,2102b
348973c,3e00008
3489740,24420035
3489744,3e00008
3489748,24020054
348974c,8c8200a0
3489750,210c2
3489754,30420007
3489758,10400005
3489760,38420001
3489764,2102b
3489768,3e00008
348976c,24420033
3489770,3e00008
3489774,24020032
3489778,8c8200a0
348977c,30420007
3489780,10400005
3489788,38420001
348978c,2102b
3489790,3e00008
3489794,24420030
3489798,3e00008
348979c,24020004
34897a0,8c8300a0
34897a4,31b82
34897a8,30630007
34897ac,10600005
34897b0,24040001
34897b4,14640004
34897b8,2402007b
34897bc,3e00008
34897c0,24020060
34897c4,24020005
34897c8,3e00008
34897d0,8c8300a0
34897d4,31b02
34897d8,30630003
34897dc,10600005
34897e0,24040001
34897e4,14640004
34897e8,240200c7
34897ec,3e00008
34897f0,24020046
34897f4,24020045
34897f8,3e00008
3489800,8c8200a0
3489804,21242
3489808,30420007
348980c,2102b
3489810,3e00008
3489814,24420037
3489818,8c8200a0
348981c,21502
3489820,30420007
3489824,2c420002
3489828,2c420001
348982c,3e00008
3489830,24420079
3489834,8c8200a0
3489838,21442
348983c,30420007
3489840,2c420002
3489844,2c420001
3489848,3e00008
348984c,24420077
3489850,9082003a
3489854,2102b
3489858,3e00008
348985c,244200b9
3489860,8083007c
3489864,2402ffff
3489868,50620007
348986c,2402006b
3489870,80830094
3489874,28630006
3489878,10600003
348987c,2402006a
3489880,3e00008
3489884,24020003
3489888,3e00008
3489890,8083007b
3489894,2402ffff
3489898,10620003
34898a0,3e00008
34898a4,2402000c
34898a8,3e00008
34898ac,2402003b
34898b0,8c8300a0
34898b4,30630007
34898b8,14600002
34898bc,a01025
34898c0,2402004d
34898c4,3e00008
34898cc,8c8300a0
34898d0,30630038
34898d4,14600002
34898d8,a01025
34898dc,2402004d
34898e0,3e00008
34898e8,8c8300a0
34898ec,3c040001
34898f0,3484c000
34898f4,641824
34898f8,14600002
34898fc,a01025
3489900,2402004d
3489904,3e00008
348990c,94820eda
3489910,30420008
3489914,14400010
348991c,80830086
3489920,2402001b
3489924,1062000e
348992c,80830087
3489930,1062000d
3489938,80830088
348993c,1062000c
3489940,2403001b
3489944,80840089
3489948,1483000a
348994c,a01025
3489950,3e00008
3489954,240200c8
3489958,3e00008
348995c,240200c8
3489960,3e00008
3489964,240200c8
3489968,3e00008
348996c,240200c8
3489970,240200c8
3489974,3e00008
348997c,8483002e
3489980,28630140
3489984,14600008
3489988,a01025
348998c,24030076
3489990,50a30005
3489994,2402007f
3489998,38a2003d
348999c,2c420001
34899a0,3e00008
34899a4,2442007d
34899a8,3e00008
34899b0,27bdffe8
34899b4,afbf0014
34899b8,c102e36
34899c0,c102302
34899c8,c102c34
34899d0,c101f8e
34899d8,c102a29
34899e0,8fbf0014
34899e4,3e00008
34899e8,27bd0018
34899ec,27bdffe8
34899f0,afbf0014
34899f4,c102152
34899fc,c1012b5
3489a04,c10294c
3489a0c,c10237e
3489a14,c101987
3489a1c,8fbf0014
3489a20,3e00008
3489a24,27bd0018
3489a28,27bdffe8
3489a2c,afbf0014
3489a30,afb00010
3489a34,3c10801c
3489a38,361084a0
3489a3c,8e040000
3489a40,c10165d
3489a44,248402a8
3489a48,8e040000
3489a4c,c102ce3
3489a50,248402a8
3489a54,c101f38
3489a5c,8fbf0014
3489a60,8fb00010
3489a64,3e00008
3489a68,27bd0018
3489a6c,27bdffe0
3489a70,afbf001c
3489a74,afb10018
3489a78,afb00014
3489a7c,808025
3489a80,c102e5b
3489a84,a08825
3489a88,2202825
3489a8c,c027368
3489a90,2002025
3489a94,8fbf001c
3489a98,8fb10018
3489a9c,8fb00014
3489aa0,3e00008
3489aa4,27bd0020
3489aa8,27bdffe8
3489aac,afbf0014
3489ab0,c101f11
3489ab8,c102e31
3489ac0,c102a3c
3489ac8,c101981
3489ad0,8fbf0014
3489ad4,3e00008
3489ad8,27bd0018
3489adc,3c02801c
3489ae0,344284a0
3489ae4,3c030001
3489ae8,431021
3489aec,84430988
3489af0,14600022
3489af4,3c02801c
3489af8,344284a0
3489afc,3c030001
3489b00,431021
3489b04,84420992
3489b08,14400014
3489b0c,21840
3489b10,3c028011
3489b14,3442a5d0
3489b18,8c420004
3489b1c,14400009
3489b20,3c028011
3489b24,3442a5d0
3489b28,8c4300a0
3489b2c,3c020001
3489b30,3442c007
3489b34,621824
3489b38,14600026
3489b3c,24020001
3489b40,3c028011
3489b44,3442a5d0
3489b48,8c4200a0
3489b4c,21382
3489b50,30420007
3489b54,3e00008
3489b58,2102b
3489b5c,621821
3489b60,3c028011
3489b64,3442a5d0
3489b68,8c4200a0
3489b6c,621006
3489b70,30420007
3489b74,3e00008
3489b78,2102b
3489b7c,344284a0
3489b80,3c040001
3489b84,441021
3489b88,84440992
3489b8c,1480000a
3489b90,3c028011
3489b94,24020003
3489b98,14620007
3489b9c,3c028011
3489ba0,3442a5d0
3489ba4,8c42009c
3489ba8,3c03000c
3489bac,431024
3489bb0,3e00008
3489bb4,2102b
3489bb8,3442a5d0
3489bbc,9442009c
3489bc0,42080
3489bc4,2463ffff
3489bc8,832021
3489bcc,821007
3489bd0,30420001
3489bd4,3e00008
3489bdc,27bdffe0
3489be0,afbf001c
3489be4,3c028040
3489be8,9042087b
3489bec,10400010
3489bf0,3c028040
3489bf4,2406000c
3489bf8,3c028041
3489bfc,8c45d294
3489c00,c102b8d
3489c04,27a40010
3489c08,3c028011
3489c0c,97a30010
3489c10,a4435dd2
3489c14,93a30012
3489c18,a0435dd4
3489c1c,97a30010
3489c20,a4435dda
3489c24,93a30012
3489c28,a0435ddc
3489c2c,3c028040
3489c30,9042087c
3489c34,10400010
3489c38,8fbf001c
3489c3c,2406000a
3489c40,3c028041
3489c44,8c45d294
3489c48,c102b8d
3489c4c,27a40010
3489c50,3c028011
3489c54,97a30010
3489c58,a4435dce
3489c5c,93a30012
3489c60,a0435dd0
3489c64,97a30010
3489c68,a4435dd6
3489c6c,93a30012
3489c70,a0435dd8
3489c74,8fbf001c
3489c78,3e00008
3489c7c,27bd0020
3489c80,3c02801d
3489c84,3442aa30
3489c88,8c420678
3489c8c,10400063
3489c94,8c430130
3489c98,10600060
3489ca0,8c4201c8
3489ca4,2c43001f
3489ca8,1060005c
3489cb0,27bdffd8
3489cb4,afbf0024
3489cb8,afb10020
3489cbc,afb0001c
3489cc0,280c0
3489cc4,2028023
3489cc8,108080
3489ccc,2028023
3489cd0,108100
3489cd4,3c028011
3489cd8,2028021
3489cdc,3c028040
3489ce0,9042087d
3489ce4,10400018
3489ce8,2610572c
3489cec,3c118041
3489cf0,24060006
3489cf4,8e25d294
3489cf8,c102b8d
3489cfc,27a40010
3489d00,93a20010
3489d04,a2020192
3489d08,93a20011
3489d0c,a2020193
3489d10,93a20012
3489d14,a2020194
3489d18,8e25d294
3489d1c,24060006
3489d20,24a5000c
3489d24,c102b8d
3489d28,27a40010
3489d2c,93a20010
3489d30,a202019a
3489d34,93a20011
3489d38,a202019b
3489d3c,93a20012
3489d40,1000000c
3489d44,a202019c
3489d48,3c028040
3489d4c,9044086e
3489d50,a2040192
3489d54,2442086e
3489d58,90430001
3489d5c,a2030193
3489d60,90420002
3489d64,a2020194
3489d68,a204019a
3489d6c,a203019b
3489d70,a202019c
3489d74,3c028040
3489d78,9042087e
3489d7c,10400018
3489d80,3c028040
3489d84,3c118041
3489d88,24060005
3489d8c,8e25d294
3489d90,c102b8d
3489d94,27a40010
3489d98,93a20010
3489d9c,a2020196
3489da0,93a20011
3489da4,a2020197
3489da8,93a20012
3489dac,a2020198
3489db0,8e25d294
3489db4,24060005
3489db8,24a5000a
3489dbc,c102b8d
3489dc0,27a40010
3489dc4,93a20010
3489dc8,a202019e
3489dcc,93a20011
3489dd0,a202019f
3489dd4,93a20012
3489dd8,1000000b
3489ddc,a20201a0
3489de0,90440871
3489de4,a2040196
3489de8,24420871
3489dec,90430001
3489df0,a2030197
3489df4,90420002
3489df8,a2020198
3489dfc,a204019e
3489e00,a203019f
3489e04,a20201a0
3489e08,8fbf0024
3489e0c,8fb10020
3489e10,8fb0001c
3489e14,3e00008
3489e18,27bd0028
3489e1c,3e00008
3489e24,27bdffd0
3489e28,afbf002c
3489e2c,afb20028
3489e30,afb10024
3489e34,afb00020
3489e38,3c028040
3489e3c,90430874
3489e40,240200fa
3489e44,14620008
3489e48,24100001
3489e4c,3c028040
3489e50,24420874
3489e54,90500001
3489e58,90420002
3489e5c,2028025
3489e60,321000ff
3489e64,10802b
3489e68,3c028040
3489e6c,90430877
3489e70,240200fa
3489e74,14620008
3489e78,24110001
3489e7c,3c028040
3489e80,24420877
3489e84,90510001
3489e88,90420002
3489e8c,2228825
3489e90,323100ff
3489e94,11882b
3489e98,3c128041
3489e9c,24060009
3489ea0,8e45d294
3489ea4,c102b8d
3489ea8,27a40010
3489eac,8e45d294
3489eb0,24060009
3489eb4,24a50012
3489eb8,c102b8d
3489ebc,27a40014
3489ec0,24060007
3489ec4,8e45d294
3489ec8,c102b8d
3489ecc,27a40018
3489ed0,8e45d294
3489ed4,24060007
3489ed8,24a5000e
3489edc,c102b8d
3489ee0,27a4001c
3489ee4,3c02801c
3489ee8,344284a0
3489eec,8c421c4c
3489ef0,10400064
3489ef4,8fbf002c
3489ef8,240500da
3489efc,3c068011
3489f00,24c65c3c
3489f04,3c088040
3489f08,3c078040
