10,107b6b3a
348bef0,a0820032
348bef4,24020001
348bef8,a082003a
348befc,a082003c
348bf00,24020060
348bf04,a48213f4
348bf08,3e00008
348bf0c,a0820033
348bf10,24020007
348bf14,3e00008
348bf18,a082007b
348bf1c,24020001
348bf20,a21004
348bf24,8c8500a4
348bf28,a22825
348bf2c,3e00008
348bf30,ac8500a4
348bf34,27bdffe8
348bf38,afbf0014
348bf3c,c1025ca
348bf44,8fbf0014
348bf48,3e00008
348bf4c,27bd0018
348bf50,24020010
348bf54,a0820082
348bf58,9082009a
348bf5c,2442000a
348bf60,3e00008
348bf64,a082009a
348bf68,3c028041
348bf6c,90420dda
348bf70,304200ff
348bf74,10400005
348bf78,52840
348bf7c,3c028010
348bf80,452821
348bf84,94a28cec
348bf88,a4820034
348bf8c,3e00008
348bf94,8482002e
348bf98,28420130
348bf9c,50400001
348bfa0,a08000a4
348bfa4,24020140
348bfa8,3e00008
348bfac,a4821424
348bfb0,3c028041
348bfb4,90420dd9
348bfb8,1040000c
348bfbc,3c028041
348bfc0,94820f06
348bfc4,34420040
348bfc8,a4820f06
348bfcc,3c028041
348bfd0,90420dd8
348bfd4,54400009
348bfd8,94820f06
348bfdc,94820ef4
348bfe0,3042fb87
348bfe4,3e00008
348bfe8,a4820ef4
348bfec,90420dd8
348bff0,1040000c
348bff8,94820f06
348bffc,34420080
348c000,a4820f06
348c004,94820ef6
348c008,24038f00
348c00c,431025
348c010,a4820ef6
348c014,94820ee4
348c018,2403f000
348c01c,431025
348c020,a4820ee4
348c024,3e00008
348c02c,2c8200d4
348c030,1040000b
348c034,41880
348c038,641021
348c03c,21080
348c040,3c058041
348c044,24a5fc68
348c048,a21021
348c04c,80430000
348c050,3182b
348c054,31823
348c058,3e00008
348c05c,431024
348c060,3e00008
348c064,1025
348c068,27bdffe0
348c06c,afbf001c
348c070,afb20018
348c074,afb10014
348c078,afb00010
348c07c,808025
348c080,3c128011
348c084,3652a5d0
348c088,c10300b
348c08c,2002025
348c090,2008825
348c094,8c420008
348c098,2002825
348c09c,40f809
348c0a0,2402025
348c0a4,1622fff8
348c0a8,408025
348c0ac,8fbf001c
348c0b0,8fb20018
348c0b4,8fb10014
348c0b8,8fb00010
348c0bc,3e00008
348c0c0,27bd0020
348c0c4,27bdffe8
348c0c8,afbf0014
348c0cc,8c82000c
348c0d0,84860012
348c0d4,84850010
348c0d8,3c048011
348c0dc,40f809
348c0e0,3484a5d0
348c0e4,8fbf0014
348c0e8,3e00008
348c0ec,27bd0018
348c0f0,3e00008
348c0f4,a01025
348c0f8,8082007d
348c0fc,21027
348c100,2102b
348c104,3e00008
348c108,24420008
348c10c,8c8200a0
348c110,21182
348c114,30420007
348c118,10400005
348c120,38420001
348c124,2102b
348c128,3e00008
348c12c,24420035
348c130,3e00008
348c134,24020054
348c138,8c8200a0
348c13c,210c2
348c140,30420007
348c144,10400005
348c14c,38420001
348c150,2102b
348c154,3e00008
348c158,24420033
348c15c,3e00008
348c160,24020032
348c164,8c8200a0
348c168,30420007
348c16c,10400005
348c174,38420001
348c178,2102b
348c17c,3e00008
348c180,24420030
348c184,3e00008
348c188,24020004
348c18c,8c8300a0
348c190,31b82
348c194,30630007
348c198,10600005
348c19c,24040001
348c1a0,14640004
348c1a4,2402007b
348c1a8,3e00008
348c1ac,24020060
348c1b0,24020005
348c1b4,3e00008
348c1bc,8c8300a0
348c1c0,31b02
348c1c4,30630003
348c1c8,10600005
348c1cc,24040001
348c1d0,14640004
348c1d4,240200c7
348c1d8,3e00008
348c1dc,24020046
348c1e0,24020045
348c1e4,3e00008
348c1ec,8c8200a0
348c1f0,21242
348c1f4,30420007
348c1f8,2102b
348c1fc,3e00008
348c200,24420037
348c204,8c8200a0
348c208,21502
348c20c,30420007
348c210,2c420002
348c214,2c420001
348c218,3e00008
348c21c,24420079
348c220,8c8200a0
348c224,21442
348c228,30420007
348c22c,2c420002
348c230,2c420001
348c234,3e00008
348c238,24420077
348c23c,9082003a
348c240,2102b
348c244,3e00008
348c248,244200b9
348c24c,8083007c
348c250,2402ffff
348c254,50620007
348c258,2402006b
348c25c,80830094
348c260,28630006
348c264,10600003
348c268,2402006a
348c26c,3e00008
348c270,24020003
348c274,3e00008
348c27c,8083007b
348c280,2402ffff
348c284,10620003
348c28c,3e00008
348c290,2402000c
348c294,3e00008
348c298,2402003b
348c29c,8c8300a0
348c2a0,30630007
348c2a4,14600002
348c2a8,a01025
348c2ac,2402004d
348c2b0,3e00008
348c2b8,8c8300a0
348c2bc,30630038
348c2c0,14600002
348c2c4,a01025
348c2c8,2402004d
348c2cc,3e00008
348c2d4,8c8300a0
348c2d8,3c040001
348c2dc,3484c000
348c2e0,641824
348c2e4,14600002
348c2e8,a01025
348c2ec,2402004d
348c2f0,3e00008
348c2f8,94820eda
348c2fc,30420008
348c300,14400010
348c308,80830086
348c30c,2402001b
348c310,1062000e
348c318,80830087
348c31c,1062000d
348c324,80830088
348c328,1062000c
348c32c,2403001b
348c330,80840089
348c334,1483000a
348c338,a01025
348c33c,3e00008
348c340,240200c8
348c344,3e00008
348c348,240200c8
348c34c,3e00008
348c350,240200c8
348c354,3e00008
348c358,240200c8
348c35c,240200c8
348c360,3e00008
348c368,8483002e
348c36c,28630140
348c370,14600008
348c374,a01025
348c378,24030076
348c37c,50a30005
348c380,2402007f
348c384,38a2003d
348c388,2c420001
348c38c,3e00008
348c390,2442007d
348c394,3e00008
348c39c,27bdffe8
348c3a0,afbf0014
348c3a4,c1038ac
348c3ac,c10244f
348c3b4,c1036ab
348c3bc,c1020c6
348c3c4,c1034a0
348c3cc,8fbf0014
348c3d0,3e00008
348c3d4,27bd0018
348c3d8,27bdffe8
348c3dc,afbf0014
348c3e0,c10228f
348c3e8,c10112d
348c3f0,c1033c7
348c3f8,c1024cb
348c400,c101ab8
348c408,8fbf0014
348c40c,3e00008
348c410,27bd0018
348c414,27bdffe8
348c418,afbf0014
348c41c,afb00010
348c420,3c10801c
348c424,361084a0
348c428,8e040000
348c42c,c1014de
348c430,248402a8
348c434,8e040000
348c438,c10375a
348c43c,248402a8
348c440,c102070
348c448,8fbf0014
348c44c,8fb00010
348c450,3e00008
348c454,27bd0018
348c458,27bdffe0
348c45c,afbf001c
348c460,afb10018
348c464,afb00014
348c468,808025
348c46c,c1038d1
348c470,a08825
348c474,2202825
348c478,c027368
348c47c,2002025
348c480,8fbf001c
348c484,8fb10018
348c488,8fb00014
348c48c,3e00008
348c490,27bd0020
348c494,27bdffe8
348c498,afbf0014
348c49c,c102049
348c4a4,c1038a7
348c4ac,c1034b3
348c4b4,c101ab2
348c4bc,8fbf0014
348c4c0,3e00008
348c4c4,27bd0018
348c4c8,3c02801c
348c4cc,344284a0
348c4d0,3c030001
348c4d4,431021
348c4d8,84430988
348c4dc,14600022
348c4e0,3c02801c
348c4e4,344284a0
348c4e8,3c030001
348c4ec,431021
348c4f0,84420992
348c4f4,14400014
348c4f8,21840
348c4fc,3c028011
348c500,3442a5d0
348c504,8c420004
348c508,14400009
348c50c,3c028011
348c510,3442a5d0
348c514,8c4300a0
348c518,3c020001
348c51c,3442c007
348c520,621824
348c524,14600026
348c528,24020001
348c52c,3c028011
348c530,3442a5d0
348c534,8c4200a0
348c538,21382
348c53c,30420007
348c540,3e00008
348c544,2102b
348c548,621821
348c54c,3c028011
348c550,3442a5d0
348c554,8c4200a0
348c558,621006
348c55c,30420007
348c560,3e00008
348c564,2102b
348c568,344284a0
348c56c,3c040001
348c570,441021
348c574,84440992
348c578,1480000a
348c57c,3c028011
348c580,24020003
348c584,14620007
348c588,3c028011
348c58c,3442a5d0
348c590,8c42009c
348c594,3c03000c
348c598,431024
348c59c,3e00008
348c5a0,2102b
348c5a4,3442a5d0
348c5a8,9442009c
348c5ac,42080
348c5b0,2463ffff
348c5b4,831821
348c5b8,621007
348c5bc,30420001
348c5c0,3e00008
348c5c8,27bdffe0
348c5cc,afbf001c
348c5d0,3c028040
348c5d4,9042087b
348c5d8,10400010
348c5dc,3c028040
348c5e0,2406000c
348c5e4,3c028041
348c5e8,8c450ddc
348c5ec,c103604
348c5f0,27a40010
348c5f4,3c028011
348c5f8,97a30010
348c5fc,a4435dd2
348c600,93a30012
348c604,a0435dd4
348c608,97a30010
348c60c,a4435dda
348c610,93a30012
348c614,a0435ddc
348c618,3c028040
348c61c,9042087c
348c620,10400010
348c624,8fbf001c
348c628,2406000a
348c62c,3c028041
348c630,8c450ddc
348c634,c103604
348c638,27a40010
348c63c,3c028011
348c640,97a30010
348c644,a4435dce
348c648,93a30012
348c64c,a0435dd0
348c650,97a30010
348c654,a4435dd6
348c658,93a30012
348c65c,a0435dd8
348c660,8fbf001c
348c664,3e00008
348c668,27bd0020
348c66c,3c02801d
348c670,3442aa30
348c674,8c420678
348c678,10400063
348c680,8c430130
348c684,10600060
348c68c,8c4201c8
348c690,2c43001f
348c694,1060005c
348c69c,27bdffd8
348c6a0,afbf0024
348c6a4,afb10020
348c6a8,afb0001c
348c6ac,280c0
348c6b0,2028023
348c6b4,108080
348c6b8,2028023
348c6bc,108100
348c6c0,3c028011
348c6c4,2028021
348c6c8,3c028040
348c6cc,9042087d
348c6d0,10400018
348c6d4,2610572c
348c6d8,3c118041
348c6dc,24060006
348c6e0,8e250ddc
348c6e4,c103604
348c6e8,27a40010
348c6ec,93a20010
348c6f0,a2020192
348c6f4,93a20011
348c6f8,a2020193
348c6fc,93a20012
348c700,a2020194
348c704,8e250ddc
348c708,24060006
348c70c,24a5000c
348c710,c103604
348c714,27a40010
348c718,93a20010
348c71c,a202019a
348c720,93a20011
348c724,a202019b
348c728,93a20012
348c72c,1000000c
348c730,a202019c
348c734,3c028040
348c738,9044086e
348c73c,a2040192
348c740,2442086e
348c744,90430001
348c748,a2030193
348c74c,90420002
348c750,a2020194
348c754,a204019a
348c758,a203019b
348c75c,a202019c
348c760,3c028040
348c764,9042087e
348c768,10400018
348c76c,3c028040
348c770,3c118041
348c774,24060005
348c778,8e250ddc
348c77c,c103604
348c780,27a40010
348c784,93a20010
348c788,a2020196
348c78c,93a20011
348c790,a2020197
348c794,93a20012
348c798,a2020198
348c79c,8e250ddc
348c7a0,24060005
348c7a4,24a5000a
348c7a8,c103604
348c7ac,27a40010
348c7b0,93a20010
348c7b4,a202019e
348c7b8,93a20011
348c7bc,a202019f
348c7c0,93a20012
348c7c4,1000000b
348c7c8,a20201a0
348c7cc,90440871
348c7d0,a2040196
348c7d4,24420871
348c7d8,90430001
348c7dc,a2030197
348c7e0,90420002
348c7e4,a2020198
348c7e8,a204019e
348c7ec,a203019f
348c7f0,a20201a0
348c7f4,8fbf0024
348c7f8,8fb10020
348c7fc,8fb0001c
348c800,3e00008
348c804,27bd0028
348c808,3e00008
348c810,27bdffd0
348c814,afbf002c
348c818,afb20028
348c81c,afb10024
348c820,afb00020
348c824,3c028040
348c828,90430874
348c82c,240200fa
348c830,14620008
348c834,24100001
348c838,3c028040
348c83c,24420874
348c840,90500001
348c844,90420002
348c848,2028025
348c84c,321000ff
348c850,10802b
348c854,3c028040
348c858,90430877
348c85c,240200fa
348c860,14620008
348c864,24110001
348c868,3c028040
348c86c,24420877
348c870,90510001
348c874,90420002
348c878,2228825
348c87c,323100ff
348c880,11882b
348c884,3c128041
348c888,24060009
348c88c,8e450ddc
348c890,c103604
348c894,27a40010
348c898,8e450ddc
348c89c,24060009
348c8a0,24a50012
348c8a4,c103604
348c8a8,27a40014
348c8ac,24060007
348c8b0,8e450ddc
348c8b4,c103604
348c8b8,27a40018
348c8bc,8e450ddc
348c8c0,24060007
348c8c4,24a5000e
348c8c8,c103604
348c8cc,27a4001c
348c8d0,3c02801c
348c8d4,344284a0
348c8d8,8c421c4c
348c8dc,10400064
348c8e0,8fbf002c
348c8e4,240500da
348c8e8,3c068011
348c8ec,24c65c3c
348c8f0,3c088040
348c8f4,3c078040
348c8f8,3c0a8040
348c8fc,254c0877
348c900,3c098040
348c904,252b0874
348c908,8c430130
348c90c,50600055
348c910,8c420124
348c914,84430000
348c918,54650052
348c91c,8c420124
348c920,8c43016c
348c924,320c0
348c928,832023
348c92c,42080
348c930,832023
348c934,42100
348c938,2484faf0
348c93c,862021
348c940,8c4d0170
348c944,d18c0
348c948,6d1823
348c94c,31880
348c950,6d1823
348c954,31900
348c958,2463faf0
348c95c,910d087f
348c960,11a0000e
348c964,661821
348c968,97ae0010
348c96c,a48e0192
348c970,93ad0012
348c974,a08d0194
348c978,a46e0192
348c97c,a06d0194
348c980,97ae0014
348c984,a48e019a
348c988,93ad0016
348c98c,a08d019c
348c990,a46e019a
348c994,10000012
348c998,a06d019c
348c99c,12000011
348c9a0,90ed0880
348c9a4,912f0874
348c9a8,a08f0192
348c9ac,916e0001
348c9b0,a08e0193
348c9b4,916d0002
348c9b8,a08d0194
348c9bc,a06f0192
348c9c0,a06e0193
348c9c4,a06d0194
348c9c8,a08f019a
348c9cc,a08e019b
348c9d0,a08d019c
348c9d4,a06f019a
348c9d8,a06e019b
348c9dc,a06d019c
348c9e0,90ed0880
348c9e4,11a0000d
348c9e8,97ae0018
348c9ec,a48e0196
348c9f0,93ad001a
348c9f4,a08d0198
348c9f8,a46e0196
348c9fc,a06d0198
348ca00,97ae001c
348ca04,a48e019e
348ca08,93ad001e
348ca0c,a08d01a0
348ca10,a46e019e
348ca14,10000012
348ca18,a06d01a0
348ca1c,52200011
348ca20,8c420124
348ca24,914f0877
348ca28,a08f0196
348ca2c,918e0001
348ca30,a08e0197
348ca34,918d0002
348ca38,a08d0198
348ca3c,a06f0196
348ca40,a06e0197
348ca44,a06d0198
348ca48,a08f019e
348ca4c,a08e019f
348ca50,a08d01a0
348ca54,a06f019e
348ca58,a06e019f
348ca5c,a06d01a0
348ca60,8c420124
348ca64,5440ffa9
348ca68,8c430130
348ca6c,8fbf002c
348ca70,8fb20028
348ca74,8fb10024
348ca78,8fb00020
348ca7c,3e00008
348ca80,27bd0030
348ca84,27bdffd8
348ca88,afbf001c
348ca8c,f7b40020
348ca90,3c028040
348ca94,9042087f
348ca98,1040000a
348ca9c,46006506
348caa0,24060009
348caa4,3c028041
348caa8,8c450ddc
348caac,c103604
348cab0,27a40010
348cab4,93a40010
348cab8,93a20011
348cabc,10000006
348cac0,93a30012
348cac4,3c038040
348cac8,90640874
348cacc,24630874
348cad0,90620001
348cad4,90630002
348cad8,240500fa
348cadc,14850043
348cae0,432825
348cae4,14a00041
348caec,3c028041
348caf0,c440e8cc
348caf4,4600a002
348caf8,3c028041
348cafc,c442e8d0
348cb00,46020000
348cb04,3c028041
348cb08,c442e8d4
348cb0c,4600103e
348cb14,45030005
348cb18,46020001
348cb1c,4600000d
348cb20,44040000
348cb24,10000006
348cb28,308400ff
348cb2c,4600000d
348cb30,44040000
348cb34,3c028000
348cb38,822025
348cb3c,308400ff
348cb40,3c028041
348cb44,c440e8d8
348cb48,4600a002
348cb4c,3c028041
348cb50,c442e8d0
348cb54,46020000
348cb58,3c028041
348cb5c,c442e8d4
348cb60,4600103e
348cb68,45030005
348cb6c,46020001
348cb70,4600000d
348cb74,44020000
348cb78,10000006
348cb7c,304200ff
348cb80,4600000d
348cb84,44020000
348cb88,3c038000
348cb8c,431025
348cb90,304200ff
348cb94,3c038041
348cb98,c46ce8dc
348cb9c,460ca502
348cba0,3c038041
348cba4,c46ce8e0
348cba8,460ca500
348cbac,3c038041
348cbb0,c460e8d4
348cbb4,4614003e
348cbbc,45030005
348cbc0,4600a001
348cbc4,4600a00d
348cbc8,44030000
348cbcc,10000040
348cbd0,306300ff
348cbd4,4600000d
348cbd8,44030000
348cbdc,3c058000
348cbe0,651825
348cbe4,1000003a
348cbe8,306300ff
348cbec,44840000
348cbf4,46800020
348cbf8,46140002
348cbfc,3c048041
348cc00,c482e8d4
348cc04,4600103e
348cc0c,45030005
348cc10,46020001
348cc14,4600000d
348cc18,44040000
348cc1c,10000006
348cc20,308400ff
348cc24,4600000d
348cc28,44040000
348cc2c,3c058000
348cc30,852025
348cc34,308400ff
348cc38,44820000
348cc40,46800020
348cc44,46140002
348cc48,3c028041
348cc4c,c442e8d4
348cc50,4600103e
348cc58,45030005
348cc5c,46020001
348cc60,4600000d
348cc64,44020000
348cc68,10000006
348cc6c,304200ff
348cc70,4600000d
348cc74,44020000
348cc78,3c058000
348cc7c,451025
348cc80,304200ff
348cc84,44830000
348cc8c,46800320
348cc90,46146502
348cc94,3c038041
348cc98,c46ce8d4
348cc9c,4614603e
348cca4,45030005
348cca8,460ca501
348ccac,4600a00d
348ccb0,44030000
348ccb4,10000006
348ccb8,306300ff
348ccbc,4600a00d
348ccc0,44030000
348ccc4,3c058000
348ccc8,651825
348cccc,306300ff
348ccd0,42600
348ccd4,31a00
348ccd8,831825
348ccdc,21400
348cce0,621025
348cce4,344200ff
348cce8,8fbf001c
348ccec,d7b40020
348ccf0,3e00008
348ccf4,27bd0028
348ccf8,27bdffd8
348ccfc,afbf0024
348cd00,afb20020
348cd04,afb1001c
348cd08,afb00018
348cd0c,3c02801c
348cd10,344284a0
348cd14,90421cda
348cd18,24030004
348cd1c,10430015
348cd20,2c430005
348cd24,50600006
348cd28,2442fffb
348cd2c,24030002
348cd30,50430008
348cd34,3c028040
348cd38,10000013
348cd3c,3c028040
348cd40,304200fb
348cd44,54400010
348cd48,3c028040
348cd4c,10000005
348cd50,3c028040
348cd54,90500881
348cd58,3c028040
348cd5c,1000000d
348cd60,90510882
348cd64,90500883
348cd68,3c028040
348cd6c,10000009
348cd70,90510884
348cd74,3c028040
348cd78,90500885
348cd7c,3c028040
348cd80,10000004
348cd84,90510886
348cd88,90500887
348cd8c,3c028040
348cd90,90510888
348cd94,2111025
348cd98,1040005b
348cd9c,8fbf0024
348cda0,3c128041
348cda4,2406000e
348cda8,8e450ddc
348cdac,c103604
348cdb0,27a40010
348cdb4,2406000c
348cdb8,8e450ddc
348cdbc,c103604
348cdc0,27a40014
348cdc4,1200000a
348cdc8,3c02801c
348cdcc,344284a0
348cdd0,90421cda
348cdd4,218c0
348cdd8,3c02800f
348cddc,431021
348cde0,97a30010
348cde4,a4438214
348cde8,93a30012
348cdec,a0438216
348cdf0,1220000a
348cdf4,3c02801c
348cdf8,344284a0
348cdfc,90421cda
348ce00,218c0
348ce04,3c02800f
348ce08,431021
348ce0c,97a30014
348ce10,a4438218
348ce14,93a30016
348ce18,a043821a
348ce1c,12000010
348ce20,3c02801d
348ce24,3c02801c
348ce28,344284a0
348ce2c,97a30010
348ce30,a4431cf0
348ce34,93a30012
348ce38,a0431cf2
348ce3c,97a30010
348ce40,a4431d04
348ce44,93a30012
348ce48,a0431d06
348ce4c,97a30010
348ce50,a4431d18
348ce54,93a30012
348ce58,a0431d1a
348ce5c,3c02801d
348ce60,3442aa30
348ce64,8c42067c
348ce68,10400027
348ce6c,8fbf0024
348ce70,8c430130
348ce74,10600025
348ce78,8fb20020
348ce7c,12000010
348ce80,24430234
348ce84,93a40010
348ce88,44840000
348ce90,46800020
348ce94,e4400234
348ce98,93a20011
348ce9c,44820000
348cea4,46800020
348cea8,e4600004
348ceac,93a20012
348ceb0,44820000
348ceb8,46800020
348cebc,e4600008
348cec0,12200011
348cec4,8fbf0024
348cec8,93a20014
348cecc,44820000
348ced4,46800020
348ced8,e4600010
348cedc,93a20015
348cee0,44820000
348cee8,46800020
348ceec,e4600014
348cef0,93a20016
348cef4,44820000
348cefc,46800020
348cf00,e4600018
348cf04,8fbf0024
348cf08,8fb20020
348cf0c,8fb1001c
348cf10,8fb00018
348cf14,3e00008
348cf18,27bd0028
348cf1c,27bdffe8
348cf20,afbf0014
348cf24,3c038041
348cf28,8c620ddc
348cf2c,24420001
348cf30,c103172
348cf34,ac620ddc
348cf38,c10319b
348cf40,c103204
348cf48,c10333e
348cf50,8fbf0014
348cf54,3e00008
348cf58,27bd0018
348cf5c,27bdffe8
348cf60,afbf0014
348cf64,801025
348cf68,2c430193
348cf6c,10600006
348cf70,a02025
348cf74,210c0
348cf78,3c03800f
348cf7c,34638ff8
348cf80,10000008
348cf84,431021
348cf88,3c031fff
348cf8c,3463fe6d
348cf90,431021
348cf94,210c0
348cf98,3c038040
348cf9c,24630d24
348cfa0,621021
348cfa4,8c450000
348cfa8,8c460004
348cfac,3c028000
348cfb0,24420df0
348cfb4,40f809
348cfb8,c53023
348cfbc,8fbf0014
348cfc0,3e00008
348cfc4,27bd0018
348cfc8,27bdffe8
348cfcc,afbf0014
348cfd0,801025
348cfd4,a02025
348cfd8,a4450000
348cfdc,c1033d7
348cfe0,8c450004
348cfe4,8fbf0014
348cfe8,3e00008
348cfec,27bd0018
348cff0,27bdffe8
348cff4,afbf0014
348cff8,afb00010
348cffc,3c028041
348d000,24421e3c
348d004,24450040
348d008,94430000
348d00c,1064000b
348d010,408025
348d014,54600006
348d018,24420008
348d01c,802825
348d020,c1033f2
348d024,402025
348d028,10000005
348d02c,2001025
348d030,5445fff6
348d034,94430000
348d038,8025
348d03c,2001025
348d040,8fbf0014
348d044,8fb00010
348d048,3e00008
348d04c,27bd0018
348d050,3c03801c
348d054,346384a0
348d058,8c620000
348d05c,8c860004
348d060,8c4502d0
348d064,24a70008
348d068,ac4702d0
348d06c,3c02db06
348d070,24420018
348d074,aca20000
348d078,aca60004
348d07c,8c650000
348d080,8c840004
348d084,8ca302c0
348d088,24660008
348d08c,aca602c0
348d090,ac620000
348d094,3e00008
348d098,ac640004
348d09c,27bdffe0
348d0a0,afbf0014
348d0a4,f7b40018
348d0a8,3c02800a
348d0ac,3442a78c
348d0b0,40f809
348d0b4,46006506
348d0b8,2442000c
348d0bc,2025
348d0c0,1000000a
348d0c4,2405000c
348d0c8,c4600000
348d0cc,46140002
348d0d0,e4600000
348d0d4,24630004
348d0d8,5462fffc
348d0dc,c4600000
348d0e0,24840004
348d0e4,10850003
348d0e8,24420010
348d0ec,1000fff6
348d0f0,2443fff4
348d0f4,8fbf0014
348d0f8,d7b40018
348d0fc,3e00008
348d100,27bd0020
348d104,27bdffd8
348d108,afbf0024
348d10c,afb30020
348d110,afb2001c
348d114,afb10018
348d118,afb00014
348d11c,809825
348d120,a09025
348d124,c08025
348d128,3c118002
348d12c,26222438
348d130,3025
348d134,2002825
348d138,40f809
348d13c,2402025
348d140,26312554
348d144,3025
348d148,2002825
348d14c,220f809
348d150,2402025
348d154,2602825
348d158,c102f0c
348d15c,2002025
348d160,8fbf0024
348d164,8fb30020
348d168,8fb2001c
348d16c,8fb10018
348d170,8fb00014
348d174,3e00008
348d178,27bd0028
348d17c,44860000
348d180,24020063
348d184,54820005
348d188,84a20000
348d18c,3c028041
348d190,c442e8e8
348d194,3e00008
348d198,46020002
348d19c,240300f1
348d1a0,54430008
348d1a4,24030015
348d1a8,24020046
348d1ac,1082000d
348d1b0,2402002f
348d1b4,1482000e
348d1b8,3c028041
348d1bc,3e00008
348d1c0,c440e8e4
348d1c4,1443000a
348d1c8,24020011
348d1cc,90a3001d
348d1d0,14620007
348d1d4,3c028041
348d1d8,c442e8e8
348d1dc,3e00008
348d1e0,46020002
348d1e4,3c028041
348d1e8,3e00008
348d1ec,c440e8e4
348d1f0,3e00008
348d1f8,27bdffd8
348d1fc,afbf001c
348d200,afb20018
348d204,afb10014
348d208,afb00010
348d20c,f7b40020
348d210,48202
348d214,afa40028
348d218,a08825
348d21c,c09025
348d220,4487a000
348d224,321000ff
348d228,c1033fc
348d22c,42402
348d230,c103414
348d234,402025
348d238,4406a000
348d23c,2202825
348d240,c10345f
348d244,2002025
348d248,c103427
348d24c,46000306
348d250,2604ffff
348d254,2403025
348d258,2202825
348d25c,c103441
348d260,308400ff
348d264,8fbf001c
348d268,8fb20018
348d26c,8fb10014
348d270,8fb00010
348d274,d7b40020
348d278,3e00008
348d27c,27bd0028
348d280,27bdffe0
348d284,afbf001c
348d288,afb10018
348d28c,afb00014
348d290,3c108041
348d294,26101e3c
348d298,26110040
348d29c,a6000000
348d2a0,c1038b1
348d2a4,24041e70
348d2a8,ae020004
348d2ac,26100008
348d2b0,5611fffb
348d2b4,a6000000
348d2b8,8fbf001c
348d2bc,8fb10018
348d2c0,8fb00014
348d2c4,3e00008
348d2c8,27bd0020
348d2cc,3c028041
348d2d0,a4401e3c
348d2d4,24421e3c
348d2d8,a4400008
348d2dc,a4400010
348d2e0,a4400018
348d2e4,a4400020
348d2e8,a4400028
348d2ec,a4400030
348d2f0,3e00008
348d2f4,a4400038
348d2f8,27bdffe8
348d2fc,afbf0014
348d300,afb00010
348d304,afa5001c
348d308,10a0000e
348d30c,afa60020
348d310,808025
348d314,93a40023
348d318,50800002
348d31c,97a40020
348d320,3084ffff
348d324,c10301a
348d32c,c10300b
348d330,402025
348d334,94430004
348d338,a6030000
348d33c,90420006
348d340,a2020002
348d344,8fbf0014
348d348,8fb00010
348d34c,3e00008
348d350,27bd0018
348d354,27bdffe0
348d358,afbf001c
348d35c,afb00018
348d360,808025
348d364,30e700ff
348d368,90c600a5
348d36c,c102151
348d370,27a40010
348d374,8fa50010
348d378,8fa60014
348d37c,c1034be
348d380,2002025
348d384,8fbf001c
348d388,8fb00018
348d38c,3e00008
348d390,27bd0020
348d394,27bdffd8
348d398,afbf0024
348d39c,afb10020
348d3a0,afb0001c
348d3a4,808025
348d3a8,a08825
348d3ac,3c028041
348d3b0,8c42e840
348d3b4,afa20010
348d3b8,3825
348d3bc,a03025
348d3c0,802825
348d3c4,c1034d5
348d3c8,27a40010
348d3cc,3c028041
348d3d0,8c47e8ec
348d3d4,2203025
348d3d8,2002825
348d3dc,c10347e
348d3e0,8fa40010
348d3e4,8fbf0024
348d3e8,8fb10020
348d3ec,8fb0001c
348d3f0,3e00008
348d3f4,27bd0028
348d3f8,27bdffd8
348d3fc,afbf0024
348d400,afb10020
348d404,afb0001c
348d408,808025
348d40c,9083001d
348d410,24020011
348d414,10620007
348d418,a08825
348d41c,3c028001
348d420,24423268
348d424,40f809
348d42c,10000010
348d430,8fbf0024
348d434,3c028041
348d438,8c42e844
348d43c,afa20010
348d440,3825
348d444,a03025
348d448,802825
348d44c,c1034d5
348d450,27a40010
348d454,3c028041
348d458,8c47e8ec
348d45c,2203025
348d460,2002825
348d464,c10347e
348d468,8fa40010
348d46c,8fbf0024
348d470,8fb10020
348d474,8fb0001c
348d478,3e00008
348d47c,27bd0028
348d480,27bdffd8
348d484,afbf0024
348d488,afb10020
348d48c,afb0001c
348d490,808025
348d494,a08825
348d498,3c028041
348d49c,8c42e848
348d4a0,afa20010
348d4a4,2407004f
348d4a8,a03025
348d4ac,802825
348d4b0,c1034d5
348d4b4,27a40010
348d4b8,3c028041
348d4bc,8c47e8f0
348d4c0,2203025
348d4c4,2002825
348d4c8,c10347e
348d4cc,8fa40010
348d4d0,8fbf0024
348d4d4,8fb10020
348d4d8,8fb0001c
348d4dc,3e00008
348d4e0,27bd0028
348d4e4,27bdffd8
348d4e8,afbf0024
348d4ec,afb10020
348d4f0,afb0001c
348d4f4,808025
348d4f8,a08825
348d4fc,3c028041
348d500,8c42e84c
348d504,afa20010
348d508,3825
348d50c,a03025
348d510,802825
348d514,c1034d5
348d518,27a40010
348d51c,3c028041
348d520,8c47e8f4
348d524,2203025
348d528,2002825
348d52c,c10347e
348d530,8fa40010
348d534,8fbf0024
348d538,8fb10020
348d53c,8fb0001c
348d540,3e00008
348d544,27bd0028
348d548,27bdffd8
348d54c,afbf0024
348d550,afb10020
348d554,afb0001c
348d558,808025
348d55c,a08825
348d560,3c028041
348d564,8c42e850
348d568,afa20010
348d56c,2407000c
348d570,a03025
348d574,802825
348d578,c1034d5
348d57c,27a40010
348d580,3c028041
348d584,8c47e8f8
348d588,2203025
348d58c,2002825
348d590,c10347e
348d594,8fa40010
348d598,8fbf0024
348d59c,8fb10020
