10,107b5efa
348c9ac,2402ffff
348c9b0,50620007
348c9b4,2402006b
348c9b8,80830094
348c9bc,28630006
348c9c0,10600003
348c9c4,2402006a
348c9c8,3e00008
348c9cc,24020003
348c9d0,3e00008
348c9d8,8083007b
348c9dc,2402ffff
348c9e0,10620003
348c9e8,3e00008
348c9ec,2402000c
348c9f0,3e00008
348c9f4,2402003b
348c9f8,8c8300a0
348c9fc,30630007
348ca00,14600002
348ca04,a01025
348ca08,2402004d
348ca0c,3e00008
348ca14,8c8300a0
348ca18,30630038
348ca1c,14600002
348ca20,a01025
348ca24,2402004d
348ca28,3e00008
348ca30,8c8300a0
348ca34,3c040001
348ca38,3484c000
348ca3c,641824
348ca40,14600002
348ca44,a01025
348ca48,2402004d
348ca4c,3e00008
348ca54,94820eda
348ca58,30420008
348ca5c,14400010
348ca64,80830086
348ca68,2402001b
348ca6c,1062000e
348ca74,80830087
348ca78,1062000d
348ca80,80830088
348ca84,1062000c
348ca88,2403001b
348ca8c,80840089
348ca90,1483000a
348ca94,a01025
348ca98,3e00008
348ca9c,240200c8
348caa0,3e00008
348caa4,240200c8
348caa8,3e00008
348caac,240200c8
348cab0,3e00008
348cab4,240200c8
348cab8,240200c8
348cabc,3e00008
348cac4,8483002e
348cac8,28630140
348cacc,14600008
348cad0,a01025
348cad4,24030076
348cad8,50a30005
348cadc,2402007f
348cae0,38a2003d
348cae4,2c420001
348cae8,3e00008
348caec,2442007d
348caf0,3e00008
348caf8,27bdffe8
348cafc,afbf0014
348cb00,c103a84
348cb08,c102627
348cb10,c103882
348cb18,c10228d
348cb20,c103677
348cb28,8fbf0014
348cb2c,3e00008
348cb30,27bd0018
348cb34,27bdffe8
348cb38,afbf0014
348cb3c,c102467
348cb44,c10130d
348cb4c,c10359e
348cb54,c1026a3
348cb5c,c101c87
348cb64,8fbf0014
348cb68,3e00008
348cb6c,27bd0018
348cb70,27bdffe8
348cb74,afbf0014
348cb78,afb00010
348cb7c,3c10801c
348cb80,361084a0
348cb84,8e040000
348cb88,c1016be
348cb8c,248402a8
348cb90,8e040000
348cb94,c103931
348cb98,248402a8
348cb9c,c102237
348cba4,8fbf0014
348cba8,8fb00010
348cbac,3e00008
348cbb0,27bd0018
348cbb4,27bdffe0
348cbb8,afbf001c
348cbbc,afb10018
348cbc0,afb00014
348cbc4,808025
348cbc8,c103aa9
348cbcc,a08825
348cbd0,2202825
348cbd4,c027368
348cbd8,2002025
348cbdc,8fbf001c
348cbe0,8fb10018
348cbe4,8fb00014
348cbe8,3e00008
348cbec,27bd0020
348cbf0,27bdffe8
348cbf4,afbf0014
348cbf8,c102210
348cc00,c103a7f
348cc08,c10368a
348cc10,c101c81
348cc18,8fbf0014
348cc1c,3e00008
348cc20,27bd0018
348cc24,3c02801c
348cc28,344284a0
348cc2c,3c030001
348cc30,431021
348cc34,84430988
348cc38,14600022
348cc3c,3c02801c
348cc40,344284a0
348cc44,3c030001
348cc48,431021
348cc4c,84420992
348cc50,14400014
348cc54,21840
348cc58,3c028011
348cc5c,3442a5d0
348cc60,8c420004
348cc64,14400009
348cc68,3c028011
348cc6c,3442a5d0
348cc70,8c4300a0
348cc74,3c020001
348cc78,3442c007
348cc7c,621824
348cc80,14600026
348cc84,24020001
348cc88,3c028011
348cc8c,3442a5d0
348cc90,8c4200a0
348cc94,21382
348cc98,30420007
348cc9c,3e00008
348cca0,2102b
348cca4,621821
348cca8,3c028011
348ccac,3442a5d0
348ccb0,8c4200a0
348ccb4,621006
348ccb8,30420007
348ccbc,3e00008
348ccc0,2102b
348ccc4,344284a0
348ccc8,3c040001
348cccc,441021
348ccd0,84440992
348ccd4,1480000a
348ccd8,3c028011
348ccdc,24020003
348cce0,14620007
348cce4,3c028011
348cce8,3442a5d0
348ccec,8c42009c
348ccf0,3c03000c
348ccf4,431024
348ccf8,3e00008
348ccfc,2102b
348cd00,3442a5d0
348cd04,9442009c
348cd08,42080
348cd0c,2463ffff
348cd10,832021
348cd14,821007
348cd18,30420001
348cd1c,3e00008
348cd24,27bdffe0
348cd28,afbf001c
348cd2c,3c028040
348cd30,90420883
348cd34,10400010
348cd38,3c028040
348cd3c,2406000c
348cd40,3c028041
348cd44,8c451484
348cd48,c1037db
348cd4c,27a40010
348cd50,3c028011
348cd54,97a30010
348cd58,a4435dd2
348cd5c,93a30012
348cd60,a0435dd4
348cd64,97a30010
348cd68,a4435dda
348cd6c,93a30012
348cd70,a0435ddc
348cd74,3c028040
348cd78,90420884
348cd7c,10400010
348cd80,8fbf001c
348cd84,2406000a
348cd88,3c028041
348cd8c,8c451484
348cd90,c1037db
348cd94,27a40010
348cd98,3c028011
348cd9c,97a30010
348cda0,a4435dce
348cda4,93a30012
348cda8,a0435dd0
348cdac,97a30010
348cdb0,a4435dd6
348cdb4,93a30012
348cdb8,a0435dd8
348cdbc,8fbf001c
348cdc0,3e00008
348cdc4,27bd0020
348cdc8,3c02801d
348cdcc,3442aa30
348cdd0,8c420678
348cdd4,10400063
348cddc,8c430130
348cde0,10600060
348cde8,8c4201c8
348cdec,2c43001f
348cdf0,1060005c
348cdf8,27bdffd8
348cdfc,afbf0024
348ce00,afb10020
348ce04,afb0001c
348ce08,280c0
348ce0c,2028023
348ce10,108080
348ce14,2028023
348ce18,108100
348ce1c,3c028011
348ce20,2028021
348ce24,3c028040
348ce28,90420885
348ce2c,10400018
348ce30,2610572c
348ce34,3c118041
348ce38,24060006
348ce3c,8e251484
348ce40,c1037db
348ce44,27a40010
348ce48,93a20010
348ce4c,a2020192
348ce50,93a20011
348ce54,a2020193
348ce58,93a20012
348ce5c,a2020194
348ce60,8e251484
348ce64,24060006
348ce68,24a5000c
348ce6c,c1037db
348ce70,27a40010
348ce74,93a20010
348ce78,a202019a
348ce7c,93a20011
348ce80,a202019b
348ce84,93a20012
348ce88,1000000c
348ce8c,a202019c
348ce90,3c028040
348ce94,90440876
348ce98,a2040192
348ce9c,24420876
348cea0,90430001
348cea4,a2030193
348cea8,90420002
348ceac,a2020194
348ceb0,a204019a
348ceb4,a203019b
348ceb8,a202019c
348cebc,3c028040
348cec0,90420886
348cec4,10400018
348cec8,3c028040
348cecc,3c118041
348ced0,24060005
348ced4,8e251484
348ced8,c1037db
348cedc,27a40010
348cee0,93a20010
348cee4,a2020196
348cee8,93a20011
348ceec,a2020197
348cef0,93a20012
348cef4,a2020198
348cef8,8e251484
348cefc,24060005
348cf00,24a5000a
348cf04,c1037db
348cf08,27a40010
348cf0c,93a20010
348cf10,a202019e
348cf14,93a20011
348cf18,a202019f
348cf1c,93a20012
348cf20,1000000b
348cf24,a20201a0
348cf28,90440879
348cf2c,a2040196
348cf30,24420879
348cf34,90430001
348cf38,a2030197
348cf3c,90420002
348cf40,a2020198
348cf44,a204019e
348cf48,a203019f
348cf4c,a20201a0
348cf50,8fbf0024
348cf54,8fb10020
348cf58,8fb0001c
348cf5c,3e00008
348cf60,27bd0028
348cf64,3e00008
348cf6c,27bdffd0
348cf70,afbf002c
348cf74,afb20028
348cf78,afb10024
348cf7c,afb00020
348cf80,3c028040
348cf84,9043087c
348cf88,240200fa
348cf8c,14620008
348cf90,24100001
348cf94,3c028040
348cf98,2442087c
348cf9c,90500001
348cfa0,90420002
348cfa4,2028025
348cfa8,321000ff
348cfac,10802b
348cfb0,3c028040
348cfb4,9043087f
348cfb8,240200fa
348cfbc,14620008
348cfc0,24110001
348cfc4,3c028040
348cfc8,2442087f
348cfcc,90510001
348cfd0,90420002
348cfd4,2228825
348cfd8,323100ff
348cfdc,11882b
348cfe0,3c128041
348cfe4,24060009
348cfe8,8e451484
348cfec,c1037db
348cff0,27a40010
348cff4,8e451484
348cff8,24060009
348cffc,24a50012
348d000,c1037db
348d004,27a40014
348d008,24060007
348d00c,8e451484
348d010,c1037db
348d014,27a40018
348d018,8e451484
348d01c,24060007
348d020,24a5000e
348d024,c1037db
348d028,27a4001c
348d02c,3c02801c
348d030,344284a0
348d034,8c421c4c
348d038,10400064
348d03c,8fbf002c
348d040,240500da
348d044,3c068011
348d048,24c65c3c
348d04c,3c088040
348d050,3c078040
348d054,3c0a8040
348d058,254c087f
348d05c,3c098040
348d060,252b087c
348d064,8c430130
348d068,50600055
348d06c,8c420124
348d070,84430000
348d074,54650052
348d078,8c420124
348d07c,8c43016c
348d080,320c0
348d084,832023
348d088,42080
348d08c,832023
348d090,42100
348d094,2484faf0
348d098,862021
348d09c,8c4d0170
348d0a0,d18c0
348d0a4,6d1823
348d0a8,31880
348d0ac,6d1823
348d0b0,31900
348d0b4,2463faf0
348d0b8,910d0887
348d0bc,11a0000e
348d0c0,661821
348d0c4,97ae0010
348d0c8,a48e0192
348d0cc,93ad0012
348d0d0,a08d0194
348d0d4,a46e0192
348d0d8,a06d0194
348d0dc,97ae0014
348d0e0,a48e019a
348d0e4,93ad0016
348d0e8,a08d019c
348d0ec,a46e019a
348d0f0,10000012
348d0f4,a06d019c
348d0f8,12000011
348d0fc,90ed0888
348d100,912f087c
348d104,a08f0192
348d108,916e0001
348d10c,a08e0193
348d110,916d0002
348d114,a08d0194
348d118,a06f0192
348d11c,a06e0193
348d120,a06d0194
348d124,a08f019a
348d128,a08e019b
348d12c,a08d019c
348d130,a06f019a
348d134,a06e019b
348d138,a06d019c
348d13c,90ed0888
348d140,11a0000d
348d144,97ae0018
348d148,a48e0196
348d14c,93ad001a
348d150,a08d0198
348d154,a46e0196
348d158,a06d0198
348d15c,97ae001c
348d160,a48e019e
348d164,93ad001e
348d168,a08d01a0
348d16c,a46e019e
348d170,10000012
348d174,a06d01a0
348d178,52200011
348d17c,8c420124
348d180,914f087f
348d184,a08f0196
348d188,918e0001
348d18c,a08e0197
348d190,918d0002
348d194,a08d0198
348d198,a06f0196
348d19c,a06e0197
348d1a0,a06d0198
348d1a4,a08f019e
348d1a8,a08e019f
348d1ac,a08d01a0
348d1b0,a06f019e
348d1b4,a06e019f
348d1b8,a06d01a0
348d1bc,8c420124
348d1c0,5440ffa9
348d1c4,8c430130
348d1c8,8fbf002c
348d1cc,8fb20028
348d1d0,8fb10024
348d1d4,8fb00020
348d1d8,3e00008
348d1dc,27bd0030
348d1e0,27bdffd8
348d1e4,afbf001c
348d1e8,f7b40020
348d1ec,3c028040
348d1f0,90420887
348d1f4,1040000a
348d1f8,46006506
348d1fc,24060009
348d200,3c028041
348d204,8c451484
348d208,c1037db
348d20c,27a40010
348d210,93a20010
348d214,93a30011
348d218,10000006
348d21c,93a40012
348d220,3c048040
348d224,9082087c
348d228,2484087c
348d22c,90830001
348d230,90840002
348d234,240500fa
348d238,14450043
348d23c,642825
348d240,14a00041
348d248,3c028041
348d24c,c440ef8c
348d250,4600a002
348d254,3c028041
348d258,c442ef90
348d25c,46020000
348d260,3c028041
348d264,c442ef94
348d268,4600103e
348d270,45030005
348d274,46020001
348d278,4600000d
348d27c,44020000
348d280,10000006
348d284,304200ff
348d288,4600000d
348d28c,44020000
348d290,3c038000
348d294,431025
348d298,304200ff
348d29c,3c038041
348d2a0,c460ef98
348d2a4,4600a002
348d2a8,3c038041
348d2ac,c462ef90
348d2b0,46020000
348d2b4,3c038041
348d2b8,c462ef94
348d2bc,4600103e
348d2c4,45030005
348d2c8,46020001
348d2cc,4600000d
348d2d0,44030000
348d2d4,10000006
348d2d8,306300ff
348d2dc,4600000d
348d2e0,44030000
348d2e4,3c048000
348d2e8,641825
348d2ec,306300ff
348d2f0,3c048041
348d2f4,c480ef9c
348d2f8,4600a002
348d2fc,3c048041
348d300,c482efa0
348d304,46020000
348d308,3c048041
348d30c,c482ef94
348d310,4600103e
348d318,45030005
348d31c,46020001
348d320,4600000d
348d324,44040000
348d328,10000040
348d32c,308400ff
348d330,4600000d
348d334,44040000
348d338,3c058000
348d33c,852025
348d340,1000003a
348d344,308400ff
348d348,44820000
348d350,46800020
348d354,46140002
348d358,3c028041
348d35c,c442ef94
348d360,4600103e
348d368,45030005
348d36c,46020001
348d370,4600000d
348d374,44020000
348d378,10000006
348d37c,304200ff
348d380,4600000d
348d384,44020000
348d388,3c058000
348d38c,451025
348d390,304200ff
348d394,44830000
348d39c,46800020
348d3a0,46140002
348d3a4,3c038041
348d3a8,c462ef94
348d3ac,4600103e
348d3b4,45030005
348d3b8,46020001
348d3bc,4600000d
348d3c0,44030000
348d3c4,10000006
348d3c8,306300ff
348d3cc,4600000d
348d3d0,44030000
348d3d4,3c058000
348d3d8,651825
348d3dc,306300ff
348d3e0,44840000
348d3e8,46800020
348d3ec,46140002
348d3f0,3c048041
348d3f4,c482ef94
348d3f8,4600103e
348d400,45030005
348d404,46020001
348d408,4600000d
348d40c,44040000
348d410,10000006
348d414,308400ff
348d418,4600000d
348d41c,44040000
348d420,3c058000
348d424,852025
348d428,308400ff
348d42c,21600
348d430,42200
348d434,441025
348d438,31c00
348d43c,431025
348d440,344200ff
348d444,8fbf001c
348d448,d7b40020
348d44c,3e00008
348d450,27bd0028
348d454,27bdffd8
348d458,afbf0024
348d45c,afb20020
348d460,afb1001c
348d464,afb00018
348d468,3c02801c
348d46c,344284a0
348d470,90421cda
348d474,24030004
348d478,10430015
348d47c,2c430005
348d480,50600006
348d484,2442fffb
348d488,24030002
348d48c,50430008
348d490,3c028040
348d494,10000013
348d498,3c028040
348d49c,304200fb
348d4a0,54400010
348d4a4,3c028040
348d4a8,10000005
348d4ac,3c028040
348d4b0,90500889
348d4b4,3c028040
348d4b8,1000000d
348d4bc,9051088a
348d4c0,9050088b
348d4c4,3c028040
348d4c8,10000009
348d4cc,9051088c
348d4d0,3c028040
348d4d4,9050088d
348d4d8,3c028040
348d4dc,10000004
348d4e0,9051088e
348d4e4,9050088f
348d4e8,3c028040
348d4ec,90510890
348d4f0,2111025
348d4f4,1040005b
348d4f8,8fbf0024
348d4fc,3c128041
348d500,2406000e
348d504,8e451484
348d508,c1037db
348d50c,27a40010
348d510,2406000c
348d514,8e451484
348d518,c1037db
348d51c,27a40014
348d520,1200000a
348d524,3c02801c
348d528,344284a0
348d52c,90431cda
348d530,318c0
348d534,3c02800f
348d538,431021
348d53c,97a30010
348d540,a4438214
348d544,93a30012
348d548,a0438216
348d54c,1220000a
348d550,3c02801c
348d554,344284a0
348d558,90431cda
348d55c,318c0
348d560,3c02800f
348d564,431021
348d568,97a30014
348d56c,a4438218
348d570,93a30016
348d574,a043821a
348d578,12000010
348d57c,3c02801d
348d580,3c02801c
348d584,344284a0
348d588,97a30010
348d58c,a4431cf0
348d590,93a30012
348d594,a0431cf2
348d598,97a30010
348d59c,a4431d04
348d5a0,93a30012
348d5a4,a0431d06
348d5a8,97a30010
348d5ac,a4431d18
348d5b0,93a30012
348d5b4,a0431d1a
348d5b8,3c02801d
348d5bc,3442aa30
348d5c0,8c42067c
348d5c4,10400027
348d5c8,8fbf0024
348d5cc,8c430130
348d5d0,10600025
348d5d4,8fb20020
348d5d8,12000010
348d5dc,24430234
348d5e0,93a40010
348d5e4,44840000
348d5ec,46800020
348d5f0,e4400234
348d5f4,93a20011
348d5f8,44820000
348d600,46800020
348d604,e4600004
348d608,93a20012
348d60c,44820000
348d614,46800020
348d618,e4600008
348d61c,12200011
348d620,8fbf0024
348d624,93a20014
348d628,44820000
348d630,46800020
348d634,e4600010
348d638,93a20015
348d63c,44820000
348d644,46800020
348d648,e4600014
348d64c,93a20016
348d650,44820000
348d658,46800020
348d65c,e4600018
348d660,8fbf0024
348d664,8fb20020
348d668,8fb1001c
348d66c,8fb00018
348d670,3e00008
348d674,27bd0028
348d678,27bdffe8
348d67c,afbf0014
348d680,3c038041
348d684,8c621484
348d688,24420001
348d68c,c103349
348d690,ac621484
348d694,c103372
348d69c,c1033db
348d6a4,c103515
348d6ac,8fbf0014
348d6b0,3e00008
348d6b4,27bd0018
348d6b8,27bdffe8
348d6bc,afbf0014
348d6c0,801025
348d6c4,2c430193
348d6c8,10600006
348d6cc,a02025
348d6d0,210c0
348d6d4,3c03800f
348d6d8,34638ff8
348d6dc,10000008
348d6e0,431021
348d6e4,3c031fff
348d6e8,3463fe6d
348d6ec,431021
348d6f0,210c0
348d6f4,3c038040
348d6f8,24630d2c
348d6fc,621021
348d700,8c450000
348d704,8c460004
348d708,3c028000
348d70c,24420df0
348d710,40f809
348d714,c53023
348d718,8fbf0014
348d71c,3e00008
348d720,27bd0018
348d724,27bdffe8
348d728,afbf0014
348d72c,801025
348d730,a02025
348d734,a4450000
348d738,c1035ae
348d73c,8c450004
348d740,8fbf0014
348d744,3e00008
348d748,27bd0018
348d74c,27bdffe8
348d750,afbf0014
348d754,afb00010
348d758,3c028041
348d75c,244224cc
348d760,24450040
348d764,94430000
348d768,1064000b
348d76c,408025
348d770,54600006
348d774,24420008
348d778,802825
348d77c,c1035c9
348d780,402025
348d784,10000005
348d788,2001025
348d78c,5445fff6
348d790,94430000
348d794,8025
348d798,2001025
348d79c,8fbf0014
348d7a0,8fb00010
348d7a4,3e00008
348d7a8,27bd0018
348d7ac,3c03801c
348d7b0,346384a0
348d7b4,8c620000
348d7b8,8c860004
348d7bc,8c4502d0
348d7c0,24a70008
348d7c4,ac4702d0
348d7c8,3c02db06
348d7cc,24420018
348d7d0,aca20000
348d7d4,aca60004
348d7d8,8c650000
348d7dc,8c840004
348d7e0,8ca302c0
348d7e4,24660008
348d7e8,aca602c0
348d7ec,ac620000
348d7f0,3e00008
348d7f4,ac640004
348d7f8,27bdffe0
348d7fc,afbf0014
348d800,f7b40018
348d804,3c02800a
348d808,3442a78c
348d80c,40f809
348d810,46006506
348d814,2442000c
348d818,2025
348d81c,1000000a
348d820,2405000c
348d824,c4600000
348d828,46140002
348d82c,e4600000
348d830,24630004
348d834,5462fffc
348d838,c4600000
348d83c,24840004
348d840,10850003
348d844,24420010
348d848,1000fff6
348d84c,2443fff4
348d850,8fbf0014
348d854,d7b40018
348d858,3e00008
348d85c,27bd0020
348d860,27bdffd8
348d864,afbf0024
348d868,afb30020
348d86c,afb2001c
348d870,afb10018
348d874,afb00014
348d878,809825
348d87c,a09025
348d880,c08025
348d884,3c118002
348d888,26222438
348d88c,3025
348d890,2002825
348d894,40f809
348d898,2402025
348d89c,26312554
348d8a0,3025
348d8a4,2002825
348d8a8,220f809
348d8ac,2402025
348d8b0,2602825
348d8b4,c1030e2
348d8b8,2002025
348d8bc,8fbf0024
348d8c0,8fb30020
348d8c4,8fb2001c
348d8c8,8fb10018
348d8cc,8fb00014
348d8d0,3e00008
348d8d4,27bd0028
348d8d8,44860000
348d8dc,24020063
348d8e0,54820005
348d8e4,84a20000
348d8e8,3c028041
348d8ec,c442efa8
348d8f0,3e00008
348d8f4,46020002
348d8f8,240300f1
348d8fc,54430008
348d900,24030015
348d904,24020046
348d908,1082000d
348d90c,2402002f
348d910,1482000e
348d914,3c028041
348d918,3e00008
348d91c,c440efa4
348d920,1443000a
348d924,24020011
348d928,90a3001d
348d92c,14620007
348d930,3c028041
348d934,c442efa8
348d938,3e00008
348d93c,46020002
348d940,3c028041
348d944,3e00008
348d948,c440efa4
348d94c,3e00008
348d954,27bdffd8
348d958,afbf001c
348d95c,afb20018
348d960,afb10014
348d964,afb00010
348d968,f7b40020
348d96c,48202
348d970,afa40028
348d974,a08825
348d978,c09025
348d97c,4487a000
348d980,321000ff
348d984,c1035d3
348d988,42402
348d98c,c1035eb
348d990,402025
348d994,4406a000
348d998,2202825
348d99c,c103636
348d9a0,2002025
348d9a4,c1035fe
348d9a8,46000306
348d9ac,2604ffff
348d9b0,2403025
348d9b4,2202825
348d9b8,c103618
348d9bc,308400ff
348d9c0,8fbf001c
348d9c4,8fb20018
348d9c8,8fb10014
348d9cc,8fb00010
348d9d0,d7b40020
348d9d4,3e00008
348d9d8,27bd0028
348d9dc,27bdffe0
348d9e0,afbf001c
348d9e4,afb10018
348d9e8,afb00014
348d9ec,3c108041
348d9f0,261024cc
348d9f4,26110040
348d9f8,a6000000
348d9fc,c103a89
348da00,24041e70
348da04,ae020004
348da08,26100008
348da0c,5611fffb
348da10,a6000000
348da14,8fbf001c
348da18,8fb10018
348da1c,8fb00014
348da20,3e00008
348da24,27bd0020
348da28,3c028041
348da2c,a44024cc
348da30,244224cc
348da34,a4400008
348da38,a4400010
348da3c,a4400018
348da40,a4400020
348da44,a4400028
348da48,a4400030
348da4c,3e00008
348da50,a4400038
348da54,27bdffe8
348da58,afbf0014
348da5c,afb00010
348da60,afa5001c
348da64,10a0000e
348da68,afa60020
348da6c,808025
348da70,93a40023
348da74,50800002
348da78,97a40020
348da7c,3084ffff
348da80,c1031f0
348da88,c1031e1
348da8c,402025
348da90,94430004
348da94,a6030000
348da98,90420006
348da9c,a2020002
348daa0,8fbf0014
348daa4,8fb00010
348daa8,3e00008
348daac,27bd0018
348dab0,27bdffe0
348dab4,afbf001c
348dab8,afb00018
348dabc,808025
348dac0,30e700ff
348dac4,90c600a5
348dac8,c102318
348dacc,27a40010
348dad0,8fa50010
348dad4,8fa60014
348dad8,c103695
348dadc,2002025
348dae0,8fbf001c
348dae4,8fb00018
348dae8,3e00008
348daec,27bd0020
348daf0,27bdffd8
348daf4,afbf0024
348daf8,afb10020
348dafc,afb0001c
348db00,808025
348db04,a08825
348db08,3c028041
348db0c,8c42ef00
348db10,afa20010
348db14,3825
348db18,a03025
348db1c,802825
348db20,c1036ac
348db24,27a40010
348db28,3c028041
348db2c,8c47efac
348db30,2203025
348db34,2002825
348db38,c103655
348db3c,8fa40010
348db40,8fbf0024
348db44,8fb10020
348db48,8fb0001c
348db4c,3e00008
348db50,27bd0028
348db54,27bdffd8
348db58,afbf0024
348db5c,afb10020
348db60,afb0001c
348db64,808025
348db68,9083001d
348db6c,24020011
348db70,10620007
348db74,a08825
348db78,3c028001
348db7c,24423268
348db80,40f809
348db88,10000010
348db8c,8fbf0024
348db90,3c028041
348db94,8c42ef04
348db98,afa20010
348db9c,3825
348dba0,a03025
348dba4,802825
348dba8,c1036ac
348dbac,27a40010
348dbb0,3c028041
348dbb4,8c47efac
348dbb8,2203025
348dbbc,2002825
348dbc0,c103655
348dbc4,8fa40010
348dbc8,8fbf0024
348dbcc,8fb10020
348dbd0,8fb0001c
348dbd4,3e00008
348dbd8,27bd0028
348dbdc,27bdffd8
348dbe0,afbf0024
348dbe4,afb10020
348dbe8,afb0001c
348dbec,808025
348dbf0,a08825
348dbf4,3c028041
348dbf8,8c42ef08
348dbfc,afa20010
348dc00,2407004f
348dc04,a03025
348dc08,802825
348dc0c,c1036ac
348dc10,27a40010
348dc14,3c028041
348dc18,8c47efb0
348dc1c,2203025
348dc20,2002825
348dc24,c103655
348dc28,8fa40010
348dc2c,8fbf0024
348dc30,8fb10020
348dc34,8fb0001c
348dc38,3e00008
348dc3c,27bd0028
348dc40,27bdffd8
348dc44,afbf0024
348dc48,afb10020
348dc4c,afb0001c
348dc50,808025
348dc54,a08825
348dc58,3c028041
348dc5c,8c42ef0c
348dc60,afa20010
348dc64,3825
348dc68,a03025
348dc6c,802825
348dc70,c1036ac
348dc74,27a40010
348dc78,3c028041
348dc7c,8c47efb4
348dc80,2203025
348dc84,2002825
348dc88,c103655
348dc8c,8fa40010
348dc90,8fbf0024
348dc94,8fb10020
348dc98,8fb0001c
348dc9c,3e00008
348dca0,27bd0028
348dca4,27bdffd8
348dca8,afbf0024
348dcac,afb10020
348dcb0,afb0001c
348dcb4,808025
348dcb8,a08825
348dcbc,3c028041
348dcc0,8c42ef10
348dcc4,afa20010
348dcc8,2407000c
348dccc,a03025
348dcd0,802825
348dcd4,c1036ac
348dcd8,27a40010
348dcdc,3c028041
348dce0,8c47efb8
348dce4,2203025
348dce8,2002825
348dcec,c103655
348dcf0,8fa40010
348dcf4,8fbf0024
348dcf8,8fb10020
348dcfc,8fb0001c
348dd00,3e00008
348dd04,27bd0028
348dd08,27bdffd0
348dd0c,afbf002c
348dd10,afb10028
348dd14,afb00024
348dd18,808025
348dd1c,afa00010
348dd20,afa00014
348dd24,9482001c
348dd28,24030001
348dd2c,14430008
348dd30,a08825
348dd34,24070015
348dd38,90a600a5
348dd3c,802825
348dd40,c102318
348dd44,27a40010
348dd48,10000012
348dd4c,afa00018
348dd50,24030007
348dd54,14430008
348dd58,24030a0c
348dd5c,24070058
348dd60,90a600a5
348dd64,802825
348dd68,c102318
348dd6c,27a40010
348dd70,10000008
348dd74,afa00018
348dd78,54430006
348dd7c,afa00018
348dd80,3c050010
348dd84,34a5010a
348dd88,c1022f0
348dd8c,27a40010
348dd90,afa00018
348dd94,8fa50010
348dd98,8fa60014
348dd9c,c103695
348dda0,27a40018
348dda4,97a20018
348dda8,10400008
348ddac,2203025
348ddb0,3c028041
348ddb4,8c47efa4
348ddb8,2002825
348ddbc,c103655
348ddc0,8fa40018
348ddc4,10000005
348ddc8,8fbf002c
348ddcc,2002825
348ddd0,c103618
348ddd4,92040141
348ddd8,8fbf002c
348dddc,8fb10028
348dde0,8fb00024
348dde4,3e00008
348dde8,27bd0030
348ddec,27bdffd0
348ddf0,afbf002c
348ddf4,afb10028
348ddf8,afb00024
348ddfc,808025
348de00,afa00010
348de04,afa00014
348de08,9482001c
348de0c,10400004
348de10,a08825
348de14,24030005
348de18,54430007
348de1c,afa00018
348de20,24070034
348de24,922600a5
348de28,2002825
348de2c,c102318
348de30,27a40010
348de34,afa00018
348de38,8fa50010
348de3c,8fa60014
348de40,c103695
348de44,27a40018
348de48,97a20018
348de4c,10400008
348de50,2203025
348de54,3c028041
348de58,8c47efa4
348de5c,2002825
348de60,c103655
348de64,8fa40018
348de68,10000005
348de6c,8fbf002c
348de70,2002825
348de74,c103618
348de78,92040147
348de7c,8fbf002c
348de80,8fb10028
348de84,8fb00024
348de88,3e00008
348de8c,27bd0030
348de90,27bdffd8
348de94,afbf0024
348de98,afb10020
348de9c,afb0001c
348dea0,808025
348dea4,a08825
348dea8,3c028041
348deac,8c42ef00
348deb0,afa20010
348deb4,2407003e
348deb8,a03025
348debc,802825
348dec0,c1036ac
348dec4,27a40010
348dec8,3c028041
348decc,8c47efa4
348ded0,2203025
348ded4,2002825
348ded8,c103655
348dedc,8fa40010
348dee0,8fbf0024
348dee4,8fb10020
348dee8,8fb0001c
348deec,3e00008
348def0,27bd0028
348def4,27bdffe0
348def8,afbf001c
348defc,afb20018
348df00,afb10014
348df04,afb00010
348df08,808825
348df0c,3c028008
348df10,24421628
348df14,40f809
348df18,a08025
348df1c,2403ffff
348df20,1443000d
348df24,8fbf001c
348df28,92230008
348df2c,2c630013
348df30,1060000a
348df34,8fb20018
348df38,92320009
348df3c,2002825
348df40,3c028008
348df44,244212f0
348df48,40f809
348df4c,2202025
348df50,a2320009
348df54,8fbf001c
348df58,8fb20018
348df5c,8fb10014
348df60,8fb00010
348df64,3e00008
348df68,27bd0020
348df6c,801025
348df70,14c00002
348df74,a6001b
348df78,7000d
348df7c,2810
348df80,3812
348df84,3c03aaaa
348df88,3463aaab
348df8c,e30019
348df90,1810
348df94,31882
348df98,32040
348df9c,831821
348dfa0,31840
348dfa4,e31823
348dfa8,44850000
348dfac,4a10004
348dfb0,468000a1
348dfb4,3c048041
348dfb8,d480efc8
348dfbc,46201080
348dfc0,462010a0
348dfc4,44860000
348dfc8,4c10004
348dfcc,46800021
348dfd0,3c048041
348dfd4,d484efc8
348dfd8,46240000
348dfdc,46200020
348dfe0,46001083
348dfe4,3c048041
348dfe8,c484efbc
348dfec,46022101
348dff0,24640001
348dff4,3c068041
348dff8,24c6ef14
348dffc,32840
348e000,a32821
348e004,c52821
348e008,90a50001
348e00c,44850000
348e014,46800020
348e018,46040002
348e01c,42840
348e020,a42821
348e024,c53021
348e028,90c50001
348e02c,44853000
348e034,468031a0
348e038,46023182
348e03c,46060000
348e040,3c058041
348e044,c4a6efc0
348e048,4600303e
348e050,45030005
348e054,46060001
