10,107a9d7a
34867f8,ac430000
34867fc,3c038041
3486800,2463abb0
3486804,ac430004
3486808,8e0202c0
348680c,24430008
3486810,ae0302c0
3486814,3c03e700
3486818,ac430000
348681c,ac400004
3486820,8e0202c0
3486824,24430008
3486828,ae0302c0
348682c,3c03fc11
3486830,34639623
3486834,ac430000
3486838,3c03ff2f
348683c,3463ffff
3486840,ac430004
3486844,8e0202c0
3486848,24430008
348684c,ae0302c0
3486850,3c03fa00
3486854,ac430000
3486858,2403ffff
348685c,ac430004
3486860,3c028041
3486864,8c52bc68
3486868,24110054
348686c,3c178041
3486870,26f7aa70
3486874,3c168041
3486878,26d6bbcc
348687c,24150018
3486880,241e000c
3486884,3242001f
3486888,21040
348688c,129143
3486890,571021
3486894,90430000
3486898,31880
348689c,761821
34868a0,8c730000
34868a4,24070001
34868a8,90460001
34868ac,2602825
34868b0,c101daa
34868b4,2802025
34868b8,afb50018
34868bc,afb50014
34868c0,afbe0010
34868c4,2203825
34868c8,3025
34868cc,2602825
34868d0,c101e12
34868d4,2802025
34868d8,26310020
34868dc,240200f4
34868e0,1622ffe9
34868e4,3242001f
34868e8,8fa50064
34868ec,c10178e
34868f0,2802025
34868f4,8e0202c0
34868f8,24430008
34868fc,ae0302c0
3486900,3c03e700
3486904,ac430000
3486908,ac400004
348690c,8e0202c0
3486910,24430008
3486914,ae0302c0
3486918,3c03fcff
348691c,3463ffff
3486920,ac430000
3486924,3c03fffd
3486928,3463f6fb
348692c,ac430004
3486930,8e0202c0
3486934,24430008
3486938,ae0302c0
348693c,3c03fa00
3486940,ac430000
3486944,93a30063
3486948,ac430004
348694c,3c02e450
3486950,244203c0
3486954,afa20020
3486958,afa00024
348695c,3c02e100
3486960,afa20028
3486964,afa0002c
3486968,3c02f100
348696c,afa20030
3486970,3c020400
3486974,24420400
3486978,afa20034
348697c,27a20020
3486980,27a60038
3486984,8e0302c0
3486988,24640008
348698c,ae0402c0
3486990,8c450004
3486994,8c440000
3486998,ac650004
348699c,24420008
34869a0,14c2fff8
34869a4,ac640000
34869a8,8fbf005c
34869ac,8fbe0058
34869b0,8fb70054
34869b4,8fb60050
34869b8,8fb5004c
34869bc,8fb40048
34869c0,8fb30044
34869c4,8fb20040
34869c8,8fb1003c
34869cc,8fb00038
34869d0,3e00008
34869d4,27bd0060
34869d8,3c028041
34869dc,9042bc6c
34869e0,1040000d
34869e4,3c028011
34869e8,3442a5d0
34869ec,8c430000
34869f0,24020517
34869f4,14620008
34869fc,27bdffe8
3486a00,afbf0014
3486a04,c102705
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0018
3486a18,3e00008
3486a20,14800003
3486a24,3c028041
3486a28,3e00008
3486a2c,8c42aab0
3486a30,27bdffe8
3486a34,afbf0014
3486a38,afb00010
3486a3c,808025
3486a40,c101a88
3486a44,42102
3486a48,3210000f
3486a4c,108080
3486a50,3c038041
3486a54,2463aab0
3486a58,2038021
3486a5c,8e030000
3486a60,431021
3486a64,8fbf0014
3486a68,8fb00010
3486a6c,3e00008
3486a70,27bd0018
3486a74,3c028011
3486a78,3442a5d0
3486a7c,8c431354
3486a80,240200ff
3486a84,1062004c
3486a88,3c028041
3486a8c,9042bc70
3486a90,10400049
3486a94,3c038011
3486a98,3463a5d0
3486a9c,906300b2
3486aa0,30630001
3486aa4,14600044
3486aa8,24030003
3486aac,27bdffe8
3486ab0,10430028
3486ab4,afbf0014
3486ab8,2c430004
3486abc,10600007
3486ac0,24030001
3486ac4,1043000a
3486ac8,24030002
3486acc,10430014
3486ad0,3c028011
3486ad4,10000036
3486ad8,8fbf0014
3486adc,24030004
3486ae0,10430029
3486ae4,3c028011
3486ae8,10000031
3486aec,8fbf0014
3486af0,3c028011
3486af4,3442a5d0
3486af8,8c4400a4
3486afc,c101a88
3486b00,3084003f
3486b04,3c038041
3486b08,9463bc6e
3486b0c,43102b
3486b10,10400024
3486b14,8fbf0014
3486b18,10000025
3486b20,3442a5d0
3486b24,8c4400a4
3486b28,3c02001c
3486b2c,2442003f
3486b30,c101a88
3486b34,822024
3486b38,3c038041
3486b3c,9463bc6e
3486b40,43102b
3486b44,10400017
3486b48,8fbf0014
3486b4c,10000018
3486b54,3c028011
3486b58,3442a5d0
3486b5c,8c4400a4
3486b60,3c02001c
3486b64,c101a88
3486b68,822024
3486b6c,3c038041
3486b70,9463bc6e
3486b74,43102b
3486b78,1040000a
3486b7c,8fbf0014
3486b80,1000000b
3486b88,3442a5d0
3486b8c,844200d0
3486b90,3c038041
3486b94,9463bc6e
3486b98,43102a
3486b9c,14400004
3486ba0,8fbf0014
3486ba4,c101c11
3486ba8,24040003
3486bac,8fbf0014
3486bb0,3e00008
3486bb4,27bd0018
3486bb8,3e00008
3486bc0,27bdffe8
3486bc4,afbf0014
3486bc8,3c028041
3486bcc,8c42bca0
3486bd0,218c0
3486bd4,3c048041
3486bd8,2484bd1c
3486bdc,641821
3486be0,8c630000
3486be4,1060000c
3486be8,24420001
3486bec,220c0
3486bf0,3c038041
3486bf4,2463bd1c
3486bf8,641821
3486bfc,402825
3486c00,8c640000
3486c04,24420001
3486c08,1480fffc
3486c0c,24630008
3486c10,3c028041
3486c14,ac45bca0
3486c18,c10290d
3486c1c,2404013c
3486c20,3c038041
3486c24,ac62bc9c
3486c28,24030001
3486c2c,ac430130
3486c30,8fbf0014
3486c34,3e00008
3486c38,27bd0018
3486c3c,801025
3486c40,84a30000
3486c44,2404000a
3486c48,14640012
3486c4c,24040015
3486c50,24030010
3486c54,14c30008
3486c58,94a3001c
3486c5c,31942
3486c60,3063007f
3486c64,24040075
3486c68,54640003
3486c6c,94a3001c
3486c70,3e00008
3486c74,ac400000
3486c78,3063001f
3486c7c,a0400000
3486c80,a0460001
3486c84,24040001
3486c88,a0440002
3486c8c,3e00008
3486c90,a0430003
3486c94,14640010
3486c98,2404019c
3486c9c,90a3001d
3486ca0,24040006
3486ca4,10640005
3486ca8,24040011
3486cac,50640004
3486cb0,90a30141
3486cb4,3e00008
3486cb8,ac400000
3486cbc,90a30141
3486cc0,a0400000
3486cc4,a0460001
3486cc8,24040002
3486ccc,a0440002
3486cd0,3e00008
3486cd4,a0430003
3486cd8,1464000a
3486cdc,2404003e
3486ce0,94a4001c
3486ce4,a0400000
3486ce8,41a02
3486cec,3063001f
3486cf0,a0430001
3486cf4,24030003
3486cf8,a0430002
3486cfc,3e00008
3486d00,a0440003
3486d04,54c4000d
3486d08,a4400000
3486d0c,2404011a
3486d10,5464000a
3486d14,a4400000
3486d18,3c038011
3486d1c,3463a5d0
3486d20,90631397
3486d24,a0400000
3486d28,a0430001
3486d2c,24030004
3486d30,a0430002
3486d34,3e00008
3486d38,a0470003
3486d3c,a0400002
3486d40,a0460001
3486d44,3e00008
3486d48,a0470003
3486d4c,3c038041
3486d50,8c67bca0
3486d54,24e7ffff
3486d58,4e00021
3486d5c,801025
3486d60,27bdfff8
3486d64,4825
3486d68,3c0a8041
3486d6c,254abd1c
3486d70,1273021
3486d74,61fc2
3486d78,661821
3486d7c,31843
3486d80,330c0
3486d84,ca3021
3486d88,8cc80000
3486d8c,8cc60004
3486d90,afa60004
3486d94,a8302b
3486d98,10c00003
3486d9c,105302b
3486da0,10000008
3486da4,2467ffff
3486da8,50c00003
3486dac,ac480000
3486db0,10000004
3486db4,24690001
3486db8,8fa30004
3486dbc,10000006
3486dc0,ac430004
3486dc4,e9182a
3486dc8,1060ffea
3486dcc,1273021
3486dd0,ac400000
3486dd4,ac400004
3486dd8,3e00008
3486ddc,27bd0008
3486de0,ac800000
3486de4,3e00008
3486de8,ac800004
3486dec,27bdffe0
3486df0,afbf001c
3486df4,afb00018
3486df8,808025
3486dfc,c101b0f
3486e00,27a40010
3486e04,8fa50010
3486e08,14a00004
3486e10,ae000000
3486e14,10000003
3486e18,ae000004
3486e1c,c101b53
3486e20,2002025
3486e24,2001025
3486e28,8fbf001c
3486e2c,8fb00018
3486e30,3e00008
3486e34,27bd0020
3486e38,27bdffe0
3486e3c,afbf001c
3486e40,afb10018
3486e44,afb00014
3486e48,afa40020
3486e4c,58202
3486e50,afa50024
3486e54,321000ff
3486e58,c1020b6
3486e5c,52402
3486e60,408825
3486e64,c1020a7
3486e68,402025
3486e6c,3c038041
3486e70,8fa40020
3486e74,ac64bc94
3486e78,2463bc94
3486e7c,8fa40024
3486e80,ac640004
3486e84,240300ca
3486e88,12230005
3486e8c,3c038040
3486e90,90630024
3486e94,701826
3486e98,10000002
3486e9c,3182b
3486ea0,24030002
3486ea4,3c048041
3486ea8,ac83bc90
3486eac,3c038041
3486eb0,ac62bc8c
3486eb4,90440001
3486eb8,3c038041
3486ebc,ac64bc88
3486ec0,94440002
3486ec4,3c038041
3486ec8,ac64bc84
3486ecc,94440004
3486ed0,3c038041
3486ed4,ac64bc80
3486ed8,80440006
3486edc,3c038041
3486ee0,ac64bc7c
3486ee4,90420007
3486ee8,30420001
3486eec,3c038041
3486ef0,ac62bc78
3486ef4,3c028040
3486ef8,a0500025
3486efc,8fbf001c
3486f00,8fb10018
3486f04,8fb00014
3486f08,3e00008
3486f0c,27bd0020
3486f10,3c028041
3486f14,ac40bc94
3486f18,2442bc94
3486f1c,ac400004
3486f20,3c028041
3486f24,ac40bc90
3486f28,3c028041
3486f2c,ac40bc8c
3486f30,3c028041
3486f34,ac40bc88
3486f38,3c028041
3486f3c,ac40bc84
3486f40,3c028041
3486f44,ac40bc80
3486f48,3c028041
3486f4c,ac40bc7c
3486f50,3c028041
3486f54,3e00008
3486f58,ac40bc78
3486f5c,8c830000
3486f60,3c028040
3486f64,ac43002c
3486f68,94830004
3486f6c,3c028040
3486f70,a4430030
3486f74,90830006
3486f78,3c028040
3486f7c,3e00008
3486f80,a4430032
3486f84,afa40000
3486f88,afa50004
3486f8c,3c028041
3486f90,2442bd04
3486f94,1825
3486f98,24060003
3486f9c,8c450000
3486fa0,14a0000a
3486fa8,318c0
3486fac,3c028041
3486fb0,2442bd04
3486fb4,621821
3486fb8,8fa20000
3486fbc,ac620000
3486fc0,8fa20004
3486fc4,3e00008
3486fc8,ac620004
3486fcc,10a40003
3486fd0,24630001
3486fd4,1466fff1
3486fd8,24420008
3486fdc,3e00008
3486fe4,3c028040
3486fe8,94420028
3486fec,10400013
3486ff0,2403ffff
3486ff4,27bdffe0
3486ff8,afbf001c
3486ffc,afa00010
3487000,afa00014
3487004,a3a30011
3487008,24040005
348700c,a3a40012
3487010,a3a30013
3487014,3c038040
3487018,94630026
348701c,a3a30016
3487020,a7a20014
3487024,8fa40010
3487028,c101be1
348702c,8fa50014
3487030,8fbf001c
3487034,3e00008
3487038,27bd0020
348703c,3e00008
3487044,27bdffe0
3487048,afbf001c
348704c,3c0200ff
3487050,34420500
3487054,442825
3487058,c101b53
348705c,27a40010
3487060,8fa20010
3487064,10400005
3487068,8fbf001c
348706c,402025
3487070,c101be1
3487074,8fa50014
3487078,8fbf001c
348707c,3e00008
3487080,27bd0020
3487084,3c038041
3487088,2462bd04
348708c,8c450008
3487090,8c44000c
3487094,ac65bd04
3487098,ac440004
348709c,8c440010
34870a0,8c430014
34870a4,ac440008
34870a8,ac43000c
34870ac,ac400010
34870b0,3e00008
34870b4,ac400014
34870b8,801825
34870bc,3084ffff
34870c0,240205ff
34870c4,1482000b
34870c8,27bdfff8
34870cc,3c028040
34870d0,a4400028
34870d4,3c028040
34870d8,a4400026
34870dc,3c028011
34870e0,3442a660
34870e4,94430000
34870e8,24630001
34870ec,10000009
34870f0,a4430000
34870f4,3c020057
34870f8,24420058
34870fc,14620005
3487100,3c02801c
3487104,344284a0
3487108,8c431d38
348710c,34630001
3487110,ac431d38
3487114,3e00008
3487118,27bd0008
348711c,27bdffe8
3487120,afbf0014
3487124,afb00010
3487128,3c028041
348712c,8c50bd04
3487130,2442bd04
3487134,94430004
3487138,2402007c
348713c,1462000e
3487140,8fbf0014
3487144,3c028040
3487148,90430024
348714c,3c028041
3487150,9042bd0a
3487154,54620009
3487158,8fb00010
348715c,c101fca
3487164,c101c21
348716c,c101c2e
3487170,2002025
3487174,8fbf0014
3487178,8fb00010
348717c,3e00008
3487180,27bd0018
3487184,27bdffe8
3487188,afbf0014
348718c,afb00010
3487190,3c028041
3487194,8c50bc94
3487198,12000011
348719c,3c028041
34871a0,8c42bc90
34871a4,10400005
34871a8,3c028041
34871ac,3c048041
34871b0,c101bd7
34871b4,2484bc94
34871b8,3c028041
34871bc,8c42bd04
34871c0,14500003
34871c8,c101c21
34871d0,c101c2e
34871d4,2002025
34871d8,c101bc4
34871e0,8fbf0014
34871e4,8fb00010
34871e8,3e00008
34871ec,27bd0018
34871f0,27bdffe0
34871f4,afbf001c
34871f8,3c028041
34871fc,8c43bd04
3487200,2442bd04
3487204,8c440004
3487208,afa30010
348720c,afa40014
3487210,94440004
3487214,10600021
3487218,90420006
348721c,240300ca
3487220,14830012
3487224,3c038040
3487228,90630024
348722c,10620010
3487230,8fa40010
3487234,c1020b6
3487238,240400ca
348723c,c1020a7
3487240,402025
3487244,c1020ce
3487248,402025
348724c,c101c21
3487254,c101c2e
3487258,8fa40010
348725c,c101bc4
3487264,1000000e
3487268,8fbf001c
348726c,8fa40010
3487270,c101b8e
3487274,8fa50014
3487278,3c02801d
348727c,3442aa30
3487280,3c038041
3487284,8c63bc9c
3487288,ac430428
348728c,3c038041
3487290,8c63bc8c
3487294,80630000
3487298,a0430424
348729c,8fbf001c
34872a0,3e00008
34872a4,27bd0020
34872a8,27bdffe8
34872ac,afbf0014
34872b0,c101bf9
34872b8,3c02801d
34872bc,3442aa30
34872c0,8c42066c
34872c4,3c03fcac
34872c8,24632485
34872cc,431024
34872d0,14400033
34872d4,3c028041
34872d8,3c02801d
34872dc,3442aa30
34872e0,94420088
34872e4,30420001
34872e8,1040002a
34872ec,1025
34872f0,3c02801d
34872f4,3442aa30
34872f8,8c420670
34872fc,3c03000c
3487300,431024
3487304,14400023
3487308,1025
348730c,3c02800e
3487310,3442f1b0
3487314,8c420000
3487318,30420020
348731c,1440001d
3487320,1025
3487324,3c02801c
3487328,344284a0
348732c,8c420794
3487330,14400018
3487334,1025
3487338,3c028041
348733c,9042bc74
3487340,24420001
3487344,304200ff
3487348,2c430002
348734c,14600012
3487350,3c038041
3487354,3c028041
3487358,c101c47
348735c,a040bc74
3487360,c101fc6
3487368,10400005
3487370,c101fcf
3487378,1000000b
348737c,8fbf0014
3487380,c101c7c
3487388,10000007
348738c,8fbf0014
3487390,1025
3487394,3c038041
3487398,10000002
348739c,a062bc74
34873a0,a040bc74
34873a4,8fbf0014
34873a8,3e00008
34873ac,27bd0018
34873b0,27bdffd0
34873b4,afbf002c
34873b8,afb40028
34873bc,afb30024
34873c0,afb20020
34873c4,afb1001c
34873c8,afb00018
34873cc,a09025
34873d0,10800013
34873d4,c08825
34873d8,10c00011
34873dc,808025
34873e0,4c10004
34873e4,c03825
34873e8,63823
34873ec,73e00
34873f0,73e03
34873f4,30e700ff
34873f8,3c02801c
34873fc,344284a0
3487400,904600a5
3487404,2002825
3487408,c101b7b
348740c,27a40010
3487410,97b30014
3487414,8fa20010
3487418,14400005
348741c,93b40016
3487420,c101bc4
3487428,1000001b
348742c,2201025
3487430,8fa40010
3487434,c101b8e
3487438,8fa50014
348743c,3c028041
3487440,8c42bc8c
3487444,86040000
3487448,2403000a
348744c,1483000d
3487450,80420000
3487454,2403007c
3487458,56630006
348745c,9603001c
3487460,3c038040
3487464,90630024
3487468,50740001
348746c,2402007c
3487470,9603001c
3487474,3063f01f
3487478,22140
348747c,641825
3487480,a603001c
3487484,6230005
3487488,a2420424
348748c,21023
3487490,21600
3487494,21603
3487498,a2420424
348749c,8fbf002c
34874a0,8fb40028
34874a4,8fb30024
34874a8,8fb20020
34874ac,8fb1001c
34874b0,8fb00018
34874b4,3e00008
34874b8,27bd0030
34874bc,27bdffd0
34874c0,afbf002c
34874c4,afb30028
34874c8,afb20024
34874cc,afb10020
34874d0,afb0001c
34874d4,809025
34874d8,3825
34874dc,3025
34874e0,802825
34874e4,c101b7b
34874e8,27a40010
34874ec,8fa20010
34874f0,54400005
34874f4,97a40014
34874f8,3c028040
34874fc,90530024
3487500,10000002
3487504,2404005b
3487508,93b30016
348750c,c1020b6
3487514,408825
3487518,c1020a7
348751c,402025
3487520,408025
3487524,ae400134
3487528,3c028040
348752c,a0530025
3487530,3025
3487534,96050002
3487538,3c04801c
348753c,3c02800d
3487540,3442ce14
3487544,40f809
3487548,348484a0
348754c,240200ca
3487550,1622000d
3487554,3c028040
3487558,c101bd7
348755c,27a40010
3487560,92050001
3487564,3c04801c
3487568,3c028006
348756c,3442fdcc
3487570,40f809
3487574,348484a0
3487578,c1020ce
348757c,2002025
3487580,10000010
3487584,8fbf002c
3487588,90420024
348758c,50530005
3487590,92050001
3487594,c101bd7
3487598,27a40010
348759c,10000009
34875a0,8fbf002c
34875a4,3c04801c
34875a8,3c028006
34875ac,3442fdcc
34875b0,40f809
34875b4,348484a0
34875b8,c1020ce
34875bc,2002025
34875c0,8fbf002c
34875c4,8fb30028
34875c8,8fb20024
34875cc,8fb10020
34875d0,8fb0001c
34875d4,3e00008
34875d8,27bd0030
34875dc,27bdffe8
34875e0,afbf0014
34875e4,afb00010
34875e8,3c028011
34875ec,3442a5d0
34875f0,94500eec
34875f4,32100002
34875f8,1600000c
34875fc,3c028040
3487600,90420cc5
3487604,50400004
3487608,3c028011
348760c,c101c11
3487610,24040002
3487614,3c028011
3487618,3442a5d0
348761c,94430eec
3487620,34630002
3487624,a4430eec
3487628,3c028040
348762c,90430cc5
3487630,14600002
3487634,24020001
3487638,10102b
348763c,8fbf0014
3487640,8fb00010
3487644,3e00008
3487648,27bd0018
348764c,94830004
3487650,94820006
3487654,620018
3487658,9082000c
348765c,1812
3487668,620018
348766c,1012
3487670,3e00008
3487678,27bdffe8
348767c,afbf0014
3487680,afb00010
3487684,c101d93
3487688,808025
348768c,96030008
3487690,620018
3487694,1012
3487698,8fbf0014
348769c,8fb00010
34876a0,3e00008
34876a4,27bd0018
34876a8,27bdff98
34876ac,afbf0064
34876b0,afb60060
34876b4,afb5005c
34876b8,afb40058
34876bc,afb30054
34876c0,afb20050
34876c4,afb1004c
34876c8,afb00048
34876cc,808025
34876d0,a0a025
34876d4,c0a825
34876d8,94b10004
34876dc,94a20006
34876e0,470018
34876e4,9012
34876e8,90b6000b
34876ec,90b3000a
34876f0,139d40
34876f4,3c0200e0
34876f8,2629824
34876fc,1614c0
3487700,3c030018
3487704,431024
3487708,2629825
348770c,2622ffff
3487710,30420fff
3487714,531025
3487718,3c03fd00
348771c,431025
3487720,afa20010
3487724,c101d93
3487728,a02025
348772c,550018
3487730,8e820000
3487734,1812
3487738,431021
348773c,afa20014
3487740,2ec30002
3487744,10600003
3487748,24020010
348774c,24020004
3487750,2c21004
3487754,510018
3487758,1812
348775c,2463003f
3487760,317c3
3487764,3042003f
3487768,431021
348776c,210c0
3487770,3c030003
3487774,3463fe00
3487778,431024
348777c,531025
3487780,3c03f500
3487784,431025
3487788,afa20018
348778c,3c040700
3487790,afa4001c
3487794,3c03e600
3487798,afa30020
348779c,afa00024
34877a0,3c03f400
34877a4,afa30028
34877a8,2623ffff
34877ac,31b80
34877b0,3c0500ff
34877b4,34a5f000
34877b8,651824
34877bc,2652ffff
34877c0,129080
34877c4,32520ffc
34877c8,721825
34877cc,642025
34877d0,afa4002c
34877d4,3c04e700
34877d8,afa40030
34877dc,afa00034
34877e0,afa20038
34877e4,afa0003c
34877e8,3c02f200
34877ec,afa20040
34877f0,afa30044
34877f4,27a20010
34877f8,27a60048
34877fc,8e030008
3487800,24640008
3487804,ae040008
3487808,8c450004
348780c,8c440000
3487810,ac650004
3487814,24420008
3487818,1446fff8
348781c,ac640000
3487820,8fbf0064
3487824,8fb60060
3487828,8fb5005c
348782c,8fb40058
3487830,8fb30054
3487834,8fb20050
3487838,8fb1004c
348783c,8fb00048
3487840,3e00008
3487844,27bd0068
3487848,27bdffe0
348784c,8fa80030
3487850,8fa20034
3487854,8faa0038
3487858,94a30004
348785c,31a80
3487860,14400002
3487864,62001a
3487868,7000d
348786c,4812
3487870,94a30006
3487874,471021
3487878,21380
348787c,3c0b00ff
3487880,356bf000
3487884,4b1024
3487888,1482821
348788c,52880
3487890,30a50fff
3487894,451025
3487898,3c05e400
348789c,451025
34878a0,afa20000
34878a4,73b80
34878a8,eb3824
34878ac,84080
34878b0,31080fff
34878b4,e83825
34878b8,afa70004
34878bc,3c02e100
34878c0,afa20008
34878c4,660018
34878c8,1012
34878cc,21140
34878d0,3042ffff
34878d4,afa2000c
34878d8,3c02f100
34878dc,afa20010
34878e0,31a80
34878e4,15400002
34878e8,6a001a
34878ec,7000d
34878f0,1012
34878f4,3042ffff
34878f8,94c00
34878fc,491025
3487900,afa20014
3487904,afbd0018
3487908,27a50018
348790c,8c820008
3487910,24430008
3487914,ac830008
3487918,8fa30018
348791c,8c670004
3487920,8c660000
3487924,ac470004
3487928,ac460000
348792c,24620008
3487930,1445fff6
3487934,afa20018
3487938,3e00008
348793c,27bd0020
3487940,27bdffa0
3487944,afbf005c
3487948,afb10058
348794c,afb00054
3487950,afa00010
3487954,3c0201a0
3487958,24422000
348795c,afa20014
3487960,3c110003
3487964,362295c0
3487968,afa20018
348796c,c10291c
3487970,27a40010
3487974,afa0001c
3487978,3c020084
348797c,24426000
3487980,afa20020
3487984,3402b400
3487988,afa20024
348798c,c10291c
3487990,27a4001c
3487994,afa00028
3487998,3c02007b
348799c,3442d000
34879a0,afa2002c
34879a4,3c100008
34879a8,361088a0
34879ac,afb00030
34879b0,c10291c
34879b4,27a40028
34879b8,afa00034
34879bc,3c0201a3
34879c0,3442c000
34879c4,afa20038
34879c8,24023b00
34879cc,afa2003c
34879d0,c10291c
34879d4,27a40034
34879d8,afa00040
34879dc,3c020085
34879e0,3442e000
34879e4,afa20044
34879e8,24021d80
34879ec,afa20048
34879f0,c10291c
34879f4,27a40040
34879f8,8fa20010
34879fc,2631a300
3487a00,518821
3487a04,3c038041
3487a08,ac71aba0
3487a0c,24422980
3487a10,3c038041
3487a14,ac62ab90
3487a18,8fa20028
3487a1c,3c038041
3487a20,ac62ab80
3487a24,3c038041
3487a28,8fa4001c
3487a2c,ac64ab70
3487a30,3c048041
3487a34,3c038041
3487a38,2463e228
3487a3c,ac83ab50
3487a40,3c048041
3487a44,3c038041
3487a48,2463ea28
3487a4c,ac83ab40
3487a50,2610f7a0
3487a54,501021
3487a58,3c038041
3487a5c,ac62ab30
3487a60,8fa20034
3487a64,24441e00
3487a68,3c038041
3487a6c,ac64ab20
3487a70,244435c0
3487a74,3c038041
3487a78,ac64ab10
3487a7c,8fa30040
3487a80,24631980
3487a84,3c048041
3487a88,ac83ab00
3487a8c,3c038041
3487a90,ac62aaf0
3487a94,3c118041
3487a98,c101d9e
3487a9c,2624ab60
3487aa0,408025
3487aa4,c10290d
3487aa8,402025
3487aac,104fc2
3487ab0,1304821
3487ab4,2a100002
3487ab8,16000018
3487abc,ae22ab60
3487ac0,94843
3487ac4,3c038041
3487ac8,2463cd60
3487acc,2025
3487ad0,3025
3487ad4,2204025
3487ad8,2407fff0
3487adc,8d05ab60
3487ae0,a42821
3487ae4,90620000
3487ae8,21102
3487aec,471025
3487af0,a0a20000
3487af4,8d02ab60
3487af8,441021
3487afc,90650000
3487b00,a72825
3487b04,a0450001
3487b08,24c60001
3487b0c,24630001
3487b10,c9102a
3487b14,1440fff1
3487b18,24840002
3487b1c,8fbf005c
3487b20,8fb10058
3487b24,8fb00054
3487b28,3e00008
3487b2c,27bd0060
3487b30,3c038040
3487b34,9462083e
3487b38,2463083e
3487b3c,94640002
3487b40,94630004
3487b44,3c058041
3487b48,8ca5bc40
3487b4c,a4a20000
3487b50,a4a40002
3487b54,a4a30004
3487b58,3c058041
3487b5c,8ca6bc3c
3487b60,a4c20000
3487b64,8ca5bc3c
3487b68,a4a40004
3487b6c,a4a30008
3487b70,240500ff
3487b74,1445000a
3487b78,3c058041
3487b7c,24050046
3487b80,14850007
3487b84,3c058041
3487b88,24050032
3487b8c,14650004
3487b90,3c058041
3487b94,1825
3487b98,2025
3487b9c,240200c8
3487ba0,8ca5bc38
3487ba4,a4a20000
3487ba8,a4a40002
3487bac,a4a30004
3487bb0,3c058041
3487bb4,8ca5bc34
3487bb8,a4a20000
3487bbc,a4a40002
3487bc0,a4a30004
3487bc4,3c028041
3487bc8,8c43bc30
3487bcc,3c028040
3487bd0,94450844
3487bd4,24420844
3487bd8,94440002
3487bdc,94420004
3487be0,a4650000
3487be4,a4640002
3487be8,a4620004
3487bec,3c028041
3487bf0,8c43bc2c
3487bf4,3c028040
3487bf8,9445084a
3487bfc,2442084a
3487c00,94440002
3487c04,94420004
3487c08,a4650000
3487c0c,a4640002
3487c10,a4620004
3487c14,3c028041
3487c18,8c43bc28
3487c1c,3c028040
3487c20,94450850
3487c24,24420850
3487c28,94440002
3487c2c,94420004
3487c30,a4650000
3487c34,a4640002
3487c38,a4620004
3487c3c,3c028041
3487c40,8c42bc24
3487c44,3c068040
3487c48,94c30862
3487c4c,a4430000
3487c50,3c028041
3487c54,8c43bc20
3487c58,24c20862
3487c5c,94440002
3487c60,a4640000
3487c64,3c038041
3487c68,8c63bc1c
3487c6c,94440004
3487c70,a4640000
3487c74,3c038041
3487c78,8c63bc18
3487c7c,3c058040
3487c80,94a40868
3487c84,a4640000
3487c88,3c038041
3487c8c,8c64bc14
3487c90,24a30868
3487c94,94670002
3487c98,a4870000
3487c9c,3c048041
3487ca0,8c84bc10
3487ca4,94670004
3487ca8,a4870000
3487cac,3c048041
3487cb0,8c84bc0c
3487cb4,94c80862
3487cb8,94470002
3487cbc,94460004
3487cc0,a4880000
3487cc4,a4870002
3487cc8,a4860004
3487ccc,3c048041
3487cd0,8c84bbfc
3487cd4,94a60868
3487cd8,94650002
3487cdc,94630004
3487ce0,a4860000
3487ce4,a4850002
3487ce8,a4830004
3487cec,94420002
3487cf0,3043ffff
3487cf4,2c6300ce
3487cf8,50600001
3487cfc,240200cd
3487d00,24420032
3487d04,3047ffff
3487d08,3c028040
3487d0c,94420866
3487d10,3043ffff
3487d14,2c6300ce
3487d18,50600001
3487d1c,240200cd
3487d20,24420032
3487d24,3046ffff
3487d28,3c028040
3487d2c,94420868
3487d30,3043ffff
3487d34,2c6300ce
3487d38,50600001
3487d3c,240200cd
3487d40,24420032
3487d44,3044ffff
3487d48,3c028040
3487d4c,9442086a
3487d50,3043ffff
3487d54,2c6300ce
3487d58,50600001
3487d5c,240200cd
3487d60,24420032
3487d64,3043ffff
3487d68,3c028040
3487d6c,9442086c
3487d70,3045ffff
3487d74,2ca500ce
3487d78,50a00001
3487d7c,240200cd
3487d80,24420032
3487d84,3c058041
3487d88,8ca8bc08
3487d8c,3c058040
3487d90,94a50862
3487d94,30a9ffff
3487d98,2d2900ce
3487d9c,15200002
3487da0,3042ffff
3487da4,240500cd
3487da8,24a50032
3487dac,a5050000
3487db0,a5070002
3487db4,a5060004
3487db8,3c058041
3487dbc,8ca5bbf8
3487dc0,a4a40000
3487dc4,a4a30002
3487dc8,a4a20004
3487dcc,3c028041
3487dd0,8c43bc00
3487dd4,3c028040
3487dd8,94450862
3487ddc,24420862
3487de0,94440002
3487de4,94420004
3487de8,a4650000
3487dec,a4640002
3487df0,a4620004
3487df4,3c028041
3487df8,8c43bbf0
3487dfc,3c028040
3487e00,94450868
3487e04,24420868
3487e08,94440002
3487e0c,94420004
3487e10,a4650000
3487e14,a4640002
3487e18,a4620004
3487e1c,3c028041
3487e20,8c43bbec
3487e24,3c028040
3487e28,94460856
3487e2c,24440856
3487e30,94850002
3487e34,94840004
3487e38,a4660000
3487e3c,a4650002
