10,107b727a
3489064,8c45c234
3489068,c102759
348906c,27a40010
3489070,93a40010
3489074,93a20011
3489078,10000006
348907c,93a30012
3489080,3c038040
3489084,90640874
3489088,24630874
348908c,90620001
3489090,90630002
3489094,240500fa
3489098,14850043
348909c,432825
34890a0,14a00041
34890a8,3c028041
34890ac,c440adfc
34890b0,4600a002
34890b4,3c028041
34890b8,c442ae00
34890bc,46020000
34890c0,3c028041
34890c4,c442ae04
34890c8,4600103e
34890d0,45030005
34890d4,46020001
34890d8,4600000d
34890dc,44040000
34890e0,10000006
34890e4,308400ff
34890e8,4600000d
34890ec,44040000
34890f0,3c028000
34890f4,822025
34890f8,308400ff
34890fc,3c028041
3489100,c440ae08
3489104,4600a002
3489108,3c028041
348910c,c442ae00
3489110,46020000
3489114,3c028041
3489118,c442ae04
348911c,4600103e
3489124,45030005
3489128,46020001
348912c,4600000d
3489130,44020000
3489134,10000006
3489138,304200ff
348913c,4600000d
3489140,44020000
3489144,3c038000
3489148,431025
348914c,304200ff
3489150,3c038041
3489154,c46cae0c
3489158,460ca502
348915c,3c038041
3489160,c46cae10
3489164,460ca500
3489168,3c038041
348916c,c460ae04
3489170,4614003e
3489178,45030005
348917c,4600a001
3489180,4600a00d
3489184,44030000
3489188,10000040
348918c,306300ff
3489190,4600000d
3489194,44030000
3489198,3c058000
348919c,651825
34891a0,1000003a
34891a4,306300ff
34891a8,44840000
34891b0,46800020
34891b4,46140002
34891b8,3c048041
34891bc,c482ae04
34891c0,4600103e
34891c8,45030005
34891cc,46020001
34891d0,4600000d
34891d4,44040000
34891d8,10000006
34891dc,308400ff
34891e0,4600000d
34891e4,44040000
34891e8,3c058000
34891ec,852025
34891f0,308400ff
34891f4,44820000
34891fc,46800020
3489200,46140002
3489204,3c028041
3489208,c442ae04
348920c,4600103e
3489214,45030005
3489218,46020001
348921c,4600000d
3489220,44020000
3489224,10000006
3489228,304200ff
348922c,4600000d
3489230,44020000
3489234,3c058000
3489238,451025
348923c,304200ff
3489240,44830000
3489248,46800320
348924c,46146502
3489250,3c038041
3489254,c46cae04
3489258,4614603e
3489260,45030005
3489264,460ca501
3489268,4600a00d
348926c,44030000
3489270,10000006
3489274,306300ff
3489278,4600a00d
348927c,44030000
3489280,3c058000
3489284,651825
3489288,306300ff
348928c,42600
3489290,31a00
3489294,831825
3489298,21400
348929c,621025
34892a0,344200ff
34892a4,8fbf001c
34892a8,d7b40020
34892ac,3e00008
34892b0,27bd0028
34892b4,27bdffd8
34892b8,afbf0024
34892bc,afb20020
34892c0,afb1001c
34892c4,afb00018
34892c8,3c02801c
34892cc,344284a0
34892d0,90421cda
34892d4,24030004
34892d8,10430015
34892dc,2c430005
34892e0,50600006
34892e4,2442fffb
34892e8,24030002
34892ec,50430008
34892f0,3c028040
34892f4,10000013
34892f8,3c028040
34892fc,304200fb
3489300,54400010
3489304,3c028040
3489308,10000005
348930c,3c028040
3489310,90500881
3489314,3c028040
3489318,1000000d
348931c,90510882
3489320,90500883
3489324,3c028040
3489328,10000009
348932c,90510884
3489330,3c028040
3489334,90500885
3489338,3c028040
348933c,10000004
3489340,90510886
3489344,90500887
3489348,3c028040
348934c,90510888
3489350,2111025
3489354,1040005b
3489358,8fbf0024
348935c,3c128041
3489360,2406000e
3489364,8e45c234
3489368,c102759
348936c,27a40010
3489370,2406000c
3489374,8e45c234
3489378,c102759
348937c,27a40014
3489380,1200000a
3489384,3c02801c
3489388,344284a0
348938c,90421cda
3489390,218c0
3489394,3c02800f
3489398,431021
348939c,97a30010
34893a0,a4438214
34893a4,93a30012
34893a8,a0438216
34893ac,1220000a
34893b0,3c02801c
34893b4,344284a0
34893b8,90421cda
34893bc,218c0
34893c0,3c02800f
34893c4,431021
34893c8,97a30014
34893cc,a4438218
34893d0,93a30016
34893d4,a043821a
34893d8,12000010
34893dc,3c02801d
34893e0,3c02801c
34893e4,344284a0
34893e8,97a30010
34893ec,a4431cf0
34893f0,93a30012
34893f4,a0431cf2
34893f8,97a30010
34893fc,a4431d04
3489400,93a30012
3489404,a0431d06
3489408,97a30010
348940c,a4431d18
3489410,93a30012
3489414,a0431d1a
3489418,3c02801d
348941c,3442aa30
3489420,8c42067c
3489424,10400027
3489428,8fbf0024
348942c,8c430130
3489430,10600025
3489434,8fb20020
3489438,12000010
348943c,24430234
3489440,93a40010
3489444,44840000
348944c,46800020
3489450,e4400234
3489454,93a20011
3489458,44820000
3489460,46800020
3489464,e4600004
3489468,93a20012
348946c,44820000
3489474,46800020
3489478,e4600008
348947c,12200011
3489480,8fbf0024
3489484,93a20014
3489488,44820000
3489490,46800020
3489494,e4600010
3489498,93a20015
348949c,44820000
34894a4,46800020
34894a8,e4600014
34894ac,93a20016
34894b0,44820000
34894b8,46800020
34894bc,e4600018
34894c0,8fbf0024
34894c4,8fb20020
34894c8,8fb1001c
34894cc,8fb00018
34894d0,3e00008
34894d4,27bd0028
34894d8,27bdffe8
34894dc,afbf0014
34894e0,3c038041
34894e4,8c62c234
34894e8,24420001
34894ec,c1022e1
34894f0,ac62c234
34894f4,c10230a
34894fc,c102373
3489504,c1024ad
348950c,8fbf0014
3489510,3e00008
3489514,27bd0018
3489518,27bdffe8
348951c,afbf0014
3489520,801025
3489524,2c430193
3489528,10600006
348952c,a02025
3489530,210c0
3489534,3c03800f
3489538,34638ff8
348953c,10000008
3489540,431021
3489544,2442fe6e
3489548,21080
348954c,2403fff8
3489550,431024
3489554,3c038040
3489558,24630d24
348955c,621021
3489560,8c450000
3489564,8c460004
3489568,3c028000
348956c,24420df0
3489570,40f809
3489574,c53023
3489578,8fbf0014
348957c,3e00008
3489580,27bd0018
3489584,27bdffe8
3489588,afbf0014
348958c,801025
3489590,a02025
3489594,a4450000
3489598,c102546
348959c,8c450004
34895a0,8fbf0014
34895a4,3e00008
34895a8,27bd0018
34895ac,27bdffe8
34895b0,afbf0014
34895b4,afb00010
34895b8,3c028041
34895bc,2442d298
34895c0,24450040
34895c4,94430000
34895c8,1064000b
34895cc,408025
34895d0,54600006
34895d4,24420008
34895d8,802825
34895dc,c102561
34895e0,402025
34895e4,10000005
34895e8,2001025
34895ec,5445fff6
34895f0,94430000
34895f4,8025
34895f8,2001025
34895fc,8fbf0014
3489600,8fb00010
3489604,3e00008
3489608,27bd0018
348960c,3c03801c
3489610,346384a0
3489614,8c620000
3489618,8c860004
348961c,8c4502d0
3489620,24a70008
3489624,ac4702d0
3489628,3c02db06
348962c,24420018
3489630,aca20000
3489634,aca60004
3489638,8c650000
348963c,8c840004
3489640,8ca302c0
3489644,24660008
3489648,aca602c0
348964c,ac620000
3489650,3e00008
3489654,ac640004
3489658,27bdffe0
348965c,afbf0014
3489660,f7b40018
3489664,3c02800a
3489668,3442a78c
348966c,40f809
3489670,46006506
3489674,2442000c
3489678,2025
348967c,1000000a
3489680,2405000c
3489684,c4600000
3489688,46140002
348968c,e4600000
3489690,24630004
3489694,5462fffc
3489698,c4600000
348969c,24840004
34896a0,10850003
34896a4,24420010
34896a8,1000fff6
34896ac,2443fff4
34896b0,8fbf0014
34896b4,d7b40018
34896b8,3e00008
34896bc,27bd0020
34896c0,27bdffd8
34896c4,afbf0024
34896c8,afb30020
34896cc,afb2001c
34896d0,afb10018
34896d4,afb00014
34896d8,809825
34896dc,a09025
34896e0,c08025
34896e4,3c118002
34896e8,26222438
34896ec,3025
34896f0,2002825
34896f4,40f809
34896f8,2402025
34896fc,26312554
3489700,3025
3489704,2002825
3489708,220f809
348970c,2402025
3489710,2602825
3489714,3c028005
3489718,244270c0
348971c,40f809
3489720,2002025
3489724,8fbf0024
3489728,8fb30020
348972c,8fb2001c
3489730,8fb10018
3489734,8fb00014
3489738,3e00008
348973c,27bd0028
3489740,44860000
3489744,24020063
3489748,54820005
348974c,84a20000
3489750,3c028041
3489754,c442ae18
3489758,3e00008
348975c,46020002
3489760,240300f1
3489764,54430008
3489768,24030015
348976c,24020046
3489770,1082000d
3489774,2402002f
3489778,1482000e
348977c,3c028041
3489780,3e00008
3489784,c440ae14
3489788,1443000a
348978c,24020011
3489790,90a3001d
3489794,14620007
3489798,3c028041
348979c,c442ae18
34897a0,3e00008
34897a4,46020002
34897a8,3c028041
34897ac,3e00008
34897b0,c440ae14
34897b4,3e00008
34897bc,27bdffd8
34897c0,afbf001c
34897c4,afb20018
34897c8,afb10014
34897cc,afb00010
34897d0,f7b40020
34897d4,48202
34897d8,afa40028
34897dc,a08825
34897e0,c09025
34897e4,4487a000
34897e8,108600
34897ec,108603
34897f0,c10256b
34897f4,42402
34897f8,c102583
34897fc,402025
3489800,4406a000
3489804,2202825
3489808,c1025d0
348980c,2002025
3489810,c102596
3489814,46000306
3489818,2604ffff
348981c,2403025
3489820,2202825
3489824,42600
3489828,c1025b0
348982c,42603
3489830,8fbf001c
3489834,8fb20018
3489838,8fb10014
348983c,8fb00010
3489840,d7b40020
3489844,3e00008
3489848,27bd0028
348984c,27bdffe0
3489850,afbf001c
3489854,afb10018
3489858,afb00014
348985c,3c108041
3489860,2610d298
3489864,26110040
3489868,a6000000
348986c,c102a06
3489870,24041e70
3489874,ae020004
3489878,26100008
348987c,5611fffb
3489880,a6000000
3489884,8fbf001c
3489888,8fb10018
348988c,8fb00014
3489890,3e00008
3489894,27bd0020
3489898,3c028041
348989c,a440d298
34898a0,2442d298
34898a4,a4400008
34898a8,a4400010
34898ac,a4400018
34898b0,a4400020
34898b4,a4400028
34898b8,a4400030
34898bc,3e00008
34898c0,a4400038
34898c4,27bdffe8
34898c8,afbf0014
34898cc,afb00010
34898d0,afa5001c
34898d4,10a0000e
34898d8,afa60020
34898dc,808025
34898e0,93a40023
34898e4,50800002
34898e8,97a40020
34898ec,3084ffff
34898f0,c102189
34898f8,c10217a
34898fc,402025
3489900,94430004
3489904,a6030000
3489908,80420006
348990c,a2020002
3489910,8fbf0014
3489914,8fb00010
3489918,3e00008
348991c,27bd0018
3489920,27bdffe0
3489924,afbf001c
3489928,afb00018
348992c,808025
3489930,30e700ff
3489934,90c600a5
3489938,c101c2e
348993c,27a40010
3489940,8fa50010
3489944,8fa60014
3489948,c102631
348994c,2002025
3489950,8fbf001c
3489954,8fb00018
3489958,3e00008
348995c,27bd0020
3489960,27bdffd8
3489964,afbf0024
3489968,afb10020
348996c,afb0001c
3489970,808025
3489974,a08825
3489978,3c028041
348997c,8c42ad7c
3489980,afa20010
3489984,3825
3489988,a03025
348998c,802825
3489990,c102648
3489994,27a40010
3489998,3c028041
348999c,8c47ae1c
34899a0,2203025
34899a4,2002825
34899a8,c1025ef
34899ac,8fa40010
34899b0,8fbf0024
34899b4,8fb10020
34899b8,8fb0001c
34899bc,3e00008
34899c0,27bd0028
34899c4,27bdffd8
34899c8,afbf0024
34899cc,afb10020
34899d0,afb0001c
34899d4,808025
34899d8,9083001d
34899dc,24020011
34899e0,10620007
34899e4,a08825
34899e8,3c028001
34899ec,24423268
34899f0,40f809
34899f8,10000010
34899fc,8fbf0024
3489a00,3c028041
3489a04,8c42ad80
3489a08,afa20010
3489a0c,3825
3489a10,a03025
3489a14,802825
3489a18,c102648
3489a1c,27a40010
3489a20,3c028041
3489a24,8c47ae1c
3489a28,2203025
3489a2c,2002825
3489a30,c1025ef
3489a34,8fa40010
3489a38,8fbf0024
3489a3c,8fb10020
3489a40,8fb0001c
3489a44,3e00008
3489a48,27bd0028
3489a4c,27bdffd8
3489a50,afbf0024
3489a54,afb10020
3489a58,afb0001c
3489a5c,808025
3489a60,a08825
3489a64,3c028041
3489a68,8c42ad84
3489a6c,afa20010
3489a70,2407004f
3489a74,a03025
3489a78,802825
3489a7c,c102648
3489a80,27a40010
3489a84,3c028041
3489a88,8c47ae20
3489a8c,2203025
3489a90,2002825
3489a94,c1025ef
3489a98,8fa40010
3489a9c,8fbf0024
3489aa0,8fb10020
3489aa4,8fb0001c
3489aa8,3e00008
3489aac,27bd0028
3489ab0,27bdffd8
3489ab4,afbf0024
3489ab8,afb10020
3489abc,afb0001c
3489ac0,808025
3489ac4,a08825
3489ac8,3c028041
3489acc,8c42ad88
3489ad0,afa20010
3489ad4,3825
3489ad8,a03025
3489adc,802825
3489ae0,c102648
3489ae4,27a40010
3489ae8,3c028041
3489aec,8c47ae24
3489af0,2203025
3489af4,2002825
3489af8,c1025ef
3489afc,8fa40010
3489b00,8fbf0024
3489b04,8fb10020
3489b08,8fb0001c
3489b0c,3e00008
3489b10,27bd0028
3489b14,27bdffd8
3489b18,afbf0024
3489b1c,afb10020
3489b20,afb0001c
3489b24,808025
3489b28,a08825
3489b2c,3c028041
3489b30,8c42ad8c
3489b34,afa20010
3489b38,2407000c
3489b3c,a03025
3489b40,802825
3489b44,c102648
3489b48,27a40010
3489b4c,3c028041
3489b50,8c47ae28
3489b54,2203025
3489b58,2002825
3489b5c,c1025ef
3489b60,8fa40010
3489b64,8fbf0024
3489b68,8fb10020
3489b6c,8fb0001c
3489b70,3e00008
3489b74,27bd0028
3489b78,27bdffd0
3489b7c,afbf002c
3489b80,afb10028
3489b84,afb00024
3489b88,808025
3489b8c,afa00010
3489b90,afa00014
3489b94,9482001c
3489b98,24030001
3489b9c,14430008
3489ba0,a08825
3489ba4,24070015
3489ba8,90a600a5
3489bac,802825
3489bb0,c101c2e
3489bb4,27a40010
3489bb8,10000012
3489bbc,afa00018
3489bc0,24030007
3489bc4,14430008
3489bc8,24030a0c
3489bcc,24070058
3489bd0,90a600a5
3489bd4,802825
3489bd8,c101c2e
3489bdc,27a40010
3489be0,10000008
3489be4,afa00018
3489be8,54430006
3489bec,afa00018
3489bf0,3c050010
3489bf4,34a5010a
3489bf8,c101c06
3489bfc,27a40010
3489c00,afa00018
3489c04,8fa50010
3489c08,8fa60014
3489c0c,c102631
3489c10,27a40018
3489c14,97a20018
3489c18,10400008
3489c1c,2203025
3489c20,3c028041
3489c24,8c47ae14
3489c28,2002825
3489c2c,c1025ef
3489c30,8fa40018
3489c34,10000005
3489c38,8fbf002c
3489c3c,2002825
3489c40,c1025b0
3489c44,82040141
3489c48,8fbf002c
3489c4c,8fb10028
3489c50,8fb00024
3489c54,3e00008
3489c58,27bd0030
3489c5c,27bdffd0
3489c60,afbf002c
3489c64,afb10028
3489c68,afb00024
3489c6c,808025
3489c70,afa00010
3489c74,afa00014
3489c78,9482001c
3489c7c,10400004
3489c80,a08825
3489c84,24030005
3489c88,54430007
3489c8c,afa00018
3489c90,24070034
3489c94,922600a5
3489c98,2002825
3489c9c,c101c2e
3489ca0,27a40010
3489ca4,afa00018
3489ca8,8fa50010
3489cac,8fa60014
3489cb0,c102631
3489cb4,27a40018
3489cb8,97a20018
3489cbc,10400008
3489cc0,2203025
3489cc4,3c028041
3489cc8,8c47ae14
3489ccc,2002825
3489cd0,c1025ef
3489cd4,8fa40018
3489cd8,10000005
3489cdc,8fbf002c
3489ce0,2002825
3489ce4,c1025b0
3489ce8,82040147
3489cec,8fbf002c
3489cf0,8fb10028
3489cf4,8fb00024
3489cf8,3e00008
3489cfc,27bd0030
3489d00,27bdffd8
3489d04,afbf0024
3489d08,afb10020
3489d0c,afb0001c
3489d10,808025
3489d14,a08825
3489d18,3c028041
3489d1c,8c42ad7c
3489d20,afa20010
3489d24,2407003e
3489d28,a03025
3489d2c,802825
3489d30,c102648
3489d34,27a40010
3489d38,3c028041
3489d3c,8c47ae14
3489d40,2203025
3489d44,2002825
3489d48,c1025ef
3489d4c,8fa40010
3489d50,8fbf0024
3489d54,8fb10020
3489d58,8fb0001c
3489d5c,3e00008
3489d60,27bd0028
3489d64,801025
3489d68,14c00002
3489d6c,a6001b
3489d70,7000d
3489d74,2810
3489d78,3812
3489d7c,3c03aaaa
3489d80,3463aaab
3489d84,e30019
3489d88,1810
3489d8c,31882
3489d90,32040
3489d94,831821
3489d98,31840
3489d9c,e31823
3489da0,44850000
3489da4,4a10004
3489da8,46800121
3489dac,3c048041
3489db0,d480ae38
3489db4,46202100
3489db8,46202120
3489dbc,44860000
3489dc0,4c10004
3489dc4,468000a1
3489dc8,3c048041
3489dcc,d480ae38
3489dd0,46201080
3489dd4,462010a0
3489dd8,46022103
3489ddc,3c048041
3489de0,c486ae2c
3489de4,46043181
3489de8,24640001
3489dec,3c078041
3489df0,24e7ad90
3489df4,32840
3489df8,a32821
3489dfc,e52821
3489e00,90a60001
3489e04,44860000
3489e0c,468000a0
3489e10,46061082
3489e14,42840
3489e18,a42821
3489e1c,e53821
3489e20,90e60001
3489e24,44860000
3489e2c,46800020
3489e30,46040002
3489e34,46001080
3489e38,3c058041
3489e3c,c4a0ae30
3489e40,4602003e
3489e48,45030005
3489e4c,46001081
3489e50,4600100d
3489e54,44060000
3489e58,10000006
3489e5c,30c700ff
3489e60,4600100d
3489e64,44060000
3489e68,3c058000
3489e6c,c53025
3489e70,30c700ff
3489e74,3c088041
3489e78,2508ad90
3489e7c,32840
3489e80,a32821
3489e84,1052821
3489e88,90a60002
3489e8c,44860000
3489e94,468000a0
3489e98,46061082
3489e9c,42840
3489ea0,a42821
3489ea4,1054021
3489ea8,91060002
3489eac,44860000
3489eb4,46800020
3489eb8,46040002
3489ebc,46001080
3489ec0,3c058041
3489ec4,c4a0ae30
3489ec8,4602003e
3489ed0,45030005
3489ed4,46001081
3489ed8,4600100d
3489edc,44060000
3489ee0,10000006
3489ee4,30c600ff
3489ee8,4600100d
3489eec,44060000
3489ef0,3c058000
3489ef4,c53025
3489ef8,30c600ff
3489efc,32840
3489f00,a31821
3489f04,3c088041
3489f08,2508ad90
3489f0c,681821
3489f10,90650000
3489f14,44850000
3489f1c,46800020
3489f20,46060002
3489f24,41840
3489f28,642021
3489f2c,882021
3489f30,90830000
3489f34,44831000
3489f3c,468010a0
3489f40,46041102
3489f44,46040000
3489f48,3c038041
3489f4c,c462ae30
3489f50,4600103e
3489f58,45030005
3489f5c,46020001
3489f60,4600000d
3489f64,44030000
3489f68,10000006
3489f6c,a0430000
3489f70,4600000d
3489f74,44030000
3489f78,3c048000
3489f7c,641825
3489f80,a0430000
3489f84,a0470001
3489f88,3e00008
3489f8c,a0460002
3489f90,3c028011
3489f94,3442a5d0
3489f98,24030140
3489f9c,a4431424
3489fa0,90440032
3489fa4,41840
3489fa8,641821
3489fac,31900
3489fb0,3e00008
3489fb4,a0430033
3489fb8,24a20002
3489fbc,24a50082
3489fc0,24065700
3489fc4,24070004
3489fc8,9443fffe
3489fcc,50660008
3489fd0,24420004
3489fd4,50600006
3489fd8,24420004
3489fdc,94430000
3489fe0,2c630004
3489fe4,54600001
3489fe8,a4470000
3489fec,24420004
3489ff0,5445fff6
3489ff4,9443fffe
3489ff8,3e00008
348a000,27bdffe8
348a004,afbf0014
348a008,c102a06
348a00c,24040400
348a010,3c038041
348a014,ac62c238
348a018,3c038041
348a01c,ac62c23c
348a020,8fbf0014
348a024,3e00008
348a028,27bd0018
348a02c,80830000
348a030,10600025
348a034,6025
348a038,3c028041
348a03c,8c4ac238
348a040,254a0400
348a044,3c028041
348a048,8c48c23c
348a04c,1025
348a050,3c0bff00
348a054,256b0fff
348a058,30c90fff
348a05c,240ef000
348a060,240d0001
348a064,10a302b
348a068,54c00005
348a06c,a1030000
348a070,11800016
348a074,3c038041
348a078,3e00008
348a07c,ac68c23c
348a080,30a30fff
348a084,33300
348a088,8d030000
348a08c,6b1824
348a090,661825
348a094,6e1824
348a098,691825
348a09c,ad030000
348a0a0,25080004
348a0a4,a72821
348a0a8,24420001
348a0ac,821821
348a0b0,80630000
348a0b4,1460ffeb
348a0b8,1a06025
348a0bc,3c038041
348a0c0,3e00008
348a0c4,ac68c23c
348a0c8,1025
348a0cc,3e00008
348a0d4,27bdffe8
348a0d8,afbf0014
348a0dc,3c028041
348a0e0,c10280b
348a0e4,9447b02c
348a0e8,8fbf0014
348a0ec,3e00008
348a0f0,27bd0018
348a0f4,27bdffb0
348a0f8,afbf004c
348a0fc,afbe0048
348a100,afb70044
348a104,afb60040
348a108,afb5003c
348a10c,afb40038
348a110,afb30034
348a114,afb20030
348a118,afb1002c
348a11c,afb00028
348a120,afa40050
348a124,a0b825
348a128,c0b025
348a12c,e0a825
348a130,8fbe0060
348a134,8825
348a138,3c148041
348a13c,2694b028
348a140,3c028041
348a144,afa20020
348a148,3c138041
348a14c,3c1238e3
348a150,36528e39
348a154,1130c0
348a158,d13021
348a15c,24070012
348a160,63040
348a164,2802825
348a168,c101e63
348a16c,8fa40050
348a170,8fa20020
348a174,8c50c238
348a178,8e62c23c
348a17c,202102b
348a180,50400025
348a184,26310001
348a188,82020000
348a18c,2002825
348a190,2442ffe0
348a194,520018
348a198,1810
348a19c,31883
348a1a0,227c3
348a1a4,641823
348a1a8,14710016
348a1ac,26100004
348a1b0,8ca70000
348a1b4,73b02
348a1b8,30e70fff
348a1bc,520018
348a1c0,3010
348a1c4,63083
348a1c8,c43023
348a1cc,618c0
348a1d0,663021
348a1d4,63040
348a1d8,afb60018
348a1dc,afb70014
348a1e0,8ca30000
348a1e4,30630fff
348a1e8,7e1821
348a1ec,afa30010
348a1f0,f53821
348a1f4,463023
348a1f8,2802825
348a1fc,c101ecb
348a200,8fa40050
348a204,8e62c23c
348a208,202102b
348a20c,5440ffdf
348a210,82020000
348a214,26310001
348a218,24020006
348a21c,1622ffce
348a220,1130c0
348a224,3c028041
348a228,8c43c238
348a22c,3c028041
348a230,ac43c23c
348a234,8fbf004c
348a238,8fbe0048
348a23c,8fb70044
348a240,8fb60040
348a244,8fb5003c
348a248,8fb40038
348a24c,8fb30034
348a250,8fb20030
348a254,8fb1002c
348a258,8fb00028
348a25c,3e00008
348a260,27bd0050
348a264,27bdffe0
348a268,afbf001c
348a26c,3c028041
348a270,2442b028
348a274,afa00010
348a278,3825
348a27c,94460006
348a280,c10283d
348a284,94450004
348a288,8fbf001c
348a28c,3e00008
348a290,27bd0020
348a294,3c028041
348a298,24030001
348a29c,ac43c244
348a2a0,3c038041
348a2a4,8c62c248
348a2a8,2c440006
348a2ac,50800001
348a2b0,24020005
348a2b4,3e00008
348a2b8,ac62c248
348a2bc,3c028041
348a2c0,9442c240
348a2c4,10400148
348a2c8,3c02801d
348a2cc,27bdffb8
348a2d0,afbf0044
348a2d4,afbe0040
348a2d8,afb6003c
348a2dc,afb50038
348a2e0,afb40034
348a2e4,afb30030
348a2e8,afb2002c
348a2ec,afb10028
348a2f0,afb00024
348a2f4,3a0f025
348a2f8,3442aa30
348a2fc,8c42066c
348a300,3c033000
348a304,24630483
348a308,431024
348a30c,1440012a
348a310,808025
348a314,3c02801c
348a318,344284a0
348a31c,8c430008
348a320,3c02800f
348a324,8c4213ec
348a328,14620123
348a32c,3c028011
348a330,3442a5d0
348a334,8c45135c
348a338,14a0011f
348a33c,3c02800e
348a340,3442f1b0
348a344,8c420000
348a348,30420020
348a34c,1440011a
348a350,3c028041
348a354,8c43c244
348a358,24020001
348a35c,1062000a
348a360,3c02801c
348a364,344284a0
348a368,3c030001
348a36c,431021
348a370,94430934
348a374,24020006
348a378,1462010f
348a37c,3c038041
348a380,1000000a
348a384,8c62c248
348a388,344284a0
348a38c,3c030001
348a390,431021
348a394,94430934
348a398,24020006
348a39c,14620007
348a3a0,3c028041
348a3a4,3c038041
348a3a8,8c62c248
348a3ac,3042001f
348a3b0,ac62c248
348a3b4,10000022
348a3b8,241300ff
348a3bc,8c42c248
348a3c0,2c430006
348a3c4,1060000a
348a3c8,2c43006a
348a3cc,29a00
348a3d0,2629823
348a3d4,3c02cccc
348a3d8,3442cccd
348a3dc,2620019
348a3e0,9810
348a3e4,139882
348a3e8,10000015
348a3ec,327300ff
348a3f0,14600013
348a3f4,241300ff
348a3f8,2c4300ba
348a3fc,1060000b
348a400,29a00
348a404,2629823
348a408,26739769
348a40c,3c02cccc
348a410,3442cccd
348a414,2620019
348a418,9810
348a41c,139982
348a420,139827
348a424,10000006
348a428,327300ff
348a42c,3c028041
348a430,ac40c244
348a434,3c028041
348a438,100000df
348a43c,ac40c248
348a440,3c038041
348a444,8c62c248
348a448,24420001
348a44c,ac62c248
348a450,3c028011
348a454,3442a5d0
348a458,8c4808c4
348a45c,19000011
348a460,1001025
348a464,a04825
348a468,3c066666
348a46c,24c66667
348a470,25290001
348a474,401825
348a478,460018
348a47c,2010
348a480,42083
348a484,217c3
348a488,2863000a
348a48c,1060fff8
348a490,821023
348a494,15200005
348a498,3c028041
348a49c,10000002
348a4a0,24090001
348a4a4,24090001
348a4a8,3c028041
348a4ac,9447c1e2
348a4b0,18e00010
348a4b4,e02025
348a4b8,3c066666
348a4bc,24c66667
348a4c0,24a50001
348a4c4,801025
348a4c8,860018
348a4cc,1810
348a4d0,31883
348a4d4,427c3
348a4d8,2842000a
348a4dc,1040fff8
348a4e0,642023
348a4e4,14a00005
348a4e8,1251021
348a4ec,10000002
348a4f0,24050001
348a4f4,24050001
348a4f8,1251021
348a4fc,24540001
348a500,3c038041
348a504,2463b028
348a508,94640004
348a50c,940018
348a510,9012
348a514,3c048041
348a518,2484b008
348a51c,94850004
348a520,2452821
348a524,597c2
348a528,2459021
348a52c,129043
348a530,129023
348a534,265200a0
348a538,94630006
348a53c,44830000
348a544,46800021
348a548,3c038041
348a54c,d466ae40
348a550,46260002
348a554,3c038041
348a558,d462ae48
348a55c,46201001
348a560,3c038041
348a564,d464ae50
348a568,46240000
348a56c,4620000d
348a570,44060000
348a574,94830006
348a578,44830000
348a580,46800021
348a584,46260002
348a588,46201081
348a58c,3c038041
348a590,d460ae58
348a594,46201080
348a598,46241080
348a59c,4620100d
348a5a0,44110000
348a5a4,3a0a825
348a5a8,24430009
348a5ac,318c2
348a5b0,318c0
348a5b4,3a3e823
348a5b8,27a40020
348a5bc,941821
348a5c0,19200015
348a5c4,a0600000
348a5c8,252affff
348a5cc,8a5021
348a5d0,806025
348a5d4,3c0b6666
348a5d8,256b6667
348a5dc,10b0018
348a5e0,2810
348a5e4,52883
348a5e8,81fc3
348a5ec,a32823
348a5f0,51880
348a5f4,651821
348a5f8,31840
348a5fc,1031823
348a600,24630030
348a604,a1430000
348a608,a04025
348a60c,1401825
348a610,146cfff2
348a614,254affff
348a618,891821
348a61c,2405002f
348a620,a0650000
348a624,122182a
348a628,10600012
348a62c,822821
348a630,894821
348a634,3c086666
348a638,25086667
348a63c,e80018
348a640,1810
348a644,31883
348a648,717c3
348a64c,621823
348a650,31080
348a654,431021
348a658,21040
348a65c,e21023
348a660,24420030
348a664,a0a20000
348a668,24a5ffff
348a66c,14a9fff3
348a670,603825
348a674,8e020008
348a678,24430008
348a67c,ae030008
348a680,3c03de00
348a684,ac430000
348a688,3c038041
348a68c,2463b078
348a690,ac430004
348a694,8e020008
348a698,24430008
348a69c,ae030008
348a6a0,3c03e700
348a6a4,ac430000
348a6a8,ac400004
348a6ac,8e020008
348a6b0,24430008
348a6b4,ae030008
348a6b8,3c03fc11
348a6bc,34639623
348a6c0,ac430000
348a6c4,3c03ff2f
348a6c8,3463ffff
348a6cc,ac430004
348a6d0,8e030008
348a6d4,24620008
348a6d8,ae020008
348a6dc,3c16fa00
348a6e0,ac760000
348a6e4,3c02dad3
348a6e8,24420b00
348a6ec,2621025
348a6f0,ac620004
348a6f4,c102835
348a6f8,2402825
348a6fc,3c028041
348a700,9442b02c
348a704,540018
348a708,1012
348a70c,529021
348a710,8e020008
348a714,24430008
348a718,ae030008
348a71c,ac560000
348a720,3c03f4ec
348a724,24633000
348a728,2639825
348a72c,ac530004
348a730,3c028041
348a734,8c46c248
348a738,63042
348a73c,24070001
348a740,30c6000f
348a744,3c138041
348a748,2665b008
348a74c,c101e63
348a750,2002025
348a754,2665b008
348a758,94a20006
348a75c,afa20018
348a760,94a20004
348a764,afa20014
348a768,afb10010
348a76c,2403825
348a770,3025
348a774,c101ecb
348a778,2002025
348a77c,c102899
